<title>《不科學御獸》▷ 第262章 不當人的時宇</title></p><p>&emsp;&emsp;第262章 不當人的時宇</p>
</p><p>&emsp;&emsp;這新的時間果實，由於是君王級參寶寶凝聚出來的，對於統領級的十一它們倒退效果就好了不少了。</p>
</p><p>&emsp;&emsp;轉瞬，吃下果實的十一和蟲蟲就有了反應。</p>
</p><p>&emsp;&emsp;它們面色齊齊一變。</p>
</p><p>&emsp;&emsp;時間果實的作用下，它們的能量快速被封印，各種技能和技能經驗也跟被封印一般，頃刻從它們身上消失。</p>
</p><p>&emsp;&emsp;短短片刻，十一就氣息大降，被倒退回了覺醒級，能量值不過百，技能只剩下了硬化，技能熟練度還不高。</p>
</p><p>&emsp;&emsp;小十一茫然的看着雙手，雖然它一直是熊貓寶寶的姿態，但是現在……它感覺自己的實力，也是寶寶級了。</p>
</p><p>&emsp;&emsp;而蟲蟲，也很離譜，直接全身白光閃爍，瀰漫起退化之光，從空想之蝶形態，被倒退回了青綿蟲形態，技能也只剩下了蟲絲和念力。</p>
</p><p>&emsp;&emsp;“嘰！！”蟲蟲大驚。</p>
</p><p>&emsp;&emsp;這一次，它們努力掙脫，也無法第一時間恢復了。</p>
</p><p>&emsp;&emsp;“呵……”</p>
</p><p>&emsp;&emsp;見狀，時宇瞬間知道，寶寶杯還是可行的。</p>
</p><p>&emsp;&emsp;“或許，可以直接讓四隻寵獸都突破到君王級了？反正有時間果實可以壓實力……”時宇微微沉思，不過很快，他搖了搖頭。</p>
</p><p>&emsp;&emsp;“咿……”因爲旁邊，參寶寶轉瞬虛到了極致。</p>
</p><p>&emsp;&emsp;一臉憔悴的漏氣縮小，紮根，吸光，睡覺，一氣呵成，身體也蔫了起來，顯然消耗巨大。</p>
</p><p>&emsp;&emsp;時宇取捨了一下消耗，直接放棄，養高等級寵獸太貴了，現在實在沒環境讓君王級參寶寶去白嫖自然力量，還是先統領級待着吧，起碼遺蹟空間的能量暫時夠目前參寶寶循環的了，再高遺蹟該荒漠化了。</p>
</p><p>&emsp;&emsp;“先這樣吧。”</p>
</p><p>&emsp;&emsp;時宇盯着熊貓寶寶和蟲寶寶，然後看向了旁邊的小赤瞳，嘿嘿一笑。</p>
</p><p>&emsp;&emsp;片刻後，遺蹟空間內上演了一幕令人感動的畫面。</p>
</p><p>&emsp;&emsp;縮小參寶寶在旁邊死屍一般的紮根曬太陽睡覺休息，而赤瞳臨時擔任教官，借鑑威臨臺，用着自己那出神入化級的鳳威，控制好力量，去壓迫着能量值不過百，目前只有覺醒級的十一，以及一條脆弱無比的覺醒級青綿蟲。</p>
</p><p>&emsp;&emsp;“嘰！！！”</p>
</p><p>&emsp;&emsp;時宇還記得蟲蟲第一次面對十一的威懾時，幾乎是一個照面就被嚇暈過去了。</p>
</p><p>&emsp;&emsp;而現在，它的確成長了，雖然依然是青綿蟲狀態，但是面對赤瞳的可以造成物理、精神、靈魂三重壓迫的威懾，竟然扛了幾秒才暈過去。</p>
</p><p>&emsp;&emsp;不錯。</p>
</p><p>&emsp;&emsp;“嗷！！！”</p>
</p><p>&emsp;&emsp;而十一，不愧是超階技能教學成功率最高的隊內最強卷王。</p>
</p><p>&emsp;&emsp;哪怕失去一身力量，身處寶寶形態，它依然雙手託着威懾，意志卓絕的對抗着壓迫，不過看樣子，也很難堅持多久了。</p>
</p><p>&emsp;&emsp;見狀，時宇滿意的點了點頭，要是擱之前，想讓十一和蟲蟲有這樣的壓力用來磨練意志，地方難找的很，起碼得是武帝遺蹟那種級別，現在，隨時隨地都行了。</p>
</p><p>&emsp;&emsp;而想讓它們經歷各種險峻的環境，也十分困難，需要滿世界找，去冰龍雪山，去亡靈戰場，但是現在，唾手可得，他們也可以隨時在任何地點，達成類似的修行效果！</p>
</p><p>&emsp;&emsp;“我有了一個大膽的想法，先讓蟲蟲製造個自己的幻影，然後再讓幻影空想出岩漿、深海、暴雪、雷霆、超重力的幻影環境，把這個環境具現，臨時固定在遺蹟空間，強度也不用太高，超凡級力量就行，然後再讓參寶寶把你們包括蟲蟲本體一起退回到覺醒級，讓幻影擔任教練，反正幻影脫離本體也能存在，這樣一來，到處都是可控的兇殘的自然環境了。”</p>
</p><p>&emsp;&emsp;“在超重力環境從萬米高空跳下體驗絕望磨練意志。”</p>
</p><p>&emsp;&emsp;“憑藉覺醒級跳入岩漿，墜入深海體驗痛苦磨練意志。”</p>
</p><p>&emsp;&emsp;“以寶寶形態消耗光體能在暴風雪中穿梭體驗艱難疲憊磨練意志。”</p>
</p><p>&emsp;&emsp;“面對天空中的雷霆，面對超越自身力量無數倍的威懾來體驗大自然、強敵帶來的恐懼磨練意志。”</p>
</p><p>&emsp;&emsp;“一個小小的遺蹟空間，全部齊活了，怎麼樣，不愧是我啊。”</p>
</p><p>&emsp;&emsp;“你們的目標，就是可以心如止水、波瀾不驚的面對疲憊、絕望、恐懼、痛苦！”</p>
</p><p>&emsp;&emsp;“以及，生死，生死這個，等到時候，讓蟲蟲幻影把你們拉入霸王龍夢境中鍛鍊，去那個弱肉強食的遠古夢境世界中磨練生死，這樣安全一點，只要你們是寶寶形態，只要夢境等級足夠高，你們就不會意識到自己在做夢，憑蟲蟲的虛實奧義，最後感悟和真的一樣的！”</p>
</p><p>&emsp;&emsp;“感受痛苦吧，體驗痛苦吧，接受痛苦吧，瞭解痛苦吧……霸主意志，我覺得指日可待！”</p>
</p><p>&emsp;&emsp;時宇說完，十一終於堅持不住，暈了過去。</p>
</p><p>&emsp;&emsp;而醒來的蟲蟲，則目光一閃，拉入夢境好啊，趁着這個機會，複製到十一、參寶寶、赤瞳的完美幻影，到時候，讓這羣寶寶看看，誰纔是內戰幻神，參寶寶不能自爆，但是它可以讓參寶寶幻影自爆！雖然威力肯定比不上本尊……但，聊勝於無。另一邊，小赤瞳也爲之動容，你們當個人吧！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;不久後，時宇離開了帝都。</p>
</p><p>&emsp;&emsp;跟着他一起離開的，還有寶石貓。</p>
</p><p>&emsp;&emsp;和預知貓頭鷹在帝都蹭吃蹭喝了幾天，寶石貓似乎肥了一圈。</p>
</p><p>&emsp;&emsp;但時宇什麼也不敢說，什麼也不敢問。</p>
</p><p>&emsp;&emsp;這次來帝都，他算是達成了自己的目標了，這裡已經沒有什麼值得留戀的了，至於下次再來，就不知道是什麼時候了。</p>
</p><p>&emsp;&emsp;“接下來有什麼打算？”</p>
</p><p>&emsp;&emsp;坐飛機回到冰原市，又瞬間移動回平城後，寶石貓詢問道。</p>
</p><p>&emsp;&emsp;“吃飯睡覺打豆豆，等着龍宮宴會開始唄。”</p>
</p><p>&emsp;&emsp;時宇伸了個懶腰道。</p>
</p><p>&emsp;&emsp;“豆豆是誰。”</p>
</p><p>&emsp;&emsp;“十一製造的豆豆熊，目前是我的戰鬥陪練，有一說一，豆豆熊不用技能，打不過我。”</p>
</p><p>&emsp;&emsp;十一它們正在努力的訓練，時宇自己肯定也不能閒着，去跟豆豆熊切磋切磋戰鬥技巧，也偶爾去蟲蟲空想出來的極端環境體驗下，都是時宇的小生活。</p>
</p><p>&emsp;&emsp;“不愧是我啊，火山口飲茶，雷霆下冥想，暴雪中做廣播體操，還有誰。”</p>
</p><p>&emsp;&emsp;寶石貓：“……”</p>
</p><p>&emsp;&emsp;“算了，我也不回古都大學了，等着跟你去龍宮城旅遊好了。”寶石貓打了個哈欠，下一個瞬間移動將時宇傳送回了家中。</p>
</p><p>&emsp;&emsp;比起古都大學的工作，它覺着接下來跟時宇一起去龍宮城有意思一些。</p>
</p><p>&emsp;&emsp;龍宮城宴會時期，有許多許多好吃的，這個可比帝都大學跟着預知貓頭鷹蹭吃蹭喝的山珍海味強多了。</p>
</p><p>&emsp;&emsp;畢竟是龍宮城王族用來招待其他霸主勢力、甚至圖騰的美食，自然不可能差。</p>
</p><p>&emsp;&emsp;至於寶石貓爲什麼知道的這麼清楚，因爲五年前它已經跟着陸青依去混吃混喝一次了，那次是擔任陸青依的保鏢，更早的時候，也不是沒跟其他古都大學學生去過。</p>
</p><p>&emsp;&emsp;總之，老白嫖貓了。</p>
</p><p>&emsp;&emsp;而這一次，看來是要擔任時宇的保鏢了。</p>
</p><p>&emsp;&emsp;鐵打的寶石貓，流水的古都大學學生。</p>
</p><p>&emsp;&emsp;“那你要帶什麼禮物嗎。”時宇問。</p>
</p><p>&emsp;&emsp;寶石貓繼續打了個哈欠，道：“我跟着你，你送禮物就行了，反正我除了吃頓飯，又不圖龍宮城啥寶物。”</p>
</p><p>&emsp;&emsp;時宇：？？？</p>
</p><p>&emsp;&emsp;你這目的還不明確嗎？</p>
</p><p>&emsp;&emsp;這幾天，時宇也累得夠嗆，回來後，他衝了個澡，直接就躺屍牀上了。</p>
</p><p>&emsp;&emsp;他去帝都這幾天，白傳奇、封校長等人，已經離開了平城。</p>
</p><p>&emsp;&emsp;所以最開始的大部隊，只剩下時宇一人。</p>
</p><p>&emsp;&emsp;不過據說，等冰龍徹底離開雪山，陸學姐等人還會再來，到時候還會來一位第四局大佬，會協同徹底滅殺冰河圖騰，斷絕它日後復活的可能。</p>
</p><p>&emsp;&emsp;等待這個大事件和龍宮宴會開始期間，時宇也沒啥好做的，除了監督四隻寵獸訓練，磨練意志，就是自己冥想了。</p>
</p><p>&emsp;&emsp;到了大師級後，冥想難度再次倍增，如果說，從見習到大師，靠堆時間，堆資源，是個人就能達到，那麼從大師到傳奇，時間和資源起到的幫助，就不是那麼大了。</p>
</p><p>&emsp;&emsp;該靠天賦和寵獸反饋了。</p>
</p><p>&emsp;&emsp;林鴻年館主作爲平城首富，都卡在了大師級幾十年，從這裡就能看出，大師級之後有多難。</p>
</p><p>&emsp;&emsp;當然，也跟林館主敗家子，不會花錢，把錢全砸在了沒什麼前途的食鐵獸身上有關。</p>
</p><p>&emsp;&emsp;總之，大師級之後，御獸師自身的天賦更加重要了，比如時宇體質異於其他御獸師，所以冥想效率不錯，這個就是天賦，除此之外，寵獸的變強、進化、突破對大師級提升境界，也尤爲重要。</p>
</p><p>&emsp;&emsp;一個大師級御獸師如果契約的五隻寵獸全部是統領級，那麼他想突破到頂級大師，難如登天。</p>
</p><p>&emsp;&emsp;但如果它的五隻寵獸，陸陸續續突破到君王級，給予了御獸師巨大的正向反饋，那麼御獸師突破到頂級大師的機率就更大了。</p>
</p><p>&emsp;&emsp;這也是高種族寵獸價格昂貴的一個原因，到了後期，御獸師想變強的快點，也得靠寵獸爭點氣才行，雙方誰也不能拖對方後腿。</p>
</p><p>&emsp;&emsp;契約一個霸主種族寵獸，往往有機率能成就一個新的傳奇御獸師，並不是隨便說說。</p>
</p><p>&emsp;&emsp;轟！轟！轟！</p>
</p><p>&emsp;&emsp;此時，時宇正在遺蹟空間中冥想，不過卻忽然被寶石貓搖了出來。</p>
</p><p>&emsp;&emsp;“怎麼了怎麼了，熊貓學姐來了嗎。”時宇問道，最近一些日子，熊貓學姐要每天過來給十一按摩的，覺醒王族血脈！</p>
</p><p>&emsp;&emsp;“不是妹妹，是那個老頭子。”寶石貓也興趣乏乏，道：“電話。”</p>
</p><p>&emsp;&emsp;時宇：“……”</p>
</p><p>&emsp;&emsp;時宇一接，原來是封校長。</p>
</p><p>&emsp;&emsp;“去龍宮城的時間已經確定了，一個月後，霸海傳奇會帶你們一起過去，就從你們的冰原市隔壁的濱海市出發。”</p>
</p><p>&emsp;&emsp;時宇點頭。</p>
</p><p>&emsp;&emsp;濱海市，也是一個二級城市，是臨近大海的城市，其實，冰原市也是臨近大海的城市，不過可惜，兩者相鄰的部分，直接被冰龍雪山隔絕、冰封。</p>
</p><p>&emsp;&emsp;一座雪山不僅導致了冰原市的人看不到大海，也導致了大海的生物無法跨越冰冷的地帶進入陸地。</p>
</p><p>&emsp;&emsp;“好的，收到，冰龍那邊應該也來得及，到時候我們一起過去，不過，除了我，一起去的還有誰？”時宇好奇問。</p>
</p><p>&emsp;&emsp;去龍宮城肯定不止他一人……這個時宇早就知道了。</p>
</p><p>&emsp;&emsp;封校長哈哈一笑道：“最終名單還沒確定，不過現在確定的有10人了，這裡面，還真有人託了你的福。”</p>
</p><p>&emsp;&emsp;“哦？？”</p>
</p><p>&emsp;&emsp;能去龍宮城的天才，都是東煌的精英，東煌協會自然也不好意思帶太拉胯的御獸師去龍宮城拜訪，所以每五年一次的龍宮宴會拜訪名單，東煌協會控制的格外嚴格。</p>
</p><p>&emsp;&emsp;隨同的年輕一代，不僅要是30歲之下成長潛力非凡的御獸師，還得是與龍族有着足夠淵源的御獸師，只有這樣，才能讓雙方都滿意，都有一個不錯的結果。</p>
</p><p>&emsp;&emsp;比如時宇，其實名額就是從第三局和十一局的渠道弄來的。</p>
</p><p>&emsp;&emsp;“小溪這次也會跟着你們去，這次武帝遺蹟大發現，白家離崛起不遠了，這種去龍宮城的好事自然可以輕鬆爭取來，雖然她想契約食鐵獸來着，但食鐵獸進化畢竟八字還沒一撇，先去龍宮城看看也沒壞處，萬一有合適的對象呢，食鐵獸先外邊培育着，等頂級大師後再契約也不晚。”封校長道。</p>
</p><p>&emsp;&emsp;“白學姐！”時宇一愣，有熟人一起嗎，那感情好啊。</p>
</p><p>&emsp;&emsp;“還有左博士的女兒，夏清唯那丫頭，因爲青蟲繭的展示會，外加她傳奇老爸和她博士老媽的力挺，再加上她自身是成長天賦，有助於讓成長緩慢的龍族快速成長，也獲得了這次去龍宮城的機會。”</p>
</p><p>&emsp;&emsp;封校長能確定，這兩人，其實能穩穩獲得名額，還真是託了時宇的福，食鐵獸二段進化和青蟲繭真的影響太大了。</p>
</p><p>&emsp;&emsp;“那熟人還真不少……”時宇道。</p>
</p><p>&emsp;&emsp;“何止啊，和你同期的於澍，她老媽也費了力氣幫他弄了名額，這個也是你的熟人，如果我沒判斷錯，尹傳奇應該也給尹正凡弄了名額。”</p>
</p><p>&emsp;&emsp;時宇：？？？</p>
</p><p>&emsp;&emsp;尹正凡也就罷了，這個小孩的確天才，於澍是什麼鬼，雖然說他媽是頂級馴龍大師，僅次於傳奇馴龍師的存在，但於澍這小子，不是繼承了老爸的靈魂強化天賦嗎，去龍宮城有戲嗎？？？</p>
</p><p>&emsp;&emsp;“這些應該是你認識的，另外五個人，你應該就不熟悉了，不過其中倒是有幾個厲害人物，比如魔都暗黑俱樂部的小鄒，他的實力不比青依差。”</p>
</p><p>&emsp;&emsp;小鄒……時宇一愣，那個鄒天王？</p>
</p><p>&emsp;&emsp;“除此之外，另外幾個人，有元素世家的，有馴龍世家的，有機械家族的，也有人龍混血，你到時候見了就知道了，你們都是東煌的天才，互相認識一下也沒壞處。”</p>
</p><p>&emsp;&emsp;封校長和時宇說了一堆，最後時宇模模糊糊掛掉了電話，人倒是不少，但怎麼感覺聽起來，和這些人競爭龍宮城的霸主幼崽，沒什麼壓力呢……</p>
</p><p>&emsp;&emsp;感謝IWWY、完美言辭、空之殤跡等大佬的盟主！</p>
</p><p>&emsp;&emsp;(本章完)</p>
