<title>《不科學御獸》▷ 第664章：嶽女老師</title></p><p>&emsp;&emsp;媧神要下場當教練了???</p>
</p><p>&emsp;&emsp;“宇宙至寶級的金屬，可能不太夠，憑藉宇宙至寶，最多誕生出超神級，宇宙級不可能，而宇宙級的金屬元素生物，宇宙更是沒有一個，所以，路斷了。”</p>
</p><p>&emsp;&emsp;“當然，我倒是想到了一個辦法，可以自己創造道路。”凜道。</p>
</p><p>&emsp;&emsp;“說說看。”時宇道。</p>
</p><p>&emsp;&emsp;“主人，你還記不記得，嶽女。”凜道。</p>
</p><p>&emsp;&emsp;“嗯。”時宇點了點頭，道：“記得啊，怎麼了。”</p>
</p><p>&emsp;&emsp;“嶽女的御獸天賦，掠奪，還附帶一個非常特殊的效果，你還記得嗎，她可以把其他人的御獸天賦，其他生命的能力掠奪出來以道具的形式存在。”</p>
</p><p>&emsp;&emsp;“現在的六大宇宙級生命，雖然沒有一個是金屬生命，但是到了它們這個層次，一定有金系的能力，只要我們也學會這個天賦，然後再找到一些金系宇宙至寶，把它們的金系力量抽取出來，附加到金系宇宙至寶上，未必不能製造出厲害的金系進化道具。”</p>
</p><p>&emsp;&emsp;“單獨一個品質不夠成爲宇宙級，但綜合到一起，一定有希望。”</p>
</p><p>&emsp;&emsp;“咳咳咳。”凜說完，時宇乾咳一聲，道：“未免有些殘暴。”</p>
</p><p>&emsp;&emsp;“如果培養個宇宙級，就得跟其他宇宙級幹架，那怕不是我們還設成爲宇宙的維繫者，這個宇宙就先滅亡了，宇宙級打架，是真的會毀滅宇宙文明的。”</p>
</p><p>&emsp;&emsp;凜道“不殘暴的也有，那就是掠奪自己的御獸天賦。”</p>
</p><p>&emsp;&emsp;“嗯”時宇一愣，道“什麼意思。”</p>
</p><p>&emsp;&emsp;“主人你的技能圖鑑，不就是自己製造的道具嗎。”</p>
</p><p>&emsp;&emsp;“我們可以通過掠奪能力，把自己的御獸天賦，掠奪出來。”</p>
</p><p>&emsp;&emsp;“主人你想，御獸師的御獸天賦，是可以強化寵獸的實力的，就算寵獸沒到宇宙級，只要你到了宇宙級，你的御獸能力，依然可以把寵獸強化到宇宙級戰力。”</p>
</p><p>&emsp;&emsp;“而如果，寵獸可以不依賴御獸師，永久的獲得這種增幅呢”</p>
</p><p>&emsp;&emsp;“我舉個例子，主人如果你再修煉一個金系強化天賦，等你到了宇宙級後，你的金系強化天賦，太極領域天賦，如果能具現化，肯定也都是宇宙至寶級的寶具，如果你能把太極領域和金系強化天賦融合成爲一個新的道具，具現化出來，讓十一吃掉，讓這些永久的屬於它，那麼它說不定也可以自然而然的靠着這股力量，自身突破到宇宙級了。”</p>
</p><p>&emsp;&emsp;“只不過這樣，說不定主人你就會失去這些御獸天賦了，像金系強化天賦，雖然還有能夠重新修煉的可能，但像太極領域等稀有天賦，就不一定了。”</p>
</p><p>&emsp;&emsp;“而且，掠奪天賦也只有在{}人瀕死之時，才能掠奪，所以，如果選擇這個方法，還需要進行深入的研究、改良，不然對於主人來說，太過危險了。”</p>
</p><p>&emsp;&emsp;凜說完時宇摸着下巴，思考了起來，把太極領域，從身體內剝奪出來，融合到金系宇宙至寶中，製造一個專屬進化道具陰陽金屬</p>
</p><p>&emsp;&emsp;聽起來，似乎可行，時宇道“這個聽起來比去整其他宇宙級靠譜多了，本來我的御獸天賦也是爲了輔助你們而修煉的，如果可以具現化出來，永久的贈予你們，日後也省得消耗我體力來強化你們了。”</p>
</p><p>&emsp;&emsp;“這個方法，可以作爲備選，太極領域是十一的的話那麼青龍領域，就還留給蟲蟲吧，可惜，除了這兩個特殊御獸天賦，其他的御獸天賦，就比較拉胯了，感覺用處不是很大。”</p>
</p><p>&emsp;&emsp;“或許接下來，可以去搜集一些稀有的御獸天賦來修煉。”時宇道。</p>
</p><p>&emsp;&emsp;“不過，這種方法，不適合所有寵獸啊。”時宇道：“也就十一、蟲蟲是靠吃來進化的。”</p>
</p><p>&emsp;&emsp;“十一是吃金屬，蟲蟲是吃一些特殊的資源，來用蟲絲化繭成蝶。”</p>
</p><p>&emsp;&emsp;“但像你們，就用不了這個方法了。”</p>
</p><p>&emsp;&emsp;“比如參寶寶，它最基礎最本源的種族天賦……是什麼來着，正常的參寶寶一族，就是不斷的提升自己的滋補效果從而進化，咱們家的，屬於是進化歪了，如果它想突破宇宙級，按照正常邏輯，肯定不是以力證道了，而是還得從滋補屬性方面下功夫。”</p>
</p><p>&emsp;&emsp;“得把它培養成最強的大補藥，它纔有希望宇宙級”</p>
</p><p>&emsp;&emsp;“唔，等一下，好像依然可以通過吃東西來增強參寶寶的滋補效果，還好還好。”</p>
</p><p>&emsp;&emsp;【參寶寶：……】</p>
</p><p>&emsp;&emsp;“不過，赤瞳，它最基礎最本源的天賦，想不到，附體算嗎，可是，這怎麼培育，這怎麼開發，還是說，不是每個生命，都有成爲宇宙級的資質……”</p>
</p><p>&emsp;&emsp;赤瞳的前身，是人類，是鳳凰，如今，是英靈，和十一它們，有着本質的區別。</p>
</p><p>&emsp;&emsp;“素素倒好說，肯定是極致的淨化之力，說不定淨化個暗王……靠，怎麼又跑去打宇宙級了。”時宇頭痛。</p>
</p><p>&emsp;&emsp;“還有你，作爲機械生命，最基礎的種族天賦，是智能等級嗎，還是說，你們作爲機械幻獸，需要加載一個宇宙級的幻獸之靈作爲魂芯來強化自己，就和小機接連融合霸王龍、大地巨龍、地神龍幻影來強化自己一樣。”</p>
</p><p>&emsp;&emsp;凜：“不知道，不過如果選擇錯了道路，到時候，可能就會和媧神一樣，突破失敗，受到很嚴重的反噬了。”</p>
</p><p>&emsp;&emsp;“包括十一、蟲蟲、參寶寶的猜想，現在也無法100%保證正確，不過，十一和蟲蟲、參寶寶、素素的，應該是比較靠譜的，可以先想辦法幫助它們明確更清晰的道路。”</p>
</p><p>&emsp;&emsp;“我和赤瞳的話，先不急。”</p>
</p><p>&emsp;&emsp;“讓我想想吧。”時宇道：“總之宇宙至寶，這種級別的寶物，接下來我們得多收集一點才行了，超神巔峰想進一步強化實力，就得多備着點宇宙至寶作爲底蘊。”</p>
</p><p>&emsp;&emsp;“嗯，等再見到女皇，問問她關於已存在的宇宙至寶的信息吧，她既然知道宇宙之樹，肯定也知道其他的，還有技能圖鑑記載的紀元遺蹟中，說不定也殘存其他紀元的宇宙至寶，也是個出路。”</p>
</p><p>&emsp;&emsp;“不然，我也不會讓我從這些紀元遺蹟中尋找宇宙之路。”</p>
</p><p>&emsp;&emsp;“還有掠奪天賦。”凜道：“可惜陸學姐被媧神帶走了，不然憑藉素素現在的實力，它的傳承水滴，應該可以完美把掠奪天賦複製過來，傳承給你。”</p>
</p><p>&emsp;&emsp;“等陸學姐她們回來”凜問。</p>
</p><p>&emsp;&emsp;時宇道：“行，算了，不等了，有點着急想深入研究，我們去找藍星意志。”</p>
</p><p>&emsp;&emsp;凜一愣，道“等下，你該不會是想……”</p>
</p><p>&emsp;&emsp;“嘿嘿，沒錯，以藍星現在的等級，把一個圖騰時代的古人，復活過來，應該沒什麼壓力了吧。”</p>
</p><p>&emsp;&emsp;“本來我想通過祈去找嶽女傳承的，不過……”</p>
</p><p>&emsp;&emsp;“知道了隨意穿越時空會導致{}宇宙誠壽後，我們不能亂來了，不然遲早被宇宙霸主盯上。”</p>
</p><p>&emsp;&emsp;“但不穿越也沒關係，直接讓藍星把那個嶽女復活到現代不就行了，我們直接從她身上拿天賦，也是一樣的。”</p>
</p><p>&emsp;&emsp;復活圖騰時代的嶽女，把她也請到現代和武帝等人一樣</p>
</p><p>&emsp;&emsp;凜大無語，圖騰時代專門掠奪別人能力的大魔王嶽女，肯定沒想到，後世會有一個人專門復活她，就是爲了掠奪她的天賦，屬於是天道好輪迴，報應來了。</p>
