<title>《不科學御獸》▷ 第620章 逐漸明白一切</title></p><p>&emsp;&emsp;第619章 紀元之戰</p>
</p><p>&emsp;&emsp;天空中，應龍和魔刀的氣勢相互抗衡，一瞬間顛覆了天地，下方大軍，在雙方首領的庇護下，也各自朝着對方殺去。</p>
</p><p>&emsp;&emsp;“這就打起來了？”時宇一聲驚呼，連連後退，自然沒有加入戰鬥的想法。</p>
</p><p>&emsp;&emsp;他不斷尋找着看看有沒有和自己差不多的“不戰之兵”，卻發現，根本沒有見到疑似是林學姐和花花的士兵。</p>
</p><p>&emsp;&emsp;“等一下…”</p>
</p><p>&emsp;&emsp;“自己下意識判斷每個人會進入同一個夢境了，但也有可能，每個人進入的，是不同的夢境世界。”</p>
</p><p>&emsp;&emsp;“所以，在這裡找不到林學姐也是情有可原的。我和十一有契約，但是和熊貓學姐沒有……”</p>
</p><p>&emsp;&emsp;意識到這一點，時宇看向了十一道：“先找個安全的地方觀戰。”</p>
</p><p>&emsp;&emsp;“嗷嗷。”此時，十一瘋狂點頭，天空中，應龍操控狂風暴雨，展現了無可匹敵之勢，給十一的感覺，就像是一尊紀元之神。</p>
</p><p>&emsp;&emsp;而手持食鐵獸所化魔刀的大漢，也非常強大，一刀就劈開了風雨和天穹，雙方很快激烈的交戰起來。</p>
</p><p>&emsp;&emsp;這種級別的戰鬥，目前身邊只有十一的時宇，的確插手不了。</p>
</p><p>&emsp;&emsp;畢竟，突破神級後，十一還沒加點，此時才高級神戰力，就算有他的強化，距離超神戰力也還很遠。</p>
</p><p>&emsp;&emsp;“麻煩。”</p>
</p><p>&emsp;&emsp;各方都在交戰，時宇本只想觀察，不想加入其中，但是應龍方的士兵，可不管這些。</p>
</p><p>&emsp;&emsp;時宇他們這邊本就弱勢，人數極少，很快就有敵軍鎖定了時宇和十一，直接殺來。</p>
</p><p>&emsp;&emsp;“那邊有人！”</p>
</p><p>&emsp;&emsp;這羣人沒有操控野獸，都是自身展露強大的氣息，拿着武器襲來。</p>
</p><p>&emsp;&emsp;“十一，解決他們。”時宇一聲招呼，十一點頭，一個念頭把對方震暈，一個個黃帝軍隊士兵，頓時眼神泛白、口吐白沫暈眩倒地過去。</p>
</p><p>&emsp;&emsp;“有意思，不要急。”時宇深呼吸着，眼神發亮。</p>
</p><p>&emsp;&emsp;他現在和十一，在深挖夢境世界中，蚩尤大軍所掌握的力量體系。</p>
</p><p>&emsp;&emsp;雖然時宇和十一，沒有繼承這兩個夢境幻影的記憶，不過，在他們努力回憶之下，在他們觀摩其他士兵的戰鬥之下，一些特殊的感覺，還是讓他們領悟起了什麼。</p>
</p><p>&emsp;&emsp;很快，他們就進入一種“頓悟”的狀態。</p>
</p><p>&emsp;&emsp;修煉果實融合了時間果實、世界樹果實等力量，對於夢境中的學習能力的加成，是十分巨大的。</p>
</p><p>&emsp;&emsp;在最初看到蚩尤大軍的士兵，將寵獸化爲兵器時，時宇本以爲，這是一種御獸天賦。</p>
</p><p>&emsp;&emsp;在藍星、在界王星，也有這種御獸天賦，可以把寵獸化爲武器、鎧甲之類的裝備。</p>
</p><p>&emsp;&emsp;但是，仔細辨別之後，時宇發現了兩者的不同，蚩尤大軍掌握的能力，應該更高級。</p>
</p><p>&emsp;&emsp;相比傳統的兵器化御獸天賦，這些蚩尤軍團的獸兵，威能更強，兵器之軀，把寵獸的全部能力，都統合到了一起，煉化成爲了一個神兵，隨便一擊，就是寵獸全部技能融合所昇華的極致之奧義。</p>
</p><p>&emsp;&emsp;換句話來說，如果時宇掌握傳統兵化天賦，把十一變成兵器，兵器十一的技能並不會有太大改變，不僅可能無法得到增幅，反而，還可能受限制於新形態，無法把原本的力量完美髮揮。</p>
</p><p>&emsp;&emsp;但是，蚩尤大軍的士兵掌握的兵之力，卻是讓寵獸把全部力量融合，形成一個完美神兵，寵獸不僅不會被形態拖累，反而還能讓自身更強。</p>
</p><p>&emsp;&emsp;一擊打出，就是多神技融合奧義。</p>
</p><p>&emsp;&emsp;“這就是主兵之神，兵主的真正絕學嗎。”時宇看着交戰的雙方，心中默唸，怪不得神話傳說中稱，黃帝在沒得到應龍幫助之前，已經九敗於蚩尤。</p>
</p><p>&emsp;&emsp;這些殘兵雖然看着狼狽，但應該都是九黎部落的精銳了吧，不然不可能把這個強大的神通運用的這麼熟練。</p>
</p><p>&emsp;&emsp;【這個能力，一定要學會。】時宇心中下定決心。</p>
</p><p>&emsp;&emsp;這個技能，非常強，掌握了這個，就相當於讓寵獸能把所有技能融合成一個超級組合技，對實力的提升，肯定是質變。</p>
</p><p>&emsp;&emsp;這個能力，可比時宇獸穿的四聖裝備加一起都牛逼好幾倍。</p>
</p><p>&emsp;&emsp;四聖裝備，相當於加法。</p>
</p><p>&emsp;&emsp;而這個兵神技，則相當於乘法。</p>
</p><p>&emsp;&emsp;目前，赤瞳的誅仙劍陣，是隊內最豪華的組合技，一共由8個神技組成，這一組合技，赤瞳將自己所有的技能都運用上了，威力自然不用說。</p>
</p><p>&emsp;&emsp;但是，除了赤瞳外，其他寵獸的最強組合技，卻沒法把所有技能都用上，但是有了這個神通後，每一隻寵獸，都應該可以和赤瞳做到差不多的事情，這對實力的提升，無疑是巨大的。</p>
</p><p>&emsp;&emsp;不過目前，十一和時宇，依然只能是通過“看”“回憶”“頓悟”的方法去艱難學習，沒有系統的教學，在這亂戰中，想學會還是難度太大。</p>
</p><p>&emsp;&emsp;“嚶！”十一召喚出八卦豆豆熊分身，讓它們守護自己和時宇頓悟學習。</p>
</p><p>&emsp;&emsp;也不知道過了多久，聲音漸漸落下，除了時宇他們，其他所有的蚩尤大軍士兵，好像都被滅殺，天空中，與應龍大戰的蚩尤，也已經身首異處。</p>
</p><p>&emsp;&emsp;雲雨之中，落下的已然是血雨。</p>
</p><p>&emsp;&emsp;“我不甘————”天空中，身首異處的蚩尤，還能發出怒吼，它表情悲壯，對於自己的失敗顯然無法接受。</p>
</p><p>&emsp;&emsp;他大吼下，對於勝利的強大執念，甚至改寫了規則，讓應龍等神獸都不得不後退，不敢接近。</p>
</p><p>&emsp;&emsp;“嗯？等下，還有人。”</p>
</p><p>&emsp;&emsp;此時，雲霧中的人，好像發現了時宇他們，立刻命應龍解決。</p>
</p><p>&emsp;&emsp;“吼！！”天穹中，金色應龍揮爪而下，時宇和十一猛然睜開眼睛。</p>
</p><p>&emsp;&emsp;“可惡，時間太短了，根本來不及。”</p>
</p><p>&emsp;&emsp;“嗷！！！”十一凝聚最強力量，神魔一念同開，與之對抗，但根本不是對手。</p>
</p><p>&emsp;&emsp;很快，連同時宇，他們和其他蚩尤大軍一樣，齊齊被拍死。</p>
</p><p>&emsp;&emsp;“呼————”</p>
</p><p>&emsp;&emsp;現實中，大夢一場的時宇和十一，猛然睜開眼睛，驚出了一身冷汗，感覺到了身體的虛弱，比加點了好多次還虛弱。</p>
</p><p>&emsp;&emsp;看來，想維持清醒夢，對於自身的消耗極大。</p>
</p><p>&emsp;&emsp;“你醒了。”旁邊，這時傳出一道柔和的聲音，時宇看了過去，發現熊貓學姐比自己還要早醒，她此時也精神憔悴，香汗淋漓，顯然被夢境中的畫面嚇到。</p>
</p><p>&emsp;&emsp;“學姐，你沒事吧。”</p>
</p><p>&emsp;&emsp;“我沒事。”</p>
</p><p>&emsp;&emsp;“沒事就好。”</p>
</p><p>&emsp;&emsp;時宇開口道：“伱在夢境中，經歷了什麼，還有印象嗎。”</p>
</p><p>&emsp;&emsp;熊貓學姐道：“嗯，我好像，變成了一個軍隊內，照顧食鐵獸的後勤部隊，然後，聽到了一聲鼓聲，戰爭就開始了，我和花花，根本不是那些士兵的對手，很快便被殺死，然後就驚醒了。”</p>
</p><p>&emsp;&emsp;“這樣嗎……”時宇道：“你看到一個龍與食鐵獸的戰鬥了嗎。”</p>
</p><p>&emsp;&emsp;“沒有……”熊貓學姐一愣，道。</p>
</p><p>&emsp;&emsp;“我明白了。”時宇點了點頭。</p>
</p><p>&emsp;&emsp;“嚶嚶嚶！！！”而此時，十一還在旁邊生悶氣，顯然對於自己被碾壓的結局，很不服氣。</p>
</p><p>&emsp;&emsp;“看來，每個人進入夢境後，所經歷的情況，都是不太一樣的。”</p>
</p><p>&emsp;&emsp;時宇感覺，自己經歷的，應該就是黃帝、蚩尤最後一戰吧，應龍助黃帝斬殺蚩尤。</p>
</p><p>&emsp;&emsp;此時的蚩尤大軍，已經兵敗如山倒，所剩力量無多。</p>
</p><p>&emsp;&emsp;但是熊貓學姐經歷的，應該還是之前的戰鬥，到了時宇那時，什麼後勤部隊早都沒了。</p>
</p><p>&emsp;&emsp;“你有什麼有用發現嗎。”熊貓學姐問：“我發現了，那邊的食鐵獸進化體系，和我們這邊不同，除此之外……人類的修煉體系，好像也與我們這邊不同。”</p>
</p><p>&emsp;&emsp;“每一個士兵……都非常強。”</p>
</p><p>&emsp;&emsp;“有，我大概知道這個紀元遺蹟是怎麼產生的了。”時宇道。</p>
</p><p>&emsp;&emsp;接下來，時宇把自己在遺蹟中經歷的，轉述給了熊貓學姐。</p>
</p><p>&emsp;&emsp;“戰爭雙方，一個是黃帝，一個是蚩尤，戰鬥結局是以蚩尤死亡結束。”</p>
</p><p>&emsp;&emsp;“不過，由於這個蚩尤非常強，他對自己死亡的結局產生了不甘的執念，執念化爲了紀元遺蹟。”</p>
</p><p>&emsp;&emsp;“所以，要想讓這個遺蹟不影響外界，破解遺蹟，方法就是解開蚩尤的執念，在執念世界中，幫助他戰勝那條斬殺他的應龍。”</p>
</p><p>&emsp;&emsp;“這……”熊貓學姐一驚，道：“能做到嗎，你不是說，你和十一也是被那條應龍瞬間就……”</p>
</p><p>&emsp;&emsp;“嚶嚶嚶！”</p>
</p><p>&emsp;&emsp;時宇雙手撓了撓頭，道：“這個其實不是主要的。”</p>
</p><p>&emsp;&emsp;“主要的是，這個夢境世界不簡單，雖只是一個強者的執念所化，但整個虛幻世界的構成，存在許多來自上個紀元的傳承。”</p>
</p><p>&emsp;&emsp;“就像你看到的食鐵獸不同進化路線，士兵們所掌握的古怪技能……說不定都可以學。”</p>
</p><p>&emsp;&emsp;“我在夢境世界中，和十一試圖學習一下上個紀元的力量體系，只不過由於時間太短，沒有成功。”</p>
</p><p>&emsp;&emsp;“當然，如果成功解開蚩尤執念，說不定也能獲得更大好處，只不過並不容易，比我說的那個還難。”時宇道。</p>
</p><p>&emsp;&emsp;“那接下來……該怎麼辦。”熊貓學姐道。</p>
</p><p>&emsp;&emsp;“當然是嘗試破解。”時宇道：“學姐，你在夢境中，還算清醒吧？”</p>
</p><p>&emsp;&emsp;“嗯。”熊貓學姐點了點頭。</p>
</p><p>&emsp;&emsp;時宇道：“這樣，接下來，你按照每天一、兩次的頻率，入夢遺蹟，我會讓參寶寶提供給你足夠的世界樹果實、修煉果實以及精神方面的滋補食物。”</p>
</p><p>&emsp;&emsp;“你儘可能幫我，在遺蹟世界中，蒐集有用的資料，以及上個紀元的力量體系。”</p>
</p><p>&emsp;&emsp;“最後，通過素素的傳承水滴，把你的學習成果，傳承給我。”</p>
</p><p>&emsp;&emsp;“那你呢？”熊貓學姐問。</p>
</p><p>&emsp;&emsp;時宇沉思，道：“你發現了吧，我們進入夢境世界後，現實的實力，是可以代入進去的。”</p>
</p><p>&emsp;&emsp;“雖然只是一部分實力……與食鐵獸相關的實力。”時宇看向了十一。</p>
</p><p>&emsp;&emsp;“但已經足夠了，所以我想，能不能在外界提升一下實力後，再重新進入遺蹟，看看能不能戰勝那條應龍，破解遺蹟。”</p>
</p><p>&emsp;&emsp;“我有辦法快速提升十一的實力，不過，這樣一來，我短期就無法分心再進入遺蹟探索了，需要有人幫我進遺蹟蒐集資料，避免浪費太多時間。”</p>
</p><p>&emsp;&emsp;“好。”熊貓學姐並沒懷疑時宇做不到，她道：“那就按你說的來。”</p>
</p><p>&emsp;&emsp;時宇笑，道：“我會盡快的，如果你多次進入夢境身體有什麼不適，隨時停止，不過有參寶寶的補品，應該沒什麼問題。”</p>
</p><p>&emsp;&emsp;“嗯嗯。”熊貓學姐道：“不過真沒想到，上個紀元的食鐵獸軍團，竟然那麼強。”</p>
</p><p>&emsp;&emsp;“當然了。”時宇道：“不過如果學姐你能有什麼收穫，應該也可以用於這個紀元的食鐵獸軍團。”</p>
</p><p>&emsp;&emsp;“對哦。”熊貓學姐眼前一亮，多次進入遺蹟探索，好像也是一次增強實力的機會，如果她和花花也能學會上個紀元的力量體系，世界賽什麼的，她一定可以取得好成績，不見得會比武帝前輩、陸學姐他們差。</p>
</p><p>&emsp;&emsp;“等下，要不要叫白學妹，武帝前輩他們一起來探索，這樣一來進度說不定能更快。”熊貓學姐道。</p>
</p><p>&emsp;&emsp;“武帝前輩在打封神戰，估計還要半個月才能結束，白溪學姐的實力和你差不多……還是算了。”時宇貧窮道：“參寶寶還要輔助十一修煉，探索人數太多，它的補品會供應不過來的。”</p>
</p><p>&emsp;&emsp;“這樣嗎。”熊貓學姐點頭，感覺壓力大了起來，這下子，探索能不能出結果……就全看她了。</p>
</p><p>&emsp;&emsp;“放心，我相信你，與食鐵獸培育相關，學姐你是最強的！”</p>
</p><p>&emsp;&emsp;“別這樣……”</p>
</p><p>&emsp;&emsp;“真心話。”時宇笑道，要沒技能圖鑑，他可做不到像熊貓學姐一家子一樣，研究出那麼多食鐵獸技能。</p>
</p><p>&emsp;&emsp;飼養了這麼久食鐵獸，熊貓學姐又青出於藍而勝於藍得到姬夢竹前輩的全部教授，她現在對食鐵獸的培育經驗，應該連武帝都比不過。</p>
</p><p>&emsp;&emsp;畢竟武帝的食鐵獸，當時也是姬夢竹前輩幫忙飼育的。</p>
</p><p>&emsp;&emsp;“先和花姨去說下第一次探索的情況吧，神都大學的假期，估計還得延期，這處戰場遺蹟很危險，完全降臨，執念說不定會把戰場具現化，造成巨大危害。”時宇呼了口氣道。</p>
</p><p>&emsp;&emsp;可能得請空帝前輩，過來再加固一下遺蹟的封印了，先看看靠夢境世界的戰鬥，能不能解除執念再說。</p>
</p><p>&emsp;&emsp;“好。”熊貓學姐道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;接下來，時宇決定和熊貓學姐分工合作破解該遺蹟，熊貓學姐走支線任務，嘗試探索上個紀元九黎部落蚩尤軍團的力量體系。</p>
</p><p>&emsp;&emsp;而時宇，則是爲主線備戰，看看最終能不能通過戰勝應龍，從蚩尤執念那裡獲得好處。</p>
</p><p>&emsp;&emsp;有一說一，這個主線任務的難度，在時宇看來，比素素戰勝深淵超神還大，畢竟那頭應龍，在夢境世界中展現的實力，足足媲美超神戰力了。</p>
</p><p>&emsp;&emsp;十一想擊敗它，沒有個紀元神戰力，幾乎是不可能的。</p>
</p><p>&emsp;&emsp;當然，困難歸困難，但只要給時宇時間，應該也不成問題，突破神級後，十一還沒開始加點，全部的神技，熟練度都還在精通級之下。</p>
</p><p>&emsp;&emsp;只要把全部的神技，加點到完美之上，不說戰勝對方，和對方過過招肯定可以了。</p>
</p><p>&emsp;&emsp;到時候配合蚩尤執念，未必會輸。</p>
</p><p>&emsp;&emsp;而如果全部加點到（完美+47）這個圓滿狀態，雖還不是紀元神，但以十一的技能品質，配合自己，等平個紀元神應該也不在話下。</p>
</p><p>&emsp;&emsp;所以終歸到底，想破解這個遺蹟，又是得加點。</p>
</p><p>&emsp;&emsp;神都某地，時宇找了個不被遺蹟影響的地方，安頓了下來。</p>
</p><p>&emsp;&emsp;他召喚出素素它們道：“素素，王冠先別吃，先來輔助十一的加點再說。”</p>
</p><p>&emsp;&emsp;“嚀！”素素眼巴巴的看着時宇，詢問它不能進入夢境世界嗎？</p>
</p><p>&emsp;&emsp;如果能的話，什麼應龍，它可以解決！</p>
</p><p>&emsp;&emsp;“嘰！！”蟲蟲也很想和什麼應龍PK一下。</p>
</p><p>&emsp;&emsp;青龍、應龍，哪個更強？</p>
</p><p>&emsp;&emsp;它感覺應該是青龍更強，畢竟一個在上紀元是宇宙級，而應龍，看起來只是超神戰力。</p>
</p><p>&emsp;&emsp;不過可惜……它進不了時宇夢境，這讓蟲蟲很費解。</p>
</p><p>&emsp;&emsp;“嗷。。（你們不要這樣。）”十一站在時宇肩膀，表示抗議，這應龍分明是它的經驗包，不會這也要被搶吧。</p>
</p><p>&emsp;&emsp;“紀元遺蹟的力量，就是這麼邪門，如果可以輕易的改變規則，界王星、宇宙中，也不至於那麼多紀元遺蹟無人能破解了。”</p>
</p><p>&emsp;&emsp;“要知道，就算是宇宙霸主，也有無法破解的紀元遺蹟。”時宇道。</p>
</p><p>&emsp;&emsp;“咿呀~”寵獸們紛紛點頭，好吧，它們看向了十一，那就先輔助十一加點吧。</p>
</p><p>&emsp;&emsp;“嚶嚶嚶！！”十一向着一個個隊友鞠躬。</p>
</p><p>&emsp;&emsp;接下來，時宇和熊貓學姐，便都留在神都大學附近，展開了分工合作。</p>
</p><p>&emsp;&emsp;在時宇的資源助力下，學姐日復一日的入夢遺蹟，去裡面探索。</p>
</p><p>&emsp;&emsp;而時宇，則是在外界加點。</p>
</p><p>&emsp;&emsp;就這樣，半個月時間，轉瞬而逝，這個時候，界王星那邊，封神戰應該也已經結束了。</p>
</p><p>&emsp;&emsp;時宇隊伍內，也是又一尊強橫的完美神誕生。</p>
</p><p>&emsp;&emsp;【名稱】：十一</p>
</p><p>&emsp;&emsp;【 技能】：</p>
</p><p>&emsp;&emsp;『神階』：陰陽磨盤（完美）、鬥戰神體（完美）、八卦分身（完美）、神魔一念（完美+47）、光之掌控（完美）、暗之掌控（完美）、金之掌控（完美）、煉星（完美）</p>
</p><p>&emsp;&emsp;從半個月前的高級神戰力，在一堆寵獸的輔助加點下，十一直接一躍擁有準紀元神戰力，由於時宇主加點的是神魔一念這個自殘爆發技，說不定十一現在瞬時可以擁有紀元神戰力了。</p>
</p><p>&emsp;&emsp;正所謂，好事成雙，時宇這邊暫時完成一個小目標後，熊貓學姐這邊，努力探索了半個月，也終於有所收穫。</p>
</p><p>&emsp;&emsp;“時宇！！”穿着熊貓服的林修竹，驚喜的來尋時宇道：“有收穫了。”</p>
</p><p>&emsp;&emsp;“在嗎！”</p>
</p><p>&emsp;&emsp;“我，找到了食鐵獸在上個紀元的進化路線！！”</p>
</p><p>&emsp;&emsp;今日無。</p>
</p><p>&emsp;&emsp;(本章完)</p>
