<title>《不科學御獸》▷ 第30章 來自天賦的背刺</title></p><p>&emsp;&emsp;第30章 來自天賦的背刺</p>
</p><p>&emsp;&emsp;時宇看着這位年輕姑娘，一陣肝疼。</p>
</p><p>&emsp;&emsp;多好一姑娘，除了有點腹黑，怎麼就想不開呢，乾點什麼不好。</p>
</p><p>&emsp;&emsp;考古是沒有前途的！</p>
</p><p>&emsp;&emsp;“時宇，無業遊民，見習御獸師，請進。”</p>
</p><p>&emsp;&emsp;對方介紹完後，時宇徹底確定是因爲什麼事情了。</p>
</p><p>&emsp;&emsp;自己來到這個世界後，扯上的跟考古有關係的事情，不就只剩下那個石像異變了嗎。</p>
</p><p>&emsp;&emsp;時宇打開大門，心塞的準備接受拷問。</p>
</p><p>&emsp;&emsp;接下來，時宇帶領這位陸博士進入了院子裡。</p>
</p><p>&emsp;&emsp;這時候食鐵獸已經老老實實把鋼板疊好，自己躲在樹後偷看。</p>
</p><p>&emsp;&emsp;而青綿蟲也鑽回了鳥籠，彷彿發生了什麼都與它無關。</p>
</p><p>&emsp;&emsp;進入院子後，陸青依和風魔獅目光第一時間看向了樹後的小食鐵獸以及鳥籠中的青綿蟲。</p>
</p><p>&emsp;&emsp;隨後，她們才重新看向時宇。</p>
</p><p>&emsp;&emsp;“我就開門見山的說了，平城御獸師協會的石像碎裂，與你有關對吧。”</p>
</p><p>&emsp;&emsp;“我沒有惡意，你不用擔心。”</p>
</p><p>&emsp;&emsp;“我只想知道，你是不是聽到了那個石像傳遞出的聲音？”</p>
</p><p>&emsp;&emsp;時宇：“那個石像是活物？”</p>
</p><p>&emsp;&emsp;他這樣反問算是默認了對方的問題。</p>
</p><p>&emsp;&emsp;陸青依：“不，石像是死物。”</p>
</p><p>&emsp;&emsp;“你的天賦是‘心靈感應’，按照你的瞭解，心靈感應應該只能與生命體進行溝通。”</p>
</p><p>&emsp;&emsp;時宇點了點頭，他還又特意查了下，可惜沒什麼新發現。</p>
</p><p>&emsp;&emsp;“不過，凡事都有特例。”</p>
</p><p>&emsp;&emsp;“一些承載衆多生命體信仰、信念、意志、情感的死物，經受時間洗禮，是有可能誕生出‘靈’的。”</p>
</p><p>&emsp;&emsp;“‘靈’是一種虛無飄渺的概念，和生命、精神、心靈、靈魂無關，考古界稱之爲‘歷史的痕跡’。”</p>
</p><p>&emsp;&emsp;“這種痕跡，只有極少部分有特殊天賦的心靈感應者有機率可以傾聽到。”</p>
</p><p>&emsp;&emsp;“因此，掌握這類心靈感應天賦的御獸師，考古界又稱他們爲‘可以聆聽歷史之音者’。”</p>
</p><p>&emsp;&emsp;時宇道：“也就是說……我就是那個特殊天賦者？”</p>
</p><p>&emsp;&emsp;陸青依點了點頭道：“能夠傾聽到歷史的聲音，是很了不起的天賦，在漫長的歷史中，歷史曾發生多次斷層，無數真相被隱埋，而遺蹟，則是我們現代人去了解歷史最主要的途徑。”</p>
</p><p>&emsp;&emsp;“不過這些保存下來的遺蹟，往往都有超凡力量所保護，想破譯、尋找到它們非常困難。”</p>
</p><p>&emsp;&emsp;“而‘可以聆聽歷史之音者’，遠比普通人更容易尋找到或破解遺蹟的關鍵信息。”</p>
</p><p>&emsp;&emsp;“這一次，因爲你觸動了那個石像的‘靈’，便引發了一個古老遺蹟浮出水面，背後可能牽連出冰原歷史的真相。”</p>
</p><p>&emsp;&emsp;時宇有一種不好的預感，問：“所以你找來的目的是……”</p>
</p><p>&emsp;&emsp;陸青依：“你很有天賦，是天生的考古學家，我想邀請你……”</p>
</p><p>&emsp;&emsp;不可能！！！</p>
</p><p>&emsp;&emsp;絕對不可能！！！</p>
</p><p>&emsp;&emsp;這輩子不可能再幹考古工作了。</p>
</p><p>&emsp;&emsp;賺點小錢，養個大熊貓，再找個漂亮的女朋友跟她養一條可愛的貓，去一個安全的城市快快樂樂、輕輕鬆鬆的生活不好嗎。</p>
</p><p>&emsp;&emsp;“抱歉……我對考古沒什麼興趣。”</p>
</p><p>&emsp;&emsp;“不想加入什麼考古協會，也不想去什麼考古大學上學。”時宇非常抱歉道。</p>
</p><p>&emsp;&emsp;陸青依疑惑道：“誰說我要邀請你加入考古協會？”</p>
</p><p>&emsp;&emsp;“嗯？不是？”</p>
</p><p>&emsp;&emsp;“你這份天賦，加入考古協會有些浪費了。”</p>
</p><p>&emsp;&emsp;“目前整個古國，已知的‘可以聆聽歷史之音者’，算上你，也只有11人而已。”</p>
</p><p>&emsp;&emsp;“比傳奇御獸師的數量還要少，比國內守護神級生物的數量還要少，你知道這代表什麼嗎？”</p>
</p><p>&emsp;&emsp;“邀請你的，是另外一個組織。”</p>
</p><p>&emsp;&emsp;“而且，你也不用急着拒絕，男人都是口是心非的生物，擁有這個天賦，就代表你一定喜歡這一領域，否則也不可能可以聆聽到石像的聲音。”</p>
</p><p>&emsp;&emsp;陸青依走到鳥籠下，看向青綿蟲，一句話讓時宇心中難受了起來。</p>
</p><p>&emsp;&emsp;爲什麼……爲什麼，爲什麼都穿越了，還跟考古撇不開關係？</p>
</p><p>&emsp;&emsp;你這個濃眉大眼的心靈感應天賦，不是很常見嗎？怎麼能背刺我呢！</p>
</p><p>&emsp;&emsp;(本章完)</p>
