<title>《不科學御獸》▷ 第385章 時宇圖騰首殺</title></p><p>&emsp;&emsp;第385章 時宇圖騰首殺</p>
</p><p>&emsp;&emsp;時宇道：“我契約有一隻食鐵獸，進入那個遺蹟後，因爲意外刷新了一項試煉紀錄，喚醒了重玄前輩，我從它那裡瞭解了武帝王朝末期發生的事情，然後重玄前輩又告知了我食鐵獸的進化方法，告知了我食鐵獸的培育方法。”</p>
</p><p>&emsp;&emsp;“你契約有食鐵獸？”姬夢竹表情驚喜，對於時宇的話，更相信了幾分。</p>
</p><p>&emsp;&emsp;“能不能召喚出來讓我一看？”</p>
</p><p>&emsp;&emsp;時宇想了想，點了點頭，他已經確定，這個姬夢竹，是2000年前的古人，就是不知道用了什麼方法，以精神體的方式存活至今，而看樣子，她似乎可以掌控這個傳說遺蹟。</p>
</p><p>&emsp;&emsp;是化爲了器靈嗎？</p>
</p><p>&emsp;&emsp;進入遺蹟片刻，時宇也已經可以確定，這個遺蹟，多半和冰龍遺蹟一樣，封印鎮壓着什麼大凶。</p>
</p><p>&emsp;&emsp;從能量波動和歷史走向來看，很有可能是鎮壓隕犴相關勢力的圖騰，而這個姬夢竹，則守護在這裡。</p>
</p><p>&emsp;&emsp;既然是友軍，那麼就沒什麼問題了，想到國內守護神的預言，這裡甚至有可能存在食鐵獸進化材料，再加上這個姬夢竹是武帝王朝食鐵獸軍團首席飼育師，說不定掌握着許許多多珍稀金屬，時宇就一陣心神激盪。</p>
</p><p>&emsp;&emsp;這是個，疑似能讓十一傳說級加強的超級大富婆。</p>
</p><p>&emsp;&emsp;“十一。”</p>
</p><p>&emsp;&emsp;時宇身前凝聚紫色的召喚圖陣，在姬夢竹的注視下，一個一米出頭的胖乎乎的熊貓直接表情驚喜的出來。</p>
</p><p>&emsp;&emsp;好強的暗系輻射！！！</p>
</p><p>&emsp;&emsp;吸收過隕犴碎片的十一，一瞬間就感知到了，這個地方，絕對有其他隕犴碎片！！</p>
</p><p>&emsp;&emsp;“嚶！！！”十一左顧右盼，然後看到了姬夢竹，立刻張大嘴巴，震驚無比。</p>
</p><p>&emsp;&emsp;林修竹？不是，但是，好像。</p>
</p><p>&emsp;&emsp;和時宇一樣，十一見到這個姬夢竹前輩，也是一臉的呆呆。</p>
</p><p>&emsp;&emsp;“內斂形態……而且還是王族……”而姬夢竹看到時宇召喚的食鐵獸，也是微微一怔，緊接着，露出不可思議的表情。</p>
</p><p>&emsp;&emsp;在她的視線中，小小的食鐵獸並不是看到的全部，她的雙眼，彷彿可以看到十一身後那高達百米的九黎形態，那恐怖的黑雷與白雷交織，纏繞滿級王族威懾的震撼身軀，這股力量，一瞬間就對姬夢竹造成了無與倫比的衝擊力。</p>
</p><p>&emsp;&emsp;“君王級沒錯，但是這股潛能，是怎麼回事……”</p>
</p><p>&emsp;&emsp;作爲食鐵獸軍團的傳奇飼育師，她見過的食鐵獸很多，她對食鐵獸的瞭解，要比時宇強更多，哪怕是武帝培育食鐵獸期間，她都給予了許多幫助，對於食鐵獸一族瞭解萬分。</p>
</p><p>&emsp;&emsp;但是，姬夢竹震駭的看着十一，一眼就看穿了它那無窮的潛能，恐怕基礎還要比武帝的食鐵獸在君王級時候更強。</p>
</p><p>&emsp;&emsp;她吃驚的看着眼前的灰袍老者，剛纔的她，對於一把年齡了還只是六級御獸師的時宇沒怎麼在意，但是，發現了十一的特殊後，姬夢竹卻是震驚無比，沒想到該老者對於食鐵獸的培育度，到了如此匪夷所思的程度。</p>
</p><p>&emsp;&emsp;“你是怎麼做到的。”</p>
</p><p>&emsp;&emsp;就算是得到重玄的幫助，也絕對不可能到達如此地步……</p>
</p><p>&emsp;&emsp;“什麼怎麼做到的。”時宇揣着明白裝糊塗。</p>
</p><p>&emsp;&emsp;姬夢竹沉默後，“你能告知我這近2000年來，外界經歷了什麼嗎。”</p>
</p><p>&emsp;&emsp;時宇點了點頭，道：“武帝和隕犴同歸於盡後，東煌古國陷入了圖騰戰亂中，武帝王朝覆滅，經歷了長達數百年的羣雄割據時代，這期間雖然東煌人族也出現了不少可以力敵圖騰的強大御獸師，但是都沒有完成國土的統一。”</p>
</p><p>&emsp;&emsp;“直到數百年後，一位女帝登臨傳說，再次完成了東煌的統一，將衆多圖騰驅逐東方，鎮壓寰宇，不過這之後，東煌又經歷了三次圖騰之戰，直到180年前，圖騰戰亂又一次被新人族傳說結束。”</p>
</p><p>&emsp;&emsp;姬夢竹沉默，雖然已經預料到這2000年會發生很多事情，但是沒想想到東煌古國前前後後又經歷了這麼多次戰亂時期。</p>
</p><p>&emsp;&emsp;“所以，這個地方，應該不是東煌古國內吧。”</p>
</p><p>&emsp;&emsp;“如果是完成統一的古國內，應該不至於會讓隕族入侵。”</p>
</p><p>&emsp;&emsp;她看向了虛空之外，道：“外界那隻圖騰級的隕族，我可以感知的到。”</p>
</p><p>&emsp;&emsp;“的確不是，這裡是東煌古國外一個名爲天狐國的圖騰國。”</p>
</p><p>&emsp;&emsp;“那你是東煌古國的人族嗎。”</p>
</p><p>&emsp;&emsp;“這個當然是啊，不然我也不可能得到重玄前輩的認可，我來這裡，就是因爲該遺蹟的降臨，與食鐵獸有關，所以東煌古國格外重視。”</p>
</p><p>&emsp;&emsp;“那麼姬前輩，您能告知我現在這裡是什麼情況了嗎。”</p>
</p><p>&emsp;&emsp;姬夢竹看向了時宇，道：“可以，你應該清楚吧，武帝與隕犴同歸於盡後，東煌古國大亂，隕族和圖騰各族入侵東煌，新一輪圖騰之戰爆發。”</p>
</p><p>&emsp;&emsp;“其中，隕族由於忌憚食鐵獸，忌憚食鐵獸軍團，對食鐵獸一族頒佈了滅族令，受於形式所逼，除了還可以戰鬥的食鐵獸，我們帶着許多還沒有形成戰鬥力的食鐵獸分散隱匿了起來，以求東山再起。”</p>
</p><p>&emsp;&emsp;“食鐵獸，不能被滅族。”</p>
</p><p>&emsp;&emsp;“我便統領着其中一隊，不過因爲行蹤敗露，遭受了隕族圖騰大將圍殺，護送我們的軍隊和該隕族大將展開了大戰，一番交戰下來，我們不敵，只能獻祭生命，利用一個遠古封印遺蹟，將隕族大將封印在此。”</p>
</p><p>&emsp;&emsp;“也將那些食鐵獸幼崽封印於此。”</p>
</p><p>&emsp;&emsp;“這是一個遠古傳承下來的時間類遺蹟，封印力量強大，最高可封印頂級圖騰，但可惜，被封印的對象，不會隨着時間流逝死亡，可以限制其行動，但卻無法徹底擊殺對方。”</p>
</p><p>&emsp;&emsp;“這之後，我化爲了遺蹟陣靈，鎮壓着隕族大將，封印期間，時間停止流逝，直到近些年由於封印鬆動，隕族大將力量外泄，我才甦醒。”</p>
</p><p>&emsp;&emsp;“你也看到了。”她看向了遺蹟內部，道：“遺蹟內部，已經被這些力量侵蝕，作爲遺蹟之靈，我爲了保證那些食鐵獸幼崽不被這些力量侵蝕，把它們傳送了出去。”</p>
</p><p>&emsp;&emsp;“不過，如果再這樣下去，這個隕族大將破封，也只是時間問題，終究治標不治本，而這個遺蹟，已經沒有了多餘的力量重新加固封印。”</p>
</p><p>&emsp;&emsp;時宇聽聞，表情一變，所以說，食鐵獸一族的傳承斷絕，果然是因爲有種族忌憚食鐵獸的強大潛力，把食鐵獸進乎滅族導致的嗎。</p>
</p><p>&emsp;&emsp;時宇看向了遺蹟深處。</p>
</p><p>&emsp;&emsp;“嗷！！！”十一也生氣的看向了遺蹟深處。</p>
</p><p>&emsp;&emsp;姬夢竹看到時宇他們的表情，道：“所以我想問，食鐵獸一族現在……”</p>
</p><p>&emsp;&emsp;時宇道：“姬前輩，食鐵獸一族並沒有被完全滅族，雖然數量已經不多了，但是還有一小部分生存在東煌各地，只不過可惜在戰亂中它們的傳承已斷，變成了普通的超凡種族。”</p>
</p><p>&emsp;&emsp;“當然，由於東煌內出現了一個天才考古學家，找回了食鐵獸一族的進化方法，所以現在食鐵獸在東煌內地位不俗。”</p>
</p><p>&emsp;&emsp;“還有您傳送出去的食鐵獸幼崽們，也沒有出事，正常的在附近生存。”</p>
</p><p>&emsp;&emsp;“這樣嗎。”姬夢竹鬆了口氣，這也是不幸中的萬幸了，至少她們的任務沒有失敗，食鐵獸一族沒有在圖騰們的滅族令中徹底滅亡。</p>
</p><p>&emsp;&emsp;不過，姬夢竹看着時宇和十一，還是不明白，不是說食鐵獸的傳承斷了嗎，這個可不像傳承斷絕的樣子，這隻食鐵獸，簡直比食鐵獸發展巔峰時期，任何同級食鐵獸還更強大。</p>
</p><p>&emsp;&emsp;算了，已經不重要了。</p>
</p><p>&emsp;&emsp;她道：“很感謝你，讓我在生命的最後時刻聽到了這麼好的消息，你剛纔說，你是來調查這個遺蹟的對吧。”</p>
</p><p>&emsp;&emsp;時宇點頭，道：“是……”</p>
</p><p>&emsp;&emsp;“這個遺蹟，就像我剛纔說的一樣，沒有什麼特別之處，不過，在我們逃亡時，倒是帶着大量食鐵獸培育資源，這些資源，你帶回國內吧。”</p>
</p><p>&emsp;&emsp;“從現在的情況來看，外界是圖騰國，可能十分兇險，你實力不強，我會盡可能發動封印遺蹟的力量，將外面的圖騰、霸主困住一時半刻，你藉助這個時間逃走。”</p>
</p><p>&emsp;&emsp;“如果可以的話，最好將我傳送到外界的食鐵獸們，也一同帶走。”</p>
</p><p>&emsp;&emsp;“而且，隕族看來還未完全斷絕，你帶着這些食鐵獸，那些隕犴碎片，一路要小心隕族。剛纔我的感知下，你應該還有一個圖騰級的同伴吧，它應該是東煌的守護神？有它的幫助，你們倒是也不用太過擔心。”</p>
</p><p>&emsp;&emsp;時宇表情一喜，果然有食鐵獸進化材料！！！</p>
</p><p>&emsp;&emsp;“等下，姬前輩，您說的生命的最後時刻，是怎麼回事……”時宇一愣，道。</p>
</p><p>&emsp;&emsp;姬夢竹笑了笑，道：“那個隕族大將隨時隨刻都有可能掙脫封印，重新降世，我自然不能讓它逃離。”</p>
</p><p>&emsp;&emsp;“它在掙脫封印的過程，力量會持續的損耗。”</p>
</p><p>&emsp;&emsp;“我會在對方掙脫封印後最虛弱的時刻，嘗試引爆整個封印遺蹟，傳說封印遺蹟引爆後的力量，絕對可以徹底滅殺對方。”</p>
</p><p>&emsp;&emsp;“我就是因爲這一點，纔會選擇成爲封印遺蹟的陣靈的，你不用擔心我，我本來就已經是已死之人了，能在最後一刻替死去的同伴報仇，也從你這裡聽到了不錯的消息，已經沒有遺憾。”</p>
</p><p>&emsp;&emsp;時宇微微張着嘴巴，道：“等下，姬前輩，如果您不引爆遺蹟，是不是不用死，還能以陣靈的形式存在？”</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;姬夢竹道：“你想怎樣。”</p>
</p><p>&emsp;&emsp;“我是說，該隕族大將掙脫封印就掙脫封印吧，就不要去管它了，留的青山在，不怕沒柴燒，等它破出封印後，我們用其他方法殺死它，不也是一樣，不一定要犧牲您和遺蹟。”</p>
</p><p>&emsp;&emsp;一個傳奇食鐵獸培育家外加一個傳說遺蹟啊……引爆多可惜！！！</p>
</p><p>&emsp;&emsp;這遺蹟不想要可以給他啊。</p>
</p><p>&emsp;&emsp;就算沒了封印功能，但也好歹是遠古傳說遺蹟……</p>
</p><p>&emsp;&emsp;姬夢竹搖了搖頭道：“它破解封印後，肯定會選擇在遺蹟內部破壞該遺蹟的，雖然它沒有能力破壞遺蹟，但我作爲遺蹟之靈，肯定無法逃離它的攻擊。”</p>
</p><p>&emsp;&emsp;“而且，就算你可以帶着我逃離，這個隕族大將也不是那麼好滅殺的。”</p>
</p><p>&emsp;&emsp;“既然你知道隕犴，應該知道它那恐怖的力量，而這些隕族，則是被隕犴賜予了力量的圖騰，它們也掌握着那種恐怖的暗系力量，就算是能戰勝它們，面對它們死之前那恐怖的自爆，也絕對是致命危機。”</p>
</p><p>&emsp;&emsp;“哪怕是頂級圖騰，也不願意面對一隻被隕犴賦予了力量的普通隕族圖騰。”</p>
</p><p>&emsp;&emsp;“所以，爲了減少傷亡，爲了它逃離後對外界，對東煌復仇，由我來送它最後一程，是最優的選擇。”姬夢竹道：“如果讓它恢復到全盛時期，對於東煌古國來說，絕對是一個災難。”</p>
</p><p>&emsp;&emsp;“有辦法的。”時宇道：“接下來應該會有足夠的援軍到來，甚至可能攜帶禁忌武器，如果有禁忌武器的話，那麼滅殺這個隕族大將，不會有太大的傷亡。”</p>
</p><p>&emsp;&emsp;“禁忌武器？”姬夢竹一怔，道：“那是什麼。”</p>
</p><p>&emsp;&emsp;“一種可以瞬間滅殺普通圖騰、頂級圖騰乃至圖騰半神的超級殺傷武器，現在的東煌古國，就是靠着這種武器，才得以結束圖騰戰亂的。”</p>
</p><p>&emsp;&emsp;“現在的東煌，非常強大。”</p>
</p><p>&emsp;&emsp;“最近一次圖騰戰亂，七國人族聯盟，使用禁忌武器，滅掉了3尊半神，因此不僅是東方，世界範圍的圖騰戰亂，都得以結束了。”</p>
</p><p>&emsp;&emsp;“所以，只要等到這個武器到來，您完全不用擔心這個隕族大將會造成太大損傷，據我所知，國內應該是有淨化型的禁忌武器的，淨化這種級別的輻射不難。”</p>
</p><p>&emsp;&emsp;“到時候，隕族大將破封，您帶着遺蹟撤離，隕族大將，交給現在的東煌來解決！”</p>
</p><p>&emsp;&emsp;時宇看向大地上的輻射，這種級別的輻射，應該照隕犴差遠了，頂多比那個毒龍圖騰強點，完全不用擔心。</p>
</p><p>&emsp;&emsp;不用讓寶石貓和蝶神涉險，可以等武器！</p>
</p><p>&emsp;&emsp;如果可以，他也不想這個和熊貓學姐相似的老前輩犧牲自己。</p>
</p><p>&emsp;&emsp;“還有這種東西？”姬夢竹露出驚訝表情。</p>
</p><p>&emsp;&emsp;“是的，應該用不了多久，援軍就能到了，就算他們現在沒有攜帶禁忌武器，返回去取，應該也用不了多久，有兩天足矣。”時宇道。</p>
</p><p>&emsp;&emsp;姬夢竹忽然感覺，2000年的未來對於自己來說，是無比的陌生。</p>
</p><p>&emsp;&emsp;滅掉三尊半神的禁忌武器？</p>
</p><p>&emsp;&emsp;2000年後的東煌，到底發展成什麼樣子了啊。</p>
</p><p>&emsp;&emsp;對於時宇的話，姬夢竹有一些心動，如果可以不死，她自然也想去看看現在的食鐵獸，現在的東煌怎麼樣。</p>
</p><p>&emsp;&emsp;“嗷！！！”旁邊，十一可惜無比。</p>
</p><p>&emsp;&emsp;恨自己力量太弱，不然，如果是由它來解決這個隕族大將，乃至外邊的黑山羊該多好。</p>
</p><p>&emsp;&emsp;“如果真的像你說的這樣……”姬夢竹道。</p>
</p><p>&emsp;&emsp;時宇笑道：“絕對沒有問題的，目前，東煌古國內甚至重新組建了食鐵獸軍團，也是由一個女性飼育家負責培育，她從重玄前輩那裡獲得了食鐵獸的部分培育方法，到時候，您見到她，一定會很驚訝……”</p>
</p><p>&emsp;&emsp;這個可是2000年前給武帝培養食鐵獸的強大飼育家，而且還疑似是熊貓學姐的祖先，時宇覺得，如果兩個人會面，熊貓學姐應該可以起飛了，最好拜個師！</p>
</p><p>&emsp;&emsp;不能讓她尋短見。</p>
</p><p>&emsp;&emsp;姬夢竹聽着時宇的話，微微一笑，不過就在這時，“轟隆”一聲，龐大的暗系能量，從遠方暴起。</p>
</p><p>&emsp;&emsp;整個封印空間，轟隆隆震動起來。</p>
</p><p>&emsp;&emsp;整個遺蹟空間的輻射，更加強烈。</p>
</p><p>&emsp;&emsp;這一幕的發生，讓姬夢竹笑着搖了搖頭表情遺憾道：“謝謝你，不過，可能已經來不及了。”</p>
</p><p>&emsp;&emsp;“它馬上就要掙脫封印了，恐怕用不了兩分鐘，這是裝着食鐵獸進化資源的遺蹟石，接下來我會把你傳送離開這裡，它就交給我來解決吧。”</p>
</p><p>&emsp;&emsp;“不能讓它有任何逃離的機會，我不知道隕犴有沒有徹底被武帝大人滅殺，隕犴是有復活能力的，這些隕族身上的力量，對於隕犴來說，就是非常好的復活養分，所以你能理解吧。”</p>
</p><p>&emsp;&emsp;“我有着無論如何也不能讓它逃離這裡的理由。”姬夢竹道。</p>
</p><p>&emsp;&emsp;時宇手中出現一個遺蹟石，同時表情也是猛然一變，怎麼這麼快。</p>
</p><p>&emsp;&emsp;別說是禁忌武器了，恐怕第一批援軍都來不及趕到。</p>
</p><p>&emsp;&emsp;而照姬夢竹所說，靠着寶石貓和蝶神，不現實，因爲外界還有該隕族大將的同伴。</p>
</p><p>&emsp;&emsp;交戰起來，傷亡絕對會巨大無比。</p>
</p><p>&emsp;&emsp;“交給我吧。”</p>
</p><p>&emsp;&emsp;看這個姬夢竹堅決的態度，她是鐵了心的要犧牲自己，把這個隕族大將在這裡滅殺了。</p>
</p><p>&emsp;&emsp;時宇是不可能理解的，姬夢竹由於成長在武帝時代，對於隕犴的實力，對於隕族的威脅，比任何人要清楚，所以她不願意讓這隻隕族大將有任何逃脫的機會。</p>
</p><p>&emsp;&emsp;在她來看，如果隕犴勢力因爲這尊圖騰的破封而捲土重來，那麼對於整個人族，整個東方，都是巨大的威脅。</p>
</p><p>&emsp;&emsp;對於禁忌武器的力量，她不瞭解，但是對於隕族的力量，她卻是十分清楚，畢竟自己的家園，就是被它們滅掉的。</p>
</p><p>&emsp;&emsp;“嚶？？？”十一也看着這個和林修竹相似的阿姨，對方要去犧牲自己去滅掉那個被封印的怪物了嗎。</p>
</p><p>&emsp;&emsp;它也表情焦急，不要啊，等它成長到圖騰級，由它來打敗也可以啊。</p>
</p><p>&emsp;&emsp;“姬前輩，封印遺蹟的道具在哪，交給我，我先來帶您離開，不要管這個傢伙了。”</p>
</p><p>&emsp;&emsp;姬夢竹笑了笑，道：“沒關係的。”</p>
</p><p>&emsp;&emsp;說完，她就要傳送時宇、十一，而對於這麼聽不進道理的女人，時宇也是實在氣悶。</p>
</p><p>&emsp;&emsp;眼看，傳送波動已經籠罩時宇，時宇忽然大喊一聲，“等下。”</p>
</p><p>&emsp;&emsp;他利用遺蹟戒指進入虛化狀態，來阻擋傳送，同時道：</p>
</p><p>&emsp;&emsp;“姬前輩，這個傳說遺蹟內部，應該頂得住足以滅殺圖騰的力量吧。”</p>
</p><p>&emsp;&emsp;“傳說遺蹟空間，據我所知，除非自我引爆，否則，只有半神級的力量才能破壞。”</p>
</p><p>&emsp;&emsp;“你剛纔也說了，隕族大將無法破壞遺蹟，只能解決你後掙脫離開。”</p>
</p><p>&emsp;&emsp;“那麼只要我在遺蹟內部，把這個隕族大將滅殺，那就沒問題了吧。”</p>
</p><p>&emsp;&emsp;時宇莫名其妙的話，讓姬夢竹一愣。</p>
</p><p>&emsp;&emsp;【咿！（交給我吧。）】</p>
</p><p>&emsp;&emsp;時宇和十一的腦海，迴盪着參寶寶的聲音。</p>
</p><p>&emsp;&emsp;【咿。（圖騰而已。）】</p>
</p><p>&emsp;&emsp;【咿！（藉助陽炎花的力量，我可以自爆發揮出媲美禁忌武器的力量，陽炎的力量，可以瞬間淨化這些輻射詛咒，同時，還可以藉助這個機會，嘗試進化，就算失敗，也不是一點價值也沒有，起碼能換掉一個隕族圖騰，這之後，也還可以再次復活在御獸空間。）】</p>
</p><p>&emsp;&emsp;根據它和凜的計算，沒問題的。</p>
</p><p>&emsp;&emsp;參寶寶的聲音傳來，先是讓時宇和十一一愣，隨即，便是驚喜萬分。</p>
</p><p>&emsp;&emsp;參寶寶！</p>
</p><p>&emsp;&emsp;差點忘了，還有參寶寶。</p>
</p><p>&emsp;&emsp;使用時間果實後，霸主級的參寶寶自爆，能量值可以瞬間破億，如果加上陽炎花的力量，是血克這種詛咒輻射之力的。</p>
</p><p>&emsp;&emsp;對付一隻虛弱的圖騰，或許可以嘗試……</p>
</p><p>&emsp;&emsp;果然啊，這種絕境，還是得靠參寶寶。</p>
</p><p>&emsp;&emsp;這一刻，時宇非常無奈，道：“姬前輩，能相信我一回嗎，這隻圖騰，就交給我來滅殺吧。”</p>
</p><p>&emsp;&emsp;“你在說什麼瘋話。”姬夢竹萬分不解的看着這個御獸六級的老者。</p>
</p><p>&emsp;&emsp;一個六級御獸師，揚言要解決一個隕族圖騰？</p>
</p><p>&emsp;&emsp;她已經沒時間和時宇周旋了，不過就在這時，時宇再次召喚出了一隻寵獸。</p>
</p><p>&emsp;&emsp;一隻半米都不到的參寶寶。</p>
</p><p>&emsp;&emsp;看到這隻參寶寶，姬夢竹完全呆滯了，不明白時宇要搞什麼。</p>
</p><p>&emsp;&emsp;同時，這隻參寶寶手上，還拿着一個讓姬夢竹完全不解的資源！！！</p>
</p><p>&emsp;&emsp;那是…………</p>
</p><p>&emsp;&emsp;蘊含太陽能量，起碼是傳說級的資源！！！</p>
</p><p>&emsp;&emsp;“相信我！”時宇道。</p>
</p><p>&emsp;&emsp;也請相信參寶寶。</p>
</p><p>&emsp;&emsp;“咿！！！”</p>
</p><p>&emsp;&emsp;想了許久後，參寶寶還是決定拼了，眼下，十一、蟲蟲、赤瞳，都已經比它強了，如果素素、凜再後來居上，等到大家都霸主級後，參寶寶已經可以預料到，自己必然會隊內大會墊底！！</p>
</p><p>&emsp;&emsp;這可不行！</p>
</p><p>&emsp;&emsp;趁早進化！</p>
</p><p>&emsp;&emsp;現在失敗了，還能有更多時間來凝聚時光印記，並且換掉一個圖騰，戰績加一，如果磨磨蹭蹭許久後再嘗試失敗了，拖得就更久了，並且失敗的沒有價值！</p>
</p><p>&emsp;&emsp;當機立斷！</p>
</p><p>&emsp;&emsp;何況，它也不一定會失敗。</p>
</p><p>&emsp;&emsp;參寶寶拿着陽炎花，目光看向了十一。</p>
</p><p>&emsp;&emsp;目光堅定，意思是，由我來解決食鐵獸一族的大敵吧！</p>
</p><p>&emsp;&emsp;不要小覷隊內第三啊！！</p>
</p><p>&emsp;&emsp;這次的變異，不同於上次，應該會非常痛苦，能不能承受住陽炎花的變異之力，是參寶寶能不能成功的關鍵。</p>
</p><p>&emsp;&emsp;超階技能加點那種對意志的衝擊它都撐過來了，這次必然也可以！</p>
</p><p>&emsp;&emsp;而且，由於這次還有必須要成功的理由，參寶寶覺得，沒問題的。</p>
</p><p>&emsp;&emsp;它是隊內第一個滅殺霸主的寵獸，也將會是隊內第一個滅殺圖騰的寵獸！！</p>
</p><p>&emsp;&emsp;它，纔是隊內第一！</p>
</p><p>&emsp;&emsp;“嚶嚶嚶！！”十一一愣。</p>
</p><p>&emsp;&emsp;“咿！！”</p>
</p><p>&emsp;&emsp;參寶寶轉頭。</p>
</p><p>&emsp;&emsp;深呼吸一口氣。</p>
</p><p>&emsp;&emsp;直接在姬夢竹震驚的表情下，一口將陽炎花狂塞入嘴裡。</p>
</p><p>&emsp;&emsp;一隻參寶寶，把蘊含傳說太陽力量的資源……吃掉了！！！</p>
</p><p>&emsp;&emsp;嗡！！</p>
</p><p>&emsp;&emsp;這一刻。</p>
</p><p>&emsp;&emsp;參寶寶體內的傳說級資源陽炎花，直接綻放出熾熱的光芒。</p>
</p><p>&emsp;&emsp;緊接着，參寶寶開始通過變異體，吸收起陽炎花的力量————</p>
</p><p>&emsp;&emsp;參寶寶身上，也猛然出現火光。</p>
