<title>《不科學御獸》▷ 第507章 求婚女帝</title></p><p>&emsp;&emsp;第506章 升官發財娶女帝</p>
</p><p>&emsp;&emsp;如果是純粹的禽鳥，時宇烤了吃還沒什麼心理壓力，但是這傢伙，怎麼修成了類人身軀，這特喵怎麼吃，過不去心理那道坎啊。</p>
</p><p>&emsp;&emsp;“十一。”時宇無精打采的招呼起無精打采的十一。</p>
</p><p>&emsp;&emsp;“嗷……”黑白熊無趣的看着天空的金翅大鳥，伸出手指。</p>
</p><p>&emsp;&emsp;“嗯？”此時，金翅大鵬鳥可以說對眼前的靈果勢在必得，它見對方還想反抗，不由得嗤笑。</p>
</p><p>&emsp;&emsp;但下一刻，隨着下方白色雷光一閃，金爪光芒瞬間被泯滅，恐怖的雷弧，瞬間讓金翅大鳥瞳孔一縮，不敢置信。</p>
</p><p>&emsp;&emsp;“圖騰！”它震驚的大喊。</p>
</p><p>&emsp;&emsp;從電弧上，感覺到了死亡的波動。</p>
</p><p>&emsp;&emsp;“不要殺我！我父王是……”</p>
</p><p>&emsp;&emsp;滋啦。</p>
</p><p>&emsp;&emsp;下一瞬間，雷光閃爍，半空中的金翅大鵬鳥瞬間渾身焦黑冒煙，口中、眼中煙霧縈繞，陷入了重傷的境地。</p>
</p><p>&emsp;&emsp;還有着一絲力氣……</p>
</p><p>&emsp;&emsp;這隻金翅大鵬鳥艱難的轉身就逃，知道了自己惹到了不好惹的傢伙。</p>
</p><p>&emsp;&emsp;但轉眼，只見剛纔乘騎雲朵的人類青年和熊族，擋在了逃跑路徑之前。</p>
</p><p>&emsp;&emsp;“站住。”這一回，換成時宇他們說站住了。</p>
</p><p>&emsp;&emsp;“攻擊完我們就想跑？”時宇站了起來，道：“這是什麼道理。”</p>
</p><p>&emsp;&emsp;“是誤會。”金翅大鵬鳥面色一緊，不敢相信的看着那隻黑白熊，沒想到這竟然是一尊圖騰。</p>
</p><p>&emsp;&emsp;踢到鐵板了。</p>
</p><p>&emsp;&emsp;眼前的人和熊，什麼身份！</p>
</p><p>&emsp;&emsp;“閣下，我的父王乃是金翅大鵬神，這次是我走眼了，不如我們就當無事發生，就當給我父王一個面子。”它看向十一道。</p>
</p><p>&emsp;&emsp;“你父王是什麼等級。”時宇問。</p>
</p><p>&emsp;&emsp;“我父王乃是半神，迦樓羅帝國的王！”金翅大鵬鳥道。</p>
</p><p>&emsp;&emsp;【能量值】：9010萬</p>
</p><p>&emsp;&emsp;時宇眼前的金翅大鵬鳥，還是一尊無敵霸主，還算不錯了。</p>
</p><p>&emsp;&emsp;放在現代，起碼也是半神勢力的繼承人級別。</p>
</p><p>&emsp;&emsp;要不是這樣，時宇直接就宰了。</p>
</p><p>&emsp;&emsp;就算不吃，去燒成灰當化肥也不錯。</p>
</p><p>&emsp;&emsp;但如果是半神之子的話……這波不虧。</p>
</p><p>&emsp;&emsp;“一個半神算個球，它有什麼面子。”時宇道：“打劫，拿出一件神話資源，不然，死。”</p>
</p><p>&emsp;&emsp;金翅大鵬鳥：？？？</p>
</p><p>&emsp;&emsp;金翅巨鳥頓時怒不可遏，看向十一道：“閣下當真要與我爲敵？”</p>
</p><p>&emsp;&emsp;十一：？</p>
</p><p>&emsp;&emsp;關我什麼事，伱看着他說啊，又不是我能決定的。</p>
</p><p>&emsp;&emsp;“我乃迦樓羅帝國的太子！！我父王是半神，你可要想清楚！”</p>
</p><p>&emsp;&emsp;時宇道：“你沒有，就叫你父王來拿資源贖你，有分身技能吧，你本體留下當鳥質，叫分身回去喊人。”</p>
</p><p>&emsp;&emsp;“嗷。”十一再次指向對方，手中電芒閃爍。</p>
</p><p>&emsp;&emsp;“你！”金翅大鵬鳥一臉的震驚，匪夷所思，眼前的傢伙，到底是誰，竟然敢威脅到半神身上。</p>
</p><p>&emsp;&emsp;不要命了嗎。</p>
</p><p>&emsp;&emsp;它不知道的是，穿越來此的時宇，完全是百無禁忌，絲毫不用顧及什麼，要是在藍星，時宇或許還會在意點影響，怕給東煌惹麻煩。</p>
</p><p>&emsp;&emsp;但是，在古代時空，豈不是想怎樣就怎樣，這隻大鳥自己撞上來，又看起來不好吃，不勒索一番，實在對不起十一剛纔放的電。</p>
</p><p>&emsp;&emsp;“滋啦！”</p>
</p><p>&emsp;&emsp;“啊！！！”又是一道電弧，直接讓金翅大鵬鳥慘叫出來。</p>
</p><p>&emsp;&emsp;“可，可以，就按你說的做！”</p>
</p><p>&emsp;&emsp;瘋子，金翅大鵬鳥意識了過來，眼前的這個熊，完全是個瘋子，還是不要跟它講道理比較好。</p>
</p><p>&emsp;&emsp;“早這樣多好。”時宇笑呵呵的。</p>
</p><p>&emsp;&emsp;一件神級資源，Get！</p>
</p><p>&emsp;&emsp;這不比古云前輩花費六年探索神話遺蹟快啊。</p>
</p><p>&emsp;&emsp;至於那什麼金翅大鵬神不想給？那就更好說了，等赤瞳突破，少說三個半神去串門，愛給不給。</p>
</p><p>&emsp;&emsp;自己家兒子先出手，理虧還不肯賠償就過分了。</p>
</p><p>&emsp;&emsp;“你身上現在不至於一點資源都沒有吧。”時宇又看向了被烤焦的金翅大鵬鳥。</p>
</p><p>&emsp;&emsp;“我……”</p>
</p><p>&emsp;&emsp;“滋滋滋……”十一指尖瀰漫電圈，讓金翅大鵬鳥一臉哭喪，道：“有，有，我身上恰好帶了一件金系傳說資源，願意俸給大人。”</p>
</p><p>&emsp;&emsp;“大人饒命。”</p>
</p><p>&emsp;&emsp;“別電我。”</p>
</p><p>&emsp;&emsp;說完，金翅大鵬鳥驚慌的從隨身遺蹟取出一件傳說資源，那是一朵金色的花朵，格外漂亮，像孔雀羽毛一般盛開。</p>
</p><p>&emsp;&emsp;“嗷喔喔喔！！！”見狀，十一喜出望外，直接用電磁力給吸了過來，拿在手中，然後看向了時宇。</p>
</p><p>&emsp;&emsp;“吃吧。”時宇道。</p>
</p><p>&emsp;&emsp;“嚶！”十一欣喜的咔咔咔塞入嘴中，在金翅大鵬鳥瞪大眼睛的情況下，狼吞虎嚥給吃了下去。</p>
</p><p>&emsp;&emsp;它還沒反應過來，只見攜帶的遺蹟之羽，直接被念力取走，再次讓金翅大鵬鳥一驚。</p>
</p><p>&emsp;&emsp;“我的遺蹟！————”</p>
</p><p>&emsp;&emsp;“咦，還真就一個傳說資源啊，你這個半神之子好窮。”拿着遺蹟之羽的時宇，忍不住嫌棄道。</p>
</p><p>&emsp;&emsp;除了一件傳說資源，裡面就剩下一堆八級及之下的資源了。</p>
</p><p>&emsp;&emsp;聞言，金翅大鵬鳥罵罵咧咧。</p>
</p><p>&emsp;&emsp;只不過，此時它有點疑惑，眼前這個人類和圖騰的相處模式……到底誰是主人。</p>
</p><p>&emsp;&emsp;剛開始它覺得，圖騰是主，人類是僕，但現在怎麼看來，不是那麼回事，什麼情況！</p>
</p><p>&emsp;&emsp;“算了，還你吧。”時宇直接把遺蹟之羽扔了回去，金翅大鵬鳥一臉意外。</p>
</p><p>&emsp;&emsp;“大人……”</p>
</p><p>&emsp;&emsp;“快通過裡面的資源恢復下體能，然後凝聚分身，回去拿資源。”時宇道：“你現在這個樣子，恐怕沒力氣動了。”</p>
</p><p>&emsp;&emsp;金翅大鵬鳥：？？？</p>
</p><p>&emsp;&emsp;金翅大鵬鳥再次罵罵咧咧。</p>
</p><p>&emsp;&emsp;緊接着，它在時宇的監督下，含淚治療起傷勢、恢復體能，凝聚分身，回家報信，至於本體，直接被時宇扣在了身邊。</p>
</p><p>&emsp;&emsp;“好了。”時宇心滿意足，道：“接下來只要合作愉快，我不會傷你性命，我只求財，不殺生。”</p>
</p><p>&emsp;&emsp;罵罵咧咧X3。</p>
</p><p>&emsp;&emsp;“大人，嘿嘿，大人。”金翅大鵬鳥心中罵罵咧咧，但爲了不被電，一臉恭維的笑着。</p>
</p><p>&emsp;&emsp;它雖然覺得，父王不會拿神級資源來贖它，畢竟它也不受寵，但這種被打臉的事情，它敢確定，父王必然會來取眼前之人狗命。</p>
</p><p>&emsp;&emsp;可惡，它忍。</p>
</p><p>&emsp;&emsp;“我就不控制你了，不過你別想跑，我可知道你家在哪，你也不想迦樓羅帝國被大鬧一場吧。”時宇道。</p>
</p><p>&emsp;&emsp;金翅大鳥：？？？</p>
</p><p>&emsp;&emsp;它怎麼聽不懂這個人的話，對方是真的飄啊！</p>
</p><p>&emsp;&emsp;“那大人，我們接下來去哪。”金翅大鵬鳥一臉哭喪，它怎麼就被這麼一個瘋子抓住了呢。</p>
</p><p>&emsp;&emsp;就算換做其他半神，但凡知道它是迦樓羅帝國太子，也會看在它半神爸爸的面子上，不跟它一個孩子計較啊。</p>
</p><p>&emsp;&emsp;“現在應該是叫鳳凰帝國吧。”時宇也不確定，道：“反正就是前邊的大陸，你跟上就好。”</p>
</p><p>&emsp;&emsp;祈說穿早了一些，那麼現在，女帝是不是傳說級還是一回事，時宇感覺女帝王朝還沒建立，不過他也不是很確定。</p>
</p><p>&emsp;&emsp;“鳳凰帝國？！您也要去鳳凰帝國？難不成……”金翅大鵬鳥一愣。</p>
</p><p>&emsp;&emsp;時宇看向了它，道：“你也是？”</p>
</p><p>&emsp;&emsp;“幹嘛去。”</p>
</p><p>&emsp;&emsp;金翅大鵬鳥一臉哭喪，道：“求婚。”</p>
</p><p>&emsp;&emsp;時宇：“求婚？”</p>
</p><p>&emsp;&emsp;金翅大鵬鳥道：“您不知道嗎，鳳凰帝國每年都有特定的‘鳳求凰節’，鳳凰帝國的半神非常喜歡人族，經常招收人族天才作爲贅婿，就是在這個節日！”</p>
</p><p>&emsp;&emsp;“要知道，鳳凰族向來追求純血，這種情況，簡直不要太罕見。”</p>
</p><p>&emsp;&emsp;“難得有這麼開放的鳳凰族勢力，我父王就叫我來求婚，看看能不能和鳳凰族聯姻上。”金翅大鵬鳥持續哭喪道：“不過，我覺得希望也不是特別大，畢竟只聽說鳳凰族半神喜歡人族，沒聽說過喜歡和其他種族混血。”</p>
</p><p>&emsp;&emsp;“而且，我拿來求婚的禮物，剛剛也被吃了……”</p>
</p><p>&emsp;&emsp;十一：“……”</p>
</p><p>&emsp;&emsp;罪過罪過，嚶嚶嚶。</p>
</p><p>&emsp;&emsp;時宇道：“你想跟誰求婚。”</p>
</p><p>&emsp;&emsp;“鳳凰帝國的凰曦公主！我聽說，她年紀輕輕，就成爲了八級御獸師，不僅擁有半神血脈，是鳳凰帝國半神最寵愛的女兒，自身更是有傳說之資，如果能得到她青睞，和她簽訂婚約……”金翅大鵬鳥忽然傻笑。</p>
</p><p>&emsp;&emsp;它的父王，到時候肯定能重視它了！！！！</p>
</p><p>&emsp;&emsp;雖然對方是人族血脈佔據主導，但也有鳳凰血脈啊，它也是禽類，可以的。</p>
</p><p>&emsp;&emsp;刺啦。</p>
</p><p>&emsp;&emsp;一道電弧飛過。</p>
</p><p>&emsp;&emsp;“啊！！！！”金翅大鵬鳥發出悽慘的叫聲。</p>
</p><p>&emsp;&emsp;“爲什麼又電我。”</p>
</p><p>&emsp;&emsp;時宇道：“我看你白日做夢，不爽。”</p>
</p><p>&emsp;&emsp;“你也不照鏡子看看……凰曦公主在八級，就已經越級契約圖騰，就算是她的霸主級寵獸，勝你也和呼吸一樣簡單。”</p>
</p><p>&emsp;&emsp;“你連她契約的鳳凰都配不上，還想和她求婚，你說我爲什麼電你。”</p>
</p><p>&emsp;&emsp;金翅大鵬鳥：？？？</p>
</p><p>&emsp;&emsp;它心中罵罵咧咧同時，一頭黑線道：“大人，你去鳳凰帝國，不會也是去參加鳳求凰節吧，難不成，目標也是凰曦公主……”</p>
</p><p>&emsp;&emsp;刺啦。</p>
</p><p>&emsp;&emsp;電弧還沒飛出，金翅大鵬鳥嚇得魂飛了出來。</p>
</p><p>&emsp;&emsp;“對不起，我真的不知道凰曦公主這麼強，是我癩蛤蟆想吃天鵝肉，都怪我父王——”</p>
</p><p>&emsp;&emsp;“少廢話，帶路吧。”時宇道：“去鳳凰帝國。”</p>
</p><p>&emsp;&emsp;眼下，時宇大概知道時間點了，女帝果然還沒成爲傳說御獸師，才八級嗎？</p>
</p><p>&emsp;&emsp;而且，鳳求凰節……時宇也在不死冥鳳殘缺的記憶中，瞭解過一些。</p>
</p><p>&emsp;&emsp;不死冥鳳建立的鳳凰帝國，一直在研究混血，所以自然需要許多許多有天賦的人族天才。</p>
</p><p>&emsp;&emsp;這個鳳求凰節，其實就是另類的比武招親。</p>
</p><p>&emsp;&emsp;鳳凰帝國一直通過這種方式，吸引人族的天才加入鳳凰帝國，和那些有鳳凰血脈的混血御獸師二次結合，然後誕生出二代混血。</p>
</p><p>&emsp;&emsp;還別說，還真有不少人族天才被吸引，在不死冥鳳的殘缺記憶中，女帝未成傳說的時候，追求者一直多的可怕。</p>
</p><p>&emsp;&emsp;鳳凰向來是人族信奉的祥瑞圖騰，所以那些人族大勢力，對鳳凰帝國排斥度並不高，在這個亂世，如果能加入鳳凰帝國，無疑是一個不錯的選擇。</p>
</p><p>&emsp;&emsp;可以說，眼下的鳳凰帝國，人族佔據99.9999%，完全已經是後世的女帝王朝雛形。</p>
</p><p>&emsp;&emsp;而鳳凰帝國衆多公主中，實力最強最天才的凰曦公主，顯然是所有天才的追求目標，不僅是人族天才，就連金翅大鵬鳥這樣的異族二代都動心了，可以說，誰能得到年輕女帝的青睞，完完全全就是傍上了一條超級大白腿。</p>
</p><p>&emsp;&emsp;可惜，八級階段的女帝，就已經堪稱無敵，是鳳凰帝國前列的強者，實力估計僅次於不死冥鳳沒死之前的狀態了，根本沒人能在鳳求凰節中擊敗她，連實力都遠不及，更別說得到對方的青睞了。</p>
</p><p>&emsp;&emsp;(本章完)</p>
