<title>《不科學御獸》▷ 第360章 橫掃七島御獸師</title></p><p>&emsp;&emsp;第360章 橫掃七島御獸師</p>
</p><p>&emsp;&emsp;“我說了，陸白……他培育寵獸有一手的，他的這隻冰元素寵獸，便掌握着時間的力量，除此之外，在他的特殊培育天賦下，各方面屬性，比如能量值，也沒圖鑑檢測出來的結果那樣簡單。”霸海傳奇保持着平淡、淡漠的表情，心態平和的道。</p>
</p><p>&emsp;&emsp;他的話，讓七島御獸師們再次沉默。</p>
</p><p>&emsp;&emsp;“百神……”此時，第八關守關者，七島新生代最強大師千川百神身邊的女生，表情嚴肅着，問：“剛纔那道暴風雪，你有辦法接下來嗎。”</p>
</p><p>&emsp;&emsp;此時，百神也沉默了一下，道：“別開玩笑了，只是夜那個傢伙又犯蠢了罷了，如果他召喚出寵獸的同時，就進入了強化狀態，全力應對，以他那隻獄火神犬的烈焰溫度，完全不至於讓周圍領域的時間被凍結。”</p>
</p><p>&emsp;&emsp;“接近600萬的能量值而已，除非那隻冰元素生命的能量級別能更高，不然，我有一百種方法可以無視這個技能……”</p>
</p><p>&emsp;&emsp;百神說完，也有一些凝重的看起了下方，他還沒跟過精通時間系的御獸師戰鬥過，他所說的前提，也只是那隻冰元素剛纔的展示的力量，是極限的情況下。</p>
</p><p>&emsp;&emsp;如果這隻冰元素也有頂級君王的戰力，能量值能破千萬，那他就會感覺到難纏了，但……</p>
</p><p>&emsp;&emsp;“時間系技能……消耗應該很大吧……”百神心中喃喃。</p>
</p><p>&emsp;&emsp;天霜寒氣的消耗的確很大。</p>
</p><p>&emsp;&emsp;需要消耗海量的能量。</p>
</p><p>&emsp;&emsp;同爲超階技能，使用一次天霜寒氣，比使用五次波動炮的消耗還大。</p>
</p><p>&emsp;&emsp;但是，那是對於普通君王級寵獸來說的。</p>
</p><p>&emsp;&emsp;對於掌握無限吞噬的素素來說，這也叫消耗？</p>
</p><p>&emsp;&emsp;此時，時宇他們在所有人的注視下，沒有一點要休息的意思，繼續前進。</p>
</p><p>&emsp;&emsp;素素的無限吞噬空間內，堆滿了大量的冰系能量結晶、水系能量結晶，正在被高速轉化爲自身能源。</p>
</p><p>&emsp;&emsp;在藉助裝備增強戰力方面，素素或許不如掌握虛實幻影的蟲蟲，但是論高效把體內資源轉化爲能源這件事，蟲蟲絕對不如掌握無限吞噬的素素。</p>
</p><p>&emsp;&emsp;霸海傳奇的鯤，因何能稱爲無敵霸主，可戰圖騰？還不是因爲體內空間儲存了整整一個海洋軍團。</p>
</p><p>&emsp;&emsp;一鯤成軍！</p>
</p><p>&emsp;&emsp;眼下，素素用能量結晶來補充消耗，輕而易舉，效率是超乎外人想象的，就跟紀風的元素主宰體內能儲存上億能量值一個性質。</p>
</p><p>&emsp;&emsp;雖然無法像十一的鋒芒爆發一樣一次性展現出來增強自身，但卻可以用來補充消耗。</p>
</p><p>&emsp;&emsp;時宇平靜的走着，素素安靜的跟在他身邊。</p>
</p><p>&emsp;&emsp;“嚀~”眼下，素素很享受這種狀態。</p>
</p><p>&emsp;&emsp;不僅是因爲此時僅有它和時宇並肩作戰，還因爲此時它在打七島的御獸師和寵獸！！！</p>
</p><p>&emsp;&emsp;素素心情格外興奮，強烈要求10關全部給它好了，讓赤瞳休息下。</p>
</p><p>&emsp;&emsp;“可以試試，下一個是誰呢。”</p>
</p><p>&emsp;&emsp;時宇大概走了一段時間，這段時間也是用來給素素恢復能量用的，不久之後，一個穿着毛絨大褂，有着硬漢形象的中年人，正於山頂等待時宇他們，被時宇發現！</p>
</p><p>&emsp;&emsp;他的旁邊，還站立着一頭巨龍！！！</p>
</p><p>&emsp;&emsp;該巨龍，身軀爲白色，翅膀爲藍色，有着傳統巨龍一樣強橫有力的身軀，身高超過十米，散發強大的龍威。</p>
</p><p>&emsp;&emsp;“吼！！！！！”</p>
</p><p>&emsp;&emsp;中年人和巨龍，都冷目、謹慎的看着到來的時宇他們。</p>
</p><p>&emsp;&emsp;剛纔時宇和犬冢夜的交戰過程、結果，眼下這個中年御獸師已經知曉，所以面對時宇，他自然不敢馬虎，在時宇出現身影，兩人正式接觸的瞬間，中年人渾身便散發出強大的氣勢，自身的風系強化天賦，也作用在了他這隻暴風龍身上！！</p>
</p><p>&emsp;&emsp;“吼！！！！”</p>
</p><p>&emsp;&emsp;【名稱】：暴風龍</p>
</p><p>&emsp;&emsp;【屬性】：龍、風</p>
</p><p>&emsp;&emsp;【種族等級】：低等霸主</p>
</p><p>&emsp;&emsp;【成長等級】：君王級</p>
</p><p>&emsp;&emsp;【能量值】：1098萬</p>
</p><p>&emsp;&emsp;經過御獸師的強化，暴風龍的能量級別，輕鬆跨入頂級君王行列，再加上龍族強大無比的體魄、龍威，他們恐怖的威勢，瞬間向着時宇他們壓來！！！！</p>
</p><p>&emsp;&emsp;這一刻，時宇與第二關守關者的交鋒，再次成爲了天空船上所有東煌、七島御獸師關注的焦點！</p>
</p><p>&emsp;&emsp;“大泉船長，原七島海軍御獸師，爲了突破極限，退出海軍，獨自乘船開始海上旅行，經歷九死一生，不僅成功抵達西方，更是在旅行過程中，契約了一隻霸主種族的龍族，歸來後，爲七島頂級大師中的一流強者！！”</p>
</p><p>&emsp;&emsp;在場的七島御獸師，都認識眼前之人，這個大泉船長，就不是七島新生代御獸師了，而是實力派的老牌頂級大師，一生經過無數生死廝殺，戰鬥經驗豐富。</p>
</p><p>&emsp;&emsp;再加上契約的是霸主種族的巨龍，實力肯定是要比剛纔的犬冢夜更強的。</p>
</p><p>&emsp;&emsp;然而，就在七島的御獸師，飽含期待的看着大泉船長，想看沒有輕敵、提前做好準備的大泉船長給予眼前的東煌挑戰者一點顏色看看的時候，再次讓他們目瞪口呆的一幕出現。</p>
</p><p>&emsp;&emsp;無數拿着能量檢測圖鑑的七島御獸師，呆愣愣的看着手中機器的能量值數據……</p>
</p><p>&emsp;&emsp;200萬…300萬…400萬…1000萬…1800萬！！！</p>
</p><p>&emsp;&emsp;剛纔只是展現了近600萬能量值的冰元素生命體，此時的能量波動，毫無徵兆的提升到了匪夷所思的1800萬！！！</p>
</p><p>&emsp;&emsp;“解決它。”時宇開口道，讓素素使用了隊內大賽後開發的組合技。</p>
</p><p>&emsp;&emsp;先是藉助無限吞噬空間內儲存的時間果實之力，將能量值提升到1800萬！</p>
</p><p>&emsp;&emsp;這也並非作弊，只要是寵獸能儲存在體內並消化的力量，那就是寵獸自己的實力，畢竟，哪一隻寵獸所用的能量，不是通過吃各種食物積累、補充起來的？</p>
</p><p>&emsp;&emsp;那麼，素素把時間果實作爲基礎食物吃掉，把能量儲存在體內，也很合理吧，這是掌握無限吞噬的它獨有的本事！</p>
</p><p>&emsp;&emsp;不過，此時，遠不是素素潛力的極限，遠不是時間果實的極限，素素需要承擔的負荷，並沒有達到巔峰。</p>
</p><p>&emsp;&emsp;畢竟，目前時間果實，極限發揮的話，能把時宇每一隻主寵的能量值，都瞬時提升至5000萬左右。這，纔是霸主種族·霸主級的正常能量值，也是它們能承受的極限。</p>
</p><p>&emsp;&emsp;只不過眼前的對手，不值得時宇、素素這麼拼罷了，畢竟那樣一擊過後，就真沒力氣了。</p>
</p><p>&emsp;&emsp;1800萬，足以，打完後恢復下還能跟沒事人一樣。</p>
</p><p>&emsp;&emsp;同時，由於超階技能神聖水環的功效，提升至1800萬能量值帶來的副作用，還在進一步減小！</p>
</p><p>&emsp;&emsp;【技能】：神聖水環</p>
</p><p>&emsp;&emsp;【介紹】：超階水系技能，製造抗性水環，當受到影響自身生命形態的異常狀態後，減輕異常狀態效果，提升水系技能效果！</p>
</p><p>&emsp;&emsp;用時間之力提升實力的負荷，被神聖水環減輕一部分後，素素的水系技能威力，得到時間果實強化後的二次強化，兩段可怕的強化後，面對眼前的對手，素素只用了一個很普通的中階技能。</p>
</p><p>&emsp;&emsp;凍水。</p>
</p><p>&emsp;&emsp;“嚀！”面對遠方暴風龍狂暴扇起的暴風，素素只是直接舉起手中的冰劍，同時，有晶瑩的水環，猶如冰環飾品般，纏繞在它的手腕，連接冰劍。</p>
</p><p>&emsp;&emsp;劍鋒之處，凍水瀰漫，縈繞寒氣，緊接着，素素輕輕揮下，一瞬間，凍水化爲席捲寒氣的水流斬，猶如藍色的劍弧，轟然斬向暴風龍！！</p>
</p><p>&emsp;&emsp;水流劍弧所經，寒氣爆發，宛如冰封世界，漫天暴風被凍結成暴風雪，轟然逆襲，恐怖的寒冰力量，直接讓對面的大泉船長和暴風龍瞳孔一縮————</p>
</p><p>&emsp;&emsp;轟！！！！！</p>
</p><p>&emsp;&emsp;山峰化爲了冰峰，想要展開雙翼逃走的巨龍，也和之前的巨犬一樣，化爲了絕美的冰雕藝術品，它的胸口之上，一道穿透龍鱗的冰霜之刃，痕跡明顯，觸目心驚！！！</p>
</p><p>&emsp;&emsp;一擊過後，素素氣息再次平緩，恢復爲了常態，伴隨時宇繼續向着山峰之下，向着第三關走去。</p>
</p><p>&emsp;&emsp;只剩下了目瞪口呆的七島御獸師。</p>
</p><p>&emsp;&emsp;這……</p>
</p><p>&emsp;&emsp;雖然剛纔已經通過時間系技能，認識到了時宇的不俗，但是，隨着第二關時宇和冰元素寵獸絲毫不費力的用“純粹的能量碾壓”幹碎對手，七島御獸師頓時毛骨悚然。</p>
</p><p>&emsp;&emsp;剛纔還在比較淡定的千川百神，幾乎是瞬間色變。</p>
</p><p>&emsp;&emsp;竟然……沒有在御獸師的強化的情況下，能量值瞬間達到了1800萬？？？</p>
</p><p>&emsp;&emsp;這怎麼可能！</p>
</p><p>&emsp;&emsp;他旁邊穿着JK的女生，同樣是七島新生代天才御獸師的同伴，也是猛然色變。</p>
</p><p>&emsp;&emsp;東煌的天才，能通過幾關他們都不稀奇，哪怕抵達第七、八、九關，他們也都不奇怪，但是，在他們的想象中，應該是經歷一番苦戰纔到達的啊，這種懸殊的戰力感，到底是怎麼回事！</p>
</p><p>&emsp;&emsp;“牛逼啊。”此時，只有東煌的御獸師們，暗自攥拳，這個陸白，還真有兩下子！！！</p>
</p><p>&emsp;&emsp;童顏、鄒運、寧天明他們，算是徹底表情一鬆，放下心來。</p>
</p><p>&emsp;&emsp;能不放心嗎！！</p>
</p><p>&emsp;&emsp;這傢伙，如果只是秒殺了第二關守關者，他們還不會這樣，但是，時宇此時，竟依然沒有任何停歇的意思，而是繼續向着第三關走去，這一點，直接讓東煌的紀風等人，明白了該虛弱無比的御獸師，究竟有多麼強的實力和底氣！！</p>
</p><p>&emsp;&emsp;“東煌的天才，果然名不虛傳。”此時，七島的戰國傳奇，表情沉默過後，自顧自的說着，表情不再擁有變化。</p>
</p><p>&emsp;&emsp;瞬間知道了東煌這張秘密底牌並不簡單，他開始放寬心，任由時宇去闖，七島真正的最強梯隊的頂級大師，在第8關、第9關等着東煌的挑戰者！</p>
</p><p>&emsp;&emsp;有本事，就放馬過來好了，他不相信，時宇能一直這樣下去。</p>
</p><p>&emsp;&emsp;時宇也正如七島的御獸師“期待”的那樣，放馬過去了。</p>
</p><p>&emsp;&emsp;第三關守護者，一處森林外，七島頂級大師，青木道場的一箇中年男子，他指揮着君王級的巨靈樹，佈下銅牆鐵壁，迎戰時宇！</p>
</p><p>&emsp;&emsp;七島爲了迎戰東煌挑戰者，的確費心了，這是一個比之前的守關者更強的控植者。</p>
</p><p>&emsp;&emsp;然而，絲毫沒有意外的，時宇在所有七島御獸師震驚的表情下，讓身旁的冰元素生命故技重施，這一次，素素的能量值，瞬間提升到了2000萬！！</p>
</p><p>&emsp;&emsp;“怎麼還能提升！！！”七島的御獸師們，看着還能爆發出更強力量的君王級冰元素生命，直接破防。</p>
</p><p>&emsp;&emsp;依然一道凍結一切的凍流斬冰封了大片森林，將青木之森化爲冰雪之森，解決了對手！</p>
</p><p>&emsp;&emsp;“走吧。”天空船衆多御獸師的注視下，時宇依然沒有停歇，繼續向着前方走去。</p>
</p><p>&emsp;&emsp;第三關之後，素素的恢復手段，多了一個。</p>
</p><p>&emsp;&emsp;除了通過無限吞噬轉化體內的能源，它的身上，還籠罩了淡淡的星光，連接着星辰，藉助星辰之力恢復着能量。</p>
</p><p>&emsp;&emsp;這個技能，前所未見，哪怕是七島方面的傳奇、封號傳奇，也都認不出該技能是什麼。</p>
</p><p>&emsp;&emsp;只能通過種種表現，判斷出了這是一種通過天外能量，恢復自身能量的手段。</p>
</p><p>&emsp;&emsp;時間之力……星辰之力……還有那匪夷所思的能量爆發技能，都讓七島的御獸師，凝重到了極致。</p>
</p><p>&emsp;&emsp;這，到底是什麼種族！誰能告訴他們！</p>
</p><p>&emsp;&emsp;第四關！</p>
</p><p>&emsp;&emsp;是七島一個古老忍村的首領，他是精通暗系、暗殺的頂級大師，也就是鄒天王最開始搭訕的老者，他在天空船上沉默的看完時宇的表現後，便去準備。</p>
</p><p>&emsp;&emsp;然而可惜，該老人準備的再充分，面對第四關時宇不講武德的表現，還是一瞬間遭遇秒殺！！！</p>
</p><p>&emsp;&emsp;素素繼續爆發的遠超君王級的力量！！</p>
</p><p>&emsp;&emsp;2200萬！！</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;一滴凍水，凍結世間萬物，將暗影永恆固封在山壁之中。</p>
</p><p>&emsp;&emsp;又見秒殺！</p>
</p><p>&emsp;&emsp;七島御獸師，齊齊坐不住了，目光炸裂。</p>
</p><p>&emsp;&emsp;“他，不用更換寵獸嗎？？？”</p>
</p><p>&emsp;&emsp;此時此刻，接連被秒了四個守關者，而且都是七島境內赫赫有名的頂級大師，戰國傳奇終於坐不住了。</p>
</p><p>&emsp;&emsp;在他這個封號傳奇眼裡，時宇這個頂級大師，實力自然不算什麼，但是站在同級的角度，時宇展現出來的實力，簡直是匪夷所思、不可思議的！！！</p>
</p><p>&emsp;&emsp;如果只是秒殺一、兩個對手，也就罷了，靠爆發的確能辦到。</p>
</p><p>&emsp;&emsp;但是，爲什麼這個傢伙，能看起來毫無壓力、毫無消耗的，連續秒殺四個強大的同級對手？？然後，依然不慌不忙、沒有任何更換寵獸的意思，繼續前進？！</p>
</p><p>&emsp;&emsp;他的寵獸，擁有無限能量嗎？？？</p>
</p><p>&emsp;&emsp;“他，培育寵獸有一手，能量方面，沒有短板。”霸海傳奇依然平靜的道，不過心中，卻也同樣痛快，這就驚訝了？等之後紀風登場，他的元素主宰的體內上億能量值的存儲，估計就更不用更換寵獸了！</p>
</p><p>&emsp;&emsp;時宇+紀風，完全能讓七島喝上一壺！</p>
</p><p>&emsp;&emsp;眼下，滄海精靈轉生體的種種強大表現，讓霸海傳奇頗爲震驚，他比任何人都知道，滄海精靈，精通的是水系力量啊，而時宇他們，始終展現的力量，卻是偏冰霜系的……所以，是還沒發揮出完全實力嗎？</p>
</p><p>&emsp;&emsp;滄海精靈的轉生體，此時的實力，究竟達到了什麼高度？</p>
</p><p>&emsp;&emsp;全力爆發，有望媲美時宇的王牌食鐵獸嗎？？？</p>
</p><p>&emsp;&emsp;這一刻，霸海傳奇他有些動搖，九黎戰獸雖爲武帝王牌戰寵，但是傳承已斷，就算是完美傳承的九黎戰獸，配合武帝的頂級合體天賦，也是很難戰勝隕犴的。</p>
</p><p>&emsp;&emsp;而滄海精靈，全盛時期，是比隕犴逼格更高的存在，如果說，滄海精靈的轉生體，提前覺醒了一些滄海精靈的力量，一躍成爲時宇的最強寵獸，他是完全可以接受且相信的。</p>
</p><p>&emsp;&emsp;那可是海洋最強半神！</p>
</p><p>&emsp;&emsp;霸海傳奇看向時宇的表情再次改變，真是幸運的傢伙。</p>
</p><p>&emsp;&emsp;“怪物啊……”此時，時宇展現的力量，完全和他病懨懨的形象，形成了鮮明的對比，童顏、鄒運等人，吞了吞口水，就算是紀風這個擁有超強天賦的怪胎，此時也深呼吸一口氣，認可了時宇的實力。</p>
</p><p>&emsp;&emsp;這個陸白，不差。</p>
</p><p>&emsp;&emsp;是他繼時宇之後，第二個看不透的御獸師，他完全看不到，這個“陸白”的極限在哪。</p>
</p><p>&emsp;&emsp;時宇就這樣，以無敵之姿，以勢不可擋的形象，繼續前進。</p>
</p><p>&emsp;&emsp;第五關，雪原之上，彷彿變成了素素的主場，對手的來自冰雪神殿的清冷巫女。</p>
</p><p>&emsp;&emsp;契約有一隻霸主種族的千年雪女，無論是御獸師，還是寵獸，都是那麼美麗凍人，讓東煌這邊的鄒天王等人我見猶憐。</p>
</p><p>&emsp;&emsp;不過，妹子誠可貴，遺蹟價更高。</p>
</p><p>&emsp;&emsp;2400萬。</p>
</p><p>&emsp;&emsp;1800萬，2000萬，2200萬，每一次抵達新的關卡，時宇身邊的素素，能量值就猛然攀升一個新的高度，這種永無止境的攀升，直接讓對手和七島御獸師再次集體色變。</p>
</p><p>&emsp;&emsp;這傢伙，就真的沒有爆發的極限嗎？</p>
</p><p>&emsp;&emsp;就真的不用休息嗎？？？</p>
</p><p>&emsp;&emsp;這樣的爆發……沒有副作用？</p>
</p><p>&emsp;&emsp;冰雪飄搖過後，寒冷之地的風光之下，時宇深呼吸一口氣，帶着素素，從美麗的冰雕邊上走過。</p>
</p><p>&emsp;&emsp;冰雕中，是美麗雪女慌亂的眼神。</p>
</p><p>&emsp;&emsp;爲了七島遺蹟的全部資源，誰也別想攔他！！！</p>
</p><p>&emsp;&emsp;就這樣，一個在七島之內，30歲之下的頂級大師中，實力足以排進前五的超級天才，一個照面，被時宇解決。</p>
</p><p>&emsp;&emsp;時宇一步一步的，向着冠軍之路深處走去，雖然沒有停下來休息，但是他緩慢的前進過程，其實就已經是一種休息了。</p>
</p><p>&emsp;&emsp;山脈何其廣袤，他只走了五關，時間就已經過去2個多小時了，時宇沒有用寵獸趕路，每秒殺一個對手，就慢慢悠悠的前進着，這也是爲了讓素素每次爆發後能儘快調整過來。</p>
</p><p>&emsp;&emsp;眼下，七島這邊，人們已經頭皮發麻，發麻的不是時宇闖過了第五關，而是他沒有更換寵獸，以秒殺的形式接連闖過了五關，時宇在前進的時候，對於天空船的七島御獸師來說，是一種巨大的壓力，彷彿被支配一般，尤其是對於下一個守關者來說。</p>
</p><p>&emsp;&emsp;當時宇抵達第六關的時候，這個等待着的陰陽師大姐姐，全身已經緊張的被汗液浸溼，全程心神不寧，直接被時宇之前五關的強橫戰績給震懾住，面對起時宇有些忐忑。</p>
</p><p>&emsp;&emsp;第六關，2600萬！</p>
</p><p>&emsp;&emsp;時宇依然是沒有任何放水。</p>
</p><p>&emsp;&emsp;甚至還爆發出了更強的力量，解決了對手。</p>
</p><p>&emsp;&emsp;這一次，素素直接爆發出了2600萬的鉅額能量值。</p>
</p><p>&emsp;&emsp;這個能量值，對於御獸等級六級，寵獸君王級的頂級大師來說，無疑是壓倒性的了。</p>
</p><p>&emsp;&emsp;要知道，冥華交流團中，擁有極品法相天賦，那個契約金鳳龍雀這樣強橫戰寵的七級御獸師，她的金鳳龍雀被極限強化過後，也才2000萬能量值。</p>
</p><p>&emsp;&emsp;而冠軍之路上的守關者，御獸等級都是六級的情況下，除非出現紀風那樣的變態天賦，或者是陸學姐那樣擁有變態機遇的御獸師，不然，兩千多萬的能量爆發，對於對手，就是屠殺！</p>
</p><p>&emsp;&emsp;當然，素素其實根本不用爆發這麼強的力量，也能解決對手，但時宇之所以每次都讓它爆發的更強一點點，也是爲了鍛鍊它，鍛鍊神聖水環，鍛鍊素素的承受能力。</p>
</p><p>&emsp;&emsp;爲後面幾關，尤其是第十關直面真正霸主做一些準備，免得到時候一口氣爆發出太強力量，素素撐不住。</p>
</p><p>&emsp;&emsp;就是不知道七島方面派出的霸主有多強……如果是頂級霸主，時宇估計就直接舉白旗了，但如果是大地魔猿、蛇主那樣的普通霸主……</p>
</p><p>&emsp;&emsp;他覺得，似乎可以讓素素試一試，畢竟，無限吞噬這個技能，相當於能讓素素和參寶寶能合乎規則的打配合，完全激活時間之力的情況下的那最強一擊，就是他們迎戰霸主的底牌。</p>
</p><p>&emsp;&emsp;“他………”</p>
</p><p>&emsp;&emsp;時宇還在一步步前進。</p>
</p><p>&emsp;&emsp;用實際行動，告訴了在場的所有人，他的腳步，不可阻擋，任何對手面對他，都只有被橫掃一個結局。</p>
</p><p>&emsp;&emsp;而此時，隨着時宇的戰鬥風格逐漸展現，七島的部分新生代御獸師，已經出現了畏懼心理，哪怕是老一輩，也都沉重的看着這個東煌妖孽。</p>
</p><p>&emsp;&emsp;陸白之名，他們算是徹底記住了。</p>
</p><p>&emsp;&emsp;那永不停息的節節攀升的能量爆發，更是讓七島的傳奇、七島的封號傳奇，有一種冰冷的錯覺。</p>
</p><p>&emsp;&emsp;“這個東煌的御獸師，他，在熱身！！！”</p>
</p><p>&emsp;&emsp;這個兔崽子，他，在藉助每一關的對手，逐漸適應更強的力量，在活動身體，在進行熱身！！！所圖，甚大！！</p>
