<title>《不科學御獸》▷ 第419章 亂殺世界賽的最強底蘊</title></p><p>&emsp;&emsp;第419章 亂殺世界賽的最強底蘊</p>
</p><p>&emsp;&emsp;當時時宇沒有注意，但是現在回憶起來，他“看到”的超凡神蘊，分明烙印在了自己內心。</p>
</p><p>&emsp;&emsp;並且，這些超凡神異，是能加持在寵獸身上的！</p>
</p><p>&emsp;&emsp;時宇覺得可惜了，要是當時多接觸點蘊含神蘊的遺蹟就好了。</p>
</p><p>&emsp;&emsp;比如再來個朱雀神蘊什麼的。</p>
</p><p>&emsp;&emsp;目前心靈中的太極圖、青龍圖，也只夠十一和蟲蟲接觸。</p>
</p><p>&emsp;&emsp;太少了。</p>
</p><p>&emsp;&emsp;根本不夠寵獸們分。</p>
</p><p>&emsp;&emsp;其他寵獸想享受到同樣的待遇，恐怕得等他後續研究研究了。</p>
</p><p>&emsp;&emsp;比如，讓赤瞳和素素合體狀態下，也享受下太極陰陽之力的加成，畢竟它們也是一陰一陽。</p>
</p><p>&emsp;&emsp;不知道這個世界的遺蹟，能不能出現類似情況。</p>
</p><p>&emsp;&emsp;不然，他還真想回地球一趟，花上幾天，把地球遺蹟翻個遍。</p>
</p><p>&emsp;&emsp;神源傳說和林會長微微一愣。</p>
</p><p>&emsp;&emsp;通過天賦珠……二次開發了心靈感應天賦？！</p>
</p><p>&emsp;&emsp;你，成功了？</p>
</p><p>&emsp;&emsp;時宇獲得圖騰時代人族傳說岳女天賦珠、掠奪了白川傳奇的御獸天賦的事情，自然是上報了。</p>
</p><p>&emsp;&emsp;時宇當時的想法，就是通過天賦珠，想嘗試深度開發心靈感應天賦。</p>
</p><p>&emsp;&emsp;但是，最終時宇只研究出來了“精神念力”這一技巧。</p>
</p><p>&emsp;&emsp;倒也不能說是差，對於御獸師而言，掌握一門超凡之力，也是非常難得的。</p>
</p><p>&emsp;&emsp;林會長本以爲，時宇就算能把心靈感應天賦二次開發，也得是很久之後的事情了，就算開發成功，在戰鬥力方面，也最多跟其他戰鬥天賦一樣，如火系強化天賦、水系強化天賦一樣，對寵獸進行正常的加成。</p>
</p><p>&emsp;&emsp;可誰能想到，到了時宇嘴中，開發成功的心靈感應天賦，竟然變成了“輔助寵獸掌握準神技”的關鍵？</p>
</p><p>&emsp;&emsp;一瞬間，林霄會長眼紅了，羨慕起來了心靈感應天賦。</p>
</p><p>&emsp;&emsp;更是覺得，不死果實由時宇吃下，真是太對了。</p>
</p><p>&emsp;&emsp;不死果實改造身體天賦，掌控天賦珠開發天賦，時宇完全是把自己的收穫的資源價值，挖掘到了最大！</p>
</p><p>&emsp;&emsp;“可以讓我看一看嗎。”神源會長麻了。</p>
</p><p>&emsp;&emsp;發現從林會長那裡瞭解到的時宇信息，嚴重落後。</p>
</p><p>&emsp;&emsp;也對，像時宇這樣的天才，無時無刻都在進步，時宇成長至今，也沒花費多少時間，想時刻同步情報，的確不太可能。</p>
</p><p>&emsp;&emsp;“嗯。”時宇點了點頭。</p>
</p><p>&emsp;&emsp;此時，十一已經撤掉陰陽磨盤，打着哈欠，累累。</p>
</p><p>&emsp;&emsp;凜也撤掉了風之祝福，恢復成魔方，半合着眼，累累。</p>
</p><p>&emsp;&emsp;而它們中心，隨着時宇點了點頭，他開始給神源傳說、林會長展示起來了自己的心靈領域！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;隨着時宇激活心靈領域，轟然間，他周身的空氣開始嗡嗡嗡的震盪起來。</p>
</p><p>&emsp;&emsp;近乎實質化的心靈波動在他身邊形成黑白二色的波紋。</p>
</p><p>&emsp;&emsp;渾身被黑白色能量波動包裹的情況下，時宇的眼瞳圖案，也快速的改變着，直接變成了旋轉的太極圖，浩瀚深邃的力量從時宇身上綻放，一時間再次讓神源傳說和林會長感受到了強烈的壓制！</p>
</p><p>&emsp;&emsp;嗡！</p>
</p><p>&emsp;&emsp;規則之音瀰漫。</p>
</p><p>&emsp;&emsp;讓兩人張大嘴巴。</p>
</p><p>&emsp;&emsp;等下，這不是神技雛形才能觸動的規則之音嗎。</p>
</p><p>&emsp;&emsp;你一個人類怎麼……</p>
</p><p>&emsp;&emsp;時宇的心靈之瞳旋轉下，一股強烈的波動，從他身上綻放，以他爲中心，快速形成一個籠罩天地的領域。</p>
</p><p>&emsp;&emsp;一瞬間，一個巨大無匹的旋轉太極圖，出現在了天空和大地。</p>
</p><p>&emsp;&emsp;整個世界，變成了黑白二色。</p>
</p><p>&emsp;&emsp;天邊，更是有一輪和時宇眼睛花紋一模一樣的星體，在這個領域中，取代了太陽、月亮。</p>
</p><p>&emsp;&emsp;那一樣是一個黑白二色的類圓形星體，它就好像是時宇心靈之瞳的具現，懸掛在領域天邊，注視着一切。</p>
</p><p>&emsp;&emsp;它的注視下，天空與地面旋轉的太極圖中，越來越模糊，圖案彷彿化爲了兩條陰陽魚，在動態中浮現，緩慢遊動纏繞在時宇身邊。</p>
</p><p>&emsp;&emsp;這一刻，時宇的一舉一動，彷彿也能觸動規則。</p>
</p><p>&emsp;&emsp;這是什麼！</p>
</p><p>&emsp;&emsp;神源傳說和林會長，完全傻眼了。</p>
</p><p>&emsp;&emsp;你管這叫心靈感應天賦？啊？</p>
</p><p>&emsp;&emsp;時宇吃下不死果實死後，轉生後，不算是人類，算是死靈類超凡生命，他們能接受。</p>
</p><p>&emsp;&emsp;可是，時宇現在不是還活着嗎！</p>
</p><p>&emsp;&emsp;怎麼一副我已成神的樣子！</p>
</p><p>&emsp;&emsp;神源傳說、林會長，無疑是位於藍星頂點的人物，但是，他們也從沒見過，如此離譜的御獸天賦……</p>
</p><p>&emsp;&emsp;“這股規則之力的等級，是我見過的，目前最高的存在。”不過，最讓神源傳說震撼的是，時宇他們的力量，還不是什麼隨隨便便的規則之力。</p>
</p><p>&emsp;&emsp;規則之力，也是分等級的。</p>
</p><p>&emsp;&emsp;而毫無疑問，時宇和十一所攜帶的規則之力，是最強的一類。</p>
</p><p>&emsp;&emsp;混沌生無極，無極生太極，太極生兩儀，兩儀生四象，這是萬物從無到有的衍生過程，他們身上的力量，已經極爲追溯規則本源，哪怕現在只是初窺門徑，等級也是無比的高。</p>
</p><p>&emsp;&emsp;目前，由於時宇他們研究的不深，也只能知道太極領域最基礎的規則。</p>
</p><p>&emsp;&emsp;太極圖又稱“天地自然之圖”。</p>
</p><p>&emsp;&emsp;所以和禁魔領域類似。</p>
</p><p>&emsp;&emsp;能壓制一切自然力量，包括空間力量。</p>
</p><p>&emsp;&emsp;不過卻比蟲蟲的完美級禁魔領域效果更完美。</p>
</p><p>&emsp;&emsp;除了能壓制，在該領域內，十一調動自然之力的效果也會更好，陰陽磨盤之力會得到強化。</p>
</p><p>&emsp;&emsp;做到了真正的領域之內，唯我獨尊。</p>
</p><p>&emsp;&emsp;甚至時宇懷疑，自己開啓天賦後，自己本人都能去徒手PK較弱霸主了。</p>
</p><p>&emsp;&emsp;自然之力一壓制，以他的體魄、精神……咳咳，人形霸主！</p>
</p><p>&emsp;&emsp;“呼……”時宇展現完，虛弱的散去領域，在神源傳說和林會長匪夷所思的目光下道：“一開始十一的準神技只有在這個心靈領域的輔助下才能完成。”</p>
</p><p>&emsp;&emsp;“不過隨着用天賦珠深度開發，現在它和我，都能獨立完成該技能了，只不過，二者合一，纔是最強的狀態。”</p>
</p><p>&emsp;&emsp;“我開啓天賦後，它使用準神技，威力還會倍增。”</p>
</p><p>&emsp;&emsp;“當然，理論上組合神技很久才能使用一次，消耗極大，消耗的心力很難靠外物滋補。”</p>
</p><p>&emsp;&emsp;“那個狀態，算是兩個‘準神技’形成的‘組合神技’吧。”</p>
</p><p>&emsp;&emsp;兩個準神技形成的組合技！！</p>
</p><p>&emsp;&emsp;時宇說完，神源傳說和林會長更呆滯了。</p>
</p><p>&emsp;&emsp;當個人吧。</p>
</p><p>&emsp;&emsp;所謂圖騰半神，擁有一個準神技，就能屹立於生命頂點了。</p>
</p><p>&emsp;&emsp;而擁有兩個能互相組合的準神技的，如滄海精靈，那更是半神中的頂點。</p>
</p><p>&emsp;&emsp;滄海精靈畢竟是誕生於圖騰時代之初的最初海洋圖騰。</p>
</p><p>&emsp;&emsp;你現在說，你和食鐵獸，也完成了“兩個準神技”的組合神技？</p>
</p><p>&emsp;&emsp;原本，神源傳說認爲，食鐵獸擁有一個準神技，其他世界賽選手就沒得玩了。</p>
</p><p>&emsp;&emsp;結果現在時宇說，他和食鐵獸配合，還能使用“準神技組合技”？？？</p>
</p><p>&emsp;&emsp;“即使是這樣，還要再去星空進化空想之蝶嗎。”神源傳說道。</p>
</p><p>&emsp;&emsp;“穩一手。”時宇道，不能大意不能大意不能大意。</p>
</p><p>&emsp;&emsp;神源傳說嘴角抽搐，道：“我懂了，我會守護你前往星空，在最後的時間內，幫它完成進化。”</p>
</p><p>&emsp;&emsp;“而你要做的，就是在世界賽中，全力廝殺，碾壓一切敵人，獲得世界樹的祝福，以最短時間內，成就傳說！”</p>
</p><p>&emsp;&emsp;“不得不說，時宇，你給了我無與倫比的驚喜。”</p>
</p><p>&emsp;&emsp;“與驚嚇。”</p>
</p><p>&emsp;&emsp;“我活了這麼久，還是第一次見到你這樣的御獸師。”</p>
</p><p>&emsp;&emsp;“也幸虧你生在東煌。”</p>
</p><p>&emsp;&emsp;林會長道：“對，那邊的遺蹟探索任務，你就先別管了，交給陸青依就好，以你現在的實力，完全可以競爭冠軍之位，還是專心角逐冠軍比較好。”</p>
</p><p>&emsp;&emsp;如果硬要說，探索遺蹟是不穩定的事情，肯定還是世界樹的祝福對於東煌來說更香。</p>
</p><p>&emsp;&emsp;之前是沒有辦法，但是現在……</p>
</p><p>&emsp;&emsp;時宇：？？？</p>
</p><p>&emsp;&emsp;靠，你們怎麼還橫跳起來了。</p>
</p><p>&emsp;&emsp;爲什麼不探索遺蹟！</p>
</p><p>&emsp;&emsp;他不能全都要嗎。</p>
</p><p>&emsp;&emsp;“遺蹟探索出來的東西，也未必有用，反倒是你現在的資質，一定可以得到世界樹的認可，從它那裡得到許多重要情報。”神源傳說道。</p>
</p><p>&emsp;&emsp;“當初的林風，就在世界樹那裡，得到了個很重要的情報。”</p>
</p><p>&emsp;&emsp;“什麼？！”時宇一愣，道：“對了，我不是從風麒麟夢境中，得到了一些神話時代覆滅的情報嗎，推測出藍星可能面臨什麼天外之敵，難道這種事，林風前輩沒從世界樹那裡得知嗎。”</p>
</p><p>&emsp;&emsp;“世界樹作爲星球意志分身，不可能不知道這種事。”</p>
</p><p>&emsp;&emsp;神源傳說搖頭道：“沒有，至少林風沒說。”</p>
</p><p>&emsp;&emsp;“乃至後續兩個得到世界樹祝福的御獸師，也都沒得到類似情報。”</p>
</p><p>&emsp;&emsp;“說不定，世界樹有其他的想法，又或者，世界樹也不清楚外敵什麼時候再度入侵藍星，沒必要太早提及，畢竟距離神話時代結束，已經這麼久過去了，如果世界樹太早把這個消息公佈，時間的推移下，各大藍星勢力還會在意嗎？”</p>
</p><p>&emsp;&emsp;“別說是無數年後的災難了，就算是百年後的災難，又有多少現在的生靈會重視。”</p>
</p><p>&emsp;&emsp;“如果公佈，說不定催生出來的，不是反抗派，是心向外敵的種族勢力。”</p>
</p><p>&emsp;&emsp;“在力量與利益和死亡威脅面前，守護家園，並不是一件讓所有生命去堅守的事情。”</p>
</p><p>&emsp;&emsp;“不過不可否認，這是一條極爲重要的情報，定可以在考古大會斬獲一件神話資源。”神源傳說道。</p>
</p><p>&emsp;&emsp;“那林風前輩從世界樹那裡得到了什麼情報。”時宇問。</p>
</p><p>&emsp;&emsp;神源傳說道：“他得到的情報，和你得到的情報，其實是有共通性的。”</p>
</p><p>&emsp;&emsp;“你的情報中說，藍星在休養生息，這一點，林風也提及過，世界樹告知了他，目前藍星生命無法突破到神話級的原因，就是因爲藍星暫未休養生息過來，無法支撐半神級生命在藍星上修成完整的神技，無法支撐傳說御獸師把傳說御獸空間升級至神話御獸空間。”</p>
</p><p>&emsp;&emsp;“並不是因爲歷史中的這些傳說、半神的天賦不夠，而是環境不允，如果這些在圖騰時代、御獸時代成就傳說、半神的強者，來到神話時代，那他們幾乎可以穩穩跨入神話領域。”</p>
</p><p>&emsp;&emsp;“換而言之，就是從神話時代結束，藍星就進入了規則不全的末法時代。”</p>
</p><p>&emsp;&emsp;“但是據世界樹說，藍星已經快要恢復了，甚至已經有的獨立神話秘境，具備了突破神話級的條件，正因此，林風在成爲傳說後，才那麼積極的探索各種遺蹟秘境，力氣尋找突破神話的契機。”</p>
</p><p>&emsp;&emsp;“只不過，他這一探索，就不知道跑去了哪裡。”</p>
</p><p>&emsp;&emsp;“但以我對他的瞭解，他也應該不會那麼輕易死去。”</p>
</p><p>&emsp;&emsp;末法時代，神話契機！</p>
</p><p>&emsp;&emsp;時宇微微一怔，果然如此。</p>
</p><p>&emsp;&emsp;“時宇，看來林霄完全是小看你了，你的天賦和際遇，放眼東方千百萬年來，都是數一數二，你完全有能力，成爲東煌下一任傳說，所以，世界樹的冠軍，你一定要拿到手。”</p>
</p><p>&emsp;&emsp;神源傳說道。</p>
</p><p>&emsp;&emsp;他原本，對於葉星、神鈴能不能獲得世界賽冠軍，沒抱太大把握，除非他們在世界賽又有機遇，但是時宇橫空出世，帶給了東煌希望。</p>
</p><p>&emsp;&emsp;或許，這一次，東煌可以獲得第二次世界冠軍。</p>
</p><p>&emsp;&emsp;再次重回那個，七國聯盟剛剛建立不久的巔峰時代。</p>
</p><p>&emsp;&emsp;即使是神源和林會長，也不得不承認，隨着林風失蹤，隨着雪原、神風兩國陸續獲得世界樹的祝福，東煌哪怕有龍宮城這個盟友，也很有可能，不再是那個曾經的第一大國了。</p>
</p><p>&emsp;&emsp;但如果時宇獲得了這一屆世界賽冠軍，那就完全不一樣了。</p>
</p><p>&emsp;&emsp;“我會的。”時宇點了點頭，道：“不過神源前輩，我在世界賽展露準神技，恐怕會被許多圖騰勢力視爲威脅，您過去時候，多帶點禁忌武器啊。”</p>
</p><p>&emsp;&emsp;神源傳說：“這個自然，誰敢打東煌天才的主意，東煌那些壓箱底禁忌武器，我會全部招呼過去。”</p>
</p><p>&emsp;&emsp;“不過話說回來，除了這隻食鐵獸，它能掌握準神技，應該就是繼承了神話化石中的力量吧。”神源傳說看向了機械麒麟。</p>
</p><p>&emsp;&emsp;不得不承認，時宇這個年輕人，在機械領域成就上，已經完全超越了他。</p>
</p><p>&emsp;&emsp;至少，即使是他，也研究不出來神話種族的機械獸。</p>
</p><p>&emsp;&emsp;“嗯。”時宇點頭。</p>
</p><p>&emsp;&emsp;神源傳說道：“風之祝福，氣運之技，這是東煌大興的祥瑞之徵兆，這次甦醒，果然沒有錯，原本我還在憂慮未來的東煌，但現在看來，可以放心了。”</p>
</p><p>&emsp;&emsp;“除了這兩隻寵獸，你的其他寵獸，實力此時恐怕也不弱吧。”</p>
</p><p>&emsp;&emsp;時宇道：“嗯，穆徽音大將軍英靈，已經把古都大學傳說資源骨劍的力量‘完全’消化，掌握了熟練度不低的‘亡者復甦’技能，雖然它纔是君王級，但是已經可以操控‘霸主級死靈傀儡’，目前，它便掌握着三尊霸主級死靈傀儡，四個死靈合力戰個頂級霸主也是輕輕鬆鬆。”</p>
</p><p>&emsp;&emsp;神源和林風會長再次沉默。</p>
</p><p>&emsp;&emsp;而這，其實時宇還沒說全，其實目前赤瞳最牛的地方，是在於它把完美級死靈復甦和替死鬼，完善成了組合技。</p>
</p><p>&emsp;&emsp;除了自己製造的兩枚替死鬼，它也可以讓自己掌控的死靈傀儡當做替死鬼，承受傷勢損耗了。</p>
</p><p>&emsp;&emsp;配合完美級的妖刀詛咒，和萬劍歸一奧義，再附體如今準霸主體質、準霸主精神，霸主級靈魂的時宇，全力爆發下，怕不是能壓着頂級霸主打，又一尊無敵霸主戰力。</p>
</p><p>&emsp;&emsp;“參寶寶發揮穩定，它的常態實力就不俗，如今時光印記已經準備好，必要時刻下，自爆重創圖騰也不是沒有機會。”</p>
</p><p>&emsp;&emsp;“除此之外，它的時間果實，是能轉化潛力的技能，如今十一和凜都是神話種族，它們吃掉時間果實，效果會更佳，上限不再是霸主級，可承受範圍內，說不定能短暫發揮出圖騰級戰力，哪怕對手有越級契約圖騰，我們也不懼。”</p>
</p><p>&emsp;&emsp;林會長咕嚕一聲，嚥了口口水。</p>
</p><p>&emsp;&emsp;終於明白幾天前，時宇爲什麼要來邀戰自己驗證實力了。</p>
</p><p>&emsp;&emsp;這傢伙現在的實力……</p>
</p><p>&emsp;&emsp;雖然林會長自己也不弱，但如果不算上林風先祖留下的那些圖騰，他那幾只無敵霸主，要是大意，絕對會在時宇手底下吃大虧！</p>
</p><p>&emsp;&emsp;還好因爲事務繁忙沒有理會時宇……不然……</p>
</p><p>&emsp;&emsp;神源傳說也頗爲沉默，時宇這些寵獸，簡直就是極品。</p>
</p><p>&emsp;&emsp;動物、植物、機械、死靈，明明分類雜亂不一，但是，卻比那些專精某類的御獸師，組合起戰術還更完美！</p>
</p><p>&emsp;&emsp;這就是種族強大的優勢！</p>
</p><p>&emsp;&emsp;甚至神源傳說感覺，時宇去星空進化一趟，完全是多此一舉，就目前的陣容來看，雖然只有一個霸主，剩下全是君王，時宇自己更是六級御獸師，但爲什麼給他一種，世界賽已經可以亂殺，是去打寶寶杯的感覺？</p>
</p><p>&emsp;&emsp;“還有，滄海精靈轉生體，目前也已經通過卡BUG的方式，提前獲得了部分滄海精靈的傳承，種族已經轉變爲了滄海精靈，擁有了最強半神的基礎，學會了‘滄海契約’和‘淨海之靈’，目前的它，雖然也是君王級，但是對付個頂級霸主，應該也輕輕鬆鬆，如果敵人是那種毒系生命，那麼由於屬性剋制，它能發揮出來的戰鬥力說不定還能更強。”</p>
</p><p>&emsp;&emsp;“我想，既然準神技都用了，到時候直接讓它使出滄海精靈的招牌技能，應該也沒什麼吧……反正到時候吸引的仇恨已經夠多了，不在乎再多一個。”</p>
</p><p>&emsp;&emsp;“何況，滄海精靈對許多海洋圖騰勢力都有恩惠，世界賽公開它的身份，收穫來的，不一定是敵人，說不定還有龍宮城這樣的圖騰盟友。”</p>
</p><p>&emsp;&emsp;神源傳說、林會長：？？？？？</p>
</p><p>&emsp;&emsp;草。</p>
</p><p>&emsp;&emsp;不問不知道，一問嚇一跳。</p>
</p><p>&emsp;&emsp;兩人瞪大眼睛，越來越覺得時宇陣容的離譜。</p>
</p><p>&emsp;&emsp;什麼，滄海精靈也已經接受傳承了？</p>
</p><p>&emsp;&emsp;而且，接受傳承後，還在時宇身邊？</p>
</p><p>&emsp;&emsp;他們一時間，愣住了。</p>
</p><p>&emsp;&emsp;雖然不知道爲什麼，但只感覺，這次世界賽，要被時宇玩壞了。</p>
</p><p>&emsp;&emsp;“空想之蝶這邊，其實戰鬥力也不弱了，它是和我的念力技巧搭配最契合的寵獸，在之前，我們就已經戰勝了突破至霸主的空帝次寵，虛空螳螂，它突破後，最弱必然也是頂級霸主實力。”</p>
</p><p>&emsp;&emsp;“如果算上我的精神念力增幅，還會更強。”</p>
</p><p>&emsp;&emsp;林會長等人沉默。</p>
</p><p>&emsp;&emsp;“越級契約第二隻霸主，有把握嗎。”機械傳說神源只感覺，嗓子乾巴巴的，雖然它現在是機械，沒有嗓子。</p>
</p><p>&emsp;&emsp;“有。”時宇點頭，非常相信凜，至今爲止，凜穩得很，除了研究速度慢點，但還沒出錯過，它說100%沒事，那就是100%沒事。</p>
</p><p>&emsp;&emsp;“那就去準備一下吧。”</p>
</p><p>&emsp;&emsp;“小林，我帶着時宇前往星空，你先帶着其他人前往榮光，到時候，我會和時宇從星空中空降榮光去找你們。”</p>
</p><p>&emsp;&emsp;“這一次我全力以赴，我們很快就可以回來，不會耽誤太多時間。”</p>
</p><p>&emsp;&emsp;林霄會長此時依然是臉龐麻麻的，點了點頭，表示明白。</p>
</p><p>&emsp;&emsp;咱們這是……要把其他國家奪得冠軍的希望，徹底踩爛啊，六級御獸師，越級契約兩隻霸主……</p>
</p><p>&emsp;&emsp;而且，這兩隻霸主，恐怕還都不簡單。</p>
</p><p>&emsp;&emsp;林霄會長不相信，進化出了十一、凜的時宇，去進化那隻空想之蝶，會進化失敗，就算無法成爲【青龍】，但成爲【完美之龍】，應該沒什麼問題，絕對又是一尊強的離譜的霸主……</p>
</p><p>&emsp;&emsp;他彷彿已經看到圖騰國如喪考妣的面龐了。</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;一天後。</p>
</p><p>&emsp;&emsp;時宇攜帶傳說資源【青空神蒼龍龍珠】【化龍果】以及後續在素素長達半個月的努力打工下，終於成爲傳說資源的【星空異水】，已經準備出發前往星空。</p>
</p><p>&emsp;&emsp;蟲蟲的進化，雖然沒有十一那樣豪華的出神入化級超階技能，但是卻有三個【傳說資源】和【星空環境】，以及同樣的【心靈領域】。</p>
</p><p>&emsp;&emsp;時宇非常期待蟲蟲的進化能到達什麼地步，他也不要求神話種族、準神技，反正蟲蟲的空想之龍達到出神入化後，還能再進化一次，但給個素素那樣的信仰技，來一個青龍信仰技，不過分吧？</p>
</p><p>&emsp;&emsp;到時候，世界賽上，衆多圖騰國乃至七國看到蟲蟲使出絕對不可能存在的青龍信仰技後，會不會誤認爲他契約了青龍聖獸？樂。</p>
</p><p>&emsp;&emsp;(本章完)</p>
