<title>《不科學御獸》▷ 第612章 超脫之源歸屬</title></p><p>&emsp;&emsp;第611章 超神首殺</p>
</p><p>&emsp;&emsp;素素的目光中，深淵超神已經在時宇獸的劍光下，觸鬚被斬的七零八落，渾身飆血，發着痛苦的哀嚎，這還是深淵超神頭一次受這麼重的傷。</p>
</p><p>&emsp;&emsp;主要是剛纔那一擊，也確實強大，時宇獸在四聖寵獸的輔助下，氪了不少信仰之力，發揮出了足以堪比超脫3的全力一擊。</p>
</p><p>&emsp;&emsp;“不急的。”時宇安慰素素。</p>
</p><p>&emsp;&emsp;來日方長嘛。</p>
</p><p>&emsp;&emsp;【嚀。（伱知道爲什麼我會特別關注你嗎？）】</p>
</p><p>&emsp;&emsp;【嚀。（因爲你有很強大的意志，這個就是你的才能，你的閃光點。）】</p>
</p><p>&emsp;&emsp;素素重複着時宇在契約它時候說的話，非常不甘心，在入隊之時，它是唯一一個擁有霸主意志的寵獸，可是，在隊內，卻誰也打不過。</p>
</p><p>&emsp;&emsp;直至現在，也都是無緣隊內最強，現在，終於有了似乎可以發揮自己的閃光點的地方，如果還失敗的話，素素無法接受。</p>
</p><p>&emsp;&emsp;她希望，至少在閃光點這裡，她可以一直獲得時宇的最高評價。</p>
</p><p>&emsp;&emsp;所以她祈求，讓時宇收回時宇獸，再讓她和深淵超神，進行最終的決戰，她一定會贏！</p>
</p><p>&emsp;&emsp;“你這傢伙。”時宇無言在戰艦上搖頭，對於頭鐵的素素沒有辦法。</p>
</p><p>&emsp;&emsp;素素啊素素，你是不是搞錯了什麼。</p>
</p><p>&emsp;&emsp;超神意志，是要你擁有戰勝超神、守護星海的超級意志啊，不是爲了獲得我的認可……</p>
</p><p>&emsp;&emsp;不過，時宇也沒想到，不知不覺間，自己在素素心中的位置，甚至可能比守護星海還重要了。</p>
</p><p>&emsp;&emsp;算了……</p>
</p><p>&emsp;&emsp;“那好吧，不過這一次，我來和你一起並肩作戰。”時宇開口，將時宇獸喚回，退到了自己身後。</p>
</p><p>&emsp;&emsp;與此同時，時宇身後，相當於神級巔峰的諸天虛影浮現，實質化的藍色心靈波動，瀰漫於時宇全身，讓時宇充滿聖潔的光芒……</p>
</p><p>&emsp;&emsp;“這樣總可以吧，素素，我們進入心靈共鳴狀態。”</p>
</p><p>&emsp;&emsp;時宇說完，遠處的素素非常驚喜，重重點頭，全身也散發出藍色的聖潔光芒，被神級巔峰的時宇完成了強化。</p>
</p><p>&emsp;&emsp;這一刻，它身上的力量，直接源源不斷的涌現，吸引了彼諾斯注意。</p>
</p><p>&emsp;&emsp;“該死……”深淵超神彼諾斯身軀在復原下，瘋狂的看向了戰艦方向新出現的兩道身影，也看向了彷彿煥發新生的淨化星靈。</p>
</p><p>&emsp;&emsp;“我，要戰勝你。”</p>
</p><p>&emsp;&emsp;“爲了不辜負御獸師的信任。”素素重新漂浮而起。</p>
</p><p>&emsp;&emsp;並且，讓素素都有些感覺不可思議的是，此次和時宇進入心靈共鳴狀態，它的星海契約等級，它的意志等級，反而有了鬆動。</p>
</p><p>&emsp;&emsp;“這是……”時宇也微微一愣，感受到了素素的變化。</p>
</p><p>&emsp;&emsp;雖然不知曉原理，但是感受到素素有所提升，時宇便是驚喜的。</p>
</p><p>&emsp;&emsp;“素素，我們一起戰勝它，這一次希望很大，全力以赴吧！”</p>
</p><p>&emsp;&emsp;“嚀！！”素素眼神堅定，意志等級這時，終於發生了極盡昇華，從之前的霸主意志，昇華爲了超神意志，一顆類似神之心無形且無敵的超神之心，凝聚在了素素體內。</p>
</p><p>&emsp;&emsp;在超神意志的帶動下，素素的星海契約，直接突破了原有的限制，終於達到了出神入化級。</p>
</p><p>&emsp;&emsp;一瞬間，素素感覺無比浩瀚的星空世界出現在自己眼前，它們的力量，自己儘可調動。</p>
</p><p>&emsp;&emsp;“發生了什麼。”</p>
</p><p>&emsp;&emsp;此時此刻，深淵超神彼諾斯，也是非常不解，只感覺這隻淨化星靈身上，彷彿發生了什麼蛻變。</p>
</p><p>&emsp;&emsp;是因爲御獸師的增幅嗎？</p>
</p><p>&emsp;&emsp;這麼強的淨化星靈還有御獸師，是彼諾斯怎麼也沒想到的，如果有，爲什麼不早點出來。</p>
</p><p>&emsp;&emsp;此時的他，總之就是難以理解，不過不管如何，戰鬥不能繼續了。</p>
</p><p>&emsp;&emsp;這片戰場，必須得拋棄。</p>
</p><p>&emsp;&emsp;那個手持劍盾的人類太可怕了。</p>
</p><p>&emsp;&emsp;彼諾斯想到這裡，戰鬥之心已經消失大半，它轉頭就向跑，打算先去和其他超神同盟會和再說。</p>
</p><p>&emsp;&emsp;但是，素素驚人的力量，此時才終於得以展現，擁有了出神入化級星海契約後，它的力量等級，終於提升到了超神級別！</p>
</p><p>&emsp;&emsp;何況，此時還有來自御獸師的全力增幅！</p>
</p><p>&emsp;&emsp;“清除。”只是一個念頭，恐怖的淨化之光，便刺破整個緋藍星域的深淵之影，讓想退去的彼諾斯瞳孔一縮，猛地回頭。</p>
</p><p>&emsp;&emsp;“不，不可能。”</p>
</p><p>&emsp;&emsp;它大驚失色的驚喊之下，本就被時宇獸砍成重傷的身軀，此時再次遭受了毀滅性的淨化。</p>
</p><p>&emsp;&emsp;在深淵超神的哀嚎下，它的身軀，在淨化之光下一點一點消失。</p>
</p><p>&emsp;&emsp;在環保協會偵察兵震驚呆滯的目光下，深淵超神彼諾斯的力量，也在一點一點消散。</p>
</p><p>&emsp;&emsp;整個緋藍星域，此刻都彷彿籠罩在了無窮的淨化之光下，無數深淵之地得以淨化。</p>
</p><p>&emsp;&emsp;見到這一幕，樂菱，寶石貓，貓頭鷹它們都呆滯了。</p>
</p><p>&emsp;&emsp;“真的做到了……他。”樂菱難以置信。</p>
</p><p>&emsp;&emsp;他們真的是海盜嗎？？</p>
</p><p>&emsp;&emsp;“看到了嗎，看到了嗎。”另外一邊，寶石貓不斷推着貓頭鷹。</p>
</p><p>&emsp;&emsp;“我看到了，素素和時宇好屌！”貓頭鷹吶喊道。</p>
</p><p>&emsp;&emsp;“我特喵是問你看到超脫之源了嗎，給爺預知！”寶石貓很想揍這個傻鳥。</p>
</p><p>&emsp;&emsp;“我許願，爆出超脫之源！”貓貓立刻道。</p>
</p><p>&emsp;&emsp;貓頭鷹這時也才反應過來，突然回憶到，時宇給她們安排的任務。</p>
</p><p>&emsp;&emsp;擦，差點忘了。</p>
</p><p>&emsp;&emsp;只不過，這次貓頭鷹沒預知到爆出超脫之源，就很非。</p>
</p><p>&emsp;&emsp;但是，不影響什麼。</p>
</p><p>&emsp;&emsp;命運既定無法用，那就用別的。</p>
</p><p>&emsp;&emsp;“命運未定！！！”它雙瞳時光花輪轉動，試圖影響起命運。</p>
</p><p>&emsp;&emsp;與此同時，外界星空。</p>
</p><p>&emsp;&emsp;“啊！！！！！！”深淵超神的哀嚎下，它的身軀，一點點消失，隨着星海契約達到出神入化，素素也算是來到和深淵超神同級了，同級情況下，淨化星靈面對深淵種族，那就是絕殺。</p>
</p><p>&emsp;&emsp;無盡的哀嚎下，深淵超神的身軀，也終於徹底消失。</p>
</p><p>&emsp;&emsp;取而代之，是一顆曜日般的超脫之源，漂浮於星空。</p>
</p><p>&emsp;&emsp;看到這一幕，環保軍的偵察兵們，狂咽口水，眼神中充滿震駭。</p>
</p><p>&emsp;&emsp;所以，這是什麼情況，他們環保軍還沒發動進攻，暗王軍團的一處重要堡壘，就這樣……被滅掉了？？？</p>
</p><p>&emsp;&emsp;他們現在，太想把這個消息傳遞回去了，一定會讓整個環保軍震動。</p>
</p><p>&emsp;&emsp;不過此時，最讓他們覺得離譜的是，那顆超脫之源，以及……即將獲得它的人。</p>
</p><p>&emsp;&emsp;這個傢伙，究竟是何方神聖。</p>
</p><p>&emsp;&emsp;紀元海盜團，爲何從未聽說。</p>
</p><p>&emsp;&emsp;在他們的注視下。</p>
</p><p>&emsp;&emsp;時宇手持黑色法典，在時宇獸的護衛下，一步一步走向虛弱的素素，道：“你做的很好。”</p>
</p><p>&emsp;&emsp;“嚀！！！”素素開心無比。</p>
</p><p>&emsp;&emsp;這樣一來，她現在應該是隊內最強了吧……參寶寶什麼的，不僅沒超神首殺，神級首殺也沒，比她差遠啦。</p>
</p><p>&emsp;&emsp;不過，當看到時宇獸的身影，素素臉色瞬間一黑，嚀……差點忘了這傢伙，可惡。</p>
</p><p>&emsp;&emsp;時宇也露出笑容，道：“不過現在問題來了，一切都皆大歡喜，那這顆超脫之源，怎麼安排呢？”</p>
</p><p>&emsp;&emsp;(本章完)</p>
