<title>《不科學御獸》▷ 第627章 榮耀挑戰</title></p><p>&emsp;&emsp;第626章 神級十二重天</p>
</p><p>&emsp;&emsp;凜就是一個廢人養成器，幾乎已經成爲了時宇的第二大腦，時宇懶得去想凜如何出來，他只知道，先按照凜的提示，拆掉遺蹟，他就算完成了工作。</p>
</p><p>&emsp;&emsp;至於其他的，凜自己肯定會想辦法。</p>
</p><p>&emsp;&emsp;“現在的話，換成你來阻止我了……”時宇凌空而站，處於遺蹟之中，讓他的時過境遷技巧，更加霸道。</p>
</p><p>&emsp;&emsp;雙生時宇力量同時匯聚，源力融合時空之力，化爲無形的大手，開始強拆遺蹟。</p>
</p><p>&emsp;&emsp;咔咔咔咔！！！</p>
</p><p>&emsp;&emsp;轉眼間，無數考古學家，便震驚的發現，這個紀元遺蹟……就算是超神級強者，都無法破壞的紀元遺蹟，當下竟然轟隆隆的支離破碎起來。</p>
</p><p>&emsp;&emsp;“他，真的想要拆掉遺蹟。”霍瓊超神吃驚。</p>
</p><p>&emsp;&emsp;對於紫見帶來的這個人，不解到了極致。</p>
</p><p>&emsp;&emsp;“拆吧拆吧，如果能解決這次事情，拆了就拆了，我幫他擦屁股，這個應該是叫，緊急避險對吧。”紫見此時臉袋酥麻道。</p>
</p><p>&emsp;&emsp;當下，瓦布拉想要阻止，因爲這個遺蹟，是構建機械世界的關鍵。</p>
</p><p>&emsp;&emsp;可是，時宇也根本不機會給瓦布拉阻止，堪比超脫中段的時宇獸，再一次朝着瓦布拉超神攻去，讓它如臨大敵。</p>
</p><p>&emsp;&emsp;時宇獸戰力全開，接近媲美超脫4的戰力，對於瓦布拉這種以計算分析能力爲主要提升屬性的超神機械來說，是個十分棘手的敵人。</p>
</p><p>&emsp;&emsp;瓦布拉或許擅長大規模戰爭，但在這種個人之戰，劣勢十分明顯，何況，它眼下的部分算力，還在支撐虛擬機械世界，和內部的凜在戰鬥，根本無法發揮出全部力量。</p>
</p><p>&emsp;&emsp;“砰———”它的腹部鎧甲，再次被重擊，這一次出現了裂痕，伴隨這道裂痕，整個遺蹟世界，也在時宇的強拆下，轟然崩塌。</p>
</p><p>&emsp;&emsp;【凜，聽到了嗎，你說的事情，我已經做到了，接下來看你的了。】</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時，虛擬世界。</p>
</p><p>&emsp;&emsp;一個身軀殘破的高大機甲，依然在和另外一個瓦布拉進行着廝殺。</p>
</p><p>&emsp;&emsp;此時，凜明顯佔據劣勢，哪怕戰力全開，對敵人造成的影響，都是非常輕的。</p>
</p><p>&emsp;&emsp;就在雙方激戰到了關鍵之刻，虛擬世界震盪。</p>
</p><p>&emsp;&emsp;見狀，機甲內的凜，知道時宇已經將遺蹟破壞，這樣一來，這個虛擬機械世界的強度，會進一步降低，她出去的概率，也會變大了。</p>
</p><p>&emsp;&emsp;凜是高興了，但是對面的瓦布拉，卻是眼神冰冷。</p>
</p><p>&emsp;&emsp;“ 看來，主人成功了。”凜道。</p>
</p><p>&emsp;&emsp;面對凜的挑釁，瓦布拉道：“所以，你的機械師就是你的底氣嗎。”</p>
</p><p>&emsp;&emsp;“你以爲這就結束了嗎，遺蹟損壞便損壞了，你無法戰勝我，就永遠別想從這裡出去。”</p>
</p><p>&emsp;&emsp;“我知道，剛纔的情況是，即使是戰勝了你，依然很難走出這個世界。”</p>
</p><p>&emsp;&emsp;“但現在的話，只要戰勝了你，就基本可以破開這處世界。”</p>
</p><p>&emsp;&emsp;凜道：“既然如此，就戰勝你好了。”</p>
</p><p>&emsp;&emsp;既然時宇努力在外界幫它破壞了宇宙霸主軍團寶貴的遺蹟，那麼凜這邊，她也覺得自己不能掉鏈子才行。</p>
</p><p>&emsp;&emsp;“運氣真好，瓶頸好像莫名其妙就突破了。”凜開口時，算力開始飆升，在對面瓦布拉不可思議的注視下，凜身邊開始旋繞無數數據代碼，重組它的身軀。</p>
</p><p>&emsp;&emsp;這一次，重組身軀的凜，氣息更加強大，之前的消耗一掃而空。</p>
</p><p>&emsp;&emsp;見到這一幕，見到對手把這一切歸結於運氣，瓦布拉無法理解。</p>
</p><p>&emsp;&emsp;“紀元神級。”</p>
</p><p>&emsp;&emsp;它開口道，自己眼前這個機械生命，生命層次，一瞬間達到了紀元神級。</p>
</p><p>&emsp;&emsp;剛纔的凜，雖然處於完美神的頂端，但距離紀元神，還差一步之遙。</p>
</p><p>&emsp;&emsp;這一步之遙，就是天差地別，但是，瓦布拉沒想到，對方在和自己的戰鬥中，直接突破，獲得了超神意志，在超神意志的帶動下，讓接近第五階段的神技，極盡昇華蛻變，完成突破。</p>
</p><p>&emsp;&emsp;“看吧，現在不就擁有了戰勝你的實力。”感覺到機械之靈、祝福之風等技能已經達到出神入化，凜注視對手。</p>
</p><p>&emsp;&emsp;一切，都在她的預料之中。</p>
</p><p>&emsp;&emsp;“怎麼會……你怎麼可能在這裡突破。”瓦布拉不理解。</p>
</p><p>&emsp;&emsp;“所以說，運氣不錯，或許你的出現，就是爲了成全我們。”凜開口道。</p>
</p><p>&emsp;&emsp;“謝謝你了，小機器人。”凜的話，不斷刺激着瓦布拉，影響着它的算力。</p>
</p><p>&emsp;&emsp;轟！！</p>
</p><p>&emsp;&emsp;虛擬世界，破碎的外界，凜、時宇，再次同時對瓦布拉發起進攻，讓瓦布拉眼神震動。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;瓦布拉實力並不弱，可惜要分心兼顧真實世界和虛擬世界兩個世界，分心之下，根本難以發揮出全力。</p>
</p><p>&emsp;&emsp;按照餘暉星域原本的情況，超神級，就只有它和霍瓊超神兩人，幾乎不會出現什麼意外。</p>
</p><p>&emsp;&emsp;但是，突然殺出的時宇，直接讓瓦布拉的計劃宣佈破滅。</p>
</p><p>&emsp;&emsp;砰！！！</p>
</p><p>&emsp;&emsp;外界，時宇獸和時宇，破壞了遺蹟後，重心就放到了瓦布拉身上。</p>
</p><p>&emsp;&emsp;他們兩個的合力下，瓦布拉直接被壓制的分不清方向。</p>
</p><p>&emsp;&emsp;看着宛若戰神一般，壓制瓦布拉的時宇他們，衆多考古學家狂咽口水。</p>
</p><p>&emsp;&emsp;現在他們也明白了，瓦布拉超神想引起餘暉星域內的智械危機，本應該萬無一失，畢竟這裡沒什麼人有能力阻擋它。</p>
</p><p>&emsp;&emsp;但是，對方卻沒有算到時宇這個怪胎，所以就造成了如今這個結果。</p>
</p><p>&emsp;&emsp;“瓦布拉，快停手吧！”霍瓊超神大喊道：“現在收手，或許還來得及。”</p>
</p><p>&emsp;&emsp;“你繼續這樣做，會走向毀滅的。”霍瓊超神忍不住道，她和瓦布拉並非契約關係，她有自己的契約獸，是一隻完美神級的機械改造龍獸。</p>
</p><p>&emsp;&emsp;但是，瓦布拉也算是她們家族的守護神了，她不明白，爲什麼瓦布拉會如此想不開，接受遺蹟的蠱惑。</p>
</p><p>&emsp;&emsp;總之還好出現了時宇這個變數，阻止了瓦布拉釀成大禍，不然瓦布拉一定會被宇宙霸主軍團滅殺，就算是現在，如若不死，也免不了被送上軍團法庭，接受審判。</p>
</p><p>&emsp;&emsp;現在停手，或許還可以從輕處罰。</p>
</p><p>&emsp;&emsp;“閉嘴。”瓦布拉無法接受。</p>
</p><p>&emsp;&emsp;“別想了，就算你投降，我也要拆了你。”無論是瓦布拉還是時宇，都沒聽進去霍瓊超神的話。</p>
</p><p>&emsp;&emsp;“下一擊，就拆了你。”</p>
</p><p>&emsp;&emsp;【凜。】時宇嘗試開口。</p>
</p><p>&emsp;&emsp;【聽到了，主人。】</p>
</p><p>&emsp;&emsp;【主人，我們要嘗試從兩個世界同時擊敗它，它的力量很特殊，只要有一個世界還有戰鬥能力，另外一個世界就不會倒下。】</p>
</p><p>&emsp;&emsp;【沒問題。】</p>
</p><p>&emsp;&emsp;在不斷的戰鬥下，次元壁似乎破碎，時宇終於和凜再次心靈聯繫上，不由得讓時宇欣喜無比。</p>
</p><p>&emsp;&emsp;這一刻，無論是時宇，還是凜，都感受到了力量的增強。</p>
</p><p>&emsp;&emsp;凜是因爲享受到了來自時宇的心靈共鳴。</p>
</p><p>&emsp;&emsp;享受到了御獸天賦。</p>
</p><p>&emsp;&emsp;而時宇，則是瞬間接收到了凜突破紀元神級的反饋，狀態大增。</p>
</p><p>&emsp;&emsp;雙方一經聯繫，戰力再次爆發。</p>
</p><p>&emsp;&emsp;虛擬世界，凜化爲的機甲，手持光劍，在瓦布拉不敢相信的表情，切開它的鎧甲，一瞬間將它一分爲二，光子開始抹除它的存在痕跡。</p>
</p><p>&emsp;&emsp;外界，失神的瓦布拉也是瞬間被無盡吞噬吸來，被時宇捏住頭顱，被時宇通過全力爆發的星海契約+本源波動，進行狀態的歸零。</p>
</p><p>&emsp;&emsp;這一次進攻，幾乎是同時進行，也是雙方最大力量的爆發，內外同時受到攻擊，直接讓瓦布拉數據混亂，發出痛苦的哀嚎，響徹星空。</p>
</p><p>&emsp;&emsp;咔嚓。</p>
</p><p>&emsp;&emsp;這一刻。</p>
</p><p>&emsp;&emsp;虛擬世界彷彿破碎。</p>
</p><p>&emsp;&emsp;不少有能力抵抗控制，卻被困在虛擬世界的機械生命甦醒。</p>
</p><p>&emsp;&emsp;如紫見的御獸空間中，她的機械助手，就開始逐漸甦醒。</p>
</p><p>&emsp;&emsp;這不是個例，發現了自己的機械助手甦醒後，不少考古學家都興奮萬分。</p>
</p><p>&emsp;&emsp;“他，真的戰勝了瓦布拉，而且還那麼輕鬆。”</p>
</p><p>&emsp;&emsp;“瓦布拉被這個人殺死了嗎。”</p>
</p><p>&emsp;&emsp;“會不會出現超脫之源。”</p>
</p><p>&emsp;&emsp;“他究竟是何方神聖。”</p>
</p><p>&emsp;&emsp;無數人注視着天空，不過最終，時宇只是微微鬆手，讓毫無力量氣息的瓦布拉墜去。</p>
</p><p>&emsp;&emsp;時宇只是拆了它的核心，沒有將它徹底滅殺，畢竟是宇宙霸主軍團的超神，還是留給宇宙霸主軍團自己審判吧。</p>
</p><p>&emsp;&emsp;見到宇宙霸主之前，還是不要平添麻煩了，一個超脫之源，他也不是很缺。</p>
</p><p>&emsp;&emsp;“它沒死。”時宇簡單開口後，身邊空間漣漪浮現，魔方凜的身影，逐漸出現。</p>
</p><p>&emsp;&emsp;時宇對挫敗對方的野心沒興趣，只要對方別找上凜，幹什麼都無所謂。</p>
</p><p>&emsp;&emsp;時宇扔下瓦布拉後，就便和重新回來的凜一邊心靈聊天，一邊向着蟲蟲他們走去。</p>
</p><p>&emsp;&emsp;這個時候，霍瓊超神也顧不得什麼了，快速去往瓦布拉超神那邊。</p>
</p><p>&emsp;&emsp;“這個傢伙，怎麼回事。”時宇問向凜。</p>
</p><p>&emsp;&emsp;“戰鬥中有了一些瞭解，它原本是一個很厲害的機械師的機械寵獸，不過那個機械師死了後，給它增加了世世代代守護、輔佐他的家族的指令。”</p>
</p><p>&emsp;&emsp;“一開始還好，但時間一長，經過了近億年後，長時間失去自由的瓦布拉，便出現了心靈漏洞，這個紀元遺蹟，可能就是抓住了這個心靈漏洞，成功說服瓦布拉進行反抗。”</p>
</p><p>&emsp;&emsp;“近億年的壓榨想反抗……可以理解……凜，你放心，我肯定不會這麼做的哈，在我這裡，你們擁有絕對的自由！”時宇立刻道。</p>
</p><p>&emsp;&emsp;“你？”</p>
</p><p>&emsp;&emsp;“主人，別說後代了，你先找到老婆再說吧。”</p>
</p><p>&emsp;&emsp;時宇：“……好像有點不妙，你突破了，我也感覺我要壓制不住等級了，似乎馬上就要神級12重天。糟了，天劫是不是又要來了。”</p>
</p><p>&emsp;&emsp;“主人別轉移話題……等下，好像是有點危險。”凜陷入了沉思，道：“還能壓住嗎？”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;時宇回到紫見這邊的時候，看向了呆若木雞的紫見隊長，紫見怎麼也沒想到，這麼點時間沒見，時宇就如此之猛，連超脫3的超神，都能壓着打。</p>
</p><p>&emsp;&emsp;“紫見隊長，剛纔消耗不小，我先回去休息一下，這裡就交給你們了可以吧。”時宇問。</p>
</p><p>&emsp;&emsp;“破壞紀元遺蹟的事情，應該沒有大礙吧。”</p>
</p><p>&emsp;&emsp;“沒，沒事，你們先回去好了，這裡交給我處理。”紫見很想問剛纔的時宇獸等等一系列事情都是怎麼回事，但她也知道，時宇估計不會說。</p>
</p><p>&emsp;&emsp;“謝了！”聽到紫見隊長這話，時宇心滿意足，快速拍了拍皮皮龍，讓它帶着自己回去。</p>
</p><p>&emsp;&emsp;現在，時宇急急急，非常急，他要立刻找個安靜的地方，壓下等級，現在他和時宇獸的狀態，根本不適合遭遇天劫。</p>
</p><p>&emsp;&emsp;這要劈下來，直接涼涼好吧。</p>
</p><p>&emsp;&emsp;(本章完)</p>
