<title>《不科學御獸》▷ 第8章 契約</title></p><p>&emsp;&emsp;第8章 契約</p>
</p><p>&emsp;&emsp;她自己就是鐵竹飼養基地長大的，從小就和這羣食鐵獸生活在一起，初始寵獸也是食鐵獸，因此對於每一隻食鐵獸的情況她都一清二楚。</p>
</p><p>&emsp;&emsp;原本，她想着如果最終還是沒人願意領走這隻食鐵獸，那就把它留在飼養基地，由自己照顧也不錯。</p>
</p><p>&emsp;&emsp;但現在既然時宇相中了這隻食鐵獸，或許對於時宇和十一號食鐵獸雙方都是很好的結果，御獸師和寵獸向來都是相互促進共同成長的。</p>
</p><p>&emsp;&emsp;甚至，考慮到時宇是十年前平城那場災難的受害者，她還選擇了附贈一個月份的寵獸食物。</p>
</p><p>&emsp;&emsp;十年前那場獸潮時，她還只是孩子，並且父母都是強大的御獸師，對災難沒什麼印象，但對於普通人來說就不是那麼一回事了。</p>
</p><p>&emsp;&emsp;不少家庭破滅，不少孩子淪爲孤兒，其實，當地政策扶持的，恰好是時宇這樣當時的災難受害者。</p>
</p><p>&emsp;&emsp;如果沒有這層身份，哪怕時宇有特殊的心靈感應天賦，有實習飼養員證書，想貸款購買到食鐵獸幼崽也並不容易。</p>
</p><p>&emsp;&emsp;社會多數情況下還是關懷弱者的，作爲被關懷的弱者，時宇沒有嫌棄這隻先天身體羸弱的食鐵獸，反而給予認可，也讓林修竹默默認可時宇，這纔是她願意附贈一個月份寵獸食物的原因。</p>
</p><p>&emsp;&emsp;這些食物對她來說不算什麼，但肯定可以緩解時宇他們很大的壓力。</p>
</p><p>&emsp;&emsp;希望他們能有一個更好的未來吧……林修竹心中默唸，畢竟照顧這麼久食鐵獸，她和這羣食鐵獸之間也有一定感情了。</p>
</p><p>&emsp;&emsp;“從今天起我就是你的御獸師了……我們一起努力吧，你在這裡是叫十一對嗎，我的名字是時宇，和你的名字很相似，說明我們很有緣分，我繼續叫你十一或者時一怎麼樣？”此時，對着緊張的十一號食鐵獸幼崽，時宇閉上眼睛，冥想低念。</p>
</p><p>&emsp;&emsp;這一刻，時宇彷彿內視看到了腦域中的御獸空間。</p>
</p><p>&emsp;&emsp;那是一個有着透明壁壘，內部如同雲層一樣的白色世界。</p>
</p><p>&emsp;&emsp;呼呼呼呼~~~</p>
</p><p>&emsp;&emsp;隨着時宇溝通御獸空間，按照記憶中學習到的方法開啓捕獲契約，外界微風吹動。</p>
</p><p>&emsp;&emsp;地面上灰土揚起時，時宇前方無數光點閃爍，兩個宛如星圖一般有透明質感的圓型圖陣出現，出現在了食鐵獸幼崽上下兩方，將它夾在中間。</p>
</p><p>&emsp;&emsp;下一秒，圖陣流淌出無數微弱光點，光點包裹向食鐵獸幼崽，彷彿要把它籠罩、覆蓋！</p>
</p><p>&emsp;&emsp;“放輕鬆，不要掙扎。”</p>
</p><p>&emsp;&emsp;旁邊，林修竹對着食鐵獸幼崽道，她能感知到時宇沒有全力開啓契約，束縛性並不強，所以只要食鐵獸稍微掙扎一下，契約就會中斷，因此，不得不提醒下食鐵獸。</p>
</p><p>&emsp;&emsp;同時，時宇也頗爲認真的看着它。</p>
</p><p>&emsp;&emsp;“嗚……”</p>
</p><p>&emsp;&emsp;白光包裹下，十一號食鐵獸幼崽表情還是很緊張，不過這個狀態下，時宇與食鐵獸之間的心靈感應聯繫，達到了一個更高的層次。</p>
</p><p>&emsp;&emsp;食鐵獸幼崽也可以清晰的體會到時宇的心情了，對於這隻食鐵獸幼崽，時宇還是非常喜愛的，兩世都是孤家寡人的他，很清楚接下來或許就是這隻食鐵獸將陪伴自己一生，他已經抱着要望子成龍的心態，決心要像照顧孩子一樣培養這隻食鐵獸幼崽順利成長了。</p>
</p><p>&emsp;&emsp;唉……老婆還沒討，先弄了個比娃還難養的寵獸，時宇小小心累。</p>
</p><p>&emsp;&emsp;雖然時宇表面不着調，但正是他還算真誠的心靈，讓食鐵獸幼崽放下戒心，開始接納這道契約，它也徹底認可這個選擇自己的御獸師了。</p>
</p><p>&emsp;&emsp;很快，白光終於瀰漫在食鐵獸幼崽全身，這時，連通御獸空間的圖陣漣漪浮動起來，這道漣漪下，被白光籠罩的食鐵獸幼崽逐漸化爲熒光，消失在了外界，進入了御獸空間！</p>
</p><p>&emsp;&emsp;嗡！</p>
</p><p>&emsp;&emsp;一切都發生的很快，時宇還沒反應過來，只感覺一道暖流流淌全身，精神先是疲憊，然後竟很快恢復，緊接着更是出奇的精神，力氣好像也變大了不少。</p>
</p><p>&emsp;&emsp;“恭喜你，成功與食鐵獸簽訂了契約。”</p>
</p><p>&emsp;&emsp;“我的建議是先讓它熟悉一下御獸空間的環境，先不要頻繁召喚、收入。”</p>
</p><p>&emsp;&emsp;“如果它能很快適應御獸空間的環境的話，一週之內，就應該可以覺醒硬化能力了。”</p>
</p><p>&emsp;&emsp;時宇大腦“嗡嗡嗡”的時候，後面傳來林修竹的聲音。</p>
</p><p>&emsp;&emsp;“好。”時宇下意識點了點頭，同時意識到了自己身上發生了什麼。</p>
</p><p>&emsp;&emsp;成功與第一隻寵獸簽訂契約，成爲御獸師後，他立刻得到了寵獸的力量反饋，自身的精神力量和身體素質得到了提升！</p>
</p><p>&emsp;&emsp;雖然這隻食鐵獸幼崽很弱，但是多多少少還是能反饋出點東西的，蚊子再小也是肉，對於第一次經歷這個的時宇來說，非常新奇。</p>
</p><p>&emsp;&emsp;不過，這不是最讓他新奇的。</p>
</p><p>&emsp;&emsp;最讓時宇驚喜的是，隨着他成功契約第一隻寵獸，身體各項素質提升，技能圖鑑也反饋出了新的信息。</p>
</p><p>&emsp;&emsp;可收錄的技能數量，增加了。</p>
</p><p>&emsp;&emsp;“怎麼了？”發現了時宇的異常，林修竹問道。</p>
</p><p>&emsp;&emsp;“沒什麼，就是感覺身體素質得到了提升，有些不適應。”時宇立刻道。</p>
</p><p>&emsp;&emsp;林修竹笑道：“第一次的話，的確會很不適應，以後習慣就好了。”</p>
</p><p>&emsp;&emsp;“那接下來我帶你去辦理最後的手續吧，到時候還會給你一份培育手冊，順便你也來填下地址，答應你的鐵竹會定期順路給你快遞運輸過去，這種食物必須要保證新鮮才行，不適合大量儲存。”</p>
</p><p>&emsp;&emsp;“等這些吃光後，歡迎你們再來這裡訂購食鐵獸的食物，不過到時候可就要收費了。”</p>
</p><p>&emsp;&emsp;“這些都沒問題……”時宇說道：“其實林學姐，我還有一個不情之請。”</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;“我可以在這裡參觀一下嗎，爲了培育好食鐵獸，我想更多瞭解下食鐵獸真實的生存環境。”</p>
</p><p>&emsp;&emsp;“這個當然沒問題了，甚至以後你隨時可以帶着食鐵獸回來玩，畢竟這裡是它的家，嗯，嚴禁免費蹭飯……”</p>
</p><p>&emsp;&emsp;“咳，不會蹭飯的，對了，這裡的食鐵獸可不可以觸摸呀……”</p>
</p><p>&emsp;&emsp;“一般情況下沒什麼問題，畢竟這裡還是景區，食鐵獸都很溫順的，何況你還是心靈感應天賦。”</p>
</p><p>&emsp;&emsp;好！</p>
</p><p>&emsp;&emsp;回答很讓時宇心動，這不就成了，等什麼一週，今天就給食鐵獸安排上硬化，讓它知道自家御獸師的厲害。</p>
</p><p>&emsp;&emsp;這是養孩子的第一步，先讓它崇拜你，成功之後就好忽…教育了！</p>
</p><p>&emsp;&emsp;就是不知道這裡的成年食鐵獸有沒有掌握種族能力之外的稀有技能……不管了，先把硬化複製到手再說。</p>
</p><p>&emsp;&emsp;(本章完)</p>
