<title>《不科學御獸》▷ 第525章 頂級神資源乘二</title></p><p>&emsp;&emsp;第524章 嗚嗚龍神宮我的龍神宮</p>
</p><p>&emsp;&emsp;理論上來說，任何生命，都處於它的壓制之下，但是這隻黑白熊，卻行雲流水般撞了過去！</p>
</p><p>&emsp;&emsp;“嗷！！（十一打工，赤瞳加餐，沖沖衝！）”十一咆哮。</p>
</p><p>&emsp;&emsp;滋滋滋。</p>
</p><p>&emsp;&emsp;身上黑白電光一閃的情況下，它身軀之上，冒出九個食鐵獸幻影，“轟”的一聲，在這些幻影的加持中，它化爲一道雷光，隨着龍神宮地板破碎，空間震動，滅世魔龍不敢相信，竟然真有螻蟻敢向自己發起挑戰，立刻憤怒的龍爪揮動！！</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;無與倫比的碰撞下，周圍的龍神宮瞬間化爲粉末，十一的身影停滯在半空，撞擊而去被滅世龍的龍爪阻擋，雙方僵持在了一起，龍爪與身軀之間，能量潮汐狂暴的像噴涌的火山一般，不斷外泄，震盪着一切。</p>
</p><p>&emsp;&emsp;龍神宮金碧輝煌的建築，就是被這股泄露的餘波震碎。</p>
</p><p>&emsp;&emsp;見狀，古代龍神表情一變。</p>
</p><p>&emsp;&emsp;要知道，這個龍神宮，可是它爲了登基，特意用了很多非常昂貴稀有的材料建成的。</p>
</p><p>&emsp;&emsp;此時，恐怕只有龍神自己，關注到了年輕時候的自己那委屈的眼神和破碎的內心了。</p>
</p><p>&emsp;&emsp;她不由得嘆氣。</p>
</p><p>&emsp;&emsp;算了，此乃身外之物，年輕時候的自己，還不成熟，眼下，最關鍵的，應該是戰鬥。</p>
</p><p>&emsp;&emsp;“僅有這種程度嗎？”此時，一爪攔在撞擊的十一面前，滅世龍殘魂感受到十一的力量，發出譏笑。</p>
</p><p>&emsp;&emsp;“變成渣滓吧。”不過此時，感知着十一的力量還在增強，甚至想要在力量碰撞上贏過自己，滅世龍繼續露出不屑的表情，另外一隻龍爪，再次砸來！</p>
</p><p>&emsp;&emsp;這一次，並非是普通一擊了，上面還纏繞着強烈的毀滅之力，規則之音的顫動之下，不僅僅是龍神宮，整個島嶼都開始崩潰、整個龍宮秘境都開始顫動。</p>
</p><p>&emsp;&emsp;乃至龍宮之外，洋流變化都混亂起來，無數海洋生物彷彿感覺到了大災變來臨，紛紛逃竄。</p>
</p><p>&emsp;&emsp;蘊含毀滅世界之力的一擊！</p>
</p><p>&emsp;&emsp;這等準神技，直接讓龍帝和古代龍神面色大變，動容不止。</p>
</p><p>&emsp;&emsp;“阿天，我們去幫這個混蛋，這樣下去，別說了龍宮城了，整個藍星都會發生巨大災難！”龍帝對着龍神開口道。</p>
</p><p>&emsp;&emsp;“好……”由於血脈的壓制，此時，古代龍神實在生不出什麼反抗之力，不過，面對龍帝的話，它還是重重點頭。</p>
</p><p>&emsp;&emsp;然而，就在他們兩個，決定去幫時宇一把時，猛地滯住，被眼前場景驚呆。</p>
</p><p>&emsp;&emsp;“這是什麼？！”</p>
</p><p>&emsp;&emsp;毀滅龍爪這一擊，滅世龍並沒有砸出，而是猛然停滯在了半空中，因爲對面的十一，也伸出手掌，上面陰陽磨盤旋轉，泯滅破壞之力，同樣傳出規則之音，兩道規則之音的交織下，轟然一瞬，宛如毀天滅地一般，龍神島出現了無數裂痕，搖搖欲墜。</p>
</p><p>&emsp;&emsp;wωw ★ttκá n ★C O</p>
</p><p>&emsp;&emsp;恐怖的大招，都被雙方捏在手中。</p>
</p><p>&emsp;&emsp;從破壞力來看，根本不相上下。</p>
</p><p>&emsp;&emsp;“你砸啊。”時宇樂了，看出來了對面的滅世龍在虛張聲勢。</p>
</p><p>&emsp;&emsp;對方雖然強，但也沒那麼強，在這個規則未復甦的時代，忌憚的東西更多。</p>
</p><p>&emsp;&emsp;“你現在也不希望終於快要恢復完整的魂魄再次出現損傷吧。”時宇看出了滅世龍殘魂的現狀，不由得樂呵呵道。</p>
</p><p>&emsp;&emsp;此時，看着十一的技能，滅世龍殘魂瞳孔猛縮，不敢相信，攻擊始終沒有砸出，而對面的十一，也在保持着剋制。</p>
</p><p>&emsp;&emsp;當下，看到滅世龍殘魂的滅世爪擊，以及十一手中的陰陽磨盤，龍帝和古代龍神一臉匪夷所思。</p>
</p><p>&emsp;&emsp;這兩個傢伙，都是怪物。</p>
</p><p>&emsp;&emsp;滅世龍掌握這樣強大的技能也就罷了，對面的傢伙，又是怎麼回事。</p>
</p><p>&emsp;&emsp;不過。</p>
</p><p>&emsp;&emsp;這樣下去，整個龍宮城都會被它們的戰鬥毀滅了。</p>
</p><p>&emsp;&emsp;“這樣打下去，我們誰也討不到好處。”</p>
</p><p>&emsp;&emsp;“你剛纔說的，都是什麼意思，你知道些什麼，你究竟是誰，目的應該不止來挑釁我一下這麼簡單吧。”此時，滅世龍殘魂，感受到十一的強大後，也沒有那麼強勢了。</p>
</p><p>&emsp;&emsp;想和時宇坐下來，好好交流一番。</p>
</p><p>&emsp;&emsp;見狀，古代龍神和龍帝，表情繃緊。</p>
</p><p>&emsp;&emsp;不過下一刻，他們就齊齊瞪大了眼睛，只見那隻黑白熊，反手一巴掌扇了過去，讓滅世龍瞳孔一震，怒吼着也砸來龍爪！</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;雙方的攻擊碰撞到一起，毀滅世界的力量綻放，就在古代龍神和龍帝大驚失色，以爲龍宮城要毀滅了的時候，異變突生。</p>
</p><p>&emsp;&emsp;餘波之外，天地初成，時宇他們，直接被蟲蟲通過創世領域，拉入了另外一個星空世界。</p>
</p><p>&emsp;&emsp;劇烈的響聲下，滅世魔龍和十一紛紛倒飛出去，被餘波砸進了兩顆小行星上。</p>
</p><p>&emsp;&emsp;古代龍神、龍帝紛紛向着四周看去。</p>
</p><p>&emsp;&emsp;隨即，見識到了正義的一幕。</p>
</p><p>&emsp;&emsp;羣毆。</p>
</p><p>&emsp;&emsp;“吼！！！！”星空中，傳出滅世龍憤怒的吼叫，蒼茫瞬間色變，染成了黑暗血色。</p>
</p><p>&emsp;&emsp;不過隨即，滅世龍殘魂傻眼了。</p>
</p><p>&emsp;&emsp;看向了星空更高處宛若創世之神一般的龍身，以及它砸來的一道巨爪。</p>
</p><p>&emsp;&emsp;又一個半神之敵！</p>
</p><p>&emsp;&emsp;“創世之力？”</p>
</p><p>&emsp;&emsp;這一刻，它以爲是祖龍來臨，不過看到盤旋星空的巨大青龍神外貌，才發現認錯，然而，這股超越一切的力量，滅世龍殘魂自認爲沒認錯。</p>
</p><p>&emsp;&emsp;它大驚失色的進行阻擋，但瞬間就被遮天巨爪給像拍皮球一樣連同小行星一起拍飛。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;小行星破碎，化爲宇宙碎石，而滅世龍的靈體，則繼續如流星一般在星空中墜落。</p>
</p><p>&emsp;&emsp;“青龍？！！！”此時，旁觀的龍帝，感知着自己攜帶的一堆青龍信仰道具的力量流失，不由得震驚看向星空的青色巨龍，難以置信。</p>
</p><p>&emsp;&emsp;這是青龍？</p>
</p><p>&emsp;&emsp;下一刻，年輕龍神和龍帝震驚的發現，又有一顆小行星破碎。</p>
</p><p>&emsp;&emsp;“吼！！！”</p>
</p><p>&emsp;&emsp;是剛纔和滅世龍一樣被震飛出去的十一，它因爲身軀完整，此時的防禦，可比滅世龍強太多了。</p>
</p><p>&emsp;&emsp;硬抗了剛纔的餘波，也根本不算什麼。</p>
</p><p>&emsp;&emsp;十一在星空中巨化，化爲高達幾千米的宇宙巨獸，於咆哮聲中，又是一道巴掌，縈繞黑白閃電的雷掌，直接在滅世龍殘魂暈眩的意識下，再次將它拍飛。</p>
</p><p>&emsp;&emsp;拍飛的方向，正是時宇他們這邊。</p>
</p><p>&emsp;&emsp;見到滅世龍殘魂被傳遞過來，時宇表情平靜。</p>
</p><p>&emsp;&emsp;在年輕龍神和龍帝不可思議的表情下，變成了紅髮赤瞳姿態，瀰漫沖天氣焰，手持一把紅色劍靈，斬出足以碾碎星辰的劍光。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;星空震盪之下，劍光飛出，瞬間將滅世龍殘魂一分爲二。</p>
</p><p>&emsp;&emsp;滅世龍的殘魂，遭遇到屬性最爲剋制的攻擊，原本昏厥的意識，瞬間甦醒，不過感受到自己的狀態後，頓時又發出淒厲的吼叫。</p>
</p><p>&emsp;&emsp;“吼！！！！”</p>
</p><p>&emsp;&emsp;聲音震撼星空，充滿了不解與迷茫。</p>
</p><p>&emsp;&emsp;“你……究竟是誰。”</p>
</p><p>&emsp;&emsp;它的聲音，從粗暴逐漸轉爲虛弱。</p>
</p><p>&emsp;&emsp;“話不要說的那麼早，不到最後，你怎麼知道我打不過你呢。”時宇話落，收劍，同時把滅世龍殘魂拘禁到了赤瞳的死靈空間中。</p>
</p><p>&emsp;&emsp;咔嚓。</p>
</p><p>&emsp;&emsp;下一刻，創世領域破碎，時宇打完收工，衆人又重新回到了龍宮秘境。</p>
</p><p>&emsp;&emsp;時宇也退出了附體狀態，只剩下一隻漏了氣的熊貓飄回時宇身邊，時宇笑呵呵的關注着赤瞳死靈空間的滅世龍殘魂，感覺收穫頗豐。</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;此時，跟着時宇一起來的龍神還好，可古代的龍神和龍帝，則已經完全失去了思考能力，看着時宇，不敢相信自己看到的，感知到的。</p>
</p><p>&emsp;&emsp;祖龍分離出來的巨龍一脈真祖，滅世之龍的殘魂，被眼前這個御獸師，不費吹灰之力的抹殺？</p>
</p><p>&emsp;&emsp;剛剛那是……三個半神級？</p>
</p><p>&emsp;&emsp;他們確信，無論是那隻黑白熊，還是青色巨龍，還是附體時宇的死靈，都是半神級生命。</p>
</p><p>&emsp;&emsp;眼前這個人，竟然契約了三尊半神級寵獸？</p>
</p><p>&emsp;&emsp;究竟是誰……現在的他們，也和剛纔的滅世龍一樣，再次對時宇的身份產生了濃烈的不解。</p>
</p><p>&emsp;&emsp;同時，如臨大敵的再次後退。</p>
</p><p>&emsp;&emsp;“別擔心，我說了我不是敵人，我的目標只是它。”時宇道：“滅世龍的殘魂，它的死靈結晶，應該蘊含頂級滅世規則，如果是它全盛時期，或者是規則復甦的時代，想獵殺它，肯定困難無比。”</p>
</p><p>&emsp;&emsp;“這一次，算是撿漏啦。”時宇帶着笑容。</p>
</p><p>&emsp;&emsp;任由滅世龍如何強，但在這規則殘缺的時代，也最多就是半神級。</p>
</p><p>&emsp;&emsp;而且還是殘魂，論單體戰力，最多也就和鳳凰男的星辰鳳凰相當，解決簡直不要太輕鬆。</p>
</p><p>&emsp;&emsp;此時，隨着時宇話落，古代龍神和龍帝嚇了一跳。</p>
</p><p>&emsp;&emsp;時宇追殺滅世龍殘魂，是爲了資源？</p>
</p><p>&emsp;&emsp;目標是頂級神死亡後掉落的資源？這是人話？</p>
</p><p>&emsp;&emsp;雙方張大嘴巴，完全沒有見過，也不敢想，會有如此瘋狂的御獸師。</p>
</p><p>&emsp;&emsp;【你就不要逗他們了。】此時，跟着時宇一起來的龍神，看不下去了，不由得無奈的傳音。</p>
</p><p>&emsp;&emsp;她感覺，經過時宇這麼一幫忙，過去的自己和龍帝，會逐漸對世界產生什麼錯誤的認知。</p>
</p><p>&emsp;&emsp;好好好，見龍神前輩發話了，時宇立刻點頭。</p>
</p><p>&emsp;&emsp;“話說，你應該知道，你攜帶的遺蹟裡，有這樣一個東西吧。”此時，時宇又問向了龍帝。</p>
</p><p>&emsp;&emsp;“有沒有想過，如果我沒出現，你會選擇什麼方法，什麼地點去應對它？”</p>
</p><p>&emsp;&emsp;“你想幹什麼。”這個龍帝，此時還是頗爲小心謹慎。</p>
</p><p>&emsp;&emsp;時宇沉默，還能幹什麼啊。</p>
</p><p>&emsp;&emsp;如果你的計劃失敗了，說不定我回去後，還能憑藉蛛絲馬跡，把你沒解決的原時空滅世龍殘魂，再殺一遍！</p>
</p><p>&emsp;&emsp;到時候，就是資源X2了！</p>
</p><p>&emsp;&emsp;“算了，不着急，你仔細想一下，總之現在我幫你們解決了這麼大的隱患，邀請我參加下龍神登基儀式，請我們吃頓飯總該可以吧。”時宇問道。</p>
</p><p>&emsp;&emsp;“嚶嚶嚶！！！”時宇腿邊的十一，也舉着手。</p>
</p><p>&emsp;&emsp;乾飯，乾飯！</p>
</p><p>&emsp;&emsp;快給時宇飯，不能讓時宇再搶它竹子了。</p>
</p><p>&emsp;&emsp;古代龍神和龍帝互相對視了一眼，陷入了深深的沉思，雖然感覺這羣傢伙來歷神秘，但是看上去，真的不像敵人？？</p>
</p><p>&emsp;&emsp;提出的要求，也僅僅只是吃飯那麼簡單。</p>
</p><p>&emsp;&emsp;“可以。”年輕龍神沉默後，開口。</p>
</p><p>&emsp;&emsp;“完了。”而聽到年輕的自己這麼說，千年之後的龍神，也微微沉默，感覺年輕的自己的登基大宴，可能要半路翻車了。</p>
</p><p>&emsp;&emsp;(本章完)</p>
