<title>《不科學御獸》▷ 第212章 改寫格局的成果</title></p><p>&emsp;&emsp;第212章 改寫格局的成果</p>
</p><p>&emsp;&emsp;新品種資源啊……</p>
</p><p>&emsp;&emsp;時宇微微點頭。</p>
</p><p>&emsp;&emsp;不急，等他教會參寶寶植物掌控技能，並且點到完美級之上，到時候，幾乎隨隨便便就能讓植物產生變異了，新品種靈植要多少有多少，每天都可以開開心心做賭狗！</p>
</p><p>&emsp;&emsp;接下來，在帝都大學女教授方琳的操縱下，屏幕的畫面改變，出現了一個黃綠色的果實圖片。</p>
</p><p>&emsp;&emsp;她繼續道：“一般來說，樹果通常是作爲某些進化方案、技能教學方案、營養品的一味材料，需要搭配其他材料才能將效果發揮到最大，只有少部分靈植、靈果靠着自身就能給寵獸、御獸師帶來巨大的提升。”</p>
</p><p>&emsp;&emsp;“清瑩果，就是單靠自身，便作用驚人的樹果品種，它，可以直接幫助一隻寵獸覺醒一種中階技能，只要寵獸契合該技能，覺醒率達99%以上。”</p>
</p><p>&emsp;&emsp;大家微微一訝。</p>
</p><p>&emsp;&emsp;因爲到這裡，聽起來還沒什麼新奇的。</p>
</p><p>&emsp;&emsp;這樹果效果固然很強，可以令不少低級御獸師眼饞，但是這裡可是全國級飼育大會，光靠這種成果，還不足以體現帝都大學的強大，除非……</p>
</p><p>&emsp;&emsp;除非這個中階技能，意義重大。</p>
</p><p>&emsp;&emsp;在方琳的指示下，她的四名學生上臺了。</p>
</p><p>&emsp;&emsp;四名學生後面，各自跟了一隻寵獸，四隻寵獸種族各不相同，一隻雷光鼠、一隻暗夜熒貓、一隻冰原犬，一隻荊棘獸。</p>
</p><p>&emsp;&emsp;時宇一看，好傢伙，這是要拍《貓和老鼠》？</p>
</p><p>&emsp;&emsp;“這是我們向飼育協會申請的四隻寵獸，它們的技能大家應該不陌生，這四隻寵獸，也只掌握着種族技能，但是接下來……它們即將覺醒新的技能！”</p>
</p><p>&emsp;&emsp;四名學生中，叫唐韻的女生拿出了這次展示的樹果，分別餵給了寵獸們。</p>
</p><p>&emsp;&emsp;喂完後，唐韻表情振奮，好了，小傢伙們，驚豔全場吧！</p>
</p><p>&emsp;&emsp;數秒後。</p>
</p><p>&emsp;&emsp;四隻寵獸身上，沒有意外的全部閃爍起覺醒之光，這是正在覺醒掌握新技能的標誌！</p>
</p><p>&emsp;&emsp;與此同時，在大家安靜的注視下，寵獸們忽然張開嘴巴！</p>
</p><p>&emsp;&emsp;“吼！！！！！！！！”</p>
</p><p>&emsp;&emsp;四隻種族完全不同的寵獸，竟然同時發出不符合種族的相同吼叫，並且聲音巨大無比，響徹全場，導致場地地面都微微震盪起來，灰塵激起！</p>
</p><p>&emsp;&emsp;“這是……”所有人微微一愣，然後緊接着，部分飼育師露出吃驚的表情。</p>
</p><p>&emsp;&emsp;評審臺，三位評審一怔後，立刻判斷了出來了這是什麼技能。</p>
</p><p>&emsp;&emsp;“難道是，戰吼技能？”葉輝會長驚訝開口。</p>
</p><p>&emsp;&emsp;展示臺上，方琳教授微微一笑，道：“正是精神系中階技能戰吼，這個技能的作用，大家肯定不陌生。”</p>
</p><p>&emsp;&emsp;“這是一種可以靠吼叫，增強自己的戰鬥意志，獲得精神抗性和短暫力量提升，影響敵人意志的技能，甚至熟練度高了後，還能升級爲羣體共鳴技！”</p>
</p><p>&emsp;&emsp;“它最大的作用，就是可以讓統領級寵獸，在面對君王級生物的威懾，也有一戰之力，不至於直接昏闕過去！”</p>
</p><p>&emsp;&emsp;方琳教授話落，全場驚呼起來，頓時明白了這個技能的戰略價值。</p>
</p><p>&emsp;&emsp;這不是給普通御獸師準備的。</p>
</p><p>&emsp;&emsp;這是給御獸兵團準備的！</p>
</p><p>&emsp;&emsp;戰場中，爲什麼君王級之下的寵獸很難改變戰局？</p>
</p><p>&emsp;&emsp;因爲君王級生物憑藉威懾，初步具備了無視弱小敵人數量的資本，是很難靠數量去戰勝的。</p>
</p><p>&emsp;&emsp;面對君王級生物的威懾，哪怕是統領級寵獸，都會瞬間喪失戰鬥意志。</p>
</p><p>&emsp;&emsp;但是，如果寵獸學會了戰吼，就沒有這個問題了。</p>
</p><p>&emsp;&emsp;如果一個軍團全部配置上戰吼，並升級爲了羣體技，哪怕是一羣統領級寵獸，也有了圍殺君王級生物的可能，而面對同級對手，也將有無比大的優勢！</p>
</p><p>&emsp;&emsp;如果說，清瑩果只是幫助寵獸覺醒了一個雷掌那樣的普通中階技能，那對於東煌的御獸領域，基本沒什麼影響，但如果是穩定的覺醒戰吼技能的樹果，那意義就不一樣了。</p>
</p><p>&emsp;&emsp;“非常難得的研究成果。”田秀博士稱讚道。</p>
</p><p>&emsp;&emsp;“是啊。”盧奇博士笑眯眯的，顯然早就知道這個成果了。</p>
</p><p>&emsp;&emsp;“這個樹果……”時宇他們這邊，花傳奇和左博士，也都露出驚訝的表情。</p>
</p><p>&emsp;&emsp;戰吼技能不同於其他技能，因爲其羣體共鳴的特殊性，對於特定人羣，效果還要超過高階技能，這個研究成果，可以說是意義非常不同凡響了。</p>
</p><p>&emsp;&emsp;“輸出全靠吼嗎？”時宇也微微一怔，這個技能不錯啊，很適合基層軍團戰，試想一下，一羣掌握固若金湯共鳴技的戰獸，同時戰吼衝鋒，互相增幅戰意和力量，那酸爽……</p>
</p><p>&emsp;&emsp;不過，這個技能還是有些限制的。</p>
</p><p>&emsp;&emsp;只對君王級以下作用明顯，效果被威懾完美覆蓋，威懾雖然不是共鳴技，但高熟練度後卻是羣體技，可以重疊，仗勢欺人，熟練度高的威懾，也完全可以提升一個軍團整體的戰鬥意志，效果只會比戰吼更強。</p>
</p><p>&emsp;&emsp;話雖如此，但也不妨礙什麼，畢竟掌握威懾技能的御獸師，在整個御獸領域，只是少數，而且威懾加戰吼一起用，雖然因爲效果類似互相增幅的強度有限，但也不是一點提升也沒有。</p>
</p><p>&emsp;&emsp;這是……價值非常高的研究成果！</p>
</p><p>&emsp;&emsp;現在，戰吼的價值已經被確定了，完全不是炮拳、雷掌之流的中階技能可比，軍隊全員武裝雷掌，什麼用也沒有，但全員武裝戰吼，意義重大，接下來就要看清瑩果的栽培難度了。</p>
</p><p>&emsp;&emsp;現在從任何方面來看，清瑩果如果在軍隊普及，影響肯定不低，但如果一顆培養成本就要許多錢，那也不太行。</p>
</p><p>&emsp;&emsp;“方琳教授，那清瑩果的培養成本呢？”葉輝會長問。</p>
</p><p>&emsp;&emsp;方琳教授道：“清瑩果的培養需要特殊肥料，以及植物類寵獸的輔助才能正常成長，統一栽培的話，一顆的培育成本，大概在10萬一顆。”</p>
</p><p>&emsp;&emsp;說完，她翻頁給大家看起培養清瑩果的成本構成圖。</p>
</p><p>&emsp;&emsp;10萬……</p>
</p><p>&emsp;&emsp;方琳教授話落，三位評審陷入了沉思。</p>
</p><p>&emsp;&emsp;這個價格，很讓人糾結，沒到那種不能在軍隊使用的程度，但如果想普及，也不是那麼容易。</p>
</p><p>&emsp;&emsp;東煌每年萬億以上的軍費看似很多，但是光是士兵們寵獸的食物，就花掉了絕大部分，剩下來的可以用於寵獸的技能、裝備、藥物、訓練設施的資金，平攤一下，沒剩下多少。</p>
</p><p>&emsp;&emsp;有普及那個錢，都夠造許多君王級、霸主級機械生命了。</p>
</p><p>&emsp;&emsp;但這個性價比，肯定是高於武裝精神裝備的，所以最重要的，現在又成潛力性了。</p>
</p><p>&emsp;&emsp;畢竟，栽培成本是能優化的，如果找到把成本壓縮到一半、四分之一的栽培方案，那麼清瑩果的戰略價值就更大了。</p>
</p><p>&emsp;&emsp;“目前，我們已經有三個成本優化方案了，不過由於資金問題，尚未能完全開展。”方琳教授道。</p>
</p><p>&emsp;&emsp;這也是許多個體飼育團隊來這邊的目的，要研究經費！聯合第三局共同研究！</p>
</p><p>&emsp;&emsp;帝都大學的飼育團隊展示還在繼續，講解着他們後續研究思路，讓衆人和三位評審暗暗點頭。</p>
</p><p>&emsp;&emsp;就目前來看，清瑩果已經有整體性提升東煌御獸兵團戰力的潛力了，這個飼育成果，無疑是巨大成功的，值得第三局乃至軍方後續跟進配合研究。</p>
</p><p>&emsp;&emsp;評價過程中，葉輝、盧升、田秀三位評審，都給出極高肯定。</p>
</p><p>&emsp;&emsp;“28.5分。”</p>
</p><p>&emsp;&emsp;數十分鐘後，經過評審團的認真討論，帝都大學展示的新種樹果，得到了極高認可。</p>
</p><p>&emsp;&emsp;看到這個分數，展示臺上，方琳導師微微一笑，那四個在場地上的學生，也小臉潮紅，非常激動。</p>
</p><p>&emsp;&emsp;“耶！！”</p>
</p><p>&emsp;&emsp;不枉他們這半年辛苦的種田。</p>
</p><p>&emsp;&emsp;去年飼育大會，評分超過28分的飼育成果，才僅僅6個，超過28.5分的，才僅僅1個，而且最高才是29分，這個評價，無疑非常巨大了。</p>
</p><p>&emsp;&emsp;“28.5分嗎？”</p>
</p><p>&emsp;&emsp;“帝都大學又出了一位天才飼育師啊，之前沒怎麼聽說過方琳教授，這一次算是徹底記住了，不知道有沒有看到御獸兵團全員武裝戰吼那一天。”</p>
</p><p>&emsp;&emsp;“那幾個學生也前途無量，說不定畢業後會被軍方吸納。”</p>
</p><p>&emsp;&emsp;“上來就是這麼勁爆的飼育成果嗎。”</p>
</p><p>&emsp;&emsp;щщщ.ttκΛ n.co</p>
</p><p>&emsp;&emsp;隨着帝都大學飼育團隊展示完畢，後面的研究團隊有點汗顏。</p>
</p><p>&emsp;&emsp;這些展示團隊中，多數飼育成果，還是不具有複製性、普及性的。</p>
</p><p>&emsp;&emsp;比如左博士當年研究出冰凰蛾，雖然讓她名氣大增，但也僅限於此。</p>
</p><p>&emsp;&emsp;畢竟無論是普通人還是高端戰力，都很少會費那個心思去培育一隻掌握出神入化級蟲絲的青綿蟲。</p>
</p><p>&emsp;&emsp;另外，冰系的鳳凰族材料，價格也非常昂貴。</p>
</p><p>&emsp;&emsp;哪怕冰凰蛾這個飼育成果非常牛逼，當年左博士參加飼育大會評分也纔將將排第七。</p>
</p><p>&emsp;&emsp;而且這個排名，很大程度不是給冰凰蛾的。</p>
</p><p>&emsp;&emsp;而是因爲左博士證明了，青綿蟲有可能直接進化到君王種族。</p>
</p><p>&emsp;&emsp;冰凰蛾畢竟是第一例，青綿蟲首次進化便到君王種族的典型，給其他研究員提供了不少研究思路。</p>
</p><p>&emsp;&emsp;所以，像帝都大學展現的這種能普及並潛力巨大，可以增強御獸兵團整體戰力的飼育成果，對於後續的飼育團隊來說，簡直是絕殺，讓他們壓力巨大。</p>
</p><p>&emsp;&emsp;“感謝帝都大學方琳教授飼育團隊，感謝你們的研究成果。”</p>
</p><p>&emsp;&emsp;主持人鄧麟上臺感慨道：“也感謝三位評審帶來的評價。”</p>
</p><p>&emsp;&emsp;評審臺，三位評審微微一笑，還是要感謝帝都大學的飼育團隊。</p>
</p><p>&emsp;&emsp;沒想到今年第一個飼育成果，就這麼有意義。</p>
</p><p>&emsp;&emsp;接下來，大會進行了五分鐘的簡短的休息環節。</p>
</p><p>&emsp;&emsp;帝都大學這邊，全員沸騰。</p>
</p><p>&emsp;&emsp;唐韻等幾名學生圍在方琳教授身邊，嘰嘰喳喳，激動無比。</p>
</p><p>&emsp;&emsp;“飼育師雖然很少有自己上戰場的，但是他們和醫護的存在，卻能爲前線的戰士提供非常巨大的助力，這也算是一種參戰了。”方琳笑眯眯的道，看了一眼唐韻。</p>
</p><p>&emsp;&emsp;意思是，對戰和飼育的確不分家，但也沒必要兩者兼修，畢竟人的精力有限，你又沒戰鬥類御獸天賦，不如乖乖跟着導師我專精飼育，照樣能在後方增強戰士們的戰力。</p>
</p><p>&emsp;&emsp;“道理我都懂，話說下個展示團隊是哪個。”唐韻快速轉移話題。</p>
</p><p>&emsp;&emsp;“好像是古都大學。”一個叫杜巖的學生道。</p>
</p><p>&emsp;&emsp;“古都大學？”唐韻一愣。</p>
</p><p>&emsp;&emsp;也和之前的時宇生出同樣的想法，作爲在場唯一一個帝都大學對戰社的成員，她可是知道，接下來兩個學校，還有對戰交流活動的，這是提前要在飼育繫上對比一下了嗎？</p>
</p><p>&emsp;&emsp;“他們的研究成果呢。”唐韻問。</p>
</p><p>&emsp;&emsp;方琳教授：“好像是青綿蟲新進化形？”</p>
</p><p>&emsp;&emsp;“他們好像沒有專精青綿蟲研究的團隊吧。”學生江童道，如果他沒記錯，古都大學主飼育研究的是死靈系纔對，怎麼跑來研究青綿蟲了。</p>
</p><p>&emsp;&emsp;“可能是偶然發現了一種新形態吧。”唐韻笑了笑，沒怎麼在意。</p>
</p><p>&emsp;&emsp;青綿蟲每年都會出現幾種新進化形態，被那些飼育師賭出來，但沒什麼新鮮的。</p>
</p><p>&emsp;&emsp;要不然就是對蟲絲熟練度要求過高，要不然就是進化材料太陰間，畢竟兩者關乎了青綿蟲的潛力，兜兜轉轉研究了幾十年，還是青綿蟲自然進化的風晶蝶最親民。</p>
</p><p>&emsp;&emsp;與此同時，其他展示團隊也都討論起古都大學。</p>
</p><p>&emsp;&emsp;相比帝都大學，古都大學的飼育系，就名聲不顯了。</p>
</p><p>&emsp;&emsp;除了少數人，恐怕沒幾個人期待古都大學的飼育成果，畢竟往年來，古都大學的綜合評分，也都是在10名開外。</p>
</p><p>&emsp;&emsp;很快，休息環節結束，主持人鄧麟上臺。</p>
</p><p>&emsp;&emsp;“短暫的休息過後，那麼接下來，就讓我們有請第二個展示團隊。”</p>
</p><p>&emsp;&emsp;“來自古都大學，以考…古系時宇同學爲首的青綿蟲進化形飼育研究團隊，他們此次要展示的內容是‘青綿蟲全新進化形態’！”</p>
</p><p>&emsp;&emsp;唰！</p>
</p><p>&emsp;&emsp;鄧麟話落，全場短暫一愣。</p>
</p><p>&emsp;&emsp;“哈？”</p>
</p><p>&emsp;&emsp;“等下，我沒聽錯吧。”</p>
</p><p>&emsp;&emsp;“雖然知道古都大學考古系很牛，但是這不是飼育大會嗎……怎麼不是飼育繫帶隊，而是考古繫帶隊？”</p>
</p><p>&emsp;&emsp;“問題是這個嗎，問題爲什麼不是教授之類的帶隊，而是……學生？”</p>
</p><p>&emsp;&emsp;隨着主持人話落，全場瞬間驚呼起來。</p>
</p><p>&emsp;&emsp;片刻後，有人忽然覺得時宇這個名字有點耳熟。</p>
</p><p>&emsp;&emsp;比如帝都大學的唐韻，先是吃驚了一下古都大學怎麼花裡胡哨的讓考古系來參加飼育大會，然後，時宇這個名字，讓她微微一愣。</p>
</p><p>&emsp;&emsp;考古系，時宇……</p>
</p><p>&emsp;&emsp;是尹正凡在意的那個時宇嗎？是她之前跟表弟打聽的那個時宇嗎？</p>
</p><p>&emsp;&emsp;不少人發懵間，接下來，會場的中心大屏幕，出現了古都大學展示團隊的展示內容標題，除此之外，整個研究團隊的成員配置也出現在了屏幕上。</p>
</p><p>&emsp;&emsp;這一刻，全場再次發懵，無比的懵逼。</p>
</p><p>&emsp;&emsp;團隊負責人：古都大學考古系學生，時宇。</p>
</p><p>&emsp;&emsp;成員：魔都蟲系研究所所長左江韻博士、飼育師夏清唯，蟲系傳奇御獸師花夏錦……</p>
</p><p>&emsp;&emsp;衆人：？？？</p>
</p><p>&emsp;&emsp;帝都大學：？？？</p>
</p><p>&emsp;&emsp;魔都大學：？？？</p>
</p><p>&emsp;&emsp;好傢伙，不少人直呼好傢伙。</p>
</p><p>&emsp;&emsp;帝都大學是一個教授帶四個學生，古都大學這邊，不僅是考古系學生帶隊，還帶了一個知名博士，一個傳奇御獸師？</p>
</p><p>&emsp;&emsp;搞什麼幺蛾子啊。</p>
</p><p>&emsp;&emsp;左博士、花傳奇，哪個不是蟲系領域的大佬？</p>
</p><p>&emsp;&emsp;爲什麼，她們是成員，負責人是學生？</p>
</p><p>&emsp;&emsp;這一刻，除了少數知情人，大多數人都凌亂了。</p>
</p><p>&emsp;&emsp;帝都大學這邊，唐韻無比的茫然，所以，是她知道的那個時宇嗎？</p>
</p><p>&emsp;&emsp;帶着無盡的凌亂看去……隨着一個穿着白色研究服的年輕人平靜走上展臺，她更凌亂了。</p>
</p><p>&emsp;&emsp;絕對是那個食鐵獸騎士，沒跑了。</p>
</p><p>&emsp;&emsp;這不科學！</p>
</p><p>&emsp;&emsp;爲什麼，是他？</p>
</p><p>&emsp;&emsp;考古系不考古，跑來研究飼育？</p>
</p><p>&emsp;&emsp;時宇不是對戰也很強嗎，要兼修也應該是對戰啊，怎麼跑來研究飼育了？</p>
</p><p>&emsp;&emsp;魔都大學，部分出席者看到左江韻博士、夏清唯同學的名字，微微蛋疼。</p>
</p><p>&emsp;&emsp;不過，外界的變化，此時都影響不了上臺的時宇。</p>
</p><p>&emsp;&emsp;他看向了整個會場，看向了評審臺。</p>
</p><p>&emsp;&emsp;“大家好，我是古都大學學生，時宇，因爲青綿蟲的特殊性，青綿蟲的進化形，也一直是飼育界永恆不變的研究話題，而這次我們帶來的飼育成果，便是‘青綿蟲的全新進化形態’，不過，這個進化形態，可能和大家認知中的進化形，有些不一樣。”</p>
</p><p>&emsp;&emsp;時宇帶着笑容。</p>
</p><p>&emsp;&emsp;他話落，全場譁然，好傢伙，古都大學這是要搞啥。</p>
</p><p>&emsp;&emsp;“廢話便不多說了。”時宇不是專業的飼育師，他現在只想快點展現成果，搞大新聞！</p>
</p><p>&emsp;&emsp;“接下來先請大家看看我們的研究成果吧。”</p>
</p><p>&emsp;&emsp;他話落，同樣穿着研究服的夏清唯也登臺了。</p>
</p><p>&emsp;&emsp;“那傢伙……好像是左江韻博士的女兒，魔都大學校隊成員，和我一樣是飼育系的那個……”帝都大學處，唐韻看到夏清唯，回憶被勾起，更加難以理解的看向古都大學團隊。</p>
</p><p>&emsp;&emsp;同她一樣無法理解的，還有方琳教授在內衆多人。</p>
</p><p>&emsp;&emsp;此時，隨着夏清唯上臺的，還有一條青綿蟲。</p>
</p><p>&emsp;&emsp;看着這條青綿蟲，大家都想看看古都大學葫蘆裡賣的什麼藥。</p>
</p><p>&emsp;&emsp;“這是一隻覺醒十級，蟲絲熟練度爲精通級的青綿蟲，技能熟練度屬於大多數御獸師都能觸碰的階段。”時宇緩緩開口。</p>
</p><p>&emsp;&emsp;“根據統計，青綿蟲是御獸師們契約的最多的寵獸種族，這和它龐大的數量與進化潛力有關。”</p>
</p><p>&emsp;&emsp;“因此，研究青綿蟲的進化形，便成爲了東煌飼育界一直是主流的課題，不少飼育師，都是看中了青綿蟲這兩點特殊性，希望找出一條適合大衆的青綿蟲強力進化形。”</p>
</p><p>&emsp;&emsp;“然而，由於它的種族技能太過難以提升，以及自身種族弱小，需要許多高級材料才能改善天賦，所以這條研究路線，一直沒有一個非常好的成果。”</p>
</p><p>&emsp;&emsp;“但是現在，我們終於找到了，進化門檻極低，但進化後種族卻非常強大的進化路線！”</p>
</p><p>&emsp;&emsp;“它的誕生，將改寫東煌御獸領域的格局！”</p>
</p><p>&emsp;&emsp;時宇話落，不少御獸師瞪大眼睛。</p>
</p><p>&emsp;&emsp;他在說什麼！</p>
</p><p>&emsp;&emsp;衆人原本以爲，古都大學只是意外發現了什麼新品種進化型。</p>
</p><p>&emsp;&emsp;但是隨着時宇說完，衆人忽然發現，時宇的描述，無比的宏大。</p>
</p><p>&emsp;&emsp;適用於大衆的進化門檻極低，進化後卻很強力的青綿蟲進化形？</p>
</p><p>&emsp;&emsp;飼育界研究了幾十年，也沒找到合適的進化方案，現在，時宇說他研究出來了？</p>
</p><p>&emsp;&emsp;“怎麼可能。”帝都大學展示團隊這邊，幾名學生呆愣愣看着時宇。</p>
</p><p>&emsp;&emsp;他知道自己在說什麼嗎。</p>
</p><p>&emsp;&emsp;如果研究出來了這個，戰略價值怕不是還要在戰吼果實之上。</p>
</p><p>&emsp;&emsp;除了觀衆們，三位評審都眯起眼睛。</p>
</p><p>&emsp;&emsp;“現在，請大家見證它的進化。”</p>
</p><p>&emsp;&emsp;隨着時宇話落，下一刻，夏清唯把青綿蟲拿到展臺。</p>
</p><p>&emsp;&emsp;“嘰！”</p>
</p><p>&emsp;&emsp;到了展臺上後，被這麼多人注視，這條青綿蟲沒有緊張，很熟練的吐起蟲絲，開始化繭！</p>
</p><p>&emsp;&emsp;不一會兒，一場平凡的化繭，就完成了。</p>
</p><p>&emsp;&emsp;大家看着展臺上的青綿蟲繭，有點疑惑，不過片刻後，衆人猛然睜大眼睛。</p>
</p><p>&emsp;&emsp;因爲，在沒有外力的刺激下，這隻青綿蟲剛剛化繭，全身就瀰漫起了進化之光！</p>
</p><p>&emsp;&emsp;“等下！”</p>
</p><p>&emsp;&emsp;“青綿蟲化繭後，不是最少要沉睡幾天，吸收完進化力量才能破繭進化的嗎？”</p>
</p><p>&emsp;&emsp;“左博士的御獸天賦好像能加速寵獸成長，包括蟲繭狀態的寵獸……”</p>
</p><p>&emsp;&emsp;“問題是左博士沒上臺啊，上面那個小姑娘也沒動這隻蟲繭！”</p>
</p><p>&emsp;&emsp;看着忽然進化的青綿蟲的繭，不少人都愣住了。</p>
</p><p>&emsp;&emsp;衆人仔細看着展臺。</p>
</p><p>&emsp;&emsp;這時，青綿蟲的繭上縈繞的進化之光已經散去了。</p>
</p><p>&emsp;&emsp;青綿蟲的全新進化形態，直接出現在了衆人面前。</p>
</p><p>&emsp;&emsp;這一刻，所有人的表情呆滯了下來，因爲，青綿蟲的繭進化後，進化後……好像進化了個寂寞？</p>
</p><p>&emsp;&emsp;他們無論怎麼看這坨東西，還是一個繭啊。</p>
</p><p>&emsp;&emsp;剛開始，可能是因爲距離問題，但是下一刻，隨着青蟲繭轉身，睜開那大大的眼睛，在場的飼育師們，齊齊瞪大眼睛。</p>
