<title>《不科學御獸》▷ 第55章 出發</title></p><p>&emsp;&emsp;第55章 出發</p>
</p><p>&emsp;&emsp;以至於，時宇都沒怎麼關注它成長等級的變化，畢竟，進化之前，青綿蟲的成長等級根本沒有參考價值。</p>
</p><p>&emsp;&emsp;“進入遺蹟後，我會看看裡面有沒有適合的進化材料，如果有收穫的話……”</p>
</p><p>&emsp;&emsp;8月7日早晨，時宇對着精神萎靡的青綿蟲道，如果有收穫，感覺接下來也可以抽空培養下蟲蟲了。</p>
</p><p>&emsp;&emsp;畢竟，如果能培養出來一隻種族等級爲君王級的青綿蟲進化形的話，自己第二隻契約寵獸就有着落了，到時候，它和十一就是“嚶嘰長空”組合！</p>
</p><p>&emsp;&emsp;“嘰——”</p>
</p><p>&emsp;&emsp;時宇迎來了青綿蟲飽含複雜感情的叫聲……</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;今天就是當時天邙山歷練基地的職業御獸師周萬山所說的統一帶領考覈通過者進入遺蹟的時間。</p>
</p><p>&emsp;&emsp;時宇在這兩天打聽了一下，結合之前陸青依的介紹，大致對這個遺蹟有了更深的瞭解。</p>
</p><p>&emsp;&emsp;這個遺蹟空間只有御獸空間等級爲一級的見習御獸師才能穩定進入。</p>
</p><p>&emsp;&emsp;除了這個級別的御獸師，以及他們的契約寵獸，其他任何生物進入，不是引起遺蹟的不穩定，就是進入後什麼也看不到，接觸不到遺蹟本身的東西。</p>
</p><p>&emsp;&emsp;因爲打聽到了遺蹟內部的情報，時宇考慮了一下，暫時沒有和上次歷練一樣，帶着青綿蟲這個拖油瓶，主要因爲沒有御獸空間的聯繫，他也不敢保證青綿蟲能不能順利進入遺蹟，並且時刻不脫離他。</p>
</p><p>&emsp;&emsp;總之這個遺蹟很怪，怪到像是特意爲時宇量身定製的，很難讓時宇不猜測起來這是不是有人在幕後搞鬼，特意在等他去探索。</p>
</p><p>&emsp;&emsp;好像是，有未知生命在操控這個遺蹟，似乎想考驗時宇一樣！</p>
</p><p>&emsp;&emsp;這個是時宇的猜測。</p>
</p><p>&emsp;&emsp;畢竟，這個遺蹟不管怎麼說，都是他喚醒的。</p>
</p><p>&emsp;&emsp;當然，也有可能不是生命體，而是陸青依口中的“靈”，也就是產生意識的歷史的痕跡。</p>
</p><p>&emsp;&emsp;“靈”這種意識體，至今還沒有人可以研究透徹它。</p>
</p><p>&emsp;&emsp;一大早，時宇便在家中把十一收回了御獸空間，心中略有期待的前往起御獸師協會。</p>
</p><p>&emsp;&emsp;不管這個遺蹟隱藏什麼秘密，他，神話學者·考古學家·見習御獸師·時宇，探索定了。</p>
</p><p>&emsp;&emsp;自己召喚的遺蹟，哭着也要探索完。</p>
</p><p>&emsp;&emsp;“終於到這一天了。”時宇體內的考古之魂又活躍了起來。</p>
</p><p>&emsp;&emsp;果然還是出門作作死舒服，等過這一回癮後，一定好好發育，安穩度日。</p>
</p><p>&emsp;&emsp;這一天早上。</p>
</p><p>&emsp;&emsp;御獸師協會指定地點，大概聚集了80人左右。</p>
</p><p>&emsp;&emsp;這80人，全部是平城的見習御獸師中的精銳。</p>
</p><p>&emsp;&emsp;他們的寵獸成長等級基本在覺醒七級以上，並且種族等級不低，掌握有熟練級種族技能。</p>
</p><p>&emsp;&emsp;這些人，多數是通過了御獸師協會組織的歷練考覈的天才。</p>
</p><p>&emsp;&emsp;除了接受考覈獲得名額的，也有由當地武館、學校直接推薦的人選。</p>
</p><p>&emsp;&emsp;比如竹石武館的姜銳等學徒，就是竹石武館推薦的，可以跟隨這次直接進入遺蹟探索。</p>
</p><p>&emsp;&emsp;這次探索，準確來說是平城御獸師協會的第三次探索。</p>
</p><p>&emsp;&emsp;第一次探索，是遺蹟剛剛出現時候，附近各種級別的御獸師都過來研究遺蹟了。</p>
</p><p>&emsp;&emsp;那次探索，調查出了只有見習御獸師才能更好挖掘遺蹟的秘密。</p>
</p><p>&emsp;&emsp;第二次探索，是平城御獸師協會調集了當地御獸兵團中的精銳士兵，派遣他們進入了遺蹟探索。</p>
</p><p>&emsp;&emsp;這次探索，御獸師協會大概瞭解了這是一個什麼類型的遺蹟。</p>
</p><p>&emsp;&emsp;第三次大規模探索，就是這一次了。</p>
</p><p>&emsp;&emsp;平城御獸師協會組織了平城各個領域的優秀見習御獸師！</p>
</p><p>&emsp;&emsp;這次探索，是對平城見習御獸師的一次試煉，也是一次饋贈！</p>
</p><p>&emsp;&emsp;畢竟，根據前一次探索經驗來看，遺蹟裡面還是存在一定珍稀資源的，雖然很難獲得，但確實存在。</p>
</p><p>&emsp;&emsp;把握住機會，每一個探索者，都有希望藉此提升自己的實力。</p>
</p><p>&emsp;&emsp;“不知道這一批御獸師中，有沒有人可以破解遺蹟。”</p>
</p><p>&emsp;&emsp;御獸師協會高樓，身着灰色西裝的協會會長默默注視下方集合的最新一批探索者。</p>
</p><p>&emsp;&emsp;這個遺蹟降臨在了平城，根據東煌遺蹟法，當地御獸師協會擁有優先探索權。</p>
</p><p>&emsp;&emsp;但是，如果一定時間內，該地區協會沒有辦法破解遺蹟，完全掌控，遺蹟的探索權便會陸續開放。</p>
</p><p>&emsp;&emsp;公開到附近的區縣、城市！</p>
</p><p>&emsp;&emsp;眼下，這個遺蹟的優先探索權還處於平城。</p>
</p><p>&emsp;&emsp;但是一個月後，如果無法破解遺蹟，冰原市其他區縣乃至市區的見習御獸師，便都可以來探索，分一口湯喝了。</p>
</p><p>&emsp;&emsp;如果一段時間後依然無法破解，那麼這個遺蹟，冰原市之外的城市的御獸師，也可以來插一腳，到時候所得資源，就不是平城乃至冰原市的了。</p>
</p><p>&emsp;&emsp;因此，平城御獸師協會會長很希望破解遺蹟的人選出現在平城內，因爲這樣，平城御獸師協會和平城才能得到更多的好處。</p>
</p><p>&emsp;&emsp;如果錯過了這次飛速發展的機會，下次指不定什麼時候可以遇到這種好事。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“一共三個熟人？”</p>
</p><p>&emsp;&emsp;總共就80個人，仔細觀察一下，還是很好辨認的。</p>
</p><p>&emsp;&emsp;御獸師協會外，時宇看見了優等生陳凱，這傢伙運氣不錯，勉強進入了考覈的前20。</p>
</p><p>&emsp;&emsp;除了陳凱，他還看見了竹石武館的姜銳，以及另外四個學徒。</p>
</p><p>&emsp;&emsp;因爲只有姜銳他打過，所以就這個人比較熟悉。</p>
</p><p>&emsp;&emsp;他們之外，時宇還看見了家邊百草堂大藥房的青年醫師，這傢伙也是見習御獸師來着，關於遺蹟的消息還是他告訴時宇的，時宇沒想到他也來了。</p>
</p><p>&emsp;&emsp;準確來說，還剩下一個半熟不熟的熟人，是那天主持他和陳凱比賽的裁判，白石。</p>
</p><p>&emsp;&emsp;他的年齡也不大，在二十多歲的樣子，看來也是見習御獸師，不過能在對戰場館當裁判，除了可能是裁判、場地管理專業畢業生，肯定實力方面也是不錯的。</p>
</p><p>&emsp;&emsp;“人都到齊了吧。”</p>
</p><p>&emsp;&emsp;眼看時間差不多了，一個眯眯眼的灰色西裝男子從協會內部走出。</p>
</p><p>&emsp;&emsp;見到這個人，80個見習御獸師都停止了議論。</p>
</p><p>&emsp;&emsp;平城御獸師協會會長……大師級御獸師！</p>
</p><p>&emsp;&emsp;“那麼就出發吧。”他眯着眼，對着旁邊的秘書道。</p>
</p><p>&emsp;&emsp;不一會兒，御獸師協會外圍停滯的一輛大車引擎聲轟隆隆啓動。</p>
</p><p>&emsp;&emsp;“各位，有序上車，接下來會帶領你們前往遺蹟入門的地點。”</p>
</p><p>&emsp;&emsp;人羣中，時宇跟着上了車，陳凱、姜銳他們也看見了時宇，不過由於還有其他同伴，只是跟時宇打了聲招呼。</p>
</p><p>&emsp;&emsp;倒是藥房的青年醫師，孤身一人，主動湊了過來坐到了時宇旁邊。</p>
</p><p>&emsp;&emsp;他開口就道：“好傢伙，你怎麼也來了？”</p>
</p><p>&emsp;&emsp;“你的身體……行嗎？？？”</p>
</p><p>&emsp;&emsp;雖然時宇已經快半個月沒在他這裡買補品了，但是青年醫師對時宇的印象還是挺深刻的。</p>
</p><p>&emsp;&emsp;“我身體沒問題，非常好。”時宇道。</p>
</p><p>&emsp;&emsp;青年醫師笑了笑，顯然不信。</p>
</p><p>&emsp;&emsp;身體好能是那個買藥頻率？</p>
</p><p>&emsp;&emsp;不過，時宇能獲得進入遺蹟的資格，是他沒想到的。</p>
</p><p>&emsp;&emsp;看來還是個勵志的見習御獸師。</p>
</p><p>&emsp;&emsp;“說起來也奇怪，不知道爲什麼，最近各個藥店的‘明神膠囊’賣的好快，我們藥店也是，之前我還擔心你過來買沒貨呢。”</p>
</p><p>&emsp;&emsp;青年醫師感慨道，前幾天的確有點缺貨，但正好時宇也沒再來。</p>
</p><p>&emsp;&emsp;“額……”時宇無語，賣的好快？</p>
</p><p>&emsp;&emsp;之前陳凱是因爲他，這次總該不是了吧，嗯，與他無關。</p>
</p><p>&emsp;&emsp;時宇剛想再說些什麼，突然被打斷。</p>
</p><p>&emsp;&emsp;平城協會會長隨後也跟着見習御獸師們一起上了這輛大車。</p>
</p><p>&emsp;&emsp;他在最前方，和導遊一樣，態度溫和、微笑看着這些新人，道：“我們大概需要40分鐘才能抵達目的地。”</p>
</p><p>&emsp;&emsp;“這個過程，就由我來給大家講解一些探索遺蹟的注意事項吧，你們都是我們平城見習御獸師中的精英，我真心希望你們可以在遺蹟中取得不錯的收穫。”</p>
</p><p>&emsp;&emsp;(本章完)</p>
