<title>《不科學御獸》▷ 第58章 我侄兒有大師之資</title></p><p>&emsp;&emsp;第58章 我侄兒有大師之資</p>
</p><p>&emsp;&emsp;冰鎧巨人隨意一踢，由於距離太近，哪怕十一有超視力，也很難反應過來。</p>
</p><p>&emsp;&emsp;不過還好時宇的指令及時，十一靠着縮小讓冰鎧巨人踢空。</p>
</p><p>&emsp;&emsp;“倍化，硬化，雷掌。”</p>
</p><p>&emsp;&emsp;時宇再次給出指令，打算速戰速決，下一瞬間，原本半米大小的十一，體積立刻噌噌噌猛漲，達到了兩米出頭的身高，雖然距離冰鎧巨人還差一米，但是體型方面，差距不像之前那麼大了。</p>
</p><p>&emsp;&emsp;“嗷！！！”</p>
</p><p>&emsp;&emsp;十一倍化之後，力量大增，龐大氣勢爆發出來，立刻發起反擊。</p>
</p><p>&emsp;&emsp;從巨大的手掌開始全身硬化，隨後，有驚人的藍白之光在它手掌上瀰漫。</p>
</p><p>&emsp;&emsp;精通級硬化與精通級雷掌的組合技！</p>
</p><p>&emsp;&emsp;還有一道倍化的增幅！</p>
</p><p>&emsp;&emsp;倍化簡直是萬能組合技搭配，和絕大多數技能都非常契合。</p>
</p><p>&emsp;&emsp;十一硬化雷掌向着冰鎧巨人的腹部貫穿而去，不過，此時冰鎧巨人反應也絲毫不慢，依然冰錘砸來。</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;下一秒，十一的硬化雷掌直接貫穿了冰鎧巨人的身軀，讓它腹部出現一個空洞。</p>
</p><p>&emsp;&emsp;這種傷勢，它就很難復原了。</p>
</p><p>&emsp;&emsp;不過，雖然一擊將軍，但是同一時間，十一也被冰錘掄到，對方力量之大，外加有着等級壓制，哪怕是精通級硬化也沒能完全抵抗，一下子十一就被砸飛出去，讓十一硬化消失，同時退回常態，在地上滾了好幾圈纔回過神來。</p>
</p><p>&emsp;&emsp;“嚶嚶嚶！！！”</p>
</p><p>&emsp;&emsp;冰川地面上，十一不顧傷勢疼痛連忙爬起，看向逐漸從腹部開始全身崩碎的對手。</p>
</p><p>&emsp;&emsp;嗯……已經煙消雲散了。</p>
</p><p>&emsp;&emsp;耶，贏了！</p>
</p><p>&emsp;&emsp;“十一！”</p>
</p><p>&emsp;&emsp;此時，看着十一的表現，時宇開口了。</p>
</p><p>&emsp;&emsp;“真男人不要回頭看爆炸！”</p>
</p><p>&emsp;&emsp;“剛纔你最先應該做的選擇，是用高速癒合治療傷勢。”</p>
</p><p>&emsp;&emsp;“又或者，如果是正規對戰，你可以假裝暈倒過去，趁機絕對睡眠，演上一波。”</p>
</p><p>&emsp;&emsp;“敵人的狀態變化，我會提醒你。”</p>
</p><p>&emsp;&emsp;十一瘋狂點頭。</p>
</p><p>&emsp;&emsp;瞭解！</p>
</p><p>&emsp;&emsp;“先補充下能量。”</p>
</p><p>&emsp;&emsp;時宇沒顧得冰鎧巨人掉落了什麼，連忙拽着揹包跑到十一這邊。</p>
</p><p>&emsp;&emsp;他從揹包拿出從外邊準備好的一塊能量結晶餵給了十一，同時陷入了沉思。</p>
</p><p>&emsp;&emsp;解決對手是解決了，不過過程，怎麼比想象中的有點艱難。</p>
</p><p>&emsp;&emsp;如果不是倍化+硬化+雷掌，恐怕很難瞬間秒殺這傢伙。</p>
</p><p>&emsp;&emsp;無法秒殺，雙方就只能消耗戰僵持了，體能方面等級低的十一肯定會陷入劣勢。</p>
</p><p>&emsp;&emsp;雖然說對方比十一高了三級，但這只是技能熟練度沒達到精通的低等統領級生物而已。</p>
</p><p>&emsp;&emsp;感覺之前說十一戰力可以媲美同級君王級生物幼崽，有點飄了啊……</p>
</p><p>&emsp;&emsp;“問題不大，十一還有進步空間……”</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;外界。</p>
</p><p>&emsp;&emsp;這一批見習御獸師此時已經基本進入的差不多了。</p>
</p><p>&emsp;&emsp;一個個職業御獸師士官們預測着此次的情況。</p>
</p><p>&emsp;&emsp;“你們說，這次有人有希望戰勝那隻冰鎧巨人嗎。”</p>
</p><p>&emsp;&emsp;“難啊，我們平城的御獸師的寵獸種族等級基本是超凡級，跟統領級寵獸根本沒得比。”</p>
</p><p>&emsp;&emsp;同成長等級下，種族等級越高，綜合戰力越強，這已經是一個常識。</p>
</p><p>&emsp;&emsp;種族有差距的情況下，獲勝的希望，可能就在屬性剋制、技能剋制、技能熟練度上了。</p>
</p><p>&emsp;&emsp;哦對，御獸師們也可以帶一些恢復品進去，嗑藥戰勝對手，也是一種戰術。</p>
</p><p>&emsp;&emsp;場臺不遠處的營地邊緣，平城御獸師協會馮會長看着那六尊石像，道：“人已經全部進去了，大概一小時左右，或許就能知道有沒人能通過第三關了……”</p>
</p><p>&emsp;&emsp;“會長，我記得這次挑戰者中，有一個是您的侄子吧？”會長秘書站在身邊，抱着文件夾道。</p>
</p><p>&emsp;&emsp;馮會長眯着眼笑道：“是啊，他在市內上學，爲了遺蹟特意趕回，我那個侄子天賦還不錯，有大師資質，爲了這次挑戰準備也很充足，肯定可以突破第三關，他也是我比較看好的人選。”</p>
</p><p>&emsp;&emsp;會長話音剛落，“嗡”的一下，六尊石巨人像的第三個，忽然亮了起來。</p>
</p><p>&emsp;&emsp;這個變化，讓周圍營地的御獸師都愣住了。</p>
</p><p>&emsp;&emsp;發生了什麼……</p>
</p><p>&emsp;&emsp;第三道試煉，已經有人通過了？</p>
</p><p>&emsp;&emsp;可是，距離今天最早進入的御獸師，也纔過去不到二十分鐘啊！是誰這麼猛？？？</p>
</p><p>&emsp;&emsp;(本章完)</p>
