<title>《不科學御獸》▷ 第249章 進化到高等霸主的十一</title></p><p>&emsp;&emsp;第249章 進化到高等霸主的十一</p>
</p><p>&emsp;&emsp;“嗷？”此時，十一一愣，忽然意識到，這次好像是自己的機緣。</p>
</p><p>&emsp;&emsp;它目光當即就亮了起來了。</p>
</p><p>&emsp;&emsp;看得旁邊的蟲蟲和參寶寶直接咬手帕羨慕。</p>
</p><p>&emsp;&emsp;蟲蟲忽然感覺到了一股危機感。</p>
</p><p>&emsp;&emsp;等下，重玄大佬是不是說領袖吃了這些，就能達到高等霸主種族來着？！！！</p>
</p><p>&emsp;&emsp;參寶寶哭唧唧，它還以爲隊內下一個進化的是自己呢，明明是我先……</p>
</p><p>&emsp;&emsp;只有十一興奮的跑去一塊金屬礦石前。</p>
</p><p>&emsp;&emsp;早就已經從那個不知道進化好的孩子，變成了真香怪。</p>
</p><p>&emsp;&emsp;“嚶？”它問道重玄和時宇，可以吃了嗎。</p>
</p><p>&emsp;&emsp;“試試吧。”時宇點了點頭。</p>
</p><p>&emsp;&emsp;“嗷！！！”</p>
</p><p>&emsp;&emsp;說完，十一大吼一聲，直接進入鋒芒狀態，進化爲了九黎戰獸形態。</p>
</p><p>&emsp;&emsp;與此同時，看到銀白交錯的九黎戰獸，重玄眼睛眯起。</p>
</p><p>&emsp;&emsp;它道：“這就是它身爲食鐵獸王族最好的證明，雖然它的血脈沒有覺醒成功，但是王族的特徵很明顯。”</p>
</p><p>&emsp;&emsp;“食鐵獸王族的種族技能硬化開發到極致後，如果還同時掌握其他熟練度極高的屬性能力，並且體內硬化物質中有對應的屬性性質，可以在進化時獲得第二屬性。”</p>
</p><p>&emsp;&emsp;“你們運氣不錯的。”</p>
</p><p>&emsp;&emsp;時宇一怔，這還是頭一回得到官方解釋爲什麼十一進化後有雷系，和其他九黎戰獸不同。</p>
</p><p>&emsp;&emsp;十一更自信了，不愧是自己，熊貓王！</p>
</p><p>&emsp;&emsp;“好了，快進化吧。”重玄道。</p>
</p><p>&emsp;&emsp;“好。”時宇點了點頭，看向了十一。</p>
</p><p>&emsp;&emsp;“嗷！！”下一刻，十一直接把天雷石一口氣吞了下去。</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;緊接着，十一銀白色的鎧甲上雷光肆虐，它瞳孔中也有驚人雷電迸射。</p>
</p><p>&emsp;&emsp;重玄緩緩開口，在它的指導下，十一快速刻起對應銘文。</p>
</p><p>&emsp;&emsp;吱——</p>
</p><p>&emsp;&emsp;十一硬化右掌的利爪，開始慢慢在身體上划動。</p>
</p><p>&emsp;&emsp;隨後，在時宇、蟲蟲、參寶寶一衆緊張的目光下，十一身軀上開始縈繞白光！</p>
</p><p>&emsp;&emsp;此時，十一很興奮，因爲這一次刻印，它並沒有出現之前那種排斥反應了！</p>
</p><p>&emsp;&emsp;“嗷！！”</p>
</p><p>&emsp;&emsp;十一一聲大吼，身體徹底被白光包裹，與此同時，時宇眼前的圖鑑，正在快速顯示着十一的成長變化。</p>
</p><p>&emsp;&emsp;【能量值】：133156</p>
</p><p>&emsp;&emsp;“臥槽。”時宇心中臥槽了一聲，一下子就漲了兩萬多？</p>
</p><p>&emsp;&emsp;更讓時宇心驚的，還在後邊，隨着白光散去，十一的全貌出現在了他們身前。</p>
</p><p>&emsp;&emsp;就跟重玄說的一樣，此時十一的形態根本沒有變化，甚至之前的銘文痕跡都消失了，但是，無論是蟲蟲、參寶寶還是時宇，都能清晰感受到它更強了。</p>
</p><p>&emsp;&emsp;此時，十一身上有恐怖電光縈繞，隨着它緩緩擡起手臂，它表情微微一愣。</p>
</p><p>&emsp;&emsp;感知到自己新覺醒的種族技能，十一忽然又驚又喜。</p>
</p><p>&emsp;&emsp;同時，時宇也是瞬間，通過御獸師和寵獸之間的精神聯繫，知道了這個新技能的信息！</p>
</p><p>&emsp;&emsp;【技能】：引雷針</p>
</p><p>&emsp;&emsp;【屬性】：金、雷</p>
</p><p>&emsp;&emsp;【等級】：超階</p>
</p><p>&emsp;&emsp;【介紹】：將自身、外物改造成引雷針。通過硬化物質將自己改造成避雷針時，可以獲得雷免，並引起自然界中的天雷攻擊自身周圍一切物質。通過觸摸賦予硬化物質將敵人改造成引雷針時，可以讓敵人一直處於自然界中的天雷的鎖定中受到攻擊。</p>
</p><p>&emsp;&emsp;此時，感知到這個技能，時宇直接深呼吸一口氣。</p>
</p><p>&emsp;&emsp;雖然名字拉胯了一點，看起來沒有逼格，但是效果好強，完全是高階技能雷電的超級上位，更能完美調動雷電自然之力的技能！！！</p>
</p><p>&emsp;&emsp;這個技能，配合上十一的蓄能閃電、內斂鋒芒，什麼概念？</p>
</p><p>&emsp;&emsp;它就是行走的天雷吸引器，誰也別想近身它，它能在雷暴中戰鬥，越來越強！！</p>
</p><p>&emsp;&emsp;除此之外，竟然還能通過賦予硬化物質將敵人改造成引雷針……敵人可沒有雷免，換句話來說，如果誰在戰鬥中被十一觸摸一下，自然界中的雷電就會源源不斷對其進行攻擊，永無止境，直接讓敵人變成易遭雷劈體質。</p>
</p><p>&emsp;&emsp;還有，通過這個技能，完全可以製造一處雷暴修煉聖地，或者，如果把這個技能附魔到裝備上，那麼就是一件雷系神兵！</p>
</p><p>&emsp;&emsp;時宇不管怎麼分析，發現這個技能都強的一批。</p>
</p><p>&emsp;&emsp;顯然，十一也這麼覺得，它不由得興奮的叫了起來。</p>
</p><p>&emsp;&emsp;“嗷喔喔喔！！”以後不用去古都大學充電室咯，那裡充電慢的一批，以後它自己在學校召喚天雷劈自己就行了！！！</p>
</p><p>&emsp;&emsp;“咿？”“唔？”見到十一和時宇這麼興奮，蟲蟲和參寶寶嚥了口口水，怎麼了怎麼了。</p>
</p><p>&emsp;&emsp;“繼續。”重玄最爲淡定，還有兩個呢。</p>
</p><p>&emsp;&emsp;聞言，十一繼續吃起空神鐵。</p>
</p><p>&emsp;&emsp;一樣的程序，一樣的步驟。</p>
</p><p>&emsp;&emsp;十一再次完成一小階段進化。</p>
</p><p>&emsp;&emsp;如果說，剛纔那一下，讓它的種族等級徹底達到了低等霸主。</p>
</p><p>&emsp;&emsp;那麼現在，它的種族等級，則一躍來到了中等霸主。</p>
</p><p>&emsp;&emsp;【能量值】：154325</p>
</p><p>&emsp;&emsp;並且，能量值一躍成爲隊內第一，超越了小赤瞳，蟲蟲！</p>
</p><p>&emsp;&emsp;同時，伴隨的，還有新的種族技能。</p>
</p><p>&emsp;&emsp;【技能】：震空</p>
</p><p>&emsp;&emsp;【屬性】：金、空間</p>
</p><p>&emsp;&emsp;【等級】：超階</p>
</p><p>&emsp;&emsp;【介紹】：可以臨時賦予金系物質空間屬性，被賦予空間屬性的金系物質具有震動性質，可以引起空間震動，憑藉震動之力能夠讓大地碎裂、讓大氣震動、讓大海裂開，讓天空搖晃並且引發大海嘯、大地震甚至是空間碎裂從而攻擊到身處異空間的敵人。</p>
</p><p>&emsp;&emsp;覺醒這個技能後，十一狂喜。</p>
</p><p>&emsp;&emsp;不僅血克蟲蟲，且又是可以製作兵器裝備的一招！</p>
</p><p>&emsp;&emsp;時宇瞬間把能力分享給了蟲蟲。</p>
</p><p>&emsp;&emsp;蟲蟲：？？？？？？？？？？？？？？？？？？？</p>
</p><p>&emsp;&emsp;這是能剋制無敵的空隱甚至是傳奇御獸師的虛化能力的一招。</p>
</p><p>&emsp;&emsp;蟲蟲本來靠着空隱能在和十一的戰鬥中立於不敗之地，但是現在，它表情忽然一垮，露出絕望的神色。</p>
</p><p>&emsp;&emsp;不！！！！！</p>
</p><p>&emsp;&emsp;“嗷喔喔喔！！”</p>
</p><p>&emsp;&emsp;熊貓王十一此時，興奮的無以復加。</p>
</p><p>&emsp;&emsp;然而，這還沒完。</p>
</p><p>&emsp;&emsp;還有最後的生命金玉。</p>
</p><p>&emsp;&emsp;這個是，能讓十一覺醒金、木雙系的超階種族技能的金屬！！！</p>
</p><p>&emsp;&emsp;又是同樣的步驟，十一完成了沒有改變形態的進化。</p>
</p><p>&emsp;&emsp;並且，新覺醒的這個技能，直接讓十一和時宇愣住。</p>
</p><p>&emsp;&emsp;本來，時宇以爲，又會是能製造兵器裝備的一招，但……</p>
</p><p>&emsp;&emsp;【技能】：凝豆成兵</p>
</p><p>&emsp;&emsp;【屬性】：金、木</p>
</p><p>&emsp;&emsp;【等級】：超階</p>
</p><p>&emsp;&emsp;【介紹】：撒放金豆，變成不死不滅的軍團，軍團的個體能力繼承度會隨該技能熟練度的提升而提高！</p>
</p><p>&emsp;&emsp;時宇心中懵逼了一下，瞬間腦補出十一帶着一羣小食鐵獸征戰、一起使用固若金湯的畫面。</p>
</p><p>&emsp;&emsp;臥槽，分身技？？？</p>
</p><p>&emsp;&emsp;而且是以軍團命名的分身技。</p>
</p><p>&emsp;&emsp;時宇一直在尋找比精神系分身更契合金系的食鐵獸的金系分身技，可惜始終沒有找到，但沒想到，分身技會以種族技能的形式被十一覺醒。</p>
</p><p>&emsp;&emsp;這一刻，時宇忽然有一種沒有遺憾了的感覺。</p>
</p><p>&emsp;&emsp;【名稱】：九黎戰獸（三銘文）</p>
</p><p>&emsp;&emsp;【屬性】：金、雷</p>
</p><p>&emsp;&emsp;【種族等級】：高等霸主</p>
</p><p>&emsp;&emsp;【成長等級】：統領級</p>
</p><p>&emsp;&emsp;【種族技能】：</p>
</p><p>&emsp;&emsp;低階：硬化（技進乎道）、電磁懸浮（技進乎道）</p>
</p><p>&emsp;&emsp;中階：巨化（技進乎道）、蓄能閃電（出神入化）</p>
</p><p>&emsp;&emsp;高階：固若金湯（完美）</p>
</p><p>&emsp;&emsp;超階：內斂鋒芒（入門）、引雷針（入門）、震空（入門）、凝豆成兵（入門）</p>
</p><p>&emsp;&emsp;【教授技能】：</p>
</p><p>&emsp;&emsp;中階：高速癒合（完美）、超視力（完美）、雷掌（出神入化）</p>
</p><p>&emsp;&emsp;高階：絕對睡眠（完美）、倍化（縮小：完美；巨化：技進乎道）、威懾（出神入化）</p>
</p><p>&emsp;&emsp;【能量值】：175001</p>
</p><p>&emsp;&emsp;一瞬間，十一的實力，達到了一種難以想象的地步。</p>
</p><p>&emsp;&emsp;此時，見到時宇、十一的吃驚表情，重玄哈哈大笑。</p>
</p><p>&emsp;&emsp;“怎麼樣，很強吧。”</p>
</p><p>&emsp;&emsp;“等下順便把食鐵獸王族血脈的覺醒方法也告訴你們好了，那個種族天賦，在我看來，可絲毫不遜色普通的超階技能。”</p>
</p><p>&emsp;&emsp;“嗷喔喔喔！！！”十一眼前一亮，發現自己變得和時宇一樣了，愛上了大腿。</p>
</p><p>&emsp;&emsp;好耶好耶好耶。</p>
</p><p>&emsp;&emsp;“種族天賦是……？”時宇問。</p>
</p><p>&emsp;&emsp;個別寵獸，都有着自己的特殊能力，並不是技能，而是身體的性質，比如鳥類的種族天賦，就是會飛。</p>
</p><p>&emsp;&emsp;魚類，就是能在水底生存。</p>
</p><p>&emsp;&emsp;參寶寶，就是自己也是補品。</p>
</p><p>&emsp;&emsp;這些天賦有可能有用，也有可能沒用。</p>
</p><p>&emsp;&emsp;“其實也沒什麼，就是能讓食鐵獸在瀕死恢復過來後，更高效的提升體魄體能罷了，簡單來說，就是能讓生死戰鬥、生死訓練的收益變得更高了。”</p>
</p><p>&emsp;&emsp;重玄話落，十一的眼神逐漸銳利起來，蟲蟲和參寶寶一驚，這還得了。</p>
</p><p>&emsp;&emsp;與此同時，時宇也陷入了沉思。</p>
</p><p>&emsp;&emsp;食鐵獸太強了，我們來加強參寶寶吧……媽的，不對勁，這樣食鐵獸又該更強了。</p>
</p><p>&emsp;&emsp;(本章完)</p>
