<title>《不科學御獸》▷ 第410章 最弱霸主祈</title></p><p>&emsp;&emsp;第410章 最弱霸主祈</p>
</p><p>&emsp;&emsp;時宇看了一眼祈，道：“是啊，怎麼了嗎。”</p>
</p><p>&emsp;&emsp;“她拿着這個，通關了皇家試煉12關，引起了不小的轟動。”精靈女皇注視向時宇。</p>
</p><p>&emsp;&emsp;她確立的12關，在這一代庭鄉天才中，正常能通過的也就四人。</p>
</p><p>&emsp;&emsp;結果，時宇憑藉一件裝備就幫助一個覺醒級精靈族小女孩通過，她懷疑時宇在針對她。</p>
</p><p>&emsp;&emsp;“啊……哈哈，是嗎。”時宇訕訕一笑。</p>
</p><p>&emsp;&emsp;的確是他慫恿祈去多樹立樹立信心的。</p>
</p><p>&emsp;&emsp;想要鍛鍊意志，還像之前那樣可不行。</p>
</p><p>&emsp;&emsp;必須要樹立起信心，然後再粉碎信心，然後再樹立，再粉碎，反反覆覆才行。</p>
</p><p>&emsp;&emsp;“那麼把這麼珍貴的東西送給她，你又是爲了什麼呢。”希爾芙拉笑着問。</p>
</p><p>&emsp;&emsp;“我還沒來得及跟您說。”</p>
</p><p>&emsp;&emsp;“我想幫助祈修煉。”時宇道：“這個說是武器，但每一把武器，在使用過程中，都能幫助她更好的親和自然能量，或是幫助她鍛鍊體魄，也相當於一個鍛鍊道具了。”</p>
</p><p>&emsp;&emsp;“女皇陛下，讓祈跟我去東煌修煉吧。”</p>
</p><p>&emsp;&emsp;果然是這樣……</p>
</p><p>&emsp;&emsp;精靈女皇就知道，時宇肯定是選中了祈，才如此重視的做出了這樣一個裝備，不過，讓她不明白的是，放着那麼多精靈族天才不選擇，時宇爲什麼偏偏選擇了祈。</p>
</p><p>&emsp;&emsp;“爲什麼？”精靈女皇問。</p>
</p><p>&emsp;&emsp;爲什麼……不是你說讓我契約一隻精靈回去的嗎，時宇心中吐槽。</p>
</p><p>&emsp;&emsp;“一是因爲祈即使沒有超凡力量，也很努力的用各種武器裝備鍛鍊自己，我很喜歡她這種性格，二是她的體質，應該沒有表面這麼簡單，缺陷的原因，或許是因爲潛力巨大。”</p>
</p><p>&emsp;&emsp;時宇看向了精靈女皇，道：“她和我另外幾個夥伴都很像，它們一開始，也都是或多或少擁有一些問題，所以，我想嘗試看看，能不能也幫助她改變命運。”</p>
</p><p>&emsp;&emsp;旁邊，祈目光閃爍，感激的看着時宇，而精靈女皇，則是點了點頭。</p>
</p><p>&emsp;&emsp;認爲時宇是發現了祈的特殊之處，連她都沒發現的特殊之處，精靈女皇倒是覺得沒什麼，術業有專攻，就像就算是她，也不可能研究出機械幻獸，研究出神話種族機械幻獸的時宇，有點自己獨特的見解很正常。</p>
</p><p>&emsp;&emsp;她倒要看看，時宇這個傳說天才，能把祈這個有缺陷的精靈族女孩，培養到什麼地步。</p>
</p><p>&emsp;&emsp;“祈，你願意跟着他嗎。”</p>
</p><p>&emsp;&emsp;精靈女皇看向了祈，詢問起她的意見。</p>
</p><p>&emsp;&emsp;雖然和一開始設想的不太一樣，但只要時宇能選中一個庭鄉精靈，也就算達成目的了。</p>
</p><p>&emsp;&emsp;“嗯嗯，我要跟着時宇大人。”祈點着頭。</p>
</p><p>&emsp;&emsp;“那從今天往後，你就跟着時宇修煉吧，之後我會宣佈這件事。”精靈女皇道。</p>
</p><p>&emsp;&emsp;庭鄉皇族的精靈，如果被外人契約，是要對外宣佈的，也算是一種建交。</p>
</p><p>&emsp;&emsp;同時，由於離開了皇家，這些精靈的身份，也會略有改變，並且，離開時，皇家還會送上祝福和禮物。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;從精靈女皇那裡把祈要來後，時宇心情愉快了許多。</p>
</p><p>&emsp;&emsp;不管凜的研究結果對不對，但反正祈體內擁有神之力肯定是真的。</p>
</p><p>&emsp;&emsp;目前，時宇的計劃就是，讓繼承了精靈族自然體質的祈，繼續鍛鍊自然之力，等實力變強一些，意志等級說不定可以上來。</p>
</p><p>&emsp;&emsp;來源於外界的自然之力，不同於體內的超凡之力，祈是可以修煉的，只不過就是難度略大，畢竟那是霸主級纔開始修煉的技巧。</p>
</p><p>&emsp;&emsp;精靈女皇離開後，陸青依就回來了，找上了時宇。</p>
</p><p>&emsp;&emsp;“圖書館時候，你說的還有重要的事情去做，就是去勾搭訓練場的精靈族小女孩啊。”</p>
</p><p>&emsp;&emsp;陸青依一來，就一臉笑意，只不過這笑意，讓時宇有點心虛。</p>
</p><p>&emsp;&emsp;“怎麼會。”時宇敷衍道，但時之精靈這種事，也不好說。</p>
</p><p>&emsp;&emsp;沒有塵埃落定之前，他不會對任何人說，尤其是龍神和精靈女皇，那樣只會平添許多麻煩。</p>
</p><p>&emsp;&emsp;畢竟穿梭時空這種事情，太BUG了。</p>
</p><p>&emsp;&emsp;穿梭時空後，究竟是會通過【過去】改變【未來】，還是會締造一個全新的【平行時空】，目前他也不得而知。</p>
</p><p>&emsp;&emsp;而且，如果穿梭時空是個神技，那麼它的使用代價，恐怕也會很大。</p>
</p><p>&emsp;&emsp;還是走一步看一步，先培養着看看吧。</p>
</p><p>&emsp;&emsp;“你不會想契約那個精靈族小女孩吧。”陸青依感覺怪怪的。</p>
</p><p>&emsp;&emsp;她契約蓮後，感覺根本不像是在養寵獸，而是給自己找了個閨蜜。</p>
</p><p>&emsp;&emsp;對此，白溪羨慕嫉妒恨，表示自己也想被陸學姐契約……</p>
</p><p>&emsp;&emsp;如果是這個精靈族小女孩，陸青依感覺，時宇跟養了個女兒沒區別。</p>
</p><p>&emsp;&emsp;“還說不好，不過我和精靈女皇說好了，祈接下來應該會在我身邊修煉，這個祈，體質應該沒有表面那麼簡單，我比較在意這個，她未來的成就肯定不可估量。”</p>
</p><p>&emsp;&emsp;“學姐，你那是什麼表情。”</p>
</p><p>&emsp;&emsp;陸青依一臉無語，道：“我只是在擔心你照顧不好她。”</p>
</p><p>&emsp;&emsp;“她本身沒有超凡之力，可不能拿要求其他寵獸的標準一樣去訓練。”</p>
</p><p>&emsp;&emsp;“這個我自然知道，沒有問題的，學姐，自然遺蹟的收穫怎麼樣，看你們這樣子，應該是剛剛回來吧。”</p>
</p><p>&emsp;&emsp;提到自然遺蹟的收穫，陸青依笑了笑，道：“自然很豐盛，既然你要培養精靈，那麼也分給你一些自然資源好了，對了，之後兩天，我不想觀看、參加龍宮城交流賽了，我打算帶着蓮去看看其他庭鄉遺蹟，之前的時候，我已經和奧蘭會長約好。”</p>
</p><p>&emsp;&emsp;時宇樂，“我也沒打算觀看，我要先去空帝遺蹟那邊孵蛋了，這邊就交給冰龍前輩主持吧，對了，學姐你去的時候，帶着熒老師一起，安全有保證一些。”</p>
</p><p>&emsp;&emsp;“還是讓熒老師跟着你吧，這邊根本沒有多少人認識我，反倒是你……”</p>
</p><p>&emsp;&emsp;“以庭鄉常年和暗夜森林、巨龍帝國敵對的局勢來看……反而是你更危險，別忘了巨龍帝國和龍宮城、東煌的關係。”</p>
</p><p>&emsp;&emsp;龍帝是東煌王朝第四代傳說帝王，自從他登基後，東煌和龍宮城便一直交好。</p>
</p><p>&emsp;&emsp;千年前的龍神，就已經是半神級強者了。</p>
</p><p>&emsp;&emsp;按理說，有龍神庇護，龍帝就算死亡後，東煌王朝也不至於再次崩塌。</p>
</p><p>&emsp;&emsp;事實上也是這樣的，在龍宮城的庇護下，雖然龍帝死亡，但是龍帝王朝並沒有崩塌，而是在龍宮城的庇護下，繼續傳承了許久。</p>
</p><p>&emsp;&emsp;然而，如果當龍宮城也自顧不暇，當龍神沒有精力庇護東煌，那龍帝王朝，就危險了。</p>
</p><p>&emsp;&emsp;當時，東方圖騰各國，直接聯合西方巨龍帝國等勢力，同時對東煌和龍宮城發生了圖騰戰爭，龍宮城因爲要與同樣有半神生命的巨龍帝國交戰，便無暇庇護東煌了。</p>
</p><p>&emsp;&emsp;這一戰，持續了數百年，造成了新一輪的圖騰亂世。</p>
</p><p>&emsp;&emsp;直至空帝崛起，在亂世中，成爲東煌新一代傳說御獸師，纔再次結束了亂世。</p>
</p><p>&emsp;&emsp;空帝更是憑藉自身屬性，成爲了在藍星內，最有影響力的傳說帝王，只因爲他當時建立了遍及藍星的空間傳送陣，能瞬間讓東煌、龍宮城大軍抵達藍星各處。</p>
</p><p>&emsp;&emsp;所以，巨龍帝國作爲當時來自西方，且又被龍宮城和東煌挫敗的侵略者，關係和龍宮城、東煌不好是正常的。</p>
</p><p>&emsp;&emsp;時宇作爲此次龍宮城交流活動的帶隊者，說不定已經被巨龍帝國盯上。</p>
</p><p>&emsp;&emsp;所以，陸青依覺得，還是讓寶石貓去當時宇的保鏢比較好。</p>
</p><p>&emsp;&emsp;“不用擔心我。”時宇道：“別忘了，我有龍神守護。”</p>
</p><p>&emsp;&emsp;“而且……素素已經接受了滄海傳承，繼承了滄海遺蹟，憑藉滄海遺蹟之主的身份，我可以隨時隨地傳送到任何滄海遺蹟投影，沒有人可以留下我。”</p>
</p><p>&emsp;&emsp;就跟素素製造的守護之水，能量耗盡前，能幫助祈輕鬆抵霸主級攻擊一樣。</p>
</p><p>&emsp;&emsp;龍神製造的守護之水，也能幫助時宇抵擋圖騰的攻擊。</p>
</p><p>&emsp;&emsp;這樣的裝備加身，再加上可以隨意傳送的滄海遺蹟，此時就算是一尊半神想留下時宇，都無比困難。</p>
</p><p>&emsp;&emsp;可以說，如果這些裝備加身，時宇都跑不掉，那麼讓寶石貓來保護他，到時候也就相當於殺一送一，多送個貓頭罷了。</p>
</p><p>&emsp;&emsp;眼下，時宇算是徹底擺脫了需要保鏢的弱小時期了。</p>
</p><p>&emsp;&emsp;世界之大，皆可獨自去得。</p>
</p><p>&emsp;&emsp;“等下？！”此時，聽聞素素已經接受了滄海遺蹟傳承，陸青依精緻的臉龐出現一絲茫然。</p>
</p><p>&emsp;&emsp;“那不是……那不是要霸主級才能接受的傳承嗎。你爲了世界賽讓它提前突破了？”</p>
</p><p>&emsp;&emsp;“你的身體沒問題吧。”</p>
</p><p>&emsp;&emsp;越級契約霸主，這不得被榨乾。</p>
</p><p>&emsp;&emsp;不過，一想到時宇那怪物體質，陸青依又覺得自己的擔心多餘了。</p>
</p><p>&emsp;&emsp;“不，沒有，只是通過時間果實卡個BUG，讓素素臨時達到霸主級，喚醒了滄海遺蹟，本質上，還是君王級，不會產生多少負擔。”</p>
</p><p>&emsp;&emsp;“另外因爲實力的原因，傳承也沒完全接收，就接收了一部分吧，繼承了入門級的滄海技能。”</p>
</p><p>&emsp;&emsp;陸青依：？？？</p>
</p><p>&emsp;&emsp;時間果實是讓你用來卡BUG的嗎……</p>
</p><p>&emsp;&emsp;時宇笑：“這下子學姐你總該相信了吧，有龍神守護、滄海遺蹟這兩個裝備在，我不會出事的。”</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;當天晚上，精靈皇族中，也宣佈了一件大事。</p>
</p><p>&emsp;&emsp;精靈皇族少女祈，即將離開皇宮，跟隨東煌御獸師時宇修煉。</p>
</p><p>&emsp;&emsp;這個消息一經公佈，庭鄉皇族上上下下可以說是無比的震驚。</p>
</p><p>&emsp;&emsp;時宇之名，因爲中午那場宴會，在皇族中，已經是非常響亮了。</p>
</p><p>&emsp;&emsp;帶隊十尊龍宮城霸主，機械幻獸體系開創者，東煌傳奇之下第一人，這樣種種名頭的時宇，別說是祈這個沒有超凡之力的問題女孩了，就算是那些霸主皇族能不能配得上他，都是一個問題。</p>
</p><p>&emsp;&emsp;而隨着下午祈拿着時宇送的裝備通關皇家試煉的事情越傳越廣，一些本來很疑惑的人，瞬間沉默，緊接着覺得不可思議，被時宇的手筆驚住。</p>
</p><p>&emsp;&emsp;或許……這個時宇大佬，真的不在意祈的狀態吧，畢竟，他只是送了一件裝備，就一躍讓祈的戰鬥力，成爲庭鄉新生代中前十。</p>
</p><p>&emsp;&emsp;既然可以把祈這個不會技能的覺醒級精靈都強化到這種地步……時宇本人，又該多強。</p>
</p><p>&emsp;&emsp;一下子，庭鄉皇族中，更加好奇起東煌這個傳奇之下第一人的真實實力。</p>
</p><p>&emsp;&emsp;“祈，要好好跟着時宇大人修煉，不要錯過這次機會，一定要聽話。”格琳大師囑託道。</p>
</p><p>&emsp;&emsp;此時的她，已經知曉了時之傘的強大，這件裝備，完全可以稱之爲傳說品質·七級裝備了，能打造出來的，恐怕也只有【庭鄉大地】歷史中那些傳說矮人了。</p>
</p><p>&emsp;&emsp;而在【庭鄉古國】2000年的歷史中，這樣的裝備，已經無人可以製造，如果這件裝備不是時宇偶然獲得，而是時宇有打造渠道，那麼祈跟着時宇，就算一生無法動用超凡力量，之後成就也不可能低。</p>
</p><p>&emsp;&emsp;“好！”祈精神滿滿。</p>
</p><p>&emsp;&emsp;今夜，註定是個不眠的夜晚，尤其是對於祈，還有安妮絲、莉爾、洛依等精靈族天才來說。</p>
</p><p>&emsp;&emsp;隨着皇室公佈祈即將要隨着時宇離開的消息後，安妮絲、莉爾等人，可以說是錯愕無比。</p>
</p><p>&emsp;&emsp;終於明白了，爲什麼女皇陛下和奧蘭會長下午會那樣看她們。</p>
</p><p>&emsp;&emsp;【明明是我先……】</p>
</p><p>&emsp;&emsp;同樣錯愕的，還有奧蘭會長，因爲女皇陛下要她拿自然遺蹟中取出那件傳說資源【自然果實】作爲祈的送別禮。</p>
</p><p>&emsp;&emsp;如果不是女皇陛下至高無上，奧蘭會長甚至會覺着女皇陛下瘋了。</p>
</p><p>&emsp;&emsp;傳說資源，幾乎可以100%培養出一尊霸主，哪怕是超凡種族，都有可能憑藉傳說資源強化到霸主，更有十分之一機率，把一隻霸主強化到圖騰。</p>
</p><p>&emsp;&emsp;而且，還是【自然果實】這樣的契合精靈族的傳說資源，要給時宇和祈？</p>
</p><p>&emsp;&emsp;“照做就好。”希爾芙拉淡然道。</p>
</p><p>&emsp;&emsp;一件傳說資源而已。</p>
</p><p>&emsp;&emsp;又不是什麼珍貴的東西。</p>
</p><p>&emsp;&emsp;何況，庭鄉也沒損失什麼，果實本來就是白得的。</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;次日，在龍宮城交流宴會還沒開始之前，奧蘭會長便帶着祈，來拜訪時宇，同時把祈和自然果實，交到了時宇手中。</p>
</p><p>&emsp;&emsp;“這是……”時宇拿着石榴一樣的綠色自然果實，瞬間通過第三局圖鑑，認清楚了這是什麼資源。</p>
</p><p>&emsp;&emsp;他驚訝無比，這個，不是陸學姐昨天說的，在自然遺蹟獲得的兩件傳說資源之一嗎。</p>
</p><p>&emsp;&emsp;由於一開始的約定，又給回了庭鄉，她自己只留下了風神花。</p>
</p><p>&emsp;&emsp;“這是傳說資源·自然果實，是女皇陛下送予祈離開庭鄉的離別禮，可以增強祈對於自然能量的親和度、掌控度，這是一種體質，就算是她沒有任何超凡之力，也能使用自然果實，可以說是爲數不多適合她的資源了。”奧蘭會長道。</p>
</p><p>&emsp;&emsp;旁邊，祈懵懵的，也根本沒有預料到，自己離開時，女皇陛下會送給自己傳說資源。</p>
</p><p>&emsp;&emsp;雖然平時庭鄉的大家對自己都很照顧，但是傳說資源這種照顧級別，明顯是祈之前享受不到的。</p>
</p><p>&emsp;&emsp;祈雖然是小孩子，但是也很聰明，知道這些改變，都是時宇帶來的。</p>
</p><p>&emsp;&emsp;“替我感謝女皇陛下，我會照顧好祈的。”時宇沒有客氣，也一起收下自然果實。</p>
</p><p>&emsp;&emsp;這個，的確是好東西。</p>
</p><p>&emsp;&emsp;順利的話，說不定可以用這個，把祈強化到僞霸主級。</p>
</p><p>&emsp;&emsp;至於爲什麼是僞霸主級，因爲如果完全消化了自然果實後，雖然她可能無法獲得霸主級戰力，但是，遠超一般霸主級的自然之力造詣，她應該可以掌握。</p>
</p><p>&emsp;&emsp;畢竟，她雖然沒有超凡技能，可精靈族自帶的親和自然體質，卻保留了下來。</p>
</p><p>&emsp;&emsp;君王級的生命在突破到霸主級後，體質會迎來一種脫胎換骨，變成親和自然體質。</p>
</p><p>&emsp;&emsp;它們哪怕不借助體內超凡之力形成技能，也有能力調動自然之力形成元素攻擊。</p>
</p><p>&emsp;&emsp;因此，絕大多數霸主級生命，都會選擇修煉自然之力。</p>
</p><p>&emsp;&emsp;調動自然之力配合技能攻擊，是絕大多數霸主的戰鬥模式。</p>
</p><p>&emsp;&emsp;只有極少部分霸主生命，放着自然之力不去修煉，當然，這也是因爲它們，可能掌握着更強的特殊力量，比如蟲蟲的空想之力，參寶寶的生死之力，虛空螳螂的虛空之力。</p>
</p><p>&emsp;&emsp;其中，精靈族是天生的自然親和體質，它們在剛剛出生，就能和其他霸主級生命一樣，感知到自然之力，感知到遊離在空氣中的元素微粒，祈也不例外。</p>
</p><p>&emsp;&emsp;只不過，實力弱小的時候，她們無法像真正的霸主生命一樣去調動它們罷了。</p>
</p><p>&emsp;&emsp;而等精靈族到了霸主級後，根本不怎麼用特意修煉，對自然之力的掌控程度，就能抵得上尋常霸主對自然之力的數年苦修。</p>
</p><p>&emsp;&emsp;如果祈吃掉了自然果實，那麼她，應該也會擁有霸主級的自然體質了，雖然沒有技能，但是卻可以較輕鬆調動自然之力攻擊。</p>
</p><p>&emsp;&emsp;這種戰鬥模式，可能就比較依賴於場地了，遇到禁魔領域這種能力，也會立刻摸瞎，算得上是最弱霸主，比純霸主體魄還限制更大。</p>
</p><p>&emsp;&emsp;但好處是，如果祈掌握了自然之力，時之傘這把裝備，在她手裡，應該能發揮出更大功效。</p>
</p><p>&emsp;&emsp;武器、精靈族的自然體質、器靈，三位一體的情況下，可以更大限度調動自然之力形成攻擊，發揮出遠超時之傘上限的威力。</p>
</p><p>&emsp;&emsp;不過，既然現在祈已經入隊了，那麼時之傘這種臨時趕工出來的粗糙品，時宇感覺可以回爐重造，讓凜他們多花費一些精力加工一下了。</p>
</p><p>&emsp;&emsp;奧蘭會長離開了，去準備起交流賽一事，而祈，則緊張又欣喜的留了下來，望着時宇。</p>
</p><p>&emsp;&emsp;“跟着我修煉是很苦的，你要做好心理準備。”</p>
</p><p>&emsp;&emsp;“另外，我目前是六級御獸師，契約位已經滿了，暫時無法和你簽訂契約。”</p>
</p><p>&emsp;&emsp;“這顆果實，既然是精靈女皇陛下送給你的，那等找個機會，你就服用了吧，到時候，應該也能算是霸主級了吧。”</p>
</p><p>&emsp;&emsp;霸主級！</p>
</p><p>&emsp;&emsp;祈道：“可以直接從覺醒級抵達霸主級嗎。”</p>
</p><p>&emsp;&emsp;時宇笑：“估計不行，得慢慢消化，而且，不是能量級別、生命層次達到霸主，而是擁有了霸主級的體質。注意，是體質，不是體魄，你只能擁有不遜色乃至遠超絕大部分霸主的對自然之力的掌控力，但很可能依然還沒什麼超凡技能，所以理論上來說，可以算是‘最弱霸主’吧。”</p>
</p><p>&emsp;&emsp;祈：QAQ</p>
</p><p>&emsp;&emsp;“不過到時候，應該就能更好的發揮時之傘威力了。”</p>
</p><p>&emsp;&emsp;精靈族對自然之力的親和度，可以媲美元素生命了，是頂尖一流，何況，是吃了自然果實這樣傳說專屬資源的精靈族。</p>
</p><p>&emsp;&emsp;到時候，祈的自然之力修煉度，應該足以達到通天鯨這樣的頂級霸主這種層次。</p>
</p><p>&emsp;&emsp;“這幾天的話，你倒是不用急着訓練，先放鬆一下，從今天開始，龍宮城和你們庭鄉會有一場交流活動，我會把你帶過去觀戰，你先來增長下見識，見識一下真正的強者之間的對決好了。”</p>
</p><p>&emsp;&emsp;“好！！”祈點點頭，對時宇言聽計從。</p>
</p><p>&emsp;&emsp;絲毫沒意識到，是時宇此時懶得管她，想盡快去逛逛庭鄉遺蹟，畢竟時間緊迫……</p>
</p><p>&emsp;&emsp;(本章完)</p>
