<title>《不科學御獸》▷ 第397章 心靈感應的最終形態</title></p><p>&emsp;&emsp;第397章 心靈感應的最終形態</p>
</p><p>&emsp;&emsp;“什麼！！！”林會長和時宇的問答，此時讓十一局這些老前輩有些呆滯。</p>
</p><p>&emsp;&emsp;視頻畫面中，時宇使用的那個能力，其他人也能有機率學會？</p>
</p><p>&emsp;&emsp;看時宇的說法，教給十幾個人沒什麼問題？？？</p>
</p><p>&emsp;&emsp;一瞬間，像柯傳奇這樣的老前輩，都瞬間心動，有些心癢癢。</p>
</p><p>&emsp;&emsp;他們……有份嗎？</p>
</p><p>&emsp;&emsp;見狀，陸青依“唔”了一聲，時宇應該會先教給她吧？</p>
</p><p>&emsp;&emsp;看樣子，自己應該是第一個知道時宇掌握這個能力的人，就連林會長好像都還不清楚。</p>
</p><p>&emsp;&emsp;“好了，這件事先告一段落，一切等世界賽之後再說。”林會長立刻道。</p>
</p><p>&emsp;&emsp;這是討論考古盛會的會議，還不是討論這個的時候。</p>
</p><p>&emsp;&emsp;他估計，光靠掌控天賦珠，肯定是不能獲得時宇一樣的念力水平的，時宇肯定還有其他提升技巧，是屬於時宇自己的秘密，林會長的想法是，到時候專門成立一個部門，讓時宇成爲十三局超能力總教官，從陸青依、高軒等非戰鬥天賦的年輕天才開始，教導起他們這個特殊能力。</p>
</p><p>&emsp;&emsp;如果有餘力，再教老一輩。</p>
</p><p>&emsp;&emsp;就算資源消耗大，太過費時費力，背靠國家資源庫，堆出幾十個會使用超能力的超級天才，應該也沒什麼問題吧？林會長想到。</p>
</p><p>&emsp;&emsp;這樣，東煌和時宇，會是雙雙受益的局面，東煌會因此新增幾十個超級天才，而時宇，則是藉助這次機會，連接起一張巨大的人脈網絡，徹底成爲東煌最有權勢的幾個御獸師之一。</p>
</p><p>&emsp;&emsp;林會長陷入了沉思，如果再算上滄海精靈、龍宮城的關係網，時宇這小子身後錯綜複雜的關係網絡，恐怕會越來越不簡單起來了。</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;林會長話落，十一局成員們自然都沒什麼意見，世界賽後就世界賽後。</p>
</p><p>&emsp;&emsp;正好可以給他們充足的準備時間。</p>
</p><p>&emsp;&emsp;像柯傳奇、陳博士這樣的考古學家，已經在思考，接下來該拿着什麼“禮物”去拜訪時宇了。</p>
</p><p>&emsp;&emsp;學習這個能力的機會，一看就是有名額、有順序的，肯定是跟時宇臉熟的先得，近水樓臺先得月，他們懂。</p>
</p><p>&emsp;&emsp;而像封校長這樣沒心思活躍，已經退休的，則看向了陸青依，自己倒是無所謂了，讓時宇把這個能力也教給青依就好，如果有可能，最好是世界賽之前，到時候，陸青依在世界賽也能更安全一些。</p>
</p><p>&emsp;&emsp;“回到正題。”接下來，林會長和衆人說起了世界考古大會的舉辦時間，他道：“有意代表東煌去參賽、有意加入七國考古團隊的，之後聯繫我吧。”</p>
</p><p>&emsp;&emsp;“另外，人員也並非侷限於十一局內，考古協會，民間能人異士，古老家族，接下來，由你們去一一接觸，我會提供給你們一份名單，你們也可以去自行挖掘。”</p>
</p><p>&emsp;&emsp;會議大概持續了1個小時，總之十一局這兩個多月的任務，就是繼續收集、總結、彙報關於神話時代、圖騰時代的特殊考古情報。</p>
</p><p>&emsp;&emsp;時宇和陸青依，是其中唯二沒有被下發任務的人員，因爲他們還要備戰世界賽，七國考古團隊，只是去輔助參賽人員破解遺蹟而已，而他們兩個，不用其他人輔助，將直接本人與那些神話遺蹟對決。</p>
</p><p>&emsp;&emsp;不過，雖然沒有任務，但是兩人肯定也不能閒着，時宇打算深入挖掘下神話化石，而陸青依，則決定深挖下神話復甦這個技能，再去一下獲得這個技能傳承的遺蹟看看。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;散會後。</p>
</p><p>&emsp;&emsp;時宇又和林會長私聊了幾分鐘，告知了風麒麟情況。</p>
</p><p>&emsp;&emsp;畫面中，林會長微微沉吟。</p>
</p><p>&emsp;&emsp;得知風麒麟這個機械幻獸，學會了失傳技能風靈珠，並且是有機率成爲神話種族的後，林會長點了點頭。</p>
</p><p>&emsp;&emsp;“不錯。”</p>
</p><p>&emsp;&emsp;“如果你的機械幻獸真的進化成爲了神話種族，那無疑相當於在未來，東煌又新增一尊半神！”</p>
</p><p>&emsp;&emsp;“另外一塊化石，我會通知第四局那邊，儘快給你送來。”</p>
</p><p>&emsp;&emsp;如果真能覺醒準神技，就算成長到神話級很難，但是成長到半神級，卻是不難的！</p>
</p><p>&emsp;&emsp;氪金，哪怕砸十件傳說資源，只要把掌握準神技的寵獸強化到圖騰級，那麼擁有準神技的圖騰，戰力毫無疑問是半神級別的。</p>
</p><p>&emsp;&emsp;雖然，時宇說了風麒麟掌握的準神技可能不是戰鬥類技能，但是，林會長依然是抱有很大期待。</p>
</p><p>&emsp;&emsp;風之祝福這個準神技，是強化氣運的招式，肯定是不能當戰鬥招式算的，但利用在戰鬥中，效果未必差。</p>
</p><p>&emsp;&emsp;他讓時宇相信準神技的強大，那是初步涉及規則的力量。</p>
</p><p>&emsp;&emsp;“話說林會長，如果在考古盛會展示了復甦神話生物的本事，不會被盯上吧。”時宇想到。</p>
</p><p>&emsp;&emsp;“我感覺如果被圖騰國知道，肯定會在世界賽往死裡針對我們……”</p>
</p><p>&emsp;&emsp;林會長點頭道：“那是自然的，不過是什麼給了你不展示就不會被往死裡針對的錯覺？”</p>
</p><p>&emsp;&emsp;時宇道：“我不怕，但我的意思是，爲了保證凜的安全，能不能給它弄一件修復類、防禦類的機械系傳說資源，實在不行，隨便一件風系傳說資源也行……加快加快下培育進度，說不定能有更大收穫，到時候直接在考古大會換一件神話資源回來！”</p>
</p><p>&emsp;&emsp;林會長：……</p>
</p><p>&emsp;&emsp;圖窮匕見了屬於是。</p>
</p><p>&emsp;&emsp;“林會長您說，我去讓凜認龍神前輩當乾媽，她能答應嗎。”時宇陷入了沉思，“麒麟化石來源於龍宮城，凜怎麼說也跟龍宮城有些‘血緣關係’，多一層身份，其他圖騰國想針對，也得掂量一下了……”</p>
</p><p>&emsp;&emsp;凜：……</p>
</p><p>&emsp;&emsp;林會長：………</p>
</p><p>&emsp;&emsp;赤瞳：這個我熟。</p>
</p><p>&emsp;&emsp;林會長道：“傳說資源給你，不要去打擾龍神前輩。”</p>
</p><p>&emsp;&emsp;“啊，行吧。”時宇無奈。</p>
</p><p>&emsp;&emsp;林會長沉默，希望時宇這隻機械幻獸，真的可以覺醒準神技。</p>
</p><p>&emsp;&emsp;如果成功的話，加上滄海精靈，就是兩隻擁有半神資質的寵獸了……</p>
</p><p>&emsp;&emsp;時宇又建議了林會長多去找點神話化石後，兩人結束了通話，時宇來到了封校長和陸青依這邊。</p>
</p><p>&emsp;&emsp;“所以，還吃飯嗎。”</p>
</p><p>&emsp;&emsp;“封校長也在啊，一起吧。”</p>
</p><p>&emsp;&emsp;時宇過來後，封校長立刻目光灼灼的看着他。</p>
</p><p>&emsp;&emsp;“把熒老師和螳螂前輩也喊上，對了，等下不要說我在會議室放了戰鬥重播的事情……”</p>
</p><p>&emsp;&emsp;“恩……？”封校長和陸青依沉默。</p>
</p><p>&emsp;&emsp;你小子還知道不能讓虛空螳螂知道啊！</p>
</p><p>&emsp;&emsp;這要是讓虛空螳螂知道你把它被打的畫面還偷偷錄了下來給別人看，得砍死你！</p>
</p><p>&emsp;&emsp;“吃飯的事情等會兒再說，我說時宇，那個超能力，是用安常的天賦珠掠奪過來的對吧。”</p>
</p><p>&emsp;&emsp;時宇委託了寶石貓照顧安常，自然也委託了封校長照顧這小子。</p>
</p><p>&emsp;&emsp;時宇點頭道：“對，就是通過天賦珠開發的，不過想到我這種程度，這只是其中一個條件。”</p>
</p><p>&emsp;&emsp;“那小子還真是古都大學的福星！！”封校長感慨。</p>
</p><p>&emsp;&emsp;安常的覺醒鏡，讓時宇產生了機械幻獸體系的初步想法。</p>
</p><p>&emsp;&emsp;安常的天賦珠，讓時宇通過其開發出了超能力。</p>
</p><p>&emsp;&emsp;“所以這次我打算去庭鄉之前，去龍宮城一趟，也把他帶過去，扔過去歷練幾天來感謝感謝他。”時宇笑。</p>
</p><p>&emsp;&emsp;拜託海龍王前輩給他的海蛟龍開開小竈，拜託蝶神前輩給他的青蟲繭開開光。</p>
</p><p>&emsp;&emsp;“可以。”封校長點了點頭，笑道，歷練好啊，歷練歷練，好成長爲古都大學新的頂樑柱。</p>
</p><p>&emsp;&emsp;時宇他們正準備去吃飯的時候，武陵市，機械研究所。</p>
</p><p>&emsp;&emsp;爲了研究機械幻獸，東煌一共創建了三處機械幻獸研究所，分別在武陵市、古都大學、星都。</p>
</p><p>&emsp;&emsp;其中，星都是主要研究陣地，聚居着最多的機械智能和第四局機械師。</p>
</p><p>&emsp;&emsp;而武陵市、古都大學有機械幻獸研究所，純粹是因爲時宇後續申請的機械幻獸軍團在那邊和食鐵獸軍團、青蟲繭軍團一起訓練。</p>
</p><p>&emsp;&emsp;至於古都大學這邊，是爲了發展機械系，所以也弄了一個幻獸研究所，目前，部分機械系學生，算是熬出頭來了，都契約到了一隻機械幻獸。</p>
</p><p>&emsp;&emsp;所以，等這批機械系學生成長起來，說不定古都大學的對戰社，又能收穫一批意想不到的新鮮血液。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;星都科技園。</p>
</p><p>&emsp;&emsp;第四局梅秀英博士，第四局蕭霜傳奇，海軍少將蕭琴，這一家子母女，目前都整整齊齊的在給時宇打工，研究機械幻獸體系。</p>
</p><p>&emsp;&emsp;除此之外，一些第四局其他老前輩，乃至十一局的李奶奶，第三局的葉會長，甚至方藍爸媽等人，都在這邊，此地的機械幻獸研究所，可以說是聚集了幾十位機械、考古、飼育領域的精銳。</p>
</p><p>&emsp;&emsp;掌握完美熟練度頂級智能的超級研究智腦，這邊也不是沒有。</p>
</p><p>&emsp;&emsp;在這羣人的努力下，在時宇提供的部分技術和思路支持下，魂心果實栽培順利，一批又一批機械幻獸復甦成功，技術正在逐漸完善，短短几個月，東煌就靠着這個技術，復甦了許多滅絕的寵獸，復甦了許多失傳的技能。</p>
</p><p>&emsp;&emsp;不過，當下最讓這羣精英頭痛的是，最至關重要的神話化石，研究進展依然近乎爲零。</p>
</p><p>&emsp;&emsp;這個神話化石的夢境幻影，就如同一團迷霧一般，根本看不清，更別提具現複製、復甦成幻影生命了。</p>
</p><p>&emsp;&emsp;此時，這裡的主要負責人之一，蕭霜傳奇、蕭琴少將的老媽，當時擔任機械大會評審的梅秀英女士，忽然接到了林會長的通訊。</p>
</p><p>&emsp;&emsp;“林會長。”接到林會長的通訊，梅秀英沒有多少意外，因爲最近一段時間，機械幻獸的研究進展，都是要持續彙報的。</p>
</p><p>&emsp;&emsp;她估計，林會長這是又詢問進度來了。</p>
</p><p>&emsp;&emsp;“林會長，您打來的正及時，好消息。”</p>
</p><p>&emsp;&emsp;“什麼好消息，梅博士，難道是你們這邊那塊神話化石的研究也有進展了嗎。”</p>
</p><p>&emsp;&emsp;梅秀英博士笑呵呵道：“怎麼可能，那塊化石的進展還是那樣，只是我們初步判定，機械幻獸的進化潛力，非常巨大，一個機械幻獸，除了可以通過機械零件升級，還能通過裝入第二塊化石進行進化。也就是說，一個機械幻獸，有可能蘊含兩道幻影之力！融合進化！”</p>
</p><p>&emsp;&emsp;“雖然機械幻獸和生物改造類機械一樣，壽命不長，但是這個發現，卻是讓機械幻獸的戰略意義更上一層樓……”</p>
</p><p>&emsp;&emsp;梅秀英博士興奮的說着，試想一下，原本不會飛的霸王龍幻影，給它成功融合風神翼龍的幻影，長出翅膀，同時成爲大地與天空的霸主，那該多酷啊。</p>
</p><p>&emsp;&emsp;融合滄龍幻影，會游泳的大海霸王龍……也挺酷！</p>
</p><p>&emsp;&emsp;“嗯？”梅秀英博士說着說着，忽然覺得哪裡不對勁，她愕然道：“林會長，您剛纔說什麼，什麼叫‘難道是我們這邊的神話化石研究也有進展了’。”</p>
</p><p>&emsp;&emsp;她老人家發現了盲點。</p>
</p><p>&emsp;&emsp;林會長道：“時宇那邊改良了時光冥想法，優化了入夢技巧，已經成功復甦風麒麟幻影，既然你們這邊還沒研究出什麼成果，這邊這塊神話化石，就先給時宇送過去，讓他也研究看看吧。”</p>
</p><p>&emsp;&emsp;梅秀英博士：？？？？？</p>
</p><p>&emsp;&emsp;“什，什麼！！！”她老人家不敢相信的道：“時宇……時宇成功了？”</p>
</p><p>&emsp;&emsp;不，不要開玩笑了。</p>
</p><p>&emsp;&emsp;他們幾十個人外加超級智腦一起研究，進展依然卡在這裡，時宇怎麼可能這麼快。</p>
</p><p>&emsp;&emsp;林會長道：“這件事不用很多人知道，儘快把神話化石送到時宇手上就行了。”</p>
</p><p>&emsp;&emsp;梅博士表情震驚，所以，是真的？？</p>
</p><p>&emsp;&emsp;她還是覺得有些離譜！</p>
</p><p>&emsp;&emsp;“我明白了。”是不是真的，只要等下親自把化石給時宇送過去就能知道了。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;飯局上，時宇他們圍繞着超能力、鳳凰軍團聊了一晚。</p>
</p><p>&emsp;&emsp;得知張千一那丫頭有鳳凰混血資質，以及時宇有建立鳳凰軍團的想法後，封老爺子興奮無比。</p>
</p><p>&emsp;&emsp;這件事，必須得給陸青依老媽，他那個閨女處理啊！</p>
</p><p>&emsp;&emsp;肥水不流外人田嘛。</p>
</p><p>&emsp;&emsp;鳳凰軍團，一聽就是未來可期的強大軍團戰力。</p>
</p><p>&emsp;&emsp;除此之外，得知了時宇還要繼續通過天賦珠開發心靈感應天賦，封校長和陸青依不由得都爲時宇大膽的想法沉默。</p>
</p><p>&emsp;&emsp;沒想到，一個精神念力，還滿足不了時宇。</p>
</p><p>&emsp;&emsp;不過時宇也表示，會盡可能在世界賽之前，讓學姐學會念力。</p>
</p><p>&emsp;&emsp;這之後，時宇就回去休息了，打算快點恢復過來，去教凜學習神話復甦。</p>
</p><p>&emsp;&emsp;同時，他也接到了來自梅博士的電話，打算在古都大學等待她們明日前來。</p>
</p><p>&emsp;&emsp;回來後，遺蹟空間中，時宇、凜，都磕着記憶水滴。</p>
</p><p>&emsp;&emsp;凜這邊，是看看能不能通過記憶水滴，回憶起更多夢境記憶。</p>
</p><p>&emsp;&emsp;不過可惜，情況不妙。</p>
</p><p>&emsp;&emsp;估計最後還是得從神話復甦下手。</p>
</p><p>&emsp;&emsp;而時宇這邊，則是在尋找着“前世”的記憶片段。</p>
</p><p>&emsp;&emsp;他手持天賦珠，繼續開發着心靈感應天賦。</p>
</p><p>&emsp;&emsp;一共花費兩個多月時間，時宇失敗了許多腦洞，但是目前逐漸確認心靈感應開發的思路。</p>
</p><p>&emsp;&emsp;是十一，是蟲蟲給時宇的啓發。</p>
</p><p>&emsp;&emsp;是考古學家這個職業，給時宇的啓發。</p>
</p><p>&emsp;&emsp;是他前世的種種經歷，給他的啓發。</p>
</p><p>&emsp;&emsp;時宇目前開發的思路核心，是“唯心”。</p>
</p><p>&emsp;&emsp;“萬事萬物皆由心靈所生。”</p>
</p><p>&emsp;&emsp;“宇宙便是吾心，吾心即是宇宙。”</p>
</p><p>&emsp;&emsp;“所有存在，皆由心所變現。”</p>
</p><p>&emsp;&emsp;也就是，蟲蟲的空想之力。</p>
</p><p>&emsp;&emsp;蟲蟲的空想之力，可以將一切想象變爲現實。</p>
</p><p>&emsp;&emsp;說白了，就是敢想，想象力有多大，心有多大，世界就有多大。</p>
</p><p>&emsp;&emsp;所以，時宇就在想，自己能不能憑藉心靈之力，靠想象力，去強化寵獸。</p>
</p><p>&emsp;&emsp;心中相信十一能夠戰勝神獸，十一就能因此獲得強大的力量。</p>
</p><p>&emsp;&emsp;心中堅信蟲蟲可以化爲最強之龍，它就一定可以化爲最強之龍。</p>
</p><p>&emsp;&emsp;純粹由心生的力量。</p>
</p><p>&emsp;&emsp;但是，光靠想象，是蒼白無力的，時宇也需要更多的東西，去支撐自己的想象、信念。</p>
</p><p>&emsp;&emsp;就像蟲蟲空想幻影，也需要藉助裝備一樣，時宇也要藉助一些“外力”。</p>
</p><p>&emsp;&emsp;而這些外力，時宇選擇了“前世的考古發現”“前世的神話傳說”“前世的心靈思想”。</p>
</p><p>&emsp;&emsp;在穿越之前，時宇就是一名神話學者，考古學家了，前世他接觸的古遺蹟，比他穿越這兩年來接觸的要多的多。</p>
</p><p>&emsp;&emsp;只不過，地球那些遺蹟沒有超凡力量，所以顯得平平無奇。</p>
</p><p>&emsp;&emsp;但是，此時的時宇，可不認爲它們平平無奇了。</p>
</p><p>&emsp;&emsp;因爲他在食鐵獸遺址發現的，刻於十一身上的九道銘文，他在地球某個遺址，也看見過。</p>
</p><p>&emsp;&emsp;地球和藍星，存在着某種聯繫，時宇至今沒有忘記。</p>
</p><p>&emsp;&emsp;甚至，弄清楚這股聯繫，就是時宇現在最大的目標。</p>
</p><p>&emsp;&emsp;既然如此，自己所知的那些神話，那些信仰，它們的力量，如果部分是真的，有沒有可以借爲己用呢？</p>
</p><p>&emsp;&emsp;靠着心靈想象之力，把它們的力量，轉移到寵獸身上。</p>
</p><p>&emsp;&emsp;藉助記憶水滴，時宇不斷在記憶海洋中游蕩，黑暗的世界中，他看到了一幅刻在石壁上的“中華第一圖”，那是兩條纏繞的黑白陰陽魚，藉助記憶水滴，藉助精神力，藉助冥想法觀察，它們的模樣，要比時宇自己看到時更神異許多。</p>
</p><p>&emsp;&emsp;無數的圖層疊加，時宇彷彿看到了宇宙從無極而太極，以至萬物化生的過程，看到了混沌未分陰陽，乃至分割陰陽的過程。</p>
</p><p>&emsp;&emsp;這些是什麼，時宇作爲一個穿越者，他自然知道，它們上面，好像的確蘊含着某種強大的力量，而陰陽太極概念，在藍星，在御獸時代，是沒有的，所以時宇就在想，如果這幅圖真的蘊含某種規則之力，那麼有沒有可能靠着自己的領悟，靠着自己心靈力量，作用到寵獸身上？</p>
</p><p>&emsp;&emsp;除此之外，黑暗的冥想畫面中，時宇還通過記憶水滴的力量，看到了一片星空，看到了一片星座，它們也是刻於石壁之上，不過，那簡樸的圖案，此時在時宇眼裡，卻栩栩如生。</p>
</p><p>&emsp;&emsp;一共是七座星座，它們連接到一起，狀似龍形，這正是天之四靈之一，青龍的起源。</p>
</p><p>&emsp;&emsp;青龍的神話傳說，在地球和藍星，都有存在，不過同樣的是，無論是地球還是藍星，都認爲這是虛構的。</p>
</p><p>&emsp;&emsp;在兩個地方，青龍都是指東方龍狀的星宿名稱，起源於對上古星宿的崇拜，在藍星，青龍最早記載於圖騰時代，據說是圖騰時代的人類，爲了嚇唬其他圖騰，連接信仰虛構出來的神獸。</p>
</p><p>&emsp;&emsp;在藍星東方中，青龍非常有名，是人類信仰的龍系神話圖騰之一，但是在正統龍族中，無論是東海龍宮城，還是西方巨龍一族，都是不認青龍的。</p>
</p><p>&emsp;&emsp;因爲龍宮城、和西方巨龍帝國有詳細記載，龍族的祖先，是名爲“祖龍”的創世滅世神龍，是藍星本土神龍，出生於母星，而非人類和一些亞龍通過星宿虛構出來的青龍圖騰。</p>
</p><p>&emsp;&emsp;如果青龍是星座所化，那甚至已經不是藍星本土生物了，所以青龍概念在藍星並非正統。</p>
</p><p>&emsp;&emsp;不過，青龍、朱雀、白虎、玄武的概念，倒是在藍星傳播的非常廣泛，甚至，有不少超凡生命，信以爲真，朝着這些概念進化，甚至不乏圖騰級生物，乃至後世半神，但大部分龍族，還是更認祖龍。</p>
</p><p>&emsp;&emsp;主要是一個有證據，一個沒證據。</p>
</p><p>&emsp;&emsp;然而，此時的時宇，倒是通過記憶中的青龍圖，發現了一些青龍神異。</p>
</p><p>&emsp;&emsp;也對，就算青龍真是虛構的，被信仰了這麼久，也該和滄海精靈一樣，誕生出靈了吧？</p>
</p><p>&emsp;&emsp;可惜的是，這些神異，時宇此時還是無法連接在十一、蟲蟲它們身上……</p>
</p><p>&emsp;&emsp;“是哪裡還有欠缺嗎……”</p>
</p><p>&emsp;&emsp;時宇睜開雙眼，陰陽太極圖在寫照心靈的雙瞳上一閃而逝，但很快消失，時宇嘆了口氣，肯定是自己的覺悟還不夠。</p>
</p><p>&emsp;&emsp;可惡。</p>
</p><p>&emsp;&emsp;但不管如何，通過記憶水滴和冥想之力看到了這些來源於地球遺蹟的神異圖案後，時宇一次又一次更加確定了朝着這個方向開發心靈感應沒有錯。</p>
</p><p>&emsp;&emsp;通過心靈聯繫，將自己感知到的這些神奇力量，傳遞給寵獸們，通過空想之力，將這股力量，作用在它們身上，幫助它們變強，只要自己敢想，十一就能腳踩陰陽圖，肉搏神龍，蟲蟲就能盤踞七星之上，化爲青龍。</p>
</p><p>&emsp;&emsp;他覺得，這，才應該是十一局考古學家的心靈感應的最終形態！相比較下，精神念力只是開發過程中隨手附帶的。</p>
</p><p>&emsp;&emsp;(本章完)</p>
