<title>《不科學御獸》▷ 第94章 食鐵獸漲價之始</title></p><p>&emsp;&emsp;第94章 食鐵獸漲價之始</p>
</p><p>&emsp;&emsp;“那麼，現在請雙方同時派出寵獸，聽我口令開始戰鬥！”</p>
</p><p>&emsp;&emsp;裁判話落，時宇肩膀的十一已經躍躍欲試跳了下去，它一直沒待在御獸空間，所以也就省去了召喚環節。</p>
</p><p>&emsp;&emsp;笨笨的走上場地後，十一心潮澎湃，終於可以運動一下了……</p>
</p><p>&emsp;&emsp;“磐巖巨犀！”</p>
</p><p>&emsp;&emsp;時宇這邊省事了，王樂學長這邊，該召喚還是得召喚。</p>
</p><p>&emsp;&emsp;“吼！！！！”</p>
</p><p>&emsp;&emsp;隨着狂風呼嘯，王樂學長身前無數光點軌跡瞬間連接成一個宛如星圖般的巨大召喚圖陣。</p>
</p><p>&emsp;&emsp;圖陣內，同時傳出一聲震撼的咆哮，吸引了路人的注意力。</p>
</p><p>&emsp;&emsp;“白色召喚圖陣，中級御獸師！”此時，路人頓時被這裡的情況吸引，一陣驚訝。</p>
</p><p>&emsp;&emsp;職業御獸師分爲初級、中級、高級，就和見習御獸師連通御獸空間的召喚圖陣是透明質感一樣，職業御獸師的召喚圖陣也分爲不同的顏色，分別是灰色、白色、綠色。</p>
</p><p>&emsp;&emsp;所以，當路人看到王樂這邊的召喚圖陣的顏色質感後，立刻判斷出了他御獸空間的等級至少是三級，而且本身也有可能是一箇中級職業御獸師！</p>
</p><p>&emsp;&emsp;磐巖巨犀！</p>
</p><p>&emsp;&emsp;至於王樂派出的這隻寵獸，也十分強力。</p>
</p><p>&emsp;&emsp;它全身爲褐色，像是雙足站立的巨型犀牛，有兩米多高，無論是身體、手腳、巨尾看上去都強壯有力，兇殘的表情配上那磐石般的身軀，顯得十分不好惹。</p>
</p><p>&emsp;&emsp;【名稱】：磐巖巨犀</p>
</p><p>&emsp;&emsp;【屬性】：土</p>
</p><p>&emsp;&emsp;【種族等級】：中等統領</p>
</p><p>&emsp;&emsp;【種族技能】：飛巖（低階）、巖化（低階）、地陷（中階）、巖爆（中階）、山崩地裂（高階）</p>
</p><p>&emsp;&emsp;當磐巖巨犀出場瞬間，這些見習御獸師路人都心中一蕩。</p>
</p><p>&emsp;&emsp;中等統領種族的超強寵獸！</p>
</p><p>&emsp;&emsp;這個御獸師好有錢！</p>
</p><p>&emsp;&emsp;“學弟，我的磐巖巨犀目前成長等級是覺醒十級。”磐巖巨犀後方，王樂開口道。</p>
</p><p>&emsp;&emsp;“我的食鐵獸，目前也快覺醒十級了。”</p>
</p><p>&emsp;&emsp;時宇這邊，十一已經站到了場地上，不過，因爲目前還是縮小狀態，一時間路人還真沒有發現它。</p>
</p><p>&emsp;&emsp;直到仔細觀察，路人才發現的確是有這麼一隻小小的食鐵獸位於磐巖巨犀對面。</p>
</p><p>&emsp;&emsp;“那隻食鐵獸怎麼那麼不大點……幼崽嗎？”</p>
</p><p>&emsp;&emsp;食鐵獸，中等超凡種族……種族和磐巖巨犀差了一個大級別。</p>
</p><p>&emsp;&emsp;這時，雖然路人發現了王樂的等級很高，但是似乎，目前對戰雙方都是在練新寵，派出的寵獸等級都還沒到超凡級。</p>
</p><p>&emsp;&emsp;而且，這隻食鐵獸的狀態，實在有些怪，因爲它太小了，和對面的巨無霸磐巖巨犀形成鮮明對比。</p>
</p><p>&emsp;&emsp;這導致，許多路過的見習御獸師根本不知道這場對戰是什麼情況，究竟想要幹什麼。</p>
</p><p>&emsp;&emsp;別說他們了，就連對戰場地的裁判，也都不知道這羣人來這裡究竟是葫蘆裡賣的什麼藥。</p>
</p><p>&emsp;&emsp;不過，很快就能知道了，裁判直接下達了開始指令！</p>
</p><p>&emsp;&emsp;“學弟，你們先攻！”王樂學長客氣道。</p>
</p><p>&emsp;&emsp;“那麼學長，我們就全力以赴了。”時宇絲毫不客氣。</p>
</p><p>&emsp;&emsp;中等統領種族的磐巖巨犀，至少也掌握一個高階技能，配合王樂這個中級御獸師指揮，實力肯定不弱，他們這邊馬虎不得。</p>
</p><p>&emsp;&emsp;【十一，倍化，戰力全開！】</p>
</p><p>&emsp;&emsp;時宇立刻指揮道。</p>
</p><p>&emsp;&emsp;此時，路人和其他學長學姐，包括王樂學長、磐巖巨犀在內，還在嬉皮笑臉看着小小食鐵獸，絲毫沒有意識到問題的嚴重性。</p>
</p><p>&emsp;&emsp;然而下一秒。</p>
</p><p>&emsp;&emsp;“嗷！！！！”</p>
</p><p>&emsp;&emsp;隨着十一一聲戰意昂揚的叫聲，它的體型不斷擴大、擴大、擴大，周圍波紋震盪下，轉眼之間，就變成了一隻近十米的巨獸！！</p>
</p><p>&emsp;&emsp;宛如三層小樓高度的食鐵獸，目光深邃的看向眼前的磐巖巨犀，長長的黑白色毛髮無風自動，渾身上下彷彿蘊含爆炸性的力量。</p>
</p><p>&emsp;&emsp;這一變故，直接讓考古系學長學姐一愣。</p>
</p><p>&emsp;&emsp;“咕嚕。”</p>
</p><p>&emsp;&emsp;對面，磐巖巨犀感受着陰影，嚥了口口水。</p>
</p><p>&emsp;&emsp;其他路人也一臉呆滯，不知道忽然之間發生了什麼。</p>
</p><p>&emsp;&emsp;怎麼回事，變，變大了？</p>
</p><p>&emsp;&emsp;“要不要這麼兇殘。”王樂也忽然愣住！</p>
</p><p>&emsp;&emsp;尼瑪！怎麼變得這麼大！</p>
</p><p>&emsp;&emsp;時宇的食鐵獸掌握倍化他知道，但是，倍化這個技能其實很講究。</p>
</p><p>&emsp;&emsp;它相當於是縮小、巨化兩個技能的綜合技，一共有兩個開發方向。</p>
</p><p>&emsp;&emsp;一個是追求縮小用來恢復體能用，一個是追求巨化用來增幅戰力！</p>
</p><p>&emsp;&emsp;寵獸根據不同的開發方向，也會消耗不同的精力。</p>
</p><p>&emsp;&emsp;時宇的食鐵獸還沒到超凡級，就能縮小那麼多了，王樂本以爲時宇他們率先開發的是縮小形態，好方便平日的訓練。</p>
</p><p>&emsp;&emsp;至於巨化形態，以覺醒期的寵獸的體能根本支撐不了那種訓練消耗，一般見習御獸師都會有選擇性的等日後開發。</p>
</p><p>&emsp;&emsp;畢竟，這是一個高階技能，哪有那麼容易兩全其美的。</p>
</p><p>&emsp;&emsp;然而，誰知道到了時宇這裡，縮小、巨化形態兩頭不耽誤，竟都開發到了非常高的地步。</p>
</p><p>&emsp;&emsp;這不科學，倍化可是高階技能啊，王樂臉色一胯，要知道就算他的磐巖巨犀，也還沒來得及開發高階技能的熟練度。</p>
</p><p>&emsp;&emsp;時宇他們能用的好？？</p>
</p><p>&emsp;&emsp;“十一，硬化！”</p>
</p><p>&emsp;&emsp;時宇繼續下令，下一刻，巨大十一一掌向着磐巖巨犀拍去。</p>
</p><p>&emsp;&emsp;“巖化，巖爆！”</p>
</p><p>&emsp;&emsp;王樂心中一凜，立刻也進行了命令。</p>
</p><p>&emsp;&emsp;場地上，磐巖巨犀全身瞬間被巖化物質覆蓋，同時，揮去佈滿岩石物質的石掌，向着十一的巨掌抵抗而去。</p>
</p><p>&emsp;&emsp;巖化類似硬化，不過是土系技能，這隻磐巖巨犀顯然把這個技能開發到了精通級！</p>
</p><p>&emsp;&emsp;至於巖爆。</p>
</p><p>&emsp;&emsp;【巖爆】：中階技能，製造爆炸巖，憑藉岩石爆炸的破壞力對敵人造成鉅額傷害！</p>
</p><p>&emsp;&emsp;王樂這邊，選擇了巖化與巖爆的組合技來迎擊這一擊巨化與硬化的組合技！</p>
</p><p>&emsp;&emsp;砰！！！</p>
</p><p>&emsp;&emsp;不過，兩者威力根本不同而語，十一巨掌與磐巖巨犀的巖爆接觸瞬間，由點到面引起劇烈的爆炸，緊接着，伴隨一陣煙霧，磐巖巨犀直接被十一拍飛出去數米！</p>
</p><p>&emsp;&emsp;力量完全不是一個級別！</p>
</p><p>&emsp;&emsp;這也正常，畢竟磐巖巨犀雖然強，但是力量、身體強度照疑似霸主種族的冰龍差遠了，十一連同級冰龍都能對抗，何況一隻統領種族的寵獸。</p>
</p><p>&emsp;&emsp;“靠，王樂不會要翻車吧。”</p>
</p><p>&emsp;&emsp;此時，看到一個照面的功夫，王樂的磐巖巨犀就被食鐵獸拍飛，鄭英傑等人瞪大眼睛。</p>
</p><p>&emsp;&emsp;這隻食鐵獸是怎麼把倍化技能開發到這麼高級、完善的！</p>
</p><p>&emsp;&emsp;難道這就是遠古血脈食鐵獸的天賦？</p>
</p><p>&emsp;&emsp;“應該不會吧……”</p>
</p><p>&emsp;&emsp;衆人繼續看着，磐巖巨犀的防禦力的確強大，此時竟然還能繼續起身，在王樂忐忑的命令下，它周身凝聚無數飛巖，十幾道如同炮彈一般的岩石炮朝着巨型十一砸去！</p>
</p><p>&emsp;&emsp;以十一的體型，哪怕有超視力，此時也根本無法躲避的。</p>
</p><p>&emsp;&emsp;不過也無需躲避，完美級硬化這時的優勢立刻顯現了出來，硬化物質超高速的在十一巨型身體上流動，飛巖衝擊到十一哪個身體部位，哪個身體部位就立刻完成硬化，進行了完美抵抗。</p>
</p><p>&emsp;&emsp;“砰”“砰”“砰”幾道飛巖觸碰十一身體後盡數破碎，十一依然毫髮無傷。</p>
</p><p>&emsp;&emsp;十一使用了超視力判斷了攻擊落點，以最小的消耗，完成了對攻擊的抵擋，同時，抵擋過程中，它也在時宇的命令下，展開了下一輪攻擊。</p>
</p><p>&emsp;&emsp;“雷掌！”時宇下令。</p>
</p><p>&emsp;&emsp;話落，十一的硬化物質全部流動疊加到巨型手掌上，“滋滋滋滋滋滋”的響聲中，巨大手掌的黑色物質與藍白色閃耀的電光組成一道非常炫麗的組合技。</p>
</p><p>&emsp;&emsp;“完美級硬化，我TM？？？”</p>
</p><p>&emsp;&emsp;這一刻，發現異常後，王樂算是徹底傻眼了，不明白一隻食鐵獸身上爲什麼有這麼高熟練度的技能。</p>
</p><p>&emsp;&emsp;不止是他，觀衆席林修竹也一臉茫然。</p>
</p><p>&emsp;&emsp;因爲只有她知道，十一的年齡有多大……一歲，完美級種族技？</p>
</p><p>&emsp;&emsp;開什麼玩笑！</p>
</p><p>&emsp;&emsp;她不在平城這個月，時宇他們又經歷了什麼！</p>
</p><p>&emsp;&emsp;同時，最可怕的是，十一還完成了以完美級硬化爲核心的組合技，這一幕，讓王樂下意識的使用了御獸天賦。</p>
</p><p>&emsp;&emsp;再不使用，他就該跪了！</p>
</p><p>&emsp;&emsp;甚至，此時王樂還想讓磐巖巨犀用高階技能來對敵，然而現實情況是，高階技能通常覺醒很晚，並且以覺醒期寵獸的體能，根本不足以支撐高階技能的訓練，所以導致山崩地裂這個技能，他們根本還沒開始練習！</p>
</p><p>&emsp;&emsp;“我日。”王樂咬牙，使用最大限度的土系強化天賦幫忙磐巖巨犀強化力量。</p>
</p><p>&emsp;&emsp;他周身無數土元素波動涌動，化爲褐色的光芒將他與磐巖巨犀相連。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;驚人的波動下，磐巖巨犀氣勢節節攀升，周圍飛沙走石瀰漫。</p>
</p><p>&emsp;&emsp;下一刻，硬度方面堪比甚至超越完美級硬化的巖化技能頃刻覆蓋磐巖巨犀全身，並且磐巖巨犀一聲咆哮之下，繼續使用了巖爆對敵。</p>
</p><p>&emsp;&emsp;然而，面對此時狀態可以手撕同級巨龍的十一，哪怕王樂使用了御獸天賦，磐巖巨犀似乎依然無法抵擋這大威力的一擊。</p>
</p><p>&emsp;&emsp;“吼！！！”</p>
</p><p>&emsp;&emsp;磐巖巨犀掙扎的咆哮下，哪怕自身屬性對雷電抵抗性極佳，但身體與十一接觸的瞬間，還是頃刻被砸扁，腳下場地幾乎是瞬間裂開，伴隨巨大的爆炸，耀眼的雷電之力轟然覆蓋磐巖巨犀全身，將它全身電的焦黑一片！</p>
</p><p>&emsp;&emsp;噗通。</p>
</p><p>&emsp;&emsp;下一秒，磐巖巨犀全身麻麻的倒在了碎裂的場地之上，失去了戰鬥能力！</p>
</p><p>&emsp;&emsp;勝負已分！</p>
</p><p>&emsp;&emsp;誰也沒有意料到，一隻中等超凡種族的食鐵獸，和一隻中等統領種族的磐巖巨犀的戰鬥，竟然會是這樣一面倒的局勢。</p>
</p><p>&emsp;&emsp;時宇表情無辜，都說了不要小看食鐵獸了，就應該一開始就認真點、全力以赴的。</p>
</p><p>&emsp;&emsp;隨着磐巖巨犀倒地，王樂整個人懵逼住了，草！！！你這隻食鐵獸不科學啊爲什麼技能熟練度這麼高爲什麼能倍化狀態下行雲流水的使用組合技爲什麼爲什麼！</p>
</p><p>&emsp;&emsp;其他考古系學生，表情也發生了億點的變化。</p>
</p><p>&emsp;&emsp;路人和裁判，更是無比的震驚，這尼瑪是食鐵獸？</p>
</p><p>&emsp;&emsp;這場對戰怎麼回事？爲什麼配招看不懂？？</p>
</p><p>&emsp;&emsp;剛纔，王樂好像用了御獸天賦了？即使是這樣，還被這隻食鐵獸錘爛了？</p>
</p><p>&emsp;&emsp;臥槽。</p>
</p><p>&emsp;&emsp;衆人齊齊看向了漏氣一樣再次縮小回來、表情心滿意足的“嚶”了一聲的小食鐵獸，一臉的茫然。</p>
</p><p>&emsp;&emsp;考古系的學長學姐，此時根本說不出話，這就是覺醒了遠古血脈的食鐵獸？？</p>
</p><p>&emsp;&emsp;也太強了點吧。</p>
</p><p>&emsp;&emsp;現在去契約一隻食鐵獸培養還晚嗎？？？</p>
</p><p>&emsp;&emsp;要是也能覺醒遠古血脈就賺大了！</p>
</p><p>&emsp;&emsp;這哪像一隻超凡種族的寵獸，君王種族寵獸也不過如此吧！</p>
</p><p>&emsp;&emsp;“王樂這貨好像傻在原地了。”</p>
</p><p>&emsp;&emsp;“我就知道他小子得翻車，輸給一個見習御獸師，估計他得給咱們一大筆封口費了，他現在肯定腸子都悔青了，後悔爲什麼想不開要對戰……”</p>
</p><p>&emsp;&emsp;“林學姐，你們家食鐵獸還有賣嗎！”</p>
</p><p>&emsp;&emsp;熊貓學姐看的沉默，聽的沉默，這個結局，怎麼和她一開始判斷的不一樣……</p>
</p><p>&emsp;&emsp;雖然不知道發生了什麼，但她怎麼感覺，她們家的食鐵獸要漲價了呢。</p>
</p><p>&emsp;&emsp;(本章完)</p>
