<title>《不科學御獸》▷ 第478章 究極機械凜</title></p><p>&emsp;&emsp;第477章 舉報隕族送人頭</p>
</p><p>&emsp;&emsp;靠着這個，它可以燃燒生命，爆發出最強鋒芒，壓制敵人。</p>
</p><p>&emsp;&emsp;“你想犧牲自己？”</p>
</p><p>&emsp;&emsp;時宇表情也微微變化，他聽說過武陵城有一次被隕族入侵的事件，這次事件中，就是食鐵獸老祖宗犧牲了自己，重創了黑空神龍，才讓武陵城避免了滅城之災的，沒想到，這麼巧被自己趕上了。</p>
</p><p>&emsp;&emsp;“不要做傻事。”</p>
</p><p>&emsp;&emsp;時宇也開口道。</p>
</p><p>&emsp;&emsp;“吼！！！！！”</p>
</p><p>&emsp;&emsp;此時此刻，吸收着滿城瀰漫的恐懼情緒，黑空神龍心神舒暢。</p>
</p><p>&emsp;&emsp;並未急着進攻。</p>
</p><p>&emsp;&emsp;它降臨後，威懾直接籠罩全城，讓所有生物都戰慄無比，恐懼的情緒直接流出。</p>
</p><p>&emsp;&emsp;人類的恐懼情緒，是它很好的變強資源，如今空間封鎖下，無人可以逃脫，作爲空間系，也無人可以留下它，它要好好和這羣羊羔遊戲一番，不然，它這次主動請纓，就沒有了意義。</p>
</p><p>&emsp;&emsp;當初，就是東煌把它驅逐出家鄉，現在，終於可以報仇了。</p>
</p><p>&emsp;&emsp;“吾乃隕族之王麾下大將，黑空神龍，此次前來，覆滅此城！！”黑空神龍大笑道，目光暴虐。</p>
</p><p>&emsp;&emsp;轟！！</p>
</p><p>&emsp;&emsp;滿城的御獸師，普通人，驚恐的看着天空的黑空神龍，不同於現代，在這個戰亂剛剛結束幾年的時代，人們還根本沒從圖騰之戰的陰影中走出。</p>
</p><p>&emsp;&emsp;此刻，見到恐怖無比的黑空神龍直接帶着滅城的信念降臨，武陵城內，御獸師無論等級，此刻的情緒，都極爲不穩定。</p>
</p><p>&emsp;&emsp;“圖，圖騰級！”</p>
</p><p>&emsp;&emsp;“武帝陛下，救命！！！！！”</p>
</p><p>&emsp;&emsp;“武帝陛下，你在哪！”</p>
</p><p>&emsp;&emsp;這一刻，立刻有普通人嚎啕大哭，無助大喊起武帝，希望武帝來快點解決這個傢伙。</p>
</p><p>&emsp;&emsp;聽到這些細微的聲音，黑空神龍笑的更開心了，再次用語言刺激起這些人的恐懼情感。</p>
</p><p>&emsp;&emsp;“叫吧，叫吧，你們的武帝，如今根本不在東煌。”</p>
</p><p>&emsp;&emsp;“你們會死，他也會死。”</p>
</p><p>&emsp;&emsp;“這個城市，已經被我封鎖，不要試圖逃跑，不要試圖聯繫外界，沒用的，等待你們的，只有死路一條。”</p>
</p><p>&emsp;&emsp;“話說回來，這座城市，沒有傳奇御獸師嗎，沒有守護神嗎，如果沒有人出來阻止我，我可就要大開殺戒了。”黑空神龍哈哈大笑，等待着這座城池的最強者出現。</p>
</p><p>&emsp;&emsp;打算通過率先擊殺他，來更大程度的激發此處萬千生靈的恐懼情緒。</p>
</p><p>&emsp;&emsp;經此一役，它將徹底穩固頂級圖騰戰力！</p>
</p><p>&emsp;&emsp;“怎麼辦。”此時此刻，作爲武陵城內，僅有的兩位傳奇御獸師，姬奈和姬夢竹，已經火急火燎。</p>
</p><p>&emsp;&emsp;她們就是這座城市的最強者了！</p>
</p><p>&emsp;&emsp;其他人不理解這個黑空神龍有多強，但是她們一清二楚。</p>
</p><p>&emsp;&emsp;就算是全城一起上，也不會是這個黑空神龍的對手。</p>
</p><p>&emsp;&emsp;“吼————”食鐵獸老祖宗低吼，目光中有火焰燃燒，擡頭看向了黑空神龍。</p>
</p><p>&emsp;&emsp;它知道，不能再拖下去了，只有自己，才能解決這個傢伙。</p>
</p><p>&emsp;&emsp;只不過。</p>
</p><p>&emsp;&emsp;“小子，你真不是敵人嗎。”食鐵獸老祖宗沒急着進入戰鬥狀態，而是擔心起姬夢竹和姬奈，剛纔它是很相信時宇的，但是現在，隨着黑空神龍出現，它頓時又不相信時宇了。</p>
</p><p>&emsp;&emsp;懷疑他跟黑空神龍裡應外合。</p>
</p><p>&emsp;&emsp;隕犴碎片，除了有可能是考古獲得，也有可能是隕犴賜予。</p>
</p><p>&emsp;&emsp;它現在很怕自己一進入戰鬥狀態和黑空神龍對峙，姬夢竹和姬奈會先遭遇不測。</p>
</p><p>&emsp;&emsp;在它眼中，姬夢竹和姬奈兩人，可比整個武陵城以及這裡的全部生命重要多了。</p>
</p><p>&emsp;&emsp;它的優先保護目標，是這兩人。</p>
</p><p>&emsp;&emsp;此時，姬夢竹她們的目光，猛然又落回時宇身上，謹慎的退後了一步。</p>
</p><p>&emsp;&emsp;顯然，也察覺到了不對勁。</p>
</p><p>&emsp;&emsp;時宇、十一：？？？？</p>
</p><p>&emsp;&emsp;“我怎麼可能是……”時宇嘴角抽搐道：“你們見過這麼帥的間諜嗎。”</p>
</p><p>&emsp;&emsp;“算了懶得跟你們解釋，也沒時間了。”</p>
</p><p>&emsp;&emsp;食鐵獸老祖宗、姬夢竹、姬奈：？？？</p>
</p><p>&emsp;&emsp;“現在情況的確有些危險，這個傢伙，交給我解決吧。”時宇看着天空，道。</p>
</p><p>&emsp;&emsp;“嚶嚶嚶！！！（我來揍它。）”十一請戰。</p>
</p><p>&emsp;&emsp;“不，它是空間系，變化有些詭異，你的技能不太穩定，命中後，會造成巨大的餘波，這裡是城市。”時宇拒絕道。</p>
</p><p>&emsp;&emsp;“嚶嚶嚶。”十一哭。</p>
</p><p>&emsp;&emsp;食鐵獸老祖宗、姬夢竹、姬奈：？？？</p>
</p><p>&emsp;&emsp;你們在說啥！！</p>
</p><p>&emsp;&emsp;他們一時間，沒有反應過來。</p>
</p><p>&emsp;&emsp;下一刻。</p>
</p><p>&emsp;&emsp;她們只見，時宇周身，開始變得模糊熾熱起來，有紅色的火絲慢慢迸發、縈繞在他周身。</p>
</p><p>&emsp;&emsp;隨即，他的頭髮，在火光的照耀下，很快，變成了亮紅色，眼睛更是變成了神秘的赤瞳灼眼，皮膚也在火焰靈氣的照耀下，變得更加白皙！</p>
</p><p>&emsp;&emsp;合體天賦？不，死靈附體！</p>
</p><p>&emsp;&emsp;很快，食鐵獸老祖宗、姬夢竹、姬奈三人，意識到了時宇身上的變化。</p>
</p><p>&emsp;&emsp;同時，更讓她們吃驚的，是時宇身上的氣息，忽然變得無與倫比的強大，堪比圖騰。</p>
</p><p>&emsp;&emsp;“不用擔心，這種級別的，只能淪爲誅仙劍陣的養分。”</p>
</p><p>&emsp;&emsp;“記得舉報隕族送人頭。”</p>
</p><p>&emsp;&emsp;紅髮赤瞳的時宇，緩緩擡起手臂，手掌對準向天空中的黑空神龍。</p>
</p><p>&emsp;&emsp;“嗯？？”此刻，隨着時宇的氣息爆發，黑空神龍猛然看了過來，立刻發現了此處的圖騰級食鐵獸，更發現了神秘的時宇。</p>
</p><p>&emsp;&emsp;它剛要露出笑容，慶祝自己找到了這座城池的最強者，但是猛然間，它忽然感覺到了哪裡不對勁。</p>
</p><p>&emsp;&emsp;滿城之人，隨着一道道驚天的劍吟，也發現了哪裡不對勁，震驚的看着天空。</p>
</p><p>&emsp;&emsp;不知何時起，天空中，忽然懸掛了四柄巨大的劍之虛影，每一柄都長達千米，看起來都要比黑空神龍龐大。</p>
</p><p>&emsp;&emsp;其中一把，劍身銀白，蘊含紫光，折射着空間的奧妙，其中一把，劍身彎曲通紅，紅光縈繞整個劍軀，其中一把，劍身黑暗與藍綠死氣交織，蘊含寂滅死亡波動，其中一把，銳金劍光刺破天穹，耀眼無比。</p>
</p><p>&emsp;&emsp;四劍懸掛在東南西北四個方向，直接將黑空神龍困在了中心。</p>
</p><p>&emsp;&emsp;“什麼東西。”黑空神龍目光一震，忽然，瞳孔一縮，有一種不好的預感。</p>
</p><p>&emsp;&emsp;它的資料中，可沒記載東煌有這種東西。</p>
</p><p>&emsp;&emsp;“結束你生命的技能。”一道聲音響起，黑空神龍一驚，順着聲音看去，只見眼前，不知道何時起，出現了一個穿着銀色戰甲，面容美麗，清秀絕倫，有着一頭披肩的紅色秀髮和紅色的瞳孔的女子。</p>
</p><p>&emsp;&emsp;“吼！！！”黑空神龍憤怒大吼。</p>
</p><p>&emsp;&emsp;上方，驚人的變故，無與倫比的四把震撼仙劍，也讓食鐵獸老祖宗，姬夢竹、姬奈看向了氣質完全變化的時宇，一臉的震驚。</p>
</p><p>&emsp;&emsp;“這是什麼。”</p>
</p><p>&emsp;&emsp;此刻，時宇和赤瞳，其實已經萬劍歸一，完成了合體，同時，心靈同調，也處於最佳的狀態。</p>
</p><p>&emsp;&emsp;“你們可以理解爲，是武帝一直追求的最終奧義。”</p>
</p><p>&emsp;&emsp;“神技雛形。”</p>
</p><p>&emsp;&emsp;體內精神、靈魂力量浩蕩，時宇氣息節節攀升，彷彿永無止境，眼中有驚人的鋒芒迸射。</p>
</p><p>&emsp;&emsp;嗡！！！</p>
</p><p>&emsp;&emsp;這一刻，彷彿是天地發生了震盪，出現深邃無比的規則之音，天地內的空間之力和自然之力，全部被壓制。</p>
</p><p>&emsp;&emsp;空氣嗡嗡震盪，虛空被刺破，規則之音宛如劍吟，如同一把絕世神劍將要出鞘，屠戮天下。</p>
</p><p>&emsp;&emsp;“吼！！！！！！”在所有人都沒反應過來的時候，下一刻，一道道極度可怕的混合劍意從四把仙劍上破空而出，把空間都給貫穿了，黑空神龍愣神的功夫，長達千米的神龍身軀，伴隨光芒，瞬間出現了數以萬計悽慘的劍痕。</p>
</p><p>&emsp;&emsp;龐大的生命波動，從劍痕中流逝，讓黑空神龍驚恐萬分。</p>
</p><p>&emsp;&emsp;竟感覺一瞬間，自己就失去了百年生命。</p>
</p><p>&emsp;&emsp;剛纔爆發的憤怒，瞬間被壓制。</p>
</p><p>&emsp;&emsp;“吼！！！”驚人的痛意和損耗，讓黑空神龍瞳孔流露震駭的表情，大驚失色，發出響徹天地的哀嚎。</p>
</p><p>&emsp;&emsp;“神技！！！”</p>
</p><p>&emsp;&emsp;“你是誰。”它痛苦的大喊，驚恐的看着眼前眼神清冷的劍姬。</p>
</p><p>&emsp;&emsp;眼神中充滿恐懼。</p>
</p><p>&emsp;&emsp;到底怎麼回事。</p>
</p><p>&emsp;&emsp;這不是隕犴陛下擁有的至高神力嗎，爲什麼……它是誰，這個死靈是誰！！！</p>
</p><p>&emsp;&emsp;“饒了我————”</p>
</p><p>&emsp;&emsp;此刻，被誅仙劍陣困住，剛纔還威風凜凜，想要滅城的黑空神龍，一瞬間被嚇破了膽，讓城池內無數人呆滯，可是，這才只是剛剛開始。</p>
</p><p>&emsp;&emsp;“吼！！！”一邊喊着饒命，黑空神龍一邊強行進入空隱狀態，想要遁去虛空，逃離劍意領域。</p>
</p><p>&emsp;&emsp;它周圍空間精妙變化，無數異空間摺疊，化爲暗影。</p>
</p><p>&emsp;&emsp;然而，這些只是無用功。</p>
</p><p>&emsp;&emsp;誅仙劍陣，技能鎖定後必中，以赤瞳如今和時宇附體後的實力，即使是半神來了，也得硬吃，劍陣非四尊半神不可破！</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;面對使用空間系招式逃跑的黑空神龍，</p>
</p><p>&emsp;&emsp;四把劍之投影懸掛天穹，如雷音震動，劍光一晃，不斷縮小，飛向劍姬赤瞳，同時合四爲一，落於她手，但是，劍意劍光所形成的巨大劍陣，卻沒有消失。</p>
</p><p>&emsp;&emsp;轟！！</p>
</p><p>&emsp;&emsp;空間扭曲。</p>
</p><p>&emsp;&emsp;整個天空，彷彿化爲劍的世界，無數劍光之影躍動，彷彿形成數以萬計的神劍懸掛天空，讓此處的劍之波動，震天撼地。</p>
</p><p>&emsp;&emsp;劍光照耀下，剛纔黑空神龍封鎖的結界，瞬間被刺破，黑空神龍此刻處於無盡的劍之世界中，迷失了方向。</p>
</p><p>&emsp;&emsp;下一秒，黑空神龍驚恐的目光下，只感覺整個世界，頃刻裂開，就彷彿有無數道來自神之領域的劍光，在毀滅此方世界。</p>
</p><p>&emsp;&emsp;咔嚓！</p>
</p><p>&emsp;&emsp;萬千道劍光現身。</p>
</p><p>&emsp;&emsp;誅仙劍陣組成的劍之世界在無數劍光下，轟然崩潰，崩潰間，內部的黑空神龍，承受了全部的傷害。</p>
</p><p>&emsp;&emsp;混亂殘破的領域，此時看起來就猶如一個支離破碎的世界，無數空間碎片如同流星一般從天空落下。</p>
</p><p>&emsp;&emsp;外界。</p>
</p><p>&emsp;&emsp;畫面更爲震撼。</p>
</p><p>&emsp;&emsp;讓食鐵獸老祖宗、姬夢竹、姬奈乃至全城人們震驚的是，隨着這流星雨一般的空間碎片落下，劍光縱橫間，黑空神龍的身軀，在肉眼可見的情況下，一分爲二，二分爲四，四分爲八……</p>
</p><p>&emsp;&emsp;碩大的身軀上，傷口瀰漫驚人紅光，幾乎沒用幾秒，它的身軀就四分五裂爆成漫天血霧，直接被斬無全屍，籠罩天際的黑色龍血，直接像是磅礴大雨一般，從天而降。</p>
</p><p>&emsp;&emsp;血染了天穹。</p>
</p><p>&emsp;&emsp;全城震撼，不知道發生了什麼，不過，這血雨畢竟帶着污染，時宇不會讓它落下，只是瞬間，這些黑色血雨，也在降落過程中，在紅色火焰的灼燒下，完全消失於天空。</p>
</p><p>&emsp;&emsp;一尊頂級戰力的空間系圖騰級生命，直接被鎮殺，連逃跑都做不到。</p>
</p><p>&emsp;&emsp;這就是赤瞳神之進化，並且附體時宇，雙方執掌準神技誅仙劍陣的威力。</p>
</p><p>&emsp;&emsp;半神之下，皆可鎮殺。</p>
</p><p>&emsp;&emsp;下方的御獸師，無法理解，用看神明般的目光，看着天空中那個手持紅色仙劍的劍姬，一切只發生在一分鐘之內，他們根本不知道前因後果。</p>
</p><p>&emsp;&emsp;這個人，究竟是誰。</p>
