<title>《不科學御獸》▷ 第230章 赤瞳新形態</title></p><p>&emsp;&emsp;第230章 赤瞳新形態</p>
</p><p>&emsp;&emsp;啪！</p>
</p><p>&emsp;&emsp;時宇又隨手砍翻了一個燈籠怪。</p>
</p><p>&emsp;&emsp;這種級別的對手，哪怕來個超凡級的，時宇感覺也可以不用冰龍之刃，徒手幹翻。</p>
</p><p>&emsp;&emsp;“咪！咪！”</p>
</p><p>&emsp;&emsp;看到時宇自己砍的那麼愉快，赤瞳悲傷萬分，只能跟着在後邊撿靈魂晶石。</p>
</p><p>&emsp;&emsp;一邊撿，一邊燒。</p>
</p><p>&emsp;&emsp;“這種級別的對手還用不着合體。”</p>
</p><p>&emsp;&emsp;時宇安慰小赤瞳。</p>
</p><p>&emsp;&emsp;頓時引來十一、參寶寶、蟲蟲鄙視的目光，瞎說，你就是想自己玩！</p>
</p><p>&emsp;&emsp;“玩夠了嗎喵。”寶石貓在前邊無語的回頭看時宇。</p>
</p><p>&emsp;&emsp;路邊的骷髏士兵你也要欺負下，過分了啊。</p>
</p><p>&emsp;&emsp;宰它們根本對劍靈的靈解技能沒有半毛錢提升！</p>
</p><p>&emsp;&emsp;最低也要超凡級死靈纔有吞噬價值。</p>
</p><p>&emsp;&emsp;“這不是手癢癢了嗎。”時宇不好意思撓了撓頭，然後把冰龍之刃插入了遺蹟空間中。</p>
</p><p>&emsp;&emsp;十一、蟲蟲、參寶寶露出“它明顯還沒玩夠”的表情。</p>
</p><p>&emsp;&emsp;“那，那我們快趕路吧。”</p>
</p><p>&emsp;&emsp;時宇這次讓寶石貓大佬帶隊，一是爲了去看不死潭，二是爲了能快速刷赤瞳技能經驗。</p>
</p><p>&emsp;&emsp;靠時宇他們自己，短時間內，根本沒那麼容易宰掉上萬只死靈的。</p>
</p><p>&emsp;&emsp;但是有霸主級寶石貓帶隊，那就輕而易舉了。</p>
</p><p>&emsp;&emsp;“早該這樣了~”寶石貓眼睛流露出光芒，一個瞬間移動，繼續帶時宇他們深入。</p>
</p><p>&emsp;&emsp;轉眼間，他們便來到了一處丘陵地帶，此時，時宇他們都被寶石貓的念力控制漂浮在空中，因爲下方，連綿成片的低矮山丘遍佈裂縫與蛛絲，彷彿深淵，瀰漫着瘮人的黑氣，根本不像是正常寵獸和人類能接觸的。</p>
</p><p>&emsp;&emsp;“這裡是‘幽靈蛛’的地盤，是羣居死靈寵獸，它們繁衍迅速，是亡靈戰場數量最多的死靈種族之一，先刷這個，幫御獸兵團分擔點壓力。”寶石貓建議道。</p>
</p><p>&emsp;&emsp;“我來吧。”</p>
</p><p>&emsp;&emsp;“一瞬間就可以宰光。”它目露兇光。</p>
</p><p>&emsp;&emsp;這是前往不死潭的路徑上的某一個凶地。</p>
</p><p>&emsp;&emsp;裂縫中棲息大量幽靈蛛，寶石貓感覺很適合用來提升靈解技能。</p>
</p><p>&emsp;&emsp;“啊這，先看看小赤瞳的吞噬效率吧。”時宇道。</p>
</p><p>&emsp;&emsp;此時他的圖鑑，已經開啓了，密密麻麻顯示着裂縫洞穴中棲息着的成百上千只死靈的點位。</p>
</p><p>&emsp;&emsp;數量確實衆多。</p>
</p><p>&emsp;&emsp;不過雖然數量多，但寶石貓清掃起來也的確沒什麼壓力，可問題是，直接一口氣滅殺，小赤瞳的吞噬速度不一定跟得上啊。</p>
</p><p>&emsp;&emsp;萬一消化不了，讓靈魂氣息消散了，太浪費了。</p>
</p><p>&emsp;&emsp;“哼，無意義的擔心，算了，那你們試試好了。”寶石貓躺。</p>
</p><p>&emsp;&emsp;“那個，不用念力啦。”時宇跟寶石貓說了一聲。</p>
</p><p>&emsp;&emsp;下一刻，蟲蟲具現化一張柔軟的沙發，沙發漂浮在空中，時宇直接坐了上去，淡定的看着下方。</p>
</p><p>&emsp;&emsp;“躺這邊吧，這裡更軟乎。”時宇道。</p>
</p><p>&emsp;&emsp;寶石貓：？？？</p>
</p><p>&emsp;&emsp;你們可真是人才！</p>
</p><p>&emsp;&emsp;“嗷。”十一看了一眼，工具寵方面，它十一願稱蟲蟲爲最強。</p>
</p><p>&emsp;&emsp;如果讓它來，雖然也能讓時宇坐在空中，但坐的，肯定是通電的電磁懸浮的鋼鐵硬化沙發了，不可能有蟲蟲製造的這麼享受。</p>
</p><p>&emsp;&emsp;蟲蟲：唔~</p>
</p><p>&emsp;&emsp;過獎過獎。</p>
</p><p>&emsp;&emsp;都是時宇栽培的好。</p>
</p><p>&emsp;&emsp;“咿！”此時，參寶寶也幹起了活，站在沙發上，目光俯視下方，直接跳了下去。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;下一刻，參寶寶自己落地，就跟煙霧彈一般，持續釋放着大量甜氣，並讓甜氣有組織、有秩序的涌入裂縫中。</p>
</p><p>&emsp;&emsp;沙！沙！沙！</p>
</p><p>&emsp;&emsp;沒多久，便有幽靈蛛從裂縫中冒了出來，這些幽靈蛛個頭不大，一個個才碗盤大小，但是實力卻不弱，清一色的超凡級，怪不得寶石貓帶他們來到了這裡。</p>
</p><p>&emsp;&emsp;【名稱】：幽靈蛛</p>
</p><p>&emsp;&emsp;【屬性】：死靈、毒</p>
</p><p>&emsp;&emsp;【種族等級】：中等超凡</p>
</p><p>&emsp;&emsp;【種族技能】：蛛絲、汲取、魂刺</p>
</p><p>&emsp;&emsp;【介紹】：最喜歡汲取人類和其他寵獸的生命力量，特殊的蛛刺帶有致死病毒。</p>
</p><p>&emsp;&emsp;不一會兒，就有十幾只幽靈蛛現身，它們眼瞳充滿幽光，感受着參寶寶身上散發的靈魂果實的氣息，口水不爭氣的從嘴巴里溜了出來。</p>
</p><p>&emsp;&emsp;沙！沙！沙！</p>
</p><p>&emsp;&emsp;下一瞬，衆多幽靈蛛瘋狂的爬動，齊齊向着參寶寶襲來，嘴巴張得老大，乾飯了哇！！！</p>
</p><p>&emsp;&emsp;“嘁。”</p>
</p><p>&emsp;&emsp;見狀，參寶寶不屑的看了它們一眼，直接凝聚一把由太陽光能、木系力量爲能源的桃木劍。</p>
</p><p>&emsp;&emsp;手持桃木劍，道士參剛想大發神威，讓它們見識下會打人的補品，但下一刻，這把桃木劍就被飛來的小赤瞳搶了去，小赤瞳直接附身在了桃木劍上，戰力大增。</p>
</p><p>&emsp;&emsp;轟！！</p>
</p><p>&emsp;&emsp;天空中，火焰桃木劍轉了一圈，漫天透明劍氣直接像劍舞一般落下。</p>
</p><p>&emsp;&emsp;高階技能，斬魄！</p>
</p><p>&emsp;&emsp;幻影劍舞下，幾乎是一瞬間，圍上來的幽靈蛛全部身隕，身體被一分爲二，停滯在了半空中。</p>
</p><p>&emsp;&emsp;緊接着，幽靈蛛的身軀化爲虛無，一塊塊靈魂晶石從它們體內掉出，同時還有一股更爲純粹的靈魂氣息，化爲一道火光向着小赤瞳飄去，見狀，小赤瞳露出振奮的表情，全身瀰漫火焰，直接一口氣把十幾道超凡級靈魂氣息吞了下去。</p>
</p><p>&emsp;&emsp;吞完靈魂氣息，小赤瞳飄來飄去。</p>
</p><p>&emsp;&emsp;“咪！（參寶寶由我來守護！）”</p>
</p><p>&emsp;&emsp;下方，參寶寶氣鼓鼓的，什麼守護！你就是想自己砍死靈，跟時宇一個模子刻出來的！</p>
</p><p>&emsp;&emsp;真是有什麼樣的御獸師就有什麼樣的寵獸！</p>
</p><p>&emsp;&emsp;“咿。”參寶寶剛吐槽完，然後猛然看向了一處裂縫。</p>
</p><p>&emsp;&emsp;轟隆隆。</p>
</p><p>&emsp;&emsp;一隻更爲龐大，足有半人大小的幽靈蛛，或者說是幽靈蛛的進化形，幽靈魔蛛出現更爲合適。</p>
</p><p>&emsp;&emsp;【名稱】：幽靈魔蛛</p>
</p><p>&emsp;&emsp;【屬性】：死靈、毒</p>
</p><p>&emsp;&emsp;【種族等級】：中等統領</p>
</p><p>&emsp;&emsp;“沙，沙。”</p>
</p><p>&emsp;&emsp;這隻幽靈魔蛛發現子民的靈魂波動全部消失後，直接氣沖沖跑了出來，這是一隻統領級的死靈，能量波動龐大到是那些幽靈蛛的幾十倍。</p>
</p><p>&emsp;&emsp;它本來是充滿怒意的出來，但是看到參寶寶，立刻變成了癡漢臉，一愣後根本失了智一般，像是餓了一個月看到肉的瘋狗，身體張牙舞爪揮舞開，像是異形一般朝着參寶寶衝去。</p>
</p><p>&emsp;&emsp;“吃，吃！！”它張開大叫。</p>
</p><p>&emsp;&emsp;“咿！”參寶寶環繞抱胸，也不打算跟赤瞳爭搶了，果然，還不等幽靈魔蛛衝來，附體到參寶寶製造的桃木劍上的小赤瞳，直接一道交錯之劍劈下。</p>
</p><p>&emsp;&emsp;火與木也是互相沖突的力量，轟然一瞬，一股熾熱、猛烈的劍壓，化爲海嘯排山倒海般襲來，讓衝向參寶寶的幽靈魔蛛猛地一驚，當它回過神來抵擋，火焰劍壓已經從它身上碾了過去。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;哪怕能量值高了小赤瞳一倍，但是在剋制自己的超階力量與參寶寶牌桃木劍面前，幽靈魔蛛還是沒有任何反抗之力的被燃燒殆盡。</p>
</p><p>&emsp;&emsp;“沙！！”</p>
</p><p>&emsp;&emsp;火焰中，傳出幽靈魔蛛痛苦的聲音，小赤瞳像個莫得感情的殺戮機器，興奮的吞着宰掉的傢伙的靈魂氣息。</p>
</p><p>&emsp;&emsp;“咪！！”又毫無壓力的吞掉一道統領級的靈魂氣息，赤瞳意猶未盡，催促參寶寶快點聚怪，速度快一點，數量多一點。</p>
</p><p>&emsp;&emsp;參寶寶：┗|｀O′|┛嗷~~</p>
</p><p>&emsp;&emsp;一參一劍靈組合，似乎很喜歡這種釣魚執法的感覺。</p>
</p><p>&emsp;&emsp;參寶寶就喜歡看到想吃自己的傢伙被幹掉，而赤瞳喜歡砍死靈，則是刻在靈魂裡的。</p>
</p><p>&emsp;&emsp;“似乎……承受能力不錯？”</p>
</p><p>&emsp;&emsp;時宇摸着下巴，感知着赤瞳的變化。</p>
</p><p>&emsp;&emsp;一口氣吞噬了十幾道超凡級靈魂氣息，外加一道統領級靈魂氣息，沒有一絲絲不良反應。</p>
</p><p>&emsp;&emsp;“我就說啦，一口氣宰光所有死靈就好，節省時間~！”寶石貓也趴在沙發上看着下方道。</p>
</p><p>&emsp;&emsp;“其他寵獸被強行提升超階技能的等級或許很難承受，但是它不一樣。”</p>
</p><p>&emsp;&emsp;“它的前身那麼厲害，哪怕換了一個存在形式，重新開始，心靈力量天生也會強大萬分，不會受到那些靈魂氣息的干擾的。”寶石貓舔着爪子，慵懶道。</p>
</p><p>&emsp;&emsp;“我曾經見過另外一個掌握靈解的死靈，它提升靈解的方法或許值得你們學習。”</p>
</p><p>&emsp;&emsp;“真的嗎。”時宇撓了撓臉頰。</p>
</p><p>&emsp;&emsp;“嗯，這樣。”寶石貓看向了下方，下一刻，它瞳孔散發藍寶石一樣的光輝，龐大的念力感知領域一下子籠罩到了萬米之外，緊接着，它猛然擡頭。</p>
</p><p>&emsp;&emsp;唰！</p>
</p><p>&emsp;&emsp;數千只超凡級幽靈蛛，外加許多統領級幽靈魔蛛，直接被寶石貓的念力+瞬間移動給從地窟洞穴中拽了出來。</p>
</p><p>&emsp;&emsp;片刻後，這片丘陵地帶，時宇他們眼前的天空中，便漂浮着密密麻麻、黑漆漆一片的死靈蛛，它們一個個都被念力控制着，表情驚慌，不知道發生了什麼。</p>
</p><p>&emsp;&emsp;“唔！！”</p>
</p><p>&emsp;&emsp;“嚶！”</p>
</p><p>&emsp;&emsp;見狀，十一和蟲蟲眼睛冒光，崇拜看着寶石貓。</p>
</p><p>&emsp;&emsp;好強！</p>
</p><p>&emsp;&emsp;不愧是時宇口中能量值幾千萬的超級大佬。</p>
</p><p>&emsp;&emsp;下方，參寶寶和小劍靈也猛然看向了天空中掛滿的幽靈蛛，一時間有些茫然。</p>
</p><p>&emsp;&emsp;時宇眼皮跳動着看着這一切，貓貓，你這是要抄家滅族啊。</p>
</p><p>&emsp;&emsp;“喵嗷！”寶石貓眼睛光芒黯淡下去，漫天幽靈蛛直接被念力捏爆，“轟”的一聲，一個又一個幽靈蛛像是煙火一般炸開，滿天靈魂氣息直接迸現。</p>
</p><p>&emsp;&emsp;小赤瞳當即就振奮萬分，直接全力開啓靈解，下一刻，它的身軀就像是一個火焰黑洞一般，散發着無窮的引力，吸引着那漫天的靈魂氣息。</p>
</p><p>&emsp;&emsp;唰！唰！唰！唰！唰！</p>
</p><p>&emsp;&emsp;漫天靈魂氣息瘋狂朝着赤瞳匯聚過去，赤瞳一邊吸收，自身的氣勢一邊節節攀升，看得參寶寶、十一、蟲蟲直髮呆，感覺它這個提升速度，比被時宇加點還猛。</p>
</p><p>&emsp;&emsp;這就是大佬帶隊殺怪升級的效率嗎？？？</p>
</p><p>&emsp;&emsp;不一會兒，正如寶石貓說的一樣，小赤瞳依然毫無壓力的就吞噬了這些靈魂氣息，並且，也許是達到標準了的緣故，吞噬完成後，短劍大小的小赤瞳直接成長到了正常長度。</p>
</p><p>&emsp;&emsp;一抹紅光抹過劍身，它彷彿從少女成長爲了御姐，氣勢更爲龐大。</p>
</p><p>&emsp;&emsp;不過，這似乎沒有完，成長完成後，</p>
</p><p>&emsp;&emsp;前方漫天靈魂晶石雨墜落過程中，剛剛吞噬完靈魂氣息的赤瞳身上忽然瀰漫起白色光芒，這光芒彷彿進化之光。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;白光與內部涌現的龐大火焰交織，讓赤瞳的能量波動再一次攀升。</p>
</p><p>&emsp;&emsp;轉眼間，赤瞳的能量值便提升到了近兩萬。</p>
</p><p>&emsp;&emsp;似乎還是超凡級，但是能量值卻接近了統領種族·統領級了。</p>
</p><p>&emsp;&emsp;呼呼呼呼呼呼呼~~</p>
</p><p>&emsp;&emsp;漫天火焰的纏繞下，火焰內部，傳來一聲讓時宇等所有人都十分錯愕的聲音。</p>
</p><p>&emsp;&emsp;“啾……？”</p>
</p><p>&emsp;&emsp;聲音怯生生的。</p>
</p><p>&emsp;&emsp;“誒！！！！！”</p>
</p><p>&emsp;&emsp;“嚶？？？”“咿？？？”“唔？？”</p>
</p><p>&emsp;&emsp;在時宇等人錯愕的目光下，一隻麻雀大小，渾身遍佈美麗柔順的紅色焰羽的小鳥靈取代劍靈從火焰中飛出。</p>
</p><p>&emsp;&emsp;看到這隻紅色的鳥靈，時宇一瞬間就想到了穆徽音大將軍配劍的名字，並且這時也從赤瞳那裡清晰感知到了是怎麼回事。</p>
</p><p>&emsp;&emsp;這個鳥靈的形態，就是赤瞳靈解後第二個形態。</p>
</p><p>&emsp;&emsp;熟練級靈解，解放鳥靈形態，鳥靈形態下，獲得吸收太陽力量高速恢復體能的體質，並且這個體質，可以通過附體讓御獸師也繼承。</p>
</p><p>&emsp;&emsp;同時，該狀態下，御獸師獲得飛行能力。</p>
</p><p>&emsp;&emsp;“這麼說，我也能靠光合作用恢復體能了？”時宇愣住了。</p>
</p><p>&emsp;&emsp;這不是專門爲加點而生的形態嗎！</p>
</p><p>&emsp;&emsp;到時候，劍靈附體打架，鳥靈附體修養。</p>
</p><p>&emsp;&emsp;直接讓蟲蟲具現太陽，蟲蟲和參寶寶雙重充能寶下，加點效率再次直線提升！</p>
</p><p>&emsp;&emsp;“不對，關鍵是，還有誰不會飛！”</p>
</p><p>&emsp;&emsp;參寶寶：？</p>
</p><p>&emsp;&emsp;“變成了個鳥？”旁邊，寶石貓見到小赤瞳的變化，搖了搖頭，靈解技能真奇怪，不知道到了精通級，又能解放什麼形態，如果不出意外，這次它帶着時宇他們把靈解提升到精通級不難。</p>
</p><p>&emsp;&emsp;不過肯定要更深入亡靈戰場才行了，那裡纔有足夠多的高質量的死靈。</p>
</p><p>&emsp;&emsp;與此同時，就在小赤瞳解放鳥靈形態的瞬間，亡靈戰場最核心，地底最深處，一個處於封印中的死靈感知到同族氣息後，緩緩睜開了雙目。</p>
</p><p>&emsp;&emsp;(本章完)</p>
