<title>《不科學御獸》▷ 第272章 莫非是蟲蟲史詩級加強</title></p><p>&emsp;&emsp;第272章 莫非是蟲蟲史詩級加強</p>
</p><p>&emsp;&emsp;霸海傳奇點了點頭。</p>
</p><p>&emsp;&emsp;下一刻，時宇被寶石貓傳送到了冰霜巨龍身上，海龍王哈哈一笑，轉身帶路，帶着冰龍和時宇他們前往自己的龍宮。</p>
</p><p>&emsp;&emsp;片刻後，這裡只剩下了一臉掃興的小白龍，以及準備掃蕩龍宮城的寶石貓。</p>
</p><p>&emsp;&emsp;還有一臉迷茫的鄒天王、於澍等人。</p>
</p><p>&emsp;&emsp;阿巴阿巴阿巴……誰能告訴他們，時宇這小子，到底是什麼身份嗎？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;海龍王的龍宮。</p>
</p><p>&emsp;&emsp;屬於龍宮城秘境的子秘境。</p>
</p><p>&emsp;&emsp;龐大的秘境空間內，海龍王擺好珍果異果，接待起冰龍。</p>
</p><p>&emsp;&emsp;相比海龍王和冰霜巨龍這兩個龐然大物，時宇就小太多了，導致他有點心累，甚至想給這兩個傢伙也點點倍化技能。</p>
</p><p>&emsp;&emsp;“冰龍前輩，已經決定加入龍宮城了嗎。”</p>
</p><p>&emsp;&emsp;作爲林風的寵獸，雖然海龍王實力不見得輸給冰龍，但是，冰龍畢竟資歷在這裡，它也尊稱了一句前輩。</p>
</p><p>&emsp;&emsp;“決定了，前輩不敢當，以後還請海龍王大人讓我多多仰仗。”冰龍道。</p>
</p><p>&emsp;&emsp;“就是不知道，加入龍宮城，有什麼程序。”</p>
</p><p>&emsp;&emsp;“這個倒沒有什麼，只要到時候在龍神和其他龍王的共同見證下，在龍神遺蹟中宣誓，不會背叛龍宮城，與龍宮城一損俱損，一榮俱榮就可以了，哈哈。”</p>
</p><p>&emsp;&emsp;海龍王爲冰霜巨龍介紹道。</p>
</p><p>&emsp;&emsp;“這個好說。”</p>
</p><p>&emsp;&emsp;冰霜巨龍不以爲意道，龍宮城作爲存在了不知道多少年的勢力，雖然多次更換龍神，但還真沒衰敗過，加入這裡，只要不惦記那個龍神的位置，那基本就是一直榮榮榮榮榮，不會損的。</p>
</p><p>&emsp;&emsp;“冰龍前輩加入龍宮城是大事，現在一些龍王不在龍宮城內，不如就等到龍宮宴會結束後，我們再隆隆重重的舉辦加入儀式，如何？明天冰龍前輩先和我一同觀看龍宮宴會，看看龍宮城的天驕後代怎麼樣？”</p>
</p><p>&emsp;&emsp;“每年龍宮宴會，也會有許多海洋勢力來投奔龍宮城，到時候，冰龍前輩或許也能挑選到一些不錯的跟隨者。”</p>
</p><p>&emsp;&emsp;“啊，好啊。”冰龍心中一琢磨，它自己不也是來投靠龍宮城的嗎，唉，實力強就是好啊，爽啊。</p>
</p><p>&emsp;&emsp;海龍王開懷大笑，龍宮宴會對於它們這羣龍王來說，的確不是什麼重要的事情，基本都是輪流主持，這個龍宮宴會，說白了，就是龍宮城的年輕一代，互相展現天賦、實力的大會，也包括來投奔龍宮城的一些有潛力的海獸。</p>
</p><p>&emsp;&emsp;到時候，一些老牌霸主，包括它這個龍王，都會拿出一些獎勵，供這些後輩競爭。</p>
</p><p>&emsp;&emsp;當然，這個過程，霸海傳奇帶來的一堆人類御獸師，也是可以參加的，並且他們甚至也可以展現自己的才能，來得到一些海洋霸主的認可，到時候，獎勵可能就不是一些資源了，而是被託付子嗣。</p>
</p><p>&emsp;&emsp;更通俗來說，龍宮宴會就是龍宮勢力中的海洋霸主炫耀自己孩子成績的大會，每五年一次。</p>
</p><p>&emsp;&emsp;對比圖騰冰龍加入龍宮城，龍宮宴會肯定是不值一提的。</p>
</p><p>&emsp;&emsp;“對了。”海龍王忽然看向了時宇。</p>
</p><p>&emsp;&emsp;時宇也瞪着大眼睛，看着海龍王。</p>
</p><p>&emsp;&emsp;“也辛苦時宇閣下帶着冰龍前輩前往龍宮城了。”</p>
</p><p>&emsp;&emsp;“不辛苦不辛苦。”時宇靦腆一笑。</p>
</p><p>&emsp;&emsp;“這小子還是不錯的，這次龍宮宴會，哪隻霸主子嗣能成爲他的寵獸，算是走大運了。”龍媽還是惦記時宇的，立刻爲時宇說起好話，就像誇自家孩子。</p>
</p><p>&emsp;&emsp;既然穆徽音英靈認可了時宇，那麼它肯定也是認可的。</p>
</p><p>&emsp;&emsp;多給時宇找點厲害的寵獸幼崽，也沒啥壞處。</p>
</p><p>&emsp;&emsp;“噢？？時宇閣下也是爲了龍宮宴會而來的嗎？？”海龍王意外。</p>
</p><p>&emsp;&emsp;時宇道：“那倒不是，主要是受蝶神所託，來拜訪一下海龍王大人，並且給龍媽帶帶路。”</p>
</p><p>&emsp;&emsp;海龍王不懂，但大受震驚：“龍，龍媽？”</p>
</p><p>&emsp;&emsp;冰龍：？</p>
</p><p>&emsp;&emsp;“爬，誰是你媽，算了，你也叫前輩就好了。”冰龍受不了了，直言道。</p>
</p><p>&emsp;&emsp;它一個黃花大閨女，被這樣叫影響風評，之前也就算了，而現在，它馬上是要成爲龍宮城女王的母龍，不能再讓時宇佔便宜了，得控制下聲譽了。</p>
</p><p>&emsp;&emsp;不然，以後不好找對象。</p>
</p><p>&emsp;&emsp;“啊這。”海龍王沉默，有點搞不懂時宇和冰龍的關係。</p>
</p><p>&emsp;&emsp;理論上來說，時宇不過20歲的年輕人，很難和冰龍這位活了2000多年的老前輩扯上關係啊。</p>
</p><p>&emsp;&emsp;不過看起來，很親密的樣子？</p>
</p><p>&emsp;&emsp;“這小子，得到了時帝麾下第一大將穆徽音將軍英靈的認可，穆徽音將軍，也就是我的御獸師，總的來說，他未來前途不可估量，也算是目前和我爲數不多有關聯的人了吧。”冰龍長嘆。</p>
</p><p>&emsp;&emsp;“英靈遺蹟？”海龍王忽然一驚。</p>
</p><p>&emsp;&emsp;它曾作爲林風的寵獸，自然聽說過時帝留下的英靈遺蹟。</p>
</p><p>&emsp;&emsp;“是。”冰龍點頭。</p>
</p><p>&emsp;&emsp;“哈哈哈……”時宇撓了撓頭道：“運氣，我也沒想到自己能這麼幸運得到穆徽音將軍認可。”</p>
</p><p>&emsp;&emsp;“時宇小友不必自謙，能以這個年齡同時成爲第三局、第十一局的成員，必然也是人中龍鳳，前途的確不可估量。”海龍王道。</p>
</p><p>&emsp;&emsp;第三局，飼育局，第十一局，考古局，它可是知道的。</p>
</p><p>&emsp;&emsp;時宇是這兩個局共同推薦來的，並且還能得到時帝麾下大將軍英靈的認可，天賦潛力在海龍王看來，可以完爆那些傳奇之子。</p>
</p><p>&emsp;&emsp;再加上冰龍這層關係……</p>
</p><p>&emsp;&emsp;“如果時宇小友有意，我到時候倒是可以給你推薦幾個天賦不錯的霸主後代，哦對了，我家的小白龍，倒也是不錯的選擇，可惜它生性散漫，不願意跟隨人類御獸師，不然，我肯定要推薦它的。”</p>
</p><p>&emsp;&emsp;海龍王客氣的說道，不過心底，其實沒打算讓白蒼龍跟隨時宇，時宇雖然天賦潛力不錯，但畢竟心靈感應天賦，哪怕可以聆聽歷史……也實在差點事。</p>
</p><p>&emsp;&emsp;古往今來，還沒心靈感應天賦的御獸師可以成爲封號級的強者，能夠力敵圖騰，更別說傳說御獸師了，如果可以，海龍王肯定是希望自己的子嗣，能跟隨像林風那樣的超級天才。</p>
</p><p>&emsp;&emsp;“啊，多謝海龍王大人，這個不必強求，一切肯定還是要以三太子殿下的想法爲主。”時宇連忙推辭，生怕海龍王讓自己契約小白龍。</p>
</p><p>&emsp;&emsp;醜拒醜拒醜拒……</p>
</p><p>&emsp;&emsp;超階技能教學成功率極低，這要猴年馬月才能拉起來，培育蟲蟲它們時宇就夠費心了，現在他只想要個有霸主意志的寵獸。</p>
</p><p>&emsp;&emsp;到時候，配合變異之鯤的無限吞噬，直接起飛好吧。</p>
</p><p>&emsp;&emsp;又可以當賭狗快快樂樂了。</p>
</p><p>&emsp;&emsp;小白龍，愛誰要誰要。</p>
</p><p>&emsp;&emsp;“可惜了。”海龍王也感慨着。</p>
</p><p>&emsp;&emsp;“那就看看龍宮宴會中，有沒有適合的對象吧。”它道。</p>
</p><p>&emsp;&emsp;“好。”時宇點頭，正有此意，到時候再康康。</p>
</p><p>&emsp;&emsp;嗯，剛纔一堆蝦兵蟹將，他也沒來得及看呢。</p>
</p><p>&emsp;&emsp;都要去看看的！</p>
</p><p>&emsp;&emsp;“對了，你剛纔說，受那隻蝴蝶所託，來拜訪我，是有什麼事情嗎？”</p>
</p><p>&emsp;&emsp;海龍王忽然意識到，開口詢問。</p>
</p><p>&emsp;&emsp;它和那隻蝴蝶也好久沒聯繫了，給對方留了塊憑證對方也沒用，也沒來找它玩，現在把憑證送給了別人，是什麼意思。</p>
</p><p>&emsp;&emsp;“這個……”時宇微微一怔，道：“其實，我有一隻寵獸，是在蝶神的祝福下完成進化的，那隻寵獸，在進化之前，誤吞過一枚龍珠，導致進化時出現了一些異常，就連蝶神也都搞不清楚那枚龍珠的主人是誰，它想着海龍王大人或許清楚，就讓我來詢問詢問。”</p>
</p><p>&emsp;&emsp;“嗯？”海龍王一愣。</p>
</p><p>&emsp;&emsp;“能被它祝福進化的……你的那隻寵獸，是青綿蟲？”</p>
</p><p>&emsp;&emsp;“對，一開始是青綿蟲，但現在，已經憑藉龍珠進化爲了蝶類。”</p>
</p><p>&emsp;&emsp;“可以把它召喚出來看看嗎。”海龍王道。</p>
</p><p>&emsp;&emsp;“好。”時宇點了點頭。</p>
</p><p>&emsp;&emsp;下一刻，他身後出現巨大的藍色空之漣漪，蟲蟲以常態被時宇召喚而出。</p>
</p><p>&emsp;&emsp;“唔~~~”無比華麗的空想之蝶出現，並且渾身散發微弱龍威，讓海龍王的全部注意力瞬間集中到了它身上。</p>
</p><p>&emsp;&emsp;隨之，心中猛地一怔。</p>
</p><p>&emsp;&emsp;雖然只是粗略的觀察，但它怎麼感覺，這隻蝴蝶，比它精心培育的兒子還強呢……</p>
</p><p>&emsp;&emsp;這怎麼可能。</p>
</p><p>&emsp;&emsp;шшш☢тtkan☢￠ Ο</p>
</p><p>&emsp;&emsp;“唔~（海龍王大人，龍媽。）”蟲蟲出來後，也向着海龍王和冰霜巨龍問好。</p>
</p><p>&emsp;&emsp;冰霜巨龍：？</p>
</p><p>&emsp;&emsp;海龍王：？？？</p>
</p><p>&emsp;&emsp;“爬，誰是你媽，以後不許拿着我的龍鬚瞎變了！！”冰霜巨龍破口大罵。</p>
</p><p>&emsp;&emsp;海龍王不懂，但大受震撼，只感覺貴圈真亂。</p>
</p><p>&emsp;&emsp;還好，小赤瞳沒被時宇召喚出來，不然，再喊一句媽，讓海龍王看到，能震撼它一整年。</p>
</p><p>&emsp;&emsp;“蟲蟲。”時宇招呼了一聲，下一刻，蟲蟲點頭，立刻發動空想之龍，隨之，四周的空間裂開，無數空間裂縫浮現。</p>
</p><p>&emsp;&emsp;秘境天空的雲朵中，一道身軀幻影若隱若現，逐漸形成一條神龍身軀，那是一道擁有巨大無匹的蛟形身軀，覆蓋着藍白色龍鱗的巨大東方神龍，它不斷地飄搖盤旋在天空，身上鱗片閃閃發光，令人眼花繚亂。</p>
</p><p>&emsp;&emsp;它注視之下，對面，海龍王當即一愣。</p>
</p><p>&emsp;&emsp;下一刻，隨着神龍一聲大吼，無與倫比的神龍幻影，瞬息飛向蟲蟲，纏繞在了它的身後，此時此刻，原本在海龍王感知中，同成長級別下實力超出自己孩子一點點的空想之蝶，氣息一瞬間變得更加強大，彷彿可以輕鬆碾壓白蒼龍一般。</p>
</p><p>&emsp;&emsp;這個變化，讓海龍王覺得更爲離譜起來。</p>
</p><p>&emsp;&emsp;看來……白蒼龍是沒和海龍王說自己在十一、蟲蟲等四隻寵獸面前受挫的事情。</p>
</p><p>&emsp;&emsp;“海龍王大人，這個就是我的寵獸激活了龍珠力量後，具現化出的神龍虛影。”蟲蟲使用空想之龍後，時宇立刻說道。</p>
</p><p>&emsp;&emsp;此刻，海龍王看着包裹蟲蟲的巨大神龍軀體，直接陷入了沉思。</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;它大腦快速回憶，總感覺自己在什麼地方感知到過相似的力量波動。</p>
</p><p>&emsp;&emsp;“海龍王大人，您能認出龍珠主人的種族嗎。”</p>
</p><p>&emsp;&emsp;“莫非……”</p>
</p><p>&emsp;&emsp;海龍王死死盯着空想之龍，表情越來越凝重，最終，匪夷所思道：“莫非，是蜃龍？？”</p>
</p><p>&emsp;&emsp;“蜃龍？？？”</p>
</p><p>&emsp;&emsp;時宇愕然，蜃龍不是覆蓋着金綠色的龍鱗嗎？？？</p>
</p><p>&emsp;&emsp;等下……他印象中的蜃龍，好像是地球的說法，先聽聽海龍王的。</p>
</p><p>&emsp;&emsp;海龍王道：“那是一尊神秘，強悍，高傲自賞的詭秘龍族，它極少以真面目示人，而是偏好保持以低調的鳥類，貝類甚至是龍珠的形態存在。”</p>
</p><p>&emsp;&emsp;“蜃龍是極爲接近神話生物的種族，擁有強大的蠻力，但蜃龍真正被龍族所敬畏的是它層出不窮且極爲高深的魔力，通過這股魔力，它可以輕鬆製造欺騙一切生物的幻境世界，以及輕鬆改變天候。”</p>
</p><p>&emsp;&emsp;“因此，它又被稱爲幻神龍，最主要的是，我之所以這麼清楚，是因爲蜃龍，是幾萬年前圖騰時代中龍宮城某一代的龍神，它在龍神遺蹟中烙印有龍神意志，我去過龍神遺蹟，甚至和蜃龍神的意志交鋒過，所以……”</p>
</p><p>&emsp;&emsp;“但怎麼可能……”</p>
</p><p>&emsp;&emsp;它看向了時宇和蟲蟲，道：“它吸收的那顆龍珠，怎麼可能會是蜃龍神的，龍神的龍珠，怎麼會遺落在外。”</p>
</p><p>&emsp;&emsp;“臥槽。”海龍王話落，冰霜巨龍雖然不清楚是怎麼回事，但是此時也吃驚的看着蟲蟲，這小傢伙，是吸收了一顆龍神的龍珠進化的？？？</p>
</p><p>&emsp;&emsp;龍宮城雖然可能有上百代龍神，但是不管是哪一代龍神，都是半神級別的超級龍族，它們的龍珠……那簡直是僅次於神話資源的無價之寶。</p>
</p><p>&emsp;&emsp;“這。”聽到海龍王的話，就連時宇、蟲蟲也都錯愕了一下。</p>
</p><p>&emsp;&emsp;臥槽。</p>
</p><p>&emsp;&emsp;某一代龍宮城龍神的龍珠？？？</p>
</p><p>&emsp;&emsp;媽耶。</p>
</p><p>&emsp;&emsp;寶石貓得到這顆龍珠時候，這顆龍珠的能量已經枯竭到不成樣子，掉落成爲了四級資源，但原來這顆龍珠的主人這麼牛逼嗎，竟然是和隕犴一樣的半神級存在。</p>
</p><p>&emsp;&emsp;“唔~~”聽着聽着，蟲蟲振奮，怪不得自己獲得了空想之龍這麼強大的技能，原來龍珠的主人是精通幻術的龍神？</p>
</p><p>&emsp;&emsp;“您也不知道蜃龍神的龍珠究竟是如何遺失在外界的嗎……”時宇問。</p>
</p><p>&emsp;&emsp;“不清楚，蜃龍神在位期間，起碼可以追溯到近十萬年前，那個時候的事情誰還記得，期間已經不知道更換過多少代龍神了，不過，龍神遺蹟中倒是有蜃龍神的龍神意志存在……這個是可以肯定的……”</p>
</p><p>&emsp;&emsp;“等到冰龍前輩進入時候，或許可以仔細尋找看看。”海龍王看向了冰龍。</p>
</p><p>&emsp;&emsp;“啊……”冰龍總感覺又攤上了什麼麻煩事情。</p>
</p><p>&emsp;&emsp;與此同時，蟲蟲狂喜。</p>
</p><p>&emsp;&emsp;莫非……</p>
</p><p>&emsp;&emsp;這次是……自己史詩級加強？？？</p>
</p><p>&emsp;&emsp;嘰！！！！！</p>
</p><p>&emsp;&emsp;爽歪歪。</p>
</p><p>&emsp;&emsp;領袖、參寶寶，等着瞧！</p>
</p><p>&emsp;&emsp;“我們也可以去龍神遺蹟看看嗎，我是考古學家，說不定……”時宇道。</p>
</p><p>&emsp;&emsp;“唔！！！”蟲蟲連忙勸住時宇，使不得使不得。</p>
</p><p>&emsp;&emsp;雖然說，它也很想得到蜃龍更多力量，但問題是，那可是神話遺蹟，萬一咱們給聽塌了，冰龍媽媽都保不住咱們！</p>
</p><p>&emsp;&emsp;怕不是龍宮城第二天，就向東煌開戰了。</p>
</p><p>&emsp;&emsp;東龍友好，直接毀於時宇。</p>
</p><p>&emsp;&emsp;還是別了，讓冰龍媽媽看看得了。</p>
</p><p>&emsp;&emsp;“額……”</p>
</p><p>&emsp;&emsp;時宇陷入了沉思。</p>
</p><p>&emsp;&emsp;那算了。</p>
</p><p>&emsp;&emsp;“不太行，龍神遺蹟只有圖騰級才能進入，或者等到時候，我去向其他圖騰打聽打聽蜃龍神的事情，說不定它們知道一些內幕，我畢竟……畢竟到來龍宮城比較晚。”海龍王道。</p>
</p><p>&emsp;&emsp;“那就拜託海龍王大人了。”</p>
</p><p>&emsp;&emsp;“小意思……”海龍王依然驚奇的看着蟲蟲，怪不得這隻蝴蝶比同級的神羽鳳蝶還牛，比它兒子還牛，原來是吞了龍神的龍珠啊，竟然沒被撐爆而成功進化了，簡直是走大運了。</p>
</p><p>&emsp;&emsp;眼下，時宇也怎麼沒想到，來龍宮城竟然真的得知了蟲蟲吸收的龍珠的主人是誰……但可惜，是近十萬年前的龍族了，當時到底發生了什麼，又是兩眼摸瞎的事情。</p>
</p><p>&emsp;&emsp;“海龍王大人——！！！”</p>
</p><p>&emsp;&emsp;“海龍王大人————！大事不好啦！！！”</p>
</p><p>&emsp;&emsp;龍宮秘境中，海龍王、冰霜巨龍、時宇他們，正聊的嗨。</p>
</p><p>&emsp;&emsp;外界，忽然傳來一聲哭喪的聲音。</p>
</p><p>&emsp;&emsp;海龍王眉頭一皺，只見遠方，一隻龐大的褐色烏龜正奮力的空游過來。</p>
</p><p>&emsp;&emsp;“龜丞相，怎麼了。”</p>
</p><p>&emsp;&emsp;“海龍王大人，兩天前，多個前往龍宮城參加宴會的隊伍，遭受不明怪獸襲擊。”老烏龜哭喪着臉道。</p>
</p><p>&emsp;&emsp;“如今，前去調查的夜叉大將，身受重傷，奄奄一息。”</p>
</p><p>&emsp;&emsp;聽聞這話，旁邊，冰龍和時宇一愣。</p>
</p><p>&emsp;&emsp;臥槽，哪個海獸膽子這麼大，竟然敢襲擊龍宮城的成員。</p>
</p><p>&emsp;&emsp;一個龍宮城八個圖騰，其中還有一個半神，跟你鬧着玩呢嗎。</p>
</p><p>&emsp;&emsp;“嗯？？這種事？你怎麼不早彙報？？”海龍王目露怒意。</p>
</p><p>&emsp;&emsp;“本來一開始，只以爲是不長眼的海獸發狂暴走，夜叉大將便自己去處理了。”</p>
</p><p>&emsp;&emsp;“最後才發現，那是一隻霸主級的毒龍，不過，夜叉大將還是與之交戰了起來，並且成功佔據了上風，但誰知，誰知……眼看夜叉大將馬上就要滅殺敵人，那個霸主毒龍，直接變異了，變異成爲了一尊圖騰級怪獸，夜叉霸主這之後根本不是一合之敵，並且身受劇毒，奄奄一息。”</p>
</p><p>&emsp;&emsp;“目前，那隻毒龍完全攪亂了周圍海域的通道，自身散發的毒素，幾乎將整片大海都污染了，並且它依然漫無目的的在大海中行進着。”</p>
</p><p>&emsp;&emsp;“什麼？？？”聽到老烏龜的描述，海龍王直接龍鬚飛舞，雙目瞪得通紅。</p>
</p><p>&emsp;&emsp;今年輪到它舉辦龍宮宴會，結果出了這麼一檔事？？找死！！</p>
</p><p>&emsp;&emsp;“那個傢伙，什麼來歷？？？”海龍王怒火燃燒，不相信一隻沒有絲毫來歷的龍族霸主會忽然變異成圖騰。</p>
</p><p>&emsp;&emsp;龜丞相道：“我們在它襲擊海獸的一開始就着手調查了，那個龍族，好像並不是生活在海洋中的霸主，而是罕見的海棲爬蟲類和陸生獸類的中間形態生物，是從七島那邊過來的……”</p>
</p><p>&emsp;&emsp;“最主要的是，它完全沒有理智，只存在破壞慾望，而且，它釋放的毒素，我們根本無法淨化。”</p>
</p><p>&emsp;&emsp;“據聖貝醫師分析，它身上的毒素，應該來源於人類研發的禁忌武器的輻射，屬於輻射類毒素，而它，可能也是因爲接觸了輻射而變異成現在這個模樣的……”</p>
</p><p>&emsp;&emsp;“海龍王大人，現在該怎麼辦……只能您出馬了，不然，龍宮宴會根本沒法順利舉辦了，而且，已經有許多來參加龍宮宴會的海獸中毒難以治癒了……直到現在還沒找到淨化毒素的辦法。”</p>
</p><p>&emsp;&emsp;“七島？？禁忌武器輻射？？”海龍王雙目變得更加通紅，看的旁邊的冰霜巨龍和時宇呼吸近乎停止，時宇傻了，這描述，哥斯拉？</p>
</p><p>&emsp;&emsp;冰龍心中臥槽了一聲，沒想到剛來到龍宮城就遇到這種事。</p>
</p><p>&emsp;&emsp;時宇也是心中臥槽了一聲，同樣有些無法理解爲什麼自己這麼倒黴，好不容易來龍宮城，本想人仗龍勢輕輕鬆鬆挑選一隻極品寵獸，怎麼特喵的，忽然遇到了圖騰級毒龍搗亂呢，希望……不會影響到龍宮宴會吧。</p>
</p><p>&emsp;&emsp;感謝點點吃蘋果、陸離wg、餘生不知歸途等大佬的盟主！</p>
