<title>《不科學御獸》▷ 第320章 全國冠軍時宇</title></p><p>&emsp;&emsp;第320章 全國冠軍時宇</p>
</p><p>&emsp;&emsp;“看來……擊敗了高軒選手的時宇，果然已經無人可以阻擋了，哪怕是阻擋他的寵獸分身……”</p>
</p><p>&emsp;&emsp;“來讓我們看看其他分身小分隊的搜捕戰況……”</p>
</p><p>&emsp;&emsp;分屏畫面中，正有好幾個由五隻寵獸組合而成的小分隊，飛行在璃島高空，搜尋着落單的選手和君王級兇獸。</p>
</p><p>&emsp;&emsp;見到選手，這羣分身小分隊，就跟打了雞血一樣衝了上去，爲了搶人頭戰力全開，三下五除二把選手淘汰了掉。</p>
</p><p>&emsp;&emsp;當然，如果是遇到熟人，它們還算客氣。</p>
</p><p>&emsp;&emsp;比如某個密林中，給時宇擔任過助手的夏清唯直愣愣的看着囂張走來的一衆時宇寵獸分身，聽到它們的“高軒已秒，古都興，時宇王！”後，幾乎是轉頭就跑。</p>
</p><p>&emsp;&emsp;但跑也沒用，隨後，蟲蟲幻影用蟲絲，參寶寶分身用催眠甜氣，幾隻寵獸憐香惜玉的將時宇熟人淘汰，沒給她們造成什麼傷害。</p>
</p><p>&emsp;&emsp;“我尼瑪！！！那是分身？！！！！！！”</p>
</p><p>&emsp;&emsp;“什麼，高隊被秒了？”</p>
</p><p>&emsp;&emsp;競技場內，柏文傑看了許久直播畫面後，終於反應了過來，反應弧有點長，他頓時震驚大叫。</p>
</p><p>&emsp;&emsp;“又瘋一個。”</p>
</p><p>&emsp;&emsp;靈都大學選手席，早就被淘汰的李秋，神都大學選手席，早就被淘汰的楚一昂，魔都大學選手席，早就被淘汰的石卓，目光中沒有什麼希望的看着瞳孔同樣失去希望的柏文傑，遺憾道：</p>
</p><p>&emsp;&emsp;“下一個。”</p>
</p><p>&emsp;&emsp;其他被淘汰的選手，以及帝都大學的師生，沉默的看着這個事實，已經不想掙扎。</p>
</p><p>&emsp;&emsp;主席臺三位大佬，看着這宛若“屠殺”的全國賽預賽，也已經不想說什麼了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;冰原市，平城。</p>
</p><p>&emsp;&emsp;林館主，何團長，馮會長等人，嚥着口水，全程呆滯的看着全國大賽直播。</p>
</p><p>&emsp;&emsp;時宇在全國賽的接連表現，不斷的衝擊着他們的三觀。</p>
</p><p>&emsp;&emsp;雖然說，他們知道時宇很強，但是，幾位平城大師怎麼也沒想到，時宇竟然強到了這樣離譜的程度。</p>
</p><p>&emsp;&emsp;五隻霸主種族的君王級寵獸？</p>
</p><p>&emsp;&emsp;一擊秒殺和機械傳說一樣天賦，機械領域最具天賦才能的上屆全國冠軍高軒？</p>
</p><p>&emsp;&emsp;“好好一個全國大賽，硬生生打成了亂殺的寶寶杯……”冰龍雪山外海域，環保基地中，蕭琴准將和黃起、秦明智這些和時宇一起經歷過漩渦魔獸一戰的海軍新秀看着直播，捂住眼睛不忍直視。</p>
</p><p>&emsp;&emsp;讓一個陰死了兩尊霸主，搖了一羣守護神幹碎一尊圖騰魔獸的怪物去參加全國大賽，這不是把老虎放進羊圈嗎！</p>
</p><p>&emsp;&emsp;“那個高軒，有點慘……”</p>
</p><p>&emsp;&emsp;此時此刻，全國各地，無論大佬還是路人，都在關注全國大賽，瘋狂嚥着口水。</p>
</p><p>&emsp;&emsp;海軍總部的蕭海傳奇，古都傳奇尹仲容，神都傳奇花夏錦，武陵白傳奇，這些資深大佬，也都不例外。</p>
</p><p>&emsp;&emsp;“終於有人能感受到我的痛楚了嗎。”甚至某地，曲解大師和牛頭獸王，也波瀾不驚的看着比賽。</p>
</p><p>&emsp;&emsp;隨着這一次時宇的寵獸全都在全國大賽上露個臉，展現了下自己的不俗實力，不少人才終於重新認識這個之前只在學術方面有所成就的青年，沒想到他的實力也是如此恐怖。</p>
</p><p>&emsp;&emsp;全國大賽開啓僅僅纔不到三個小時。</p>
</p><p>&emsp;&emsp;當天還不到中午之時。</p>
</p><p>&emsp;&emsp;衆人便震驚的發現，投放到璃島的全部選手，已經整整齊齊被時宇一個人淘汰。</p>
</p><p>&emsp;&emsp;“1、2、3、5、11、17……”</p>
</p><p>&emsp;&emsp;而此時璃島某地，時宇和一隻只寵獸，還在因爲算數難題而糾結。</p>
</p><p>&emsp;&emsp;“我靠。”</p>
</p><p>&emsp;&emsp;“你們誰的分身把剛纔找到的那兩個傢伙也淘汰掉了。”</p>
</p><p>&emsp;&emsp;“不是說好了留兩個嗎。”</p>
</p><p>&emsp;&emsp;島嶼上，傳來時宇懵逼的大喊。</p>
</p><p>&emsp;&emsp;幾隻寵獸也懵逼了。</p>
</p><p>&emsp;&emsp;可惡，是誰？</p>
</p><p>&emsp;&emsp;全員對視，找內鬼。</p>
</p><p>&emsp;&emsp;“比賽時間是一天，現在纔過去這麼點時間，島嶼上君王級兇獸還一堆，這麼早把全部選手淘汰，萬一賽方不等到時間結束就把我們傳送出去怎麼辦。”時宇嘀嘀咕咕。</p>
</p><p>&emsp;&emsp;“都是獎金呀。”</p>
</p><p>&emsp;&emsp;“嚶！”“唔！”“咿！”“咪！”“嚀！！”</p>
</p><p>&emsp;&emsp;五隻寵獸一愣，是啊是啊。</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;正如時宇說的一樣，隨着島嶼上的選手全部被淘汰，星辰之眼，或者說操控星辰之眼的蕭霜傳奇，果然沒打算讓預賽繼續維持到24小時後，也就是明天，直接讓星辰之眼把時宇這個狼羔子傳送了回來。</p>
</p><p>&emsp;&emsp;這也就導致了，璃島上，時宇等人，幾乎是不情不願的看着那出現的大眼珠子。</p>
</p><p>&emsp;&emsp;不久後。</p>
</p><p>&emsp;&emsp;時宇和他的幾隻寵獸也被傳送回來了東海競技場。</p>
</p><p>&emsp;&emsp;同一時間，兩位解說瘋狂吶喊：</p>
</p><p>&emsp;&emsp;“不可思議！！！僅用三個小時時間，時宇選手，就以無敵的實力，將全部選手淘汰，看來，這一屆全國大賽的個人賽冠軍，在預賽之中，就以絕對的戰績誕生了！！！”</p>
</p><p>&emsp;&emsp;“他就是……古都大學的時宇選手！！”</p>
</p><p>&emsp;&emsp;解說喊的很賣力。</p>
</p><p>&emsp;&emsp;但隨着時宇出現，東海競技場還仍處於寂靜中，其他幾大學府的師生，還有剛纔的選手，都用惡狠狠的目光看着時宇。</p>
</p><p>&emsp;&emsp;這波……屬於一個人，幹翻了八大學府，成全民公敵了。</p>
</p><p>&emsp;&emsp;時宇微微一笑，沒辦法，誰讓賽方把每個學校的選手人頭標價了……</p>
</p><p>&emsp;&emsp;此時，倒是韓露和穀雨兩位解說，忽然喜歡上了時宇，媽耶，本來要爆肝24小時解說，這一次，竟然這麼快就結束了？？？</p>
</p><p>&emsp;&emsp;下次請再多來點時宇這樣的選手！</p>
</p><p>&emsp;&emsp;他們喜歡！</p>
</p><p>&emsp;&emsp;不過光他們喜歡沒用，這一次時宇太狠了，直接把八大學府打出了心理陰影，絕對不會受到他們喜歡的。</p>
</p><p>&emsp;&emsp;也只有古都大學的師生，此時能夠興奮無比了。</p>
</p><p>&emsp;&emsp;當然，參加團隊戰的古都大學高級御獸師們，雖然也興奮，但是也覺得很苦逼，總感覺時宇裝完逼，接下來捱打被報復的，又又又會是他們……就和帝都大學那次交流賽一樣。</p>
</p><p>&emsp;&emsp;還有，坐在觀衆席，同樣被時宇逼的投降的白溪也氣鼓鼓的。</p>
</p><p>&emsp;&emsp;時宇這小子，就不知道讓讓她嗎。</p>
</p><p>&emsp;&emsp;“哈哈哈哈哈。”最終，倒是鍾嚴局長的大笑，打破了這匪夷所思的寂靜，他在主席臺上，看着時宇道：“想必你已經知道，你自己獲得了此次全國大賽的個人冠軍了吧。”</p>
</p><p>&emsp;&emsp;“恭喜了，有什麼感想嗎。”</p>
</p><p>&emsp;&emsp;夏會長和蕭傳奇也深呼吸一口氣。</p>
</p><p>&emsp;&emsp;時宇站在會場上一愣，然後很愉快道：“全國大賽很好，我下次還來。”</p>
</p><p>&emsp;&emsp;“嚶！”“唔！”“咿！”“咪！”“嚀！！”</p>
</p><p>&emsp;&emsp;它們也覺得有趣，下次還來！這不撿錢嗎！</p>
</p><p>&emsp;&emsp;衆人：？？？？</p>
</p><p>&emsp;&emsp;八大高校：？？？</p>
</p><p>&emsp;&emsp;八大高校這纔想到，時宇這牲口，才尼瑪大一。</p>
</p><p>&emsp;&emsp;那些八大高校的大一、大二、大三學生，即將接替學長學姐成爲校內代表參賽選手的低年級精英，瞬間瞪大瞳孔。</p>
</p><p>&emsp;&emsp;你小子……滾啊！！！</p>
</p><p>&emsp;&emsp;不要過來啊！</p>
</p><p>&emsp;&emsp;嘩啦啦。</p>
</p><p>&emsp;&emsp;八大學府校長震動，今年教育經費全給古都大學，把這小子終生禁賽可以不？？？</p>
</p><p>&emsp;&emsp;“啊這。”鍾局長此時也微妙的蛋疼，早知道，不問了……</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;時宇沒在會場上待太久，主要是現場視線太灼熱，他受不了。</p>
</p><p>&emsp;&emsp;立刻就屁顛屁顛跑回去了，連採訪都沒打算立刻參加，決定先自己看一遍直播回放、欣賞下自己和寵獸們的英姿再說。</p>
</p><p>&emsp;&emsp;本來個人賽預賽，是要持續一整天的，不過因爲一些意外，眼下不到半天就結束了。</p>
</p><p>&emsp;&emsp;選手們自然是都回到了選手村，至於觀衆，則是回到了住處，等待起明天的團隊戰。</p>
</p><p>&emsp;&emsp;當然，相比“激烈”的個人戰，低級別的團隊戰，此時討論度、關注度都不是很高。</p>
</p><p>&emsp;&emsp;整個東煌御獸師領域，上上下下還是在討論時宇的事情。</p>
</p><p>&emsp;&emsp;當下對於這次事件最爲敏感的，就是魔都黑暗俱樂部的鄒天王了。</p>
</p><p>&emsp;&emsp;鄒天王本來沒怎麼關注全國賽，可是，隨着他發現“時宇戰勝高軒”“九黎戰獸再進化”“穆徽音英靈”“全國冠軍時宇”“時宇淘汰全員”“空想之蝶肉體強度之謎”“水史萊姆那麼強嗎”“參寶寶值得契約嗎”等熱搜一步步攀登，蓋過“全國大賽開幕”，屠版各大平臺網絡熱搜，讓鄒天王意識到了不對勁，眼睛逐漸發紅，羨慕到了極致。</p>
</p><p>&emsp;&emsp;擦，怎麼這麼多和時宇有關的熱搜！！！</p>
</p><p>&emsp;&emsp;屠版！</p>
</p><p>&emsp;&emsp;這可是比熱搜第一還牛的成就。</p>
</p><p>&emsp;&emsp;可惡啊，羨慕啊。</p>
</p><p>&emsp;&emsp;“這傢伙……怎麼這麼狠！！！”</p>
</p><p>&emsp;&emsp;“現在這傢伙，熱度怕不是比葉星還高。”</p>
</p><p>&emsp;&emsp;“不如，邀請時宇打一場序列之戰？”</p>
</p><p>&emsp;&emsp;“等下……這小子的實力…這麼強了？！！啊這，萬一我輸了，咋辦。”</p>
</p><p>&emsp;&emsp;隨即，後續還有“時宇晉升序列24”等各種熱搜，一時間，時宇之名席捲全國。</p>
</p><p>&emsp;&emsp;這次的認知度算是徹徹底底達到了全民級，主要是因爲此次全國大賽太過離譜，關注度還要是去年的數倍。</p>
</p><p>&emsp;&emsp;而此時，整個事件的核心，時宇本人，和他的一隻只寵獸們，正在選手村好好休息。</p>
</p><p>&emsp;&emsp;順便計算獎金。</p>
</p><p>&emsp;&emsp;“每狩獵一隻君王級兇獸是1000萬，太摳了，只給獎金，還要把兇獸沒收，有些兇獸自帶的材料都不止1000萬，何況我還保存的那麼完整……沒有多狩獵就沒有吧，還不如日後自己找野外地區去撿材料賣……”</p>
</p><p>&emsp;&emsp;“一共狩獵了31只君王級兇獸，大概是3億1000萬。”</p>
</p><p>&emsp;&emsp;“每淘汰一個選手2000萬獎金，這個也摳，我們總共淘汰了20個，加起來，才4個億。”</p>
</p><p>&emsp;&emsp;“高軒那麼多君王級寵獸，還是上屆冠軍，竟然和白學姐值一個價，這個獎勵系統他就是有BUG，誰來說也是有BUG。”</p>
</p><p>&emsp;&emsp;時宇他們統計了半天，大概在預賽中，他們可以獲得約七個億的獎金。</p>
</p><p>&emsp;&emsp;不過，這都是附帶的獎金。</p>
</p><p>&emsp;&emsp;最主要的還是，這21個選手的最終排名的實物獎勵，排名第一的全國冠軍的實物獎勵，纔是大頭。</p>
</p><p>&emsp;&emsp;雖然只有兩個獎勵，但都價值不菲！</p>
</p><p>&emsp;&emsp;個人冠軍獎勵其一：百變石（風）及與之契合的極品基礎機械材料一套。</p>
</p><p>&emsp;&emsp;百變石爲風屬性八級機械材料，價值十億之上，而且是屬於有錢都很難買到的超稀有資源，數量極其有限。</p>
</p><p>&emsp;&emsp;個人冠軍獎勵其二：空晶石（空間）。</p>
</p><p>&emsp;&emsp;這是空間屬性六級礦石資源，價值數億，是輔助御獸師提升御獸空間等級的資源，曾經第三局送給過時宇一塊，就是這個幫助時宇在幾個月之內把御獸空間從四級提升到了五級。</p>
</p><p>&emsp;&emsp;如今，時宇大師級了，空晶石的效果應該會弱上不少，但也總比沒有強。</p>
</p><p>&emsp;&emsp;所以，這次全國大賽，時宇總共收穫價值20億朝上的資源，屬於賺飛。</p>
</p><p>&emsp;&emsp;當然，古都大學這次也跟着時宇賺飛，今年的教育經費，應該能力壓帝都、魔都大學，到時候，時宇作爲大功臣，好處肯定也少不了。</p>
</p><p>&emsp;&emsp;再加上寶石貓小金庫，啊不對，那是他的，他的小金庫的幾十億，林林總總算下來，時宇感覺，自己已經富的流油了。</p>
</p><p>&emsp;&emsp;“哎，富個毛線。機械材料都是得自己用的，說不定還得往裡面添錢，剩下的加一起，也連半件傳說資源都買不到，還是窮。”不過，只是高興了剎那，時宇便嘆了口氣。</p>
</p><p>&emsp;&emsp;獎金和獎品都要比賽徹底結束之後才能領，時宇此時在思考，還有其他什麼地方能搞到資源或者錢嗎。</p>
</p><p>&emsp;&emsp;全國大賽結束了，接下來該把目光放長遠了，他準備在一年後，集齊5~6件傳說資源，自身空間等級最好再突破到七級，成爲傳奇御獸師獲得出國資格，無論參加不參加世界賽，世界樹他都想看看。</p>
</p><p>&emsp;&emsp;時宇也知道時間緊的可怕，就看看這一年給寵獸瘋狂加點超階技能能不能把自己和寵獸的等級同時帶上來吧……</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時，帝都大學選手村。</p>
</p><p>&emsp;&emsp;渾身纏着繃帶的高軒落寞的打開房門，他下意識道：“校長，我沒……”</p>
</p><p>&emsp;&emsp;“老師？”</p>
</p><p>&emsp;&emsp;高軒一愣，看到來人不是帝都大學老校長，而是自己在第四局的引路人劉老，他頓時更加不想面對。</p>
</p><p>&emsp;&emsp;“輸了？心情很難受吧？”</p>
</p><p>&emsp;&emsp;趕來魔都的劉老看着高軒，嘆了口氣問道。</p>
</p><p>&emsp;&emsp;“對不起老師，辜負了您的期待，輸掉了比賽……機械材料沒拿到手。”</p>
</p><p>&emsp;&emsp;“算了，也不怪你。”劉老搖了搖頭。</p>
</p><p>&emsp;&emsp;如果高軒是因爲其他個人原因輸掉比賽，那他的確會失望，但是這次……這次突然殺出來的時宇，就算是劉老自己代入到高軒的角度，也都不知道該如何破局，只有深深的絕望，這小怪物，太強了。</p>
</p><p>&emsp;&emsp;高軒準備的已經很充分了，除了小型禁忌武器這種不能用的東西，他已經底牌盡出，可即使如此，依然不是時宇的對手，而且完全不是，劉老也只能感慨，第三局·第十一局的這個新人，實在可怕。</p>
</p><p>&emsp;&emsp;高軒輸的不冤，他認了。</p>
</p><p>&emsp;&emsp;“一塊百變石而已，也不是什麼稀罕東西。”劉老道。</p>
</p><p>&emsp;&emsp;高軒沉默，不是百變石不百變石的事情，而是這場比賽輸的，讓他很難受，牙癢癢。</p>
</p><p>&emsp;&emsp;“也是一件好事，如果不算時宇，你應該是序列排名前100中，年紀最小的御獸師，年僅21歲，就有了這樣的成就，已經十分天才，我原本還在擔心你會不會因此自傲，但是現在不用擔心了，有一個比你年齡更小且實力更強的怪物在前邊鞭策你，也省得你鬆懈了，一場全國大賽罷了，還遠不是終點，既然他也在參加序列之爭，你們遲早有機會再戰。”</p>
</p><p>&emsp;&emsp;“另外，你不是想參加世界賽嗎，如果你有希望進入序列排名前十，他也成功進入，你們除了是競爭對手，日後還是隊友，隊友越強，你應該越安心纔對，總之互相激勵才能共同成長，知道接下來該怎麼做了嗎。”</p>
</p><p>&emsp;&emsp;“全國大賽的事情就先不要放在心上了，你也馬上畢業了，到時候，先專心準備機械大會吧，這個大會，遠比全國大賽對你來說更重要。”</p>
</p><p>&emsp;&emsp;“我明白。”高軒點頭。</p>
</p><p>&emsp;&emsp;機械大會，類似於飼育大會，是東煌一年一度的創新機械產品展示大會，由於近幾十年來東煌大力發展機械領域，機械大會的關注度、含金量、各種福利獎勵，參賽門檻還在飼育大會之上。</p>
</p><p>&emsp;&emsp;高軒從很早就在通過“覺醒”天賦研究一件極爲重要的創新科技產品了，或許有希望憑此奪得機械大會金獎，第四局衆多前輩也很看好，所以除了全國大賽，第四局還在這個大會上準備了非常豐厚的獎勵，扶持機械領域新星……</p>
</p><p>&emsp;&emsp;感謝尼羅￡遠航、盧生大佬的盟主！</p>
</p><p>&emsp;&emsp;(本章完)</p>
