<title>《不科學御獸》▷ 第375章 藍髮槍神陸白VS紅髮劍神時宇</title></p><p>&emsp;&emsp;第375章 藍髮槍神陸白VS紅髮劍神時宇</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;“進來了，進來了！！！”</p>
</p><p>&emsp;&emsp;“好耶！”</p>
</p><p>&emsp;&emsp;時宇和倫迪都不在意有沒有觀衆，競技場那邊檢查了觀衆的身份後，身份合格的陸續放行。</p>
</p><p>&emsp;&emsp;像安常這樣的古都大學學生，自然輕而易舉進入了場地觀衆席。</p>
</p><p>&emsp;&emsp;他非常期待的找了個地方坐了下來，深呼吸一口氣注視着下方的情況。</p>
</p><p>&emsp;&emsp;觀衆席前排，此時，還坐着一個金髮女子，她周圍倒是沒有什麼人坐，伊莉絲無聊的召喚出機械寵獸，讓它連接起手機。</p>
</p><p>&emsp;&emsp;片刻，一個名爲《又有不自量力的挑戰者了》的直播間，出現在了她的社交平臺上。</p>
</p><p>&emsp;&emsp;倫迪和伊莉絲來東煌這些天，如果對手允許，他們經常會這樣做，來進行直播對戰增加自己的關注度。</p>
</p><p>&emsp;&emsp;這樣的效果的確非常好，短短几天，因爲兩人強大的實力以及國外機械師的身份，就獲得了超百萬關注。</p>
</p><p>&emsp;&emsp;當下，伊莉絲再次開播，關注她的東煌御獸師，立刻接收到了消息。</p>
</p><p>&emsp;&emsp;【媽的，這羣人來古都了？？？】</p>
</p><p>&emsp;&emsp;古都大學內，“龍王”“龍騎士”於澍也是關注者之一，他看到直播間的封面第一眼，就看出了這是古都的競技場。</p>
</p><p>&emsp;&emsp;因爲這兩個神風機械師的張揚和實力，於澍非常想親自教訓對方一番，但怎奈自己還沒發育完全。</p>
</p><p>&emsp;&emsp;【來古都了的話，開門，放時宇啊！！】於澍心中迫切。</p>
</p><p>&emsp;&emsp;不過看樣子……挑戰者好像不是時宇？</p>
</p><p>&emsp;&emsp;而是一個不認識的御獸師？</p>
</p><p>&emsp;&emsp;於澍露出遺憾的表情，同時，擔心起這個御獸師的情況。</p>
</p><p>&emsp;&emsp;畢竟，這個倫迪是真的強……</p>
</p><p>&emsp;&emsp;魔都，暗黑俱樂部。</p>
</p><p>&emsp;&emsp;因爲迴應了神風這機械雙子星的挑戰，鄒運也拿小號關注了下他們的動態。</p>
</p><p>&emsp;&emsp;他也是第一時間收到他們的開播提醒，然後點了進來。</p>
</p><p>&emsp;&emsp;這一點不得了，進入直播頻道後，他立刻張大了嘴巴，露出震驚的表情。</p>
</p><p>&emsp;&emsp;【臥槽。】</p>
</p><p>&emsp;&emsp;鄒天王內心一震，因爲，直播畫面的顯示中，對戰場地上，站着的兩個御獸師，除了那個最近在東煌風頭很足的倫迪外，另外一個，他認識。</p>
</p><p>&emsp;&emsp;白毛，虛臉，矮個子，這特喵，不是陸白嗎！！！</p>
</p><p>&emsp;&emsp;【臥槽，我的熱搜，又沒了啊！！！】</p>
</p><p>&emsp;&emsp;鄒天王第一時間，就想到了這個可能。</p>
</p><p>&emsp;&emsp;如果是其他挑戰者，除了序列前十選手，鄒天王判斷，多半還是神風機械師的贏面比較大。</p>
</p><p>&emsp;&emsp;但是，如果挑戰者是這個白毛少年，那這兩個神風機械師還玩屁啊。</p>
</p><p>&emsp;&emsp;這兩人，說到底，也只是神風30歲之下、且傳奇級之下的最強者。</p>
</p><p>&emsp;&emsp;但是，陸白這傢伙，連七島不限制年齡的傳奇之下第一人都秒了，連霸主級兇獸都秒了，這兩人，多半也逃不過被秒的命運。</p>
</p><p>&emsp;&emsp;鄒天王表情是又不甘又同情……</p>
</p><p>&emsp;&emsp;同時，快速把直播截圖，轉發到了鍾局長剛剛不久前拉起來的小羣中。</p>
</p><p>&emsp;&emsp;並附上：【已經結束了，我們……還用挑戰嗎？】</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;鍾局長這邊，已經從鄒天王他們那裡聽說了這個陸白在七島的戰績。</p>
</p><p>&emsp;&emsp;不過，他確實是不知道這號人物。</p>
</p><p>&emsp;&emsp;葉會長，還有一個徒弟？</p>
</p><p>&emsp;&emsp;從沒聽說過。</p>
</p><p>&emsp;&emsp;但如果是真的，這個陸白，也太恐怖了，實力要比紀風還要強，還要超過陸青依，怕不是能直追時宇。</p>
</p><p>&emsp;&emsp;這樣的人，怎麼沒報名參加序列之爭？</p>
</p><p>&emsp;&emsp;難道真和鄒運等人說的一樣，身體虛弱，不想參加這類活動？</p>
</p><p>&emsp;&emsp;怎麼看都不像啊！</p>
</p><p>&emsp;&emsp;鍾局長聯繫起了葉會長詢問情況。</p>
</p><p>&emsp;&emsp;可惜，沒聯繫上。</p>
</p><p>&emsp;&emsp;畢竟葉會長也是大忙人，不是隨時隨刻有空。</p>
</p><p>&emsp;&emsp;一切還沒搞清楚，但隨着鄒天王發向羣內的信息蹦出，一下子吸引了鍾局長的注意力。</p>
</p><p>&emsp;&emsp;鍾局長、鄒運、紀風、鄭海等人……也都通過該直播，關注起這一戰。</p>
</p><p>&emsp;&emsp;………</p>
</p><p>&emsp;&emsp;古都競技場。</p>
</p><p>&emsp;&emsp;錢通明大師急匆匆趕來，這種級別的對戰，只能由他來擔任裁判了。</p>
</p><p>&emsp;&emsp;不過，好像不管是這個倫迪，還是這個陸白，都不怎麼認識他，也不在乎是誰當裁判，這讓錢大師嘴角抽搐一下。</p>
</p><p>&emsp;&emsp;無所謂了，錢大師目光灼灼的看着這個白髮少年，也很疑惑，這個傢伙，到底是誰。</p>
</p><p>&emsp;&emsp;頂級大師執照……東煌古國內，頂級大師說少不少，但說多也不多。</p>
</p><p>&emsp;&emsp;這樣一個年輕的頂級大師，他沒道理不認識，而且，這個陸白也沒參加序列之戰，太奇怪了。</p>
</p><p>&emsp;&emsp;不僅是錢大師奇怪，此時，進入的御獸師們，都很奇怪。</p>
</p><p>&emsp;&emsp;但是，有人站出來挑戰這兩個神風機械師，總之是他們喜聞樂見的。</p>
</p><p>&emsp;&emsp;“就是有點難，序列十多名的御獸師們都是被這兩人碾壓，這個人不可能比他們還厲害吧。”</p>
</p><p>&emsp;&emsp;“這可說不好，畢竟是主動挑戰，肯定對這兩個神風人有所瞭解後才挑戰的……”</p>
</p><p>&emsp;&emsp;不管觀衆們怎麼說，倫迪和時宇兩人，已經走上了對戰場地。</p>
</p><p>&emsp;&emsp;兩人對視而站，氣場都不由自主散發出來，宛若兩尊洪水猛獸。</p>
</p><p>&emsp;&emsp;錢通明大師心中一凜，明白了過來這一戰恐怕不是那麼簡單的……</p>
</p><p>&emsp;&emsp;他高舉手臂，深呼吸一口氣，看雙方準備好了後，直接道：</p>
</p><p>&emsp;&emsp;“雙方……”</p>
</p><p>&emsp;&emsp;“準備就緒……”</p>
</p><p>&emsp;&emsp;錢通明大師進行戰鬥指令的時候，觀衆席前排，進行直播的伊莉絲，笑了笑道：</p>
</p><p>&emsp;&emsp;“知道我爲什麼說他是不自量力的挑戰者嗎。”</p>
</p><p>&emsp;&emsp;“閒着也是閒着，我給你們分析一下吧。”</p>
</p><p>&emsp;&emsp;“看那個‘陸白’，他手腕帶着的白色手錶，其實是一個機械系生命。”</p>
</p><p>&emsp;&emsp;“你們再看他肩膀的藍色鳥靈，那明顯是一隻死靈。”</p>
</p><p>&emsp;&emsp;“這傢伙，又契約死靈，又契約機械，是在玩收集嗎？”</p>
</p><p>&emsp;&emsp;御獸界，絕大多數情況下，專精更強。</p>
</p><p>&emsp;&emsp;比如專精龍系的馴龍者，專精機械生命的機械師，專精死靈生命的通靈者……要比那些沒有契約規劃的御獸師強許多。</p>
</p><p>&emsp;&emsp;他們的隊伍配置，更加系統，更加契合。</p>
</p><p>&emsp;&emsp;相比較下，“陸白”這種，身邊又跟了一隻死靈，手上又戴了一個機械生命的配置，怎麼看，都是外行中的外行。</p>
</p><p>&emsp;&emsp;而且，伊莉絲用自己的能量檢測裝置看了一下，這兩隻寵獸的能量值……</p>
</p><p>&emsp;&emsp;一個233萬，一個250萬，雖然不錯了，但和他們比，就算有爆發技能，有強化技能，感覺也完全不夠看。</p>
</p><p>&emsp;&emsp;除非，還隱藏着實力更強的寵獸沒有派出，也只有這一種可能了。</p>
</p><p>&emsp;&emsp;【愚蠢。】伊莉絲分析的時候，紀風等人在各地觀看着直播時，露出嘲弄的表情。</p>
</p><p>&emsp;&emsp;你說的可能有道理，但是這個傢伙，不能當做正常人看待……</p>
</p><p>&emsp;&emsp;東煌能人輩出，把不同種類寵獸都培育的很強的例子也有很多！</p>
</p><p>&emsp;&emsp;如東煌傳奇之下第一人時宇，就不是專精某一系、某一寵獸種類！</p>
</p><p>&emsp;&emsp;“戰鬥……開始！！！”</p>
</p><p>&emsp;&emsp;有的人覺得伊莉絲的分析有道理，有的人對她的分析不屑一顧，隨着裁判下達了開始指令，場地雙方的倫迪和陸白，同時進入了戰鬥狀態！</p>
</p><p>&emsp;&emsp;“出來吧，我無敵的搭檔！！”戰鬥開始後，倫迪興奮的大喊。</p>
</p><p>&emsp;&emsp;場地上，立刻瀰漫起強烈的能量波動！</p>
</p><p>&emsp;&emsp;同時，耀眼的光芒，從他前方綻放！</p>
</p><p>&emsp;&emsp;“吼！！！！————”</p>
</p><p>&emsp;&emsp;倫迪這邊，召喚出的是一隻身高十米多的巨形寵獸，那是一頭巨龍！！！</p>
</p><p>&emsp;&emsp;它出場瞬間，場地立刻風雲變幻，天空忽然暗了下來，有金色的雷光在黑雲中迸射！！</p>
</p><p>&emsp;&emsp;這條巨龍，褐色的強壯身軀外，包裹着金色的機械鎧甲，長長的龍角，宛若一根利劍，有褶邊的頭部上，尖銳的鋼牙電流瀰漫。</p>
</p><p>&emsp;&emsp;長長的龍尾，盤旋在身軀上，兩隻強而有力的腳，緩緩離開地面，用一對像黑色光翼的巨型翅膀飛行而起。</p>
</p><p>&emsp;&emsp;這個過程，隨着數個紫色召喚圖陣出現，振動着的電鋸，武裝在了機械巨龍的雙臂上，兩口巨型電磁炮，在磁力的鏈接下，與它的肩膀機甲完美融合。</p>
</p><p>&emsp;&emsp;機械巨龍，參上！</p>
</p><p>&emsp;&emsp;“咕嚕。”</p>
</p><p>&emsp;&emsp;隨着這頭機械巨龍漂浮而起，狂風與壓迫感四散，周圍的觀衆嚥了口口水，露出震撼的表情，觀看直播中的御獸師們，也都是微微沉默。</p>
</p><p>&emsp;&emsp;並沒有多少人懷疑神風的機械改造技術。</p>
</p><p>&emsp;&emsp;神風之所以又被稱爲神鷹國，就是因爲他們掌握着最完善的生物改造技術，曾把一隻頂級圖騰實力的巨鷹，改造成爲了半神級實力。</p>
</p><p>&emsp;&emsp;純種巨龍一族，本身就是天生的霸主種族，強大無比，如果不能強化其原有的力量，機械師肯定不會多此一舉的去改造，這隻機械巨龍……實力肯定在巨龍的基礎上，更強的離譜！</p>
</p><p>&emsp;&emsp;“吼！！！！”</p>
</p><p>&emsp;&emsp;天空中，機械巨龍不僅自身被改造爲了機械生命，身上此時，還有數個機械生命與它武裝到一起。</p>
</p><p>&emsp;&emsp;短短片刻，機械巨龍身上的能量波動，就超越了3000萬，直逼霸主種族·霸主級的最低標準，這等恐怖的壓迫下，大地、空氣，都開始震盪起來。</p>
</p><p>&emsp;&emsp;機械巨龍紅色的雙瞳，和它的機械師一起，注視向他們的共同對手。</p>
</p><p>&emsp;&emsp;“倫迪的機械巨龍，體內裝載了第二能源，實際能量是可以檢測出的能量的兩倍，同時腦域也經過改造，反應速度比起精神系寵獸都要更快，堪比計算機。”</p>
</p><p>&emsp;&emsp;“除此之外，它身上武裝的每一個裝備，都有着獨立能源，並且配有強化它本體的輔助技能，可以形成極強的組合奧義，之前的大部分序列選手，就是敗在了他的手上。”伊莉絲笑道。</p>
</p><p>&emsp;&emsp;“讓我看看，現在機械巨龍的表面能量值……差不多是3400萬吧。”</p>
</p><p>&emsp;&emsp;她的話，讓個別看直播的御獸師，陷入沉默，這幾個人，都是序列10~20的選手，與這個倫迪戰鬥過，最清楚這傢伙的實力。</p>
</p><p>&emsp;&emsp;“機械改造巨龍，就離譜……”此時，哪怕是隔着直播屏幕，絕大部分人都能感受到機械巨龍的壓迫感，而現場的御獸師，包括安常等人，看着渾身纏繞雷電的機械巨龍，也都是被它的實力驚住。</p>
</p><p>&emsp;&emsp;這一刻，擔任裁判的錢大師，也瞬間明白了，爲什麼之前的東煌選手，都會敗給這個傢伙。</p>
</p><p>&emsp;&emsp;場地上，狂風四起。</p>
</p><p>&emsp;&emsp;被籠罩在漂浮着的機械巨龍的陰影之下。</p>
</p><p>&emsp;&emsp;倫迪雙臂環繞抱着，玩味着看着對面的白髮少年。</p>
</p><p>&emsp;&emsp;此時“陸白”的表情，倒是非常平靜。</p>
</p><p>&emsp;&emsp;機械巨龍出場的同時，他也同時進入了戰鬥狀態。</p>
</p><p>&emsp;&emsp;“機械武裝，狙擊形態———”</p>
</p><p>&emsp;&emsp;狂風中，白色頭髮和白色皮膚的“陸白”，纖細的身線、缺少肌肉的手腳，彷彿隨時都會被狂風吹倒。</p>
</p><p>&emsp;&emsp;他就穿着十分普通的灰色運動褲和白色網格外衣，隨着進入戰鬥狀態，“陸白”手腕處的白色機械手錶，伴隨一道光芒變化，立刻變化成爲了一款至少有一米長的白色狙擊槍。</p>
</p><p>&emsp;&emsp;如果是普通人用這樣巨大的狙擊槍，勢必要找個地方支撐住，但是御獸師的力量異於常人，“陸白”就這樣單手持着巨大的狙擊槍，伸直着手臂，對準了對面的倫迪，氣勢絲毫不落下風。</p>
</p><p>&emsp;&emsp;這一幕，也準確無誤的，落入了倫迪和伊莉絲的視線中。</p>
</p><p>&emsp;&emsp;他們都是下意識的嗤笑出來。</p>
</p><p>&emsp;&emsp;所以說，這個“陸白”，十分外行。</p>
</p><p>&emsp;&emsp;他們一眼就判斷出了這個狙擊槍的種類，是以百變石爲核心的。</p>
</p><p>&emsp;&emsp;變化速度倒是不慢，但是，這種機械材料，一般只有兩種機械師玩，一種是，高手，一種是，菜鳥。</p>
</p><p>&emsp;&emsp;高手一般都是以數量龐大的百變石組成各種複雜的戰機、機甲、來完成極限的機械操作。</p>
</p><p>&emsp;&emsp;而這個傢伙，讓百變石變成了一把普通的狙擊槍，這不是在搞笑是什麼，明顯是一個菜鳥。</p>
</p><p>&emsp;&emsp;他們，可能高估這個“陸白”了。</p>
</p><p>&emsp;&emsp;而觀衆，雖然無法判斷“陸白”手持的機械武器是什麼種類，是什麼級別，但是，光從外觀來看，一個是機械改造巨龍，一個是市面上隨處可買的機械槍，科技含量等級，也一下子高下立判，讓不少人露出凝重的表情。</p>
</p><p>&emsp;&emsp;很擔心這個陸白行不行。</p>
</p><p>&emsp;&emsp;“你在笑什麼？”</p>
</p><p>&emsp;&emsp;倫迪依然雙臂環繞，自身處於戰場上，絲毫沒有擔憂，看樣子是有保證自己安全的後手，他的笑容看在時宇眼中，反而纔是不自量力。</p>
</p><p>&emsp;&emsp;隨着時宇開口，時宇直接擡起手臂，將槍口對準了機械巨龍。</p>
</p><p>&emsp;&emsp;因爲擔心瞄準御獸師本人的話，以對方的防禦能力，裁判的能力，不足以保證御獸師本人的存活。</p>
</p><p>&emsp;&emsp;“我在笑……”</p>
</p><p>&emsp;&emsp;倫迪剛剛想說些什麼，表情戛然而止，因爲瞬間，能量級別不破千萬的“陸白”身上，能量波動猛然提升，攀升速度，讓倫迪感受到了驚懼！</p>
</p><p>&emsp;&emsp;他表情大變。</p>
</p><p>&emsp;&emsp;【凜，這頭機械巨龍怎麼樣。】</p>
</p><p>&emsp;&emsp;時宇的分身，問着手持的機械凜道。</p>
</p><p>&emsp;&emsp;【生物改造方面不是我的擅長，不過，給我一些時間，讓小機達到這種實力程度不難。】</p>
</p><p>&emsp;&emsp;【這樣啊，不愧是你，記得別安翅膀。】</p>
</p><p>&emsp;&emsp;【主人，快點快點，別浪費時間了，解決了它，我還有正事要做。】</p>
</p><p>&emsp;&emsp;凜的催促下，分身陸白緩緩貢獻出自己的力量，同時，他肩膀打瞌睡的藍色鳥靈，也緩緩融入了分身體內！</p>
</p><p>&emsp;&emsp;轟！！！！</p>
</p><p>&emsp;&emsp;下一瞬，凜和赤瞳，不再通過時間封印果實隱藏能量，凜的近400萬常態能量值，赤瞳的近700萬常態能量，轟然爆發！！</p>
</p><p>&emsp;&emsp;同時，凜使用了裝載技能，並激活了機械空間內它自己製造的第二能源，將自己和時宇分身武裝到了一起。</p>
</p><p>&emsp;&emsp;而赤瞳，先是使用萬劍歸一，將能量值提升到了2000萬之上，後是跟時宇分身，附體到了一起！</p>
</p><p>&emsp;&emsp;這一刻，雙重武裝下，“陸白”的氣息，就和倫迪感知到的那樣，提升幅度恐怖萬分！</p>
</p><p>&emsp;&emsp;再加上時宇的分身，本就因爲他本體恐怖的身體素質強的離譜，這一刻，隨着一抹藍色氣焰閃過，讓現場、直播間所有人觀衆震撼的最強形態出現！！</p>
</p><p>&emsp;&emsp;一瞬間，“陸白”周身，有藍色的氣焰閃爍、縈繞在他四周。</p>
</p><p>&emsp;&emsp;他的周圍，幾乎是頃刻風雲變幻，被這股強大的力量影響。</p>
</p><p>&emsp;&emsp;藍色氣焰的閃耀下，“陸白”目光中，彷彿也蘊含着藍色鬼火，瞳色逐漸朝着深邃之藍的方向改變。</p>
</p><p>&emsp;&emsp;“嗡！”的一聲，一股宛若可以凍結世間萬物的地獄寒氣，化爲氣焰包裹、覆蓋“陸白”全身。</p>
</p><p>&emsp;&emsp;並且於這一刻，“陸白”的短髮也完全變成了藍色，隨風飄動下，讓他的氣質，像是從極寒地獄走出收割一切生靈的死神。</p>
</p><p>&emsp;&emsp;“那就儘快結束吧！”</p>
</p><p>&emsp;&emsp;“陸白”依然是擡着狙擊槍，白色狙擊槍在藍色鬼火的閃耀下，也縈繞起了一絲藍意。</p>
</p><p>&emsp;&emsp;“不可能！！！”</p>
</p><p>&emsp;&emsp;或許直播前的御獸師還沒感受到，但是在現場的伊莉絲，幾乎是瞬間，感受到了“陸白”身上的驚人變化，這股變化，在她看來，是令人無法理解的。</p>
</p><p>&emsp;&emsp;先是狙擊槍、藍色鳥靈猛然爆發出超出尋常的力量，後是它們同時和這個御獸師武裝到了一起？</p>
</p><p>&emsp;&emsp;這是，機械、死靈，裝載與附體雙重武裝？！</p>
</p><p>&emsp;&emsp;怎麼可能！！！</p>
</p><p>&emsp;&emsp;以那兩隻寵獸爆發的能量值來看，正常人類的身體素質，絕對不可能承受！！</p>
</p><p>&emsp;&emsp;機械巨龍能承受多重武裝，那是因爲它本體是巨龍啊！！！</p>
</p><p>&emsp;&emsp;這一刻，伊莉絲有些懷疑自己的眼睛。</p>
</p><p>&emsp;&emsp;同時，觀看對戰的人們，也是一驚。</p>
</p><p>&emsp;&emsp;【臥槽，這是什麼————】</p>
</p><p>&emsp;&emsp;【快看，狙擊槍和他手臂纏繞到了一起，藍色鳥靈也和身體融合了！！機械、死靈雙重附體？？】</p>
</p><p>&emsp;&emsp;【不會吧，人類身體怎麼可能承受住，不會產生衝突嗎。】</p>
</p><p>&emsp;&emsp;【但他就是承受住了啊。】</p>
</p><p>&emsp;&emsp;【如果寵獸足夠弱小，是有可能的……但很顯然，這個人的寵獸絕對不會弱，我知道他爲什麼看起來那麼虛，一頭白髮了！】</p>
</p><p>&emsp;&emsp;【他，戰鬥時在玩命啊！！】</p>
</p><p>&emsp;&emsp;“你是個瘋子！”</p>
</p><p>&emsp;&emsp;“我說你怎麼看起來那麼虛！”</p>
</p><p>&emsp;&emsp;和觀衆一起懷疑自己眼睛的，還有倫迪。</p>
</p><p>&emsp;&emsp;機械、死靈雙重附體，不是不能，但對御獸師本人消耗，絕對很恐怖。</p>
</p><p>&emsp;&emsp;人類御獸師雖然是機械生命、死靈的最佳載體，武裝後對實力提升幅度最大，但是，人類的體質，也限制了該組合的上限。</p>
</p><p>&emsp;&emsp;而陸白這個樣子，怎麼看都沒打算珍惜自己身體。</p>
</p><p>&emsp;&emsp;“我就說，這個人，是個強者！！”觀衆席，安常隨着陸白爆發力量，立刻道：“戰鬥結果，還說不好。”</p>
</p><p>&emsp;&emsp;此時，不容倫迪多想，被時宇的變化弄得一驚後，他自己身上，快速閃爍起光芒，一輪銀紅色的鎧甲，嚴嚴實實包裹了他，不敢再自大。</p>
</p><p>&emsp;&emsp;同時，這個過程，他也向機械巨龍下達了攻擊指令！！</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;不過，是“陸白”這邊，先進行了攻擊，瞄準了天空機械巨龍。</p>
</p><p>&emsp;&emsp;狙擊槍的炮口，閃爍起微不可見的藍色光點。</p>
</p><p>&emsp;&emsp;緊接着，以狙擊槍爲載體，幽冥鬼火和風元素掌控爲能源的平平無奇組合技誕生。</p>
</p><p>&emsp;&emsp;“幽冥颶風炮———”</p>
</p><p>&emsp;&emsp;下一刻，藍色光點射出，化爲一道藍色光束。</p>
</p><p>&emsp;&emsp;光束離開槍口的一瞬間，恐怖的能量宣泄出來，口徑渺小的狙擊槍射出的光束，忽然展開了令倫迪和機械巨龍心神一震的變化。</p>
</p><p>&emsp;&emsp;光芒之下，這一刻，狙擊槍的口徑，彷彿巨化到了不可思議的地步，在光芒的閃耀下，一道直徑近十米的恐怖衝擊波從槍口綻放。</p>
</p><p>&emsp;&emsp;這一刻，“陸白”手持的，彷彿不是狙擊槍，而是想要炸燬整個競技場的殲滅炮！！</p>
</p><p>&emsp;&emsp;錢大師瞳孔一縮，還好，指的是天空！</p>
</p><p>&emsp;&emsp;轟！！</p>
</p><p>&emsp;&emsp;直徑十米的光束綻放這一瞬間，場地周圍的空氣都被凍結，兩側的狂風猛然向着機械巨龍擠壓而去，將它固定在了藍色光焰的攻擊軌道——</p>
</p><p>&emsp;&emsp;恐怖的藍色光焰在颶風的縈繞下，逐漸轉爲一道藍色颶風衝擊波襲來，讓機械巨龍艱難的咆哮一聲。</p>
</p><p>&emsp;&emsp;“吼！！！！”</p>
</p><p>&emsp;&emsp;此時，隨着機械巨龍的咆哮，它肩膀兩個炮口，自己的口中，三道炮口金色閃電縈繞，電磁炮蓄勢待發！！！</p>
</p><p>&emsp;&emsp;轟！！</p>
</p><p>&emsp;&emsp;機械巨龍這邊，三道電磁炮發射瞬間，纏繞到了一起，也成爲了一道直徑恐怖的金色電磁炮組合技！</p>
</p><p>&emsp;&emsp;這一刻，神風的倫迪根本想都沒想，直接藉助自己的空間鎧甲，想要瞬間移動到“陸白”身邊，進行“斬首戰術”。</p>
</p><p>&emsp;&emsp;但是，他完全低估了這一道狙擊炮的威力。</p>
</p><p>&emsp;&emsp;機械巨龍吐出的三合一電磁炮，先是與幽冥颶風炮相互擠壓到了一起，震撼的碰撞聲不絕於耳，但只是頃刻之間，威勢龐大無比的三合一電磁炮，直接被直徑恐怖的幽冥颶風炮吞噬！！</p>
</p><p>&emsp;&emsp;“轟隆”一聲，電磁炮沉入光焰之中不見蹤影，緊接着，幽冥颶風炮繼續散發強大的力量波動，向着機械巨龍吞噬而去！！</p>
</p><p>&emsp;&emsp;轟隆隆！！！</p>
</p><p>&emsp;&emsp;幽冥颶風炮急速推進，讓機械巨龍瞳孔一縮，雙爪向着颶風炮撕裂而去，但在這道炮擊中，它的反抗十分無力，瞬間之內全身就被颶風席捲的藍色鬼火吞噬！！</p>
</p><p>&emsp;&emsp;吞噬了機械巨龍後，幽冥颶風炮威力不減，依然在朝着天空推進，彷彿要衝出這顆星球，威力恐怖到瞬間將天空又染成了藍色！！</p>
</p><p>&emsp;&emsp;並且，貫穿出一個宛若漩渦的空洞！！！</p>
</p><p>&emsp;&emsp;轟散了黑雲！！</p>
</p><p>&emsp;&emsp;全場的觀衆，目瞪口呆！</p>
</p><p>&emsp;&emsp;“陸白”淡然的收起狙擊槍，將槍口朝下，感知起敵人動態，絲毫沒被機械巨龍限制住。</p>
