<title>《不科學御獸》▷ 第615章 打破神級極限</title></p><p>&emsp;&emsp;第614章 界王星震動</p>
</p><p>&emsp;&emsp;“你在罵我？”青龍超神怒。</p>
</p><p>&emsp;&emsp;玄武道：“你去看看剛剛出現的新聞頭條。”</p>
</p><p>&emsp;&emsp;三大超神：？</p>
</p><p>&emsp;&emsp;新聞熱搜第一！</p>
</p><p>&emsp;&emsp;本應該是關於封神戰，但是，今天實屬情況特殊。</p>
</p><p>&emsp;&emsp;因爲，宇宙海邊緣，環保軍和暗王軍團，終於正面碰撞，雙方展開總攻，開戰了！</p>
</p><p>&emsp;&emsp;涉及近20個超神，幾十個星域的一場巨大戰役！</p>
</p><p>&emsp;&emsp;而加速引燃這場戰爭的人的名字，讓四聖家族的超神們，讓青龍超神，瞪大眼睛。</p>
</p><p>&emsp;&emsp;新聞上，是冰靈對於戰前的動員。</p>
</p><p>&emsp;&emsp;動員的主要內容，便是環保軍已成功滅殺一尊深淵超神，超脫2的深淵超神，彼諾斯！</p>
</p><p>&emsp;&emsp;而滅殺彼諾斯之人……名爲時宇！</p>
</p><p>&emsp;&emsp;新聞是這樣說的，環保協會時宇和素素深入敵後，以一己之力，在緋藍星域滅殺深淵超神彼諾斯，以及一個星域的深淵大軍。</p>
</p><p>&emsp;&emsp;在暗王軍團的防線中，打開一個巨大的缺口，爲環保軍的最終勝利，奠定了堅實的基礎。</p>
</p><p>&emsp;&emsp;不得不說，時宇的戰績，的確管用，一下子激發了環保軍的鬥志，讓他們知曉了環保軍中，還有這樣的未來之星，超級天才。</p>
</p><p>&emsp;&emsp;神級越級獵殺超神2，還成功了，這簡直，是教科書般的奇蹟之戰。</p>
</p><p>&emsp;&emsp;暗王軍團的全部注意力，都在超神身上，這場戰役，雙方都有超神巔峰坐鎮，超神級的超脫之源，對於超神巔峰來說，猶如曜日一般光輝，超神級如果進入暗王軍團勢力範圍，一定會被第一時間察覺，所以想突然襲擊滅殺一個超神，在戰場打開一個缺口，幾乎是不可能的，因爲想要辦到，只能由神級來執行，而且，不能正面進入敵軍範圍。</p>
</p><p>&emsp;&emsp;但是，哪有那麼多能滅殺超神的神級，所以，時宇他們，算是卡了一個大BUG，無論是素素，還是沒有超脫之源的時宇獸，都是暗王軍團極難察覺的“弱小”存在，而且，是從偏僻的藍星過去的，就更不易察覺了。</p>
</p><p>&emsp;&emsp;如果這場戰役能獲得大勝，那麼時宇的功勞，無疑是巨大的。</p>
</p><p>&emsp;&emsp;“不，不可能！！！”看到這個新聞後，四聖家族的幾個超神，直接傻眼了。</p>
</p><p>&emsp;&emsp;尤其是青龍超神，本來再計劃，等時宇成長起來後，藉助敵對超神的力量，抹殺時宇，結果，時宇這……這……</p>
</p><p>&emsp;&emsp;“我不信！！！”青龍超神吃驚無比。</p>
</p><p>&emsp;&emsp;此時此刻，整個界王星都震動了，又有敵對超神隕落了！</p>
</p><p>&emsp;&emsp;而且，還是隕落在了一個神級的天才手中。</p>
</p><p>&emsp;&emsp;最主要的是，這個天才，在一年前，纔是準神，這種離譜的戰績，沒有人不被驚住。</p>
</p><p>&emsp;&emsp;那些一年前還和時宇在封神戰交鋒的天才們，看到這個新聞，表情麻木，眼神震駭，難以理解。</p>
</p><p>&emsp;&emsp;那些身居高位的超神界主們，也是陷入了沉思，望向了東煌界域的方向，感覺又是一尊無敵於紀元的紀元之神誕生了，界王星已經多久……沒有出現這等可怕的神級了？</p>
</p><p>&emsp;&emsp;(本章完)</p>
