<title>《不科學御獸》▷ 第675章：挑戰萬族第一</title></p><p>&emsp;&emsp;給熊貓做好心理建設後，時宇果斷召喚出全隊寵獸，一起輔助它。</p>
</p><p>&emsp;&emsp;還有異蟲女皇，也是到了宇宙級前後，就主修自身血脈之力了。</p>
</p><p>&emsp;&emsp;шωш ▲тTk дn ▲C〇</p>
</p><p>&emsp;&emsp;可能只有這些手段，才能對十一造成威脅了，而普普通通的規則神技，除非攻擊者的等級，超出十一很多。</p>
</p><p>&emsp;&emsp;不然，絕對不可能造成傷害。</p>
</p><p>&emsp;&emsp;可以說，如果之前的十一，在超神級中，還有很多老怪物能隨便揍十一，但是現在，十一絕對和它們有着五五開的本事。</p>
</p><p>&emsp;&emsp;它們想傷到十一，必須要犧牲很多強力手段，另尋它法。</p>
</p><p>&emsp;&emsp;“這個體魄……好強。”此時，虛弱的凜也忍不住喃喃道。</p>
</p><p>&emsp;&emsp;“吼!!!(多虧了大姐頭你的氣運祝福。)“小機饞的流口水了。</p>
</p><p>&emsp;&emsp;“唔!!“““伊!!“此時全隊都饞的流口水了，可以說，十一有了這個技能，直接就全隊無敵了，畢竟時宇這羣寵獸，還沒有到脫離宇宙規則也能擁有很強的戰力的境界。</p>
</p><p>&emsp;&emsp;參寶寶甚至直接原地就開始構思反混沌體能量果。</p>
</p><p>&emsp;&emsp;“嗷!!“感受到時宇的開心和隊友們的羨慕，十一忍不住攥緊拳頭，眼神發亮。</p>
</p><p>&emsp;&emsp;“只是殘缺就這麼強了，完整也得多厲害?”時宇道:“這應該還不是真正的“超神技，，不過感覺也差不多了，如果變成完整的混沌神體，絕對就是超神技了，不會遜色終異吞噬。“</p>
</p><p>&emsp;&emsp;“是要繼續融合其他技能嗎……”時宇看了看，勐然發現，其他所有技能，突然又都跟混沌神體(殘缺)有了契合度。</p>
</p><p>&emsp;&emsp;也就是說，混沌神體這個技能，可以和任何技能融合，包容萬技，混沌生無極，無極生太極，太極生兩儀……說的果然沒錯。</p>
</p><p>&emsp;&emsp;“臥槽。“時宇忍不住心道，太霸道了。</p>
</p><p>&emsp;&emsp;“好了，現在你是真正的混沌熊貓了….”時宇道:“等我們休息過來，再接着融合其他技能。”</p>
</p><p>&emsp;&emsp;“現在，全員休養生息，十一，你自己研究下混沌體。”</p>
</p><p>&emsp;&emsp;“嗷喔!!“十一狂拜大家，表示下次自己一定半分鐘內解決戰鬥。</p>
</p><p>&emsp;&emsp;參寶寶則羨慕的，開始帶着大家吸藍星的血。</p>
</p><p>&emsp;&emsp;..........</p>
</p><p>&emsp;&emsp;時宇稍微恢復下後，便獨自出門前往星空。</p>
</p><p>&emsp;&emsp;雖然十一沒能堅持，但是看到十一的混沌神體的強大後，時宇也是心癢癢起來，想看它打一架。</p>
</p><p>&emsp;&emsp;適合的對手……藍星、媧神、小尼姑，老實說，並不多，但跟這些目標打，沒什麼意義。</p>
</p><p>&emsp;&emsp;反而太陽神將，是最好的選擇。原因無它，因爲太陽神將是恆星生命中，最強的。</p>
</p><p>&emsp;&emsp;而恆星生命，又是星空萬族排名第一。</p>
</p><p>&emsp;&emsp;星空萬族排名，比的是種族綜合實力，恆星一族孕育出意識，便是超神，也就是出生即超神，再加上，星空萬族排名戰是宇宙海的排名賽，所以，這第一寶座，非恆星一族莫屬。</p>
</p><p>&emsp;&emsp;在剛剛來到界王星，十一就對萬族排名戰抱有極大興趣，在藍星，食鐵獸一開始數量</p>
</p><p>&emsp;&emsp;很少，名氣也不顯，食鐵獸的名譽，全是時宇和十一通過職業賽、全國賽、世界賽各種比賽一步步打出來的，可以說，十一就是食鐵獸一族的代表，食鐵獸一族的象徵，食鐵獸之王，十一也很喜歡這種感覺，所以它一直很在意自己的種族強度。</p>
</p><p>&emsp;&emsp;現在，給十一一次讓食鐵獸一族登頂的機會，也算滿足它的初始願望了，讓心靈圓滿，無疑也能讓十一晉升宇宙級的機率更大。</p>
</p><p>&emsp;&emsp;界王星上，九輪超神級恆星前，時宇來到了氣息最強的一個面前，不久後，一個火焰人影緩緩走出，看着時宇。“時宇。”太陽神將對於時宇的到來，並沒有多少意外。</p>
</p><p>&emsp;&emsp;“想必你也發現宇宙的異常了，冰靈已經找過你了吧，那麼你這次前來，應該是想和我瞭解更多污染之地的事情……”</p>
</p><p>&emsp;&emsp;“啊?“時宇道:“不是。“</p>
</p><p>&emsp;&emsp;“太陽神將，能不能邀請你跟我的食鐵獸打一場萬族排名戰?“</p>
</p><p>&emsp;&emsp;“我查過資料，您在“年輕，時候，也是萬族排名戰的狂熱愛好者吧。“</p>
</p><p>&emsp;&emsp;太陽神將:???</p>
</p><p>&emsp;&emsp;這個太陽火焰人影，明顯有些錯愕，發愣，有點懷疑自己是不是聽錯了什麼。</p>
</p><p>&emsp;&emsp;萬族排名戰?</p>
</p><p>&emsp;&emsp;時宇特意來找它，是爲了這個??</p>
</p><p>&emsp;&emsp;“你要做什麼。”太陽神將不解。</p>
</p><p>&emsp;&emsp;時宇笑，道:“我能做什麼，就是想滿足一個寵獸的願望罷了。它作爲一族的代表，一族的領袖，夢想就是讓食鐵獸族登頂宇宙最強族，您作爲星空萬族排名第一的恆星一族最強個體，一直是它的挑戰目標。”</p>
</p><p>&emsp;&emsp;“很抱歉，我沒有興趣……”太陽神將忍不住道，現在宇宙級戰爭隨時可能爆發，它怎麼可能理會這種小孩子一樣的比賽。</p>
</p><p>&emsp;&emsp;雖然它很久很久之前的確熱衷於過這個比賽，是由它領頭帶着恆星一族打到了第一名，但是，那已經是幾十億年前的事情了，這種比賽，現在在它看來，已經是虛名，和小孩子過家家沒區別。</p>
</p><p>&emsp;&emsp;不過它不知道的是，十一本來就還是小孩子，處於需要榮譽和認同的階段。</p>
</p><p>&emsp;&emsp;時宇也是沒辦法，誰家沒兩個小孩子呢，爲了孩子，這架太陽神將打也得打，不打也得打。</p>
</p><p>&emsp;&emsp;“我認識一個朋友，超神巔峰，不是媧神，不是祈星貓，不是藍星意志，是另外一個，精通淨化之力，如果太陽神將大人能滿足我這點小願望……我可以努力一下，把她邀請過來，保衛宇宙海，保衛界王星，如果未來……發生宇宙級爭端的話。”</p>
</p><p>&emsp;&emsp;太陽神將再次沉默了。</p>
</p><p>&emsp;&emsp;就沒見過時宇這麼無恥的人。</p>
</p><p>&emsp;&emsp;不過，時宇又是哪裡認識的新的超神巔峰。</p>
</p><p>&emsp;&emsp;“好吧，什麼時候。“最終，太陽神將還是屈服了，如果只是打個比賽，就能拉來一個超神巔峰的盟友，它還是可以的。</p>
</p><p>&emsp;&emsp;另外，這個比賽，太陽神將也沒覺得有什麼難度。</p>
</p><p>&emsp;&emsp;只是跟時宇的食鐵獸打的話……</p>
</p><p>&emsp;&emsp;如果時宇全隊加一起，那的確強大，說不定它也不是對手。</p>
</p><p>&emsp;&emsp;但是，僅僅只是十幾個寵獸中的一個，而且還沒有御獸師強化，只是單挑.....太陽神將覺得，以自己的力量，一秒或許就可以解決戰鬥。</p>
</p><p>&emsp;&emsp;御獸師強就在強在，可以和全部寵獸一起作戰，看做一個整體，太陽神將不否認時宇很強，但單獨拿出來一個寵獸，就說能威脅到它，太陽神將不信。</p>
</p><p>&emsp;&emsp;畢竟，在全宇宙的超神級中，它的實力，也屬於最強一檔，遠不是暗王制造出來的那些超神巔峰手下，以及異蟲女王生下的超神巔峰子嗣能比。</p>
</p><p>&emsp;&emsp;“一個月後吧。”時宇道:“友誼第一，比賽第二，多謝太陽神將大人了，我去萬族排名戰那邊預約一下。”</p>
</p><p>&emsp;&emsp;太陽神將:“….…”</p>
</p><p>&emsp;&emsp;看着時宇離開的背影，太陽神將沉思。</p>
</p><p>&emsp;&emsp;而時宇走時候，也明顯可以感受到，太陽神將對於這場比賽的無所謂。</p>
</p><p>&emsp;&emsp;他不由得笑了笑，如果太陽神將敢小覷十一，那就大錯特錯了。</p>
</p><p>&emsp;&emsp;這場戰鬥，十一不會輸。</p>
</p><p>&emsp;&emsp;畢竟，如果輸了它日後怎麼去挑戰那個坐在宇宙霸主寶座的牛頭人，紀元最強賽波斯。</p>
</p><p>&emsp;&emsp;那個，纔是十一的最終挑戰目標。</p>
</p><p>&emsp;&emsp;............</p>
</p><p>&emsp;&emsp;告別了太陽神將，時宇便順路降臨界王星，來到了東煌界域，自從時宇成爲超神後，東煌界域自然也自動晉升爲了一級界域。</p>
</p><p>&emsp;&emsp;像萬族排名戰之類的設施，在自家界域就可以報名參賽了。</p>
</p><p>&emsp;&emsp;時宇此次過來，就是想跟自家界域的萬族排名戰負責人，說一聲他要跟太陽神將約戰的事情……</p>
</p><p>&emsp;&emsp;萬族排名委員會，東煌分會。</p>
</p><p>&emsp;&emsp;一個穿着熊貓休閒服的女子，正在審批着文件，看到食鐵獸族排名已經上升至20220，她不禁露出笑容。</p>
</p><p>&emsp;&emsp;“呀，林會長，忙着呢。“安靜的辦公室中，突然，一道身影出現，林修竹勐然看向了出現的時宇道:“喂喂喂，就算你是界主，但也不能亂闖別人辦公室吧。“</p>
</p><p>&emsp;&emsp;“這不是鎖定了氣息後，不小心就瞬移過來了嗎。“時宇訕訕一笑。</p>
</p><p>&emsp;&emsp;如今東煌界域萬族委員會分會長，正是林修竹。</p>
</p><p>&emsp;&emsp;可以說，入駐東煌界域的官方組織，時宇都沒讓對方安插人手過來，而是分給了藍星的朋友，主要是工資待遇不低，社會地位也高，至於忙……完全可以摸魚扔給助理，或者寵獸嘛!</p>
</p><p>&emsp;&emsp;像陸學姐，就已經把監獄長的職位，扔給自己的風魔獅了。</p>
</p><p>&emsp;&emsp;不過，對於熊貓學姐來說，萬族排名戰這個工作，她很喜歡，主要是能一眼一眼看着藍星的本土種族在宇宙星空，尤其是食鐵獸，在宇宙星空這邊，一步步提升排名，很有成就感。</p>
</p><p>&emsp;&emsp;如今，藍星來的食鐵獸一族，是在星空萬族中成長速度最快的了，已經打到了星空萬族第2萬多名。</p>
</p><p>&emsp;&emsp;當然，這也多虧了時宇，因爲時宇和十一的表現，懸空、天魔、東玄各大界域的天才，都有跑去東煌契約食鐵獸培養，除此之外，甚至林風、空帝、霸海、神源、林會長這些傢伙，新寵獸也都收服了食鐵獸培養，主要是十一的戰力太誘人了。</p>
</p><p>&emsp;&emsp;不過值得肯定的是，它們不可能培育出來十一這樣的怪物就是了。</p>
</p><p>&emsp;&emsp;但即使如此，食鐵獸受到如此多的大老的愛戴，也讓它們的地位水漲船高，在林修竹一頓忽悠下，這些被大老們培育的食鐵獸，隨隨便便參加下萬族排名戰，就能讓食鐵獸一族排名快速升高。</p>
</p><p>&emsp;&emsp;可以說，雖然十一已經很久沒有打萬族排名戰了，但是受到十一蠱惑的林修竹，卻沒有讓食鐵獸在萬族排名戰的征戰步伐停下。</p>
</p><p>&emsp;&emsp;“大忙人，有什麼事嗎，熒老師不是說你去探索遺蹟了嗎。”熊貓學姐問。</p>
</p><p>&emsp;&emsp;“有，想讓十一來參加一場萬族排名戰。”時宇微微一笑，道:“已經和對手約好了。”</p>
</p><p>&emsp;&emsp;“真的假的。“熊貓學姐一愣，表情驚喜。</p>
</p><p>&emsp;&emsp;十一的實力，她可是知道的，已經超神級了，現在，食鐵獸一族的排名之所以提升緩慢，就是因爲沒有一個超神級參賽。</p>
</p><p>&emsp;&emsp;雖然食鐵獸被諸多大老看中了，但是現在，除了十一外，最強的食鐵獸，也就是她、武帝的食鐵獸，也才完美神而已。</p>
</p><p>&emsp;&emsp;如果十一代表食鐵獸族去打贏幾場，戰勝幾個超神，那麼食鐵獸族的整體排名，很快就能進前一萬，乃至前一千，甚至前百。</p>
</p><p>&emsp;&emsp;“對手是誰。”林修竹快速問。</p>
</p><p>&emsp;&emsp;“恆星一族，太陽神將。”</p>
</p><p>&emsp;&emsp;“噗。“熊貓學姐沒忍住，有點錯愕，瞪着美眸看着時宇道:“讓十一……去跟那個太陽神將打??“</p>
</p><p>&emsp;&emsp;“是我知道的那個超神巔峰的太陽神將嗎。”</p>
</p><p>&emsp;&emsp;“是啊。”時宇隨意坐在了熊貓學姐對面道:“已經和對手約好了，一個月後，的確有些難度，但無所謂，交給你來運營，沒問題吧。“</p>
</p><p>&emsp;&emsp;“沒問題!我相信十一!連熒老師都能這麼快超神巔峰，十一肯定也已經超神巔峰了吧，雖然速度不科學了點，但如果是你們，很有可能。“</p>
</p><p>&emsp;&emsp;熊貓學姐眼睛越來越亮，太好了，她道:“我想想，怎麼弄才更有新聞價值。”</p>
</p><p>&emsp;&emsp;時宇笑了，這個傢伙，商業鬼才的屬性還是老樣子，不過你這麼說熒老師，真的好嗎。</p>
</p><p>&emsp;&emsp;“有了，星空萬族的“新人，也就是頭一次打入星空萬族前1萬的種族，有一次機會，指定某個前100的大族進行挑戰，雙方種族，將各出一個個體戰鬥，這次挑戰，稱之爲“幼獅戰，。“</p>
</p><p>&emsp;&emsp;“幼獅戰，的挑戰方，輸掉比賽不會跌落排名，但是贏了，排名將大幅度提升，是萬族排名戰的一個小機制，我們可以從幼獅戰下手，關注度會更高。”</p>
</p><p>&emsp;&emsp;“一個月，給我一個月時間，我讓武帝的食鐵獸它們，儘快把食鐵獸族的排名肝到前1萬，然後由你的食鐵獸，來進行幼獅挑戰，對象便是太陽神將，這樣一來，關注將會最高。”</p>
</p><p>&emsp;&emsp;“同時，還能一口氣大幅度的提升食鐵獸排名!給宇宙海，來一個大驚喜。“</p>
</p><p>&emsp;&emsp;“它們一定想不到，你不僅自己強，不僅全隊加一起強，現在單獨拉出來一隻寵獸，也已經屹立於宇宙之巔!“看到時宇和十一一步步變強，熊貓學姐甚至比時宇自己還開心。</p>
</p><p>&emsp;&emsp;“好。“時宇看着激動的熊貓學姐笑道:“交給你了，那我就讓十一等着對戰了。”</p>
</p><p>&emsp;&emsp;.............</p>
</p><p>&emsp;&emsp;和熊貓學姐交代完，時宇便回到了藍星，看看寵獸們恢復的怎麼樣，時宇是一個人出門的，留下了寵獸們藉助參寶寶在藍星白嫖藍星世界之力恢復….…</p>
</p><p>&emsp;&emsp;雖然出門只是很短時間，但是在參寶寶的努力下，寵獸們也基本恢復過來元氣了。</p>
</p><p>&emsp;&emsp;“你在幹嘛。“觀察了一下寵獸們的情況，時宇看向了參寶寶此時的它，正戴着宇宙樹種，對一羣覺醒級參寶寶分身，做着什麼慘無參道的研究。</p>
</p><p>&emsp;&emsp;看來它恢復的最快，甚至已經投入新的工作。</p>
</p><p>&emsp;&emsp;“研究反混沌體能量果嗎。“</p>
</p><p>&emsp;&emsp;“伊，伊呀。“參寶寶說完，時宇樂了，不得不說，參寶寶果然不愧是隊內，最有想法的存在.....</p>
</p><p>&emsp;&emsp;它並非在研究反混沌體能量果，參寶寶想了想後，已經開擺了，不再追求隊內第一，想去做點更有意義的事情。</p>
</p><p>&emsp;&emsp;時宇的寵獸們突破超神後，都對各自的種族進行了一定反饋，如參寶寶，就讓藍星的參寶寶一族，掌握了一些戰鬥技巧。</p>
</p><p>&emsp;&emsp;但是，參寶寶還不滿足於此。</p>
</p><p>&emsp;&emsp;它想要開闢出來一個，適合全部弱小補品種族修煉的集進化和戰鬥一體“功法”，類似於冥想，修煉門檻極低的修煉之法，然後傳道宇宙星空億億星球，讓全部的補品種族有反抗命運的機會，此時，對於無數的補品種族來說，參天帝無疑在做一個偉大的事情。</p>
</p><p>&emsp;&emsp;它其實很早就想做了，不過直到現在，纔有這個能力。</p>
</p><p>&emsp;&emsp;參寶寶不覺得把補品種族當獵物的傢伙們有錯，但是，它覺得，一些補品種族天生不具備一絲一毫反抗命運的力量，這一點，是宇宙的錯，它要糾正這種錯誤。</p>
</p><p>&emsp;&emsp;“伊!(只要我成爲</p>
</p><p>&emsp;&emsp;所有補品種族的偶像，到時候時宇你加點起來，就更容易一些了，我一聲令下，無數補品種族從宇宙星空隔空貢獻信仰滋補力量……大補伊!)“</p>
</p><p>&emsp;&emsp;“好傢伙，我支持你。“時宇道:“不過無數年後，想吃補品的人，可能要罵娘了。”</p>
</p><p>&emsp;&emsp;..</p>
