<title>《不科學御獸》▷ 第456章 契約與覺醒（感謝‘宅菜’大佬的黃</title></p><p>&emsp;&emsp;第455章 一直融合一直爽</p>
</p><p>&emsp;&emsp;時宇不由得欣喜，這個技藝融合，看起來相當給力啊，沒白期待這麼久。</p>
</p><p>&emsp;&emsp;看來以後什麼垃圾技能都能扔進去融合看看了。</p>
</p><p>&emsp;&emsp;賭出個準神技就血賺。</p>
</p><p>&emsp;&emsp;時宇又把極爲特殊的超階技能靈解拖了進去，他只是好奇，下一刻……</p>
</p><p>&emsp;&emsp;【融合成功率】：零</p>
</p><p>&emsp;&emsp;【融合風險】：未知</p>
</p><p>&emsp;&emsp;好吧。</p>
</p><p>&emsp;&emsp;“………”時宇連忙把靈解技能光團拖了出來，又把斬魄的技能光團拖了進去。</p>
</p><p>&emsp;&emsp;【融合成功率】：高</p>
</p><p>&emsp;&emsp;“有意思。”時宇不要錢一樣，繼續把光炎劍的技能光團扔了進去。</p>
</p><p>&emsp;&emsp;成功率，依然高。</p>
</p><p>&emsp;&emsp;緊接着，妖刀詛咒。</p>
</p><p>&emsp;&emsp;【融合成功率】：極低</p>
</p><p>&emsp;&emsp;時宇算是發現了，只要不把超階技能扔進去，什麼都好說。</p>
</p><p>&emsp;&emsp;這些被他點到了出神入化熟練度之上的低等級技能互相融合，成功率都不會太離譜。</p>
</p><p>&emsp;&emsp;最終。</p>
</p><p>&emsp;&emsp;時宇選擇了超視力、絕對睡眠、會心一擊、光炎劍、斬魄五個技能試圖融合。</p>
</p><p>&emsp;&emsp;融合成功率依然是高，但如果加了其他技能，就是中等風險了，所以時宇一開始只選擇了這幾個。</p>
</p><p>&emsp;&emsp;“赤瞳，做好準備。”</p>
</p><p>&emsp;&emsp;時宇的提醒下，和時宇牽着手的赤瞳緊張的點了點頭，下一刻，時宇啓動技藝融合的熔爐！！！</p>
</p><p>&emsp;&emsp;嗡隆隆。</p>
</p><p>&emsp;&emsp;伴隨一聲巨響。</p>
</p><p>&emsp;&emsp;如同超階技能的加點時一樣，時宇開始被抽取大量的體能、生命！！！</p>
</p><p>&emsp;&emsp;時宇的表情，瞬間慘白，像是被榨乾。</p>
</p><p>&emsp;&emsp;而赤瞳這邊，精神也猛然轟鳴一下，遭遇起和超階技能加點時候類似的痛苦。</p>
</p><p>&emsp;&emsp;它的表情也是立刻慘白，面色瞬間不好起來。</p>
</p><p>&emsp;&emsp;不過。</p>
</p><p>&emsp;&emsp;融合成功率畢竟是高，這點負荷，對於時宇、赤瞳來說，已經經歷不知道多少次了，司空見慣。</p>
</p><p>&emsp;&emsp;所以，雖然看上去痛苦，但幾乎沒什麼影響的，他們就完成了最終的融合。</p>
</p><p>&emsp;&emsp;時宇的注視下，技能熔爐翻騰起火焰，劇烈晃動，而隨着其中的能量平息下來，赤瞳身上的氣息，竟然一下子得到了提升！</p>
</p><p>&emsp;&emsp;“嗯……”赤瞳艱難睜開眼睛，然後，重新恢復欣喜之色。</p>
</p><p>&emsp;&emsp;能量值，一下子來到了8000萬！</p>
</p><p>&emsp;&emsp;【融合成功】</p>
</p><p>&emsp;&emsp;【超視力、絕對睡眠、會心一擊、光炎劍、斬魄】已融合爲【炎靈劍體】。</p>
</p><p>&emsp;&emsp;【技能】：炎靈劍體（完美級）</p>
</p><p>&emsp;&emsp;【介紹】：超階死靈系、火炎系技能，擁有炎靈劍體的生命，體質超凡，可以自由操控靈魂之力、火焰之力形成致命斬擊。</p>
</p><p>&emsp;&emsp;“這個是………”時宇表情微驚。</p>
</p><p>&emsp;&emsp;“炎靈劍體……”赤瞳也喃喃道，可以感覺到這個技能的強大。</p>
</p><p>&emsp;&emsp;這五個技能，直接融合成爲了一個新的超階的種族技能。</p>
</p><p>&emsp;&emsp;直接把五種技能的效果，轉化爲了一種被動體質。</p>
</p><p>&emsp;&emsp;不僅繼承了原來五個技能的能力，超視力、絕對睡眠、會心一擊等非種族技能，還都因爲融合進了新種族技能中，技能上限得到了史詩級的提升。</p>
</p><p>&emsp;&emsp;赤瞳看向了蟲蟲，面對如此完美種族的蟲蟲，它此時，竟然也可以清晰看到蟲蟲的弱點，劍心通明，似可持手中之劍，輕鬆破開強大的身軀，直接把靈魂斬裂。</p>
</p><p>&emsp;&emsp;時宇和赤瞳已經可以感受到，這個劍體配合劍道意志、交錯之劍後，會有多強。</p>
</p><p>&emsp;&emsp;蟲蟲：？</p>
</p><p>&emsp;&emsp;“唔！（別用那種目光看我！）”蟲蟲縮了一下身體。</p>
</p><p>&emsp;&emsp;過分。</p>
</p><p>&emsp;&emsp;“好強！”旁邊，負責紀錄的凜，也露出不可思議的表情，無法理解這種御獸天賦。</p>
</p><p>&emsp;&emsp;“嚶！！”</p>
</p><p>&emsp;&emsp;“唔！！！”</p>
</p><p>&emsp;&emsp;此刻，隨着赤瞳完成第一輪融合。</p>
</p><p>&emsp;&emsp;十一、蟲蟲它們、此時都處於線上會議中，躍躍欲試的討論着。</p>
</p><p>&emsp;&emsp;大家齊齊的愣了一下後，緊接着，便是全員露出興奮的表情。</p>
</p><p>&emsp;&emsp;只感覺，技能融合，比技能加點爽多了。</p>
</p><p>&emsp;&emsp;“的確爽。”時宇也道。</p>
</p><p>&emsp;&emsp;雖然也消耗了體力，但是，簡直不要太快樂。</p>
</p><p>&emsp;&emsp;“參寶寶，奶我！”</p>
</p><p>&emsp;&emsp;“繼續。”</p>
</p><p>&emsp;&emsp;“接下來，一人來一次。”</p>
</p><p>&emsp;&emsp;“一直融合一直爽！！！”</p>
</p><p>&emsp;&emsp;“嗷喔喔喔！！！（十一需要考驗，十一需要考驗！）”十一不斷亂蹦尋求存在感。</p>
</p><p>&emsp;&emsp;“嘰！！（我也要磨鍊下意志。）”</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;【融合成功】</p>
</p><p>&emsp;&emsp;【高速癒合、超視力、絕對睡眠、鋼筋鐵骨、百鍊成鋼、霸體護甲】已融合爲【離金戰體】。</p>
</p><p>&emsp;&emsp;【技能】：離金戰體（完美級）</p>
</p><p>&emsp;&emsp;【介紹】：超階金系、火系、精神系技能，是經過天火淬鍊，天生爲戰鬥而生的體質，擁有愈戰愈強、火眼金睛、百戰不屈的身體特質，肉體力量無雙。</p>
</p><p>&emsp;&emsp;“吼！！！”十一振奮的仰天長吼。</p>
</p><p>&emsp;&emsp;感覺到了自己的體魄再次增強。</p>
</p><p>&emsp;&emsp;但是比起這個，它更期待魔神之軀+不死金身等等超階技能的融合，不過考慮到時宇的小命……</p>
</p><p>&emsp;&emsp;十一式乖巧，今天已經滿足了。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;【融合成功】</p>
</p><p>&emsp;&emsp;【絕對睡眠、堅化、土遁、大地連鎖】已融合爲【大地之心】。</p>
</p><p>&emsp;&emsp;【技能】：大地之心（完美級）</p>
</p><p>&emsp;&emsp;【介紹】：超階種族技能，將大地作爲身體，化身大地的心臟，形成共生關係，主宰大地之力。</p>
</p><p>&emsp;&emsp;“咿呀……（大帝之心嗎。）”參寶寶目光飄遠。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;時宇按照抽籤順序，一一給寵獸們融合。</p>
</p><p>&emsp;&emsp;不過，連續融合比他想象中的要耗神。</p>
</p><p>&emsp;&emsp;只是融合了三次，時宇就受不了了，哪怕一直有補。</p>
</p><p>&emsp;&emsp;導致在給參寶寶融合時，放進去四個技能就是極限。</p>
</p><p>&emsp;&emsp;這讓時宇有點警醒，雖然一直融合一直爽，但是還是得留給自己一點休息時間的……還好已經突破了，不然，就相當於在之前連續教學三次超階技能加點，得活活榨乾他。</p>
</p><p>&emsp;&emsp;“唔。”</p>
</p><p>&emsp;&emsp;看到時宇臉色虛白，即使是在參寶寶的滋補下也沒恢復過來，即將被輪到的蟲蟲開口。</p>
</p><p>&emsp;&emsp;“唔！！（休息一下吧休息一下吧，我不急的。）”</p>
</p><p>&emsp;&emsp;“主人，該休息一下了，剛纔好像消耗過度了。”凜也檢測出了時宇身體狀態的不穩定，立刻提醒道。</p>
</p><p>&emsp;&emsp;“嗯。”時宇捂着額頭，道：“哎，老了，沒關係，咱還有永恆之花、生命果實，等休息下後我去把永恆之花吃了，獲得萬年壽命，到時候融合起來應該就更輕鬆了。”</p>
</p><p>&emsp;&emsp;“超階技能都給你們融合成準神技！”</p>
</p><p>&emsp;&emsp;“也不是那麼急的，接下來有大把時間……”凜無語。</p>
</p><p>&emsp;&emsp;世界賽都結束了，神話復甦還有七年，急什麼呀。</p>
</p><p>&emsp;&emsp;“這才哪到哪。”</p>
</p><p>&emsp;&emsp;“接下來咱們要去面對的，可是圖騰之戰。”時宇道：“對了，剛纔蟲蟲你是不是說，已經到家了。”</p>
</p><p>&emsp;&emsp;“唔！！”蟲蟲點頭。</p>
</p><p>&emsp;&emsp;甚至它的分身，都已經看了一會兒電視了。</p>
</p><p>&emsp;&emsp;“嘰！！（東煌的世界賽隊伍好像已經回來了，電視上正在進行凱旋直播。）”蟲蟲道。</p>
</p><p>&emsp;&emsp;“這樣嘛。”</p>
</p><p>&emsp;&emsp;時宇道：“那得儘快聯繫林會長他們，他們應該不知道我提前被世界樹傳送了回來，神源傳說、龍神前輩等高端戰力，可能還在伊那泰拉附近等我。”</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;東煌古國，自從世界賽隊伍遠行前往伊那泰拉後，國內的人們，就一直在緊張的等待着消息。</p>
</p><p>&emsp;&emsp;對於沒能親自前往伊那泰拉的御獸師來說，等結果已經嚴重影響了他們的睡眠質量。</p>
</p><p>&emsp;&emsp;甚至一些學生感慨，等高考成績、表白女神、考試作弊都沒如此緊張過。</p>
</p><p>&emsp;&emsp;世界賽結果會如何，這個話題，已經佔據了東煌熱搜一週時間，上上下下，上到鎮守國內的傳奇們，守護神們，下到還沒成爲御獸師的學生……都在期待！</p>
</p><p>&emsp;&emsp;所以，當有消息說世界賽隊伍迴歸後，全國上下都震動了，齊齊守在了電視的直播頻道之前。</p>
</p><p>&emsp;&emsp;東煌廣播電視總檯的當紅主持人穀雨、韓露，正儘可能壓制着自己的表情，準備向全國彙報東煌在世界賽的戰果。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;古都大學。</p>
</p><p>&emsp;&emsp;“安常，安常，世界賽隊伍回來了！！”</p>
</p><p>&emsp;&emsp;“快看手機直播。”</p>
</p><p>&emsp;&emsp;古都大學的安常，因爲臨時得到了可以參加不久後全國大賽的機會，並沒有一起隨同前往世界賽現場，而是準備不放過任何一段提升自己的時間，選擇了留在校內苦修。</p>
</p><p>&emsp;&emsp;準備拿全國大賽的成績，來回報時宇和海龍王。</p>
</p><p>&emsp;&emsp;不過，他也一直期待着時宇學長的歸來，他相信，雖然時宇還不是傳奇，但以時宇的實力，一定可以在世界賽取得不錯的成績。</p>
</p><p>&emsp;&emsp;訓練室中，正鍛鍊的安常接到女同學的電話，立刻心中一驚，快速打開手機。</p>
</p><p>&emsp;&emsp;武陵市。</p>
</p><p>&emsp;&emsp;正在訓練的三大新兵團，訓練加身，地位不一，自然也是沒機會去世界賽現場那麼高端的地方，不過此時，休息期間，他們倒也是齊刷刷的盯着直播。</p>
</p><p>&emsp;&emsp;“我說……”一家餐館，一夥來自平城的新兵，賣給過時宇補藥的藥師喬樑、冰甲獸御獸師優等生陳凱、因時宇改變命運的食鐵獸御獸師莊玥……</p>
</p><p>&emsp;&emsp;外加竹石武館的精銳學徒姜瑞、小熊嚴奇，這些平城的老鄉們，因爲休息時間正在聚餐，恰好一同等到了直播，一個個的，不由得格外緊張。</p>
</p><p>&emsp;&emsp;“不知道時宇的情況怎麼樣，他的情況等下新聞應該也會說吧。”</p>
</p><p>&emsp;&emsp;“去之前時宇是序列第七來着吧？還沒到傳奇，不知道在世界賽期間，有沒有機遇突破到傳奇級，如果能那就牛逼了。”</p>
</p><p>&emsp;&emsp;“夠嗆啊，不過就算身爲六級，時宇作爲東煌傳奇之下第一人，成績肯定也不會差啦。”</p>
</p><p>&emsp;&emsp;他們笑着議論，顯然都因爲認識時宇而驕傲。</p>
</p><p>&emsp;&emsp;“主要是東煌的整體成績如何，這個最主要……”</p>
</p><p>&emsp;&emsp;東煌各地……魔都夏會長，海軍蕭傳奇，古都尹傳奇，這些傳奇，爲了鎮守東煌，也都沒能去伊那泰拉，他們也都在關注着。</p>
</p><p>&emsp;&emsp;電視臺前，韓露和穀雨深呼吸一口氣，表情鄭重到讓各方人員都嚥了口口水。</p>
</p><p>&emsp;&emsp;女主持人韓露道：“這一次世界賽，一共有106個國家響應，其中，除去我們七國聯盟外，還有99個圖騰國。”</p>
</p><p>&emsp;&emsp;“106個勢力中，參賽選手共計702人，其中，達到7級的傳奇御獸師，共136人！”</p>
</p><p>&emsp;&emsp;“霸主級寵獸不計其數，圖騰國選手中，更是有兩位御獸師因爲天賦特殊，越級契約了圖騰級寵獸。”</p>
</p><p>&emsp;&emsp;“可以說，是最殘酷的一屆世界賽。”</p>
</p><p>&emsp;&emsp;轟！！</p>
</p><p>&emsp;&emsp;新聞到了這裡，東煌各地的御獸師，紛紛表情一呆。</p>
</p><p>&emsp;&emsp;“臥槽。”</p>
</p><p>&emsp;&emsp;“136？”</p>
</p><p>&emsp;&emsp;“沒開玩笑吧。”</p>
</p><p>&emsp;&emsp;“豈不是……比東煌所有傳奇加一起還多？”</p>
</p><p>&emsp;&emsp;“何止……算上近幾十年去世的，也沒這麼多啊。”</p>
</p><p>&emsp;&emsp;136個傳奇！</p>
</p><p>&emsp;&emsp;東煌這次，有幾個傳奇參賽，衆人自然清楚，其他六國肯定也不會超過東煌，然而圖騰國內，竟然也有這麼多傳奇御獸師嗎？</p>
</p><p>&emsp;&emsp;這還是東煌的人們，第一次這麼清晰的瞭解圖騰國的力量……而且，這些都是30歲之下的傳奇啊！</p>
</p><p>&emsp;&emsp;往屆的世界賽，傳奇御獸師的數量，一直沒有超過20個，這次直接就100多個！！</p>
</p><p>&emsp;&emsp;另外，最讓人們難以喘息的是，圖騰級寵獸？開什麼玩笑。</p>
</p><p>&emsp;&emsp;那不是傳說中的御獸師纔有資格契約的等級嗎。</p>
</p><p>&emsp;&emsp;圖騰級，換做東煌人更容易瞭解的等級，就是霸主之上，東煌守護神！！</p>
</p><p>&emsp;&emsp;東煌守護神，每一個都是傳說般的存在，守護在東煌各地，是百姓的守護者，這樣的生靈，竟然也參與進入了世界賽中？</p>
</p><p>&emsp;&emsp;打個屁。</p>
</p><p>&emsp;&emsp;一下子，一個個東煌御獸師，心中一涼，感覺到了這次世界賽的殘酷，同時有一種不好的預感。</p>
</p><p>&emsp;&emsp;葉星、神鈴大佬他們，能對付得了圖騰國的圖騰嗎？？</p>
</p><p>&emsp;&emsp;“這……”古都大學內，安常拳頭緊握，不可思議，圖騰級……那豈不是，和海龍王大人一樣的等級？</p>
</p><p>&emsp;&emsp;“咕嚕。”全國各地的御獸師，都紛紛嚥了口口水。</p>
</p><p>&emsp;&emsp;“不過！！！”電視臺中，韓露和穀雨口乾舌燥，韓露道：“不過，這些，都不足以成爲我們七國御獸師的阻礙！！”</p>
</p><p>&emsp;&emsp;“哪怕對手再強。”</p>
</p><p>&emsp;&emsp;“這一次世界賽的冠軍，這一次獲得‘世界傳奇’封號的御獸師，依然來自七國聯盟！！”</p>
</p><p>&emsp;&emsp;“更是來自七國聯盟中的東煌古國！是的，我們是冠軍！！！”</p>
</p><p>&emsp;&emsp;“時隔兩屆，我們東煌，再次出現了一位世界傳奇，世界最強傳奇！”</p>
</p><p>&emsp;&emsp;嘭！！！</p>
</p><p>&emsp;&emsp;聽到這裡，聽到電視新聞中兩位主持人激動的吶喊，這一刻，所有觀看新聞的東煌人，都目瞪口呆，表情不敢置信。</p>
</p><p>&emsp;&emsp;世界賽，一共舉辦了三屆，第一屆冠軍是東煌林風，第二屆、第三屆冠軍分別被雪原、神風拿走，這一次更加殘酷的世界賽，東煌御獸師們雖然抱有一定期待，但也沒有必勝的把握。</p>
</p><p>&emsp;&emsp;可是，眼下，隨着新聞公佈，一個個拿着手機的御獸師，差點捏爆手中的手機，在電腦前的御獸師，更是狠狠砸了下桌子，讓鍵盤震起，而電視前的御獸師，則紛紛從沙發上跳起，腦海之中，紛紛吃驚於這個勁爆的消息。</p>
</p><p>&emsp;&emsp;“東煌又一次拿世界賽冠軍了？”</p>
</p><p>&emsp;&emsp;“而且是在100多個國家的競爭下，100多個傳奇的競爭下，甚至有兩尊圖騰的競爭下，拿到的冠軍？？”</p>
</p><p>&emsp;&emsp;“是葉星嗎。”海軍總部，蕭海大將等衆多海軍將領，都紛紛猜測，他們表情也極爲震驚，葉星這個曠世天才，的確有封號傳奇之資，如果是擅長軍團技的他，再有些奇遇突破，或許有機會戰勝一般的圖騰級。</p>
</p><p>&emsp;&emsp;“會不會是神鈴小姐，她可是神源傳說的後人，說不定是東煌的秘密王牌。”神鈴的顏粉們，紛紛猜測。</p>
</p><p>&emsp;&emsp;各個領域的御獸師，都加入了猜測、討論。</p>
</p><p>&emsp;&emsp;然而。</p>
</p><p>&emsp;&emsp;接下來，電視頻道上，滿頭大汗的穀雨，卻說出了一個讓全國震動的消息。</p>
</p><p>&emsp;&emsp;讓不少人齊齊張大了嘴巴。</p>
</p><p>&emsp;&emsp;“這一次，代表東煌奪得世界冠軍，成爲新一代‘世界傳奇’的御獸師，他來自冰原市，來自平城，他是古都大學大二學生，考古學家，時宇！！”</p>
</p><p>&emsp;&emsp;“根據消息稱，時宇選手，於預賽試煉中，強勢擊殺西方巨龍帝國無敵霸主火焰龍王。”</p>
</p><p>&emsp;&emsp;“越級擊殺龍人帝國圖騰級生命青龍太子。”</p>
</p><p>&emsp;&emsp;“越級擊殺起源地圖騰級生命雷冠神樹。”</p>
</p><p>&emsp;&emsp;“預賽中，累計擊殺霸主數十，戰力無雙，預賽結束，正賽開啓，一百多個國家的選手，無人敢戰，無敵的世界傳奇就此誕生！”</p>
</p><p>&emsp;&emsp;“世界賽，還未開始，便直接結束！這也是這麼快國家隊就回歸的原因。”</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;此刻的東煌，不亞於發生了強烈地震、又宛如火山噴發。</p>
</p><p>&emsp;&emsp;古都大學的安常，直接眼珠子都要瞪了出來，渾身的溫度，瞬間上升了十幾度，只感覺心跳的速度，快了十倍！</p>
</p><p>&emsp;&emsp;“什麼？！！”</p>
</p><p>&emsp;&emsp;正在掠空之翼上，給各地送着快遞的小哥，表情一震。</p>
</p><p>&emsp;&emsp;腦海中回憶起那個靦腆從自己手中接過快遞的少年。</p>
</p><p>&emsp;&emsp;“臥槽。”</p>
</p><p>&emsp;&emsp;聚會的平城新兵們的喊聲，瞬間傳遍整個餐廳，讓所有人的目光都聚焦了過來。</p>
</p><p>&emsp;&emsp;同樣的，這些人表情上，也帶着難言的震撼。</p>
</p><p>&emsp;&emsp;“時宇……世界傳奇？”</p>
</p><p>&emsp;&emsp;誰也沒想到時宇，畢竟時宇出征之時，不過是六級御獸師。</p>
</p><p>&emsp;&emsp;但是，此時傳來的消息，卻是時宇於預賽中越級擊殺兩尊圖騰，嚇得諸國無人敢戰，直接於預賽晉升世界傳奇？？？</p>
</p><p>&emsp;&emsp;“這一幕，怎麼似曾相識。”看過時宇參加全國賽的御獸師傻了。</p>
</p><p>&emsp;&emsp;擊殺圖騰？？</p>
</p><p>&emsp;&emsp;這怎麼可能！！！</p>
</p><p>&emsp;&emsp;圖騰級，那是普通傳奇都要仰望的境界。</p>
</p><p>&emsp;&emsp;就算是絕大多數傳奇封號的基本獲取條件，也只是抗衡圖騰就行了，不一定要擊敗，更別提擊殺。</p>
</p><p>&emsp;&emsp;而眼下，竟然說時宇接連擊殺了兩尊圖騰？更是殺了幾十個霸主？</p>
</p><p>&emsp;&emsp;但凡看過幾本歷史書，也都知道，這放眼東煌上千年曆史，也僅僅只有那些歷代傳說才能輕鬆做到。</p>
</p><p>&emsp;&emsp;然而現在……卻是有一個大學二年級的學生，在那麼殘酷的戰鬥中完成了這樣的成就，這種震撼，幾乎是讓全國人民震撼的無以復加。</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;東煌的大部分人員，已經在魔都港口登陸，此時，林會長正茫然的接着時宇的通訊。</p>
</p><p>&emsp;&emsp;“伱在哪，時宇。”林會長道。</p>
</p><p>&emsp;&emsp;“林會長，我在平城，世界樹祝福結束後，世界樹就直接把我傳送回了東煌附近。”</p>
</p><p>&emsp;&emsp;“你竟然已經回來了……”林會長鬆了口氣，道：“神源前輩、龍神大人，還有熒等東煌守護神，目前都還在伊那泰拉海域等你。”</p>
</p><p>&emsp;&emsp;“不過既然你回來了，那就沒事了，我會通過特殊手段聯繫神源前輩他們迴歸。”</p>
</p><p>&emsp;&emsp;“辛苦了。”時宇道。</p>
</p><p>&emsp;&emsp;趕緊把貓老師弄回來吧，他可以想象到，貓貓已經迫不及待想拿走傳承晶石，成爲頂級圖騰了。</p>
</p><p>&emsp;&emsp;“哪裡……辛苦的是你纔對。”林會長道。</p>
</p><p>&emsp;&emsp;“你先好好休息，如果接下來有什麼想法，隨時和我說。”</p>
</p><p>&emsp;&emsp;“嗯，好。”時宇點了點頭。</p>
</p><p>&emsp;&emsp;他還真有點想法，加班加點閉關一段時間後，他可能不會留在東煌太久………</p>
</p><p>&emsp;&emsp;他打算帶着祈，讓她前往時空龍脈休養外加鍛鍊神話復甦技能。</p>
</p><p>&emsp;&emsp;用祈的話來說，只要藉助目前因爲神話即將復甦，已經恢復了部分能量的時空龍脈快點恢復力量，吸收、儲存足夠的時空能源，不用世界規則徹底完善，它也可以初步穿越時空了。</p>
</p><p>&emsp;&emsp;只不過，穿越的限制，會稍微大點。</p>
</p><p>&emsp;&emsp;它的狀態，就和金牛古神它們一樣，即使恢復了也很虛弱，神技時空穿梭，只能相當於準神技時空穿梭，無法發揮出全部力量。</p>
