<title>《不科學御獸》▷ 第307章 忍無可忍想突破的蟲蟲</title></p><p>&emsp;&emsp;第307章 忍無可忍想突破的蟲蟲</p>
</p><p>&emsp;&emsp;說它現在是君王級戰力並不準確，應該稱之爲準霸主級實力，藉助時間果實，它還是可以付出可以接受的代價，發出霸主一擊的，雖然沒有自爆那麼強大，但是補刀下老弱病殘霸主，應該沒什麼問題。</p>
</p><p>&emsp;&emsp;正是這份自信，讓參寶寶於天空俯視起下方。</p>
</p><p>&emsp;&emsp;這一看，不得了。</p>
</p><p>&emsp;&emsp;立刻嚇了參寶寶一跳。</p>
</p><p>&emsp;&emsp;雖然許多離得近的君王級兇獸已經被炸成灰燼，包括蛇主這個霸主級兇獸，都已經成爲了灰塵。</p>
</p><p>&emsp;&emsp;但是巨坑中，一尊巨大的黑猿，還依然有着生命體徵，存在一口氣。</p>
</p><p>&emsp;&emsp;大地魔猿沒死透！</p>
</p><p>&emsp;&emsp;雖然沒死透，但是似乎也失去戰鬥力了，意識到這一點，參寶寶一喜。</p>
</p><p>&emsp;&emsp;這並非壞事。</p>
</p><p>&emsp;&emsp;說起來，蛇姨被炸成灰燼，參寶寶感覺還真有點可惜。</p>
</p><p>&emsp;&emsp;畢竟霸主身上的材料，都是七級資源，那一身蛇皮，絕對是最頂級的材料。</p>
</p><p>&emsp;&emsp;結果，就這樣炸沒了，多遺憾。</p>
</p><p>&emsp;&emsp;現在看到大地魔猿還活着，形體沒有被破壞的太糟糕，參寶寶目光逐漸凌厲起來。</p>
</p><p>&emsp;&emsp;唰！</p>
</p><p>&emsp;&emsp;它手臂蔓延成巨大的樹幹，形成木條，將大地魔猿抓起，舉起向天空。</p>
</p><p>&emsp;&emsp;“那是……黑猿霸主。”</p>
</p><p>&emsp;&emsp;倖存者們看到參寶寶舉起的“屍體”，一臉驚容。</p>
</p><p>&emsp;&emsp;“主上，嗚嗚嗚，我的主上！”</p>
</p><p>&emsp;&emsp;來自圖騰國的黑猿霸主的僕從中，也有一個倖存者，他看着天空中的黑猿霸主，含淚捂嘴。</p>
</p><p>&emsp;&emsp;但是，他敢動嗎，完全不敢動。</p>
</p><p>&emsp;&emsp;這只不死參一擊滅殺兩尊霸主，直接成爲了大恐怖，讓所有幸存者都忌憚、恐懼起來。</p>
</p><p>&emsp;&emsp;誰也不知道剛纔是怎麼回事，自爆+復活，腦洞再大的御獸師，此刻也無法向着這方面想。</p>
</p><p>&emsp;&emsp;在衆人眼中，基本就相當於，不死參使用了什麼能力，一舉滅殺了強敵。</p>
</p><p>&emsp;&emsp;現在面對這樣實力的不死參，他們哪敢再冒犯。</p>
</p><p>&emsp;&emsp;“咿！！！”</p>
</p><p>&emsp;&emsp;與此同時，舉着戰利品，參寶寶興奮的咆哮。</p>
</p><p>&emsp;&emsp;見狀，正在朝着參寶寶趕去的時宇等人，下意識笑了笑，今天參寶寶是爽了！</p>
</p><p>&emsp;&emsp;時宇身上，十一、蟲蟲都一臉的羨慕。</p>
</p><p>&emsp;&emsp;不知道自己何時能像參寶寶一樣，反手輕鬆覆滅霸主。</p>
</p><p>&emsp;&emsp;不過，帥不過兩秒。</p>
</p><p>&emsp;&emsp;“轟隆”一聲，剛纔的爆炸，彷彿喚醒、打攪了什麼強大生物的沉睡一般。</p>
</p><p>&emsp;&emsp;剛剛從黑暗恢復成藍天的島嶼上空，再次出現異變！</p>
</p><p>&emsp;&emsp;依然是剛纔傳說寶石出現的異象。</p>
</p><p>&emsp;&emsp;無數的漩渦，遍佈島嶼內外，遍佈陸地與海域。</p>
</p><p>&emsp;&emsp;數之不盡的空間裂痕，像蜘蛛網一樣瀰漫在所有地方。</p>
</p><p>&emsp;&emsp;異變之下，淡淡的威懾不知道從哪裡瀰漫而出，籠罩整個島嶼。</p>
</p><p>&emsp;&emsp;威懾觸及到參寶寶，參寶寶的表情幾乎是頃刻凝固，得意之色戛然而止。</p>
</p><p>&emsp;&emsp;“咿……”</p>
</p><p>&emsp;&emsp;總感覺，自己惹上了什麼大麻煩。</p>
</p><p>&emsp;&emsp;等下，不會是這兩個霸主的老大，替它們報仇來了吧……</p>
</p><p>&emsp;&emsp;“咿……！（時宇，救我！！！！）”</p>
</p><p>&emsp;&emsp;“這是……”</p>
</p><p>&emsp;&emsp;時宇身邊的寶石貓，也是瞬間面色一變。</p>
</p><p>&emsp;&emsp;“圖騰之威！”</p>
</p><p>&emsp;&emsp;寶石貓不可思議的大喊。</p>
</p><p>&emsp;&emsp;“哪裡來的圖騰。”</p>
</p><p>&emsp;&emsp;時宇也萬分吃驚，隨之，意識到了什麼，看向了那些空間裂痕。</p>
</p><p>&emsp;&emsp;【嘿嘿嘿嘿。】</p>
</p><p>&emsp;&emsp;同時，最爲詭異的是，正在向着參寶寶趕去的時宇，大腦再次轟鳴。</p>
</p><p>&emsp;&emsp;進入了“聆聽歷史之音”狀態。</p>
</p><p>&emsp;&emsp;這一次，不僅有那陰險的笑聲，隨之還有模糊的歷史影像出現在他眼前。</p>
</p><p>&emsp;&emsp;【畫面中，是一個風燭殘年的，披着大衣的白髮老人，他坐在島嶼邊緣的巨石上，看着大海自言自語道：“要死了啊。”】</p>
</p><p>&emsp;&emsp;【“汪汪。”，老人身邊，還有着一條巨型海盜狗，它有着黑白交錯的身體，臉部一半白一半黑，猶如帶了一張海盜面具。】</p>
</p><p>&emsp;&emsp;【“老夥計，你覺得怎麼樣，我打算把御獸空間改造成遺蹟，然後放入一顆傳說寶石，來吸引後來者探險，當然，既然是探險，有獎勵，就要有一點風險嘛，我們把之前努力封印的漩渦魔獸和寶石放在一起怎麼樣，當寶石現世，當時爲禍海洋的漩渦魔獸也會隨之解封，希望能給這些探險者增添一絲樂趣吧。”】</p>
</p><p>&emsp;&emsp;【“嘿嘿嘿嘿”，到時候，他們應該會非常恨我這個糟老頭子吧，不知道數百年後的海賊們，能不能在圖騰的威脅下，成功盜走老頭子我這塊寶石，真有意思啊，可惜看不到了。】</p>
</p><p>&emsp;&emsp;【誒嘿嘿嘿嘿。】</p>
</p><p>&emsp;&emsp;【“汪汪汪”（或許我不是人，但你是真的狗）。】</p>
</p><p>&emsp;&emsp;“尼瑪。”</p>
</p><p>&emsp;&emsp;歷史之影破碎，時宇瞬間大罵。</p>
</p><p>&emsp;&emsp;海賊王？這個糟老頭子，壞的很。</p>
</p><p>&emsp;&emsp;哪怕你設計陰謀奪舍、復活、爲自己的後人、寵獸謀福利，他都能理解。</p>
</p><p>&emsp;&emsp;但是這操作，不是損人不利己嗎，太惡劣了。</p>
</p><p>&emsp;&emsp;原來是在寶物旁邊設了陷阱，怪不得笑的那麼陰險，嗶了狗了。</p>
</p><p>&emsp;&emsp;漩渦魔獸，時宇不知道是什麼東西，但是光圖騰兩個字，就帶着莫大的威能。</p>
</p><p>&emsp;&emsp;“完了。這是什麼鬼東西。”當時宇從歷史之影中恢復過來，外邊已然變天。</p>
</p><p>&emsp;&emsp;巨大的遺蹟空間，彷彿和整個熱暑島重疊。</p>
</p><p>&emsp;&emsp;島嶼之下，出現了一個類似章魚身體的巨大魔影。</p>
</p><p>&emsp;&emsp;它的無數根觸手蔓延，像是伸懶腰一般，破水而出。</p>
</p><p>&emsp;&emsp;緊接着，伴隨觸手，無數水流也緊隨而起，數百根直徑百米的通天漩渦水柱連接天際的烏雲漩渦，封鎖了整個島嶼。</p>
</p><p>&emsp;&emsp;在時宇旁邊，寶石貓震驚的看着周圍的變化，萬分的懵逼。</p>
</p><p>&emsp;&emsp;衆多島嶼上的倖存者，也震驚的看着籠罩島嶼的巨大怪物。</p>
</p><p>&emsp;&emsp;它散發的威能，恐怖無比，一瞬間就讓一衆人們意識到了，這是一尊圖騰。</p>
</p><p>&emsp;&emsp;“離譜，爲什麼這裡會有這個玩意。”</p>
</p><p>&emsp;&emsp;“天吶，我們的船……”</p>
</p><p>&emsp;&emsp;【名稱】：漩渦魔獸</p>
</p><p>&emsp;&emsp;【屬性】：水</p>
</p><p>&emsp;&emsp;【種族等級】：？？？</p>
</p><p>&emsp;&emsp;【成長等級】：圖騰級</p>
</p><p>&emsp;&emsp;【能量值】：？？？</p>
</p><p>&emsp;&emsp;【介紹】：古代禍亂七島的怪物，因神秘原因消失。</p>
</p><p>&emsp;&emsp;最爲離譜的是，時宇的考古圖鑑中，竟然記載着這玩意的資料。</p>
</p><p>&emsp;&emsp;這傢伙，是幾百年前的圖騰魔獸！</p>
</p><p>&emsp;&emsp;“溜吧。”時宇眼下立刻說道。</p>
</p><p>&emsp;&emsp;同時，心靈傳音給貓貓說了剛從看到的情況，一瞬間，貓貓表情固定住。</p>
</p><p>&emsp;&emsp;“溜吧。”貓貓也顫抖着道。</p>
</p><p>&emsp;&emsp;一人一貓，並不後悔搶奪傳說寶石，但是，它們也絲毫不想面對眼前的漩渦魔獸。</p>
</p><p>&emsp;&emsp;這一刻，貓貓在天空中大喊，精神感應傳遍整個島嶼。</p>
</p><p>&emsp;&emsp;“不好了，我們都上當了，無論是傳說寶石還是不死參，都是海賊王的陰謀，那個不死參，是海賊王留給我們的第一道陷阱，而這個漩渦魔獸，是海賊王留下的第二道陷阱，他的目的，就是想我們死。”</p>
</p><p>&emsp;&emsp;臨跑前，它還不忘記轉移下仇恨，給時宇洗白。</p>
</p><p>&emsp;&emsp;寶石貓這一句話，瞬間讓島嶼上的海賊們破防。</p>
</p><p>&emsp;&emsp;有一種微妙的蛋疼感，浮現在身上。</p>
</p><p>&emsp;&emsp;“MMP，我就不該信什麼寶藏的鬼話。”</p>
</p><p>&emsp;&emsp;“海賊王這個混蛋。”</p>
</p><p>&emsp;&emsp;“漩渦魔獸，那不是幾百年前禍亂七島的怪物嗎，這傢伙怎麼會跟海賊王扯上關係的，混蛋！”</p>
</p><p>&emsp;&emsp;這一刻，周圍氣溫驟降，無數身體僵硬的海賊看着被封鎖的海域，不知所措。</p>
</p><p>&emsp;&emsp;這時，有人發現，剛纔的不死參乃至黑猿霸主的“屍體”都已經不見了蹤影。</p>
</p><p>&emsp;&emsp;但眼下，這個已經不是衆人最關心的問題了。</p>
</p><p>&emsp;&emsp;現在，隨着漩渦魔獸甦醒，隨着海面上的一艘艘船隻瞬間被吞沒，他們只想知道，在這種情況下，他們怎麼活着離開這裡。</p>
</p><p>&emsp;&emsp;寶石貓瞬間給予黑猿霸主補刀，同時瞬移回了參寶寶後，立刻帶着剛剛威風了一把的時宇、參寶寶開溜。</p>
</p><p>&emsp;&emsp;他們很快回到了同樣一臉驚慌的蕭琴等人這邊。</p>
</p><p>&emsp;&emsp;“我先帶你們走。”</p>
</p><p>&emsp;&emsp;來到這邊後，寶石貓念力光芒籠罩下，便要瞬間移動離開島嶼，不過下一刻，貓貓呆滯。</p>
</p><p>&emsp;&emsp;寶石之眼中的光芒戛然而止。</p>
</p><p>&emsp;&emsp;瞬間移動發動失敗！</p>
</p><p>&emsp;&emsp;“怎麼了。”見寶石貓遲遲沒有行動，時宇連忙問。</p>
</p><p>&emsp;&emsp;現在島嶼周圍都是超級漩渦，籠罩了島嶼，靠船隻哪怕是戰艦也根本無法通過，只能靠瞬間移動了。</p>
</p><p>&emsp;&emsp;所有人都像是甕中之鱉。</p>
</p><p>&emsp;&emsp;“因爲遺蹟空間重疊，周圍空間好像是封鎖狀態的，瞬間移動無法鎖定到島嶼外的位置。”寶石貓想哭，它現在也比誰都更想離開這裡。</p>
</p><p>&emsp;&emsp;“飛行呢。”</p>
</p><p>&emsp;&emsp;“不行，現在看起來我們還在島嶼上，但是其實已經被封鎖在了亞空間內，如果找不到破解遺蹟的方法，恐怕根本無法逃出去，就會像鬼打牆一樣，一直在島嶼上亂轉。”</p>
</p><p>&emsp;&emsp;它話音剛落，製造了無數水柱的漩渦魔獸，猶如飢餓了許久的野獸，衆人只聽海底傳來一陣深邃的吼聲，無數如同觸手的通天水柱便開始向下抽來，抽向島嶼。</p>
</p><p>&emsp;&emsp;目標，鎖定了島嶼上的每一個生命。</p>
</p><p>&emsp;&emsp;上百道通天水柱，都像鞭子、觸手一樣，向着島嶼上的生命體狂摔亂打。</p>
</p><p>&emsp;&emsp;“啊！！！”</p>
</p><p>&emsp;&emsp;一瞬間，島嶼上傳出無數慘叫。</p>
</p><p>&emsp;&emsp;那些沒有太接近參寶寶，在爆炸中倖存的海賊，此時面對圖騰級漩渦魔獸的攻擊，幾乎更是沒有反抗之力。</p>
</p><p>&emsp;&emsp;龐大的水流砸下，那些御獸師和君王級兇獸，瞬間被砸成肉泥。</p>
</p><p>&emsp;&emsp;然後身體的生命精華，順着水流，被漩渦魔獸吸收進入了身體。</p>
</p><p>&emsp;&emsp;“喵嗷！！！”</p>
</p><p>&emsp;&emsp;時宇他們這邊，算是幸運的了，因爲有寶石貓這個霸主級大腿。</p>
</p><p>&emsp;&emsp;這些觸手雖然強力，但是並不是全部朝着時宇他們而來，在寶石貓的念力下，砸來的觸手直接被固定在了半空中，然後直接被戰力全開的寶石貓捏爛，扔了回去。</p>
</p><p>&emsp;&emsp;“這傢伙，此時很虛弱，雖然是圖騰，但是比龍宮城那些龍王差遠了。”寶石貓喊道。</p>
</p><p>&emsp;&emsp;時宇等人一喜。</p>
</p><p>&emsp;&emsp;“不過，姐姐我還是打不過！”</p>
</p><p>&emsp;&emsp;“這樣下去，等其他人被吸收光，它遲早抽出全部注意力來對付我們。”</p>
</p><p>&emsp;&emsp;“被封印了幾百年，現在它雖然虛弱，但是也比剛纔的所有兇獸都更飢餓、殘暴！”</p>
</p><p>&emsp;&emsp;那你說個球！</p>
</p><p>&emsp;&emsp;“的確兇殘。”</p>
</p><p>&emsp;&emsp;時宇也心中MMP，他嘗試心靈感應溝通漩渦魔獸，希望能好好說話，大家交個朋友，沒必要打打殺殺，但是，這傢伙，此時好像是沒理智的啊。</p>
</p><p>&emsp;&emsp;被封印了這麼久，飢餓感直接讓它化爲“真正的魔獸”。</p>
</p><p>&emsp;&emsp;“求救也辦不到……空間磁場混亂，信號被中斷了。”蕭琴凝重的看着通訊器。</p>
</p><p>&emsp;&emsp;“部長，要不然把戰艦召喚出來試試看。”</p>
</p><p>&emsp;&emsp;“雖然不知道空間磁場混亂的情況下，它能不能聯繫到本體，但只能試一試了，如果成功，肯定會有人來救我們，我們只要堅持到那一刻……或者，石姐，周圍島嶼應該有我們的人才對。”</p>
</p><p>&emsp;&emsp;“周圍島嶼的確存在我們的人，現在這裡的情況，他們應該已經捕捉到了，但是……”石姐這時道，不過，她有所猶豫，她看向了自己，也看向了周圍幾位海軍臥底。</p>
</p><p>&emsp;&emsp;有些不自信。</p>
</p><p>&emsp;&emsp;就算東煌海軍注意到這裡的情況，憑藉他們的身份地位，恐怕也很難短時間讓海軍派出能對抗圖騰的強者來救他們。</p>
</p><p>&emsp;&emsp;反倒如果蕭琴出現了什麼危險的話，她的老爸得知，絕對會第一時間請來強者來救援。</p>
</p><p>&emsp;&emsp;“那樣太慢了。”寶石貓道：“到時候黃花菜都涼了，只能當最後的希望。”</p>
</p><p>&emsp;&emsp;它可不認爲，它們能在圖騰的圍剿下，能堅持多久。</p>
</p><p>&emsp;&emsp;“眼下這種情況，很難纏，除非……”</p>
</p><p>&emsp;&emsp;它有空間技能，比蕭琴更能體會到這個封鎖空間的難纏。</p>
</p><p>&emsp;&emsp;降臨的遺蹟空間加上漩渦魔獸的力量影響，這裡已然成爲了一個囚籠。</p>
</p><p>&emsp;&emsp;除非，此時有人能成爲遺蹟之主，獲得遺蹟的掌控權，就像當初時宇得到遺蹟珠一樣，這樣才能安全的離開。</p>
</p><p>&emsp;&emsp;但是，這樣的環境下，成爲遺蹟之主的機率，微乎其微，甚至，當初海賊王改造遺蹟時，留沒留下控制遺蹟的開關都是一回事。</p>
</p><p>&emsp;&emsp;“給我幾分鐘。”</p>
</p><p>&emsp;&emsp;“時宇，寶石給我。”</p>
</p><p>&emsp;&emsp;忽然，寶石貓看向了時宇。</p>
</p><p>&emsp;&emsp;“你是說……”時宇立刻明白過來，把傳說寶石從遺蹟空間取出，扔給了寶石貓。</p>
</p><p>&emsp;&emsp;九彩的寶石九色玉，瞬間漂浮在了寶石貓身邊。</p>
</p><p>&emsp;&emsp;“我不知道能不能行，但只能賭一賭了，這期間，我要試着全力吸收寶石的力量，你們的安全情況，就靠你們自己了，它單獨一根觸手的力量並不強，時宇，你應該可以勉強抵抗下，用戰艦的力量也可以。”</p>
</p><p>&emsp;&emsp;“最主要是，保護我別受打擾。”</p>
</p><p>&emsp;&emsp;吸收寶石的過程中，它不能受到打擾，可惜，時宇的遺蹟空間等級太低，不然，它或許可以試着去遺蹟空間突破，但能承受圖騰級的遺蹟空間，就算是完好狀態，也得是傳說中的御獸師的空間了。</p>
</p><p>&emsp;&emsp;所以，它只能嘗試在外界突破。</p>
</p><p>&emsp;&emsp;如果突破成功，以圖騰之力，破碎海賊王的遺蹟空間和漩渦魔獸的力量屏障將輕輕鬆鬆，他們所有人都能順利離開。</p>
</p><p>&emsp;&emsp;“我知道了，你放心的吸收吧。”</p>
</p><p>&emsp;&emsp;時宇說完，寶石貓便漂浮到空中，雙瞳閃出神聖之色，與眼前的九彩玉相互交輝，嘗試吸收起傳說寶石的力量。</p>
</p><p>&emsp;&emsp;此時，時宇也深呼吸了一口氣，一隻又一隻寵獸，紛紛站到了時宇身上。</p>
</p><p>&emsp;&emsp;十一、蟲蟲、參寶寶、赤瞳、素素，它們都凝重的看着海洋上狂舞的上百條拍向島嶼的觸手。</p>
</p><p>&emsp;&emsp;島嶼震盪，離沉沒越來越近。</p>
</p><p>&emsp;&emsp;銀海戰艦連同傳說寶石一起被時宇召喚了出來，丟到了旁邊，蕭琴幾乎是立刻登上戰艦。</p>
</p><p>&emsp;&emsp;石姐、黃起、秦明智，還有一衆海軍，也都和身邊召喚出來的寵獸，凝重的看着天空的觸手。</p>
</p><p>&emsp;&emsp;不一會，又有兩道龐大無比的觸手襲來。</p>
</p><p>&emsp;&emsp;那是因爲其他地方的生命體，已經被巨大的觸手吸收，轉瞬之間，島嶼上，能抵擋漩渦魔獸的御獸師，已經寥寥無幾。</p>
</p><p>&emsp;&emsp;“轟隆”一聲，銀海戰艦發出一道金黃色的巨炮，直接砸回了一條觸手。</p>
</p><p>&emsp;&emsp;石姐的君王級巨鱷龜、黃起的君王級龍捲海綿、秦明智的君王級龍爪章魚等等近十隻君王級寵獸，齊齊向着另外一根觸手發動攻擊。</p>
</p><p>&emsp;&emsp;然而，他們的合力，面對這一根巨大的觸手，也是十分的無力。</p>
</p><p>&emsp;&emsp;技能雖然多，但是太散，無法凝聚成一股力量，根本無法形成有效的破壞力。</p>
</p><p>&emsp;&emsp;他們中沒有一個頂級大師，面對圖騰級的觸手，哪怕是沒有技能、虛弱狀態的圖騰的觸手，依然是很難抵擋。</p>
</p><p>&emsp;&emsp;“可惡。”見狀，黃起等人目光露出不甘的表情。</p>
</p><p>&emsp;&emsp;不過就在這時，時宇的攻擊，卻是成功擊潰這一道觸手。</p>
</p><p>&emsp;&emsp;素素一躍而上，幻化成類人的水元素形態，身着起憑空出現的雙子星銀戰甲，同時嚥下時間果實！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;龐大的君王氣息從素素身上爆發之時，火紅的氣焰也隨之從它身上爆發，一把瀰漫太陽火焰的長劍，出現在了它手上。</p>
</p><p>&emsp;&emsp;以傳說品質的雙子星銀戰甲作爲媒介，赤瞳附體素素，轉瞬，它們的氣息節節攀升到了一個極爲恐怖的程度，還要超越被赤瞳附體的時宇。</p>
</p><p>&emsp;&emsp;紅髮赤瞳、身着鎧甲的水元素將軍出現，一瞬間讓石姐、秦明智、黃起以及戰艦中嘗試溝通外界，以及等待技能冷卻的蕭琴露出震驚表情。</p>
</p><p>&emsp;&emsp;幾乎是一劍。</p>
</p><p>&emsp;&emsp;紅與藍交織的劍壓，直接席捲龐大的力量，將無數水流碾碎，震飛了觸手。</p>
</p><p>&emsp;&emsp;當然，這根本不值得誇耀，虛弱的漩渦魔獸，甚至沒有使用技能，光靠它上百根包裹自然之力的觸手，就給島嶼上的御獸師們造成了驚人的破壞，此刻，剛剛擊退一根，緊接着，又有四根觸手拍下，讓時宇等人露出凝重的表情。</p>
</p><p>&emsp;&emsp;見狀，君王級的參寶寶、十一，都是第一時間站出。</p>
</p><p>&emsp;&emsp;只剩下了蟲蟲不知所措。</p>
</p><p>&emsp;&emsp;感覺，以統領級的實力，就算帶着裝備，面對這觸手，也屁用沒有啊。</p>
</p><p>&emsp;&emsp;它又無法像素素那樣有無限吞噬，能比較快速，完美的吸收時間果實，這一刻，蟲蟲忽然發現，自己就是個渣渣……</p>
</p><p>&emsp;&emsp;蟲蟲：啊！！！！！</p>
</p><p>&emsp;&emsp;不——不要啊！！！！</p>
</p><p>&emsp;&emsp;它不想做拖後腿的那一個！！</p>
</p><p>&emsp;&emsp;“別啊了，突破吧。”</p>
</p><p>&emsp;&emsp;時宇的聲音傳出，道：“雖然不知道發生了什麼，但是剛纔那一瞬間，你的意志，提升了。”</p>
</p><p>&emsp;&emsp;蟲蟲：……？？？</p>
</p><p>&emsp;&emsp;蟲蟲瞬間沉默。</p>
</p><p>&emsp;&emsp;所以，十一的中階意志是因爲覺醒王族血脈提升的，參寶寶是因爲經歷生死鍛煉出來的意志，赤瞳是強化了活着的意義所昇華的意志，素素是無數次轉世磨鍊出來的強大意志，而它……</p>
</p><p>&emsp;&emsp;是因爲不想墊底，才讓意志突破的？</p>
</p><p>&emsp;&emsp;蟲蟲一瞬間憤怒的看向了漩渦之魔獸，可惡啊，太欺負蟲了！給我死！</p>
</p><p>&emsp;&emsp;(本章完)</p>
