<title>《不科學御獸》▷ 第618章 蚩尤遺蹟</title></p><p>&emsp;&emsp;第617章 藍星意志的技能</p>
</p><p>&emsp;&emsp;理論上，無法學會除了時空穿梭之外其他技能的祈，竟然和這四個技能有契合度。</p>
</p><p>&emsp;&emsp;“咪咪咪？？”御獸空間中，祈擡起頭，眼神中充滿希冀。</p>
</p><p>&emsp;&emsp;難道……莫非……</p>
</p><p>&emsp;&emsp;“你之前有嘗試學習過時間減速、時間回溯等類似的技能嗎。”時宇問向祈。</p>
</p><p>&emsp;&emsp;“有。”祈道：“我曾經嘗試自我學習過，但沒有成功。”</p>
</p><p>&emsp;&emsp;“沒成功嗎，可能是當時火候未到，或許，這類純粹的時間系技能，伱是能掌握的。”時宇沉思道：“你現在，已經和之前不同了。”</p>
</p><p>&emsp;&emsp;“就像一隻剛出生的幼虎，很難掌握兇狠的獵殺技，但是等它成年，學習起來那些獵殺技能，就會手到拈來。”</p>
</p><p>&emsp;&emsp;“你的時空穿梭達到完美級後，你其實才算真正意義上的完全體，說不定……已經讓你發生了某種變化，可以學習一些其他不算太過分的技能了。”</p>
</p><p>&emsp;&emsp;“當然，這幾個技能雖然也很過分，但相對你的時之精靈身份，也不算太過分。”</p>
</p><p>&emsp;&emsp;“這樣嗎這樣嗎！”祈眼前一亮道：“那接下來，是不是就能學習越來越多的技能了。”</p>
</p><p>&emsp;&emsp;時宇微笑道：“從現在來看……能學習的技能，還是以外物技能、時間基礎變化技能居多。”</p>
</p><p>&emsp;&emsp;“總之複製來的新技能有人能學就好，等回頭先教給你，其他的慢慢研究。”</p>
</p><p>&emsp;&emsp;“好耶~~~”祈開心無比道。</p>
</p><p>&emsp;&emsp;祈又能學習新技能，其他寵獸也露出笑容，這小傢伙，還沒意識到什麼吧。</p>
</p><p>&emsp;&emsp;雖然祈的時空穿梭，在隊內是不可或缺的技能，但是時宇他們用到時空穿梭的時候，少之又少。</p>
</p><p>&emsp;&emsp;不過，等祈學會了時間四技，就不一樣了。</p>
</p><p>&emsp;&emsp;“咿。”“嚀。”參寶寶和素素看着祈開心的表情，心裡知道，日後時宇加點，它們的工作可以分出一部分給祈了……</p>
</p><p>&emsp;&emsp;時間回溯，這不也是妥妥的輔助加點的技能，可以直接把時宇的疲勞狀態，回溯到一段時間之前……</p>
</p><p>&emsp;&emsp;甚至，也可以把它們的消耗回溯到一段時間之前……</p>
</p><p>&emsp;&emsp;“咿！（好園丁。）”參寶寶點頭，除此之外，時間加速技能什麼的，也可以用來輔助它栽培各種果實，有些果實就算營養足夠，有它的木之掌控催熟，成長週期還是很長的。</p>
</p><p>&emsp;&emsp;除了蟲蟲外，又多一個幫手了！</p>
</p><p>&emsp;&emsp;顯然，不少一隊寵獸看向祈的眼神都變了，年輕的寵獸還沉浸在學習新技能的喜悅上，成熟的寵獸，已經在想辦法如何最大價值壓榨隊友的勞動力，來讓自己變強變輕鬆。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;接下來，時宇本想留在界王城，複製最後一個技能，只不過，這個技能是什麼，他還沒抉擇好。</p>
</p><p>&emsp;&emsp;時宇閒逛之餘，他的界主令牌再次響起，原來是戰功局的人。</p>
</p><p>&emsp;&emsp;“時宇界主，您的幸運星和僞·超脫之源已經準備好，我們預計一天後送達東煌界域，請問您在自己的界域中嗎。”</p>
</p><p>&emsp;&emsp;“現在出發了嗎？”時宇右手雙指捏着令牌於臉前，蹲在某個高樓上看着它道。</p>
</p><p>&emsp;&emsp;“還沒，目前資源還在界王城。”</p>
</p><p>&emsp;&emsp;“不用送去了，給我一個位置吧，我親自去拿，目前我也在界王城。”時宇道。</p>
</p><p>&emsp;&emsp;那邊明顯詫異了一下，然後告訴了時宇一個位置。</p>
</p><p>&emsp;&emsp;不久後，時宇拿到了污染之地一行積累的戰功所兌換的資源。</p>
</p><p>&emsp;&emsp;其中，最主要的氣運星辰，被存放在一個宛如星空般透明的瓶子裡，是裡面唯一一個漂浮的星辰，顯然界王星儲存星辰的方法，和宇宙霸主軍團不同。</p>
</p><p>&emsp;&emsp;這顆星辰，呈金色，時宇感知了下，發現了星球雖然沒生命，但是內部，存在了數條氣運龍脈，最厲害一條氣運龍脈非常高級，沒有實體，如果時宇不是契約了凜，都無法感知到。</p>
</p><p>&emsp;&emsp;時宇可以確定，界王星內，絕大部分一級界域的氣運龍脈，都沒這個幸運星的這條氣運龍脈強力。</p>
</p><p>&emsp;&emsp;當然，時宇也只是看了看，就把星辰瓶扔給凜了，打算等回藍星後，再讓它找機會煉化。</p>
</p><p>&emsp;&emsp;隨後，時宇打算在界王城，再尋覓下獵物，這裡好技能一堆，但不能個個都複製，需要結合現狀抉擇一番，屬實選擇困難症又犯了。</p>
</p><p>&emsp;&emsp;尋覓期間，時宇也不忘觀戰封神戰。</p>
</p><p>&emsp;&emsp;不得不說，三大帝王現在太強了，實力應該只比時宇當時差一個檔次，完全達到了卡恩、冥古那個層級。</p>
</p><p>&emsp;&emsp;除此之外，是陸學姐。</p>
</p><p>&emsp;&emsp;陸學姐可以說是除了三大帝王外，這屆封神戰最大的黑馬了，風頭直逼三大帝王。</p>
</p><p>&emsp;&emsp;自身的技能比寵獸的技能還多，各種技能的輔助下，遇到了上屆前50，都在她手上走不過幾分鐘。</p>
</p><p>&emsp;&emsp;本人還因爲戰鬥風格特殊，下手太黑，且身着黑色風衣，獲得了“陸黑衣”的可怕外號……這外號，讓陸學姐想去宰了亂起稱呼的人。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;藍星，伊那泰拉。</p>
</p><p>&emsp;&emsp;此時此刻，寶石貓娘還在藍星意志的庇護下，煉化超脫之源。</p>
</p><p>&emsp;&emsp;在母星晉升，不管是對自己，還是對母星，都有一定的好處。</p>
</p><p>&emsp;&emsp;星球就相當於一個御獸師，內部的生命就相當於一個個寵獸，寶石貓晉升超神，藍星也會得到不小的反饋。</p>
</p><p>&emsp;&emsp;所以，寶石貓果斷選擇了返回藍星突破。</p>
</p><p>&emsp;&emsp;“世事變化無常。”當下，站在山巔的世界樹分身看着寶石貓娘，搖頭搖頭。</p>
</p><p>&emsp;&emsp;如果是幾個月前，打死她，她也不相信下一個晉升超神的，會是這隻貓。</p>
</p><p>&emsp;&emsp;明明之前還是混子貓，現在地位一躍和藍星同級，這也太怪了。</p>
</p><p>&emsp;&emsp;此時，藍星意志和世界樹，也知曉了時宇和寶石貓它們此行污染之地的收穫……</p>
</p><p>&emsp;&emsp;就兩個字，離譜。</p>
</p><p>&emsp;&emsp;“母神大人，我就說，時宇它們沒問題的，這也太給力了！”世界樹喃喃。</p>
</p><p>&emsp;&emsp;出去一趟，收穫一個超神，這還不給力嗎。</p>
</p><p>&emsp;&emsp;就在這時，一道藍色的身影，浮現在她身邊，嚇了她一大跳。</p>
</p><p>&emsp;&emsp;“母神？？”</p>
</p><p>&emsp;&emsp;藍星意志現身，看向了世界樹分身，道：“通知一下時宇他們吧。”</p>
</p><p>&emsp;&emsp;“藍星被盯上了，有一個實力不俗的超神強者，正在迫近藍星，實力保守估計超脫4以上，從力量本源感知，疑似和深淵族同源。”</p>
</p><p>&emsp;&emsp;“可能是因爲時宇從藍星出發，還覆滅了一個深淵超神，導致藍星被暗王軍團發現。”</p>
</p><p>&emsp;&emsp;世界樹分身：？？？</p>
</p><p>&emsp;&emsp;“什麼！！”它大驚失色，很想收回剛纔的話，時宇給力是給力，但是，怎麼還把敵人招惹到家裡來了。</p>
</p><p>&emsp;&emsp;這給力的方向，未免有些不對吧。</p>
</p><p>&emsp;&emsp;它不由得一臉哭喪，快速聯繫起遠在界王星的時宇、空帝他們。</p>
</p><p>&emsp;&emsp;而此時，藍星意志也脫離藍星，飛行於星空，注視遠方。</p>
</p><p>&emsp;&emsp;不久後。</p>
</p><p>&emsp;&emsp;遙遠星空一尊飛行於宇宙中的超神焱族，猛然渾身一蕩，彷彿遇到了什麼可怕傢伙，轉頭就走。</p>
</p><p>&emsp;&emsp;…</p>
</p><p>&emsp;&emsp;“藍星出事了。”</p>
</p><p>&emsp;&emsp;此時，封神戰還未結束，東煌四人已經展現出了前十的資質，但是，就在此時，一道從藍星傳來的訊息，讓時宇猛然放下手中的事情，和空帝一同前往了藍星。</p>
</p><p>&emsp;&emsp;藍星，伊那泰拉。</p>
</p><p>&emsp;&emsp;時宇和空帝通過永久傳送陣迴歸這裡後，世界樹看到時宇和空帝歸來，鬆了一口氣。</p>
</p><p>&emsp;&emsp;“發生了什麼事，這麼急匆匆召喚我們？”</p>
</p><p>&emsp;&emsp;時宇和空帝感知一下，並未感知到當前的藍星有什麼異常。</p>
</p><p>&emsp;&emsp;“母神感受到了自己被超神級生命鎖定，而且對方的氣息，就像是深淵族。”</p>
</p><p>&emsp;&emsp;世界樹道：“現在的話，應該還沒接近藍星，但是快了，對方很強，疑似超脫4之上。”</p>
</p><p>&emsp;&emsp;“喊時帝了嗎。”時宇道。</p>
</p><p>&emsp;&emsp;時帝雖然又失蹤了，但是，他走之前，留下了多塊神秘石頭，稱如果有突發事件，捏碎石頭，他就能立刻趕回。</p>
</p><p>&emsp;&emsp;“還沒。”世界樹分身搖了搖頭。</p>
</p><p>&emsp;&emsp;“也不用太擔心。”時宇道：“如果是深淵族，我來了就沒事了。”</p>
</p><p>&emsp;&emsp;“沒錯。”空帝點了點頭，不過心中還是有點擔心，畢竟他剛剛晉升超神，戰力最多也就跟那五個傢伙持平……</p>
</p><p>&emsp;&emsp;然而，就在時宇和空帝做好了戰鬥準備時，一道聲音，直接讓他們無言。</p>
</p><p>&emsp;&emsp;“好了，危機已經解除了。”就在此時，藍星意志凝聚，重新出現在了伊那泰拉。</p>
</p><p>&emsp;&emsp;“解除了？？”</p>
</p><p>&emsp;&emsp;“不是說有一個超神在接近嗎。”時宇問。</p>
</p><p>&emsp;&emsp;藍星意志道：“的確如此，不過喊你們回來，只是爲了以防萬一，我意志凝現，遠遠給予對方警告，對方直接離開了。”</p>
</p><p>&emsp;&emsp;“超神之戰，事關重大，就算是敵對關係，只要沒有十足的把握，一般也不會輕易進行。”</p>
</p><p>&emsp;&emsp;“沒事就好。”空帝鬆了口氣，時帝把藍星交給他守護，要是來個超脫4，他可真不知道該怎麼辦。</p>
</p><p>&emsp;&emsp;雖然連敵人都沒見到，但空帝流了一身冷汗，嘴角抽搐的看着沒當回事的時宇。</p>
</p><p>&emsp;&emsp;這個超神……多半是時宇招來的吧。</p>
</p><p>&emsp;&emsp;估計是因爲彼諾斯的死亡，暗王軍團的其他超神來看看這邊的情況。</p>
</p><p>&emsp;&emsp;“可惡，超脫之源被嚇跑了……”</p>
</p><p>&emsp;&emsp;藍星、空帝：？？</p>
</p><p>&emsp;&emsp;“算了，雖然敵人走了，但是接下來我們還是留在藍星這邊吧，保險一點。”時宇道：“說不定它就又回來了。”</p>
</p><p>&emsp;&emsp;“恩，我也正有此意，我雖然也能戰鬥，但如果戰鬥，就無法全力保護星球內的生命了，兩件事很難兼得，所以還是要靠你們。”藍星意志道。</p>
</p><p>&emsp;&emsp;“嗯？”此時，時宇微微一怔，似乎終於想到了什麼。</p>
</p><p>&emsp;&emsp;他忽然看向了藍星意志，目光讓藍星意志很不自在。</p>
</p><p>&emsp;&emsp;“決定了。”時宇一番抉擇後，終於決定了第五個技能複製什麼。</p>
</p><p>&emsp;&emsp;他要給小紫教學一個攻伐技能，這個就不找界王星的參賽者了吧，雖然說，封神戰的參賽者中，也有三級界域界主，契約了掌握攻伐之力的星辰，但是，普通的攻伐之技，時宇也看不上，不適合小紫。</p>
</p><p>&emsp;&emsp;就連空帝的懸空星掌握的那些，他都看不上。</p>
</p><p>&emsp;&emsp;厲害的星球不多，但時宇現在正好能找到一個合適的，那就是藍星，畢竟是宇宙級星辰轉世，底牌肯定不少，不然不可能當時在神級巔峰對抗三大超神。</p>
</p><p>&emsp;&emsp;“藍星大人，您閒着也是閒着，不如幫我帶帶娃吧。”</p>
</p><p>&emsp;&emsp;“說起來，這傢伙，也算是您個半個女兒。”</p>
</p><p>&emsp;&emsp;“它強一些後，到時候就可以跟個衛星一樣，在旁邊環繞守衛您了。”</p>
</p><p>&emsp;&emsp;時宇伸出手，把紫色白飯糰召喚了出來，小紫看到世界樹和藍星意志，立刻露出親切的目光。</p>
</p><p>&emsp;&emsp;畢竟……它是通過藍星世界樹枝液誕生的。</p>
</p><p>&emsp;&emsp;“咪！！”小紫認親。</p>
</p><p>&emsp;&emsp;“我成爲界王星界主後，本想找一些合適的星辰攻伐技能交給它，但那些公開給界主的都太普通了。”</p>
</p><p>&emsp;&emsp;【空帝：有一說一的確。】</p>
</p><p>&emsp;&emsp;“您看有沒有什麼適合的神通教給它。”時宇道。</p>
</p><p>&emsp;&emsp;世界樹、藍星意志沉默。</p>
</p><p>&emsp;&emsp;原來如此。</p>
</p><p>&emsp;&emsp;“如果我沒記錯，你也契約有一顆星辰吧。”藍星意志看向了空帝道：“這樣好了，我將我一樣技能，教學給它們，但它們能不能學會這個技能，我不能保證。”</p>
</p><p>&emsp;&emsp;“這個技能，就是剛剛我嚇退那個超神的技能，也是讓藍星，撐過入侵戰爭的技能。”</p>
</p><p>&emsp;&emsp;“多謝母神！”空帝只感覺意外之喜。</p>
</p><p>&emsp;&emsp;藍星現在可是超神星球，前世疑似宇宙級星辰，她所領悟掌握的技能，肯定弱不了。</p>
</p><p>&emsp;&emsp;“太好了。”時宇也道。</p>
</p><p>&emsp;&emsp;藍星意志看向了天空，道：“這個技能，名爲‘星之契約’，其實和人類的御獸契約十分類似。”</p>
</p><p>&emsp;&emsp;“星契？”空帝沉思片刻，確定自己在宇宙海沒聽說過這個技能。</p>
</p><p>&emsp;&emsp;這應該是獨屬於藍星的技能。</p>
</p><p>&emsp;&emsp;“嗯，我其實也可以和人族御獸師一樣，和其他生命簽訂契約。”</p>
</p><p>&emsp;&emsp;“只不過，簽訂契約後，召喚的，不是該生命本尊。”</p>
</p><p>&emsp;&emsp;“而是，我可以通過消耗世界之力，將與自己契約者的力量投影，具現出來，具現出來的投影，視消耗的世界之力，擁有接近、媲美或超越本尊的實力，不懼死亡，沒有生死概念。”</p>
</p><p>&emsp;&emsp;“我方纔，便是召喚出了時帝、五大神族超神他們的投影，並附加了自己的力量，才得以嚇退的對方。”</p>
</p><p>&emsp;&emsp;“當年，藍星能抵抗三大超神入侵者，也是因爲，藍星的完美神們，都與我進行了星契，只要不計代價的消耗世界之力，就可以召喚出它們不死不滅的力量投影，這個技能，曾給三大入侵者帶來不小的麻煩。”</p>
</p><p>&emsp;&emsp;藍星意志話落，時宇和空帝一愣。</p>
</p><p>&emsp;&emsp;時宇道：“您和時帝他們什麼時候契約的，我怎麼不知道。”</p>
</p><p>&emsp;&emsp;空帝道：“我……”</p>
</p><p>&emsp;&emsp;怎麼不和他契約，看不起他的力量投影？？？</p>
</p><p>&emsp;&emsp;藍星意志搖了搖頭道：“星契存在一些限制，如契約數量上限，就是10個，當時的你們，還未成長到超神戰力。”</p>
</p><p>&emsp;&emsp;“要學嗎。”</p>
</p><p>&emsp;&emsp;“咪咪！！（學，學！）”小紫雙眼冒光。</p>
</p><p>&emsp;&emsp;這什麼變態技能啊。</p>
</p><p>&emsp;&emsp;小紫已經開始暢想，自己跟十一、蟲蟲、參寶寶它們簽訂契約後，召喚出它們的力量投影進行戰鬥了。</p>
</p><p>&emsp;&emsp;她小紫，人稱小時宇！</p>
</p><p>&emsp;&emsp;“和虛實幻影倒是很像。”時宇也陷入了沉思，不過，應該比虛實幻影上限高到不知道哪裡去。</p>
</p><p>&emsp;&emsp;此時，空帝也明顯意識到了這個技能的強大，深呼吸一口氣，重重點頭。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;接下來，空帝先是跑回界王星，把界王星外的懸空星收了回來，隨後，又返回了藍星，把懸空星釋放在藍星之外。</p>
</p><p>&emsp;&emsp;時宇也暫時把小紫託付給了藍星意志這邊，讓小紫在這邊安心學習星契技能。</p>
</p><p>&emsp;&emsp;這個技能，毫無疑問就是攻伐技能，看起來是契約，但扒開外皮，卻是扭扭曲曲的寫着拉外援+羣毆+作弊。</p>
</p><p>&emsp;&emsp;除了小紫這邊要學習，時宇也把凜放了出去，讓它去煉化幸運星，除此之外，素素這邊，本來也是要學習冷寂的，不過，由於擔心暗王軍團的敵人再次來襲，時宇暫時沒讓它學。</p>
</p><p>&emsp;&emsp;【技能】：冷寂</p>
</p><p>&emsp;&emsp;【學習方法】：自身擁有冰系、時間系體質，通過煉星，將一顆被冷寂侵蝕過的蘊含冷寂力量的星辰，煉化爲與自己契合的資源，隨後，通過無盡吞噬，將這份資源吞噬下去。消化過程，將有概率領悟成功，學習成功率取決於使用者的天賦、悟性。</p>
</p><p>&emsp;&emsp;其實，時宇在兌換被冷寂災害侵蝕過的冰雪星辰時，還根本沒用圖鑑推演冷寂的學習方法。</p>
</p><p>&emsp;&emsp;煉化冷寂星辰，打算讓素素通過無盡吞噬吞噬進化，結合天霜寒氣升級技能，都是時宇自己的推測，讓時宇沒想到的是，最終圖鑑推演出來的方法，也和他的推演一樣，這讓時宇感覺到了無奈，感覺平白無故，浪費了一番體力。</p>
</p><p>&emsp;&emsp;這個學習方法中，時宇估計，吞噬星球一過程，必然要消耗大量時間，畢竟吞噬對象，是一顆神級星辰，所以眼下的局勢，並不適合素素來吞噬沉睡。</p>
</p><p>&emsp;&emsp;萬一她在睡覺期間，敵人來襲，那就不好了。</p>
</p><p>&emsp;&emsp;當然，時宇也想到了縮短時間的辦法了，那就是提升煉星、無盡吞噬、天霜寒氣的熟練度。</p>
</p><p>&emsp;&emsp;不過，這種事不急，眼下，藍星上，還有更重要的事情要做。</p>
</p><p>&emsp;&emsp;暗王軍團超神來襲，除了時宇和空帝第一時間過來，隨後，五大神族超神也一一降臨了藍星。</p>
</p><p>&emsp;&emsp;稍微瞭解下情況後，鳳凰族超神道：“要不然，藍星開始遷移吧。”</p>
</p><p>&emsp;&emsp;“在這邊陲之地，還是沒有在宇宙海保險些。”</p>
</p><p>&emsp;&emsp;龍族超神道：“沒錯，現在藍星是高速發展時期，等發展穩定下來，速度降下來後，再離開宇宙海，去未開發的星域蒐集資源也不遲。”</p>
</p><p>&emsp;&emsp;不久後，它們還打算回藍星閉關苦修……這動不動就有超神來襲誰受得了。</p>
</p><p>&emsp;&emsp;“我們也同意。”空帝和時宇，都沒意見。</p>
</p><p>&emsp;&emsp;現在的藍星，還不是急需資源發展，不得不去自己開闢疆土的時候。</p>
</p><p>&emsp;&emsp;在宇宙海穩健發育，才能利益最大化。</p>
</p><p>&emsp;&emsp;“那好，宇宙海嗎。”藍星意志看向星空，倒很期待和其他高級星辰乃至界王星碰面。</p>
</p><p>&emsp;&emsp;“宇宙海！不過，不急着出發。”</p>
</p><p>&emsp;&emsp;“再等一個月！”時宇笑哈哈撓頭，道：“我還有件事要在這片星域辦……”</p>
</p><p>&emsp;&emsp;“你不會想等那個超神再來，然後爆超脫之源吧。”空帝沉默。</p>
</p><p>&emsp;&emsp;“怎麼會！是遺蹟，遺蹟！”</p>
</p><p>&emsp;&emsp;離開之前，時宇有個地方，不得不去，那就是媧神所說的蚩尤遺蹟，萬一藍星離開現有座標，紀元遺蹟沒法進入了，時宇就沒處哭去了。</p>
</p><p>&emsp;&emsp;所以時宇在準備一番後，便來到了媧神所說的座標地點，東煌大地，神都！</p>
</p><p>&emsp;&emsp;這個蟲蟲進化爲空想之蝶，參加化蝶大會的都市。</p>
</p><p>&emsp;&emsp;他發現，蚩尤遺蹟的地點，好巧不巧，正好在人員密集的神都大學內，這就麻煩了……</p>
</p><p>&emsp;&emsp;“現在看來，在古都發現的與地球某古文字相似的古文字，應該是從其他紀元遺蹟流傳到外的吧。”時宇走入神都大學時，正值午時。</p>
</p><p>&emsp;&emsp;(本章完)</p>
