<title>《不科學御獸》▷ 第642章 一棒砸死（月票加更+15）</title></p><p>&emsp;&emsp;接下來幾日，時宇繼續探索蚩尤遺蹟。</p>
</p><p>&emsp;&emsp;也就是蟲蟲、赤瞳它們！</p>
</p><p>&emsp;&emsp;“沒錯。”時宇道：“如果能一口氣解決全部四聖，我就差不多能和之前的四聖超神一樣，近乎壟斷四聖信仰了……”</p>
</p><p>&emsp;&emsp;“屠龍者，終究變成了惡龍！”貓頭鷹感慨。</p>
</p><p>&emsp;&emsp;“那倒不至於。”時宇道：“我可不會限制其他四聖進化者突破到超神，等過幾年，蟲蟲它們就要突破四聖的進化限制，找出自己的路了，我們沒興趣一直模仿四聖。”</p>
</p><p>&emsp;&emsp;“行行行。”預知貓頭鷹知道自己說不過時宇，這傢伙日益膨脹，連四聖都不看在眼裡。</p>
</p><p>&emsp;&emsp;不過也對，目前他要做的事情，就是挑戰那幾個進化的最完美的四聖生命……</p>
</p><p>&emsp;&emsp;“我們去伊那泰拉吧。”時宇把小紫收回御獸空間後，道。</p>
</p><p>&emsp;&emsp;聞言，寶石貓老師點了點頭，非常自覺的擔任起交通工具，對在場的人們進行起瞬間移動！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;伊那泰拉。</p>
</p><p>&emsp;&emsp;“要走了嗎？？”</p>
</p><p>&emsp;&emsp;時宇他們降臨後，世界樹出現道。</p>
</p><p>&emsp;&emsp;“我跟你們一起去。”</p>
</p><p>&emsp;&emsp;“嗯？”時宇道：“你也去？？”</p>
</p><p>&emsp;&emsp;“嗯，藍星雖然無法移動，但我可以短暫作爲藍星的眼睛，去見證這一戰。”世界樹道：“到時候我回來，會把這一戰的全程傳遞回來。”</p>
</p><p>&emsp;&emsp;“理解，這一戰肯定不能錯過。”貓頭鷹老師道。</p>
</p><p>&emsp;&emsp;“那就一起去！”寶石貓道。</p>
</p><p>&emsp;&emsp;世界樹直接讓自己製造的特殊攝影分身，化爲了一隻綠色的渦蟲，打算跟着貓貓大隊。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;半年的時間，其實過的很快，對於超神級來說，就是一眨眼的事情，自從太陽神將公佈了時宇和四聖超神的超脫決鬥時間後，全界王星就都在期待這一戰。</p>
</p><p>&emsp;&emsp;整個東煌界域、懸空界域的強者，都已經進入一級備戰狀態，預防着因爲超脫對決可能引發的一切事故。</p>
</p><p>&emsp;&emsp;而處於漩渦中心的時宇，肯定不是最緊張的，他此時重回界王星後，做的第一件事情居然是邀請熊貓學姐聚餐。</p>
</p><p>&emsp;&emsp;“林學姐，聽空帝前輩說你很擔心我的情況，其實沒什麼事，要不要聚聚，我給你露兩手。”</p>
</p><p>&emsp;&emsp;時宇在藍星苦修這段時間，倒也沒跟界王星失聯，空帝幾次找過時宇，有談正事，有談私事。</p>
</p><p>&emsp;&emsp;其中，就說到了林修竹幾次詢問時宇的情況。</p>
</p><p>&emsp;&emsp;空帝本讓林修竹自己去藍星找時宇，但熊貓學姐又怕影響時宇修煉，一直沒有行動。</p>
</p><p>&emsp;&emsp;“你有空了？”林修竹意外道：“不會影響到你吧，你還是抓緊時間再苦修一下吧。”</p>
</p><p>&emsp;&emsp;“已經準備完了，接下來是戰前放鬆時間。”時宇道。</p>
</p><p>&emsp;&emsp;“好……那我叫上大家一起，告訴大家你已經回到界王星了。”林修竹道。</p>
</p><p>&emsp;&emsp;“唔。”時宇摸頭，算了，那就一起吧。</p>
</p><p>&emsp;&emsp;當晚，東煌界域這邊，就拉起了一個巨大的宴會。</p>
</p><p>&emsp;&emsp;空帝、林風、武帝、女帝、龍帝，陸青依、龍神、林修竹、神源、林會長等人都在，都是藍星東煌一脈的絕對核心人物。</p>
</p><p>&emsp;&emsp;除此之外，還有寶石貓、貓頭鷹、世界樹分身，可以說，除了時帝，該到的都到了。</p>
</p><p>&emsp;&emsp;臨近超脫對決，這些人的確也都想了解下時宇的狀態，只有可憐的五大神族超神，還被矇在鼓裡，主要是東煌這波人，怕它們嘰嘰歪歪拖後腿……</p>
</p><p>&emsp;&emsp;東玄界域、天魔界域早就因爲時宇的超脫決鬥炸開鍋，衆多頂級神被嚇尿，想要聯繫自己族老祖，但都被攔在傳送陣外……</p>
</p><p>&emsp;&emsp;宴會中，給熟人們打個定心丸後，時宇久違的來到屋頂，躺在上面，看起月光。</p>
</p><p>&emsp;&emsp;“話說這麼長時間了，我們在霸主疆域完成榮耀挑戰，見過宇宙霸主的事情，竟然還沒有傳回宇宙海嗎。”時宇道。</p>
</p><p>&emsp;&emsp;凜道：“時間的確還不長，另外，可能是涉及到了‘宇宙霸主’，至少宇宙霸主軍團內部，沒有人敢胡亂談及。”</p>
</p><p>&emsp;&emsp;“而宇宙霸主軍團內部，有能力比我們先到宇宙海的，也屈指可數，以它們的身份，自然不會大肆宣揚這件事，那邊的消息想傳遞過來，至少得等那裡的紀元神，以及它們的守護者，全部來到宇宙海了。”</p>
</p><p>&emsp;&emsp;“根據各方判斷，距離宇宙凝聚超脫本源，可能還有1000年不到，而且，還在加速中……”</p>
</p><p>&emsp;&emsp;時宇道：“1000年啊，從2萬年，到1000年，還挺快，看來應該過不了多久，就能大幹一場了。”</p>
</p><p>&emsp;&emsp;“留給我們的準備時間不多了，超脫本源的爭奪中，最高可能對上超神巔峰，這次必須藉助四聖超神的力量，讓蟲蟲、赤瞳它們突破紀元神！”</p>
</p><p>&emsp;&emsp;“嗯。”凜點頭。</p>
</p><p>&emsp;&emsp;沒有人知道時宇他們此次的大膽計劃，他們接下來，要在全界王星面前，不，全宇宙海，全星空面前，上演一次盛大的“掠奪”。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;隨着超脫決鬥的臨近，整個界王星越來越壓抑。</p>
</p><p>&emsp;&emsp;決鬥星，是環繞界王星數之不清的星辰中的其中一個。</p>
</p><p>&emsp;&emsp;決鬥星是個死星，沒有孕育出生命，但它卻在很久遠的年代，被界王親自改造過，就算是超神巔峰，在決鬥星戰鬥也不會有什麼影響。</p>
</p><p>&emsp;&emsp;內部所有力量，都會被封鎖在決鬥星之內，不會影響外界。</p>
</p><p>&emsp;&emsp;此時此刻，已經有無數艦隊，登臨星空，來到了決鬥星外。</p>
</p><p>&emsp;&emsp;一般來說，只有超脫決鬥的雙方，以及見證、監督者，才被允許登臨決鬥星。</p>
</p><p>&emsp;&emsp;不過，超脫決鬥並不禁止外人觀看，只是，想要觀看，那就得自行駕駛戰艦，在決鬥星之外觀看了。</p>
</p><p>&emsp;&emsp;究竟有沒有那個技術手段，在星空中觀測到一顆星辰內的大戰，那就看觀衆自己的手段了。</p>
</p><p>&emsp;&emsp;但是全民關注的大事，自然不缺手段高超的觀衆，數家橫跨上百個大界域的媒體，都已經在決鬥開啓數天之前，就來到了決鬥星，進行起直播。</p>
</p><p>&emsp;&emsp;界王星上，一些沒有能力飛出界王星的觀衆，也得益於這幾家背景雄厚的媒體，得以關注到這驚天一戰。</p>
</p><p>&emsp;&emsp;通過這些媒體的科技設備，他們甚至可以身臨其境般，相當於處於星空中，以大神通，親眼目睹這一對決。</p>
</p><p>&emsp;&emsp;當然，多數有能力的人，還是選擇了親自來到決鬥星的星空外見證。</p>
</p><p>&emsp;&emsp;“傳聞中的那個時宇，真的已經達到了神級十三重天？”一些從遠古甦醒的天才，毫無疑問都來了，他們都是出身豪門，背後必然有着超神勢力支持，直到現在，還有人對於時宇已經突破神級十三重天抱有疑惑，但很快…就能看到真相了。</p>
</p><p>&emsp;&emsp;“可惜，冰靈大人深陷污染之地，無法關注到這一戰。”環保協會的戰艦到來，內部有着蒼瀾環保協會的會長，有着鴨鴨在封神戰遇到的環保協會天才，有着在蒼瀾界域給鴨鴨、素素考覈的淨化大師，她們都表情無比複雜的來到決鬥星外。</p>
</p><p>&emsp;&emsp;相比時宇的熟人，他們根本沒機會聯繫到時宇，根本無法得知更具體的情況。</p>
</p><p>&emsp;&emsp;蒼瀾界域，宇宙災害研究所的雷諾博士也帶着孫女兒堇和總部的一堆大佬來到了星空，這一戰由於事關重要，甚至空帝這個老友，都什麼都沒和他們說。</p>
</p><p>&emsp;&emsp;植物協會的老會長，和一批受過參天帝恩惠的大家族子弟，也都來到了星空。</p>
</p><p>&emsp;&emsp;萬族委員會的森主任連同迪茵主任，封神委員會的薩奇會長，乃至輸給過林風他們一塊超神石的孫前輩爺倆，也都是過來了，處於星空，沉默的看着決鬥星。</p>
</p><p>&emsp;&emsp;這一戰，實在出乎意料，有些人甚至開始不在界王星，如宇宙霸主軍團177艦隊，他們最近才聽說，但聽說後，毫無疑問都是第一時間趕回，想要親眼見證。</p>
</p><p>&emsp;&emsp;“馬上到時間了……”</p>
</p><p>&emsp;&emsp;“卡恩，你覺得那個傢伙，真達到了十三重天？神級……真的存在那些境界嗎。”冥古、卡恩這些封神戰老選手，也都來到了星空，冥古蹭上了宙鴉家族的戰艦，一同來觀戰。</p>
</p><p>&emsp;&emsp;“不知道，我家老爺子說，就算是它，也不是四聖超神的對手，就算時宇真的達到了那傳說的境界，我依然很難相信他是四聖超神的對手。”卡恩沉默。</p>
</p><p>&emsp;&emsp;眼下，它還在封神戰奮戰，但時宇已經超越了神級極限，實在讓這些人接受不了。</p>
</p><p>&emsp;&emsp;就在無數來自各方的勢力，都匯聚在決鬥星外的時候，星空……突然亮了起來。</p>
</p><p>&emsp;&emsp;一個手持權杖，背後懸掛金色光輪，全身瀰漫橙紅色的熾熱火光，根本看不清面容，散發神聖氣息，宛若元素生命，又宛若人神的至高存在降臨了。</p>
</p><p>&emsp;&emsp;他睜開恆星般的眼瞳，注視向決鬥星，在他的注視下，遙遠的星空，這次真正的主角，也開始抵達決鬥星之外。</p>
</p><p>&emsp;&emsp;遠方，代表四聖家族的四艘戰艦一一到來，相反方向，代表藍星一脈的戰艦，也承載着無數人，來到了這片星空。</p>
</p><p>&emsp;&emsp;“吼！！！！”不，真正的主角，四聖超神，並沒有在戰艦中，它們不知何時在星空中顯露身形，四尊龐大神聖的身軀，降臨這片宇宙，青色的巨龍，紅色的神鳥，白色的戰虎，黑色的宛若星辰般的大龜，踩踏着星空，來到了此地，氣勢瀰漫星空無限遠。</p>
</p><p>&emsp;&emsp;“看來，相關人員已經到齊了。”太陽神將毫無感情波動的聲音響起。</p>
</p><p>&emsp;&emsp;他話落，四聖超神齊齊看向了藍星的戰艦，朱雀超神沉聲道：“時宇小鬼，滾出來，如你所願，我們來了，接下來，我會把你的肉身、靈魂統統焚燒乾淨，化爲宇宙塵埃。”</p>
</p><p>&emsp;&emsp;“是誰在放屁。”藍星一脈的超級戰艦大門打開，時宇慢慢走出，然後用念力讓自己風輕雲淡的飛出，飛到了比四聖超神更高的地方，俯視它們道。</p>
</p><p>&emsp;&emsp;終於見面了啊……被空帝等人目送出來的時宇，眼睛看着四聖超神們的身影，映出了不同的顏色，心底並不平靜。</p>
</p><p>&emsp;&emsp;取走四聖遺蹟時，他還畏手畏腳，但沒想到，也就四、五年的功夫，就不怕這等龐然大物了。</p>
</p><p>&emsp;&emsp;“死到臨頭，還在囂張。”青龍超神等至高神靈，目光漠視着時宇，超脫決鬥開啓，今日時宇在劫難逃。</p>
</p><p>&emsp;&emsp;就算是那個時帝，也休想救下時宇，太陽神將會見證一切，主持絕對公平公正。</p>
</p><p>&emsp;&emsp;“既然雙方已經到達，那便在界王大人的注視之下，開啓超脫決鬥吧。”太陽神將真的沒有感情波動一般，聽到他的話，無數人不僅沒有感到溫度，甚至覺得心中一冷。</p>
</p><p>&emsp;&emsp;這位太陽神將其實非常可怕，只會冷血無情的執行界王在很久遠年代定下的一些規矩，許多犯錯的超神生命，就都是由它審判。</p>
</p><p>&emsp;&emsp;此時，它雖然說了在界王的注視下，開啓超脫決鬥，但衆人其實知道，界王根本不會關注這種事，此次超脫決鬥，全權都是由他負責！</p>
</p><p>&emsp;&emsp;太陽神將話落，時宇、朱雀超神，都面無波瀾的向着決鬥星降去！</p>
