<title>《不科學御獸》▷ 第12章 捕蟲少年</title></p><p>&emsp;&emsp;第12章 捕蟲少年</p>
</p><p>&emsp;&emsp;通過心靈感應通知下小食鐵獸後，時宇強忍睡個回籠覺的誘惑，選擇了出門。</p>
</p><p>&emsp;&emsp;“對了，忘記和你打招呼了。”</p>
</p><p>&emsp;&emsp;時宇從房間走出來到了院子裡後，忽然想起什麼，看向了柿子樹上。</p>
</p><p>&emsp;&emsp;左邊柿樹的樹枝上，掛着的鳥籠裡，青綿蟲已經醒了。</p>
</p><p>&emsp;&emsp;它倒也佛系……從容的在裡面吃着樹葉，此時裡面不知道怎麼多了一堆柿子葉，還有啃食一半的。</p>
</p><p>&emsp;&emsp;時宇想了想，這應該是青綿蟲用蟲絲捲過來的吧。</p>
</p><p>&emsp;&emsp;它的蟲絲熟練度達到熟練級別後，做到這一點很容易。</p>
</p><p>&emsp;&emsp;此時，青綿蟲沒有搭理時宇，只是獨自茫然的啃葉望天。</p>
</p><p>&emsp;&emsp;爲什麼它一隻蟲子，會被關在鳥籠裡？</p>
</p><p>&emsp;&emsp;不過換個角度想，也可以看作是把飛鳥關在了鳥籠外……安全性大大提升。</p>
</p><p>&emsp;&emsp;“說起來，這隻青綿蟲也有點怪啊……”時宇臨出門前，暗暗嘀咕。</p>
</p><p>&emsp;&emsp;其他青綿蟲都往有營養的植物那邊跑，追求成長、進化，它倒好完全沒有一點追求，跑來吃自家放養的柿子樹上的葉子，與世無爭。</p>
</p><p>&emsp;&emsp;怪不得這隻青綿蟲營養不良。</p>
</p><p>&emsp;&emsp;要不是自己對這隻青綿蟲使用了技能圖鑑，教學了蟲絲，它恐怕到壽命終結也無法進行第二次蛻變。</p>
</p><p>&emsp;&emsp;“回來時候從路邊多摘幾種普通植物給它改善下伙食吧……”</p>
</p><p>&emsp;&emsp;飼養基地中那些能促進青綿蟲成長的靈植、珍果他供不起，路邊的各種普通植物這不是要多少有多少。</p>
</p><p>&emsp;&emsp;作爲自己未來的蟲絲供應商，可不能因爲營養不良過快掛掉……</p>
</p><p>&emsp;&emsp;堅挺下來啊，青綿蟲這個種族，成長等級達到十級後，就有機率化繭進化的。</p>
</p><p>&emsp;&emsp;到時候，它們會吐絲包裹自身化繭，蟲絲技能熟練度越高，進化成功的概率越高，個體差異也會越大。</p>
</p><p>&emsp;&emsp;所以，這隻青綿蟲只要在時宇這個鳥籠里老老實實待着，日後完全有可能逆天改命……</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“和記憶中相比變化很大。”</p>
</p><p>&emsp;&emsp;出門後，時宇走在平城的街道上，再次感慨起來這裡的變化，最能體現這裡變化的，除了高樓大廈，還有路邊的行人。</p>
</p><p>&emsp;&emsp;無論是不是御獸師，飼養一隻寵物，似乎已經成爲這個世界的一種潮流。</p>
</p><p>&emsp;&emsp;御獸文化越繁榮的地方，人與寵的關係就越密切。</p>
</p><p>&emsp;&emsp;他看見了一個大叔騎着四輪車，前邊一隻拴繩的形似二哈的冰原犬在拉着他跑。</p>
</p><p>&emsp;&emsp;好傢伙，真·綠色出行，天然無污染，就是有點費狗。</p>
</p><p>&emsp;&emsp;嗯，除了遛狗的，還有遛貓的。</p>
</p><p>&emsp;&emsp;時宇看見了一個女孩正滿世界追一隻寶石貓。</p>
</p><p>&emsp;&emsp;如果說遛狗像是騎馬，那麼遛貓就像是在鬥牛，基本上不是人遛它，而是它遛人。</p>
</p><p>&emsp;&emsp;這個不可控情形……多半是貓主人不是御獸師，雙方沒有簽訂契約，是把寶石貓當寵物養的。</p>
</p><p>&emsp;&emsp;寶石貓形似地球的布偶貓，非常漂亮，戰鬥力比青綿蟲強些。</p>
</p><p>&emsp;&emsp;並且和青綿蟲類似的是，它的進化方式是公開的，上限不低。</p>
</p><p>&emsp;&emsp;只要擁有稀有的“貓眼寶石”，就可以讓寶石貓根據寶石種類獲得不同的種族能力，完成進化。</p>
</p><p>&emsp;&emsp;使用的貓眼寶石品質越好，寶石貓獲得的力量也就越強，這是用瞳術的寵獸。</p>
</p><p>&emsp;&emsp;基本上，沒有貓眼寶石的寶石貓只能做寵物，而有貓眼寶石的寶石貓，則是優質戰寵。</p>
</p><p>&emsp;&emsp;時宇目光沒有多停留，那是一隻普通的寶石貓，沒有進化痕跡，可能是在基礎培養階段吧。</p>
</p><p>&emsp;&emsp;畢竟貓眼寶石的價格，要比寶石貓本身還昂貴。</p>
</p><p>&emsp;&emsp;寶石是天然資源，稀缺無比，但貓咪卻可以不斷繁殖，時間一長，貓眼寶石的價格起來了，寶石貓的價格下去了……</p>
</p><p>&emsp;&emsp;此時，一邊感受平城現在的氛圍，時宇一邊尋找着藥房。</p>
</p><p>&emsp;&emsp;最終，他來到了距離自己家四千米遠的一個名爲“百草堂大藥房”的地方。</p>
</p><p>&emsp;&emsp;這裡的佈局和地球的藥房沒什麼區別，進來後，時宇便在各種玻璃櫃中看到了各種盒裝、罐裝藥物，硬要找區別，可能就是這個世界的藥房是人、獸通用的吧。</p>
</p><p>&emsp;&emsp;由於文化差異，就算是專門給人看病的醫生，也多多少少掌握一點給動物看病的本事。</p>
</p><p>&emsp;&emsp;原因無它，賺錢啊，只不過是多考一個證的事情，收入起碼翻倍。</p>
</p><p>&emsp;&emsp;“您有什麼需要嗎？”</p>
</p><p>&emsp;&emsp;時宇進來藥房後，前臺的青年醫師開口詢問道。</p>
</p><p>&emsp;&emsp;“這裡也收購蟲絲？”</p>
</p><p>&emsp;&emsp;時宇第一時間注意到了藥房內的一塊牌子，上面寫着各種藥房可收購的藥材種類，其中有一個，就是青綿蟲的蟲絲。</p>
</p><p>&emsp;&emsp;“恩，不過需要的是以幾種特殊藥材爲食物的青綿蟲吐出的蟲絲，並且要品質達到高級，成分檢測合格後，我們這裡可以直接收購。”</p>
</p><p>&emsp;&emsp;“藥材的種類寫在上面，您可以瞭解一下。”</p>
</p><p>&emsp;&emsp;“好。”時宇點了點頭，並且還真認真的看了起來。</p>
</p><p>&emsp;&emsp;根據吃的食物不同，青綿蟲吐出的蟲絲性質也有所不同的，比如一些衣料工廠需要的蟲絲，就要求蟲絲有各種抗寒、隔熱能力。</p>
</p><p>&emsp;&emsp;一身由抗寒性質蟲絲製作的衣服，價格非常昂貴，就像冰原市外的雪山，尋常御獸師想探索那裡，一身抗寒探險服是必不可少的。</p>
</p><p>&emsp;&emsp;而這種藥房收購的用於入藥的蟲絲，培養方向當然是需要蟲絲擁有特定成分。</p>
</p><p>&emsp;&emsp;至於所謂的高級品質，大概可以相當於，要求青綿蟲的蟲絲熟練度達到精通級別，如果蟲絲熟練度達到完美級別，價格還會高出數倍。</p>
</p><p>&emsp;&emsp;看了下收購價格後，時宇頓時嚥了口口水，算上遺產以及各種補貼，考慮到每個月都得還貸，他和食鐵獸最多隻能撐一年時間。</p>
</p><p>&emsp;&emsp;一年內如果沒有闖出名堂，比如成爲職業御獸師，就得老老實實找個飼養基地上班打卡了，培養食鐵獸的資金鍊也會斷裂。</p>
</p><p>&emsp;&emsp;但是，如果能把青綿蟲的蟲絲堆到完美品質，就算考慮到食物成本，僅靠一條蟲蟲，也完全能養得起食鐵獸了啊，開個青綿蟲養殖場的話，更是直接財務自由。</p>
</p><p>&emsp;&emsp;他好像真的找到了商機，捕蟲少年竟是我自己。</p>
</p><p>&emsp;&emsp;“您是御獸師？是有出售蟲絲的意向嗎。”</p>
</p><p>&emsp;&emsp;時宇仔細研究時，青年醫師隨口問了句，讓他回到了現實。</p>
</p><p>&emsp;&emsp;“暫時沒有，請您給我拿兩瓶那種藥。”時宇指向了一個分區。</p>
</p><p>&emsp;&emsp;醫師：？？？</p>
</p><p>&emsp;&emsp;(本章完)</p>
