<title>《不科學御獸》▷ 第115章 技能圖鑑正確用法</title></p><p>&emsp;&emsp;第115章 技能圖鑑正確用法</p>
</p><p>&emsp;&emsp;什麼叫做準備充分，什麼叫做實力碾壓啊——</p>
</p><p>&emsp;&emsp;“蟲蟲，蟲絲，去把水蓮捲過來。”</p>
</p><p>&emsp;&emsp;看着幾百米開外的水蓮，時宇吩咐起自己肩膀的蟲蟲。</p>
</p><p>&emsp;&emsp;“嘰——”蟲蟲瞭解，然後吐出一根長長的透明蟲絲，飛射而去。</p>
</p><p>&emsp;&emsp;非常快的，“嘩啦”一下，水面被切開，一株水蓮被蟲蟲採摘下來，並且快速捲回！</p>
</p><p>&emsp;&emsp;這個過程，沒有任何阻礙。</p>
</p><p>&emsp;&emsp;直到水蓮被捲到時宇身邊，湖泊內才猛然震動。</p>
</p><p>&emsp;&emsp;轟隆——</p>
</p><p>&emsp;&emsp;水面彷彿爆炸，一隻超凡級的高等種族元素生物狂水精靈猛然以水龍捲的形態從湖泊內鑽出！</p>
</p><p>&emsp;&emsp;並且，湖泊各地，低等超凡種族的龍鯉，中等超凡種族的祈雨蛙也紛紛冒頭，基本是覺醒級。</p>
</p><p>&emsp;&emsp;時宇看着湖泊的異變以及身邊的水蓮，基本可以確定了，這片湖泊的老大就是這隻狂水精靈。</p>
</p><p>&emsp;&emsp;【名稱】：狂水精靈</p>
</p><p>&emsp;&emsp;【屬性】：水</p>
</p><p>&emsp;&emsp;【種族等級】：高等超凡</p>
</p><p>&emsp;&emsp;【種族技能】：狂流、水牆、淨化</p>
</p><p>&emsp;&emsp;狂水精靈是相當奇葩的元素類生物。</p>
</p><p>&emsp;&emsp;它非常喜歡水，許多洪水、暴雨，就是它組織大量水系生物引起的，習性就是想讓一切陸地變成水域。</p>
</p><p>&emsp;&emsp;相比較下，冒頭的龍鯉、祈雨蛙都是相當無害的生物，能在這種地方生存，肯定都是因爲有狂水精靈庇護。</p>
</p><p>&emsp;&emsp;掌握淨化技能的狂水精靈，因爲可以淨化水源、提升水源品質，還是很受其他水系生物喜愛的，因此，它又被稱爲淨水精靈。</p>
</p><p>&emsp;&emsp;水蓮這種資源，其實主要用途也是淨化水質，正因此，時宇拿走一株，立刻讓湖泊內的生物待不住了。</p>
</p><p>&emsp;&emsp;“轟——”</p>
</p><p>&emsp;&emsp;狂水精靈的咆哮下，幾十只水系生物都冒出頭來，壓迫感十足。</p>
</p><p>&emsp;&emsp;“嗷！！！！”</p>
</p><p>&emsp;&emsp;陸地上，十一擡起頭來，朝着湖泊內露頭的生物們大吼一聲，部分威懾流露。</p>
</p><p>&emsp;&emsp;下一刻，包括狂水精靈在內的水系生物，全部沉入水底，立刻溜走，拿吧拿吧，反正這裡的水質已經夠好了，無所謂的。</p>
</p><p>&emsp;&emsp;自然界中，也是這麼真實，拳頭大就是硬道理。</p>
</p><p>&emsp;&emsp;“十一，有沒有辦法，讓我一劍將湖泊劈開？”</p>
</p><p>&emsp;&emsp;十一：(￣口￣)!!</p>
</p><p>&emsp;&emsp;不要強熊所難好不好。</p>
</p><p>&emsp;&emsp;“嘰！！”蟲蟲這時連忙道，它有辦法它有辦法。</p>
</p><p>&emsp;&emsp;時宇只要假裝一劍揮出就行了，它可以用透明蟲絲一邊模擬劍氣，一邊撕開湖泊，這樣一來，看上去就像是時宇劈開的了，然後十一再用威懾一震，水裡的生物全部暈倒在被劈開的湖泊裡，作戰大成功——</p>
</p><p>&emsp;&emsp;作爲熊貓騎士，會用威懾劍氣也很正常吧。</p>
</p><p>&emsp;&emsp;十一：嚶Σ(°△°|||)︴蟲導你好。</p>
</p><p>&emsp;&emsp;“的確是一個方法，不過太浪費體能，算了。”時宇微微一笑，他就是說着玩的，他再次看向了湖泊，沒想到這裡竟然還有祈雨蛙和龍鯉。</p>
</p><p>&emsp;&emsp;【名稱】：祈雨蛙</p>
</p><p>&emsp;&emsp;【屬性】：水</p>
</p><p>&emsp;&emsp;【種族等級】：中等超凡</p>
</p><p>&emsp;&emsp;【種族技能】：祈雨（高階水系技能）、水箭（低階水系技能）</p>
</p><p>&emsp;&emsp;這個祈雨，可是好技能，是少有的可以改變天氣的能力。</p>
</p><p>&emsp;&emsp;如果是雨天，水系寵獸的發揮，可以得到不錯的增幅，相當於另類的水系強化天賦！</p>
</p><p>&emsp;&emsp;不過，時宇也沒太在意，畢竟他隊伍裡，可沒有適合的天氣手。</p>
</p><p>&emsp;&emsp;倒是這個龍鯉，很有意思。</p>
</p><p>&emsp;&emsp;【名稱】：龍鯉</p>
</p><p>&emsp;&emsp;【屬性】：水</p>
</p><p>&emsp;&emsp;【種族等級】：低等超凡</p>
</p><p>&emsp;&emsp;【種族技能】：躍龍門（無等級水系技能）</p>
</p><p>&emsp;&emsp;這龍鯉，和青綿蟲一樣，是寵獸界的戰五渣。</p>
</p><p>&emsp;&emsp;同時，它也和青綿蟲一樣，是爲數不多，可以靠着提升種族技能熟練度，進行自然進化的生物。</p>
</p><p>&emsp;&emsp;不過，它的進化難度，要比青綿蟲高多了，所以地位相對於青綿蟲也低很多。</p>
</p><p>&emsp;&emsp;傳聞，龍鯉只要把躍龍門這個看上去像鹹魚翻身的拍水技能，鍛鍊到出神入化級熟練度，就可以進化出龍屬性，成爲亞龍種。</p>
</p><p>&emsp;&emsp;這個躍龍門聽起來逼格很高，但其實，和蟲絲一樣，屬於鍛鍊到完美級，也最多就是引起個略有衝擊力的小浪花的無用技能。</p>
</p><p>&emsp;&emsp;但就是這麼一個無用技能，據研究可以提升龍鯉的種族潛力。</p>
</p><p>&emsp;&emsp;此時，看到龍鯉，時宇微微沉思了下。</p>
</p><p>&emsp;&emsp;話說，這些無等級技能雖然垃圾，但是，好像也不是一點用沒有啊。</p>
</p><p>&emsp;&emsp;感覺，或許以後可以尋找看看，還有沒有什麼適合的無等級技能可以教十一和蟲蟲？</p>
</p><p>&emsp;&emsp;畢竟，無等級技能教起來太省事了，不用花費多少體能、時間，就能很快刷到滿級，然後，化腐朽爲神奇，緊接着，滿級之後，還可以刪掉，空出技能圖鑑的頁數，相比較下，像圖鑑裡的內斂鋒芒、植物掌控，鬼知道要多久才能刪除，時宇感覺，就算自己成爲了傳奇御獸師，這兩個超階技能恐怕還依然躺在圖鑑裡。</p>
</p><p>&emsp;&emsp;從某種角度來說，這或許是技能圖鑑的刪除功能的正確用法？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一天後。</p>
</p><p>&emsp;&emsp;時宇已經騎着十一，把降落點附近都掃蕩了一遍。</p>
</p><p>&emsp;&emsp;這期間，他也碰上了許多考覈者，不過考覈不允許組隊，大家也沒什麼交集。</p>
</p><p>&emsp;&emsp;不過，看到騎着食鐵獸的時宇，與時宇碰到的考覈者還是大爲震撼的。</p>
</p><p>&emsp;&emsp;頭一次知道食鐵獸還能這麼用，但是，又不知道這麼用食鐵獸有什麼用……食鐵獸也不是坐騎種族啊？</p>
</p><p>&emsp;&emsp;節省體力趕路嗎？顯然，他們都沒機會領略到時宇的硬化劍術。</p>
</p><p>&emsp;&emsp;目前，看到時宇出手的，都掛了，指兇獸。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“又有三級資源了嗎？？？”</p>
</p><p>&emsp;&emsp;“嚶！！！”</p>
</p><p>&emsp;&emsp;僅僅一天時間，時宇他們就採集到了許多珍稀資源。</p>
</p><p>&emsp;&emsp;因爲考覈任務已經完成了的緣故，所以時宇也不在意狩獵兇獸的數量了，專找值錢的資源、兇獸，目標明確。</p>
</p><p>&emsp;&emsp;他們採集資源的效率還是很高的，多虧了十一的完美級超視力，可以離着老遠就判斷能量波動強度，用這個方法來確定哪個方向、角落有稀有資源，一找一個準兒。</p>
</p><p>&emsp;&emsp;“嚶嚶嚶！！”</p>
</p><p>&emsp;&emsp;不過，這一回，十一好像格外嚴肅。</p>
</p><p>&emsp;&emsp;並且，有一種渾身毛髮都炸起的感覺。</p>
</p><p>&emsp;&emsp;這個變化，倒是頭一次。</p>
</p><p>&emsp;&emsp;“嘰。”別說十一了，就連蟲蟲，也彷彿有一種熟悉的感覺。</p>
</p><p>&emsp;&emsp;“嚶！！！”</p>
</p><p>&emsp;&emsp;最終，兩隻寵獸瞪大眼睛，徹底確定——</p>
</p><p>&emsp;&emsp;好像是龍威！</p>
</p><p>&emsp;&emsp;有龍威的氣息！</p>
</p><p>&emsp;&emsp;“是龍系生物，還是，龍系資源？”時宇也愣住了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;石頭路上，小食鐵獸十一邁着小短腿，靈敏的帶着時宇跑着。</p>
</p><p>&emsp;&emsp;當坐騎越發熟練。</p>
</p><p>&emsp;&emsp;此時，它目光驚喜，是龍威誒！</p>
</p><p>&emsp;&emsp;龍威其實也是威懾技能。</p>
</p><p>&emsp;&emsp;只不過，要由龍族使用出來，才能叫龍威。</p>
</p><p>&emsp;&emsp;因爲龍族各方面素質要遠超其他生物的緣故，所以也導致龍威的表現力遠超其他君王級生物的威懾。</p>
</p><p>&emsp;&emsp;畢竟，純種龍族都是天生的王者，沒有一個種族等級低於君王級的。</p>
</p><p>&emsp;&emsp;十一體驗過冰龍幻影的龍威，的確很不同尋常，所以這一次，它很興奮，感覺又可以和巨龍PK了。</p>
</p><p>&emsp;&emsp;而時宇覺得，它在想屁吃，這種鬼地方，怎麼可能有巨龍。</p>
</p><p>&emsp;&emsp;不一會兒，時宇他們就來到了一處山谷外。</p>
</p><p>&emsp;&emsp;這處山谷周圍，不僅不見一個考覈者，也不見一隻野生的生物，似乎全部都是被龍威嚇跑。</p>
</p><p>&emsp;&emsp;此時，只是接近山谷，十一、時宇、蟲蟲他們便感受到了一股非常強大的壓迫感，如果不是十一用威懾在前邊頂着，時宇和蟲蟲不一定可以承受住。</p>
</p><p>&emsp;&emsp;“接近。”</p>
</p><p>&emsp;&emsp;時宇目光一凝，命令十一接近山谷，想要看看究竟是怎麼回事。</p>
</p><p>&emsp;&emsp;然而，他們剛剛踏前一步，一隻褐色的宛如巨蜥的身影出現。</p>
</p><p>&emsp;&emsp;“吼——”</p>
</p><p>&emsp;&emsp;這隻褐色的渾身粗糙如同岩石一般的巨大蜥蜴，踩着碎石，目光充滿威嚴的發出警告，緊接着，迸射出強烈的威懾波動，竟然是威懾技能，然而，從威懾力來看，也就入門級，對比十一實在不行。</p>
</p><p>&emsp;&emsp;不過即使如此，時宇他們還是非常驚訝的。</p>
</p><p>&emsp;&emsp;因爲，這可是野生的兇獸啊。</p>
</p><p>&emsp;&emsp;沒有達到君王級，就覺醒威懾技能的寵獸，除了自己的，時宇目前也只看見過一隻。</p>
</p><p>&emsp;&emsp;那就是冰原市飼養基地的那隻冰狼王。</p>
</p><p>&emsp;&emsp;而且，時宇感覺，這隻蜥蜴的威懾，並不是普通的威懾那麼簡單，甚至有一點龍威的意思！</p>
</p><p>&emsp;&emsp;【名稱】：地巖龍蜥</p>
</p><p>&emsp;&emsp;【屬性】：土</p>
</p><p>&emsp;&emsp;【種族等級】：低等統領</p>
</p><p>&emsp;&emsp;地巖龍蜥是超凡種族生物巖背蜥和地巖蜥的一個統領種族進化分支形態，是朝着龍系進化的一個過度階段，雖然正經評判的話連亞龍種都還不是，但是已經初步具備一些龍系的特徵。</p>
</p><p>&emsp;&emsp;此時，見到這樣一隻生物領悟了龍威，時宇心情別提有多詫異了。</p>
</p><p>&emsp;&emsp;好傢伙。</p>
</p><p>&emsp;&emsp;天賦異稟？</p>
</p><p>&emsp;&emsp;君王潛力？</p>
</p><p>&emsp;&emsp;如果不是因爲考覈規則不允許帶走、契約這裡的兇獸活體，時宇還真想活捉打包。</p>
</p><p>&emsp;&emsp;不過他也明白協會的顧慮。</p>
</p><p>&emsp;&emsp;這種在野外成長到超凡級的兇獸，基本不可能被御獸師馴服，野性兇性太強，只能強制契約，但那樣，隨着兇獸成長，日後會有反噬御獸師的風險，沒有多少御獸師會抱着被反噬的風險契約的，哪怕寵獸天賦潛力再強。</p>
</p><p>&emsp;&emsp;相比較下，飼養基地培育出來的乖巧聽話的寵獸不好嗎？</p>
</p><p>&emsp;&emsp;捕捉、契約活體高等級兇獸風險太大，御獸師領域主流觀點，也都是建議御獸師契約那些寵獸幼崽，從小培育，這樣纔有利於建立羈絆。</p>
</p><p>&emsp;&emsp;當然，事實不絕對，專門捕獲成長好的野外兇獸的御獸師也不是沒有，不過死亡率嘛，是其他御獸師的數倍就是了。</p>
</p><p>&emsp;&emsp;此時，因爲時宇等人絲毫不懼威懾，並且十一一直展露着更強、更可怕的近乎實質化的威懾，這隻超凡級的地巖龍蜥瞳孔充斥着顧忌的神色。</p>
</p><p>&emsp;&emsp;“是這隻地巖龍蜥天賦好，還是裡面有什麼珍稀資源？”</p>
</p><p>&emsp;&emsp;時宇看地巖龍蜥緊張兮兮的模樣，看向了山谷深處方向。</p>
</p><p>&emsp;&emsp;“吼——！！”</p>
</p><p>&emsp;&emsp;就在這時，天空遠處竟然又傳來一聲激昂的龍吟，讓地巖龍蜥和時宇他們同時一怔。</p>
</p><p>&emsp;&emsp;片刻後，天空出現一個黑點，一隻有着墨色骨架，大小兩米左右的年幼骨龍飛來，幽骨幼龍骨架上，還有一個瘦弱的御獸師。</p>
</p><p>&emsp;&emsp;“靠，飛了半座島，終於找到這個地方了。”這個御獸師萬分驚喜。</p>
</p><p>&emsp;&emsp;“呃。”不過，隨着拍動着骨翅的幽骨幼龍即將落下，這個到來的考覈者，猛然發現在下方對峙的地巖龍蜥和時宇。</p>
</p><p>&emsp;&emsp;他表情一變，再次仔細觀察。</p>
</p><p>&emsp;&emsp;隨後，發現下方情況還一片正常後，他心中一鬆，好耶，看來龍魄草還沒有被捷足先登。</p>
</p><p>&emsp;&emsp;“吼——！！”</p>
</p><p>&emsp;&emsp;明明是骨龍，竟然還可以發出聲音。</p>
</p><p>&emsp;&emsp;幽骨幼龍落下，它的御獸師於澍開始打量釋放着龍威的地巖龍蜥，以及同時以威懾壓制對方的熊貓王十一。</p>
</p><p>&emsp;&emsp;這一刻，他剛纔一鬆的心情，頓時又一緊，咯噔一下，心臟驟停。</p>
</p><p>&emsp;&emsp;媽的，還是不對勁。</p>
</p><p>&emsp;&emsp;哪來的會龍威的地巖龍蜥？龍魄草不會已經被吃光了吧？</p>
</p><p>&emsp;&emsp;而且，這個騎着會威懾的食鐵獸的御獸師，又是什麼鬼？？？</p>
</p><p>&emsp;&emsp;“吼——”幽骨幼龍綠色的瞳光閃動，提醒自己的御獸師那隻食鐵獸很不好惹，氣息非常恐怖。</p>
</p><p>&emsp;&emsp;於澍表情一變，發現傳聞中龍之谷的好心情，啪的一下沒有了，並且總感覺自己這趟行動，不會很順利。</p>
</p><p>&emsp;&emsp;“幽骨幼龍，你是於澍？”此時，扭頭觀察着來人的骨龍寵獸，時宇好奇道。</p>
</p><p>&emsp;&emsp;短短兩天，他竟然連續見到了七英傑口中的兩個風雲考生，運氣不錯呀。</p>
</p><p>&emsp;&emsp;“你是時宇？”於澍從幽骨幼龍身上下來後，沉默的看着騎着食鐵獸、拿着木質刀劍的時宇，片刻後，也判斷出了時宇的身份。</p>
</p><p>&emsp;&emsp;基礎測試高分的就那麼幾個，大家都知道對方的測試寵獸，自然很容易猜出身份。</p>
</p><p>&emsp;&emsp;原本，於澍對一隻區區食鐵獸的能力值在他的幽骨幼龍之上還很不服氣，但是現在，發現這隻食鐵獸竟然會使用威懾後，他只覺得離譜。</p>
</p><p>&emsp;&emsp;呸，哪來的怪物，他的幽骨幼龍是高等統領種族，而且還是龍系，現在距離覺醒威懾也還差一點，時宇這隻食鐵獸怎麼回事！</p>
</p><p>&emsp;&emsp;“嗯，看你的樣子，是特意再找這裡？”時宇問。</p>
</p><p>&emsp;&emsp;於澍臉色一黑，關你屁事啊。</p>
</p><p>&emsp;&emsp;雖然心中這麼想着，但是他還是點了點頭，畢竟這種事根本不可能瞞過。</p>
</p><p>&emsp;&emsp;“裡面有我需要的龍系資源，不過看來是我們同時發現的了，怎麼樣，你打算怎麼競爭？”他饒有興趣的看着時宇，雖然這隻食鐵獸看上去不弱，但是，他的幽骨幼龍和龍魂融合後，戰力堪比君王種族超凡級寵獸！</p>
</p><p>&emsp;&emsp;如果按照標準的資源競爭方法，時宇不會是他的對手。</p>
</p><p>&emsp;&emsp;就算對上尹正凡那隻鬃巖巨獸他都不怕，總之這龍魄草，他勢在必得，主要這東西即使是外界，也非常稀有，很難買到，雖然有高等級替代品，但是，資源等級太高不適合他的寵獸，反而這個龍魄草的等級正合適。</p>
</p><p>&emsp;&emsp;地巖龍蜥：？？？</p>
</p><p>&emsp;&emsp;你倆滾啊，那是我的！</p>
</p><p>&emsp;&emsp;它更加忌憚看向食鐵獸和骨龍，總感覺雙方在覬覦谷內的龍魄草。</p>
</p><p>&emsp;&emsp;“果然有寶物啊……”時宇一怔，覺得有意思，他有預感，這個資源會很不簡單。</p>
</p><p>&emsp;&emsp;這個試煉之島，或許並非全是一堆垃圾低級資源……</p>
</p><p>&emsp;&emsp;“嘰嘰嘰——”時宇還沒做決定，蟲蟲激動了起來，要不然它來對付這個骨龍和那個龍蜥？它覺得裡面會是龍系資源，它想自己爭奪。</p>
</p><p>&emsp;&emsp;時宇：【你也不是對手啊……除非……】</p>
