<title>《不科學御獸》▷ 第425章 時宇講神話</title></p><p>&emsp;&emsp;第425章 時宇講神話</p>
</p><p>&emsp;&emsp;“這……”看着這兩尊巨獸的碰撞，旁邊的寶石貓，微微愣住，很難想象，這只是單純的肉體力量！體魄況且如此，如果使用了“雷掌”“空震”這樣兼併體魄與能量的技能，又該能造成多麼恐怖的破壞力？</p>
</p><p>&emsp;&emsp;“那是十一……跟蟲蟲？！！！”寶石貓不能接受的道。</p>
</p><p>&emsp;&emsp;怎麼回事！</p>
</p><p>&emsp;&emsp;怎麼一會兒沒見，十一和蟲蟲，都變成這個樣子了！！！</p>
</p><p>&emsp;&emsp;霸主級！</p>
</p><p>&emsp;&emsp;毫無疑問，兩隻寵獸，都達到了霸主級！！</p>
</p><p>&emsp;&emsp;它看着時宇，完全沒想到，從庭鄉回來後，時宇這傢伙，竟然越級契約了兩尊霸主！</p>
</p><p>&emsp;&emsp;而且。</p>
</p><p>&emsp;&emsp;寶石貓睜開蔚藍色的寶石之眼，可以清晰判斷出，十一和蟲蟲的能量水平，已經有了自己的幾分之一，絕對超過了一億水平了。</p>
</p><p>&emsp;&emsp;體魄方面，更是超越了自己，尤其是十一，除了那些專門鍛體的圖騰級，如神象國的鎮獄神象，否則，哪怕是圖騰級中，恐怕也難找到媲美它的對象！</p>
</p><p>&emsp;&emsp;這————</p>
</p><p>&emsp;&emsp;“爲了世界賽，苦修了一段日子，略有小成，熒老師，要不要世界賽前臨時給它們突擊訓練一下。”</p>
</p><p>&emsp;&emsp;寶石貓：？</p>
</p><p>&emsp;&emsp;“我還有事，還要幫青依鍛鍊精神力，我走了。”寶石貓直接鑽出門，離開了傳說遺蹟。</p>
</p><p>&emsp;&emsp;心生不忿。</p>
</p><p>&emsp;&emsp;不明白爲什麼它只是跟陸青依跑去探索一圈遺蹟，就開始跟不上版本了。</p>
</p><p>&emsp;&emsp;它看出來了，時宇這小子，要拿它當磨刀石，它纔不上當！</p>
</p><p>&emsp;&emsp;“誒。”時宇一怔，你跑什麼，他是認真的，他是真想知道現在十一和蟲蟲距離真正圖騰差距多大………算了，還是繼續準備考古大會吧。</p>
</p><p>&emsp;&emsp;時間緊迫，他現在還有最後一個重要的事情沒做。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;此時，七國考古學家，都在備戰明天的考古大會。</p>
</p><p>&emsp;&emsp;其實也沒什麼可備戰的，就是想好明天要怎麼展示自己的考古成果，最主要的是能讓評委判斷該考古成果是真實的，這纔是最重要的，不然吹牛誰都會吹牛。</p>
</p><p>&emsp;&emsp;時宇作爲東煌備戰人員之一，林會長他們也沒來打攪，轉眼間，就到了第二天。</p>
</p><p>&emsp;&emsp;所謂世界考古大會，其實是非公開性質的討論會，只有少數七國精英可以參加。</p>
</p><p>&emsp;&emsp;明面上的評委，是七國御獸協會的會長，如東煌林霄會長，庭鄉奧蘭會長，而暗中，其實則是由七國傳說做出最終決策，決定十二件神話傳說資源的分配權。</p>
</p><p>&emsp;&emsp;除了這十四位重量級的評委，就沒有其他閒雜人等了，現場全部是各國的考古學家代表，是各國的考古領域的精英人物。</p>
</p><p>&emsp;&emsp;考古大會當天。</p>
</p><p>&emsp;&emsp;七國考古團紛紛入席，其實所有人加一起，也不過幾十人而已，其中東煌這邊，自然就是十一局成員們了，時宇、封校長、陸青依他們都在。</p>
</p><p>&emsp;&emsp;至於其他國家考古界的精英，除了七島那個在鳳凰遺蹟有過一面之緣的筱原傳奇，時宇是一個都沒接觸過。</p>
</p><p>&emsp;&emsp;當然，這是時宇的視角，雪原國方面，有兩個穿着考古服的老人，凝重看向東煌這邊，他們當時，也在星空，看到了蟲蟲剛剛進化後的異象，只不過此時這兩位雪原考古學家，到現在也不知道那條青龍來自哪裡。</p>
</p><p>&emsp;&emsp;“傳說們……應該也在場吧。”</p>
</p><p>&emsp;&emsp;時宇坐在椅子上，莫名其妙的感覺到了一股壓迫感。</p>
</p><p>&emsp;&emsp;他深呼吸一口氣調整一下。</p>
</p><p>&emsp;&emsp;看向了周圍虛空。</p>
</p><p>&emsp;&emsp;擁有着遠超一般傳奇的驚人的野獸直覺。</p>
</p><p>&emsp;&emsp;“這個小子，好像能察覺到我們。”</p>
</p><p>&emsp;&emsp;精靈女皇希爾芙拉笑着開口。</p>
</p><p>&emsp;&emsp;另外一片空間，此時，七位傳說每個人都在不同方向，隔着一個空間，注視着考古大會現場。</p>
</p><p>&emsp;&emsp;這也是七國情報交流的一環，作爲七國真正的掌權者，他們自然不會缺席。</p>
</p><p>&emsp;&emsp;“他就是時宇嗎。”</p>
</p><p>&emsp;&emsp;神風之國的機械傳說，歷史上機械系的締造者Z緩緩開口，他像是一個機器人一般，渾身處於高達兩米，藍紅白三色的類人裝甲中，或者說，這個就是他現在的本體。</p>
</p><p>&emsp;&emsp;最近一次圖騰之戰中，有四位機械系天才先後崛起，來自四個不同國家。</p>
</p><p>&emsp;&emsp;其中神風、東煌的天才成爲了傳說級機械師，雪原的機械天才第一個研發出了登上星空的機械生命，而七島的天才博士，她則是研究出了半神潛力的改造人，作爲封號級機械師，卻是如今七島女武神的“母親”。</p>
</p><p>&emsp;&emsp;當下，神風的機械傳說，目光灼灼的看着時宇，對於這個不地道的小子，不地道的東煌，很是不喜。</p>
</p><p>&emsp;&emsp;щшш⊕тt kдn⊕￠O
            研究出機械幻獸也就罷了，竟然還把神風的古化石收購一空……</p>
</p><p>&emsp;&emsp;不過，神風國的機械傳說本人，倒是沒有在意機械幻獸，畢竟機械幻獸雖然不錯，但他深入研究後發現，缺陷也不小。</p>
</p><p>&emsp;&emsp;除了要用到化石，復甦的能源也是一筆巨大的開銷，雖然相比正常繁衍高種族寵獸要實惠不少，但是機械幻獸的壽命上限，也要遠低於其他機械生命以及正常血肉生命。</p>
</p><p>&emsp;&emsp;對於站在一定高度，甚至改造出過半神級機械生命的神風機械傳說來說，機械幻獸，值得神風重視，但不值得神風放棄其他重大領域，全力去研究。</p>
</p><p>&emsp;&emsp;除非，真的如時宇在機械大會上YY的一樣，可以復甦神話化石，但神風機械傳說知道，這是不可能的。</p>
</p><p>&emsp;&emsp;它站在傳說級的高度，早就在百年前，就通過各種科技手段，去嘗試觸及神之領域，也包括研究神話化石，但都失敗了，他得出的結論是，在這個世界規則不全的現在，科技之路，不可能通神，否則，他必然已經是神話級機械師。</p>
</p><p>&emsp;&emsp;“Z，收斂一下，你是對時宇有什麼意見嗎。”此時，見到神風傳說Z死死盯着時宇，還散發出淡淡壓迫，神源傳說眉頭一皺。</p>
</p><p>&emsp;&emsp;Z：“？”</p>
</p><p>&emsp;&emsp;Z看向了時宇，明白了對方的意思。</p>
</p><p>&emsp;&emsp;此時的時宇，一臉蒼白……越來越白……</p>
</p><p>&emsp;&emsp;Z：“……”</p>
</p><p>&emsp;&emsp;神風機械傳說道：“關我什麼事，是他自己的問題。”</p>
</p><p>&emsp;&emsp;“這個小鬼，越級契約霸主了吧。”</p>
</p><p>&emsp;&emsp;“和那些圖騰國的御獸師一個樣子。”</p>
</p><p>&emsp;&emsp;虛。</p>
</p><p>&emsp;&emsp;他還不至於對一個年齡還沒他零頭大的小鬼釋放威壓，對方臉色蒼白，根本不是因爲他好嗎。</p>
</p><p>&emsp;&emsp;精靈女皇等其他傳說笑而不語，自然知道神源是故意懟神風傳說呢。</p>
</p><p>&emsp;&emsp;這兩個人，向來不對付。</p>
</p><p>&emsp;&emsp;“時宇，你今天臉色好差。”</p>
</p><p>&emsp;&emsp;東煌席位這邊，見時宇今天這麼重要的場合，又是一副要死了的樣子，陸青依無語道。</p>
</p><p>&emsp;&emsp;明明時宇的體魄很強……但爲什麼，每次都這樣。</p>
</p><p>&emsp;&emsp;“。”時宇無奈。</p>
</p><p>&emsp;&emsp;這不是爲了考古大會絕殺，這兩天爆肝研究呢嗎。</p>
</p><p>&emsp;&emsp;包括昨天，又熬夜了。</p>
</p><p>&emsp;&emsp;本來蟲蟲進化，時宇很快調養了過來，但是，看來是假的，都是假的！！自己完全是外強中乾，根本無法像之前一樣熬夜加班了，一不小心，就會猝死。</p>
</p><p>&emsp;&emsp;接下來，無論是念力連接技巧，還是心靈領域，都不能隨隨便便用了，只能當做底牌。</p>
</p><p>&emsp;&emsp;不然，除非吃掉參寶寶，否則很難奶回來的。</p>
</p><p>&emsp;&emsp;時宇吸着香囊，不想在考古大會多待了，等下他準備第一個出場，完事後立刻走人。</p>
</p><p>&emsp;&emsp;“看來都到齊了。”</p>
</p><p>&emsp;&emsp;此時，七位協會會長坐於評委席，虛空撕裂開來，一個穿着金色鎧甲的魁梧男子從異空間而出，看向了在場衆多考古精銳。</p>
</p><p>&emsp;&emsp;他面色威嚴，頗有王者之風。</p>
</p><p>&emsp;&emsp;榮光傳說，英雄王！</p>
</p><p>&emsp;&emsp;在榮光地區，上一次圖騰之戰的主要敵人，就是惡魔國。</p>
</p><p>&emsp;&emsp;當時的榮光，純粹就是惡魔國的殖民地。</p>
</p><p>&emsp;&emsp;在那個亂世，榮光誕生了許多英雄一般的人物，其中，英雄王的意思，便是所有英雄的王者，是他率領衆多英雄，結束了榮光地區的亂世，成立了榮光之國。</p>
</p><p>&emsp;&emsp;“歡迎各位來到榮光，我是英雄王，迪蘭。”</p>
</p><p>&emsp;&emsp;“這一次世界考古大會的意義與目的，是希望七國同盟以史爲鑑，藍星人族的歷史，便是一部災難史，洞悉了歷史規律，才能更好開闢未來，所以希望接下來各位能夠暢所欲言的交流，對於考古出對七國人族有利情報成果的考古學家，七國同盟將按情報重要程度，獎勵資源。”</p>
</p><p>&emsp;&emsp;“此次交流大會不設限制，諸位可以自行登臺，但每次只限一人。”</p>
</p><p>&emsp;&emsp;這個模式，所有人提前都是知道的，在此規則下，肯定是要先搶先交流，原因很簡單，如果考古成果撞車，必然要講個先來後到發放資源。</p>
</p><p>&emsp;&emsp;“我……”時宇此時已經站了起來，然而，卻有人比他還快，讓時宇嘴角抽搐。</p>
</p><p>&emsp;&emsp;是雪原的考古學家，一個穿着考古服的老人。</p>
</p><p>&emsp;&emsp;明明一把年紀了，但卻是單身幾十年的手速！</p>
</p><p>&emsp;&emsp;此時，榮光英雄王已經離開，重返異空間，評委席上，林會長微微一笑，道：“不用急，由這位雪原的考古大師先來交流他的考古成果好了。”</p>
</p><p>&emsp;&emsp;這位來自雪原的考古大師看了時宇一眼，也微微一笑，然後走上展臺。</p>
</p><p>&emsp;&emsp;“是古夫，雪原的考古學家，六級大師，曾多次在雪原的幫助下登上星空，主研究星空遺蹟。”時宇旁邊，封校長道。</p>
</p><p>&emsp;&emsp;當下，七國協會會長，目光都落在了重新坐下的時宇和剛剛登臺的古夫博士身上，對於時宇和古夫，他們都不算陌生，對於時宇想展示的考古成果，其他國家的協會會長和考古學家，已經猜出大半。</p>
</p><p>&emsp;&emsp;多半是通過那臺化石考古機器，收穫了一些關於圖騰時代的隱秘。</p>
</p><p>&emsp;&emsp;至於古夫的考古成果，除了雪原的傳說和會長，其他人只能判斷出和星空有關。</p>
</p><p>&emsp;&emsp;古夫老人上臺後，咳咳咳了三聲，身體看上去已經有些不好，不過他的面容，倒是十分興奮。</p>
</p><p>&emsp;&emsp;他道：“我是古夫，就在半個月前，我又登上了星空。”</p>
</p><p>&emsp;&emsp;“我們破解了，一個建立於月球之上的傳說遺蹟，被我們七國聯盟編號爲‘12’的傳說遺蹟！！”</p>
</p><p>&emsp;&emsp;古夫話落，除了雪原的考古學家外，全場譁然。</p>
</p><p>&emsp;&emsp;時宇也不例外，表情微微一怔，月球上，一共有13個遺蹟，人類登月以來，只成功破解了一個空殼遺蹟，其他都沒能破解，雪原這是，又成功破解了一個嗎。</p>
</p><p>&emsp;&emsp;古夫興奮道：“這是一個傳說遺蹟，是一個來自百萬年前，來自圖騰時代的半神級生命留下的遺蹟！！”</p>
</p><p>&emsp;&emsp;“它抵達圖騰級後，就一直把自己往星空生命進化，修成半神後，終於獲得了在星空自由生存、穿梭的本領，稱‘星獸’。”</p>
</p><p>&emsp;&emsp;“這將是已知的，神話時代結束後，最早一個登上月球的後時代生命。”</p>
</p><p>&emsp;&emsp;“經過我們的破譯，根據它在遺蹟中留下的信息來看，有一條非常重要的信息！”</p>
</p><p>&emsp;&emsp;“大家應該清楚，歷代得到祝福的世界賽冠軍，在和世界樹交流時，都得到了一個情報，目前藍星規則不全，很難突破至神話，哪怕有它的祝福，而我們在這個遺蹟中發現了另外一條突破至神話的路！”</p>
</p><p>&emsp;&emsp;“距離藍星越遠，越飛向更遙遠的宇宙深處，就越容易觸摸到規則之力，擺脫藍星規則不全的束縛，這個就是那尊半神留下的信息。它曾花費了500年時間探索星空，得出了這樣的結論，不過讓它最可惜的是，最終也沒能突破至神話，就達到了壽命極限，如果再給它100年，或許真的有機會。”</p>
</p><p>&emsp;&emsp;“所以，我們探索星空是沒有錯的，發展科技，抵達星空深處，纔是我們能踏足神話的根本，所以我覺得，七國聯盟合力發展宇宙艦隊，進擊星空纔是御獸時代的未來，甚至可以開闢全新的星空寵獸時代！”</p>
</p><p>&emsp;&emsp;古夫一言激起千層浪，人的腦洞是無限大的，他說的這些，其實也都有考古學家、科學家腦補過，認爲天外是突破神話的關鍵，只不過沒有證據。</p>
</p><p>&emsp;&emsp;而現在，隨着這個來自百萬年前圖騰時代的星空遺蹟的挖掘，有着一位在星空探索500年的半神級生命的證實，無疑爲這一說法增添了幾分真實性。</p>
</p><p>&emsp;&emsp;古夫利用交流臺上的科技裝置，同步展示着它們在那處星空遺蹟探索到的資料作爲證據。</p>
</p><p>&emsp;&emsp;“就算是真的，古夫大師，你知道打造一艘能在宇宙中持續穿梭的戰艦，抵達星空深處的戰艦，需要花費多麼龐大的資源嗎，知道它的航行需要多麼龐大的金錢支撐嗎，這樣的資源，外加一個可能突破神話級的生命，再加上數百年的時間，投入是不是不穩定性太高了。”一個神風的考古學家道。</p>
</p><p>&emsp;&emsp;“但這也是一條路，不是嗎。”古夫大師看了過去。</p>
</p><p>&emsp;&emsp;異空間中，衆多傳說不言，這的確是一條路，但至少他們這一代，絕對等不起了。</p>
</p><p>&emsp;&emsp;去星空深處突破，這其實在傳說之間早有傳聞，只不過這一次，雪原是通過考古手段，拿出了更確切的證據。</p>
</p><p>&emsp;&emsp;圍繞該話題，在場的衆多考古學家和各協會會長，立刻議論紛紛，爭論不休。</p>
</p><p>&emsp;&emsp;其中，時宇在意的是，是這個圖騰時代的‘星獸半神’，它倒是真厲害，竟然以圖騰級，突破了藍星限制，前往了星空深處探索。</p>
</p><p>&emsp;&emsp;就是不知道除了它之外，還有多少生命，它應該屬於那種探索星空後，又回來了的藍星本土生命，那有沒有一去不返的？甚至……迷路的？</p>
</p><p>&emsp;&emsp;不知道過了多久，奧蘭會長道：“這個話題到此爲止，大會結束後評審團會針對該研究成果進行分析取證，接下來，請下一個要交流成果的考古大師上臺吧。”</p>
</p><p>&emsp;&emsp;奧蘭會長話落，衆人的目光，落在了剛纔沒有參與討論，坐在旁邊的時宇身上。</p>
</p><p>&emsp;&emsp;時宇的確沒精力進行討論，他剛纔全程半眯着眼，在休息……好累……</p>
</p><p>&emsp;&emsp;可算輪到自己後，時宇提起精神，穿着白色研究服，從容走上了場地。</p>
</p><p>&emsp;&emsp;他走上了場地後，和大佬一樣，注視着四方。</p>
</p><p>&emsp;&emsp;“我其實，很認可剛纔古夫前輩的說法。”</p>
</p><p>&emsp;&emsp;“御獸師的未來，在星空。”</p>
</p><p>&emsp;&emsp;時宇話落，全場譁然，剛纔下去的古夫大師，頗爲意外的看着這個東煌的年輕人。</p>
</p><p>&emsp;&emsp;不過時宇下一句話，讓他嘴角抽搐。</p>
</p><p>&emsp;&emsp;“不過，千百年內，我們人類，是沒有必要去探索星空的。”</p>
</p><p>&emsp;&emsp;“想突破神話，也並非這一條路。”</p>
</p><p>&emsp;&emsp;“我是時宇。”時宇嘴角咧開，道：“據我判斷，不出意外的話，還有7年左右時間，藍星的規則，將徹底完善，屆時，將會神話復甦，藍星自此便沒有了無法突破神話級的限制。”</p>
</p><p>&emsp;&emsp;“什麼！！！”</p>
</p><p>&emsp;&emsp;時宇話落，全場的考古學家，都是傻眼了。</p>
</p><p>&emsp;&emsp;坐於評委席的七大會長，坐鎮於異空間的傳說強者們，表情紛紛一怔。</p>
</p><p>&emsp;&emsp;就連林會長，神源傳說，都非常吃驚。</p>
</p><p>&emsp;&emsp;時宇這又是從哪裡找來的說法。</p>
</p><p>&emsp;&emsp;不是說好了講讓神話時代結束的災難的嗎？</p>
</p><p>&emsp;&emsp;結果，你上來就預測神話復甦的時間，還精確到了具體年份？？！</p>
</p><p>&emsp;&emsp;“時宇博士，你沒開玩笑吧，你有什麼證據嗎。”問話的是神風的協會會長，這個白鬚老人，一臉審視的看向時宇。</p>
</p><p>&emsp;&emsp;時宇也看向了他。</p>
</p><p>&emsp;&emsp;這個時間，其實是祈告訴他的。</p>
</p><p>&emsp;&emsp;祈在力量徹底消散之前，推測了規則之力的具體恢復時間。</p>
</p><p>&emsp;&emsp;就是從最近開始算起的七年後。</p>
</p><p>&emsp;&emsp;那時，規則復甦，天地劇變，藍星的本體會甦醒，自然能量也會更充沛。</p>
</p><p>&emsp;&emsp;原本到那個時候，她纔會覺醒記憶的，時宇現在非常蛋疼，他本以爲自己還有時間，後續跟祈聊了聊，才知道只有七年神話就要復甦了。</p>
</p><p>&emsp;&emsp;也不知道那之前，自己能到什麼實力。</p>
</p><p>&emsp;&emsp;傳說級，全員半神……應該沒問題吧，就是不到神話，有點不踏實。</p>
</p><p>&emsp;&emsp;不過，七年只是藍星神話復甦的時間，未必立刻會有神話級外敵降臨，倒也不用太擔心。</p>
</p><p>&emsp;&emsp;作爲藍星之戰的戰敗方，外星勢力沒準兒付出了更慘重的代價。</p>
</p><p>&emsp;&emsp;當然……也有可能就在那一天就會降臨，比如吞噬星球規則的巨獸，如果一個星球沒有完整規則之力，它吞什麼，說不定，等世界規則復原，它又來了……</p>
</p><p>&emsp;&emsp;總之，最好七年內，突破神話，而且是擁有頂級神話戰力。</p>
</p><p>&emsp;&emsp;時宇給自己定了個小目標。</p>
</p><p>&emsp;&emsp;不然，不安全啊。</p>
</p><p>&emsp;&emsp;當下，時宇自然不可能把祈供出來。</p>
</p><p>&emsp;&emsp;便也沒有了確切的證據。</p>
</p><p>&emsp;&emsp;不過，可以口胡。</p>
</p><p>&emsp;&emsp;“羅根會長，你還記得，我研究出的化石復甦裝置嗎。”時宇道。</p>
</p><p>&emsp;&emsp;羅根會長面色微微一變。</p>
</p><p>&emsp;&emsp;“當時我說過，圖騰時代的遠古化石可以復甦，那麼神話時代的神話生物化石，未必不能復甦，雖然現在還沒有成功的案例，但我相信，只要投入資金，繼續研究下去，復活神獸，將神話生物具現到御獸時代，以機械形式復甦，也未必不可能。”</p>
</p><p>&emsp;&emsp;“而現在……”</p>
</p><p>&emsp;&emsp;“你是說——”羅根會長表情震驚。</p>
</p><p>&emsp;&emsp;其他國家協會的會長，現場的考古學家們，以及異空間中，除了精靈女皇、神源傳說外的其他傳說，表情都有了一些變化。</p>
</p><p>&emsp;&emsp;時宇身前，紫色召喚圖陣顯現。</p>
</p><p>&emsp;&emsp;隨着召喚，他穿着的白色研究大褂隨風飄動起來。</p>
</p><p>&emsp;&emsp;“是的，我，做到了。”</p>
</p><p>&emsp;&emsp;“我成功利用一塊神話時代的化石，將神話幻影，以機械幻神的方式，復甦到了現代。”</p>
</p><p>&emsp;&emsp;“神話復甦的具體時間，就是它感應分析出的。”</p>
</p><p>&emsp;&emsp;紫色圖陣上，有着鹿一樣的白色身軀，身體輕盈纖細的生物緩緩出現。</p>
</p><p>&emsp;&emsp;它的身上，有着青色的花紋凝成雲朵一樣的毛髮，體現着風的形象，整個身軀宛若風的化身，頭部嬌小柔和，優雅、美麗。</p>
</p><p>&emsp;&emsp;“該生物，是神話時代的麒麟一族，和龍鳳並稱東方三大神話族羣的麒麟族風麒麟！”</p>
</p><p>&emsp;&emsp;此時，看到這隻生物後，在場大部分人都張大了嘴巴。</p>
</p><p>&emsp;&emsp;不敢相信自己的眼睛。</p>
</p><p>&emsp;&emsp;做到了？</p>
</p><p>&emsp;&emsp;時宇說他做到了？</p>
</p><p>&emsp;&emsp;東煌席位，封校長、陸青依他們表情激動，尤其是封校長，心中大呼，看到了吧，這就是東煌的考古學家！離譜吧！</p>
</p><p>&emsp;&emsp;“怎麼可能！”神風的機械傳說Z，是第一個不相信的，不能相信化石復甦裝置連神獸都可以復甦。</p>
</p><p>&emsp;&emsp;甚至把神風的機械傳說急的，直接撕裂了空間，和剛纔的榮光英雄王一樣，降臨了現場，凝重觀察起這隻風麒麟。</p>
</p><p>&emsp;&emsp;“你說它是從神話化石中復甦的，那它現在的種族等級是？”神風機械傳說目光灼灼的盯着這隻風麒麟。</p>
</p><p>&emsp;&emsp;2000多萬的能量值，應該是君王級常態，這個能量值還不至於驚到神風機械傳說，他也可以隨隨便便改裝出來常態破2000萬能量值的君王級機械生命。</p>
</p><p>&emsp;&emsp;讓他更在意的，是這隻風麒麟的種族等級！</p>
</p><p>&emsp;&emsp;時宇此時，也完全沒想到，神風的機械傳說竟然會猛地出來，頓時心中一凜，不過隨即他便直視對方道：“很遺憾，比不上完整的風麒麟，復甦時，它繼承到的力量少的可憐，技能缺失嚴重，根本沒有繼承神技，不過，神話復甦的具體時間，的的確確是它分析感覺出來的。”</p>
</p><p>&emsp;&emsp;衆人沉默的看着風麒麟。</p>
</p><p>&emsp;&emsp;那……應該是接近神話種族吧？</p>
</p><p>&emsp;&emsp;就像遠古霸王龍們復甦，種族等級會降低一樣。</p>
</p><p>&emsp;&emsp;想復甦神獸，通過化石復甦神獸，種族力量不可能還是神話。</p>
</p><p>&emsp;&emsp;高等霸主之上，準神話種族，應該差不多了。</p>
</p><p>&emsp;&emsp;不過即使如此，也非常恐怖了。</p>
</p><p>&emsp;&emsp;竟然是真的……復甦成功了神話。</p>
</p><p>&emsp;&emsp;化石復甦技術，到底有多恐怖！</p>
</p><p>&emsp;&emsp;此時，神風的考古學家們，腸子都悔青了。</p>
</p><p>&emsp;&emsp;不明白爲什麼自家那麼不珍惜化石。</p>
</p><p>&emsp;&emsp;時宇其實說的也沒錯，正常復甦神獸化石，準神話種族就是頂天了，凜之所以能進化突破到神話種族，可不是因爲化石復甦，而是因爲“神話復甦”這個特殊技能！</p>
</p><p>&emsp;&emsp;沒有神話復甦，就沒有風之祝福，自然也就沒有神話種族。</p>
