<title>《不科學御獸》▷ 第671章：劍斬宇宙級</title></p><p>&emsp;&emsp;‘救不了.’</p>
</p><p>&emsp;&emsp;‘簡單?呵呵.小子口氣倒是不小.雖然我也是人族.但受限制於契約.我可是不會放水的.’</p>
</p><p>&emsp;&emsp;‘第1種通過方法.就是戰勝我.第二種.就是你擁有神級巔峰的御獸等級.或者.你的寵獸.擁有完美神的境界.’</p>
</p><p>&emsp;&emsp;‘三者滿足其1.就……’</p>
</p><p>&emsp;&emsp;老頭話還沒說完.時宇身後直接十重天虛影瀰漫.虛影中.1只閃藍色如夢如幻般的美麗蝴蝶飛出.</p>
</p><p>&emsp;&emsp;完美神氣息展露無疑.</p>
</p><p>&emsp;&emsp;‘唔.’青綿蟲的形態太過敏感.蟲蟲還是恢復成爲了空想之蝶的形態.同時無論是時宇還是蟲蟲.都把實力隱藏到了神級巔峰.</p>
</p><p>&emsp;&emsp;然而.僅僅只是這種程度.就讓原本的蟲王之墟門衛.表情1凜.無法理解道:‘你到底是誰.’</p>
</p><p>&emsp;&emsp;‘這個小世界的情況我瞭解過.不可能有你這號強者纔對.’</p>
</p><p>&emsp;&emsp;‘戰鬥的話.應該可以免了吧.’時宇笑呵呵道:‘另外.我的年齡.可能比你還大.’</p>
</p><p>&emsp;&emsp;‘我在沉睡時候.赤紅蟻族還沒入侵這個世界.這次甦醒.1切都變天了.我這個老古董醒了後.自然得插手1下.’</p>
</p><p>&emsp;&emsp;時宇話落.蟲王之墟門衛微微沉默.赤紅蟻入侵這方世界前就存在的昔強者嗎.</p>
</p><p>&emsp;&emsp;他很快咧嘴1笑.道:‘這樣的話.就說得過去了.看來這方世界還算幸運.有你這樣的強者.估計很快就會被解封了.’</p>
</p><p>&emsp;&emsp;‘我會通報上去的.那麼你該如何稱呼.你是留在這個小世界等待解封.還是先進入蟲王之墟.’</p>
</p><p>&emsp;&emsp;‘其他的事情交給你來處理就好了.我要先進入蟲王之墟.至於稱呼……陸白.’</p>
</p><p>&emsp;&emsp;‘陸白.’老頭嘿嘿1笑道:‘神級巔峰實力完美神級寵獸.不得了啊.到了蟲王之墟.估計你很快就</p>
</p><p>&emsp;&emsp;能揚名立萬.說不定.還有機會衝擊下那至高的超神之境.’</p>
</p><p>&emsp;&emsp;‘我還是第1次來這邊.能給我詳細講講蟲王之墟的情況嗎.’時宇忽然問.</p>
</p><p>&emsp;&emsp;凜記載的信息.也只是比較淺顯的1部分.對於蟲王之墟的更細緻的信息.還是得從在這邊的人口中得知更深刻.</p>
</p><p>&emsp;&emsp;‘閣下進入蟲王之墟後.會處於赤紅蟻族所管轄的城池.蟲王之墟中.該有的設施基本都有.其中.最重要的1個設施,名爲‘蟲王塔’.’</p>
</p><p>&emsp;&emsp;‘蟲王塔1共20層.’</p>
</p><p>&emsp;&emsp;‘前10層.對應了神級,後10層.對應了超神級.’</p>
</p><p>&emsp;&emsp;‘每1層中都有對應等級@82中 文 網 最 快 更 新！的兇獸投影作爲守關者.傳聞.如果誰能登頂蟲王塔.那麼.它的種族.將會被那個至高無上的異蟲女王.冊封爲宇宙貴族.當前包括赤紅蟻族的十三支異蟲貴族之所以存在.就是因爲它們的祖先.曾經登臨過塔頂.’</p>
</p><p>&emsp;&emsp;‘除此之外.第1次登臨塔頂.除了女王親自冊封的貴族身份.還必然獲得1宇宙至寶作爲獎賞.’</p>
</p><p>&emsp;&emsp;‘當然.這些和普通人都沒有關係.不過哪怕在其他層數首次取得成就.也能有對應的寶物、不同等級的貴族身份獎勵.’</p>
</p><p>&emsp;&emsp;‘這個地方.不僅是現有13支頂級異蟲貴族的樂園.也是其他異蟲分支種族.非星空異蟲蟲族攀登、進化的樂園’</p>
</p><p>&emsp;&emsp;在這門衛老頭這裡瞭解到足夠的信息後.時宇沒多久.便在此空間進行二次傳送.進入真正的蟲王之墟.</p>
</p><p>&emsp;&emsp;眼前光亮1閃.時宇抵達了1個集體傳送陣1樣的地方.由於在界王星那邊傳送慣了.時宇倒也非常熟悉這種模式.</p>
</p><p>&emsp;&emsp;對於時宇的到來.沒有任何迎接者.周圍也沒什麼人看守.他向是來到了1個蟲流密集的古城.遍地都是蟲族.</p>
</p><p>&emsp;&emsp;各種形態怪異的異蟲.蟲屬性神獸在古城中游蕩、爬行.還有身具蟲族血脈的混血人類.其他異獸.妥妥的蟲族樂園.</p>
</p><p>&emsp;&emsp;‘咿!(這個地方.說不定能給蟲蟲解決下婚姻大事.)’御獸空間中.參寶寶道.</p>
</p><p>&emsp;&emsp;‘唔.(這個地方.應該很多會吞噬技能的異蟲想吃參寶寶.)’蟲蟲回道.</p>
</p><p>&emsp;&emsp;參寶寶氣.給你解決婚姻大事你還不樂意啊.</p>
</p><p>&emsp;&emsp;蟲蟲扇動翅膀.女人只會拖累它的變強速度!3</p>
</p><p>&emsp;&emsp;‘….”非常自由的地方.時宇很快確定.也對.在這血脈等級嚴苛的蟲族地盤.雖然表面自由.但1切規則.都寫在了血脈等級中.總之正合他意.時宇來到這邊後.也先是尋找起第三穿越者的存在.</p>
</p><p>&emsp;&emsp;按理說.女皇把他傳送到這附近.第三穿越者應該就在這邊纔對.</p>
</p><p>&emsp;&emsp;以時宇現在的實力.就算是赤紅蟻族的最強者.也不是時宇的對手.時宇在這裡自然是行動自由.他很快和在剛纔的小世界1樣.查找起來第三穿越者的波動.</p>
</p><p>&emsp;&emsp;然後.…功夫不負有心人!女皇果然穩!</p>
</p><p>&emsp;&emsp;從那方小世界來到對應星域的蟲王之墟後.時宇眼皮1跳.還真尋找到了1個身上時空波動十分特殊的傢伙.他有9成9確定.對方就是第三穿越者.</p>
</p><p>&emsp;&emsp;‘就是這裡了!!’</p>
</p><p>&emsp;&emsp;心情振奮的時宇.直接選擇傳送到對方的附近.然後.就傳送到了1個大約有半神級波動.蛛身人首的蟲族面前.</p>
</p><p>&emsp;&emsp;‘誰!“時宇到來.讓這個有着蜘蛛下半身.人類女子上半身.1身漆黑類似黑寡婦蜘蛛1般的異形生物猛然1怔.充滿戾氣的看向了時宇.</p>
</p><p>&emsp;&emsp;用時宇的審美來看.對方人類上半身的顏值很高.但是.卻意外的是1個光頭.1</p>
</p><p>&emsp;&emsp;‘好傢伙.你是誰.’時宇眉頭1皺.所以說.第三穿越者這次轉生.就轉生成爲了這玩意? ?</p>
</p><p>&emsp;&emsp;‘我是女王第100女.朱蒂琳特王女.你是何人見到我爲什麼還不行禮.’這個半神級的光頭蜘蛛王女.見到實力未知的時宇.只是慌張1小下.便中氣十足.只因.她是宇宙級異蟲女王的第100女.她認爲.沒人敢對她不利.2</p>
</p><p>&emsp;&emsp;而此時.聽到第三穿越者轉世身份的時宇.也微微1怔.心中臥了個大槽.有點懵逼.你1個上個紀元的穿越者.轉生成爲了宇宙級的子嗣後代??</p>
</p><p>&emsp;&emsp;能不能有點節操啊.作爲上紀元強者.你怎麼能隨便認媽.</p>
</p><p>&emsp;&emsp;不對.…</p>
</p><p>&emsp;&emsp;對方應該不是隨便認媽.而是很大可能.前世被異蟲女王斬殺、吃掉.</p>
</p><p>&emsp;&emsp;‘女王第100女.朱蒂琳特?’時宇道:‘你不認識我是誰?你仔細看看.’</p>
</p><p>&emsp;&emsp;朱蒂琳特目光凝重的看着時宇.確實不認識時宇這樣1個傢伙.</p>
</p><p>&emsp;&emsp;‘看來.你的前世記憶已經完全忘卻.也只剩下了今生的記憶了啊.’</p>
</p><p>&emsp;&emsp;‘你什麼意思.”朱蒂琳特看着這個突然出現在自己閨房的怪人.語氣強烈道:‘你到底是誰有什麼目的.’</p>
</p><p>&emsp;&emsp;時宇微微1笑.道:‘你作爲女王第100女.應該知道女王是怎麼誕生子嗣的吧.她從來都是吃掉其他稀有物種.然後誕生有潛力的子嗣.’</p>
</p><p>&emsp;&emsp;‘也就是說,你也是對@82中 文 網 最 快 更 新！方吃掉某個強者後.才誕生出來的.’</p>
</p><p>&emsp;&emsp;‘但巧合的是.你前世很強大.所以即使是女王吃掉你後.你依然保留1些上1世的痕跡.我和你上—世是朋友.所以發現你後.便來尋找1下.’</p>
</p><p>&emsp;&emsp;排名100的光頭蜘蛛王女目光閃爍.流轉異樣之色.沒想到眼前這個人如此膽大包天.竟然敢議論異蟲女王.</p>
</p><p>&emsp;&emsp;誰不知道異蟲女王的子女都是通過吞噬繁衍誕生的.但是.誰又敢說什麼.</p>
</p><p>&emsp;&emsp;哪怕是女王這些孩子.哪怕女王不把這些孩子當自己的骨肉看.這些子女也不敢多說什麼.實在是異蟲女王過於恐怖.時時刻刻都能執掌他們的生死.</p>
</p><p>&emsp;&emsp;‘我聽不懂你在說什麼.你現在離開.我可以當無事發生.’蜘蛛王女壓着聲音道.</p>
</p><p>&emsp;&emsp;她不在乎什麼前世……</p>
</p><p>&emsp;&emsp;‘如果我沒記錯.異蟲女王根本不在乎你們這羣后代的死活.針對每1個後代.都會給予它們九死1生的磨鍊環境.如果能生存下來.成爲強者.女王便允許它們的存在.’</p>
</p><p>&emsp;&emsp;‘如果死在了磨鍊中.就會被視爲失敗產物.女王也不在乎對方的死活.’</p>
</p><p>&emsp;&emsp;‘你作爲女王第100王女.現在才半神級.甚至比第101子實力還弱.應該是依然還處於歷練中吧.甚至從你的等級來看.你的成長並不順利……’</p>
</p><p>&emsp;&emsp;‘你這樣下去.確認不會被女王視爲失敗品處死嗎.說是王女.但其實處境比十三大異蟲貴族中的後代還不如.’</p>
</p><p>&emsp;&emsp;‘不如.離開異蟲母巢.跟我走吧.”時宇沒想到.自己竟然有1天.會用嘴炮拐賣宇宙級的女兒.</p>
</p><p>&emsp;&emsp;不過.凜剛剛傳達給他的這1套分析.時宇覺得.不無道理.異蟲女王所代表的異蟲王族1家子.簡直就是地獄難度出身.</p>
</p><p>&emsp;&emsp;如果是他.他就反了!</p>
</p><p>&emsp;&emsp;女王100個子女.現在還活着的.時宇估計不足10個.十分之1的存活概率!!</p>
</p><p>&emsp;&emsp;‘呵.你就不怕.母親大人她殺了你.你的行爲.已經死不足惜了.’光頭蜘蛛王女冷冷看着時宇.</p>
</p><p>&emsp;&emsp;她雖然也清楚.自己多半撐不了多久了.但是.時宇的行爲.在她看來.也是和送死沒什麼區別.</p>
</p><p>&emsp;&emsp;‘如果我怕.就不會和你說這些了.’時宇也呵呵1笑.他連女王的第101子.還有不知道是第幾個孩子.但無疑是天賦最好的幾個之1的超神巔峰蝴蝶男都乾死了.還在乎多拐賣1個女王的孩子嗎.</p>
</p><p>&emsp;&emsp;只是這個任務.第三穿越者轉世成爲了女王孩子.這1點.時宇是真沒想到啊.他總感覺.這次任務會出事…….</p>
</p><p>&emsp;&emsp;這要惹出點事.超能百合女皇不能怪他.純粹是這傢伙身份太敏感.他也只能走1步看1步了.</p>
</p><p>&emsp;&emsp;‘如果你擔心.其實我也可以強行綁架走你.這樣1來.你就是被動的了.怎麼樣.’時宇笑:‘我帶你去1個地方那個地方.和你前世有關.你不會後悔的.’</p>
</p><p>&emsp;&emsp;光頭蜘蛛王女用看傻子的目光看着時宇道:‘很可惜啊.我的血脈契約存在某種限制.在未完成歷練之前.只要我離開蟲王之墟.我就會立刻身死.’</p>
</p><p>&emsp;&emsp;‘所以.無論是你強行帶我走.還是我主動和你走.都是不可能的事情.’</p>
</p><p>&emsp;&emsp;‘?.虎毒還不食子.這個異蟲女王至於嗎.’時宇蛋疼.哪有給自己女兒下這種血脈契約的.</p>
</p><p>&emsp;&emsp;‘行行行.’</p>
</p><p>&emsp;&emsp;時宇想了想.給這傢伙解除契約.不太現實.畢竟是宇宙級定下的.但如果幫助她完成歷練任務呢.</p>
</p><p>&emsp;&emsp;‘你的歷練任務.是什麼.’</p>
</p><p>&emsp;&emsp;‘通過蟲王塔第11層.’</p>
</p><p>&emsp;&emsp;‘這麼簡單?’時宇1愣.道:‘第11層.也就相當於超神1的實力要求吧.有個紀元神實力不就行了.’</p>
</p><p>&emsp;&emsp;朱蒂琳特道:‘我的體質.修煉非常緩慢.從出生.就註定是失敗品.我有1個弟弟據說都已經是紀元神了.而我還是半神.至今沒能成神.連第1層都還無法通過.’</p>
</p><p>&emsp;&emsp;時宇咧嘴:‘如果我幫你變強.讓你短時間內通過第11層.解除身上的血脈契約.你願意跟我走1趟嗎?’</p>
</p><p>&emsp;&emsp;‘當然.我知道你有所顧忌.我不是讓你背叛異蟲母巢.單純跟我走1趟而已.大不了完事之後你想回來,我再送你回來.’</p>
</p><p>&emsp;&emsp;‘你真能讓我通過第11層?“光頭蜘蛛王女看着時宇.要知道.赤紅蟻1族全力輔助她.在她身上進行投資.她都沒能有什麼進展.</p>
</p><p>&emsp;&emsp;這個人.哪裡來的自信.</p>
</p><p>&emsp;&emsp;‘當然.你以爲我是誰.’時宇呵呵1笑道:‘既然如此.契約已成.我幫你解除限制.你到時候隨我走1趟.’</p>
