<title>《不科學御獸》▷ 第93章 考古毀一生</title></p><p>&emsp;&emsp;第93章 考古毀一生</p>
</p><p>&emsp;&emsp;吃飯？</p>
</p><p>&emsp;&emsp;“額。”時宇看了一眼時間，好像是不早了。</p>
</p><p>&emsp;&emsp;明明感覺剛剛吃完午飯，現在又到要吃晚飯的時間了。</p>
</p><p>&emsp;&emsp;“這個當然沒問題……”時宇揉了揉肚子。</p>
</p><p>&emsp;&emsp;嗯，餓着肚子也沒辦法繼續研究不是，乾飯重要。</p>
</p><p>&emsp;&emsp;接下來，時宇暫停了思考，同時按了按十一：“一起去吃個飯，吃完就放你去訓練。”</p>
</p><p>&emsp;&emsp;他其實很早就想放十一去訓練了，不過，這裡畢竟是食鐵獸遺址，他感覺把十一帶在身上，沒準會有某種奇妙的BUFF加成。</p>
</p><p>&emsp;&emsp;不過現在看來，十一這個吉祥物，有點不給力啊……</p>
</p><p>&emsp;&emsp;十一：(σ｀д)σ那就再陪你一會兒哦。</p>
</p><p>&emsp;&emsp;外邊，時宇跟着林修竹出來的時候，另外七個人已經在等待。</p>
</p><p>&emsp;&emsp;大家準備去山下的飯店用餐，至於這裡，交給寵獸看護就好了。</p>
</p><p>&emsp;&emsp;如果契約寵獸不是爲了方便摸魚，那將毫無意義。</p>
</p><p>&emsp;&emsp;寵獸：MMP</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;聚餐是很好的交流方式，原本之前時宇和衆人還不算熟，但是一到飯桌上，立刻交流開了。</p>
</p><p>&emsp;&emsp;“什麼，你打算日後報考古都大學考古系？”</p>
</p><p>&emsp;&emsp;衆人聊着聊着，聊到了時宇身上，然後大家終於知道時宇爲什麼下午時候能那麼專注了。</p>
</p><p>&emsp;&emsp;原來是目標清晰的未來學弟啊。</p>
</p><p>&emsp;&emsp;“這個系可是大坑啊，考古毀一生，聽過沒？”</p>
</p><p>&emsp;&emsp;經常主動給時宇解答問題的考古小哥鄭英傑一臉悲痛道，他是這個考古小組的組長。</p>
</p><p>&emsp;&emsp;其他考古系的學生也都紛紛點着頭，看得林修竹在旁邊想笑又不敢笑。</p>
</p><p>&emsp;&emsp;“啊？這麼慘？”</p>
</p><p>&emsp;&emsp;“你們不喜歡爲什麼還報考了這個系……”</p>
</p><p>&emsp;&emsp;時宇喝了口湯壓壓驚，想聽聽未來學長學姐的建議。</p>
</p><p>&emsp;&emsp;和熊貓學姐一個姓氏的林漁兒學姐道：“一時想不開？”</p>
</p><p>&emsp;&emsp;事實上，雖然考古的最終目標是還原歷史真相，但是，有幾個年輕人有這麼高的思想覺悟。</p>
</p><p>&emsp;&emsp;在這個世界考古之所以流行，是因爲古遺蹟隱藏許多秘密，甚至神話時代的機緣。</p>
</p><p>&emsp;&emsp;因爲有個別幸運兒從這些遺蹟中獲得機遇迅速崛起的緣故，所以一下子這個行業就吸引了許多自認爲自己是天命之子的傢伙。</p>
</p><p>&emsp;&emsp;真正想還原歷史以真相的人，佔比很少。</p>
</p><p>&emsp;&emsp;有絕大部分人進入這一行，都是盼望着自己能從古遺蹟中撈點好處。</p>
</p><p>&emsp;&emsp;再加上考古系的確是古都大學王牌專業，資源分配比對戰系還高，一下子就有不少人腦袋一熱報考了。</p>
</p><p>&emsp;&emsp;然而學習這個專業後，才知道有多麼苦逼，有機緣的遺蹟哪是那麼好找的。</p>
</p><p>&emsp;&emsp;絕大多數時候，只能眼睜睜的盯着一堆古董發呆，學習一些對戰鬥絲毫沒用的技術、知識……</p>
</p><p>&emsp;&emsp;正因此，雖然每年古都大學考古系的報考人數不少，但是後續轉專業的人數，也是非常巨大的……</p>
</p><p>&emsp;&emsp;“飼育系其實就很好，還輕鬆還安逸，醫護系也不錯，小姐姐非常多，對戰系雖然累了點，每天都要進行訓練，但實力纔是御獸師的本錢，日後如果能代表學校參加全國大賽，那就算熬出頭了，畢竟是全國上下都萬衆矚目的賽事……怎麼也比和古董、古墓打交道的考古系香啊。”一個胖胖的學長嘆道。</p>
</p><p>&emsp;&emsp;其他幾人也分別發表起觀點，都表示自己報考考古系後悔了。</p>
</p><p>&emsp;&emsp;幾人能順利進入古都大學王牌專業，肯定都是十分的天才，每一人估計都是20歲之前成爲的職業御獸師，不過就是這樣的一堆天才，此時心中只有後悔，萬分的後悔！</p>
</p><p>&emsp;&emsp;時宇一聽，頓時愣了，好傢伙，竟然全部是對自己專業不滿的傢伙。</p>
</p><p>&emsp;&emsp;考古系真有這麼拉胯？</p>
</p><p>&emsp;&emsp;“不過以我的經驗來看……”林修竹默默道：“你們這個狀態太常見了，其實報考對戰系、飼育系、研究系、醫護系的學生們，也覺得自己的專業不好……”</p>
</p><p>&emsp;&emsp;說白了，本質上就是喜新厭舊、見異思遷罷了。</p>
</p><p>&emsp;&emsp;林修竹心中吐槽，但凡你們調查遺址時候認真一點，研究進度也不至於這麼慢！</p>
</p><p>&emsp;&emsp;調查遺址的過程中，這羣人得有一半時間在摸魚訓練寵獸，專業素養都還不怎麼過關！</p>
</p><p>&emsp;&emsp;林修竹覺得如果自己是老師，肯定讓他們掛科。</p>
</p><p>&emsp;&emsp;“反正如果再給我一次機會，我一定選對戰系！”鄭英傑嘆道：“看看之後有沒有機會轉專業吧。”</p>
</p><p>&emsp;&emsp;時宇：“……”</p>
</p><p>&emsp;&emsp;考古這行是苦。</p>
</p><p>&emsp;&emsp;沒有一點喜愛的話，堅持不下來也正常。</p>
</p><p>&emsp;&emsp;“不過感覺如果這次遺址調查出來點什麼東西，或許這考古系也不是不能待？”一個馬臉學長分析道。</p>
</p><p>&emsp;&emsp;“先按時宇學弟的思路來，沒準真能有收穫。”林漁兒學姐道。</p>
</p><p>&emsp;&emsp;鄭英傑點頭：“如果真能配合林學姐研究出食鐵獸進化形，感覺大學穩了，畢業課題用這個都行。”</p>
</p><p>&emsp;&emsp;聽着衆人的議論，時宇一下子顛覆了自己對古都大學考古系的看法。</p>
</p><p>&emsp;&emsp;並給這個由鄭英傑帶領的考古小組命名爲：《考古七英傑》。</p>
</p><p>&emsp;&emsp;“總之這次得感謝時宇學弟了，哈哈。”鄭英傑笑着道：“等你以後來古都大學，我們罩着你。”</p>
</p><p>&emsp;&emsp;沒有時宇提供的食鐵獸進化形信息，他們還真難以展開後續研究。</p>
</p><p>&emsp;&emsp;“謝謝……”時宇覺得不靠譜。</p>
</p><p>&emsp;&emsp;他覺得這羣人，雖然是以古都市爲中心，周圍幾十個二級城市中的佼佼者，超級天才。</p>
</p><p>&emsp;&emsp;但是在古都大學中，應該是典型的學渣吧……</p>
</p><p>&emsp;&emsp;感覺入學後去抱他們的大腿沒有前途，不如去抱獸耳娘學姐的大腿。</p>
</p><p>&emsp;&emsp;對戰社副社長，一聽就是學校的風雲人物。</p>
</p><p>&emsp;&emsp;“學弟你打算什麼時候報考古都大，後年嗎？”那個胖乎乎的學長道。</p>
</p><p>&emsp;&emsp;“聽林學姐說，那隻食鐵獸是你的初始寵獸，可是我看它的成長等級好像還沒到超凡？”</p>
</p><p>&emsp;&emsp;“不是，我打算今年就參加職業考覈。”</p>
</p><p>&emsp;&emsp;“還有四個月，應該來得及，雖然它成長等級稍低，但戰鬥力還行。”時宇解釋道。</p>
</p><p>&emsp;&emsp;胖學長一愣道：“有自信啊，挺好！話說覺醒了遠古血脈的食鐵獸到底和普通食鐵獸有什麼區別，區別只在倍化技能嗎？？”</p>
</p><p>&emsp;&emsp;“有億點好奇，怎麼樣，吃完飯學弟要不要來場友誼切磋，學長我這裡也有一隻還沒到超凡級的新寵，也順便，讓我們瞭解下擁有遠古血脈的食鐵獸的資料，這樣我們的作業中也能多寫點東西……”</p>
</p><p>&emsp;&emsp;“咦。”胖子的這句話，讓周圍幾個考古系學生一愣，對哦，這胖子倒是精明，知道不過放任何與期末作業有關的資料。</p>
</p><p>&emsp;&emsp;時宇的覺醒了遠古血脈的小食鐵獸是這次遺址後續研究的切入點，瞭解一下肯定沒錯。</p>
</p><p>&emsp;&emsp;“對戰？”林修竹撇了撇嘴道：“我怎麼感覺你想欺負學弟？”</p>
</p><p>&emsp;&emsp;一個職業御獸師培育的新寵，和一個見習御獸師的寵獸，雖然是同級，但是培育力度肯定完全不同啊！</p>
</p><p>&emsp;&emsp;胖學長一臉無辜，道：“沒有啊，純粹只是想完善下作業，作業再不合格，我今年就要掛科了……順便指導下學弟，現在職業考覈很難的，我怎麼說也是過來人。”</p>
</p><p>&emsp;&emsp;“嗷？”時宇還沒說話，時宇口袋中，十一忽然探頭。</p>
</p><p>&emsp;&emsp;它感覺到了戰鬥的氣息。</p>
</p><p>&emsp;&emsp;時宇低頭一看，頓時無語。</p>
</p><p>&emsp;&emsp;“沒事沒事。”時宇只能道：“我的食鐵獸也睡了一天了，正好想活動一下呢，等下順便和學長切磋一下也沒什麼問題。”</p>
</p><p>&emsp;&emsp;(本章完)</p>
