<title>《不科學御獸》▷ 第221章 三個福利</title></p><p>&emsp;&emsp;第221章 三個福利</p>
</p><p>&emsp;&emsp;但是飼育圖鑑記載的知識，那就是純金錢了。</p>
</p><p>&emsp;&emsp;不過，遺蹟空間還是厲害的，這恐怕纔是十一局的核心競爭力。</p>
</p><p>&emsp;&emsp;“羨慕啊。”旁邊，封校長聽着第三局的福利，露出羨慕的表情。</p>
</p><p>&emsp;&emsp;看着時宇，彷彿看到了年輕的自己。</p>
</p><p>&emsp;&emsp;如果不是東煌十三局的福利真的香，他也不會同時兼職三個部門。</p>
</p><p>&emsp;&emsp;第一局、第三局、第四局、第十一局等等部門，都是福利待遇比較好的。</p>
</p><p>&emsp;&emsp;“第三個福利很好理解。”</p>
</p><p>&emsp;&emsp;“每一個加入第三局的飼育師，其實都有着獨特的飼育天賦。”</p>
</p><p>&emsp;&emsp;“他們或是培育型天賦，或是偵察型天賦，或是研究型天賦，總之，每個人，天賦都非常特別。”</p>
</p><p>&emsp;&emsp;“而第三局內，收藏着許多作用未知，但是潛在價值巨大的資源。”</p>
</p><p>&emsp;&emsp;“擁有這些頂級飼育研究天賦的御獸師，其實是最有希望研究、開發出這些資源真正價值的一批人。”</p>
</p><p>&emsp;&emsp;“所以，每一個加入第三局的成員，都有機會選擇一個適合自己天賦的研究對象，比如，一個自然操控天賦的飼育師加入了第三局，那麼她便可以向局內申請一個八級甚至九級的稀有靈植進行栽培研究，挖掘其秘密。”</p>
</p><p>&emsp;&emsp;“比如，如果是左博士加入了第三局，她有着成長天賦，她完全可以申請一隻潛力巨大，但成長緩慢的特殊寵獸去培養。”</p>
</p><p>&emsp;&emsp;“你的話……”葉輝會長微笑看着時宇……</p>
</p><p>&emsp;&emsp;“你是心靈感應天賦，而且自身還很有成長空間，其實我也比較建議你，申請一隻潛力巨大的寵獸培養。”</p>
</p><p>&emsp;&emsp;主要是，時宇的天賦，也只適合這個了，總不能讓時宇去研究靈植吧。</p>
</p><p>&emsp;&emsp;“意思就是，可以分配一個高種族寵獸嗎？”時宇問。</p>
</p><p>&emsp;&emsp;“差不多就是這個意思。”</p>
</p><p>&emsp;&emsp;“而且分配的，一般都是那種獨一無二，或者說，非常稀少的瀕危種族寵獸，只有這樣的寵獸，才值得第三局的飼育師去費盡心思培育。”</p>
</p><p>&emsp;&emsp;(本章完)</p>
