<title>《不科學御獸》▷ 第111章 野外生存試煉</title></p><p>&emsp;&emsp;第111章 野外生存試煉</p>
</p><p>&emsp;&emsp;“嚶。”</p>
</p><p>&emsp;&emsp;“嘰。”</p>
</p><p>&emsp;&emsp;十一和蟲蟲商量了一下，然後打開了手機，隨便按了幾下。</p>
</p><p>&emsp;&emsp;緊接着，一個視頻播放起來。</p>
</p><p>&emsp;&emsp;視頻中，一個職業裝的女性正在播報着新聞。</p>
</p><p>&emsp;&emsp;“經過一天的嚴格考覈，目前古都市職業考覈前兩關的通過人數是6440人。”</p>
</p><p>&emsp;&emsp;“這6440人，明天將進行職業考覈中最重要的一關，也是決定他們能否成爲職業御獸師的一關，即野外生存試煉。”</p>
</p><p>&emsp;&emsp;“屆時，他們會被投放到擁有十萬只超凡級兇獸的巨大試煉之島上，生存3天，在這處險地，存在的都是對人類極具威脅的兇獸，不過同時，這裡據說也是資源遍地，有大量一級到三級不等的珍稀資源，資源豐富度是類似險地的十倍。”</p>
</p><p>&emsp;&emsp;“按照往年的考覈情況來看，野外生存試煉期間，除了要完成相應的考覈任務，考覈者們在考覈期間獲得的資源，是全部歸個人所有的。”</p>
</p><p>&emsp;&emsp;“當然，這些資源，肯定都是有着大量兇獸守護…所以，可以想象，這野外生存試煉，會是風險與機遇並存的一道考覈。”</p>
</p><p>&emsp;&emsp;十一和蟲蟲看完視頻，看向了時宇。</p>
</p><p>&emsp;&emsp;意思是，第三道考覈，不僅要它們完成相應考覈任務，還要當幾天的打手，努力採集資源唄？</p>
</p><p>&emsp;&emsp;啪！</p>
</p><p>&emsp;&emsp;時宇一拍額頭，媽的，你們兩個怎麼都會自己找新聞了。</p>
</p><p>&emsp;&emsp;“差不多就是這個意思。”</p>
</p><p>&emsp;&emsp;時宇環繞抱胸，硬氣道：“咱們有遺蹟珠，所以你們懂的。”</p>
</p><p>&emsp;&emsp;“這個試煉之島和天邙山一樣，是古都市御獸師協會爲了職業考覈特意準備的，裡面的低等級資源少不了，並且沒有統領級兇獸，正是我們發揮的好地方。”</p>
</p><p>&emsp;&emsp;“只要你們有餘力，咱們獲取資源的效率，肯定是其他御獸師的好幾十倍。”</p>
</p><p>&emsp;&emsp;每年職業考覈的野外生存試煉環節，都會死亡一堆考覈者、寵獸，不過相同的，活下來的人，也能從這片寶地獲得不錯的成長。</p>
</p><p>&emsp;&emsp;這些資源，就是御獸師協會讓考覈者承擔考覈風險的同時，可能獲得的部分好處。</p>
</p><p>&emsp;&emsp;不過也正是因爲這些資源，這個年年用來作爲古都市考覈地點的試煉之島，超凡級兇獸遍地，這羣被人工飼養的兇獸，便是古都市御獸師協會給考覈者們準備的試煉石！</p>
</p><p>&emsp;&emsp;十一和蟲蟲面面相覷一眼。</p>
</p><p>&emsp;&emsp;“幹一票大的？”時宇問。</p>
</p><p>&emsp;&emsp;“嗷！！！”“嘰！！！”</p>
</p><p>&emsp;&emsp;十一高舉雙臂，蟲蟲直接一躍而下。</p>
</p><p>&emsp;&emsp;衝，衝，衝！</p>
</p><p>&emsp;&emsp;爲了小錢錢，小錢錢一多，就能買更多補品，然後加點了！</p>
</p><p>&emsp;&emsp;十一自然不在乎什麼野外生存試煉，蟲蟲就更不在乎了，它們都有絕對睡眠這個技能，近乎三天三夜瘋狂掠奪資源也沒什麼問題。</p>
</p><p>&emsp;&emsp;“衝。”三個傢伙得到共識。</p>
</p><p>&emsp;&emsp;十一和蟲蟲目光發光，宛如餓熊、餓蟲。</p>
</p><p>&emsp;&emsp;對於一般考覈者來說，第三關其實很難，根本沒空去考慮獲取資源。</p>
</p><p>&emsp;&emsp;但時宇他們不一樣，那些考覈任務，對他們來說，肯定都是順手的事情。</p>
</p><p>&emsp;&emsp;還沒到中午，時宇的報考界面，就刷新了明天的集合時間，以及他的考覈任務。</p>
</p><p>&emsp;&emsp;十一和蟲蟲都湊了過來。</p>
</p><p>&emsp;&emsp;時宇自己也很好奇，御獸師協會究竟會拿什麼任務針對食鐵獸這個種族。</p>
</p><p>&emsp;&emsp;看了看後，時宇頓時樂了。</p>
</p><p>&emsp;&emsp;任務一：狩獵一隻超凡級烈風雀。</p>
</p><p>&emsp;&emsp;任務二：狩獵一隻超凡級欺詐花。</p>
</p><p>&emsp;&emsp;任務三：採集一株水蓮。</p>
</p><p>&emsp;&emsp;真能針對啊。</p>
</p><p>&emsp;&emsp;烈風雀是中等超凡種族的風系兇獸，掌握風翼，飛行速度極快。</p>
</p><p>&emsp;&emsp;讓一隻不會飛，只有近身戰鬥能力的食鐵獸去狩獵烈風雀，無疑很難。</p>
</p><p>&emsp;&emsp;何況，還是在試煉之島那種遍地兇獸的險地，那個地方的烈風雀，估計警惕性十足，遇到強敵，會第一時間逃跑，狩獵難度肯定會更高。</p>
</p><p>&emsp;&emsp;欺詐花是一種可以製造幻覺的食人花，喜歡僞裝成各種樣子，催眠獵物然後吃掉。</p>
</p><p>&emsp;&emsp;這是擅長精神攻擊的兇植，一般來說，只會硬化的食鐵獸，也根本不可能對付。</p>
</p><p>&emsp;&emsp;至於水蓮，則是水中才生長的二級資源，對於食鐵獸來說，也不好獲取。</p>
</p><p>&emsp;&emsp;無論是哪一個任務，都是爲了剋制一般食鐵獸而選擇的。</p>
</p><p>&emsp;&emsp;不過可惜，十一不是一般食鐵獸，而是熊貓王。</p>
</p><p>&emsp;&emsp;這些任務，在時宇看來，沒有絲毫難度。</p>
</p><p>&emsp;&emsp;他們的首要目標，果然還是趁着這次考覈，採集更多資源，豐富下小金庫。</p>
</p><p>&emsp;&emsp;“每個參加野外生存試煉的考覈者，都會有三個考覈任務，需要在爲期三天的野外生存中完成其中兩個。”</p>
</p><p>&emsp;&emsp;“難度的話，都是差不多的。”</p>
</p><p>&emsp;&emsp;雖然時宇感覺自己可以完成，但是如果換做正常擁有食鐵獸的考覈者，絕對跪了。</p>
</p><p>&emsp;&emsp;除非，這個考覈者的另外一隻寵獸，剋制這三個任務。</p>
</p><p>&emsp;&emsp;比如一個食鐵獸御獸師，第二隻寵獸如果是一隻超能飛鼠，那三個任務直接白送，念力波限制烈風雀飛行，精神系剋制欺詐花的幻術，分身技能可以用來採取資源，這不完美通過。</p>
</p><p>&emsp;&emsp;當然，這種情況，還是少數。</p>
</p><p>&emsp;&emsp;多數考覈者，就算有兩隻超凡級寵獸，也基本都是一個屬性。</p>
</p><p>&emsp;&emsp;畢竟，一個金系強化天賦的御獸師，總不能去契約火系的寵獸。</p>
</p><p>&emsp;&emsp;所以，這也是每年古都市職業考覈，都只有很少人通過的原因。</p>
</p><p>&emsp;&emsp;通過野外生存試煉的條件，一，試煉之島內生存3天。二，3天內完成任意兩個考覈任務。</p>
</p><p>&emsp;&emsp;完成者，將正式成爲職業御獸師。</p>
</p><p>&emsp;&emsp;至於沒完成的人，也不是沒有一點希望了，畢竟考覈過程存在各種巧合，不一定全部考覈者都能快速的找到狩獵目標。</p>
</p><p>&emsp;&emsp;在野外生存過程中，考覈者每狩獵一隻超凡級兇獸，都會獲得一積分，不計兇獸種類，3天后，沒完成考覈任務的御獸師，將按積分排序，到時候，積分前5%的御獸師，和完成任務的考覈者一樣，同樣可以成爲職業御獸師。</p>
</p><p>&emsp;&emsp;每年來，古都市近萬人的考覈者中，能成爲職業御獸師的，也就幾百人。</p>
</p><p>&emsp;&emsp;內卷程度，是其他二級城市，如冰原市的職業考覈的好幾倍。</p>
</p><p>&emsp;&emsp;至於最終的排名戰，其實就是附加的了，性質類似於比賽，是爲了給通過第三關的考覈者們一個具體的實力排名，屆時會有很多觀衆。</p>
</p><p>&emsp;&emsp;這也能更好的讓各大院校、企業瞭解到這批職業新人的真實面貌。</p>
</p><p>&emsp;&emsp;“明天早上7點，古都第二機場集合？？”</p>
</p><p>&emsp;&emsp;時宇確定好明天的集合地點、時間後，決定故技重施。</p>
</p><p>&emsp;&emsp;距離依然不近，乾脆今天就直接去那邊過夜吧？</p>
</p><p>&emsp;&emsp;給考覈者們放這一天假，其實不是讓考覈者們休息的，而是讓考覈者根據自己的考覈任務，快點準備物資，制定計劃的，不過時宇不用做什麼準備，所以此時顯得特別悠閒……</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“都在呀。”</p>
</p><p>&emsp;&emsp;時宇出門時候，考古七英傑正在研究所內逗着從鐵竹飼養基地運過來的食鐵獸幼崽們。</p>
</p><p>&emsp;&emsp;他們見到時宇出來，頓時問道：“考覈任務出來了嗎，是什麼？”</p>
</p><p>&emsp;&emsp;“烈風雀、欺詐花，小任務。”時宇隨口道。</p>
</p><p>&emsp;&emsp;考古七英傑點了點頭，也沒什麼表示，畢竟他們都是某屆職業考覈的通過者。</p>
</p><p>&emsp;&emsp;知道這種針對性的考覈任務，剋制得了一般寵獸，但根本剋制不了時宇那堪比君王種族幼崽的小食鐵獸。</p>
</p><p>&emsp;&emsp;這關時宇必然輕鬆通過，就算不走考覈任務路線，拿出小食鐵獸倍化一開，掃蕩一個超凡族羣，靠積分也沒有絲毫難度。</p>
</p><p>&emsp;&emsp;不過，此時讓考古七英傑比較憂慮的是，之前他們問時宇第二隻寵獸是什麼時候，時宇說是青綿蟲。</p>
</p><p>&emsp;&emsp;還沒進化的青綿蟲！</p>
</p><p>&emsp;&emsp;這就很尷尬了，那豈不是之後時宇全程都要一打多？包括之後的排名戰……</p>
</p><p>&emsp;&emsp;“你這是要幹嘛去。”</p>
</p><p>&emsp;&emsp;此時，見到時宇揹着揹包出來，鄭英傑好奇問：“不會又打算去下個考點附近找個地方住吧？”</p>
</p><p>&emsp;&emsp;“就是這麼打算的。”時宇呵呵一笑。</p>
</p><p>&emsp;&emsp;“好傢伙。”衆人沒想到時宇睡考點還睡上癮了，真是一點也不願意早起啊。</p>
</p><p>&emsp;&emsp;這習慣，要是拉去打仗，豈不是大晚上跑去敵營門口睡覺？</p>
</p><p>&emsp;&emsp;說起來，時宇這個作息，有大問題！</p>
</p><p>&emsp;&emsp;這都快中午了，纔剛剛出來，之前也是，清早不見人，這大晚上的時宇都是在幹啥？</p>
</p><p>&emsp;&emsp;熬夜冥想嗎？</p>
</p><p>&emsp;&emsp;時宇也沒辦法，他正是長身體時候，就需要多睡眠……</p>
</p><p>&emsp;&emsp;“用我送你嗎？”有車一族林漁兒學姐道。</p>
</p><p>&emsp;&emsp;時宇：“沒事沒事，我自己過去就好。”</p>
</p><p>&emsp;&emsp;因爲和考古七英傑沒熊貓學姐那麼熟，他也就不麻煩人家了。</p>
</p><p>&emsp;&emsp;說起來，一大早的熊貓學姐又跑去哪了。</p>
</p><p>&emsp;&emsp;不過不重要，時宇和七英傑說了下後，自己瀟灑的離開研究所。</p>
</p><p>&emsp;&emsp;與此同時，掛件十一從時宇的口袋鑽出，青綿蟲則是拉開揹包拉鍊露個頭。</p>
</p><p>&emsp;&emsp;接下來是野外生存試煉考試，時宇決定從現在開始，讓它們一直貼身保護自己，這樣時宇纔有安全感。</p>
</p><p>&emsp;&emsp;單靠一個虛化，時宇感覺不夠！</p>
</p><p>&emsp;&emsp;“忘了問林館主了，御獸師配合食鐵獸的出神入化級硬化，戰鬥力能有多強？”</p>
</p><p>&emsp;&emsp;時宇剛出門，就陷入了沉思，如果十一把他全身硬化，他能不能一拳一隻普通超凡級兇獸啊？</p>
</p><p>&emsp;&emsp;雖然上次被揍的很慘，但時宇還是有一個功夫夢的……</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;古都市第二機場。</p>
</p><p>&emsp;&emsp;這裡的面積相對第一機場稍小，平日也幾乎不開放，開放後，飛行目的都是爲了公事。</p>
</p><p>&emsp;&emsp;比如古都大學要派一批學子前往首都交流學習，比如古都市御獸兵團某個部隊要前往某個地方執行任務，這種時候，纔會開啓第二機場。</p>
</p><p>&emsp;&emsp;時宇抵達這裡的時候，剛好是中午，機場還處於封鎖狀態，他只是隨便看了一眼，就開始去找吃的。</p>
</p><p>&emsp;&emsp;餐廳包間內，時宇順便聯繫了下林館主。</p>
</p><p>&emsp;&emsp;“是時宇啊，考覈還順利吧？”</p>
</p><p>&emsp;&emsp;“接下來是不是該第三道考覈了？”</p>
</p><p>&emsp;&emsp;那邊，林館主笑聲傳來。</p>
</p><p>&emsp;&emsp;“順利，託您的福，第三關也肯定沒問題。”時宇道。</p>
</p><p>&emsp;&emsp;野外生存試煉最難的地方就是寵獸無法及時補充體能，不過，職業考覈很人性化，並不把御獸師的財力排除在實力之外，允許御獸師帶大量補品、營養品、藥物乃至於恢復能量最有效的能量結晶。</p>
</p><p>&emsp;&emsp;時宇這種人，自然是準備了一堆。</p>
</p><p>&emsp;&emsp;其中，能量結晶就是他從平城出發之前，林館主聯繫武館那邊提供的，足夠十一用一個月了。</p>
</p><p>&emsp;&emsp;“我其實是想諮詢您一下，食鐵獸掌握了出神入化級硬化後，該怎麼和御獸師配合。”</p>
</p><p>&emsp;&emsp;“直接通過接觸把硬化物質施加到御獸師身上就行了嗎？不會有什麼危險吧。”</p>
</p><p>&emsp;&emsp;時宇正等待回答，那邊，卻是無比的沉默。</p>
</p><p>&emsp;&emsp;“喂喂？信號不好嗎？”</p>
</p><p>&emsp;&emsp;“怪了啊……喂？”</p>
</p><p>&emsp;&emsp;林鴻年：MMP</p>
</p><p>&emsp;&emsp;他在思考，時宇問這個幹嘛。</p>
</p><p>&emsp;&emsp;林鴻年道：“你不會是想說，十一的硬化熟練度，已經達到了出神入化了吧……”</p>
</p><p>&emsp;&emsp;別開玩笑了！</p>
</p><p>&emsp;&emsp;才契約半年啊！而且契約時候，十一連硬化都還沒掌握！</p>
</p><p>&emsp;&emsp;“是啊，我說是，您信嗎。”時宇笑。</p>
</p><p>&emsp;&emsp;“我信你個鬼。”林鴻年大師搖了搖頭。</p>
</p><p>&emsp;&emsp;“這個能力的確可以對御獸師使用，而且不會對御獸師造成影響，但前提是接觸，御獸師和食鐵獸不保持接觸的話，硬化物質就會自動流失，所以戰術意義不是很大，一般來說，只有御獸師面臨強大的遠程攻擊，無法躲避，並且食鐵獸在身邊時，纔會讓食鐵獸輔助給自己增加一層防禦力的。”</p>
</p><p>&emsp;&emsp;“總之，雞肋，比起把保命希望寄託於這個技能上面，不如趁現在培養一個更靈活的可以製造護盾的寵獸。”林鴻年大師給予建議道：“食鐵獸根本不適合當一個近身保鏢。”</p>
</p><p>&emsp;&emsp;出神入化級硬化，根本不好玩！林大師深有感觸，各個意義上的。</p>
</p><p>&emsp;&emsp;“好。”時宇也就是問問解下惑。</p>
</p><p>&emsp;&emsp;不能長時間維持在人體形成武裝色霸氣變成鋼鐵俠啊……</p>
</p><p>&emsp;&emsp;沒意思。</p>
</p><p>&emsp;&emsp;低階技能，菜菜，白期待你了。</p>
</p><p>&emsp;&emsp;不對……好像還有滿級可以期待下？</p>
</p><p>&emsp;&emsp;“我沒其他事情了，那我就不打擾您了。”時宇和林大師那邊說了句後，雙方掛斷了電話。</p>
</p><p>&emsp;&emsp;不一會兒，時宇離開了餐廳，然後找到了處隱秘的角落，消失在了人間。</p>
</p><p>&emsp;&emsp;他要去撕卷子放鬆下心情，備戰明天的野外生存試煉，不過有一說一，試卷內容上，的確記載了不少野外生存知識，如果全部掌握，學霸御獸師在野外的生存能力，肯定是要強於學渣的。</p>
</p><p>&emsp;&emsp;還是不撕了，讓十一和蟲蟲再複習一遍吧，雖然說他們能靠實力碾壓，但萬一呢。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;1月3日。</p>
</p><p>&emsp;&emsp;時間過的很快。</p>
</p><p>&emsp;&emsp;轉眼間，就到了野外生存試煉當天。</p>
</p><p>&emsp;&emsp;6000多名考覈者聚集於第二機場外，周圍不遠處，還有許多圍觀的路人。</p>
</p><p>&emsp;&emsp;另外，古都電視臺的媒體瘋狂尋找着那幾個比較出名的考覈者，想要採訪。</p>
</p><p>&emsp;&emsp;然而，人太多了，太不好找。</p>
</p><p>&emsp;&emsp;像尹正凡、張千一、苗鼕鼕、時宇、於澍等基礎測試出了點小名氣的考覈者，媒體記者根本就逮不到，只能乾瞪眼。</p>
</p><p>&emsp;&emsp;最終，只能選擇隨便找幾個顏值還過得去的考覈者採訪了一下感受，糊弄了下上面的任務。</p>
</p><p>&emsp;&emsp;上午7點。</p>
</p><p>&emsp;&emsp;第二機場的封鎖線打開，在御獸兵團的士兵們的引導下，考覈者們一批一批進去，然後按照機場內提前畫好的隊列線，整齊的站成了一個巨大的方隊。</p>
</p><p>&emsp;&emsp;人一多，個人就顯得特別沒存在感，時宇穿插在人羣之中，和所有人一樣，默默等待着考覈委員會的安排。</p>
</p><p>&emsp;&emsp;不一會兒，在現場維持秩序的考官們、士兵們的指引下，這六千多名考覈者，分批登上了六架巨大的飛行器。</p>
</p><p>&emsp;&emsp;“臥槽，一架能容納上千人，不知道是什麼種族等級，起碼也得高等統領吧。”</p>
</p><p>&emsp;&emsp;有考覈者上來後，立刻驚呼開口。</p>
</p><p>&emsp;&emsp;不過很快，他就迎來一些考覈者鄙視的目光。</p>
</p><p>&emsp;&emsp;瞧瞧這副沒見過世面的樣子。</p>
</p><p>&emsp;&emsp;“有答案了……”時宇坐上來後，微微一笑。</p>
</p><p>&emsp;&emsp;古代的御獸師和現代的御獸師誰厲害他不知道。</p>
</p><p>&emsp;&emsp;但他知道，現代的御獸師一定比古代的舒服，體驗由各種科技結晶的機械生命帶來的。</p>
</p><p>&emsp;&emsp;電腦、手機、汽車、飛機，古代總沒有這個吧？</p>
</p><p>&emsp;&emsp;論才華，那些機械師，也未必遜色古代掌握特殊培育方法的御獸師。</p>
</p><p>&emsp;&emsp;甚至，這些科技結晶機械生命，還有能突破大氣層，載人登上月球的。</p>
</p><p>&emsp;&emsp;相比較下，即使是神話時代，也不是每一隻神話生物都能突破星球的束縛吧？</p>
</p><p>&emsp;&emsp;而現在，一隻特異化改造，守護神級的機械生命，就可以做到，甚至完全可以成爲一個國家的禁忌武器，遠程震懾野外霸主生物以及別國。</p>
</p><p>&emsp;&emsp;“唉……”</p>
</p><p>&emsp;&emsp;飛行器分上中下三層，類似於飛機，顯然也是機械生命，時宇上來後隨意坐到了一個位置，他旁邊坐位，坐了一個看上去緊張兮兮的男生。</p>
</p><p>&emsp;&emsp;他不斷嘆氣，導致時宇都有些心情鬱悶。</p>
</p><p>&emsp;&emsp;來都來了，高興點啊，去試煉地點薅羊毛不好嗎？</p>
</p><p>&emsp;&emsp;“嘆什麼氣。”時宇雖然不認識他，但秉着助人爲樂的心態，決定開導開導他。</p>
</p><p>&emsp;&emsp;“緊、緊張啊。”男生道。</p>
</p><p>&emsp;&emsp;“聽說考覈的地點挺危險的……”</p>
</p><p>&emsp;&emsp;“是挺危險的……”</p>
</p><p>&emsp;&emsp;“對吧，我的寒凍樹基礎測試才1300點能量值，也不知道能不能行。”男生謙虛道。</p>
</p><p>&emsp;&emsp;時宇：？？？</p>
</p><p>&emsp;&emsp;時宇扭過頭，不再閒的蛋疼管閒事。</p>
</p><p>&emsp;&emsp;你小子，就是想秀成績的吧？</p>
</p><p>&emsp;&emsp;1300點，低等統領種族寒凍樹，這到了野外不亂殺？你緊張個毛線！</p>
</p><p>&emsp;&emsp;人家500多能量值的考覈者還沒說話呢。</p>
</p><p>&emsp;&emsp;“你呢你呢。”他連忙問起時宇的基礎成績，更加證實起時宇的猜測。</p>
</p><p>&emsp;&emsp;“你猜。”時宇咧嘴道。</p>
</p><p>&emsp;&emsp;“滋滋——”</p>
</p><p>&emsp;&emsp;“滋——”</p>
</p><p>&emsp;&emsp;“聽的到嗎。”</p>
</p><p>&emsp;&emsp;這時，飛行器內部，傳出一道深邃乾啞的聲音。</p>
</p><p>&emsp;&emsp;是機器傳出的聲音，說話的人應該不在飛行器上。</p>
</p><p>&emsp;&emsp;“我是這次職業考覈的總負責人。”</p>
</p><p>&emsp;&emsp;“首先，恭喜你們順利通過了前兩關。”</p>
</p><p>&emsp;&emsp;“不過，第三關纔是職業考覈的關鍵，我不知道你們做沒做好準備，但現在想反悔已經晚了。”</p>
</p><p>&emsp;&emsp;“接下來，你們都將被送往試煉之島接受三天生存考覈，你們很幸運，目前島嶼上存在大量的珍稀資源，幾乎遍地都是，甚至還有稀有的空間系資源、龍系資源，你們有非常多的機會利用這些資源完成一次自我強化。”</p>
</p><p>&emsp;&emsp;“我當下想提醒你們的是，職業考覈鼓勵競爭，如果兩個考覈者同時發現一份資源，只要不傷及御獸師本人性命，你們可以通過任意方式競爭歸屬權，戰鬥也好，平分也好，隨你們的想法決定。”</p>
</p><p>&emsp;&emsp;“當然，這些只不過是參加職業考覈額外的福利，你們最重要的事情，還是完成自己的考覈任務，並且生存下去。”</p>
</p><p>&emsp;&emsp;“考覈過程中，也請一切以自身安全爲主，遇到危險，可以向其他考覈者求援或者放棄考覈，考覈雖然鼓勵競爭，但也鼓勵互相協助，不過請記住，無論是狩獵兇獸，還是完成任務，都只允許憑藉自己的力量單獨完成，組隊成績無效，考覈委員會會隨時注視着你們。”</p>
</p><p>&emsp;&emsp;陌生的聲音通過飛行器，在各個考覈者耳邊迴盪很久。</p>
</p><p>&emsp;&emsp;既鼓勵考覈者們遇到危險時要互幫互助，又鼓勵在遇到資源時候進行競爭？</p>
</p><p>&emsp;&emsp;時宇摸了摸下巴，他關心的不是這些，而是，聽說，有空間系資源？</p>
</p><p>&emsp;&emsp;這也太美了吧。</p>
</p><p>&emsp;&emsp;要知道，空晶果這樣普通的空間系資源，也50w一枚啊。</p>
</p><p>&emsp;&emsp;空間系資源基本沒有價值低於六位數的，四捨五入，就是好幾粒神豆，自己得努把力才行。</p>
</p><p>&emsp;&emsp;除了排名戰時候要爭奪下更高排名，眼下，也不能放過這遍地的資源，就算他不拿，也得被島嶼上的兇獸享用了，不拿白不拿。</p>
</p><p>&emsp;&emsp;“3分鐘後，即將抵達目的地……”</p>
</p><p>&emsp;&emsp;飛行器內，衆考覈者因爲剛纔考覈負責人一番話，沉默的思考時，飛行器內又傳出了聲音。</p>
</p><p>&emsp;&emsp;此刻，飛行器已經開始飛行了，試煉之島就在古都市外，距離不是非常遠，以這種飛行器的極限速度，的確幾分鐘就可以抵達。</p>
</p><p>&emsp;&emsp;甚至沒有晃動，幾乎是衆人走個神的功夫，飛行器內又傳出一道電子音。</p>
</p><p>&emsp;&emsp;“目的地已抵達……請考覈者按照指引，有序前往飛行器出口處……”</p>
</p><p>&emsp;&emsp;片刻後。</p>
</p><p>&emsp;&emsp;古都市外，一片面積堪比城市的巨大島嶼上空，無數黑點落下！</p>
</p><p>&emsp;&emsp;六架巨大的飛行器漂浮於藍天之上，一個又一個人影從飛行器出口走出，緩慢落入試煉之島不同位置！</p>
</p><p>&emsp;&emsp;並不是跳傘，而是每一個考覈者身上，都瀰漫着淡淡的藍色熒光。</p>
</p><p>&emsp;&emsp;念力！</p>
</p><p>&emsp;&emsp;如果仔細觀察可以發現，飛行器更高空，白色的雲海中，睜着一個超百米大小的巨大眼睛，默默注視下方。</p>
</p><p>&emsp;&emsp;眼睛瞳孔，正閃爍着藍色的微光。</p>
</p><p>&emsp;&emsp;正是它用念力，把每一個考覈者，從空中投放到指定的考覈位置的。</p>
</p><p>&emsp;&emsp;【名稱】：天帷之眼</p>
</p><p>&emsp;&emsp;【屬性】：機械、精神</p>
</p><p>&emsp;&emsp;【種族等級】：中等君王</p>
</p><p>&emsp;&emsp;【種族技能】：念力、天眼、威懾、？？？</p>
</p><p>&emsp;&emsp;【介紹】：人造機械生命，有着超越超級計算機的分析能力以及強大的念動力。</p>
</p><p>&emsp;&emsp;古都市的職業考覈雖然嚴苛，是內卷最激烈的，但是同樣的，一級城市所舉辦一場職業考覈，所投入的資源，也不是那些二級城市能比的，這也是爲什麼一級城市的考覈競爭如此激烈，也依然有許多人頭鐵來撞的原因。</p>
</p><p>&emsp;&emsp;全身被念力籠罩，時宇從天空向下緩慢降落過程中，他擡起頭，看向了天空中的那個巨眼。</p>
</p><p>&emsp;&emsp;“太高了，摸不到啊。”</p>
</p><p>&emsp;&emsp;“不過算了，天眼這個超階技能，用處不大，點又點不動，肯定遠不如滿級超視力性價比高。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;試煉之島，之前的名字已經無所謂了，被古都御獸師協會選爲職業考覈的野外生存試煉地點後，這裡的名字就一直是這個。</p>
</p><p>&emsp;&emsp;島嶼非常巨大，遍佈的兇獸超十萬只，不過兇獸的規模、實力一直在御獸師協會的掌控之內，畢竟作爲職業考覈地點的話，不應該有統領級的生物。</p>
</p><p>&emsp;&emsp;此時，試煉島嶼上，山脈間、雪山中、火山下、森林內、叢林邊……各種各樣的環境周圍，都已經有考覈者被投放到了距離自己狩獵目標較近的位置。</p>
</p><p>&emsp;&emsp;由於島嶼巨大，短時間內，考覈者們是不會輕易碰到的。</p>
</p><p>&emsp;&emsp;暮光森林。</p>
</p><p>&emsp;&emsp;時宇降落的地點應該是叫這個，此時，在這黑漆漆的森林內，時宇想罵人。</p>
</p><p>&emsp;&emsp;不能把他送到陽間點的地點嗎？島嶼邊緣的海邊就不錯！</p>
</p><p>&emsp;&emsp;“嚶！！”</p>
</p><p>&emsp;&emsp;“嘰！！！”</p>
</p><p>&emsp;&emsp;十一爬上時宇的坐肩膀，青綿蟲爬上時宇的右肩膀，好啦好啦，出發出發！！</p>
</p><p>&emsp;&emsp;“我們先離開這裡吧。”時宇道，不管附近有烈風雀也好、欺詐花也好，這個地方不討喜呀。</p>
</p><p>&emsp;&emsp;還是先溜吧，考覈任務隨緣就好，遇到就狩獵，遇不到就算了，反正估計他們採集其他資源時候，遇到的兇獸換算的積分，也足夠他們晉級了。</p>
</p><p>&emsp;&emsp;“嗷！！”十一重重點頭，然後猛然回頭看向一個粗壯的樹後，“嗡”的一聲，樹葉紛紛飄落。</p>
