<title>《不科學御獸》▷ 第325章 主人加點</title></p><p>&emsp;&emsp;第325章 主人加點</p>
</p><p>&emsp;&emsp;時宇：“……”</p>
</p><p>&emsp;&emsp;十一、蟲蟲、參寶寶等：“……”</p>
</p><p>&emsp;&emsp;“嗷喔喔喔！！”</p>
</p><p>&emsp;&emsp;與此同時，見到新隊友終於變聰明瞭，說出來了“御獸師，加點！”這個隊內暗號密碼，五小隻都高高歡呼起來歡迎起新同伴入隊。</p>
</p><p>&emsp;&emsp;………</p>
</p><p>&emsp;&emsp;接下來兩天，時宇再次開始了“閉關”生活。</p>
</p><p>&emsp;&emsp;“爆肝”與“休養生息”並存。</p>
</p><p>&emsp;&emsp;機械凜的技能數據，也脫胎換骨。</p>
</p><p>&emsp;&emsp;【名稱】：凜</p>
</p><p>&emsp;&emsp;【成長等級】：超凡級</p>
</p><p>&emsp;&emsp;【種族技能】：百變（出神入化+1）、高級智能（出神入化+2）、風元素掌控（入門）</p>
</p><p>&emsp;&emsp;在時宇的加點下，凜的百變、高級智能兩個高階技能，很快來到了出神入化級，並且向着滿級前進。</p>
</p><p>&emsp;&emsp;除了百變、高級智能，時宇也沒點別的。</p>
</p><p>&emsp;&emsp;他倒是想把“裝載”技能先點上，體驗下和機械合體的感覺，但問題是，點不了。</p>
</p><p>&emsp;&emsp;他一共從蕭霜傳奇的黑翼魔神那裡複製了三個機械技能，分別是“神網”“裝載”“機械空間”，其中，只有“神網”這個超階技能，處於可教學的狀態。</p>
</p><p>&emsp;&emsp;而“裝載”和“機械空間”，都是顯示的契合度不夠，無法教學。</p>
</p><p>&emsp;&emsp;這個，時宇大概也想明白了。</p>
</p><p>&emsp;&emsp;機械系對於技能的契合度要求，可能要更高一點。</p>
</p><p>&emsp;&emsp;如果自身沒有對應的“機械裝備”，很難學會對應的“機械系技能”，如果時宇想教學凜“裝載”和“機械空間”這兩個技能，就得後續對凜自身種族進行進一步升級才行，需要去升級對應的機械零件。</p>
</p><p>&emsp;&emsp;反倒是，神網這個頂級智能，描述只是分裂出多個智能腦域組成複雜的神經網絡系統，並不需要升級配置，在已有的高級智能芯片上通過加點升級就行了。</p>
</p><p>&emsp;&emsp;對於這一發現，時宇也沒覺得有什麼麻煩的，等凜的智能提高了，到時候他只管提供材料，讓凜給自己升級自己就行了。</p>
</p><p>&emsp;&emsp;還真別說，把百變和高級智能拉高後，凜的變化非常大，大到現在就能讓時宇爽一下了。</p>
</p><p>&emsp;&emsp;“凜。”</p>
</p><p>&emsp;&emsp;遺蹟空間中，時宇手持魔方，在時宇的指令下，他手中的魔方一臉糾結的快速變化，幾乎是一秒都沒到，就變成了一個多管旋轉的格林機關槍，被時宇提在手中。</p>
</p><p>&emsp;&emsp;青墨色，非常酷。</p>
</p><p>&emsp;&emsp;下一刻，無窮風元素聚集，隨着時宇按下開關，機關槍的槍口隨着“突突突突”的聲音，開始出現漫天由風元素之力壓縮而成的空氣彈！</p>
</p><p>&emsp;&emsp;突突突突——</p>
</p><p>&emsp;&emsp;一分鐘過去後，接近一萬發子彈，齊齊打到了前方的山體上，將整個山體打成了窟窿。</p>
</p><p>&emsp;&emsp;這還沒完。</p>
</p><p>&emsp;&emsp;時宇玩的不亦樂乎。</p>
</p><p>&emsp;&emsp;“主人，我覺得，這並沒有什麼意義……”</p>
</p><p>&emsp;&emsp;“變就完事了。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;下一刻，凜又變成了一個銀色的狙擊炮，時宇把它拿在身前，隨着風元素之力凝聚、瞄準，“轟隆”一聲一發單體威力更強的風壓炮彈，直接將前方的小型山體轟成粉末。</p>
</p><p>&emsp;&emsp;機關槍、狙擊炮……還有機械劍，此時此刻，擁有出神入化級百變和高級智能的凜全部可快速變成！</p>
</p><p>&emsp;&emsp;當然，可惜目前只是“空有其形”，不同的形態除了能將“風元素掌控”的不同用法發揮的更好外，就沒其他功能了，換句話來說，目前還只是花架子。</p>
</p><p>&emsp;&emsp;而想真正把這些形態，升級爲極具戰略意義的底牌形態，那就得圍繞這些形態蒐集機械材料，進行鍼對性的升級才行。</p>
</p><p>&emsp;&emsp;比如狙擊槍形態，如果配備上“要害鎖定”“滿級超視力”“裝載合體”“能量固化”等能力，時宇再手持狙擊槍，可以把其效果發揮的更大，八百里開外，一槍越級暗殺敵人的問題不大。</p>
</p><p>&emsp;&emsp;當然，這些都只是玩玩而已，智能特定場合用，最關鍵的還是能力最綜合的“機甲形態”。</p>
</p><p>&emsp;&emsp;不過，這個形態，以目前凜的能力，很難完成，倒不是說智能等級和百變等級不夠，而是它的本體，只是一塊百變石而已，成長等級不夠的情況下，沒有足夠的體積分解組合成機甲……</p>
</p><p>&emsp;&emsp;這也是百變機械最難的地方，想組合成更大的機械生命，後續需要繼續融合更多百變石，都是小錢錢。</p>
</p><p>&emsp;&emsp;當然，這個難點，時宇這邊其實也好解決，因爲他能教凜“分身”和“倍化”技能。</p>
</p><p>&emsp;&emsp;所以，只要給它構造圖，它花費一定時間，還是能把自己變成機甲的。</p>
</p><p>&emsp;&emsp;不過這個機甲嘛，性能就仁者見仁智者見智了，強行變成的機甲，無論是戰力、續航，肯定都比蕭霜傳奇那種配置齊全，全部由真正百變石組成的機甲拉胯。</p>
</p><p>&emsp;&emsp;但配置不完善不要緊，沒有特殊能力不要緊，單純作爲一個空殼變化出來也不要緊，目前來說，帥就完事了。</p>
</p><p>&emsp;&emsp;至於如何變得又帥又有用，那就是凜自己該思考的問題了，不然高級智能加的這麼高，豈不是更沒意義。</p>
</p><p>&emsp;&emsp;“好了，今日份試槍完畢……”</p>
</p><p>&emsp;&emsp;“繼續回去加點。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;又是幾日後。</p>
</p><p>&emsp;&emsp;機械凜的百變、高級智能，都被時宇點到了滿級。</p>
</p><p>&emsp;&emsp;此時的百變技能，已精密到了極爲誇張的程度，分解的話，它已經可以把魔方大小的身體，分解成數之不盡用肉眼看不清的超級小方塊，到沒到原子級別時宇不知道，反正用超視力，都很難判斷如今凜分解後的身體數量。</p>
</p><p>&emsp;&emsp;至於組合能力，它跟分解能力相互對應，它可以同時操控這些數之不盡的小方塊，快速組合成新物體。</p>
</p><p>&emsp;&emsp;以如今的精密程度來看，它變成的新機械，絕對是機械生命中的佼佼者，屬於基礎十分牢固那種，日後加入其他機械材料進行升級後，有這種精密度作爲基礎，會很難出現缺陷、漏洞。</p>
</p><p>&emsp;&emsp;至於滿級的高級智能有多強，時宇也不好判斷，反正他之前買的放在機械研究所的一切機械設備，如今凜已經可以完成“快速拆解”“快速組裝”，活脫脫一個傳奇級機械師。</p>
</p><p>&emsp;&emsp;而且從凜從容的模樣來看，估計它此時已經對“機械幻獸計劃”“全員機甲計劃”有了一定的頭緒。</p>
</p><p>&emsp;&emsp;機械研究所外。</p>
</p><p>&emsp;&emsp;已經是大佬姿態的機械凜漂浮在空中，它看着龍圈中奔跑的機械霸王龍，開口道：“交給我吧，我會爭取在三個月之內完成機械幻獸計劃。”</p>
</p><p>&emsp;&emsp;“至於‘合體機甲計劃’和‘神話幻影機械計劃’可能要在這之後。”</p>
</p><p>&emsp;&emsp;“爲什麼是三個月。”時宇問。</p>
</p><p>&emsp;&emsp;“因爲三個月後是東煌國新一屆機械大會的開始時間，如果能成功研究出古代種幻影機械，主人可以考慮是否去參加這個大會，如果能奪得冠軍，對於接下來研究更高難度的‘合體機甲’‘神話種機械’會有很大幫助。”機械凜分析道：“機械大會，和飼育大會、全國大賽一樣，我的初始資料中有所記載，只是主人你沒有注意到。”</p>
</p><p>&emsp;&emsp;“機械大會？”時宇一愣，隨即，表情逐漸欣喜起來，道：“還有這種大會啊，那你加油。”</p>
</p><p>&emsp;&emsp;“我們先順手拿個冠軍回來，到時候，混個第四局的機械圖鑑，你自我升級起來的確會更容易。”</p>
</p><p>&emsp;&emsp;他的考古圖鑑、飼育圖鑑中，便記錄着東煌各種高端的考古資料，飼育資料，那麼理論上第四局圖鑑，應該記載着機械資料吧？</p>
</p><p>&emsp;&emsp;“是的。”機械凜點頭。</p>
</p><p>&emsp;&emsp;在凜如今的研究難度判定中，遠古種機械幻獸最容易研究，全隊合體機甲難度緊隨其後，最難的是把自己改造成神話種幻獸機械。</p>
</p><p>&emsp;&emsp;“我會努力的，不過也請主人你努力冥想，如果能夠簽訂契約，我的學習、計算、研究能力還能再次有所提升。”凜催促道。</p>
</p><p>&emsp;&emsp;“好的好的，有什麼機械材料、機械知識方面的需求告訴我，我去幫你買材料和找教材。”時宇道。</p>
</p><p>&emsp;&emsp;“()好。”</p>
</p><p>&emsp;&emsp;“目前來說，基礎機械理論知識已經夠了，一切的機械體系都離不開基礎，現在應該沒有關於機械幻獸的機械理論資料，所以當下對於其他機械知識的需求並不是很大，我現在需要做的是推演出一個新的機械體系，不過這期間，我可能需要十一、蟲蟲、參寶寶、赤瞳、素素的幫助。”</p>
</p><p>&emsp;&emsp;到了滿級高級智能，更新了十一它們的資料後，凜如今對十一它們的情況不是那麼難以理解了。</p>
</p><p>&emsp;&emsp;其中，十一作爲武器庫，蟲蟲的幻影，參寶寶的時間、生命果，赤瞳的魂魄互換能力，素素的心靈淨化能力，凜覺得在研究機械霸王龍的過程中，都有可能起到幫助，所以它需要隊友給予一定的支持。</p>
</p><p>&emsp;&emsp;“好！”</p>
</p><p>&emsp;&emsp;此時此刻，時宇非常省心。</p>
</p><p>&emsp;&emsp;好啊。</p>
</p><p>&emsp;&emsp;機械幻獸的工程，終於可以有進展了，三個月後順利的話，說不定還能再拿個什麼什麼第一，而且，還不用自己操心，太好了。</p>
</p><p>&emsp;&emsp;早就應該這麼做了，看來自己的資本家技能，還沒點到技進乎道嘛。</p>
</p><p>&emsp;&emsp;“主人，該冥想了。”</p>
</p><p>&emsp;&emsp;“……”時宇。</p>
</p><p>&emsp;&emsp;時宇：_(`」∠)_</p>
</p><p>&emsp;&emsp;“封校長有事找我，冥想，明天一定。”</p>
</p><p>&emsp;&emsp;“任務列表更新，已將今日份冥想任務合理分配到接下來三個工作日。”</p>
</p><p>&emsp;&emsp;時宇：“啊———”</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;封校長的確找時宇有事。</p>
</p><p>&emsp;&emsp;準確來說，是封校長和寶石貓一起找時宇。</p>
</p><p>&emsp;&emsp;“哎，熒老師，我怎麼總感覺，這樣有點不地道。”</p>
</p><p>&emsp;&emsp;封校長一臉滄桑。</p>
</p><p>&emsp;&emsp;古都大學目前一共就兩件傳說級資源，是鎮校之寶。</p>
</p><p>&emsp;&emsp;這次，全讓寶石貓用新晉圖騰之威以及自己的老資歷，申請出來了。</p>
</p><p>&emsp;&emsp;封校長和圖騰貓合力，話語權的確不是其他古都大學核心高層能比得過的。</p>
</p><p>&emsp;&emsp;啪，古都大學的家底，一下子全沒了。</p>
</p><p>&emsp;&emsp;“哪有的事，那兩件傳說資源放着也是放着，資源用了纔是好資源，等時宇和青依成長起來，都是值得的。”寶石貓確信道。</p>
</p><p>&emsp;&emsp;封校長一臉古怪，你這個守護霸主，一突破，直接把古都大學搬空了，也沒誰了。</p>
</p><p>&emsp;&emsp;不過，封校長受到寶石貓的蠱惑後，還是下意識站到了寶石貓這邊。</p>
</p><p>&emsp;&emsp;原因很簡單，寶石貓是在爲時宇、陸青依這兩個古都大學近幾十年來最優秀的學生申請傳說級資源，而這兩人，封校長也都挺看好，所以就力挺了。</p>
</p><p>&emsp;&emsp;不然，光憑他和寶石貓單獨一個，肯定決定不了古都大學鎮校之寶的歸屬，當然，最主要的因素，還是寶石貓晉升圖騰了，別說兩件傳說資源，就算五件，價值也比不過一隻巔峰狀態的圖騰。</p>
</p><p>&emsp;&emsp;“咳，這都是爲了古都大學好。”寶石貓再次確信道，纔不會說這是爲了保住自己寶石的上上之策。</p>
</p><p>&emsp;&emsp;不過，這些傳說資源，光收藏着也的確沒用，還不如給有潛力的新生代御獸師用了。</p>
</p><p>&emsp;&emsp;古都大學，一開始一共收藏三件傳說資源。</p>
</p><p>&emsp;&emsp;三件傳說資源，都是來源於亡靈戰場的秘境。</p>
</p><p>&emsp;&emsp;百年前，古都大學因爲不死冥鳳暴走和圖騰時代秘境出現的雙重作用下，發生了亡靈之災，這場災難，雖然對古都造成了巨大的損失，但是在秘境中，古都也收穫了無數的至寶，這三件傳說資源，就是其中古都大學得到的一部分。</p>
</p><p>&emsp;&emsp;其中一塊死靈系寶石，寶石貓自己用了，浪費了……</p>
</p><p>&emsp;&emsp;剩下的兩件，也是死靈系傳說資源，寶石貓都給算計了出來，打算把其中一件，交給時宇。</p>
</p><p>&emsp;&emsp;這件資源，在它看來，很適合時宇的小赤瞳，必定用得上。</p>
</p><p>&emsp;&emsp;【名稱】：骨劍</p>
</p><p>&emsp;&emsp;【屬性】：死靈系</p>
</p><p>&emsp;&emsp;【等級】：九級（傳說級）</p>
</p><p>&emsp;&emsp;【介紹】：亡者之劍，可以將斬殺的生命以死靈形式復甦並操控其的意志。</p>
</p><p>&emsp;&emsp;(本章完)</p>
