<title>《不科學御獸》▷ 第592章 沒有道德的時宇（月票加更+6）</title></p><p>&emsp;&emsp;藍星五大神族代表、空風二人的迴歸，代表界王星和藍星徹底接軌。</p>
</p><p>&emsp;&emsp;時宇接下來，把媧神遺蹟的事情，告知了在場的藍星衆傳奇人物，聽到藍星可能在上個紀元，聽到藍星的前世，可能是宇宙級星辰後，衆人無一不十分震驚。</p>
</p><p>&emsp;&emsp;“所以，是媧神留下了復活道具，時宇你和藍星意志，選擇了我們三人，作爲最有可能突破超神級的人選，進行了復活，然後，希望我們日後，成爲開啓地球遺蹟的鑰匙。”龍帝道。</p>
</p><p>&emsp;&emsp;“差不多就是這樣，不過，三位前輩，你們也不用有太大壓力，我們人這麼多，還有空帝前輩、林風前輩，神源前輩還有我，就算有人沒法突破到超神級，掉了隊，也不礙事，最終只要湊夠五個就行了。”時宇笑道。</p>
</p><p>&emsp;&emsp;武帝、龍帝、女帝：“………”</p>
</p><p>&emsp;&emsp;這是礙不礙事的問題嗎？這是面子問題好吧。</p>
</p><p>&emsp;&emsp;現在，東煌各代統治者都在，多選五，挑五個超神級，如果誰最後沒成超神，那得多丟臉，豈不是說明，自己是東煌歷代統治者，最差的一個？</p>
</p><p>&emsp;&emsp;使用了媧神的復活道具，最終卻沒幫上忙，藍星意志最後會怎麼看…媧神詢問起來，又會如何。</p>
</p><p>&emsp;&emsp;“所以我不想這麼早和各位前輩說的，超神級還太遠了……製造焦慮就不好了。”時宇撓了撓臉頰，笑道。</p>
</p><p>&emsp;&emsp;神源老爺子：別說了別說了，我也很焦慮啊。</p>
</p><p>&emsp;&emsp;“哈哈……我還是覺得有些不可思議……”林風道：“武帝、女帝、龍帝三位前輩……竟然都復活了，再加上已經達到超神級的時帝前輩，豈不是，東煌王朝的五大傳說帝王，真的要同框了？？”</p>
</p><p>&emsp;&emsp;“什麼？時帝還活着？而且，超神級？”武帝、龍帝、女帝三人，聽到這個消息，紛紛愕然。</p>
</p><p>&emsp;&emsp;“嗯。還沒跟你們說嗎。”時宇接下來，又把超神時帝的事情，講給了大家，道：“也就是說，如果要湊齊五個超神人族，探索地球遺蹟，對於我們這羣人來說，就只有四個名額了。”</p>
</p><p>&emsp;&emsp;武帝、女帝、龍帝、空帝、神源、林風、時宇……七個人，註定得有3個人，被拋棄。</p>
</p><p>&emsp;&emsp;“這還是，其他國家，或者說，其他藍星天才御獸師，無法達到超神級的情況下。”時宇哈哈一笑道。</p>
</p><p>&emsp;&emsp;此時，隨着時宇話落，武帝、女帝、龍帝等人，覺得就離譜，沒想到自己剛復活，就要和包括時宇在內，這麼多怪物，一起去卷那個超神名額。</p>
</p><p>&emsp;&emsp;“超神級……不是那麼容易的吧。”龍帝無言，他連神級都還沒到啊。</p>
</p><p>&emsp;&emsp;封印一個祖龍殘魂，都自身死掉了。</p>
</p><p>&emsp;&emsp;怎麼想，都有點遙遠。</p>
</p><p>&emsp;&emsp;當然，龍帝有信心，不弱於任何人！</p>
</p><p>&emsp;&emsp;林風道：“哈哈哈龍帝前輩，也沒你想的那麼難，多殺幾個超神，總會爆出來的，大家一起努力吧，你也不想到時候，就您自己沒成爲超神吧，那龍神前輩，該怎麼看您。”</p>
</p><p>&emsp;&emsp;龍帝：？</p>
</p><p>&emsp;&emsp;這個林風的嘴，怎麼那麼欠啊。</p>
</p><p>&emsp;&emsp;神源看到龍帝一臉黑線，心情舒暢。</p>
</p><p>&emsp;&emsp;“差不多就是這麼多事了，就是不知道藍星什麼時候能晉升高級星球……到時候，我們的等級，說不定都能被帶動提升一些。”時宇道：“林風前輩，你們快去忙自己的事情去吧，趕快忙完，好回界王星，和我一起去天靈界域取遺蹟！”</p>
</p><p>&emsp;&emsp;時宇現在更急着要四聖遺蹟了。</p>
</p><p>&emsp;&emsp;因爲他的時宇獸，目前缺了一身好裝備，光有肉體之力哪夠，穿上一身好裝備，戰鬥力猜能更強啊，而想製造好裝備，蟲蟲的空想創世之力，矮腳貓的白虎鎧甲，龜龜的北冥之盾，都需要更多更多信仰力量。</p>
</p><p>&emsp;&emsp;只要藉助四聖遺蹟的力量，讓蟲蟲它們幫時宇獸打造一身四聖紀元裝備，時宇感覺，自己超神之下，應該無敵了。</p>
</p><p>&emsp;&emsp;“不要急不要急，老爺子，她們……解凍了嗎。”林風看向了神源。</p>
</p><p>&emsp;&emsp;“你說呢。”神源道。</p>
</p><p>&emsp;&emsp;“我先去看看那隻螳螂吧。”空帝開口，除此之外，他也要尋找看看，自己還有沒有留在藍星的血脈，同源血脈…他自己還是可以感知到的，流落在外的血脈，不管天賦強弱，也要帶回王家培養。</p>
</p><p>&emsp;&emsp;他聽時宇說，有個叫方藍的小丫頭，就是他的後人，這說明，空帝王朝覆滅，他還是有很多血脈保留了下來的。</p>
</p><p>&emsp;&emsp;“各位前輩，失禮了，等處理完家務事，再一一拜訪各位前輩。”空帝向着東煌三位古之傳說抱拳道。</p>
</p><p>&emsp;&emsp;此時，武帝、女帝、龍帝再次倍感壓力巨大，空帝、時宇等人，明明都比他們強很多了，但是因爲輩分，還對他們這麼客氣，如果他們實力無法快速提上來，他們自己都有一些慚愧了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;接下來，空帝自行離去，尋找虛空螳螂，神源帶着林風，去見林風的親人，而武帝、女帝、龍帝，得知自己被複活的真相，則更凝重的拿着界王星的修煉體系，各自離去努力修煉，等待前往界王星，挑戰封神戰。</p>
</p><p>&emsp;&emsp;“你幹嘛。”而時宇，則是拉着寶石貓，離開了風林苑。</p>
</p><p>&emsp;&emsp;“告訴你一件好事，不想聽嗎，”時宇笑呵呵道。</p>
</p><p>&emsp;&emsp;“貓頭鷹老師說，她在占星族內，預知到了，你過去會有大機緣，大機遇，能突破好幾個層次的那種。”</p>
</p><p>&emsp;&emsp;“什麼！”寶石貓娘頗爲驚訝，道：“那個老巫婆，竟然還知道惦記我。”</p>
</p><p>&emsp;&emsp;“別叫人家老巫婆了，恢復占星族形態後，貓頭鷹老師還挺漂亮的。”時宇笑道：“聲音也不那麼尖銳了。”</p>
</p><p>&emsp;&emsp;“嘁。”寶石貓娘鄙視時宇道：“它是不是給你什麼好處了，你這麼幫着說話。”</p>
</p><p>&emsp;&emsp;時宇：？？？</p>
</p><p>&emsp;&emsp;“我是那種人嗎。”</p>
</p><p>&emsp;&emsp;“我去找老巫婆了，你自己玩吧。”寶石貓聽到貓頭鷹預知到了自己的機遇後，便迫不及待，想去仔細詢問看看，再讓對方給自己算一算。</p>
</p><p>&emsp;&emsp;“沒意思……”時宇望着寶石貓的身影，微微聳肩，算了，還是自己去玩吧，也不知道空帝和林風他們，要用多久。</p>
</p><p>&emsp;&emsp;無事幹的時宇，選擇了回去繼續用時宇獸毆打十一他們，給他們進行特訓，至於加點工作，時宇暫停了下來，一是加點神技太費力，短期加點不可能有太大進展，有四聖遺蹟輔助效率更高，二是要給十一它們一段適應期，不然會根基不穩。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;兩天後。</p>
</p><p>&emsp;&emsp;在時宇休憩之時，一道聲音，響徹在藍星之上每個智慧生命的心靈中。</p>
</p><p>&emsp;&emsp;時宇聽到了，這是世界樹的聲音。</p>
</p><p>&emsp;&emsp;古都大學，如今已經成爲這裡的絕對主力的於澍、苗鼕鼕、安常等人，帝都第四局，已經成爲繼神源、時宇之後，東煌最了不起的機械師的高軒，如今，依然在爲熱搜努力賺資源的鄒天王等人，都齊刷刷的擡起頭。</p>
</p><p>&emsp;&emsp;七島、庭鄉、榮光……乃至圖騰國，無論種族，都聽到了世界樹的聲音。</p>
</p><p>&emsp;&emsp;“大家好，我是位於伊那泰拉的世界之樹，世界賽的舉辦者。”</p>
</p><p>&emsp;&emsp;“接下來，我宣佈一個重要的消息。”</p>
</p><p>&emsp;&emsp;“宇宙極其浩大，存在無數生靈，我們藍星所在，只是宇宙一隅，在神話時代，藍星最強者，不過神級巔峰，而神級之上，更有超神，在黑暗的宇宙中猶如曜日映照星空，超神之上，更有那無敵的宇宙帝王和宇宙霸主，與宇宙同存，舉手投足，星域生滅。”</p>
</p><p>&emsp;&emsp;“神話時代結束後，藍星破碎，藍星神靈們齊齊奔向宇宙星空，尋找新家園。”</p>
</p><p>&emsp;&emsp;“而就在最近，藍星已經成功找回數億年前前往宇宙的藍星衆神，藍星，打通了連接宇宙星空，其他文明的傳送通道。”</p>
</p><p>&emsp;&emsp;“那是資源更加肥沃的世界，上面有來自星空萬族的上千萬半神一起參賽的封神之戰，有和巨獸帝國、污染之地、異蟲母巢交戰的虛空戰場，有屹立於星空之上的超神強者坐鎮四方，那裡名爲界王星，是一顆宇宙級星球，位於宇宙星空的最中心。”</p>
</p><p>&emsp;&emsp;“那裡的資源環境，最高是藍星的千倍以上，藍星神話時代的衆神，經過一番挫折，已經在界王星建立了屬於藍星的界域，兩個月後，藍星正式開啓前往界王星的通道，有志者，都可以前往宇宙的中心，界王星去突破自己的極限，去挑戰更大的舞臺。”</p>
</p><p>&emsp;&emsp;“不過，人員名額有限，我將對世界賽進行規則更新，一個月後，將開啓全新的世界賽，面向各個種族，成績靠前者，可優先進入界王星曆練，並得到來自藍星的資源扶持。”</p>
</p><p>&emsp;&emsp;世界樹宣佈完此事，藍星上的生靈，紛紛震動。</p>
</p><p>&emsp;&emsp;“宇宙的中心，界王星？”</p>
</p><p>&emsp;&emsp;“竟然……還有這種地方？”</p>
</p><p>&emsp;&emsp;“上千萬個半神參加的封神之戰？？”</p>
</p><p>&emsp;&emsp;“星空萬族？”</p>
</p><p>&emsp;&emsp;“還有這麼恐怖的賽事？世界賽跟其一比……簡直什麼都不是。不知道時宇參加這個封神戰，還能不能那麼厲害。”</p>
</p><p>&emsp;&emsp;許許多多的天才紛吃驚無比，隨之，聽到界王星那無限的機遇，又是一陣嚮往。</p>
</p><p>&emsp;&emsp;這一次的世界賽改革，簡直比時宇參加那一屆，還要讓藍星各國振奮。</p>
</p><p>&emsp;&emsp;而聽到這個消息的時宇，只是微微一笑，看來，世界樹已經和空帝、五大神族它們達成共識，要讓藍星也進擊界王星了。</p>
</p><p>&emsp;&emsp;界王星上，來自外星球的種族其實很多，佔據60%以上，界王星資源近乎無限，藍星現在既然有能力大規模將潛力天才傳送到界王星，沒理由不去和星空萬族爭一爭。</p>
</p><p>&emsp;&emsp;“時宇。”世界樹進行完全球廣播，便心靈感應尋找到時宇，進行起通話道：“空帝、林風二人，說已經處理完自己的事情，打算返回界王星。”</p>
</p><p>&emsp;&emsp;“來了來了，等下啊。”時宇拿起手機，給寶石貓和貓頭鷹打起電話，通知她們準備一下，然後又給陸學姐打起電話……</p>
</p><p>&emsp;&emsp;“陸學姐，我們要回界王星了，你要不要跟我一起去。”</p>
</p><p>&emsp;&emsp;“時宇嗎……不了，我等一個月後，打算通過世界樹舉辦的世界賽通道，進入界王星。”陸青依道：“女帝前輩也決定和我一起。”</p>
</p><p>&emsp;&emsp;時宇無語，傳送陣都是他打回來的啊，還隨什麼大波，你們這不是佔其他人名額嗎！</p>
</p><p>&emsp;&emsp;“也好……有個緩衝的過程。”時宇道。</p>
</p><p>&emsp;&emsp;接下來，時宇又給熊貓學姐她們打了電話，詢問她們要不要一起去，時宇記得，自從十一跟熊貓學姐安利完萬族排名戰，熊貓學姐也一直想和十一一起去打排位。</p>
</p><p>&emsp;&emsp;“不不不，我現在還不到傳說，去了也沒用吧，我想靠着挑戰新世界賽去界王星，你送的修煉果實雖然……但很有效，我有信心。”熊貓學姐這邊，時宇也得到了類似的回覆，不由得無言。</p>
</p><p>&emsp;&emsp;好吧，那我自己回去。</p>
</p><p>&emsp;&emsp;不久後，伊那泰拉，時宇、寶石貓、貓頭鷹，紛紛到來，然而，讓時宇沒想到的是，女帝沒來也就罷了，連武帝、龍帝都沒來。</p>
</p><p>&emsp;&emsp;“怎麼回事，龍帝前輩不見龍神前輩了？？”時宇問。</p>
</p><p>&emsp;&emsp;“那還不是因爲，五大神族聯合懸空界域、世界樹大人，給出的世界賽扶持資源過於優厚。”這邊，林風笑道：“他們都打算靠着自己的努力，前往界王星，放棄了跟着我們直接過去，直接拿資源。”</p>
</p><p>&emsp;&emsp;“前輩們都有着自己的傲氣嘛。”</p>
</p><p>&emsp;&emsp;“蕪湖~~~（是啊是啊。）”林風身後，傳出一道不和諧的聲音。</p>
</p><p>&emsp;&emsp;時宇嘴角抽搐道：“那小白龍爲什麼在。”</p>
</p><p>&emsp;&emsp;林風看了他一眼道：“小海拜託我，把它扔去界王星曆練歷練，反正也不佔地方，我就帶着了。”</p>
</p><p>&emsp;&emsp;“這傢伙，好像沒什麼傲氣。”</p>
</p><p>&emsp;&emsp;“時宇大鍋！！”小白龍喊。</p>
</p><p>&emsp;&emsp;你牙被誰打掉的？</p>
</p><p>&emsp;&emsp;“咳咳，時宇。”空帝身邊，虛空螳螂也開口道。</p>
</p><p>&emsp;&emsp;“你們好……”時宇哭笑不得，時宇身邊的寶石貓、貓頭鷹，也有點無語。</p>
</p><p>&emsp;&emsp;“那時宇，我們走吧。”空帝道。</p>
</p><p>&emsp;&emsp;“好。”時宇點了點頭。</p>
</p><p>&emsp;&emsp;接下來，不久前剛從界王星來到藍星的他們，就踏上了返回界王星之路，傳送陣啓動，時宇他們直接消失。</p>
</p><p>&emsp;&emsp;界王星，東煌界域，東煌城。</p>
</p><p>&emsp;&emsp;目前，這個東煌城，是東煌界域唯一一座城市，一切還很簡陋，內部也都是來自懸空、東玄、天魔界域的工作人員負責打理。</p>
</p><p>&emsp;&emsp;時宇他們回來後，立刻有五道超神波動，把意念橫掃而來。</p>
</p><p>&emsp;&emsp;時宇也順着波動，開口道：“五位前輩，這麼急着歡迎我們啊，我知道你們等的不耐煩了，事不宜遲，我們現在就去天靈界域取四聖遺蹟吧。”</p>
</p><p>&emsp;&emsp;五大超神：？？？</p>
</p><p>&emsp;&emsp;誰特喵急着去取遺蹟啊。</p>
</p><p>&emsp;&emsp;它們一點也不想去取好嗎。</p>
</p><p>&emsp;&emsp;“放心，我來之前，拜託占星族預言過了，此行沒有危險的！”</p>
</p><p>&emsp;&emsp;時宇話落，時宇旁邊跟着的貓頭鷹娘，一臉苦逼，雖然說，她的確沒佔到危險，但是，光是聽時宇要去拿四聖家族視爲禁臠的四聖遺蹟，貓頭鷹娘，就有點頭痛了。</p>
</p><p>&emsp;&emsp;她現在可以確信，說服家族輔佐時宇的難度，將上升10倍，就連她自己，當下都有點慫時宇，生怕時宇哪天招惹到強敵。</p>
</p><p>&emsp;&emsp;四聖家族啊！！那可是四聖家族！</p>
</p><p>&emsp;&emsp;她還在界王星時，青龍超神，就已經超脫了5次，朱雀、玄武、白虎超神，也都是超脫4之上，在整個界王星，都是極爲罕見的強大超神。</p>
</p><p>&emsp;&emsp;像藍星五大超神，都是最弱的超脫1……五個加一起，都不一定能打過人家兩個……哎！</p>
