<title>《不科學御獸》▷ 第539章 考鴨</title></p><p>&emsp;&emsp;第538章 素素鴨鴨史詩級增強</p>
</p><p>&emsp;&emsp;來到界王星後，寵獸們又開始捲起來了，因爲不能在御獸空間弄出大動靜，所以特訓方式千奇百怪（研究如何針對隊友），誰也不想戰力墊底。</p>
</p><p>&emsp;&emsp;原來還好，只是隊內自己打打，但這回，是要把宇宙封神戰打成隊內賽，如果丟人，可就丟到宇宙裡去了。</p>
</p><p>&emsp;&emsp;這要是排名墊底，可以說是一輩子的恥辱。</p>
</p><p>&emsp;&emsp;老實說，雖然時宇覺得，十一它們苦思冥想研究怎麼針對隊友，有點怪怪的，但考慮到，自己隊伍內，寵獸類型繁多，把隊友弱點搞明白，對上其他敵人，未必不能舉一反三用。</p>
</p><p>&emsp;&emsp;像想出來瞭如何剋制參寶寶的時光印記，也就間接收穫了對抗宙鴉卡恩的時光印記的經驗了。</p>
</p><p>&emsp;&emsp;“感覺差不多了。”許久後，時宇差不多恢復過來後，找起來了素素，打算繼續融合技能。</p>
</p><p>&emsp;&emsp;“咿！”參寶寶擦了擦汗，看着意猶未盡的時宇，欲哭無淚，看來，又要加班了。</p>
</p><p>&emsp;&emsp;不過，一想到隊內能量結晶都給自己用了，相當於包圓了全隊高級資源刷技能熟練度，參寶寶也就認了。</p>
</p><p>&emsp;&emsp;比十一它們多了一個提升技能熟練度的渠道，不虧！</p>
</p><p>&emsp;&emsp;“嚀！”片刻，以素素爲首，一堆寵獸跑了出來。</p>
</p><p>&emsp;&emsp;加點和融合技能可不能錯過，正所謂知己知彼百戰百勝，如果連隊友融出來什麼技能都不知道，那就輸在起跑線上了。</p>
</p><p>&emsp;&emsp;當然，卷歸卷，當有一個寵獸來融合技能，其他寵獸，還是乖乖的輔助了起來，不會在這種事情上計較。</p>
</p><p>&emsp;&emsp;“接下來，我們試試淨海之靈和起源波動的開發融合吧。”</p>
</p><p>&emsp;&emsp;時宇忐忑的道：“理論上來說，是有成功率的。”</p>
</p><p>&emsp;&emsp;其他寵獸一臉沉思，淨海之靈和起源波動，都是超級極品的技能了，還能融出什麼？</p>
</p><p>&emsp;&emsp;“嚀！（管它呢，撐死膽大的，餓死膽小的，賭賭賭就完了！）”素素眼中星光閃爍，已經完全變成了賭狗的形狀，俗稱上癮。</p>
</p><p>&emsp;&emsp;“那就來吧。”時宇也呲牙笑。</p>
</p><p>&emsp;&emsp;星海契約雖然厲害，但是，想更厲害，還是得配合極品的淨化類技能。</p>
</p><p>&emsp;&emsp;只配合水元素掌控中的普通水系淨化之力用的話，未免有些大材小用。</p>
</p><p>&emsp;&emsp;就算是配合滄海精靈的招牌技能淨海之靈，也只是在淨化方面厲害，在其他方面，就有些短板了。</p>
</p><p>&emsp;&emsp;所以，時宇嘗試了一下，能不能把淨海之靈，和素素的攻擊技起源波動，進行融合。</p>
</p><p>&emsp;&emsp;當然，依然他喵的極高風險，但無所謂了。</p>
</p><p>&emsp;&emsp;這個風險，指的是時宇單獨個體能不能承受融合的消耗，光靠他一個人，自然是大寫的危，但有着一堆寵獸輔助，事實已經證明，成功率絕對在50%以上，只是過程會慘烈點，完全能接受。</p>
</p><p>&emsp;&emsp;“嚀—————！！！”接下來，蟲蟲領域，赤瞳附體，凜增幅，寵獸們各顯其能，時宇和素素嗷嗷待哺，痛不欲生，像極了一堆醫生護士正在給病人接生。</p>
</p><p>&emsp;&emsp;“嚶嚶嚶！！（加油！！加油！！堅持一下，加把勁，馬上就要融合成功了！！）”十一鼓舞着士氣，給時宇和素素提升着意志。</p>
</p><p>&emsp;&emsp;和之前一樣，經歷了九九八十一難後，滿頭大汗的時宇和素素，狀態逐漸平復了下來。</p>
</p><p>&emsp;&emsp;“嚀……”素素一臉虛弱崩潰。</p>
</p><p>&emsp;&emsp;“讓我康康技能……”時宇垂暮狀態，也不忘看技能。</p>
</p><p>&emsp;&emsp;這一看，時宇猛然瞪大眼睛。</p>
</p><p>&emsp;&emsp;【融合成功】</p>
</p><p>&emsp;&emsp;【名稱】：本源波動</p>
</p><p>&emsp;&emsp;【屬性】：水</p>
</p><p>&emsp;&emsp;【等級】：準神階</p>
</p><p>&emsp;&emsp;【介紹】：蘊含歸零規則。</p>
</p><p>&emsp;&emsp;效果：可淨化與清除使用者認爲的不需要或有害的雜質。</p>
</p><p>&emsp;&emsp;開發到極致，可將一個生命的存在痕跡徹底消除，包括它在其他生命體的記憶中的存在痕跡！</p>
</p><p>&emsp;&emsp;時宇和素素，本來還沉浸在虛弱中，不過，感知到新技能後，他們幾乎是同一時間，瞪大眼睛。</p>
</p><p>&emsp;&emsp;“什麼鬼。”時宇忍不住開口。</p>
</p><p>&emsp;&emsp;“嚀，嚀！”素素也呆了。</p>
</p><p>&emsp;&emsp;“什麼什麼。”此時，看到時宇和素素表情，凜忍不住問道。</p>
</p><p>&emsp;&emsp;“又一個頂級規則！！”時宇年邁有力的震驚開口，差點回光返照。</p>
</p><p>&emsp;&emsp;他立刻把本源波動的信息，分享給在場寵獸們。</p>
</p><p>&emsp;&emsp;下一刻，不僅是時宇，全隊上上下下都呆滯了。</p>
</p><p>&emsp;&emsp;歸零規則！</p>
</p><p>&emsp;&emsp;可淨化與清除使用者認爲的不需要或有害的雜質。</p>
</p><p>&emsp;&emsp;這個概念，就有點離譜了。</p>
</p><p>&emsp;&emsp;素素認爲十一的金屬性是有害雜質，可，淨化清除！</p>
</p><p>&emsp;&emsp;素素認爲參寶寶的時光印記是有害雜質，可，淨化清除！</p>
</p><p>&emsp;&emsp;素素認爲某個敵人的存在痕跡，本身就是這個世界的雜質，也可以清除！</p>
</p><p>&emsp;&emsp;並且，開發到極致，還是離譜的，可以影響不相關者的強力技能！</p>
</p><p>&emsp;&emsp;抹除一個生命的存在痕跡後，可以讓與它相關者，直接忘記它的存在！</p>
</p><p>&emsp;&emsp;時宇連忙對比了一下本源波動的加點難度，發現毫無疑問，又是頂級規則神技那個檔次的。</p>
</p><p>&emsp;&emsp;“哈哈哈哈哈哈哈哈！！！”發愣片刻後，時宇忍不住大笑起來。</p>
</p><p>&emsp;&emsp;這個就夠強了，要再配合可以強化淨化之力的星海契約，豈不是無敵？</p>
</p><p>&emsp;&emsp;“嚀嚀嚀嚀嚀嚀嚀！！”素素也跟果凍一樣激動的拍桌大喜，逐漸意識到了，宇宙星空，將是它素素大魔王的舞臺！</p>
</p><p>&emsp;&emsp;什麼宇宙帝王·暗之王，給老孃死！</p>
</p><p>&emsp;&emsp;但下一秒，樂極生悲。</p>
</p><p>&emsp;&emsp;衆多寵獸呆滯的表情下，時宇直接就昏迷了過去，嚇得參寶寶立刻加大力度，甚至進入了時間果實狀態！！</p>
</p><p>&emsp;&emsp;“素素，快，用本源波動。”凜指揮道：“理論上來說，你把主人的負面狀態，視爲雜質的話，也可以清除淨化！”</p>
</p><p>&emsp;&emsp;“嚀！！”素素一怔後，表示明白。</p>
</p><p>&emsp;&emsp;它直接同時啓動星海契約和本源波動，對準時宇，下一刻，一道道藍色波紋出現在了時宇身上，“嗡”的一聲，時宇在藍色波動的包裹下，只用了幾秒，就恢復了巔峰狀態，慢慢睜開眼睛。</p>
</p><p>&emsp;&emsp;生龍活虎，精氣神十足。</p>
</p><p>&emsp;&emsp;比加點素素之前還精神。</p>
</p><p>&emsp;&emsp;時宇猛地起身，道：“發生了什麼。”</p>
</p><p>&emsp;&emsp;這一幕，直接讓爆種奶時宇的參寶寶，愣在了原地。</p>
</p><p>&emsp;&emsp;“咿！！！（不可能！！！）”參天帝震驚。</p>
</p><p>&emsp;&emsp;每一隻寵獸都震驚了。</p>
</p><p>&emsp;&emsp;素素通過本源波動，直接把時宇的損耗，歸零到沒加點之前的狀態。</p>
</p><p>&emsp;&emsp;這哪是淨化類技能，分明是把時間回溯修煉成爲了神技吧！</p>
</p><p>&emsp;&emsp;完全是一瞬間，比參寶寶的滋補效果猛多了。</p>
</p><p>&emsp;&emsp;而有着無限星海能量強化本源波動的素素，幾乎是0消耗！！</p>
</p><p>&emsp;&emsp;這讓參寶寶直接晴天霹靂，看向了素素。</p>
</p><p>&emsp;&emsp;素素也愣愣的看着參寶寶。</p>
</p><p>&emsp;&emsp;雖然素素沒說什麼，但是參寶寶總覺得，自己受到了嘲諷。</p>
</p><p>&emsp;&emsp;“這……”時宇反應過來後，也是不敢相信的感知着身體的狀態。</p>
</p><p>&emsp;&emsp;“嚶嚶嚶！！”十一等寵獸大呼小叫。</p>
</p><p>&emsp;&emsp;“咿呀！！”參寶寶更是感覺……自己要下崗了。</p>
</p><p>&emsp;&emsp;“原來如此，把疲憊、衰老、虛弱等負面狀態，都視爲雜質淨化，的確比之前的淨海之靈更猛了，之前只是淨化負面情感，間接提升意志，抵抗這些，而現在，則是根除。”</p>
</p><p>&emsp;&emsp;“等一下。”時宇伸出雙手，自言自語道：“這樣一來，配合無限星海能量，豈不是能卡BUG，一夜之間，就讓全隊畢業……”</p>
</p><p>&emsp;&emsp;聽完時宇的話，全隊還沒來得及驚喜，旁邊，素素凝重的“嚀嚀嚀”起來！！</p>
</p><p>&emsp;&emsp;“嚀……（好像……不可以。）”</p>
</p><p>&emsp;&emsp;“嗯？”時宇他們，看向了素素。</p>
</p><p>&emsp;&emsp;凜道：“是因爲使用意圖吧。”</p>
</p><p>&emsp;&emsp;“星海契約，是以守護星空環境爲己任，纔可以無限調動星空能量，增幅自身淨化類技能。”</p>
</p><p>&emsp;&emsp;“剛纔，素素用星海契約強化本源波動，來幫主人你淨化消除一切負面狀態，大概率算是‘契約’之外的內容了。”</p>
</p><p>&emsp;&emsp;“嚀！”素素點了點頭，就在剛剛淨化完畢，它就感覺到了，自己與星海契約的契合度，下降了一些。</p>
</p><p>&emsp;&emsp;雖然現在沒什麼影響，但如果長久以往，絕對會出問題。</p>
</p><p>&emsp;&emsp;正所謂，當失去信仰，契約會自動解除，星海契約，雖然更強了，但限制，好像也更大了。</p>
</p><p>&emsp;&emsp;“這麼坑。”時宇忍不住開口。</p>
</p><p>&emsp;&emsp;凜道：“看來是星空信仰對於使用者的束縛，比藍星海洋信仰對於使用者的束縛更大。”</p>
</p><p>&emsp;&emsp;“這麼說來，豈不是素素以後對不是深淵啊，隕族啊之類的敵人動用星海契約的力量，都會受到影響。”時宇道。</p>
</p><p>&emsp;&emsp;凜道：“大概率是這樣沒錯，但應該也不用過於擔心，只要素素日後努力的守護星空環境，那麼，它對於星海力量的調動權限，應該會逐漸增大。”</p>
</p><p>&emsp;&emsp;“現在它只是剛剛和星海簽訂契約，肯定還只相當於一個萌新，擁有一些限制好像也正常。”</p>
</p><p>&emsp;&emsp;“嚀！！”素素點頭，認可凜的說法，只要它努力的守護星空環境，那麼星海契約反饋的力量，肯定會越來越大的。</p>
</p><p>&emsp;&emsp;“唔……”</p>
</p><p>&emsp;&emsp;“這樣也好……”時宇道：“沒關係，既然獲得了力量，履行義務是應當的。”</p>
</p><p>&emsp;&emsp;“就是不知道加點星海契約，提升契約等級，能不能減緩這種反噬。”</p>
</p><p>&emsp;&emsp;“素素，非必要時刻，你就先不要動用星海契約了，星海契約配合本源波動，效果的確離譜了一些。”</p>
</p><p>&emsp;&emsp;“不過我想，就算不用星海契約強化，伱單獨使用本源波動，效果應該也不會差。”</p>
</p><p>&emsp;&emsp;“單獨的本源波動，配合參寶寶來消除、滋補我的虛弱狀態，加點效率，一樣應該可以提升上來。”</p>
</p><p>&emsp;&emsp;“嚀嚀！！”素素眼中發亮，表示沒問題。</p>
</p><p>&emsp;&emsp;“咿呀！！”參寶寶一愣，看來自己，下崗了但沒完全下崗？</p>
</p><p>&emsp;&emsp;十一和蟲蟲、赤瞳它們，也面面相覷。</p>
</p><p>&emsp;&emsp;先是爲素素變強而開心，爲接下來的加點，能更高效而開心，隨後，又陷入了沉思。</p>
</p><p>&emsp;&emsp;即使是十一和蟲蟲都開始發憷，素素這組合技也太離譜了吧！！！</p>
</p><p>&emsp;&emsp;它們還真有點不想面對本源波動……</p>
</p><p>&emsp;&emsp;比參寶寶的自爆復活都更不想面對。</p>
</p><p>&emsp;&emsp;赤瞳眼巴巴的看着自己的好姐妹，怎麼感覺，自己如此豐富的配招，依然有極大風險被素素吊打呢。</p>
</p><p>&emsp;&emsp;希望……蟲蟲的理論是正確的。</p>
</p><p>&emsp;&emsp;越後強化，實力越強！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;經過時宇一番加點，如今的素素，也和小機一樣，脫胎換骨。</p>
</p><p>&emsp;&emsp;【素素】</p>
</p><p>&emsp;&emsp;【種族技能】</p>
</p><p>&emsp;&emsp;『超階』：水/冰元素掌控（出神入化）、傳承水滴（出神入化）、天霜寒氣（出神入化）</p>
</p><p>&emsp;&emsp;『準神階』：信仰技·星海契約（熟練）、本源波動（熟練）</p>
</p><p>&emsp;&emsp;【教授技能】</p>
</p><p>&emsp;&emsp;【超階】：無限吞噬（出神入化）</p>
</p><p>&emsp;&emsp;其中，兩個準神技，是由原先的準神技·淨海之靈和多次融合出的極品超階技能·起源波動再次融合而來。</p>
</p><p>&emsp;&emsp;傳承水滴，是由素素通過記憶水滴結合世界樹果實自我開發而來，類似參寶寶的輪迴果實，都是自己開發的，修復了一些記憶水滴的短板，如輸入記憶，自己也會失憶的缺陷。</p>
</p><p>&emsp;&emsp;這個傳承水滴的作用，無疑更強了，如果開發成神技，能成爲規則的載體，到時候時宇就可以通過這個和世界樹果實，當神技教學師來賺錢了。</p>
</p><p>&emsp;&emsp;至於天霜寒氣，原先是教授技能，也是素素到了圖騰級後，有了自我優化種族的能力後，在世界樹果實的輔助下，自我優化成種族技能的。</p>
</p><p>&emsp;&emsp;可惜的是，無限吞噬這個性價比最高的技能，至今素素還沒優化成功，時宇判斷，這個無限吞噬，應該是星空蟲族遺留在藍星的傳承技。</p>
</p><p>&emsp;&emsp;星空蟲族，就是因爲有着這樣一個變態技能，所以才能縱橫星空的。</p>
</p><p>&emsp;&emsp;這樣看來，霸海傳奇反倒是天命之子了，等神話復甦，藍星有了充足資源後，他說不定會是東煌傳說，乃至神話御獸師中，最強的一批人。</p>
</p><p>&emsp;&emsp;“接下來，該給鴨鴨強化了。”時宇道：“也可以順便讓鴨鴨試試，能不能徹底掌控邪神之眼了。”</p>
</p><p>&emsp;&emsp;給素素這邊強化完畢後，時宇如今感覺，盡情強化鴨鴨是沒什麼問題了，就算是把超神級資源邪神之眼給鴨鴨融合上，它在素素大姐頭的威壓下，也絕對暴走不了。</p>
</p><p>&emsp;&emsp;“鴨！！！”聞言，鴨鴨淚流滿面，終於等到這一天了。</p>
</p><p>&emsp;&emsp;三十年河東三十年河西，它這些天避機鋒芒，苟且偷生，接下來能不能逆勢而起，腳踩大地，就看這一次了。</p>
</p><p>&emsp;&emsp;小紫體內·星辰世界。</p>
</p><p>&emsp;&emsp;時宇他們，小心翼翼把滅殺藍星深淵海一脈獲取的超神資源·邪神之眼取出。</p>
</p><p>&emsp;&emsp;持有邪神之眼的深淵半神，實力會更強，並且可以操控一切污染源，更迅速的擴大勢力。</p>
</p><p>&emsp;&emsp;除此之外，邪神之眼還有諸多妙用，比如將普通生物改造成深淵族，比如吞噬其他生命，將生命力轉化爲污染源，而污染源，也是深淵族的核心力量。</p>
</p><p>&emsp;&emsp;歷代深淵半神，都掌握着邪神之眼，不，或者說是，邪神之眼，造就了歷代深淵半神。</p>
</p><p>&emsp;&emsp;就連巔峰時期的滄海精靈，也都無法淨化這件道具，但是這一次，進化爲星海精靈的素素，一道星海契約·本源波動就將邪神之眼鎮壓。</p>
</p><p>&emsp;&emsp;“可以嗎。”</p>
</p><p>&emsp;&emsp;“嚀！！”星空史萊姆素素漂浮在半空，持續散發本源波動淨化邪神之眼，這個時候，果然就如同凜推測的一樣，星海契約不僅沒有任何反噬，反而，力量還在持續增強，輔助素素淨化邪神之眼。</p>
</p><p>&emsp;&emsp;“嚀！！”素素激動無比，它在藍星淨化了不知道多少個輪迴都無法淨化的藍星深淵海本源，這一次，它感覺，終於可以清除它的力量了。</p>
</p><p>&emsp;&emsp;它，半神級，此時，連超神級留下的傳承之力，都可以輕鬆淨化了。</p>
</p><p>&emsp;&emsp;能做到這一點的，時宇肯定，在界王星環保協會，都寥寥無幾，很難找出第二個。</p>
</p><p>&emsp;&emsp;當然，素素此時的目的，也不是直接消滅邪神之眼，它要做的，是把邪神之眼淨化成無主之物，純粹的強化類資源，然後送給鴨鴨。</p>
</p><p>&emsp;&emsp;這樣一來，一是廢物利用，二是鴨鴨可以最大程度上的，掌控邪神之眼，而不是被邪神之眼影響。</p>
</p><p>&emsp;&emsp;“鴨！！（素素大姐頭，加油！！）”此時，看着邪神之眼被素素的本源波動按在地上摩擦，鴨鴨嚥着口水，腦袋中逆襲一隊的想法，慢慢散去，果然，還是徹底碾壓小機這個理想靠譜一點，現實一點。</p>
</p><p>&emsp;&emsp;“素素，預計大概需要多久。”時宇問。</p>
</p><p>&emsp;&emsp;“嚀嚀。（1天以上。）”素素道。</p>
</p><p>&emsp;&emsp;時宇道：“好，那我先給鴨鴨加點其他技能，我們等你。”</p>
</p><p>&emsp;&emsp;“鴨！！”鴨鴨重重點頭。</p>
</p><p>&emsp;&emsp;一天後。</p>
</p><p>&emsp;&emsp;素素終於淨化完畢邪神之眼，最離譜的是，持續使用兩個準神技淨化了一天，它一點能量消耗都沒有，除了精神有點疲憊，狀態幾乎是滿的。</p>
</p><p>&emsp;&emsp;這讓時宇和凜他們，深深意識到了，如今星海精靈這個種族，對付深淵一脈，是多麼恐怖的存在。</p>
</p><p>&emsp;&emsp;這簡直是，天克啊。</p>
</p><p>&emsp;&emsp;淨化之後的邪神之眼，從邪惡黑暗的大眼珠子，變成了美瞳一樣的東西，非常小巧，整體呈黑色，瞳孔核心的花紋，則是類似V型的紅色飛鳥圖案。</p>
</p><p>&emsp;&emsp;“嚀，嚀！”在素素的注視下，鴨鴨顫顫巍巍的把邪神之眼拿了起來，左顧右盼，發現十一、蟲蟲、赤瞳等全部的前輩，都來到了這邊，看它融合。</p>
</p><p>&emsp;&emsp;小機也在。</p>
</p><p>&emsp;&emsp;“鴨……（謝謝大家關心，都來看我，我會加油的。）”鴨鴨緊張。</p>
</p><p>&emsp;&emsp;小機道：“吼！！！（別多想，大家全都來了，只是爲了確保你暴走後能第一時間把你打死。）”</p>
</p><p>&emsp;&emsp;鴨鴨：？？？？</p>
</p><p>&emsp;&emsp;“鴨！！（我謝謝你！！）”鴨鴨聞言，更不敢失敗了。</p>
</p><p>&emsp;&emsp;“別聽小機亂說，打死不至於，但打一頓肯定是不可避免的。”時宇和藹笑道。</p>
</p><p>&emsp;&emsp;“加油。”</p>
</p><p>&emsp;&emsp;鴨鴨“emmm”了一下，直接把邪神美瞳，塞入了左眼之中，下一刻，一股龐大的深淵之力，直接入侵鴨鴨全身。</p>
</p><p>&emsp;&emsp;“嘎！！！！！！！”鴨鴨捂着眼睛，痛苦的大叫起來。</p>
</p><p>&emsp;&emsp;雖然只是塞入了一個眼睛中，但是連同右眼，也都出現了相同的花紋，鴨鴨雙手捂着眼睛，艱難的抵抗。</p>
</p><p>&emsp;&emsp;與此同時，它身上宣泄出來了大量的深淵之力，一瞬間，就將整個島嶼，污染成爲了深淵之島。</p>
</p><p>&emsp;&emsp;還好，有素素在，這點污染波動，它一瞬間就能淨化。</p>
</p><p>&emsp;&emsp;此時的鴨鴨，要比歷代深淵半神更艱難，因爲它是想徹底掌控邪神之眼，所以壓力更爲巨大。</p>
</p><p>&emsp;&emsp;“參寶寶，世界樹果實。”“咿。”</p>
</p><p>&emsp;&emsp;“素素，淨化。”“嚀！”</p>
</p><p>&emsp;&emsp;“鴨鴨，堅持一下，我來輔助你。”</p>
</p><p>&emsp;&emsp;時宇直接和鴨鴨進入了心靈共鳴狀態，輔助鴨鴨。</p>
</p><p>&emsp;&emsp;“鴨！！！！（吾乃，海洋的霸主！！！區區深淵之力，休想幹擾我！！）”</p>
</p><p>&emsp;&emsp;鴨鴨仰天大吼，還沒忘記時宇最初收服它時，雙方的約定。</p>
</p><p>&emsp;&emsp;一起戰勝深淵！</p>
</p><p>&emsp;&emsp;深淵之力，只能成爲它的武器，卻不能干擾到它，這是鴨鴨在自己前世接受深淵傳承時，就在心底所下定的決心。</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;無比恐怖的深淵威懾，從鴨鴨身上爆發，宛若修羅魔神，持續震退着除了素素之外的所有人，這股恐怖的氣息，讓十一、蟲蟲它們都十分動容，更讓小機動容。</p>
</p><p>&emsp;&emsp;感覺，此時鴨鴨的威懾，比它的毀滅龍威還恐怖，更能影響生命的心智。</p>
</p><p>&emsp;&emsp;“吼……”小機低吼了一聲，也對，滅世魔龍，只是頂級神祖龍的分身，但是深淵邪神，卻是把藍星都攪亂的三個超神存在之一……</p>
</p><p>&emsp;&emsp;小機顫抖，MMP，不會吧，感受到鴨鴨逐漸增強的氣息，它比較機疼，不會還沒囂張幾天，就又要被鴨鴨壓制下去吧。</p>
</p><p>&emsp;&emsp;“吼！！”片刻，小機看着痛苦融合邪神美瞳的鴨鴨，拋棄了一切念頭，先給鴨鴨打氣起來。</p>
</p><p>&emsp;&emsp;“吼！！（臭鴨子，加油，只要融合成功，掌控了它，你就可以超過我了，你想失敗嗎？？）”</p>
</p><p>&emsp;&emsp;小機的加油，感覺好像比時宇的心靈共鳴輔助還有效，鴨鴨模模糊糊的聽到後，意志猛然提升。</p>
</p><p>&emsp;&emsp;“鴨！！”</p>
</p><p>&emsp;&emsp;也不知道過了多久後，鴨鴨身上宣泄的深淵之力，終於消散。</p>
</p><p>&emsp;&emsp;與此同時，鴨鴨擡起頭來。</p>
</p><p>&emsp;&emsp;時宇、素素、凜、小機它們，同時鬆了口氣，但是，又沒完全鬆。</p>
</p><p>&emsp;&emsp;“鴨。（我瞎了，但我變強了。）”鴨鴨閉着眼睛，雙手插兜，仰望星空。</p>
</p><p>&emsp;&emsp;它伸出手來，用伏魔之力凝聚一條金布，系在了眼睛上。</p>
</p><p>&emsp;&emsp;十一、蟲蟲、參寶寶等寵獸大驚，瞎了？</p>
</p><p>&emsp;&emsp;“嚶嚶嚶？？（參寶寶，能治嗎。）”</p>
</p><p>&emsp;&emsp;參寶寶：“咿呀！（我想知道。）”</p>
</p><p>&emsp;&emsp;“別鬧。”時宇道：“它沒事，只是邪神之眼，和深淵解放，威懾開發組成了新能力。”</p>
</p><p>&emsp;&emsp;“嘎！”鴨鴨衝着全隊豎起大拇指，嘿嘿一笑。</p>
</p><p>&emsp;&emsp;【名稱】：邪神之瞳</p>
</p><p>&emsp;&emsp;【屬性】：暗、水、精神、空間</p>
</p><p>&emsp;&emsp;【等級】：準神階·信仰技</p>
</p><p>&emsp;&emsp;【介紹】：開眼後，可以直接抓取遊離在宇宙中的暗之負能量，強化自身深淵之力。</p>
</p><p>&emsp;&emsp;所謂負能量，來源於生命體的妒忌、陷害、攀比、貪婪、懶惰等一切負面情感能量，算是另類的信仰技，可以直接讓鴨鴨的實力爆發一個臺階，不過也一樣極度危險。</p>
</p><p>&emsp;&emsp;但，這個邪神之瞳，強的地方在於，永遠不會失去力量之源，就算是宇宙中，所有生命都滅絕了，負能量也不可能消失。</p>
</p><p>&emsp;&emsp;就算宇宙都破滅了，換了新的宇宙紀元，負能量也一樣遍佈宇宙。</p>
</p><p>&emsp;&emsp;很顯然，這是一個類似滄海、星海契約的能力！</p>
</p><p>&emsp;&emsp;“你確保自己，能掌控好這股力量嗎。”時宇問道。</p>
</p><p>&emsp;&emsp;“鴨！（如果我掌控不了，就讓素素大姐頭滅了我。）”鴨鴨綁着眼帶，十分自信道。</p>
</p><p>&emsp;&emsp;“嚀！！（我可不會手軟！）”</p>
</p><p>&emsp;&emsp;“吼！！（俺也一樣。）”小機。</p>
</p><p>&emsp;&emsp;“好，希望你別受這些技能的影響，時刻能保持自我。”時宇道。</p>
</p><p>&emsp;&emsp;“鴨！！（沒問題的，只要幫我把淨化類技能加高一些！！）”鴨鴨眼瞎了，但心沒瞎，它搓着手，依然渴望道。</p>
</p><p>&emsp;&emsp;“吼！！（還加？）”小機怒了。</p>
</p><p>&emsp;&emsp;此時此刻，十一和蟲蟲、赤瞳它們，更堅信越晚加點，就越強的理論了，快快快點輪到它們吧！</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;眼下，雖然濫用星海契約會降低契約度，但是，好在本源波動還能單獨用，在素素和參寶寶的共同努力下，時宇給鴨鴨的加點速度，飛速提升。</p>
</p><p>&emsp;&emsp;短短一天後，鴨鴨就變成了這樣。</p>
</p><p>&emsp;&emsp;【名稱】：鴨鴨</p>
</p><p>&emsp;&emsp;【種族技能】</p>
</p><p>&emsp;&emsp;『超階』：死亡旋渦（出神入化）、暗天波動雨（出神入化）、水元素掌控（完美）</p>
</p><p>&emsp;&emsp;『準神階』：深淵之心（精通+11）、金剛伏魔杵（熟練）、邪神之瞳（入門）、波動視界·心眼（熟練）</p>
</p><p>&emsp;&emsp;和小機一樣，都擁有起了四個準神技。</p>
</p><p>&emsp;&emsp;其中，深淵之心，是藍星深淵海半神的標配技能。</p>
</p><p>&emsp;&emsp;屬於侵蝕自身，來獲取強大戰力的爆發技能。</p>
</p><p>&emsp;&emsp;邪神之瞳，也差不多，屬於強大的爆發技能。</p>
</p><p>&emsp;&emsp;兩個技能一起疊，時宇估計，鴨鴨能立刻上天，戰力爆表，成爲深淵族最靚的仔。</p>
</p><p>&emsp;&emsp;要說它不是深淵族，估計深淵族自己都不信。</p>
</p><p>&emsp;&emsp;金剛伏魔杵，則是鴨鴨進化爲伏魔鴨時候的種族技能伏魔杵強化到準神技階段後的技能。</p>
