<title>《不科學御獸》▷ 第486章 半神貓娘寶石貓（感謝‘薇拉’大佬</title></p><p>&emsp;&emsp;第485章 迴歸原時空</p>
</p><p>&emsp;&emsp;此時的這裡，已經是一片廢墟，讓這裡成爲二次戰鬥的戰場，最好不過了。</p>
</p><p>&emsp;&emsp;荒蕪的大地上，武帝表情嚴肅的看着對面的時宇。</p>
</p><p>&emsp;&emsp;他確信，時宇目前雖然不是未來時空等級最高的御獸師，但絕對是天賦潛力最強的御獸師，不然，穿越時空這種違背常理的事情，也不會由時宇做到了。</p>
</p><p>&emsp;&emsp;雖然有些可惜不能跟傳說級的時宇對戰，但眼下的結果，也很讓武帝滿足。</p>
</p><p>&emsp;&emsp;“規則，全員對戰。”武帝道。</p>
</p><p>&emsp;&emsp;寵獸方面，其實是時宇更佔優，不過，小機和鴨鴨、小紫、祈目前是真的弱，時宇並沒打算讓它們參與進這一戰。</p>
</p><p>&emsp;&emsp;“好。”武帝對面，時宇穿着武帝從未見過的黑紅色機甲服，認真點了點頭。</p>
</p><p>&emsp;&emsp;“當然，我不佔你便宜，我的等級畢竟高了兩級，1小時，切磋以1小時爲限，如果這段時間內，無法戰勝你，就算我輸了好了。”武帝道。</p>
</p><p>&emsp;&emsp;“這段時間內，我會全力以赴。”</p>
</p><p>&emsp;&emsp;時宇笑道：“真的嗎，你可要想好了，本來有機會贏，千萬別自己扔掉這個機會。”</p>
</p><p>&emsp;&emsp;“哈哈。”武帝搖頭，道：“無所謂，畢竟只是切磋，你我不可能真正的全力戰鬥，你的參寶寶的自爆，滄海精靈的淨海之靈，都已經用在了隕犴身上，現在的你，根本不是全盛戰力。”</p>
</p><p>&emsp;&emsp;轟！！！！</p>
</p><p>&emsp;&emsp;武帝話落，他直接八寵獸合體，兩米多高的身軀，劇增到了十米高，原本外邊穿着的制式鎧甲，一下子變化爲了有着牛角頭盔的赤紅鬼鎧。</p>
</p><p>&emsp;&emsp;傳聞，這是用半神級牛骨爲主要材料製成的鎧甲，後孕育出新靈，被武帝獲得並契約，命名爲了武帝鎧甲，是武帝主要的防具之一。</p>
</p><p>&emsp;&emsp;除此之外，其他寵獸的特徵，此刻也一一出現在了武帝身上，讓他成爲了擁有獸武形象的究極怪物。</p>
</p><p>&emsp;&emsp;“你要怎麼面對我這個形態呢。”武帝緩緩漂浮起來，注視向時宇。</p>
</p><p>&emsp;&emsp;這個狀態，可以說是融合了九級合體天賦，九個圖騰生命的力量爲一體的巔峰狀態，合而爲一的奧義一擊，之所以沒能成爲準神技，只是因爲力量太雜。</p>
</p><p>&emsp;&emsp;畢竟是來源於九個不同的生命。</p>
</p><p>&emsp;&emsp;相比那種純粹單一的力量，更難觸碰到相應的規則。</p>
</p><p>&emsp;&emsp;但是，這不能說明武帝攻擊弱，武帝的一拳，就和神風國那個單純靠能量級別成爲半神級戰力的巨鷹一樣，直接就完成了另類證道，一個是單純靠着極致的能量，一個單純是靠着極致的肉體，雖沒有準神技，但勝似半神。</p>
</p><p>&emsp;&emsp;“老爹教導過我，要用魔法打敗魔法。”時宇樂呵呵道。</p>
</p><p>&emsp;&emsp;“嗯？”武帝露出不解的表情，什麼意思啊。</p>
</p><p>&emsp;&emsp;老爹……時宇的老爹……恐怕也是舉世罕見的超級強者吧，最低傳說級。</p>
</p><p>&emsp;&emsp;此時，就在武帝沉思，時宇的老爹又該多強，是何方神聖時，時宇這邊，擡起手掌。</p>
</p><p>&emsp;&emsp;一個青白色的旋轉魔方，出現在了穿着黑紅色機甲作戰服時宇的手掌心之上，隨即，不斷的分裂，增多！！！</p>
</p><p>&emsp;&emsp;“那個機械系生命。”武帝心中一凜。</p>
</p><p>&emsp;&emsp;呼呼呼呼呼！！！</p>
</p><p>&emsp;&emsp;此刻，隨着凜不斷分裂，它化爲漫天小正方體包裹時宇，很快，時宇的身影，就消失在了武帝面前。</p>
</p><p>&emsp;&emsp;取而代之的，是在實質化的青色颶風的纏繞下，逐漸形成的一個高達二十米的巨型類人型機甲！！！</p>
</p><p>&emsp;&emsp;巨型機甲全身以白色爲底，有着以紅色、藍色、黑色爲輔的配色，四肢、頭部、身軀，每一個部位，都有着層次感十足的機械裝置。</p>
</p><p>&emsp;&emsp;它的背後，是以三對巨大光翼爲主體的巨大青色光翼之羽，在光翼的閃爍下，整個地面都發生了粉碎，被驚人的能量波動泯滅，巨大機體飛行於天空，頭顱上的目光已經完全鎖定了武帝本人。</p>
</p><p>&emsp;&emsp;雖然機體是類人型身軀，但是頭顱，卻有着羊族的特徵，白色麟角的襯托下，讓整個臉部，猶如一個白色惡魔。</p>
</p><p>&emsp;&emsp;在武帝的見證之下，這個機甲的能量波動，還在節節攀升，機甲的白色身軀，下一刻，又出現若閃若現的黑色鎧甲，最終完美融入白色機體之中，這是十一已經就位。</p>
</p><p>&emsp;&emsp;機甲內部，十隻食鐵獸，各自在機甲的四肢、頭顱、軀幹等各個部位，形成穩定的軍團模式，與究極機械凜裝載爲了一體。</p>
</p><p>&emsp;&emsp;這是十一的九黎軍團技能，以豆豆熊爲核心，融合了固若金湯、分身等技能的超階軍團技，此時，凜要的，便是這超級軍團技共鳴帶來的防禦力。</p>
</p><p>&emsp;&emsp;不然，它們絕對承受不住武帝一擊。</p>
</p><p>&emsp;&emsp;以十一目前的屬性素質，的確堪稱最強防禦，也是凜的第一層防禦。</p>
</p><p>&emsp;&emsp;機甲能源室，毫無疑問素素成爲了機甲最主要的能源動力，由五行循環系統搭載，以水爲源頭，讓元素力相生，保證機甲擁有無限能源。</p>
</p><p>&emsp;&emsp;營養艙，參寶寶沉睡於此，在營養液中貢獻着自己的力量，減輕各成員所受到的負荷，必要時刻，甚至可以激活時間系統，全員極限爆種。</p>
</p><p>&emsp;&emsp;“來吧。”</p>
</p><p>&emsp;&emsp;機甲駕駛艙中，時宇表情認真，看着前方，如今掌握究極機械的凜，它的裝載技，其實也和頂級合體天賦類似，目前，能把時宇、十一、蟲蟲等全員的力量，全部合而爲一。</p>
</p><p>&emsp;&emsp;時宇要武帝的頂級合體天賦經驗，除了可以幫助其他人開發合體天賦，也能多少給凜提供一個參考經驗。</p>
</p><p>&emsp;&emsp;“原來如此。”看着眼前的機甲，武帝喃喃。</p>
</p><p>&emsp;&emsp;此時，隨着“轟”的一聲，巨大的白色機體上，紅色的紋路閃亮起來，一把巨型長劍凝聚在了機甲的手中，武器庫中的赤瞳直接睜開眼睛，在已經裝載的情況下，再次附體時宇。</p>
</p><p>&emsp;&emsp;同一時間，機甲周圍形成了一片陌生的星空領域，彷彿將武帝、機甲拖入了宇宙，若隱若現的星光，縈繞在了周圍，這次是蟲蟲的空想力量，爲的就是給機甲提供最好的戰鬥場地，壓制對方的力量。</p>
</p><p>&emsp;&emsp;星空之下，合體機甲與合體武帝遙相而望，雙方都能感知到對方那恐怖的力量下所能蘊含的驚人爆發。</p>
</p><p>&emsp;&emsp;“你也會合體。”武帝大笑，笑的很開心，沒想到時宇這邊，也掌握着將多隻寵獸的力量合而爲一的戰鬥技巧，他原本還以爲，這次戰鬥，要逐一擊破……</p>
</p><p>&emsp;&emsp;硬碰硬，他喜歡。</p>
</p><p>&emsp;&emsp;“戰！”武帝和時宇共同喊出。</p>
</p><p>&emsp;&emsp;雙方一開局，就先使用了大絕招互相打招呼。</p>
</p><p>&emsp;&emsp;武帝這一邊，自然是用堪比準神技威力的極武霸皇拳，虛空和自然能量逆流下，漫天力量伴隨武帝極致的肉體之力，發揮出了璀璨一拳，砸向巨大機甲。</p>
</p><p>&emsp;&emsp;機甲外部，寒氣瀰漫，想要凍結時間，爭取出招速度，但武帝這一拳，彷彿超越了時空，直接讓天霜寒氣無效化，應該是空靈時猴的能力。</p>
</p><p>&emsp;&emsp;時宇也微擡手臂，巨劍虛影擋在了這一拳之上，起手誅仙劍陣！！</p>
</p><p>&emsp;&emsp;下一刻，巨大的衝擊力，將九黎軍團包裹在全員身上的無形鎧甲層層擊碎，不滅金身帶來的恢復特性，快速爲機甲轉換這一拳的傷害，不過卻不及拳威的擴散速度，在一隻黑隕犛牛替死鬼在死靈空間吐血一下的代價下，這一擊的絕大部分傷害，終於被凜於千鈞一髮之際使用逢凶化吉轉出。</p>
</p><p>&emsp;&emsp;不過，巨大機甲，還是不可避免倒飛出去，駕駛艙中，時宇臉色一白，參寶寶快速發動治療，同時，武帝也被困於誅仙劍陣中，無法脫身，誅仙劍陣，這個必中技能，任由武帝再強，也無法破除，他只能於劍陣之中，用拳頭抵禦劍陣的攻擊，以攻代守。</p>
</p><p>&emsp;&emsp;“聖武連環破！！”武帝連續十七拳轟出。</p>
</p><p>&emsp;&emsp;砰！！！！</p>
</p><p>&emsp;&emsp;以武帝一身傷勢爲代價，崩碎空間領域。</p>
</p><p>&emsp;&emsp;剎那，拆開誅仙劍陣的武帝，凌空而起，他身上的傷口，高速的癒合着，與反應過來的巨大機甲重新飛向於天空，時宇再次擡起手中之劍，一劍劈去，一劍之中，蘊含劍之規則，觸碰瞬間，形成劍域，組成誅仙劍陣，無限的圍困武帝。</p>
</p><p>&emsp;&emsp;合體狀態，好處極多，原本消耗極大只能用一次的誅仙劍陣，此時在素素的無限能源，參寶寶的滋補，再加上替死鬼分擔一下的情況下，可以多次的使用。</p>
</p><p>&emsp;&emsp;僅僅兩個回合的交鋒，又被困於劍陣中的武帝，便露出笑容，道：“攻擊力不錯，續航也不錯，可惜你們的防禦力是弱點。”</p>
</p><p>&emsp;&emsp;“光是餘波，你們都得全力防禦。”</p>
</p><p>&emsp;&emsp;“你們這個，是叫機甲吧，我要試試看，手拆機甲。”</p>
</p><p>&emsp;&emsp;“你儘管來試試。”</p>
</p><p>&emsp;&emsp;駕駛艙中，時宇咧嘴，這也是沒辦法的事情，就算十一使用軍團技全力防禦，還是被武帝一拳砸爛，而對方硬抗誅仙劍陣還不被重創，防禦顯然跟力量一樣是怪物級，不好辦了。</p>
</p><p>&emsp;&emsp;一樣以攻代守，比續航吧。</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;雙方再次碰撞到一起，這一次，武帝不知道使用了什麼對標極武霸皇的防禦秘技，肉身硬扛了一劍，說是以傷換傷，但幾乎毫髮無損的直接命中了時宇他們一拳。</p>
</p><p>&emsp;&emsp;這個過程，時宇他們一顆心提到嗓子眼，蟲蟲精神力200%運轉，想要在領域內瞬移機甲進行躲避，但還是慢了一步。</p>
</p><p>&emsp;&emsp;整個合體機甲，瞬間如同倒飛的流星，被砸飛出去，腹部凹陷一大塊，見狀，武帝凌空而笑，道：“奧義，神武之御。”</p>
</p><p>&emsp;&emsp;這是他的最強防禦。</p>
</p><p>&emsp;&emsp;不過，讓武帝沒想到的是，防禦力弱小的機甲，雖然身體凹陷大部分，但在倒飛快速修復的過程，似乎還有餘力。</p>
</p><p>&emsp;&emsp;轟轟轟！！！！</p>
</p><p>&emsp;&emsp;無數電磁炮導彈從機甲上射出。</p>
</p><p>&emsp;&emsp;武帝剛想一拳砸爛，忽然面色一變，口中流出鮮血。</p>
</p><p>&emsp;&emsp;嗡。</p>
</p><p>&emsp;&emsp;風之祝福的規則之音響動。</p>
</p><p>&emsp;&emsp;同時，空間漣漪再次浮現。</p>
</p><p>&emsp;&emsp;巨大機甲瞬移到了舊傷復發的武帝身後，直接越過肉體，想斬擊靈魂，分離武帝的合體。</p>
</p><p>&emsp;&emsp;“抱歉，剛纔那一拳，恰好被瞬間移動失敗的強空間亂流抵擋了大部分傷害。”機甲內，時宇心有餘悸，笑着看着舊傷復發的武帝。</p>
</p><p>&emsp;&emsp;劈下斬魄一劍。</p>
</p><p>&emsp;&emsp;與對面的電磁炮一同夾擊起武帝。</p>
</p><p>&emsp;&emsp;幸運。</p>
</p><p>&emsp;&emsp;但下一刻，時宇直接大罵。</p>
</p><p>&emsp;&emsp;“靠。武道分身。”</p>
</p><p>&emsp;&emsp;只見武帝，直接消失在了時宇他們攻擊範圍，並不是空間系技能，就好像是，和時宇他們戰鬥的，一直是一個分身一樣，就那樣憑空消失。</p>
</p><p>&emsp;&emsp;電磁炮的攻擊目標，一下子成爲了機甲本尊。</p>
</p><p>&emsp;&emsp;“再來！”武帝的真身浮現，再次朝着機甲一拳砸來。</p>
</p><p>&emsp;&emsp;機甲內部，時宇深呼吸一口氣，看着眼前那不斷升降的機甲極限時間，也顧不得它的變化規則了，直接在赤瞳附體狀態下，開啓陰陽太極領域。</p>
</p><p>&emsp;&emsp;碩大的太極圖陣，覆蓋在了星空領域，一陰一陽兩顆星辰，組成了一副太極之圖，讓武帝面色一變。</p>
</p><p>&emsp;&emsp;“十一，你來一擊！！還有力氣嗎。”</p>
</p><p>&emsp;&emsp;“嗷！！！！”</p>
</p><p>&emsp;&emsp;“這又是什麼。”武帝皺着眉一拳砸出，同樣，對面的龐大機甲，沒有持劍的左臂，也是快速化爲一管巨炮，“轟隆隆”震盪規則空間的陰陽磨盤如同旋轉炮彈一般，轟向武帝拳頭。</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;一陣巨大的塵霧與衝擊波，席捲吞噬了機甲和武帝，空間破碎，星空領域消失，險些將兩人捲入空間亂流中。</p>
</p><p>&emsp;&emsp;激烈的對抗，無數能量崩散間，隕國境內，再一次發生半神級的戰鬥，又一次舉世矚目，一個個藍星強者，雖然不知道這一回戰鬥的又是誰，但是恐怖的能量掠動大氣，產生的驚人波動，卻足以證明，這是兩個無敵存在。</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;當晚。</p>
</p><p>&emsp;&emsp;武帝一身重傷的回到了東煌邊境，姬夢竹和姬雲重等人見到武帝重傷歸來，頓時大驚失色。</p>
</p><p>&emsp;&emsp;剛纔的戰鬥波動，他們也感受到了，也知道是武帝前去與時宇切磋，可是，你們兩個，到底是進行了怎麼樣的戰鬥啊。</p>
</p><p>&emsp;&emsp;怎麼比打隕犴傷勢還重。</p>
</p><p>&emsp;&emsp;“武動，你沒事吧。”四下無人，姬雲重大將軍道。</p>
</p><p>&emsp;&emsp;“你們真夠可以的，整整打了11個小時。”</p>
</p><p>&emsp;&emsp;“哈哈……”武帝笑着搖頭，道：“不礙事。”</p>
</p><p>&emsp;&emsp;“武叔叔，誰贏了。”姬夢竹快速問向武帝，而武帝則看向了她，沉思了一下。</p>
</p><p>&emsp;&emsp;“你說呢。”武帝道。</p>
</p><p>&emsp;&emsp;“您贏了？”姬夢竹道。</p>
</p><p>&emsp;&emsp;“是他贏了。”</p>
</p><p>&emsp;&emsp;“什麼？！”姬雲重大將軍和姬夢竹不敢相信。</p>
</p><p>&emsp;&emsp;武帝搖頭，的確，就如時宇所說，如果沒有那個約定，就是他武動贏了，可惜，他自己想不開的定下了1小時之約，按照規則，是他輸了。</p>
</p><p>&emsp;&emsp;不過，雙方並沒有因此結束，而是繼續戰鬥了下去。</p>
