<title>《不科學御獸》▷ 第201章 蝶神的贈物</title></p><p>&emsp;&emsp;第201章 蝶神的贈物</p>
</p><p>&emsp;&emsp;即使是人造的機械生命，如果涉及到霸主種族·霸主級，也都要用到一些不可再生或者短期絕對不可能再生的超稀有資源，而且塑造生命過程非常看運氣，需要傾盡舉國之力，衆多傳奇機械師助陣。</p>
</p><p>&emsp;&emsp;這種背景下，霸主種族意義格外重大，每誕生一個霸主種族的生命，對於一個國家來說，都是未來增加一個傳奇戰力的可能性，或者可以說，幾乎預定了一個傳奇級戰力。</p>
</p><p>&emsp;&emsp;這纔是能讓全國轟動的大事，要知道，東煌國內的傳奇數量，算上鎮守在國內，算上鎮守在圖騰區防禦線，算上鎮守在一些多國共同守護的公共區域的傳奇，總數量，至今也沒超過50個。</p>
</p><p>&emsp;&emsp;由此，就能看出一個擁有傳奇潛力、霸主潛力的御獸師、寵獸，能帶來多大的轟動。</p>
</p><p>&emsp;&emsp;這也是，爲什麼時宇契約了高等霸主種族的英靈，立刻封鎖消息的原因，因爲實在事關重大。</p>
</p><p>&emsp;&emsp;然而，誰能想到，霸主種族寵獸在時宇這裡，就跟批發一樣，又來一隻……</p>
</p><p>&emsp;&emsp;“哈哈，運氣是不錯。”時宇靦腆笑道。</p>
</p><p>&emsp;&emsp;“唔~~”蟲蟲也靦腆發聲。</p>
</p><p>&emsp;&emsp;說來慚愧，蟲蟲感覺如果不是蝶神的羽化能量，它晉升霸主種族就算有機率，也沒有這麼順利，還是要謝謝蝶神呀。</p>
</p><p>&emsp;&emsp;“總之恭喜你們了，如果不出意外，接下來蝶神的祝福，能讓你的……”</p>
</p><p>&emsp;&emsp;“空想之蝶。”時宇道：“它的新種族名。”</p>
</p><p>&emsp;&emsp;花傳奇微微一笑，道：“能讓空想之蝶的種族，更上一層樓！”</p>
</p><p>&emsp;&emsp;“我不是，我沒說，花夏錦，你不要瞎說。”此時，兩人已經進入深處，交談時，蝶神的心靈感應打斷了兩人的對話，和剛纔的聲音一樣，像是一個正太音。</p>
</p><p>&emsp;&emsp;花傳奇：？？？</p>
</p><p>&emsp;&emsp;一般來說，這種活了百年的圖騰級生物甚至一些霸主級生物，都差不多掌握心靈感應了，甚至有的還學會了說人話。</p>
</p><p>&emsp;&emsp;然而，蝶神這心靈感應，卻讓時宇、花傳奇一愣。</p>
</p><p>&emsp;&emsp;花傳奇：啥？</p>
</p><p>&emsp;&emsp;我剛說完，你就拆我臺？</p>
</p><p>&emsp;&emsp;銀色暴風區域中心，時宇他們已經抵達，落地，銀色旋風重新化爲神羽鳳蝶的身影，這一次，相比之前那百米規模的龐然大物，它身形小了很多。</p>
</p><p>&emsp;&emsp;時宇瞭解過，蝶神曾進化爲過元素類蝴蝶，也曾進化爲過鳳脈之蝶，總共歷經五段進化，才讓它變成如今這個狀態的，五段進化的積累，讓它覺醒過五次不同的種族技能，獲得了超強的潛力底蘊，甚至如今還依然繼承了元素類蝴蝶時的元素化能力，可以自由化爲銀色旋風，組成新的身體。</p>
</p><p>&emsp;&emsp;林風傳說的進化天賦，從某種意義上來說，也能幫助寵獸掌握多種多樣的技能。</p>
</p><p>&emsp;&emsp;“什，什麼意思。”</p>
</p><p>&emsp;&emsp;不過，此時那些不是關心的重點，時宇和蟲蟲緊張的看着蝶神。</p>
</p><p>&emsp;&emsp;不能增加種族潛力？</p>
</p><p>&emsp;&emsp;你不是，你沒說？</p>
</p><p>&emsp;&emsp;嗯，的確是沒說……但，理論上不就應該是這個嗎，你在否認什麼。</p>
</p><p>&emsp;&emsp;“我沒想到它一下子進化到了霸主種族，我的饋贈只能讓不到霸主種族的生命增加之後進化到霸主種族的概率，對它沒用了。”神羽鳳蝶理直氣壯、非常耿直的說。</p>
</p><p>&emsp;&emsp;花傳奇：……</p>
</p><p>&emsp;&emsp;時宇、蟲蟲：……</p>
</p><p>&emsp;&emsp;十一等寵獸面面相覷，心裡爲蟲蟲默哀。</p>
</p><p>&emsp;&emsp;強大，也是種錯……</p>
</p><p>&emsp;&emsp;“蝶神……”時宇特喵快哭了，蟲蟲一顆心也哇涼哇涼，進化後太牛逼也有錯？</p>
</p><p>&emsp;&emsp;花傳奇有些茫然，這……她忽然覺得合理，又覺得不合理，合理的是蝶神的能力極限，不合理的是時宇和空想之蝶，竟然讓蝶神束手無策……</p>
</p><p>&emsp;&emsp;“把你們喊來，是想詢問你們，剛纔的神龍幻影是怎麼回事。”神羽鳳蝶道。</p>
</p><p>&emsp;&emsp;蝶神可以看出，蟲蟲沒有打破它主人總結的進化規則，它看出來了，那個蟲繭，便已經是一個過度進化形態。</p>
</p><p>&emsp;&emsp;在主人身邊見過太多稀奇古怪的進化形，它也沒有太過吃驚，但是，那條神龍幻影，實在讓它好奇。</p>
</p><p>&emsp;&emsp;花傳奇也看向了時宇，是啊。</p>
</p><p>&emsp;&emsp;她也想知道是怎麼回事。</p>
</p><p>&emsp;&emsp;此時，時宇一愣，道：“它的進化材料中，有一顆四級的龍珠，會不會跟那個有關……”</p>
</p><p>&emsp;&emsp;龍珠？</p>
</p><p>&emsp;&emsp;沒有出乎神羽鳳蝶和花傳奇的意料。</p>
</p><p>&emsp;&emsp;“四級的龍珠？”但是，神羽鳳蝶還是有所疑惑。</p>
</p><p>&emsp;&emsp;“是四級，不過不是一開始就是四級，而是因爲龍珠的年代太久遠，能量已經自然流失，原本的等級，已經無法判斷，甚至龍珠的主人，也根本無法判斷……”</p>
</p><p>&emsp;&emsp;這是寶石貓在亡靈戰場洗劫一個異境時，順來的龍珠，來源不可考，神秘無比。</p>
</p><p>&emsp;&emsp;當初時宇要走高級的空間資源它眼睛都沒眨一下，但唯獨對這顆龍珠猶豫了半天，許久才咬牙給了時宇，換取了寶石果。</p>
</p><p>&emsp;&emsp;現在看來，這顆龍珠果然是好東西，主人的身份，也無與倫比。</p>
</p><p>&emsp;&emsp;剛剛時宇看到的，是典型的東方龍幻影，而且，光看形態，時宇竟然判斷不出是什麼種族，看來又是遺失在了歷史中的超級強者。</p>
</p><p>&emsp;&emsp;“那顆龍珠的主人，血脈等級很高。”</p>
</p><p>&emsp;&emsp;“還要在高等霸主種族之上，極限接近神話種族，也可以說是準神話種族，這種血脈，已經可以說是神龍了。”</p>
</p><p>&emsp;&emsp;“這種血脈級別，我還只在主人身邊那隻黑龍王身上看到過。”神羽鳳蝶語氣懷念。</p>
</p><p>&emsp;&emsp;花傳奇看向了時宇，心情並不平靜，神龍的龍珠？</p>
</p><p>&emsp;&emsp;離譜。</p>
</p><p>&emsp;&emsp;時宇是哪弄來的，又如何最終餵給了一條青綿蟲？</p>
</p><p>&emsp;&emsp;她不理解。</p>
</p><p>&emsp;&emsp;“神龍……”時宇深呼吸一口氣。</p>
</p><p>&emsp;&emsp;“就是這樣一個情況，因爲這顆龍珠，它潛力變得過高，原本準備的饋贈對它來說已經沒有了意義，不過既然已經答應了饋贈，我也不會食言。”</p>
</p><p>&emsp;&emsp;神羽鳳蝶遠處一道微風吹來，銀色的旋風席捲下，從它的秘密寶庫中捲來一塊巴掌大小，海藍色的鱗片。</p>
</p><p>&emsp;&emsp;鱗片散發着龍威，充滿壓迫感。</p>
</p><p>&emsp;&emsp;“這是……”</p>
</p><p>&emsp;&emsp;“我的一個同伴的龍鱗，也是海底龍宮城的友誼信物，其他沒有什麼可給你們的了，這個給你們吧，龍宮城是東方龍族的大本營之一，或許你們可以去那裡挖掘它更多的血脈之迷，更好的突破極限。”</p>
</p><p>&emsp;&emsp;蝶神破罐子破摔，既然自己無法完成饋贈了，索性把時宇打發到了同伴那邊。</p>
</p><p>&emsp;&emsp;“海龍鱗……”看到這個鱗片，花傳奇一怔。</p>
</p><p>&emsp;&emsp;林風傳說曾培養過一條青綿蟲，最終進化爲了神羽鳳蝶，也曾培育過一條龍鯉，它則是進化爲了海龍，併入贅到了龍宮城。</p>
</p><p>&emsp;&emsp;的確就像蝶神所說，這是通往龍宮城的一個重要信物。</p>
</p><p>&emsp;&emsp;這塊龍鱗，看樣子已經吃灰很久了，不過能量和龍威依然旺盛，恐怕級別不會下於七級。</p>
</p><p>&emsp;&emsp;這個也好！</p>
</p><p>&emsp;&emsp;“多謝。”時宇神速變臉。</p>
</p><p>&emsp;&emsp;“蟲蟲，還不快謝謝蝶神。”像極了幫孩子收壓歲錢的家長。</p>
</p><p>&emsp;&emsp;“唔！”蟲蟲也快速感謝起蝶神，並把龍鱗收入空間口袋。</p>
</p><p>&emsp;&emsp;有了這個，它是不是也能具現出強大的海龍了？</p>
</p><p>&emsp;&emsp;就和用冰龍之須時一樣。</p>
</p><p>&emsp;&emsp;此時，時宇很知足了。</p>
</p><p>&emsp;&emsp;有空想之龍技能，現在蟲蟲提升不提升種族等級，的確不是那麼重要。</p>
</p><p>&emsp;&emsp;但是，通往龍宮城的友誼信物，這太珍貴了，那裡可是霸主龍系遍地，圖騰龍系也有數尊的絕對海洋霸主勢力。</p>
</p><p>&emsp;&emsp;龍帝就是因爲交好了海底龍宮城，才能大力讓東煌發展海軍力量，擁有絕對的近海霸權的。</p>
</p><p>&emsp;&emsp;“那就這樣吧，你們走吧。”舉辦完化蝶大會，神羽鳳蝶又困了，並沒有想多留時宇他們的打算，對於蟲蟲也沒有更多好奇了。</p>
</p><p>&emsp;&emsp;“花夏錦，這次化蝶大會，我按照約定完成了，別忘了你們的責任。”</p>
</p><p>&emsp;&emsp;“好的。”花夏錦嘆了口氣。</p>
</p><p>&emsp;&emsp;“我們不會忘的。”</p>
</p><p>&emsp;&emsp;時宇看向了花傳奇，人類和神羽鳳蝶之間，還有什麼其他約定嗎。</p>
</p><p>&emsp;&emsp;花夏錦傳奇不語，哪怕實力很強大，但作爲一隻從青綿蟲時就被人養大的寵獸，神羽鳳蝶的訴求，其實也很簡單，孤獨百年，它只是想找回自己的御獸師罷了，目前爲止，整個東煌，沒有放棄過尋找失蹤的林風傳說，這也是連接東煌和林風留下的這些守護神之間的紐帶之一。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時，外界。</p>
</p><p>&emsp;&emsp;就如花夏錦傳奇預料的那樣，已經引起軒然大波。</p>
</p><p>&emsp;&emsp;網絡上，化蝶大會，霸主種族神秘蝶類誕生，這個熱搜，一下子壓蓋了所有新聞，衝上了熱搜第一。</p>
</p><p>&emsp;&emsp;不過，雖然空想之蝶的進化過程、夢幻身姿被人們用文字描繪到震撼無比，但是對於這隻進化體的信息，還有它的御獸師，還是一個未知的資料。</p>
</p><p>&emsp;&emsp;當下，只有少數人能通過花傳奇留下的信息知道事件全貌。</p>
</p><p>&emsp;&emsp;帝都，東煌御獸師協會總部，幾個大人物接到資料，慢慢掃了起來，發現一切源於十一局後，也便沒有在關注。</p>
</p><p>&emsp;&emsp;而對於這些事情不瞭解的普通御獸師，則是無比的震驚。</p>
</p><p>&emsp;&emsp;化蝶大會……誕生了一個霸主種族的生物？</p>
</p><p>&emsp;&emsp;魔都。</p>
</p><p>&emsp;&emsp;暗黑俱樂部，鄒天王瀏覽着被頂下去的熱搜，微微一愣。</p>
</p><p>&emsp;&emsp;魔都大學昆蟲研究所，接到女兒消息，研究出冰凰蛾進化方法的左江韻博士沉吟一下，撥通了花夏錦傳奇的電話，可惜暫時無人接聽。</p>
</p><p>&emsp;&emsp;十一局內，所有成員，不久後也都得到了相關資料。</p>
</p><p>&emsp;&emsp;知道了這個局內新人，再次搞出了一個大新聞。</p>
</p><p>&emsp;&emsp;當初推薦時宇來參加化蝶大會的李漣萍當即就懵了，她就是推薦時宇參加個化蝶大會，也沒讓時宇去拍電影啊，那網上傳的進化異象，就跟神話生物誕生一樣，好傢伙，就離譜。</p>
</p><p>&emsp;&emsp;“嗯……”某地，陸青依看着消息，也不知道該說什麼好了，講道理，她只是想讓時宇先在古都大學好好上學啊，大一上半學期還沒結束，先搞到了兩隻霸主種族寵獸，這是什麼展開？</p>
</p><p>&emsp;&emsp;她總感覺，接下來一段時間，時宇那邊也不會太平靜……</p>
</p><p>&emsp;&emsp;這一刻，舉國上下都沸騰了，追尋着神秘進化之蝶的更多消息，衆多知情者中，只有苗鼕鼕夾雜在人羣中，瑟瑟發抖。</p>
</p><p>&emsp;&emsp;“時宇這傢伙，是大事件製造機嗎？”他迷茫了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而此時，這次事件的主人公時宇，已經被花夏錦傳奇帶了回來。</p>
</p><p>&emsp;&emsp;時宇也暫時沒有理會這次事件引發的巨大反應，他回來後，暫待在了百蝶鎮，並且做的第一件事，就是鑽回了遺蹟空間，一口氣幫助蟲蟲學會了倍化技能，並且把技能熟練度，點到了精通級。</p>
</p><p>&emsp;&emsp;一切完成後，0.3米的十一、參寶寶以及變得更小的小赤瞳看着同樣變成0.3米左右的蟲蟲點了點頭。</p>
</p><p>&emsp;&emsp;不斷的縮小下，很快，蟲蟲的體型變得和原來差不多了，這樣更方便它和時宇、十一、參寶寶它們互動一些。</p>
</p><p>&emsp;&emsp;“唔~~~”長着水藍色的複眼和一對耀眼的藍色翅膀，華麗度堪稱絕倫的蟲蟲以藍色蝴蝶姿態落在時宇微擡的手上，比較期待問道。</p>
</p><p>&emsp;&emsp;什麼時候……進行隊內大會？它已經迫不及待了。</p>
</p><p>&emsp;&emsp;【名稱】：空想之蝶</p>
</p><p>&emsp;&emsp;【屬性】：精神、空間</p>
</p><p>&emsp;&emsp;【種族等級】：中等霸主</p>
</p><p>&emsp;&emsp;【成長等級】：統領級</p>
</p><p>&emsp;&emsp;並且，一堆滿級高階技能，兩個變態超階技能，達14w能量值，還有兩件七級龍系裝備，這怎麼輸？</p>
</p><p>&emsp;&emsp;十一、參寶寶面色一變。</p>
</p><p>&emsp;&emsp;好傢伙，剛進化後，蟲蟲野心就快藏不住了啊。</p>
</p><p>&emsp;&emsp;“着什麼急。”時宇還挺冷靜，蟲蟲太強了，他就算讓小赤瞳附體，估計也只有被虐的份啊，這版本根本不平衡，不如讓先來加強下小赤瞳吧。</p>
</p><p>&emsp;&emsp;他剛剛突破，已經不是那個弱不禁風無法承受附體的羸弱御獸師了。</p>
</p><p>&emsp;&emsp;“你先適應下新能力，你的資料我還得整理下，先處理完進化的風波再說。”時宇確定道。</p>
</p><p>&emsp;&emsp;蟲蟲一怔，啪，快樂沒有了。</p>
</p><p>&emsp;&emsp;它看向了十一，詢問領袖，要不要先熱熱身，預熱下。</p>
</p><p>&emsp;&emsp;“嚶！”十一直接就扭頭，顯然也感覺到了此時蟲蟲的強大，不急，等時宇什麼時候舉辦隊內大會再說，它還不想太早讓蟲蟲知道自己的底細，並且，它也要趁着這段時間，再努力一把才行。</p>
</p><p>&emsp;&emsp;它熊貓王十一，不打沒把握的戰鬥，倒不是怕了，就要多準備下，如果努力訓練不是爲了能戰勝對手，那將毫無意義。</p>
</p><p>&emsp;&emsp;“咿！”參寶寶也轉頭，雖然蟲蟲沒看它，但是，參寶寶感覺，反蟲蟲能量果好像也點不太夠格了……得繼續研究反蝶蝶能量果才行。</p>
</p><p>&emsp;&emsp;“唔！”</p>
</p><p>&emsp;&emsp;見到十一、參寶寶都被自己嚇到，蟲蟲無所謂的揮了揮雙翼，心中振奮，好耶！</p>
</p><p>&emsp;&emsp;無所謂！</p>
</p><p>&emsp;&emsp;什麼時候都無所謂，以它現在的實力，時宇不管什麼時候舉辦隊內大會，它都是穩穩的第一！</p>
</p><p>&emsp;&emsp;就算給十一、參寶寶、赤瞳幾個月時間，還能超越它空想之蝶不成？</p>
</p><p>&emsp;&emsp;不可能！根本不知道怎麼輸！</p>
</p><p>&emsp;&emsp;(本章完)</p>
