<title>《不科學御獸》▷ 第319章 時宇登頂全國大賽</title></p><p>&emsp;&emsp;第319章 時宇登頂全國大賽</p>
</p><p>&emsp;&emsp;這一次的餘波，直接化爲電磁風暴，朝着四周席捲而去，與此同時，天空之中，究極聖龍獸的金銀色身影，再次如同斷了弦的風箏，轟然朝着遠方墜落，機體之上，白煙縈繞，傷痕滿滿，梅開二度，並且，這一次墜落的速度，還要更快，轟然砸到了遠方的大山之上，砸倒了一座山峰！！</p>
</p><p>&emsp;&emsp;【臥……】</p>
</p><p>&emsp;&emsp;【高隊———】</p>
</p><p>&emsp;&emsp;極爲反轉的變故，讓觀衆們張大嘴巴，有億些失聲。</p>
</p><p>&emsp;&emsp;臥槽，高隊，又被一隻寵獸砸飛了？？？</p>
</p><p>&emsp;&emsp;這一刻，無數的觀衆，再次重新認識到了九黎戰獸的驚人實力。</p>
</p><p>&emsp;&emsp;這尼瑪，其他選手怎麼玩！</p>
</p><p>&emsp;&emsp;時宇這個怪物……</p>
</p><p>&emsp;&emsp;每一隻寵獸，都這麼變態！</p>
</p><p>&emsp;&emsp;然而。</p>
</p><p>&emsp;&emsp;這似乎還沒完，這一次被砸飛後，究極聖龍獸看起來依然沒有受到重傷。</p>
</p><p>&emsp;&emsp;不過，雖然機械良好，可是，高軒的心態，於此時已經崩了。</p>
</p><p>&emsp;&emsp;“什麼玩意！”</p>
</p><p>&emsp;&emsp;他大喊着，再次指揮究極聖龍獸順勢朝着另外一個方向加速飛去，目光驚悚到了極致，不行不行不行，再這樣下去，究極聖龍獸真的會報廢！</p>
</p><p>&emsp;&emsp;【高隊，那個方向是——】</p>
</p><p>&emsp;&emsp;衆人看着高軒的再次逃跑軌跡，忽然震驚。</p>
</p><p>&emsp;&emsp;靈都大學席位，回到這裡的李秋嚥了口口水，眼巴巴的看着朝着水史萊姆飛來方向飛去究極聖龍獸……</p>
</p><p>&emsp;&emsp;璃島上。</p>
</p><p>&emsp;&emsp;十一和赤瞳見究極聖龍獸還是沒有什麼大礙，沒有失去戰鬥能力，不由得一愣，隨即，它們兩個目光一凝，再次追逐起究極聖龍獸和高軒。</p>
</p><p>&emsp;&emsp;不過很快，它們兩個也和觀衆一樣愣住。</p>
</p><p>&emsp;&emsp;因爲究極聖龍獸還沒跑出多遠，直接被一隻滿臉寫着驚喜，彷彿中了彩票一樣的水史萊姆在半空中攔下鎖定。</p>
</p><p>&emsp;&emsp;“嚶！”“咪！”</p>
</p><p>&emsp;&emsp;住手素素——放開那隻聖龍獸，讓它們來！</p>
</p><p>&emsp;&emsp;“臥槽，這又是啥！！！”</p>
</p><p>&emsp;&emsp;不同於其他選手，高軒的偵測能力很強，他再次隔着老遠，就發現了遠方一隻漂浮在半空的水史萊姆，擋住了自己的去路。</p>
</p><p>&emsp;&emsp;這不是最關鍵的，最關鍵的是，這隻水史萊姆的能量值，達到了匪夷所思的四百多萬，並且，還在持續上升！！</p>
</p><p>&emsp;&emsp;500萬……600萬……700萬……800萬……</p>
</p><p>&emsp;&emsp;遠方，素素滿心歡喜的看着朝着自己這邊飛來的究極聖龍獸，不過它也清楚，自己肯定打不過對方，於是直接激活起無限吞噬空間儲存的時間之力。</p>
</p><p>&emsp;&emsp;它沒有太過貪心一下子轉化到霸主之力，擔心一擊過後自己也會倒下，只是把能量值提升到了勉強可以承受的千萬級別就停止了，隨後，目光狠狠瞄準了高軒和究極聖龍獸。</p>
</p><p>&emsp;&emsp;“嚀~！！！”</p>
</p><p>&emsp;&emsp;漫天水霧從小史萊姆身上爆發，它張大嘴巴，在究極聖龍獸震驚的表情下，瞬間在口中凝聚、壓縮起了強烈的水流。</p>
</p><p>&emsp;&emsp;“臥槽，1000萬。”同一時間，感受到史萊姆爆發出的能量變化，高軒傻住。</p>
</p><p>&emsp;&emsp;尼瑪，哪來的怪物水史萊姆？？？</p>
</p><p>&emsp;&emsp;等下，正凡好像說過，時宇那狗賊契約的第五隻寵獸，就是水史萊姆？</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;史萊姆咆哮！</p>
</p><p>&emsp;&emsp;水元素掌控·水龍冰彈！</p>
</p><p>&emsp;&emsp;“吼啊！！！！！”伴隨水流在素素口中壓縮，彷彿由一片深不見底的海域全部水流壓縮凝聚而成的水龍猛然形成，張牙舞爪的水龍纏繞冰藍色光暈，“吼”的一聲，朝着迎面過來的究極聖龍獸砸去！！！</p>
</p><p>&emsp;&emsp;“砰”的一聲！</p>
</p><p>&emsp;&emsp;伴隨巨大的衝擊力，究極聖龍獸直接被猛然推開，瞬息被砸飛到了幾百米開外，然後又“轟”的一下全身撞擊到了一處山峰上。</p>
</p><p>&emsp;&emsp;咔。</p>
</p><p>&emsp;&emsp;山體碎裂，整座山峰被水龍彈和凍水的組合技凍結成‘冰龍雪山’，被錘飛凹陷在山壁中的究極聖龍獸感受着被凍結的身軀，煩躁到了極致……</p>
</p><p>&emsp;&emsp;內部，高軒咬牙切齒。</p>
</p><p>&emsp;&emsp;剛纔，發生了啥，我是誰，我在哪，它是啥。</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;外界。</p>
</p><p>&emsp;&emsp;觀衆們看着高軒和究極聖龍獸像是被踢皮球一樣被時宇趕來的寵獸接連砸飛，嘴巴再次張到了老大。</p>
</p><p>&emsp;&emsp;高隊————！</p>
</p><p>&emsp;&emsp;這是造的什麼孽，受的什麼苦啊。</p>
</p><p>&emsp;&emsp;接連的受挫，讓究極聖龍獸負荷加劇，導致這一次究極聖龍獸沒能立刻恢復行動能力。</p>
</p><p>&emsp;&emsp;憋屈！</p>
</p><p>&emsp;&emsp;凹陷的冰龍雪山之中，高軒和究極聖龍獸憋屈到了極致。</p>
</p><p>&emsp;&emsp;不過，讓高軒倍感欣喜的是，經歷了一堆艱難挫折後，他，終於捕捉到了時宇的存在波動！</p>
</p><p>&emsp;&emsp;遠方。</p>
</p><p>&emsp;&emsp;提着參寶寶的時宇，在空想之蝶的瞬間移動下，一閃一閃瞬移而來。</p>
</p><p>&emsp;&emsp;蟲蟲淚流滿面。</p>
</p><p>&emsp;&emsp;爲什麼其他隊友都能直接去堵高軒，只有它，還得折返回去接時宇和參寶寶。</p>
</p><p>&emsp;&emsp;呸，都怪參寶寶飛不快。</p>
</p><p>&emsp;&emsp;時宇的到來，雖然慢了幾步，但是也還是很快趕來了。</p>
</p><p>&emsp;&emsp;璃島不知道哪個地方。</p>
</p><p>&emsp;&emsp;時宇的身影一閃而逝，終於抵達了大戰現場。</p>
</p><p>&emsp;&emsp;發現時宇到來後，十一、赤瞳、素素它們，紛紛聚到了時宇旁邊。</p>
</p><p>&emsp;&emsp;想問時宇這個獎金，算誰的。</p>
</p><p>&emsp;&emsp;全員惡人。</p>
</p><p>&emsp;&emsp;到來後，時宇表情古怪的看着被鑲嵌在冰山中的究極聖龍獸，陷入了沉思。</p>
</p><p>&emsp;&emsp;高軒，似乎沒自己想象中的那麼厲害？</p>
</p><p>&emsp;&emsp;還是說，自己的寵獸們，在不知不覺間，變得太強了億點……</p>
</p><p>&emsp;&emsp;咔！！</p>
</p><p>&emsp;&emsp;與此同時，時宇到來後，高軒他們震碎了冰山，從中而出，無論是究極聖龍獸還是高軒，他們看着羣寵環繞的時宇，氣不打一處來。</p>
</p><p>&emsp;&emsp;“狗日的時宇，我跟你拼了。”</p>
</p><p>&emsp;&emsp;終於見到時宇後，見到時宇的寵獸可算全部聚集在這裡，高軒終於惡狠狠的鬆了口氣。</p>
</p><p>&emsp;&emsp;他承認，自己完完全全小覷時宇了。</p>
</p><p>&emsp;&emsp;這個傢伙，簡直是個怪物。</p>
</p><p>&emsp;&emsp;自己在得知這傢伙身份那一刻，就應該全力關注、提防他的纔對。</p>
</p><p>&emsp;&emsp;如果準備的更充分一些，就不至於現在這樣被壓制的這麼慘了。</p>
</p><p>&emsp;&emsp;不過現在也不晚，終於見到了時宇本尊，他終於可以放下全部後顧之憂，去盡情的爆發全力。</p>
</p><p>&emsp;&emsp;【完了完了，時宇大魔王全隊都趕來了，高隊涼了！】</p>
</p><p>&emsp;&emsp;【高隊，我的高隊！！】</p>
</p><p>&emsp;&emsp;【完了，單挑其中一隻寵獸都費力，這下子對方全員都到了，高隊沒希望了。】</p>
</p><p>&emsp;&emsp;不知何時起，無數支持者高軒的選手，哪怕是帝都大學的師生，在看到時宇一個又一個戰績後，也對時宇產生了心理陰影。</p>
</p><p>&emsp;&emsp;這個心靈感應天賦的考古學家，就是一個超級大怪物，渾身上下，都離譜到了極致。</p>
</p><p>&emsp;&emsp;這之前，人們完全沒想到過，和神源傳說擁有一樣覺醒天賦的機械領域新星，竟然會被一個心靈感應天賦的考古學家全程壓制的這麼慘。</p>
</p><p>&emsp;&emsp;“先是穆徽音將軍英靈，後是再進化的九黎戰獸，緊接着，是那隻離譜的水史萊姆——”</p>
</p><p>&emsp;&emsp;“高軒選手乘騎究極聖龍獸趕來時，接連遭遇了時宇選手三隻寵獸，但是結果，無一例外，都是被碾壓擊退！”</p>
</p><p>&emsp;&emsp;“雖然究極聖龍獸憑藉強大的防禦力抵抗下來了一個又一個招式，但是從目前局勢來看，時宇選手的戰力，佔據明顯上風——”</p>
</p><p>&emsp;&emsp;“目前，雙方終於全員遭遇，高軒隊長的處境極爲不利，完完全全處於劣勢，被逼到了絕境，難道，這次全國大賽的兩位最有力爭奪冠軍的選手，會在預賽之中，且在預賽開始不到一個小時，就要分出勝負了嗎？？？”</p>
</p><p>&emsp;&emsp;“不得不說，即使是觀看直播，我也能和高軒隊長感同身受，誰也沒有想到，時宇選手的寵獸實力竟然如此恐怖，這宛如大魔王一般的壓迫感，簡直讓人喘不過氣來。”</p>
</p><p>&emsp;&emsp;兩位解說員的解說下，無數觀衆屏住呼吸。</p>
</p><p>&emsp;&emsp;從一開始的認爲高軒勝率較大，到現在的高軒被逼入絕境，轉折簡直太快了。</p>
</p><p>&emsp;&emsp;畫面中。</p>
</p><p>&emsp;&emsp;持着盾牌的究極聖龍獸，和身邊環繞五隻寵獸的時宇隔空對視。</p>
</p><p>&emsp;&emsp;“不對！！”就在雙方即將發生驚人的大戰之時，忽然，解說員穀雨發現了一些變化。</p>
</p><p>&emsp;&emsp;一股實質化的驚人氣息，猛然從究極聖龍獸之上爆發而出。</p>
