<title>《不科學御獸》▷ 第196章 古物與機械</title></p><p>&emsp;&emsp;第196章 古物與機械</p>
</p><p>&emsp;&emsp;話說，這位大姐是這傢俱樂部老闆？</p>
</p><p>&emsp;&emsp;原來是個富婆！</p>
</p><p>&emsp;&emsp;時宇剛還以爲是接待小妹，自己的眼力不行了啊……</p>
</p><p>&emsp;&emsp;他道：“孟老闆您好，我是一名飼育師，最近在研究變異進化課題，聽說機械樹俱樂部擁有穩定的培育異形樹的渠道，想來拜訪參觀一下。”</p>
</p><p>&emsp;&emsp;時宇看向了旁邊的機械樹，心中無奈。</p>
</p><p>&emsp;&emsp;複製變異體技能，其實是比較麻煩的。</p>
</p><p>&emsp;&emsp;他之前實驗過。</p>
</p><p>&emsp;&emsp;這種近乎被動體質的技能，得親眼看到它生效後，才能複製。</p>
</p><p>&emsp;&emsp;也就是說，他得親眼看到異形樹使用變異體進行變異進化後，才能成功觸摸複製。</p>
</p><p>&emsp;&emsp;現在直接摸這隻異形樹，什麼也複製不到。</p>
</p><p>&emsp;&emsp;無聊時候，他在其他寵獸如寶石貓甚至參寶寶身上都嘗試過了。</p>
</p><p>&emsp;&emsp;所以，想複製到這種被動體質技，得找機會才行。</p>
</p><p>&emsp;&emsp;“飼育師？”孟晴狐疑的看着時宇。</p>
</p><p>&emsp;&emsp;真的嗎？</p>
</p><p>&emsp;&emsp;她不信。</p>
</p><p>&emsp;&emsp;時宇太年輕了，這個年齡，就算是飼育師，也就見習吧，職業的都不多。</p>
</p><p>&emsp;&emsp;“有證書嗎，如果你是職業飼育師，我可以帶你參觀一下。”孟晴道。</p>
</p><p>&emsp;&emsp;“額。”時宇愣了，這玩意，他哪有啊。</p>
</p><p>&emsp;&emsp;他唯一有關飼育師的證書，就是冰原市第一高中飼育系畢業證了……</p>
</p><p>&emsp;&emsp;這玩意，只能當見習飼育師的證書使用呀。</p>
</p><p>&emsp;&emsp;“飼育師是我的副職，大學學生證行嗎。”時宇悄咪咪問。</p>
</p><p>&emsp;&emsp;“你是神都大學的？”孟晴露出感興趣的表情。</p>
</p><p>&emsp;&emsp;“不，我是古都大學的。”時宇把自己的學生證給這位孟老闆看了一眼。</p>
</p><p>&emsp;&emsp;“古都？”</p>
</p><p>&emsp;&emsp;“時宇……古都大學考古系。”</p>
</p><p>&emsp;&emsp;盯着學生證，孟晴一愣，不是神都大學的啊，古都那麼遠，那兒的學生怎麼跑神都來了。</p>
</p><p>&emsp;&emsp;“古都也不錯，原來是頂級學府的大學生。”孟晴點了點頭。</p>
</p><p>&emsp;&emsp;在這個世界，九大學府的御獸師還是很有代表性的。</p>
</p><p>&emsp;&emsp;這裡高中畢業就進入社會了，高中就相當於地球的大學，各種專業都有，提前了幾年讓學生選擇了自己未來的方向。</p>
</p><p>&emsp;&emsp;而御獸師大學只有九所，也就是九大學府，入學條件非常高，能進入大學的，都是精英。</p>
</p><p>&emsp;&emsp;像是古都大學考古系學生，一聽到這個身份，下意識就能想到，該學生是某屆一級城市職業考覈的佼佼者，是超級天才，不然，很難進入古都大學的王牌專業。</p>
</p><p>&emsp;&emsp;一般來說，這種人，未來很大概率成爲大師級御獸師。</p>
</p><p>&emsp;&emsp;作爲在社會滾爬多年的社會人，孟晴還是願意與這樣有潛力的天才多交流一下的。</p>
</p><p>&emsp;&emsp;孟晴道：“不過你一個考古系，怎麼還選修飼育繫了，大學生活那麼鬆嗎。”</p>
</p><p>&emsp;&emsp;她沒上過大學，因爲沒意義，家裡還有俱樂部得繼承，於是早早就步入社會磨練了。</p>
</p><p>&emsp;&emsp;“一個優秀的御獸師，什麼都得會一點才行。”這是時宇真心話。</p>
</p><p>&emsp;&emsp;“也對。”孟晴點了點頭。</p>
</p><p>&emsp;&emsp;因爲時宇是大學生的緣故，她頗有耐心的和時宇聊了起來。</p>
</p><p>&emsp;&emsp;萬一畢業後時宇有興趣加入俱樂部呢？</p>
</p><p>&emsp;&emsp;每個財團都扶持了幾十個俱樂部，每個俱樂部之間，非常內卷。</p>
</p><p>&emsp;&emsp;俱樂部御獸師之間的職業聯賽、大師聯賽，要比大學生御獸師的全國大賽競爭還要激烈。</p>
</p><p>&emsp;&emsp;全國大賽，俱樂部的職業聯賽、大師聯賽，差不多就是目前國內含金量最高的大規模賽事了。</p>
</p><p>&emsp;&emsp;至於像御獸兵團舉辦的年輕一代的軍內演武，這種一般不對外公開。</p>
</p><p>&emsp;&emsp;總的來說，大學培養的是綜合性人才，未來要走向各個領域，自由性強。</p>
</p><p>&emsp;&emsp;俱樂部培養的是明星類御獸師，屬於商業運轉、國民精神需求領域的一部分，是吸引大部分普通人成爲御獸師、瞭解御獸師的關鍵，同樣也是發展國內經濟的主力產業。</p>
</p><p>&emsp;&emsp;而兵團培養的，自然就是戰鬥型御獸師。</p>
</p><p>&emsp;&emsp;時宇這種出身名校的天才，在孟晴眼裡，就是資源。</p>
</p><p>&emsp;&emsp;畢竟大學畢業後，御獸師的去處，選擇什麼職業，也依然都還是御獸師自己決定。</p>
</p><p>&emsp;&emsp;“唔……”此時，孟晴是同意時宇參觀機械樹俱樂部的需求的。</p>
</p><p>&emsp;&emsp;不過，她看了會兒時宇，忽然覺得哪裡不對勁。</p>
</p><p>&emsp;&emsp;“等下，同學，看你怎麼那麼眼熟。”</p>
</p><p>&emsp;&emsp;這傢俱樂部的老闆看着時宇的面龐，陷入了沉思。</p>
</p><p>&emsp;&emsp;她，是不是在哪裡看到過這張臉？</p>
</p><p>&emsp;&emsp;“呃。可能是我比較大衆臉？”</p>
</p><p>&emsp;&emsp;時宇心虛，好傢伙，不會對方也聽說過食鐵獸騎士吧。</p>
</p><p>&emsp;&emsp;隔着好幾個城市呢。</p>
</p><p>&emsp;&emsp;而且，他只上了半天熱搜，最主要的是，俱樂部的御獸師，應該不會閒的沒事去關注這些吧。</p>
</p><p>&emsp;&emsp;“不，我絕對哪裡見到過。”這位年輕的女老闆仔細思索起來。</p>
</p><p>&emsp;&emsp;她平時就喜歡吃瓜、追劇，除了監督俱樂部簽約的御獸師進行訓練，就沒有其他事情了，平時很閒，可接觸的新聞還是比較多的。</p>
</p><p>&emsp;&emsp;“你……”這位女老闆盯着時宇。</p>
</p><p>&emsp;&emsp;“古都，古都大學，你是那個古都市職業考覈，今年的狀元？？”</p>
</p><p>&emsp;&emsp;片刻後，她想起了什麼，猛地睜大眼睛。</p>
</p><p>&emsp;&emsp;說實話，就算是神都乃至帝都、魔都的職業考覈狀元，名字她都沒記住，因爲這羣人跟機械樹俱樂部關係不大，肯定直接對標九大學府或者被財團內部挖走。</p>
</p><p>&emsp;&emsp;但是唯獨古都的職業考覈狀元，幾個月前鬧出的新聞太大了，給人的印象更深刻一些！</p>
</p><p>&emsp;&emsp;考古界新星，發現食鐵獸進化型的天才考古學家，外加食鐵獸騎士，這幾個話題湊到一起，可比單獨的考覈狀元更讓人記憶深刻。</p>
</p><p>&emsp;&emsp;時宇：“……”</p>
</p><p>&emsp;&emsp;真認識啊。</p>
</p><p>&emsp;&emsp;“是我……”他沒想到過了幾個月了，還真有人能記得自己，不過，這也間接說明了，他的宣傳效果很不錯？</p>
</p><p>&emsp;&emsp;熊貓學姐，打錢！</p>
</p><p>&emsp;&emsp;“真的是你……”孟晴愣了，忽然有些不知道該說什麼好。</p>
</p><p>&emsp;&emsp;“你想要看什麼，我可以帶你去看。”</p>
</p><p>&emsp;&emsp;就算是未來時宇和機械樹俱樂部沒關係，這樣一個超級潛力的天才，也必須結識一下啊。</p>
</p><p>&emsp;&emsp;在社會打拼了這麼久，讓她明白了人脈的重要性。</p>
</p><p>&emsp;&emsp;“那個……”</p>
</p><p>&emsp;&emsp;“請問，現在俱樂部中，有待進化的異形樹嗎？”</p>
</p><p>&emsp;&emsp;“我想觀察下異形樹變異進化的過程。”時宇問道。</p>
</p><p>&emsp;&emsp;時宇話落，孟晴一怔。</p>
</p><p>&emsp;&emsp;這可不是簡單參觀參觀了！</p>
</p><p>&emsp;&emsp;雖然也不是什麼大事和隱私的事……但不得不說，時宇來的很巧。</p>
</p><p>&emsp;&emsp;“有困難嗎，我可以支付一定的觀察費。”時宇道。</p>
</p><p>&emsp;&emsp;“倒是不必。”孟晴表情舒展開來，道：“兩天後正好有兩個新人的異形樹要進行改裝變異，到時候可以帶你參觀一下。”</p>
</p><p>&emsp;&emsp;“那萬分感謝。”時宇道謝。</p>
</p><p>&emsp;&emsp;“不用客氣！”女老闆拍了拍時宇肩膀，笑道：“我就說不可能是大衆臉，時宇同學你這麼帥氣，當時我只是看了一眼新聞的圖片，就完全記住了。”</p>
</p><p>&emsp;&emsp;時宇訕訕一笑。</p>
</p><p>&emsp;&emsp;老闆你路走寬了，小嘴跟抹了蜜一樣。</p>
</p><p>&emsp;&emsp;孟老闆笑了笑道：“改裝機械要兩天後才能從總部運來，不如我今天先帶你逛一逛俱樂部？”</p>
</p><p>&emsp;&emsp;“好啊。”時宇點頭道：“我對俱樂部的運轉還是很好奇的。”</p>
</p><p>&emsp;&emsp;孟老闆笑道：“好，我給你介紹，我們機械樹俱樂部雖然還沒資格參加大師聯賽，但也是職業聯賽的熱門隊伍了，整體而言實力還是非常不錯的。”</p>
</p><p>&emsp;&emsp;孟晴和時宇介紹起來：“我先帶你去正式成員的訓練區看看吧。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;機械樹俱樂部非常大，畢竟是有完整商業鏈的俱樂部，各種設施比林鴻年大師自己整的武館要完善許多。</p>
</p><p>&emsp;&emsp;孟晴首先帶着時宇來到了訓練場。</p>
</p><p>&emsp;&emsp;目前，正有6個御獸師，6只機械異形樹在訓練場中練習。</p>
</p><p>&emsp;&emsp;從當下的訓練任務來看，似乎是抗擊打訓練。</p>
</p><p>&emsp;&emsp;機械改裝的異形樹，依然保留了大部分樹類生命移動不便的特點，像是一個固定的炮臺，對站樁捱打能力要求很高。</p>
</p><p>&emsp;&emsp;“他們是俱樂部的正式成員，每一人都是高級御獸師。”孟老闆和時宇站於高臺，看着下方。</p>
</p><p>&emsp;&emsp;她口中的六名正式成員，年齡都是25~30歲，四男二女，非常年輕，顏值都不低。</p>
</p><p>&emsp;&emsp;這很正常，畢竟俱樂部是爲了打造明星御獸師，要接各種代言恰飯的，吃的也是青春飯。</p>
</p><p>&emsp;&emsp;“俱樂部的成員，主力都是機械樹嗎。”時宇問。</p>
</p><p>&emsp;&emsp;“是啊。”孟老闆點頭。</p>
</p><p>&emsp;&emsp;的確如她所言，擁有穩定培育異形樹路線的機械樹俱樂部，以高等統領種族的機械樹爲戰術核心的話，在職業聯賽這種沒有大師級御獸師、沒有君王級寵獸的賽事上，競爭力算是不錯了。</p>
</p><p>&emsp;&emsp;“時宇同學對異形樹和機械寵獸感興趣嗎。”孟晴問道：“你來我們這邊簽約，可以免費贈送你一隻異形樹和一套高等統領潛力的改裝機械哦。”</p>
</p><p>&emsp;&emsp;“打擾了。”時宇道。</p>
</p><p>&emsp;&emsp;嘴甜歸嘴甜，忽悠我來打工，沒門。</p>
</p><p>&emsp;&emsp;時宇無奈笑了笑：“當前還是學業要緊。”</p>
</p><p>&emsp;&emsp;他隸屬於官方機構，日後的發展路線和財團、俱樂部體系八竿子打不到。</p>
</p><p>&emsp;&emsp;不過，財團和官方，倒也不是一點聯繫沒有，畢竟協會中有不少派系也是財團扶持的。</p>
</p><p>&emsp;&emsp;而像機械樹背後的主打科技產品的世紀財團的創始人，據說還是開創了東煌機械系的傳說御獸師的徒弟。</p>
</p><p>&emsp;&emsp;目前，這位傳說中的機械巨擘，很有可能是東煌內唯一還活着的傳說御獸師，畢竟按照正常年齡來推算，他還不至於過世。</p>
</p><p>&emsp;&emsp;但近十幾年來，沒有這位一點消息也是真的，後續許多頂級機械生命也都是些機械領域的後起之秀開發的。</p>
</p><p>&emsp;&emsp;難道這位也和林風傳說一樣失蹤了？還是在閉關衝擊神話？時宇嘀嘀咕咕。</p>
</p><p>&emsp;&emsp;守護神級禁忌武器威力就超越核武了，神話級科技武器的話，滅星級武器？</p>
</p><p>&emsp;&emsp;以時宇的層次，還根本接觸不到這些。</p>
</p><p>&emsp;&emsp;“瞭解，學業要緊。”孟老闆笑了笑，她也就是隨口一問，也沒指望時宇真能來。</p>
</p><p>&emsp;&emsp;憑時宇食鐵獸進化規劃師的身份，直接和各大財團或者協會官方合作，可要比加入一個小小俱樂部有前途多了。</p>
</p><p>&emsp;&emsp;片刻後，下方的訓練好像結束了一輪，那些俱樂部成員發現自家老闆站在上面，其中一人不由得喊道：“老闆，有什麼指示嗎。”</p>
</p><p>&emsp;&emsp;“誒，是不是有新人？”一個女隊友好奇的望着孟晴旁邊的時宇。</p>
</p><p>&emsp;&emsp;“這可不是新人。”孟晴笑了笑，俱樂部一般招收的都是那種在職業考覈中落選或者沒有考上理想學校又不願意重來一年的御獸師，像時宇這樣的狀元，最好的俱樂部也招收不到啊。</p>
</p><p>&emsp;&emsp;“給你們介紹一下，這位是這一屆古都職業考覈的狀元。”</p>
</p><p>&emsp;&emsp;“食鐵獸進化形的發現者，古都大學考古系考古學者，時宇。”</p>
</p><p>&emsp;&emsp;說完，她帶着時宇走了下去。</p>
</p><p>&emsp;&emsp;孟晴話落，下方一陣安靜，有五人表情有些驚愕與茫然，另一男隊員猛然想起什麼，道：“是那個時宇？”</p>
</p><p>&emsp;&emsp;“誰啊。”旁邊女隊員問。</p>
</p><p>&emsp;&emsp;“這…怎麼說呢，你知道是一個很出名的職業考覈狀元就行了。”她旁邊的人不知道從何解釋…</p>
</p><p>&emsp;&emsp;片刻後，孟晴和時宇下來了，幾人碰到了一起，孟老闆繼續介紹：</p>
</p><p>&emsp;&emsp;“時宇同學來我們這裡參觀下機械異形樹，我帶他隨便逛逛。”</p>
</p><p>&emsp;&emsp;“哦哦，歡迎。”</p>
</p><p>&emsp;&emsp;“時宇同學你好。”六名隊員聽到自家老闆的介紹，紛紛問好。</p>
</p><p>&emsp;&emsp;不過很快，他們的注意力，被時宇脖子上的劍靈吊墜吸引。</p>
</p><p>&emsp;&emsp;“劍靈？？”那名認出時宇的男隊員，看着這個吊墜，吃驚道：“你第三隻寵獸契約了一個劍靈嗎……”</p>
</p><p>&emsp;&emsp;“哦對了，我叫雷亮，看過你的……視頻？”</p>
</p><p>&emsp;&emsp;小赤瞳歪了歪劍身，視頻，什麼視頻？</p>
</p><p>&emsp;&emsp;“算是吧。”時宇微微一笑道：“不過不是第三隻，是第四隻。”</p>
</p><p>&emsp;&emsp;時宇話落，衆人再次一愣。</p>
</p><p>&emsp;&emsp;時宇不是今年考覈狀元嗎，這麼快就……高級御獸師了？？？</p>
</p><p>&emsp;&emsp;孟晴也一愣，這……大一即他們俱樂部的主力標準？</p>
</p><p>&emsp;&emsp;怪物吧！</p>
</p><p>&emsp;&emsp;“不是四個月前才初級的嗎……”雷亮茫然。</p>
</p><p>&emsp;&emsp;“你不懂天才的世界。”他旁邊的一個女隊員道。</p>
</p><p>&emsp;&emsp;“聽說古都那邊比較流行這種器靈類寵獸，是真的嗎？”她又緊接着好奇問。</p>
</p><p>&emsp;&emsp;時宇：“也不算比較流行吧，不過古都通靈者的確比較多。”</p>
</p><p>&emsp;&emsp;“所以古都那邊，是不是機械系不怎麼流行呀。”她繼續問。</p>
</p><p>&emsp;&emsp;“不會，也很多的。”</p>
</p><p>&emsp;&emsp;孟老闆見衆人聊到劍靈，笑了笑，把剛纔機械樹誤把時宇當作隔壁俱樂部的踢館者的事情說了說。</p>
</p><p>&emsp;&emsp;衆俱樂部成員也不由得跟着訕訕一笑。</p>
</p><p>&emsp;&emsp;時宇再次聽到，不由得看向小赤瞳，好奇問：“感覺大家對這類型寵獸很關注，是因爲隔壁俱樂部的原因嗎。”</p>
</p><p>&emsp;&emsp;孟老闆笑道：“可能有這個原因吧，我們和隔壁是老對頭了，還能追溯到我父親那個輩分，他和隔壁俱樂部的老闆原本是好朋友，都喜歡古董刀劍類寵獸，是同樣追求的好友，不過後來，因爲機械系崛起，我父親就去改修機械系了，他們兩人因此也鬧出矛盾，分道揚鑣了。”</p>
</p><p>&emsp;&emsp;“古新之爭嗎？”時宇問，這個問題，好像不侷限於這兩個俱樂部。</p>
</p><p>&emsp;&emsp;現代後，古董刀劍已經不能孕育出靈了，只剩下了一批從古代保存下來的武器，或者是那些武器的靈體。</p>
</p><p>&emsp;&emsp;相比這些，機械系是取代了這些古董的新興生命。</p>
</p><p>&emsp;&emsp;在現代，已經很少有御獸師願意像古代御獸師那樣，契約一把劍，一把弓，一身鎧甲了，從性價比來看，它們被現在潛力更大的機械系完爆。</p>
</p><p>&emsp;&emsp;前者稀少、昂貴，潛力還低，後者是新興屬性，相對普及，成長性還高。</p>
</p><p>&emsp;&emsp;在絕大多數人看來，一把古代劍靈，相比一把機械光劍，差距不止一星半點。</p>
</p><p>&emsp;&emsp;可以說，機械系的崛起，間接的加速了古董刀劍類寵獸的落寞，兩者一直不是很對付。</p>
</p><p>&emsp;&emsp;“好像是有這麼一點意思。”孟晴點頭。</p>
</p><p>&emsp;&emsp;“話說考古學家是不是都是古鬥派呀。”</p>
</p><p>&emsp;&emsp;雷亮見時宇契約了劍靈，再加上時宇考古學家的身份，下意識猜測判斷道。</p>
</p><p>&emsp;&emsp;古鬥派就是像古代御獸師一樣，契約鎧甲、刀劍、使用琴棋書畫類型的寵獸進行戰鬥的御獸師，一般來說和現代機械系是對立稱呼的，現在已經沒落的只剩下很少一部分傳承者了，主要是自然界不再誕生這種生命體。</p>
</p><p>&emsp;&emsp;“你少說點。”孟晴瞪了雷亮一眼，忽然感覺繼續這樣聊下去，大家會圍繞古新之爭辯論起來。</p>
</p><p>&emsp;&emsp;“應該不是吧。”時宇倒是沒怎麼在意，他道：“其實在我看來都一樣。”</p>
</p><p>&emsp;&emsp;“寵獸類型沒有優劣之分，所能發揮出來的力量，完全取決於御使他的御獸師。”動物也好，元素也好、死靈也好，古董刀劍也好，機械生命也好，同種族級別下，在時宇看來，潛力都差不多，加點拉滿，都差不了的。</p>
</p><p>&emsp;&emsp;“甚至下一隻寵獸，說不定我就會選擇機械系。”</p>
</p><p>&emsp;&emsp;時宇的想法，就是各種類型的寵獸，都來一個。</p>
</p><p>&emsp;&emsp;動物、植物、死靈、機械、元素……倒也不是收集癖，純粹是時宇覺得它們各自的能力不可替代。</p>
</p><p>&emsp;&emsp;比如現在，時宇便還基本沒有海中作戰能力，在藍星，同樣是海洋佔據大部分領域，海洋是人類古往今來的禁區，哪怕那些傳說御獸師，也無法征服海洋。</p>
</p><p>&emsp;&emsp;深海居住着許多強大的海獸，擁有無比豐富的資源，也有許多海底遺蹟，龍帝曾言，如果海洋生物有朝一日集體進攻陸地，那麼當前任何一個人類國度，都無法阻擋。</p>
</p><p>&emsp;&emsp;也就是因爲陸地的資源不適合海獸，兩者間才一直相安無事。</p>
</p><p>&emsp;&emsp;但如果時宇想探索海洋，那就不得不契約一隻水系，最好是元素類的寵獸了。</p>
</p><p>&emsp;&emsp;“咪！~~”小赤瞳撞了撞時宇，話雖這樣說，就不能誇誇它嘛！</p>
</p><p>&emsp;&emsp;什麼叫都一樣！</p>
</p><p>&emsp;&emsp;機械生命它也瞭解過，不就是巨大機器人嘛，它一劍劈一個！</p>
</p><p>&emsp;&emsp;“乖~”時宇安撫了下小赤瞳，不能劈，你自己不也喜歡電冰箱嗎？那就是機械生命的雛形啊！</p>
</p><p>&emsp;&emsp;小赤瞳：“！！”</p>
</p><p>&emsp;&emsp;小赤瞳一愣，原來如此，那機械系，挺好。</p>
</p><p>&emsp;&emsp;“像我的赤瞳，實力就很強的。”時宇微微一笑，補充道。</p>
</p><p>&emsp;&emsp;赤瞳……這個劍靈的名字嗎？</p>
</p><p>&emsp;&emsp;衆人再次看向小劍靈。</p>
</p><p>&emsp;&emsp;“有道理，不過下一隻是機械系的話，真不考慮機械異形樹？”孟老闆還念念不忘，道：“如果有需求，找我也可以，我還是認識很多財團那邊的機械大師的。”</p>
</p><p>&emsp;&emsp;世紀財團主打科技產品，內部機械大師有很多，目前機械樹俱樂部的機械改造裝置，便都是世紀財團提供。</p>
</p><p>&emsp;&emsp;“好的，有需求我不會客氣的。”時宇微微一笑。</p>
</p><p>&emsp;&emsp;“來來來，看看我們俱樂部的機械異形樹。”孟晴想到了時宇來這裡的正事，她看向現場矗立的六隻機械樹，介紹道。</p>
</p><p>&emsp;&emsp;時宇看了過去。</p>
</p><p>&emsp;&emsp;“剛纔它們是在進行抗擊打訓練吧。”</p>
</p><p>&emsp;&emsp;“是啊。”孟晴點了點頭。</p>
</p><p>&emsp;&emsp;“剛纔那是堅化技能吧。”時宇問。</p>
</p><p>&emsp;&emsp;【種族技能】：變異體、三色彈、巨械臂、鎖定、堅化、巨樹炮</p>
</p><p>&emsp;&emsp;回想起機械異形樹的技能，時宇微微思索。</p>
</p><p>&emsp;&emsp;堅化，這是中階，含有土、木雙系力量的技能。</p>
</p><p>&emsp;&emsp;效果，就是將木系技能或植物生命堅硬化，融合大地與木系力量，讓植物像大地堅石一樣堅固，變成硬化植物。</p>
</p><p>&emsp;&emsp;算是防禦技，但攻防兼備，類似硬化。</p>
</p><p>&emsp;&emsp;老實說，這個技能不錯的，是極少數植物在惡劣環境下進化出來的種族技能。</p>
</p><p>&emsp;&emsp;時宇一直有意給參寶寶找個防禦技，最普遍、常規的就是木盾技能，但因爲太常規了，時宇不是太滿意。</p>
</p><p>&emsp;&emsp;他想要稀有一點，功能性多一點的技能，這樣也更容易和其他技能組成奧義，淘汰的不至於那麼快。</p>
</p><p>&emsp;&emsp;像木盾，日後就會完全被植物掌控作用替代，但堅化，卻是可以和植物掌控組合使用的技能。</p>
</p><p>&emsp;&emsp;試想一下，未來參寶寶召喚一個巨大木盾保護自己，如果只是普通植物木盾，對手一團同級的火焰，就直接給燒了，但如果是堅化後的木盾，便又蘊含一些土系性質了，又不是那麼被剋制了，大大增加了植物的威力。</p>
</p><p>&emsp;&emsp;這樣的技能，比較難練，但時宇不在乎。</p>
</p><p>&emsp;&emsp;除了變異體，時宇看到堅化技能後，沉吟一下，有點動心，在古大植物園，他可沒看到這個技能。</p>
</p><p>&emsp;&emsp;現在參寶寶掌握滿級“技進乎道”的大地連鎖，對大地力量運用的十分不錯，很契合這個技能，學會後，哪怕時宇不加點，估計參寶寶也能在短時間內，很快精通甚至練到完美。</p>
