<title>《不科學御獸》▷ 第681章：新奶媽超能女皇</title></p><p>&emsp;&emsp;藍星之上。</p>
</p><p>&emsp;&emsp;就算是宇宙霸主賽波斯，也沒培育出來超脫11的御獸師，最多隻是讓御獸師的寵獸在主人加持下，達到超脫11。</p>
</p><p>&emsp;&emsp;當然，根據考古發現，宇宙霸主能夠確定，無論是超脫11的人類，還是宇宙級人類，都是真正存在的，在其他紀元，只是，誕生條件過於困難。</p>
</p><p>&emsp;&emsp;仔細想想，時宇幾乎是相當於兩世修爲+十幾只超神巔峰寵獸反饋，其中還有蟲蟲這種融合了兩種宇宙級血脈的怪胎反饋，才能成功。</p>
</p><p>&emsp;&emsp;換做其他人，想復刻太難了。</p>
</p><p>&emsp;&emsp;“吼!!!”</p>
</p><p>&emsp;&emsp;“唔!!!”</p>
</p><p>&emsp;&emsp;此時，劫雷降臨，時宇登臨星空，他的旁邊，一隻黑白色的熊貓，一隻怪異的蟲蛹。</p>
</p><p>&emsp;&emsp;時宇只留下了這兩隻寵獸，因爲這天劫的波動太恐怖了......也太美味了。</p>
</p><p>&emsp;&emsp;讓參寶寶它們來抵擋，純純的浪費，不僅會受傷，還會浪費天劫的力量。</p>
</p><p>&emsp;&emsp;反倒是無論是十一還是蟲蟲，前者可以通過混沌神體煉化天劫之力，後者，可以通過宇宙吞噬者技能吞噬這宇宙力量......</p>
</p><p>&emsp;&emsp;雖然剛剛的好心情，完全被天劫打攪，但是看在天劫送大餐的份上，時宇忍了。</p>
</p><p>&emsp;&emsp;“給我吃。“時宇下達指令。</p>
</p><p>&emsp;&emsp;“轟———轟————轟————“就在時宇讓兩隻寵獸衝上去之時，星空先是劫雷孕育完成，直接降下。</p>
</p><p>&emsp;&emsp;僅僅是一道金黃色的劫雷，產生的溫度就高過了太陽神將的全力爆發，更何談內部蘊含的恐怖規則力量，若是一旦被噼中，就算是貓貓老師那樣的超神巔峰，都會被瞬間秒殺。</p>
</p><p>&emsp;&emsp;“嗷!!”然而，十一眼睛都不眨一下，身上混沌氣息縈繞、直接向着劫雷迎去，猶如它當年在職業考覈中雷掌切割雷電，如今再度復刻，只不過雙方的身份實力，都已經天差地別。</p>
</p><p>&emsp;&emsp;轟隆。</p>
</p><p>&emsp;&emsp;天雷洗禮，霆光輝煌，每一縷電弧都劃破了時空，十一的身軀，就如同一塊神鐵，一塊引雷針，承受着天劫對每一寸肉體的衝擊。</p>
</p><p>&emsp;&emsp;絲絲電弧纏繞在它血肉，很快化爲符文融合進去，將十一身體淬鍊的更強。</p>
</p><p>&emsp;&emsp;“太陽神將，輸的不冤。”</p>
</p><p>&emsp;&emsp;“它竟然連這種級別的規則劫雷也能無視。”</p>
</p><p>&emsp;&emsp;界王見狀，暗自心驚，在成就宇宙級之前，不，就算是現在，它也無法想象中，竟然有超神級能如此彪悍。</p>
</p><p>&emsp;&emsp;界王能成就宇宙級，一半是因爲種族天賦，一半是因爲獸王的推動，可以說並不艱辛，眼下，看到混沌體十一的彪悍，界王判斷，自己在宇宙級之前，絕對是打不過這隻熊貓的。</p>
</p><p>&emsp;&emsp;更可怕的是，眼下十一在劫雷的洗禮下，混沌體竟然還在完善着。</p>
</p><p>&emsp;&emsp;時宇也可以感受到，如果之前十一殘缺混沌體完善程度是10%，現在，則變成了11%。</p>
</p><p>&emsp;&emsp;不僅融合其他新技能能提升完善度，吞噬宇宙規則之劫，也能完善混沌體!</p>
</p><p>&emsp;&emsp;發現這一點，時宇和十一眼睛更閃耀。</p>
</p><p>&emsp;&emsp;還不等觀察劫雷的各方大老心驚，星空孕育的劫海內，又有異象降下，那是無盡飄零的落葉，枯黃的落葉，散發無盡肅殺之氣，蘊含死亡波動，彷佛能奪走一切生機。</p>
</p><p>&emsp;&emsp;它們宛如刀刃，如秋雨落下，紛紛灑灑。</p>
</p><p>&emsp;&emsp;“嗷!!”不過，此時十一正在享受雷電，無暇管這些，蟲蟲見狀，快速一躍而上，剛纔雷電被十一搶先了，這個十一總不能搶了吧。</p>
</p><p>&emsp;&emsp;轟!!</p>
</p><p>&emsp;&emsp;它雖是蟲蛹姿態，但登臨之時，立刻身化恐怖超過黑洞的血脈旋渦，那些落葉，就宛若面對割草機的雜草一般，毫無反抗之力的被吸引吞噬。</p>
</p><p>&emsp;&emsp;恐怖的血脈之力，吞噬着宇宙規則，化爲自己的成長養分，蟲蟲的蟲繭空間之內，漆黑的時空，一道枯黃落葉痕跡永久烙印，它直接把這道天劫煉化，留作備用進化材料，此時，暗中觀察的界王，再次一驚。</p>
</p><p>&emsp;&emsp;“終異吞噬。”</p>
</p><p>&emsp;&emsp;“不，不僅是終異吞噬那麼簡單。”</p>
</p><p>&emsp;&emsp;“宇宙級種族......原來他突破的根源，在於這裡。”</p>
</p><p>&emsp;&emsp;界王心驚，沒想到，時宇隊內，第一個跨入宇宙級種族的，不是十一，而是進化爲青龍，又退化爲蟲的那個</p>
</p><p>&emsp;&emsp;小傢伙。</p>
</p><p>&emsp;&emsp;現在來看，這隻小蟲，達成了自己的野心，以蟲的姿態，再次完成了恐怖的進化，不僅會超越青龍，更會超越異蟲女王。</p>
</p><p>&emsp;&emsp;此時蟲蟲終異吞噬配合宇宙吞噬者技能，就算是那個宇宙級種族沒有滅絕的年代，它也能算是中上之資了，天資直追天生擁有兩超神技的宇宙霸主賽波斯。</p>
</p><p>&emsp;&emsp;現在，發現蟲蟲也能和十一一樣，能無視宇宙規則之劫後，界王雖然沒見過超脫11的劫雷，但感覺時宇似乎是穩了。</p>
</p><p>&emsp;&emsp;其他人也一樣，感受到如此恐怖的劫雷，在十一和蟲蟲這裡，跟白送一樣，紛紛鬆了口氣。</p>
</p><p>&emsp;&emsp;事實上也是這樣，接下來，無論是什麼規則異象降下，哪怕兩個、三個一起降下，十一和蟲蟲，也是直接幫助時宇抵擋，就算受傷，有着特殊天賦的它們，也不會傷的太重。</p>
</p><p>&emsp;&emsp;不一會兒，十一的混沌神體，就達到了小成，完善度起碼到了30%。</p>
</p><p>&emsp;&emsp;到了這個程度，十一硬抗規則之劫，不再能提升體質，似乎達到了瓶頸。</p>
</p><p>&emsp;&emsp;取而代之，蟲蟲扛起大旗，來者不拒。</p>
</p><p>&emsp;&emsp;蟲蟲的進化空間中，中印有雷劫、風劫、火劫、冰動等各種規則之劫的中印，宇宙從誕生爲止，所能降下的所有規則之劫，它都有焰印了。</p>
</p><p>&emsp;&emsp;如果日後蟲蟲把這些全部煉化，可以化爲己用，正如凜所說，它就相當於一個削弱版的宇宙意志了。</p>
</p><p>&emsp;&emsp;當然，對於蟲蟲自己而言，看不上這些，因爲這些規則劫，打不過十一啊!!</p>
</p><p>&emsp;&emsp;眼下，劫海之中，匯聚的規則異象馬上要全部落完，時宇鬆了口氣。</p>
</p><p>&emsp;&emsp;“結束了，就這?”他看着劫海，感覺宇宙意志，不過如此，感覺契約宇宙的概率，更加龐大......</p>
</p><p>&emsp;&emsp;然而，就在所有人以爲，這超脫11的劫雷要結束之時，異變突生。</p>
</p><p>&emsp;&emsp;“吼!!“</p>
</p><p>&emsp;&emsp;“唔!!“</p>
</p><p>&emsp;&emsp;十一和蟲蟲也表情一變，和時宇一樣覺得有些離譜。</p>
</p><p>&emsp;&emsp;規則異象之後，劫海之內，竟然孕育出了一道人影。</p>
</p><p>&emsp;&emsp;他一臉虛弱，渾身是血，滄桑的臉上，目光彷佛跨越萬古，身後雖然沒有超脫之陽異象，但時宇可以明顯感受到，對方的等級境界，和自己一樣。</p>
</p><p>&emsp;&emsp;換算過來，應該也是超脫11的境界，打破了超神級的極限。</p>
</p><p>&emsp;&emsp;“這傢伙是誰。”時宇不理解，其他觀看的人也不理解，就算是超能女皇和界王，也都露出疑惑的表情。</p>
</p><p>&emsp;&emsp;不過很快，作爲應劫者的時宇，彷佛與宇宙共鳴，知曉了是怎麼回事。</p>
</p><p>&emsp;&emsp;他們現在所處的紀元，是第11紀。</p>
</p><p>&emsp;&emsp;也就是說，在這之前，宇宙一共重啓了10次。</p>
</p><p>&emsp;&emsp;雖然在11紀中，沒有人和時宇一樣，達到超脫11這個境界，但是，在前10個紀元中，並非沒有天資橫溢的人族達到這個境界。</p>
</p><p>&emsp;&emsp;他們也許渡劫成功了，也許失敗了，但劫海內，都烙印了他們的痕跡，眼下，這些力量虛影，也成爲了一種天劫，即將落下。</p>
</p><p>&emsp;&emsp;“好啊，來啊。“時宇深呼吸一口氣，就知道宇宙意志這個老六沒那麼簡單，還好他剛纔沒有出手，保留了體力，現在的話，和十一和蟲蟲合體，迎戰其他紀的強者，完全沒有問題。</p>
</p><p>&emsp;&emsp;此時，時宇不僅不害怕，反而很興奮。</p>
</p><p>&emsp;&emsp;其他紀元，修煉的肯定是其他力量體系，究竟會遇到什麼，他也想長長見識。</p>
</p><p>&emsp;&emsp;就算是同級者，時宇也不相信，有人可以戰勝主修御獸體系的自己。</p>
</p><p>&emsp;&emsp;御獸體系下，他不是一個人，準確來說，全身上下的力量，來源於各個寵獸，一定比單獨的個體更強。</p>
</p><p>&emsp;&emsp;團結就是力量!</p>
</p><p>&emsp;&emsp;不過，就在時宇準備大幹一場的時候，剛剛凝聚出其他紀強者力量虛影的劫海，勐然一震，一股黑紫色的波動，入侵劫海，讓劫海快速潰散，如同潮水一般退去。</p>
</p><p>&emsp;&emsp;時宇還根本沒等到應劫，宇宙劫海便消失的無影無蹤，只留下一片昏暗的星空。</p>
</p><p>&emsp;&emsp;時宇、十一、蟲蟲等，直接愣在了原地。</p>
</p><p>&emsp;&emsp;什麼情況。</p>
</p><p>&emsp;&emsp;褲子都脫了，你不玩了?</p>
</p><p>&emsp;&emsp;“是宇宙病毒。”發現劫海的異常界王道:“沒有想到，宇宙病毒對於宇宙的侵蝕，已經到了這麼深的地步。”</p>
</p><p>&emsp;&emsp;“原本應該是用於削弱我們的病毒，反倒幫了大忙。”超能女皇的聲音響起，道:“看來，天劫已經結束。”</p>
</p><p>&emsp;&emsp;界王和超能女皇的聲音，同時響在時宇心中，讓時宇一愣。</p>
</p><p>&emsp;&emsp;他道:“不要吧，什麼坑爹病毒，這就結束了，我還沒過癮，我還沒跟其他紀元的強者交手啊，還我雷劫!!”</p>
</p><p>&emsp;&emsp;時宇抓狂了，不想渡時候偏來，想渡時候上癮時候，直接走了，什麼玩意。</p>
</p><p>&emsp;&emsp;“嗷嗷嗷。”十一它們，也是一臉的不滿，是啊是啊，它們還沒爽夠。</p>
</p><p>&emsp;&emsp;那個力量虛影，能吃嗎?</p>
</p><p>&emsp;&emsp;感覺不能吃，但捱打了這麼久，揍對方一頓也行啊。</p>
</p><p>&emsp;&emsp;界王和女皇感受到時宇等人孩子氣般的內心，也能理解。</p>
</p><p>&emsp;&emsp;“其他紀元的渡劫者嗎。”對於好戰者，能有和其他紀元強者交手的機會，無疑很寶貴，時宇他們雖然不好戰，但錯過這種機會，的確有點遺憾。</p>
</p><p>&emsp;&emsp;“誰也不知道接下來劫雷的強度，能作弊通關，自身不受到影響，總是好事。“超能女皇道:“如果你想和其他紀元的強者交手，就成爲宇宙維繫者，到時候，打通其他平行紀元，有的是機會。”</p>
</p><p>&emsp;&emsp;時宇道:“我都成爲宇宙維繫者了，肯定全宇宙無敵了啊，到時候欺負其他紀元的強者，還有什麼意思......嗯，好像的確比打個虛影有意思。”</p>
</p><p>&emsp;&emsp;“嚶嚶嚶。”“唔唔!!”十一和蟲蟲一愣，也點頭，是這個道理。</p>
</p><p>&emsp;&emsp;時宇隊內的風氣，從來不是享受戰鬥，而是遇到強敵，就苟着修煉，加點變強後，去碾壓對方。</p>
</p><p>&emsp;&emsp;誰說強者一定要在戰鬥中成長。</p>
</p><p>&emsp;&emsp;還是存夠實力，去以大欺小有意思。</p>
</p><p>&emsp;&emsp;此時此刻，沒有了劫海乾擾，時宇徹底穩固了超脫11的境界，不再受宇宙意志壓制，除此之外、吞噬了規則之劫的十一和蟲蟲，氣息也更加強大了不少。</p>
</p><p>&emsp;&emsp;感受到如今的現狀，時宇很是開心，心中振奮。</p>
</p><p>&emsp;&emsp;“界王。”就在這時，感受到時宇的狀態，超能女皇對着界王意志開口道:“你的結界，我已經爲你強化。”</p>
</p><p>&emsp;&emsp;“接下來，請你爲我和時宇護道。”</p>
</p><p>&emsp;&emsp;“什麼意思?”界王開口。</p>
</p><p>&emsp;&emsp;“他的等級已經達標，我要和他簽訂契約，助他修行，跨入宇宙級。”</p>
</p><p>&emsp;&emsp;界王:???</p>
</p><p>&emsp;&emsp;“什麼?“哪怕界王身爲宇宙級，此時也是有點懵逼。</p>
</p><p>&emsp;&emsp;超能女皇......要跟時宇簽訂契約?</p>
</p><p>&emsp;&emsp;她的視角中，快速出現時宇和女皇的身影。</p>
</p><p>&emsp;&emsp;你們什麼時候勾搭到這種程度的!</p>
</p><p>&emsp;&emsp;她完全沒想過，超能女皇會想跟時宇進行契約。</p>
</p><p>&emsp;&emsp;就算是宇宙霸主培養人類，也絕對不會生出，跟人類進行契約的想法。</p>
</p><p>&emsp;&emsp;因爲人類御獸師想得到反饋，只有兩種契約可以，一是主僕契約，人類爲主，寵獸爲僕，二是平等契約。</p>
</p><p>&emsp;&emsp;人類僕寵獸主的契約，是無法給人類御獸師多少反饋的。</p>
</p><p>&emsp;&emsp;宇宙級生命跟超神級人類簽訂主僕契約</p>
</p><p>&emsp;&emsp;，那自然不可能。</p>
</p><p>&emsp;&emsp;所以，超能女皇想跟時宇進行的契約，一定是平等契約。</p>
</p><p>&emsp;&emsp;但是，平等契約越級契約失敗的風險，是人類御獸師和寵獸一起承擔的。</p>
</p><p>&emsp;&emsp;怎麼可能會有宇宙級生命，願意承擔巨大風險，去和一個更低級的人類，簽訂平等契約，幫助對方變強。</p>
</p><p>&emsp;&emsp;超能女皇想用其他任何方法把時宇培育到宇宙級，界王都不奇怪，但是契約這一點，她不明白，超能女皇怎麼會下如此大的決心。</p>
</p><p>&emsp;&emsp;對方，就這麼信任時宇嗎。時宇這小子，究竟怎麼做到的。</p>
</p><p>&emsp;&emsp;只是讓他去做個任務，結果時宇不僅解決了宇宙海危機，更讓超能女皇爲他做到這種地步?</p>
</p><p>&emsp;&emsp;“按其他方法，太過緩慢。”超能女皇開口。</p>
</p><p>&emsp;&emsp;而且，在她是兩個意識時候，其中一個意識，早就自作主張，和時宇簽訂了契約。</p>
</p><p>&emsp;&emsp;現在，只不過是把這斷開的契約，再次連接上罷了。</p>
</p><p>&emsp;&emsp;至於對時宇莫名其妙的信任，可能跟上個紀元有關吧，說不定雙方真的是舊識。</p>
</p><p>&emsp;&emsp;“現在嗎。”時宇聽到女皇的話，道:“那拜託了，界王大人。”</p>
</p><p>&emsp;&emsp;既然女皇判斷現在已經可以簽訂契約，那麼時宇自然也接受。</p>
</p><p>&emsp;&emsp;只要成功契約，就能跨越宇宙級，成爲真正的第七王座。</p>
</p><p>&emsp;&emsp;到時候，自己在這方宇宙，纔算是真的不怕任何人了。</p>
</p><p>&emsp;&emsp;“好吧......既然你們已經做出了決定。”</p>
</p><p>&emsp;&emsp;“我會盡可能不讓外界的因素，干擾到你們的契約。”界王沉思後，道。</p>
</p><p>&emsp;&emsp;界王、時宇、超能女皇三方的會話，只有他們三個得知，其他人就連姆神、藍星意志也都被屏蔽。</p>
</p><p>&emsp;&emsp;界王沒想到，時宇和超能女皇會做出這個決定，這樣做，時宇的確能最快速度達到宇宙級。</p>
</p><p>&emsp;&emsp;但是，按照她的想法，她本以爲，時字會選擇自己培育出來一個宇宙級這條路。</p>
</p><p>&emsp;&emsp;比如那個蟲子，那個熊貓。</p>
</p><p>&emsp;&emsp;雖然可能要更長時間，花費以萬年爲單位，甚至上億年，但是無疑勝在安穩，畢競雙方已經存在契約，讓寵獸嘗試越級突破，也是另類的契約宇宙級嘛。</p>
</p><p>&emsp;&emsp;“如果他們能夠契約成功，那麼，一個宇宙級御獸師，一個宇宙級超能女皇，暗王和獸王，無疑做出了最錯誤的選擇。”</p>
</p><p>&emsp;&emsp;“而如果他們契約失敗......”</p>
</p><p>&emsp;&emsp;界王做起了最壞的打算，她爲時宇爭取變強時間，時宇變強到如今這個地步，其實她已經很滿意，但是現在，看來時宇自己也想更進一步。</p>
</p><p>&emsp;&emsp;想要在和暗王的戰鬥中，發揮舉足輕重的作用。</p>
</p><p>&emsp;&emsp;至於現在的超脫11時宇......界王估計全力之下，他們已經有了宇宙王座三成戰力，憑超神境達到這樣的成就，已然不俗。</p>
</p><p>&emsp;&emsp;......</p>
</p><p>&emsp;&emsp;在藍星等人看來，時宇渡完雷劫後，直接就消失了也不知道時宇去了哪裡。</p>
</p><p>&emsp;&emsp;不過時宇向來是這樣毛手毛腳、急急燥燥的人，衆人已經習以爲常，見時宇正常渡過雷劫，便已經放心。</p>
</p><p>&emsp;&emsp;而此時，實際上，時宇已經和寵獸們，進入了女皇創造的契約空間。</p>
</p><p>&emsp;&emsp;這個契約空間的樣貌、和當初百花星域的空中樓閣差不多，超能女皇道:“你準備好了嗎。”</p>
</p><p>&emsp;&emsp;“有點緊張。”時宇道。</p>
</p><p>&emsp;&emsp;“不用緊張，早在平行時空，我就已經和你簽訂了契約，兩紀元契約之法共用，以我的推斷，成功率已經是99%。”</p>
</p><p>&emsp;&emsp;時宇看着超能女皇，感覺她此時說話的語氣，又有點貼近百合。</p>
</p><p>&emsp;&emsp;“不是還有1%嗎。”</p>
</p><p>&emsp;&emsp;“萬事都沒</p>
</p><p>&emsp;&emsp;有絕對的成功率。”女皇道:“我也不知道都會發生什麼。”</p>
</p><p>&emsp;&emsp;“要不然再等半個月吧，反正也不差這一點時間，我再把其他寵獸培育培育。”時宇道。</p>
</p><p>&emsp;&emsp;“也可......”超能女皇道，隨時宇高興好了。</p>
</p><p>&emsp;&emsp;不缺這點時間。</p>
</p><p>&emsp;&emsp;時宇撓了撓頭，看着超能女皇道:“反正都馬上要契約了，要不然，女皇大人你也幫着我培育一下寵獸吧，我自己培育太累了。”</p>
</p><p>&emsp;&emsp;“什麼意思。”超能女皇有一種要打工的預感。</p>
</p><p>&emsp;&emsp;時宇此時，召喚出了全部寵獸，道:“女皇大人，你會奶......不對，會治癒技能吧，培育寵獸的事情交給我，你只管給我加狀態，等寵獸都達到巔峰狀態，我也被它們反饋到更強狀態，我們就開始契約!!”</p>
</p><p>&emsp;&emsp;時宇這是想，讓超能女皇當奶媽，輔助自己技藝融合。</p>
</p><p>&emsp;&emsp;不得不說，時宇說完，時宇每一隻寵獸都眼睛發亮的看着超能女皇，宇宙級奶媽，這可是之前想都不敢想的。</p>
</p><p>&emsp;&emsp;“幫幫。。”祈口水都快流出來了，有着女皇幫忙，她的幾個時間系技能，一定很快就可以融合成時間掌控!</p>
</p><p>&emsp;&emsp;不然，要靠參寶寶奶，輪到她加點，都等到猴年馬月去。</p>
</p><p>&emsp;&emsp;“你現在這個等級，就算它們全部達到宇宙級種族，也不可能有太大進展了。”超能女皇道:“算了，那就如你所願，幫你培育完寵獸，我們再契約。”</p>
</p><p>&emsp;&emsp;“嗷喔喔喔!!”十一喜出望外，祝時宇和女皇契約成功!不過轉瞬，它眉頭一皺，自己好像......</p>
</p><p>&emsp;&emsp;技能都融合的差不多了?接下來的培育，沒自己啥事??啊!</p>
</p><p>&emsp;&emsp;總之此時此刻，聽到宇宙級女皇要給當奶媽，輔助它們加點，全員都興奮了，感覺實力又能迎來一波史詩級的提升。</p>
</p><p>&emsp;&emsp;“你讓它製造足夠的滋補藥物，我幫你們將其煉化成丹藥。”女皇道。</p>
</p><p>&emsp;&emsp;時宇一愣道:“女皇你還會煉丹?”</p>
</p><p>&emsp;&emsp;超能女皇道:“應該是我原始的種族天賦，我在掠奪了宇宙之樹部分力量後，得以覺醒，不過，很消耗力量，使用起來並不順手，很矛盾的感覺，可能和前世的一些經歷有關吧。”</p>
</p><p>&emsp;&emsp;時宇表情古怪道:“你前世不會是玉兔吧，專門搗藥的!”</p>
