<title>《不科學御獸》▷ 第472章 受傷的總是考官</title></p><p>&emsp;&emsp;第471章 大地與海洋霸主</p>
</p><p>&emsp;&emsp;它的皮膚上，出現了許多幹旱大地一樣的裂痕，裂痕中，有着岩漿的力量在遊動，正是這股力量，抵擋了鴨鴨的攻勢。</p>
</p><p>&emsp;&emsp;【名稱】：小機（種族：機械幻獸·陸地霸主）</p>
</p><p>&emsp;&emsp;【屬性】：機械、龍（土、火）</p>
</p><p>&emsp;&emsp;【種族等級】：高等霸主（準神話）</p>
</p><p>&emsp;&emsp;【成長等級】：霸主級</p>
</p><p>&emsp;&emsp;【種族技能】</p>
</p><p>&emsp;&emsp;『中階』：基礎智能（精通+）</p>
</p><p>&emsp;&emsp;『高階』：斷空之劍（精通+）、龍息（精通+）、威懾（完美+）、放晴（熟練）、形態切換（熟練）</p>
</p><p>&emsp;&emsp;『超階』：大地領域（精通+）、地震（精通+）、逆鱗（精通+）、熔岩爆發（熟練）、重力操控（熟練）</p>
</p><p>&emsp;&emsp;【教授技能】</p>
</p><p>&emsp;&emsp;『高階』：超重劍（精通+）</p>
</p><p>&emsp;&emsp;【能量值】：7391萬</p>
</p><p>&emsp;&emsp;因爲地神龍化石殘缺比較嚴重，所以只幫助小機覺醒了熔岩爆發、放晴、重力操控等技能，其實也還算可以了。</p>
</p><p>&emsp;&emsp;至於地神龍的神技，那可能，就得等小機和凜一樣，把神話復甦的技能熟練度提升上去，纔有一絲機率能繼承覺醒。</p>
</p><p>&emsp;&emsp;而現在時宇還沒通過加點培育它們，顯然準神技離小機它們還遠。</p>
</p><p>&emsp;&emsp;可以說，當下無論是小機還是鴨鴨，潛力都沒被完全挖掘出來。</p>
</p><p>&emsp;&emsp;小機是還有覺醒神話血脈的可能性，而鴨鴨吃下的深淵之種，作爲神級資源，力量顯然也不僅僅這麼點。</p>
</p><p>&emsp;&emsp;只不過，是暫時轉化爲了潛力，它的深淵解放，就是挖掘更多深淵之力的技能，但是使用起來，容易迷失理智，需要用淨化、金剛杵、心劍等技能制約。</p>
</p><p>&emsp;&emsp;時宇他們一番折騰下來，二隊的小機和鴨鴨，戰力算是初步成型了。</p>
</p><p>&emsp;&emsp;當然，那是對於一般戰鬥而言。</p>
</p><p>&emsp;&emsp;目前鴨鴨和小機的實力，基本差不多都在頂級霸主門檻，和時宇他們對戰的青鱗蛟差不多。</p>
</p><p>&emsp;&emsp;這也是沒辦法的事情，畢竟它們的超階技能熟練度，還沒怎麼提升，連之前寶石貓那樣的普通霸主都不如，完美熟練度都沒到。</p>
</p><p>&emsp;&emsp;能擁有頂級霸主實力，靠的全都是使用了神級進化資源，靠的是其他方面如體魄、能量、生命、意志比較不錯。</p>
</p><p>&emsp;&emsp;算是有所短板的霸主了。</p>
</p><p>&emsp;&emsp;不過，未來可期。</p>
</p><p>&emsp;&emsp;等時宇有了額外精力，開始給它們加點，相信它們很快也能擁有更強的實力，甚至角逐進一隊的大戰中，參與進神仙打架。</p>
</p><p>&emsp;&emsp;“時宇，在嗎。”</p>
</p><p>&emsp;&emsp;樓梯處，陸青依走上樓，接近時宇的房間後，喊了一聲時宇。</p>
</p><p>&emsp;&emsp;“林會長剛剛來了通知，讓我明天前往‘對戰島’。”</p>
</p><p>&emsp;&emsp;“應該是聯盟的考官來了。”</p>
</p><p>&emsp;&emsp;“終於到了，對戰島嗎，我也和你一起去。”時宇道。</p>
</p><p>&emsp;&emsp;他順路要去另外一個地方。</p>
</p><p>&emsp;&emsp;時空龍脈。</p>
</p><p>&emsp;&emsp;他現在狀態差不多恢復過來了，也該開始新一輪加點苦修了，時宇不準備在東煌這邊苦修，而是打算去時空龍脈周邊的山溝溝裡苦修。</p>
</p><p>&emsp;&emsp;在那邊的話，祈可以順便藉助時空龍脈的力量，快速恢復時空穿梭的力量，這個纔是重點。</p>
</p><p>&emsp;&emsp;“好，就是不知道這次聯盟派來的考官是哪位……”陸青依頗爲緊張。</p>
</p><p>&emsp;&emsp;畢竟葉星連續兩次挑戰封號都沒成功……</p>
</p><p>&emsp;&emsp;她這半個月雖然在時宇的幫助下，實力有了巨大的進步，但是還是沒什麼信心，畢竟對手可是圖騰級。</p>
</p><p>&emsp;&emsp;“放輕鬆，我準備一下。”時宇立刻笑道。</p>
</p><p>&emsp;&emsp;他倒也沒什麼要準備的，就是通知一下寵獸們而已。</p>
</p><p>&emsp;&emsp;目前，有幾隻寵獸不在時宇身邊，都跑出去獨自歷練了。</p>
</p><p>&emsp;&emsp;比如蟲蟲，跑去了各地信仰四聖獸的鄉下地區近距離吸收信仰之力，另外顯顯靈，弄點風調雨順什麼的。</p>
</p><p>&emsp;&emsp;還有十一和素素，也都跑去了大海那邊，十一是潛入了深海，去借助深海海底的壓力，鍛鍊自己的海戰能力，而素素，則是潛入大海中，吸收着大海的力量，繼續強化淨海之靈。</p>
</p><p>&emsp;&emsp;雖然通過滄海契約在哪它都能調動海洋之力，但肯定還是身處海洋的情況下調動效率最快。</p>
</p><p>&emsp;&emsp;【開啓：遠程通話。】</p>
</p><p>&emsp;&emsp;時宇身在東煌，也還有幾隻寵獸在身邊，安全有保證，也就安心放它們出去浪了，反正他有頂級心靈感應，有問題隨時可以溝通。</p>
</p><p>&emsp;&emsp;哪怕蟲蟲現在已經跑去了神都那邊，離他遠的離譜，時宇也依然可以通過“線上會議”聯繫到它。</p>
</p><p>&emsp;&emsp;這個就是高級心靈感應天賦的御獸師的強大之處，輔助能力頂呱呱。</p>
</p><p>&emsp;&emsp;當然，時宇能這麼猛，也跟他的精神力強大，掌握滿級念力有關，其他同級心靈感應御獸師的感應距離不至於有這麼誇張。</p>
</p><p>&emsp;&emsp;“我說你們，該回來了。”</p>
</p><p>&emsp;&emsp;時宇話落。</p>
</p><p>&emsp;&emsp;神都，一條趴在青龍石像上的小青蟲擡起頭，“嘰”了一聲。</p>
</p><p>&emsp;&emsp;正好，它也餓了。</p>
</p><p>&emsp;&emsp;東海深海區域，海底內，一羣憋着氣的熊貓，原本正在海底單靠肉體戰鬥。</p>
</p><p>&emsp;&emsp;聽到聲音後，其中大部分熊貓，立刻砰砰砰變成氣泡，只剩下了一隻，快速的向上游去。</p>
</p><p>&emsp;&emsp;呼呼呼！！</p>
</p><p>&emsp;&emsp;回家家！</p>
</p><p>&emsp;&emsp;“嚀。（馬上馬上馬上。）”某處海洋，素素也立刻迴應。</p>
</p><p>&emsp;&emsp;雖然都在海洋，但是它和十一沒在一起，主要是十一在海底打架動作太大，哪怕只用肉體打鬥，也太乾擾到它了。</p>
</p><p>&emsp;&emsp;“咦。”</p>
</p><p>&emsp;&emsp;“素素你在哪。”</p>
</p><p>&emsp;&emsp;“對戰島附近嗎？”</p>
</p><p>&emsp;&emsp;時宇在定位中，忽然發現，素素好像就在對戰島附近，不由得道：“素素伱就先那裡待着吧，我們等會兒會過去。”</p>
</p><p>&emsp;&emsp;“嚀！（好~~~）”素素。</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;對戰島。</p>
</p><p>&emsp;&emsp;是一座人造島嶼，被專門建造出來的對戰設施，是東煌可承受戰鬥波動最高的幾處人工建築之一。</p>
</p><p>&emsp;&emsp;在這裡，最高可以承受頂級圖騰級的戰鬥波動，一般是東煌御獸師用來挑戰圖騰級生命的戰鬥場所。</p>
</p><p>&emsp;&emsp;像是東煌的傳奇御獸師挑戰封號，大多數情況下都是在這裡。</p>
</p><p>&emsp;&emsp;接下來，時宇和陸青依要前往的地方，也是這邊，此時此刻，前往對戰島的海域，一位長着西方面孔，白皮膚藍眼睛的中年男子，正站在一艘巨船上，眺望前方。</p>
</p><p>&emsp;&emsp;神風駐七國聯盟的封號傳奇，火神瓊斯。</p>
</p><p>&emsp;&emsp;七國聯盟的本部處於聯盟島，管理成員由七國御獸師共同組成，工作大多數是處理對圖騰國的事務，以及一些公共區域的遺蹟秘境探索、資源開採工作，是七國對外的官方機構。</p>
</p><p>&emsp;&emsp;七國每一個國家，都至少在聯盟島駐守了一位封號傳奇，像東煌、神風、雪原這樣的大國，更是在這裡駐守了兩位封號傳奇，普通傳奇數量更是不少。</p>
</p><p>&emsp;&emsp;除了一些重要的事情，像各國傳奇御獸師對於封號的挑戰，也是由聯盟機構負責，一般來說，都會讓其他國家的御獸師作爲考官，攜同聯盟守護神一起去給挑戰者進行考覈。</p>
</p><p>&emsp;&emsp;神風的火神瓊斯，顯然便成爲了這一次給陸青依考覈的考官，當然，負責考覈的不是他，而是作爲他的搭檔的一尊守護神。</p>
</p><p>&emsp;&emsp;一隻高達十餘米，披着綠色的樹葉披風，叼着樹枝，眯眯眼的綠色巨型牛蛙。</p>
</p><p>&emsp;&emsp;聯盟守護神，森王，木系森蛙族，圖騰之戰時期爲了不被殺，投靠七國聯盟的守護神之一，一百多年來，戰戰兢兢幹活，主要做的就是陪練、考覈這種安全的工作，除了工作，絕大部分時間，都是在“冬眠沉睡”中度過。</p>
</p><p>&emsp;&emsp;讓森王沒想到的是，熬了這麼久後，自己如今終於也成聯盟元老，聯盟前輩了，地位不凡。</p>
</p><p>&emsp;&emsp;選擇果然重要！</p>
</p><p>&emsp;&emsp;“一下子睡了三年，好餓好餓。”森王看向火神瓊斯。</p>
</p><p>&emsp;&emsp;“東煌應該有準備食物吧，到了對戰島就有了。”火神瓊斯苦笑道：“船上準備的食物，都已經讓你吃光了，明明準備的食物分量和往常一樣……”</p>
</p><p>&emsp;&emsp;“下次去接我的時候，多準備一些，應該是我的實力又要有所提升了，感覺最近幾年的胃口越來越大。”森王看向了海域。</p>
</p><p>&emsp;&emsp;“這裡的小魚小蝦可以吃嗎？”</p>
</p><p>&emsp;&emsp;火神瓊斯道：“當然可以，這裡不是龍宮海域也沒進入東煌海域，只是，這種地方的小魚小蝦，也沒多少營養。”</p>
</p><p>&emsp;&emsp;“就當吃零食了，我在海里和你們一起前進。”森王開口道。</p>
</p><p>&emsp;&emsp;說完，“撲通”一聲跳入海里。</p>
</p><p>&emsp;&emsp;見狀，火神瓊斯搖了搖頭。</p>
</p><p>&emsp;&emsp;船，繼續平靜的航行着。</p>
</p><p>&emsp;&emsp;而森王，則已經潛入了海底，給自己加起餐。</p>
</p><p>&emsp;&emsp;正如火神瓊斯所言，這片海域的確沒什麼有營養的生物。</p>
</p><p>&emsp;&emsp;絕大部分都是覺醒級的海魚，森王張開大嘴，雙腿一蹬，輕鬆一躍，就直接將幾十條海魚吞入口中，不過吃了跟沒吃一樣，基本沒什麼感覺。</p>
</p><p>&emsp;&emsp;“呱。”森王嘆息，如果能重來，它不想成爲圖騰級生命。</p>
</p><p>&emsp;&emsp;雖然實力變強了，但相對的，也失去了一樣快樂。</p>
</p><p>&emsp;&emsp;盡情的吃東西吃飽肚子的快樂。</p>
</p><p>&emsp;&emsp;對於它這種實力不上不下的圖騰生物，想每天都吃飽吃好，根本不現實，只能靠睡覺來抵消餓意，一出手甚至更餓！</p>
</p><p>&emsp;&emsp;“又要工作了，工作之前得多吃一些才行。”</p>
</p><p>&emsp;&emsp;“不過這次的考覈對象，剛剛瓊斯說，好像是一個七級的心靈感應御獸師？”</p>
</p><p>&emsp;&emsp;“連八級都沒到，還是心靈感應，這次應該很輕鬆。”</p>
</p><p>&emsp;&emsp;想着想着，森王潛入了更深海底，尋找着超凡級、統領級的海魚作爲食物。</p>
</p><p>&emsp;&emsp;一邊吃，森王一邊跟着船向着東煌對戰島方向游去，不過猛然間，它忽然發現，更深的海底，海洋能量的流動變化有些怪。</p>
</p><p>&emsp;&emsp;就好像，海底深處，有着一個貪婪的吞噬者，正在盡情的吞噬着海洋力量一樣。</p>
</p><p>&emsp;&emsp;這一幕，讓森王微微在意，向着能量變化的方向游去。</p>
</p><p>&emsp;&emsp;不一會兒。</p>
</p><p>&emsp;&emsp;森王就在漆黑的深海岩石上，看到了一隻果凍一般的可愛水史萊姆，正在張着大嘴，吸收着海之能量！</p>
</p><p>&emsp;&emsp;“哇啊！！！嗚！！！”素素一邊淨化着海水，一邊將水系能量吸收入無限吞噬空間，配合滄海契約一起強化淨海之靈！</p>
</p><p>&emsp;&emsp;效率，要比直接在家裡吸收快多了！</p>
</p><p>&emsp;&emsp;森王的到來，素素也注意到了，不過它只是隨意瞥了一眼這個大青蛙，沒怎麼在意。</p>
</p><p>&emsp;&emsp;然而，讓素素沒想到的是，這隻大青蛙看到它後，表情逐漸變態，“呱”的一聲，越來越興奮。</p>
</p><p>&emsp;&emsp;“奇怪，這裡怎麼會有水史萊姆，不過好濃郁的能量波動，好香。”森王直接瞪大眼睛，很想要把這個藍色果凍吞下。</p>
</p><p>&emsp;&emsp;魚類、蟲類、水元素生物，植物生命，都是它喜歡的食物……</p>
</p><p>&emsp;&emsp;“呱！！！”森王一躍而上，朝着素素撲了過去。</p>
</p><p>&emsp;&emsp;而此時，素素也一愣，露出疑惑的表情，它也不是參寶寶鴨。</p>
</p><p>&emsp;&emsp;不過這傢伙是認真的嗎。</p>
</p><p>&emsp;&emsp;實力這麼弱，也想要吃自己？</p>
</p><p>&emsp;&emsp;作爲滄海精靈，尤其是融合出了一堆新極品水系技能的滄海精靈……</p>
</p><p>&emsp;&emsp;深海中，哪怕是十一、參寶寶、赤瞳一起上都打不過它……它有自信！</p>
</p><p>&emsp;&emsp;(本章完)</p>
