<title>《不科學御獸》▷ 第183章 神秘水晶</title></p><p>&emsp;&emsp;第183章 神秘水晶</p>
</p><p>&emsp;&emsp;“這麼說，第一代東煌王朝覆滅，很有可能就是因爲時帝征戰神話領域，甚至他們真的找到了消失的神話生物，從而導致東煌王朝遭遇未知大劫的？”</p>
</p><p>&emsp;&emsp;這是很讓人意外，卻又不是很讓人意外的隱秘，傳說御獸師追求神話領域，這很正常，恐怕每一個達到那個級別的御獸師都做的，包括但不侷限於東煌古國的傳說御獸師，其餘國度的傳說，肯定也都追尋過神話領域。</p>
</p><p>&emsp;&emsp;甚至，哪怕是那些圖騰異族，也都是在追求晉升神話。</p>
</p><p>&emsp;&emsp;時帝追逐神話領域，東煌王朝可能是因爲神話生物而滅亡，這種猜測，哪怕一個高中生都有可能猜到，但是缺少證據的情況下，猜測永遠是猜測，無法成爲真正的歷史。</p>
</p><p>&emsp;&emsp;但是現在，隨着時宇看到歷史影像，這條猜測更加清晰起來，時帝的確是在籌備什麼，甚至，當時的時帝，都已經找好了目標，已經知道自己有可能失敗！因此，才留下了他口中所謂的衆多後手。</p>
</p><p>&emsp;&emsp;不過，比起這些，最讓時宇不解的，還是當時帝的反應……</p>
</p><p>&emsp;&emsp;歷史的影像，不是自然產生的“歷史之靈”記載下來的嗎，理論上來說，他看歷史影像，應該只相當於看一個錄下來的視頻纔對，爲什麼視頻中的人，還能感應到誰在看他，這次元壁破了啊。</p>
</p><p>&emsp;&emsp;還是說，存在着過去、現在、未來的平行時空，古代那個時候的時帝，因爲掌握時間之力，能感受到有人在未來窺看他。</p>
</p><p>&emsp;&emsp;又或者，遺蹟中也存在時帝的英靈？</p>
</p><p>&emsp;&emsp;“你知道什麼嗎。”</p>
</p><p>&emsp;&emsp;時宇問向從自己胸口鑽出來的小劍靈。</p>
</p><p>&emsp;&emsp;“咪？”小劍靈茫然。</p>
</p><p>&emsp;&emsp;“啊……”時宇無奈，這已經不是冰龍大將軍了。</p>
</p><p>&emsp;&emsp;“算了，今晚好好休息一下，明天開始在調查看看吧。”時宇道。</p>
</p><p>&emsp;&emsp;雖然嘴上說着這遺蹟邪乎，水太深，牽扯太大，但是對於時宇來說，還是得繼續調查。</p>
</p><p>&emsp;&emsp;他是屬於那種，遇到詭異現象比較從心，但是冷靜下來後，仔細分析後，覺得退一步越想越氣的那種人。</p>
</p><p>&emsp;&emsp;“我是穆徽音大將軍英靈認可的御獸師，爲東煌王朝立下汗馬功勞、流過血的冰龍讓我喊它奶奶，我怕啥！時帝就算還活着，這一堆關係，大家也是自家人……”</p>
</p><p>&emsp;&emsp;時宇想通後，冥想休息。</p>
</p><p>&emsp;&emsp;這幾天，他明明剛把御獸空間強化到三級，但是，十一進化，突破，參寶寶突破、蟲蟲進化、突破，又被劍靈附體來附體去，時宇感覺，自己還沒怎麼修煉，御獸空間好像又進展不小……</p>
</p><p>&emsp;&emsp;雖然不至於說馬上能到四級，但是再給他兩、三個月時間，感覺應該沒什麼問題。</p>
</p><p>&emsp;&emsp;比起說是寵獸的反饋，給時宇的感覺，更像是自己空間太小了，寵獸接連突破，不小心把它撐大了一樣，不然待着不舒服。</p>
</p><p>&emsp;&emsp;自己修煉時候，時宇也沒忘了讓小赤瞳和十一、參寶寶它們增進感情。</p>
</p><p>&emsp;&emsp;“小赤瞳，去遺蹟中和十一、參寶寶它們玩吧。”</p>
</p><p>&emsp;&emsp;“用你的陽炎幫它們鍛鍊火焰抗性，嗯，就是拿火燒它們就行了。”</p>
</p><p>&emsp;&emsp;時宇發現，自己這隊伍，十一也好、參寶寶也好，蟲蟲也好，都有點弱火。</p>
</p><p>&emsp;&emsp;火系來自己隊伍，實屬人上人了。</p>
</p><p>&emsp;&emsp;“咪~！！”小劍靈懵懵懂懂，不過態度很認真。</p>
</p><p>&emsp;&emsp;“嗷！！”片刻後，遺蹟空間中，十一振奮無比，只要新隊友和它一起特訓，大家就是好朋友！</p>
</p><p>&emsp;&emsp;至於參寶寶，則是痛苦面具帶上了，這哪是鍛鍊火焰抗性，分明是鍛鍊它癒合能力……相比十一，它明顯更弱火，哪怕它等級很高，因爲是植物的緣故，硬抗小劍靈的超階火焰，也不可能說是毫髮無傷。</p>
</p><p>&emsp;&emsp;時宇隊伍內三個弱火的傢伙，只有御獸空間中的蟲蟲因爲是孕期逃過一劫……</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一晚，時宇聽到了許多動靜。</p>
</p><p>&emsp;&emsp;窗外光芒乍現，似乎是又有人得到英靈認可了。</p>
</p><p>&emsp;&emsp;隨便拿出手機看了幾眼羣消息後，發現只是普通英靈，時宇便也沒在關注。</p>
</p><p>&emsp;&emsp;直到次日一早。</p>
</p><p>&emsp;&emsp;時宇又來到了昨天的地方。</p>
</p><p>&emsp;&emsp;今天這裡依然是許多人，畢竟昨天解封遺蹟時，已經很晚了。</p>
</p><p>&emsp;&emsp;根本沒來得及讓多少人去嘗試召喚。</p>
</p><p>&emsp;&emsp;“不行嗎。”</p>
</p><p>&emsp;&emsp;英靈遺蹟附近，時宇嘗試找昨天的感覺，可惜，這次沒能再進入那種奇特的感覺。</p>
</p><p>&emsp;&emsp;時宇當然不信邪。</p>
</p><p>&emsp;&emsp;這遺蹟祭壇又沒裂開，理論上來說，應該還能進入聆聽狀態的呀。</p>
</p><p>&emsp;&emsp;它要是像平城石像，食鐵獸遺址石壁一樣，直接就裂開了，時宇也就不折騰了，畢竟逝者爲大，但問題是還沒裂開。</p>
</p><p>&emsp;&emsp;“吃個早飯，看會兒書再來。”</p>
</p><p>&emsp;&emsp;時宇轉身就走……</p>
</p><p>&emsp;&emsp;他決定，軍訓剩下這五天，和這個遺蹟耗上了。</p>
</p><p>&emsp;&emsp;至於更久，他屬實耗不起，畢竟還有一堆寵獸要養。</p>
</p><p>&emsp;&emsp;接下來，早、中、晚，時宇神神秘秘、偷偷摸摸來了遺蹟祭壇這邊許多次。</p>
</p><p>&emsp;&emsp;別人召喚英靈時，他在角落跟祭壇聊天。</p>
</p><p>&emsp;&emsp;別人接受考驗時，他在角落祭奠時帝。</p>
</p><p>&emsp;&emsp;別人喜悅的得到魂種時，時宇心情鬱悶，很希望自己能回答時帝那句“誰在那裡”。</p>
</p><p>&emsp;&emsp;甚至，由於思念時帝，時宇還特意找到了李主任、徐教官，申請了一下，想在沒人時候再次登上祭壇。</p>
</p><p>&emsp;&emsp;萬一裡面真的有時帝英靈呢？</p>
</p><p>&emsp;&emsp;“不是說不去了嗎。”</p>
</p><p>&emsp;&emsp;“還要在沒人時候？”</p>
</p><p>&emsp;&emsp;李主任、徐教官看着時宇，表情一愣。</p>
</p><p>&emsp;&emsp;“本來是不打算上去了，不過又有了新的發現，這是重要考古計劃的一部分。”</p>
</p><p>&emsp;&emsp;“爲了避免又鬧出大動靜，還是挑選沒人的時候吧。”</p>
</p><p>&emsp;&emsp;“要是再來一遍保密協議，你們也挺麻煩的。”</p>
</p><p>&emsp;&emsp;時宇乾咳一聲，解釋道。</p>
</p><p>&emsp;&emsp;“瞭解。”李主任、徐教官面面相覷後，點了點頭。</p>
</p><p>&emsp;&emsp;以時宇十一局的身份，這要求不難做到。</p>
</p><p>&emsp;&emsp;特意找沒人的深夜，也是爲了避免再次出現之前穆徽音英靈現身時尷尬的局面。</p>
</p><p>&emsp;&emsp;總之，雖然一開始挺懵逼，但李主任、徐教官沉思一下後，立刻振奮起來。</p>
</p><p>&emsp;&emsp;哦豁！</p>
</p><p>&emsp;&emsp;時宇這是又要有大發現了啊！</p>
</p><p>&emsp;&emsp;看時宇信心滿滿的樣子……</p>
</p><p>&emsp;&emsp;這回是天陣大將軍，還是鎮海大將軍，還是白麟大將軍的英靈？</p>
</p><p>&emsp;&emsp;深夜。</p>
</p><p>&emsp;&emsp;在只有時宇、李主任、徐教官三人的情況下，時宇再次登上了祭壇。</p>
</p><p>&emsp;&emsp;看着登上祭壇的時宇，兩位大師露出期待的表情。</p>
</p><p>&emsp;&emsp;然而這一次……</p>
</p><p>&emsp;&emsp;時宇在祭壇上站軍姿站了一個小時。</p>
</p><p>&emsp;&emsp;別說時帝英靈了，這次連其他英靈都沒出現。</p>
</p><p>&emsp;&emsp;祭壇上。</p>
</p><p>&emsp;&emsp;時宇表情茫然：“……”</p>
</p><p>&emsp;&emsp;場面一度尷尬。</p>
</p><p>&emsp;&emsp;這也讓李主任等人表情古怪。</p>
</p><p>&emsp;&emsp;雖然不知道時宇爲什麼忽然又想登上祭壇，但是，理論上來說，時宇都獲得了穆徽音大將軍的認可了，憑時宇的資質，再獲得其他英靈認可並不難。</p>
</p><p>&emsp;&emsp;一個天資卓越的御獸師得到多個英靈認可也不是沒發生過。</p>
</p><p>&emsp;&emsp;像當時的陸青依，一下子召喚出來七八個英靈。</p>
</p><p>&emsp;&emsp;而時宇這裡……就挺奇怪，明明召喚出來了冰龍大將軍英靈，但是後續，卻一個英靈也沒響應了。</p>
</p><p>&emsp;&emsp;片刻後，時宇下來了。</p>
</p><p>&emsp;&emsp;嘴裡還自言自語着：</p>
</p><p>&emsp;&emsp;“沒想到穆徽音將軍這麼不招戰友喜歡，古人對混血的偏見真大啊。”時宇下來後，把沒有英靈出現的鍋甩到了小劍靈身上。</p>
</p><p>&emsp;&emsp;李主任、徐教官：(⊙﹏⊙)原來是這樣嗎。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;接下來幾天，時宇依然沒放棄。</p>
</p><p>&emsp;&emsp;偶爾冥想下，偶爾給寵獸加個點，不過最主要的精力，還是花在了看上面。</p>
</p><p>&emsp;&emsp;遺蹟保護區收集了大量時帝時期的古董文物、歷史資料，時宇打算趁這幾天全部看完。</p>
</p><p>&emsp;&emsp;一邊瞭解歷史，一邊和祭壇聊天。</p>
</p><p>&emsp;&emsp;所以，隨後幾天又出現了名場面，其他學生在努力召喚英靈，時宇在看書，其他學生跟隨教官、導師組團去亡靈戰場邊緣歷練，時宇在看書。</p>
</p><p>&emsp;&emsp;這幾天，古都大學的學子們收穫頗豐。</p>
</p><p>&emsp;&emsp;收穫最豐富的，是包括時宇、於澍、王翎在內的一批得到英靈認可的御獸師。</p>
</p><p>&emsp;&emsp;遺蹟解封，繼時宇之後，又有10個人獲得了英靈認可。</p>
</p><p>&emsp;&emsp;不過，雖然抱有雄心壯志，這些人希望獲得和時宇一樣的待遇，得到大將軍的認可，但是現實就是現實，之後的10人，都只是和陶逸一樣，被某個普通英靈認可。</p>
</p><p>&emsp;&emsp;這也算是不錯了，畢竟能被時帝留下力量痕跡的，都實力不俗，生前基本是大師級御獸師，是東煌王朝的精銳力量，他們的英靈，也基本都是君王種族，這對於這羣學生來說，已經是非常巨大的提升。</p>
</p><p>&emsp;&emsp;如果不出意外，一兩年後，他們必然會成爲對戰社裡的精英，校隊成員候選，有望征戰全國大賽！</p>
</p><p>&emsp;&emsp;“特喵的。”保護區內，一個圖書館內，時宇坐在角落，在看了116本書後，心酸萬分，小劍靈探出頭來，跟在時宇身邊，跟他搶着空調的涼氣，讓找不到什麼有用資料的時宇更鬱悶了。</p>
</p><p>&emsp;&emsp;“快1點了。”</p>
</p><p>&emsp;&emsp;“明天軍訓就結束了。”</p>
</p><p>&emsp;&emsp;“早知道不給你起名赤瞳了，叫紅髮的話，說不定遺蹟還能多賣我們個面子……”時宇陷入了沉思。</p>
</p><p>&emsp;&emsp;小劍靈一臉茫然，御獸師又在說奇奇怪怪的傻話了。</p>
</p><p>&emsp;&emsp;“再去試一次吧。”時宇看天色黑了，知道該自己出馬了。</p>
</p><p>&emsp;&emsp;12點後，英靈遺蹟會封鎖，基本沒人了，不過時宇有特權，可以自己進去。</p>
</p><p>&emsp;&emsp;前兩天，李主任和徐教官還特意跟着，希望能看到什麼驚喜，但是隨後，就只剩下時宇自己深更半夜過去聊天了。</p>
</p><p>&emsp;&emsp;黑夜中，月光下。</p>
</p><p>&emsp;&emsp;時宇再次走在祭壇上，看着月光下的遺蹟。</p>
</p><p>&emsp;&emsp;“還不說話……我明天可就走了，走了就不回來了。”</p>
</p><p>&emsp;&emsp;遺蹟：“……”</p>
</p><p>&emsp;&emsp;“我真走了啊。”</p>
</p><p>&emsp;&emsp;時宇連續說了十幾遍“我要走了”。</p>
</p><p>&emsp;&emsp;時宇氣啊，他都這麼卑微了。</p>
</p><p>&emsp;&emsp;可惜，對一個英雄遺蹟，一個時帝建造的遺蹟，他又不敢用激將法，他怕時帝他老人家詐屍打死自己。</p>
</p><p>&emsp;&emsp;凌晨兩點半。</p>
</p><p>&emsp;&emsp;時宇徹底絕望了，打算以後有空再來吧。</p>
</p><p>&emsp;&emsp;然而，就在這時，異變突生，他說了上百遍“我要走了”都沒反應的遺蹟，在他真轉身後，出現了變化。</p>
</p><p>&emsp;&emsp;一個菱形的水晶，伴隨微光浮現，緩緩落向時宇手中。</p>
</p><p>&emsp;&emsp;時宇表情微微變化，這個遺蹟果然是有“靈”的。</p>
</p><p>&emsp;&emsp;不過這玩意，又是啥，魂種不像魂種，資源不像資源……說明書在哪……</p>
</p><p>&emsp;&emsp;看着水晶，時宇發呆半天……也沒研究出來怎麼用。</p>
</p><p>&emsp;&emsp;“算了，有收穫總比沒收穫強…畢竟這可是聊了五天換來的…”</p>
</p><p>&emsp;&emsp;(本章完)</p>
