<title>《不科學御獸》▷ 第208章 我對研究沒興趣</title></p><p>&emsp;&emsp;第208章 我對研究沒興趣</p>
</p><p>&emsp;&emsp;“不要總是待在研究所了。”左博士走入實驗室，看着專心的女兒，開口道。</p>
</p><p>&emsp;&emsp;“我想讓冰凰蛾再進化一段。”她道。</p>
</p><p>&emsp;&emsp;左博士有點頭痛，早知道女兒去挑戰那隻空想之蝶會自閉，她也不會慫恿對方去了。</p>
</p><p>&emsp;&emsp;本以爲能得到點實戰資料，結果對方只是一個目光，就讓夏清唯和冰凰蛾失去了戰鬥意志。</p>
</p><p>&emsp;&emsp;那隻空想之蝶的實力，真有那麼可怕嗎？</p>
</p><p>&emsp;&emsp;這讓左博士更加迫切想研究青蟲繭。</p>
</p><p>&emsp;&emsp;“就算你重複我的研究，也很難讓冰凰蛾靠種族戰勝對手。”左博士道。</p>
</p><p>&emsp;&emsp;夏清唯手上一怔，嘆了口氣趴在了桌子上，那就沒有其他辦法戰勝那隻空想之蝶了嗎？</p>
</p><p>&emsp;&emsp;“那隻空想之蝶之所以強大，青蟲繭這個過渡種族或許是關鍵，你想戰勝對方，首先得了解對方纔行，跟我去一趟古都吧。”</p>
</p><p>&emsp;&emsp;“去古都？”夏清唯不解。</p>
</p><p>&emsp;&emsp;“那個時宇，已經證實了青蟲繭種族的可複製性，剛剛培育出了第二隻青蟲繭。”</p>
</p><p>&emsp;&emsp;“什麼！”夏清唯猛地起身，道：“真的嗎？”</p>
</p><p>&emsp;&emsp;“我騙你做什麼，如果真的證實了可複製性，接下來十年，國內的蟲系領域的研究方向，可能都是圍繞‘青蟲繭’了，你就算要研究，也得跟對新時代的風向吧。”左博士道。</p>
</p><p>&emsp;&emsp;至少，她的研究體系中，還沒有青綿蟲能進化爲霸主種族。</p>
</p><p>&emsp;&emsp;但是青蟲繭體系中，已經有一隻空想之蝶。</p>
</p><p>&emsp;&emsp;讓女兒重複她的研究，不如去探索新的領域。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;古都大學，封校長接到了花傳奇的通訊。</p>
</p><p>&emsp;&emsp;因爲時宇、空想之蝶的事情，兩人之間最近有過多次聯繫。</p>
</p><p>&emsp;&emsp;“花傳奇啊，有什麼事情嗎。”</p>
</p><p>&emsp;&emsp;“封前輩，打擾了，您知道時宇在研究青蟲繭的事情嗎？”</p>
</p><p>&emsp;&emsp;封校長：“？？？”</p>
</p><p>&emsp;&emsp;“你不說還好，你現在提起，花夏錦我就要跟你嘮叨嘮叨了，是不是你蠱惑時宇去研究什麼青蟲繭，去涉及飼育領域的？”</p>
</p><p>&emsp;&emsp;封校長一想到當時聊天時候，時宇對飼育一副很感興趣，甚至還想進入飼育專精的第三局的模樣，就一陣頭大。</p>
</p><p>&emsp;&emsp;“你讓一個十一局的天才，去研究什麼青蟲繭，是怎麼想的，你以爲霸主種族寵獸那麼好複製的嗎。”封校長道：“這得花費多少精力，他哪有那個時間。”</p>
</p><p>&emsp;&emsp;“就算是研究出青蟲繭，也不知道要花費多少精力。”</p>
</p><p>&emsp;&emsp;對面，花傳奇微微沉默。</p>
</p><p>&emsp;&emsp;封校長也微微沉默，在他看來，青蟲繭的誕生、空想之蝶的誕生，全都是意外，是時宇考古時候的奇遇，不可複製性極高，在十一局內，幾乎每一個成員，都有一些比較特殊，不可複製性極高的寵獸。</p>
</p><p>&emsp;&emsp;比如陸青依的擁有鎮邪獅血脈的風魔獅，上哪去找第二個。</p>
</p><p>&emsp;&emsp;如果陸青依去研究怎麼批量生產鎮邪獅血脈的風魔獅，這不就廢了嗎。</p>
</p><p>&emsp;&emsp;花傳奇道：“可問題是，他沒有花費什麼精力，幾分鐘不到就完成了研究。”</p>
</p><p>&emsp;&emsp;封校長：“就算是這樣，也……恩？”</p>
</p><p>&emsp;&emsp;“嗯？你說啥？”</p>
</p><p>&emsp;&emsp;封校長一愣，直接呆在了原地。</p>
</p><p>&emsp;&emsp;“剛剛時宇培育出了第二隻青蟲繭。”</p>
</p><p>&emsp;&emsp;“封前輩，青綿蟲一直是保證東煌御獸領域的中下層發展的非常重要的一環，現在這個發現，意義很重大。”</p>
</p><p>&emsp;&emsp;“現在我和左博士都打算過去，您看，古都大學那邊，能不能配合一下，和建那個食鐵獸研究所一樣，再幫忙建個青蟲繭研究所？”花傳奇笑道：“我們可以在古都大學掛個職。”</p>
</p><p>&emsp;&emsp;“這可是讓古都大學的飼育、研究系媲美考古系的機會，也就是考慮到時宇同學身份特殊，不然他現在恐怕早就被左博士挖到魔都大學了。”</p>
</p><p>&emsp;&emsp;封校長：“……你等下我有點亂。”</p>
</p><p>&emsp;&emsp;他老人家一邊撓着頭，一邊推開門，向着時宇的宿舍方向走去。</p>
</p><p>&emsp;&emsp;臥槽，時宇還真研究出了什麼東西？</p>
</p><p>&emsp;&emsp;一邊走，封校長一邊瞪大眼睛。</p>
</p><p>&emsp;&emsp;片刻後，他就來到了時宇宿舍門前。</p>
</p><p>&emsp;&emsp;時宇打開門，看着到來的封姥爺，一頭霧水。</p>
</p><p>&emsp;&emsp;“封校長您怎麼來了。”</p>
</p><p>&emsp;&emsp;封校長沒有看時宇，而是看向了時宇身後。</p>
</p><p>&emsp;&emsp;此時，十一隻青蟲繭，正屁顛屁顛跟在時宇身後，瞪着大眼睛，看着他。</p>
</p><p>&emsp;&emsp;封校長：？？？</p>
</p><p>&emsp;&emsp;“這，這是啥。”</p>
</p><p>&emsp;&emsp;“青蟲繭……”時宇道：“剛纔證實了一下，還真有可複製性，不可思議，進化材料用對，幾乎是100%能進化到繭族。”</p>
</p><p>&emsp;&emsp;“就是不知道能不能成功破繭……不過問題應該不大，因爲蟲繭狀態也能鍛鍊技能。”時宇一副感慨。</p>
</p><p>&emsp;&emsp;“封校長，您說靠這個研究成果，能不能進第三局。”時宇問。</p>
</p><p>&emsp;&emsp;當初加入十一局，起始資金都1000w，成爲正式成員後，更是獲得了遺蹟環，圖鑑，遺蹟冥想法等多個福利，甚至十一進化的十億資金，也相當於是十一局提供的，他思考了下，專精飼育領域的第三局，怎麼也不可能比十一局福利少吧。</p>
</p><p>&emsp;&emsp;多掛個職，他也是無所謂的，一個局也是待，兩個也是待，多結識一點前輩，總是有好處的。</p>
</p><p>&emsp;&emsp;封校長：？？？</p>
</p><p>&emsp;&emsp;你特喵還惦記兼職多個部門呢？</p>
</p><p>&emsp;&emsp;封校長有點後悔跟時宇說自己兼職三個部門了。</p>
</p><p>&emsp;&emsp;“這個，這個可能不太夠。”</p>
</p><p>&emsp;&emsp;封校長嘴角抽搐，道：“想進那種地方，即使研究出了穩定的高等君王種族培育方法，也還不夠資格，第三局的成員比十一局還少，各個都是妖孽，我就隨便跟你說一個人吧。”</p>
</p><p>&emsp;&emsp;“她是東煌最頂尖的技能教學師，手裡掌握着三種通用性極高的超階技能的教學秘籍，並且自己的天賦，可以輔助教學，她曾花費三年時間，輔助一位封號傳奇，培育出了一隻掌握六種超階技能的無敵霸主。”</p>
</p><p>&emsp;&emsp;“換句話來說，達成一定條件，他們是有希望培育出霸主潛力寵獸的一批人。”</p>
</p><p>&emsp;&emsp;“第三局沒你想的那麼簡單。”</p>
</p><p>&emsp;&emsp;“當然，他們那種變態的天賦使用起來代價也非常大，相比之下，我們的聆聽天賦雖然不易發動，但好在不會存在什麼較大的副作用。”</p>
</p><p>&emsp;&emsp;“取決於能否進入東煌十三局的更多是御獸天賦，單靠成果很難，除非成果非常巨大，你還是別想了。”</p>
</p><p>&emsp;&emsp;“不行嗎……”時宇哈哈一笑，那算了，日後再說。</p>
</p><p>&emsp;&emsp;“所以您來這裡是……”時宇看向火急火燎的封校長。</p>
</p><p>&emsp;&emsp;封校長：“……”</p>
</p><p>&emsp;&emsp;“你對研究飼育很感興趣？”他問。</p>
</p><p>&emsp;&emsp;封校長胃疼的思考着。</p>
</p><p>&emsp;&emsp;首先，的確就如花傳奇所說，這是不小的發現。</p>
</p><p>&emsp;&emsp;如果研究出什麼後續成果，古都大學從此就不止只有考古系能拿得出手了。</p>
</p><p>&emsp;&emsp;從此飼育系，也將是國內頂尖。</p>
</p><p>&emsp;&emsp;而且，青蟲繭的研究，也確實是貨真價實能對整個國家的御獸領域起到促進發展作用的研究，不是不務正業。</p>
</p><p>&emsp;&emsp;考古考半天，也不一定有這個出成果有價值。</p>
</p><p>&emsp;&emsp;封校長微微擡起頭，沒想到時宇還有這方面的天賦。</p>
</p><p>&emsp;&emsp;他思索半天，決定了給予支持。</p>
</p><p>&emsp;&emsp;反正時宇也還年輕，學校建個研究所，讓時宇兼職飼育系在學校折騰兩年也沒什麼大事。</p>
</p><p>&emsp;&emsp;一來能增加古都大學的飼育研究底蘊，二來，也一樣能讓時宇安心在學校發育，只要時宇不去什麼危險的地方浪，做什麼都行，何況這也是正事。</p>
</p><p>&emsp;&emsp;封校長越想，越覺得可行。</p>
</p><p>&emsp;&emsp;“我決定建立一個青蟲繭研究所，由你來主導研究，意外嗎！”封校長想清楚後，笑道。</p>
</p><p>&emsp;&emsp;彷彿已經看到了，時宇興奮的表情。</p>
</p><p>&emsp;&emsp;而他自己，也腦補起來了，古都大學雙王牌專業的未來。</p>
</p><p>&emsp;&emsp;“啊？”時宇茫然搖頭，道：“我對青蟲繭的研究……沒多大興趣啊。”</p>
</p><p>&emsp;&emsp;封校長：？？？</p>
</p><p>&emsp;&emsp;“那這是怎麼回事！”他指向青蟲繭們。</p>
</p><p>&emsp;&emsp;時宇道：“偶然……意外？您放心，確認了青蟲繭的可行性，我的任務就結束了，左博士和花傳奇好像要過來，到時候我把資料交給你們，你們去研究就好了，我現在只想搞化石，最好是神話生物化石。”</p>
</p><p>&emsp;&emsp;青蟲繭就算研究透了，對於時宇來說也就那樣了。</p>
</p><p>&emsp;&emsp;但如果是研究化石，就不一樣了。</p>
</p><p>&emsp;&emsp;這涉及空想之力，涉及讓古生物復甦，涉及神獸復甦，這纔是對時宇這個神話學者吸引力最大的。</p>
</p><p>&emsp;&emsp;封校長：？？？</p>
</p><p>&emsp;&emsp;“化石……化石……”封校長麻了，那玩意有什麼可研究的，李老太婆研究一輩子，不就也那樣嗎，還不如研究青蟲繭。</p>
</p><p>&emsp;&emsp;全然忘記了，之前自己覺得讓時宇安心研究化石也不錯。</p>
</p><p>&emsp;&emsp;“罷了，等左博士和花傳奇到了，我們再詳細聊吧。”封校長牙疼無比，也不能強迫時宇的想法，只是，不知道爲什麼，他忽然感覺好累。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;當天，花傳奇和左博士就抵達了古都大學。</p>
</p><p>&emsp;&emsp;對於她們這個級別的人物，跨城市趕路還是非常快的。</p>
</p><p>&emsp;&emsp;左博士和花傳奇年齡相仿，一人依然穿着研究服，一人依然穿着那身蝶紋旗袍，不過兩者的區別是，一人女兒都大學了，一人還是萬年單身。</p>
</p><p>&emsp;&emsp;“這其中，隱藏了一個悲傷的故事。”知道內幕的古都大學老校長同時宇一起接待了左博士、花傳奇等人。</p>
</p><p>&emsp;&emsp;“額，這位是。”古都大學老校長看到跟在左博士身後的女生，意外道。</p>
</p><p>&emsp;&emsp;“封校長您好，我叫夏清唯，這次隨同母親一起來的。”夏清唯有禮貌的向封校長問好道，不過餘光觀察着旁邊撓頭的時宇。</p>
</p><p>&emsp;&emsp;“清唯是我的助手。”左博士微微一笑。</p>
</p><p>&emsp;&emsp;“歡迎。”時宇呵呵一笑，道：“要不然大家先去看一下青蟲繭們？”</p>
</p><p>&emsp;&emsp;“那51條青綿蟲，已經有20條完成進化了，其中，11只是青蟲繭。”</p>
</p><p>&emsp;&emsp;左博士和花傳奇面面相覷，真的可複製嗎。</p>
</p><p>&emsp;&emsp;不久後，幾人來到了時宇的宿舍院落。</p>
</p><p>&emsp;&emsp;此時，九隻普通化繭的青綿蟲的繭正在角落沉睡，而十一隻進化爲青蟲繭的，則在這邊大眼瞪小眼，聞着院落裡的花香。</p>
</p><p>&emsp;&emsp;好神奇，爲什麼它們沒有鼻子，卻可以聞到香氣？</p>
</p><p>&emsp;&emsp;“不可思議。”</p>
</p><p>&emsp;&emsp;“匪夷所思。”</p>
</p><p>&emsp;&emsp;進來後，左博士和花傳奇看着十一隻青蟲繭，無比的興奮。</p>
</p><p>&emsp;&emsp;彷彿看到了一扇新開啓的通往蟲系至高領域的大門。</p>
</p><p>&emsp;&emsp;蟲系領域，已經很久沒有重大的研究成果出現了。</p>
</p><p>&emsp;&emsp;“時宇同學，你果然是一位天才。”左博士不竭餘力的誇獎道：“清唯要是有你一半優秀，我也不會這麼費心了。”</p>
</p><p>&emsp;&emsp;夏清唯：？？？</p>
</p><p>&emsp;&emsp;你把我叫過來，就是爲了說這個？</p>
</p><p>&emsp;&emsp;花傳奇笑道：“封校長，考慮好了嗎，我和左博士這次可是自願在古都大學掛職。”</p>
</p><p>&emsp;&emsp;“時宇同學，後續由我和左博士來輔助你研究青蟲繭，怎麼樣？”</p>
</p><p>&emsp;&emsp;就差一個青蟲繭研究所了。</p>
</p><p>&emsp;&emsp;當然，以她們的身份，自己搞個研究所也很簡單，只是不太好把時宇拐走，畢竟時宇是十一局培養的天才，又在古都大學讀書，必須得考慮下封校長這個老前輩的想法。</p>
</p><p>&emsp;&emsp;封校長尷尬笑了笑，道：“問題是，時宇這小子，他說他對青蟲繭的研究忽然沒了興趣。”</p>
</p><p>&emsp;&emsp;“研究所還是要建的，不過時宇似乎沒打算自己深入研究下去了。”</p>
</p><p>&emsp;&emsp;左博士、花傳奇、夏清唯：？？？</p>
</p><p>&emsp;&emsp;三人看向了時宇。</p>
</p><p>&emsp;&emsp;啥？</p>
</p><p>&emsp;&emsp;時宇訕訕一笑，他研究青蟲繭本來也不是爲了自己，純粹是看看能不能順手出個成果，一開始就沒打算長久研究，現在已經開個頭了，在他看來就已經差不多了。</p>
</p><p>&emsp;&emsp;投入過多精力，在時宇看來性價比不高。</p>
</p><p>&emsp;&emsp;“我精力不足、專業知識不足，就不搗亂了。”時宇很有自知之明道。</p>
</p><p>&emsp;&emsp;自己動手研究，哪有開個頭，等着接收成果爽啊。</p>
</p><p>&emsp;&emsp;“你指隨手研究出青蟲繭叫專業知識不足？”左博士嘴角抽搐，沒見過這麼凡爾賽的年輕人。</p>
</p><p>&emsp;&emsp;“你，你這就不研究了？”夏清唯徹底懵了。</p>
</p><p>&emsp;&emsp;即使她還年輕，也知道這是意義多麼重大的研究成果。</p>
</p><p>&emsp;&emsp;時宇就這樣，說放棄研究就放棄研究了？</p>
</p><p>&emsp;&emsp;她忽然有些搞不懂自己和時宇的差距。</p>
</p><p>&emsp;&emsp;左博士和花傳奇一時間也不知道說什麼好。</p>
</p><p>&emsp;&emsp;“可以理解。”花傳奇沉吟後，看向時宇道：“不過難得的研究成果，那你覺得，要不要拿這個成果，去參加一週後的飼育大會。”</p>
</p><p>&emsp;&emsp;“以它們的狀態，應該三~七天就能進化，可以用遺蹟空間或天賦加速，趕得上。”左博士看着這羣蟲繭，又看向時宇，道：“要參加嗎。”</p>
</p><p>&emsp;&emsp;“額，那是什麼。”時宇道。</p>
</p><p>&emsp;&emsp;“飼育師協會舉辦的一年一屆的飼育成果展示大會，參與成員基本是各界的飼育師，通過評選最有價值的飼育成果的方式，飼育師協會會對研究人進行一定的獎勵，也會對該研究項目進行一定的扶持。”</p>
</p><p>&emsp;&emsp;“青蟲繭應該是非常不錯的研究成果，如果化蝶後的形態更具潛力，說不定有機會拿下冠軍，更可以憑此機會，將青蟲繭宣傳出去，獲得大量的投資。”左博士道。</p>
</p><p>&emsp;&emsp;還有這種大會？</p>
</p><p>&emsp;&emsp;時宇一愣，道：“那這次的獎品是……”</p>
</p><p>&emsp;&emsp;左博士：“時之土壤，一種特殊土系、時間系雙系資源，蘊含時間之力，能讓一些靈植產生變異，是許多研究靈植的飼育師夢寐以求的研究材料，這個不是主要的，主要的是這個舞臺，是最好的展示飼育成果的地方，能把一件研究成果的價值展現到最大。”</p>
</p><p>&emsp;&emsp;“能比發表論文，得到更廣泛的傳播，如果得到廣泛的認可，對於接下來我們研究青蟲繭，有着非常重要的作用。”</p>
</p><p>&emsp;&emsp;時宇試探問：“能讓植物產生變異的時間系、土系雙系資源？”</p>
</p><p>&emsp;&emsp;“嗯？”左博士點頭。</p>
</p><p>&emsp;&emsp;時宇擦了擦手，一臉的嚴肅，道：“我們什麼時候開始研究青蟲繭？七天內，能研究出較大的成果嗎，我已經準備好了。”</p>
</p><p>&emsp;&emsp;衆人：？</p>
</p><p>&emsp;&emsp;你剛纔不是沒興趣了嗎？？？</p>
</p><p>&emsp;&emsp;(本章完)</p>
