<title>《不科學御獸》▷ 第558章 歪了全進化歪了</title></p><p>&emsp;&emsp;第557章 玄武的誕生</p>
</p><p>&emsp;&emsp;“嗯……去看看吧。”時宇道。</p>
</p><p>&emsp;&emsp;時宇話落，赤瞳、凜、蟲蟲它們，立刻前往宇宙霸主軍團的商隊方向。</p>
</p><p>&emsp;&emsp;此時，圍繞巨大的宇宙戰艦，這邊已經瞬息搭建好了一座城中鎮，幾十個商鋪，讓宇宙霸主軍團的商隊可以在這邊安心做買賣。</p>
</p><p>&emsp;&emsp;剛剛來到這裡，赤瞳它們心中的擔心就打消了，因爲來這邊的人絡繹不絕，不少御獸師和四聖獸進化者爭先恐後的涌進。</p>
</p><p>&emsp;&emsp;片刻，赤瞳它們帶着一羣寶寶，來到了一個人相對較少的商鋪中，排了會兒隊後，成功進入。</p>
</p><p>&emsp;&emsp;裡面的商人，是一個站立且有眼睛的星空八爪魚，赤瞳、凜它們，姑且稱呼其爲八爪魚星人。</p>
</p><p>&emsp;&emsp;“你們有什麼要買，有什麼要賣嗎。”八爪魚星人的目光，看向了身邊跟着一個迷你戰艦，以及一堆寶寶的死亡劍姬赤瞳。</p>
</p><p>&emsp;&emsp;“這裡賣星球嗎，還有，紀元青龍信仰物。”凜問道。</p>
</p><p>&emsp;&emsp;“哦，你們想買星球？紀元青龍信仰物？”八爪魚星人露出意外的表情，看向了凜。</p>
</p><p>&emsp;&emsp;“這些可都是稀有貨，即使我們這次也沒有帶多少。”</p>
</p><p>&emsp;&emsp;赤瞳和凜一喜，還真都有啊。</p>
</p><p>&emsp;&emsp;“我們要看看。”</p>
</p><p>&emsp;&emsp;“可以。”八爪魚星人呵呵一笑，拿出一臺虛擬機械生命，屏幕轉過對準赤瞳它們道：</p>
</p><p>&emsp;&emsp;“我們只賣極品星球，這次的星球貨物，只有四個，先買先得，機不可失失不再來。”</p>
</p><p>&emsp;&emsp;“至於紀元信仰物，青龍、朱雀、玄武、白虎的各兩個，同樣是機不可失失不再來。”</p>
</p><p>&emsp;&emsp;“伱們自己看看吧。”</p>
</p><p>&emsp;&emsp;說完，屏幕中，顯示出了12件貨物的圖片和小型文字介紹。</p>
</p><p>&emsp;&emsp;四個星球，一個紅色，一個白色，一個藍色，一個綠色。</p>
</p><p>&emsp;&emsp;八個信仰物，形態就千奇百怪了，有完整雕像，有零散材料，如龍鱗、雀羽、龜殼……</p>
</p><p>&emsp;&emsp;“你們搶錢啊！”蟲蟲也爬到赤瞳肩膀，看着那標價9999塊神級能量結晶的紀元信仰物，傻眼了。</p>
</p><p>&emsp;&emsp;四聖古城拍賣會的紀元信仰物，就算有10個冤大頭一起搶，也不可能擡到這麼貴啊。</p>
</p><p>&emsp;&emsp;八爪魚星人道：“這個可以無視，我們軍團不缺能量結晶，這等稀有貨物，只接受以物易物，所以你們只要拿出我們認爲等價的寶物就可以了。”</p>
</p><p>&emsp;&emsp;“包括購買星球也是。”</p>
</p><p>&emsp;&emsp;“你們拿出後，將會由我來初步鑑定寶物稀有程度，然後是否交易，我會彙報上級。”</p>
</p><p>&emsp;&emsp;“當然，你們願意用標價的能量結晶交易，我們也接受……”</p>
</p><p>&emsp;&emsp;赤瞳它們微微沉默，看着12個標價離譜的貨物，陷入了沉思。</p>
</p><p>&emsp;&emsp;信仰物先不提，四顆星球，一個火焰星辰，一個空間星辰，一個水系星辰，一個木系星辰。</p>
</p><p>&emsp;&emsp;其中，空間星辰最爲巨大，內部最爲穩固，空間之力強烈。</p>
</p><p>&emsp;&emsp;其他星辰，雖然較小，但也都各有用處，如那個木系星辰，以一星之力作爲農場，足以培養出超神級植物資源。</p>
</p><p>&emsp;&emsp;凜陷入了沉思，然後，拿出了輪迴果實、修煉果實、傳承水滴製成的傳承水晶。</p>
</p><p>&emsp;&emsp;“我看看。”八爪魚星人先看向了它一眼能判斷出作用的傳承水晶道：“哦？？蘊含毀滅規則雛形的傳承道具？？”</p>
</p><p>&emsp;&emsp;它微微驚訝，道：“的確是好東西，但是，這玩意對我們用處不大，不算多稀有。”</p>
</p><p>&emsp;&emsp;“我們有很多傳承水晶，包括空白的傳承水晶球。”凜道。</p>
</p><p>&emsp;&emsp;八爪魚星人也微微沉默，然後點了點頭，道：“好，先看別的。”</p>
</p><p>&emsp;&emsp;它又看向了修煉果實和輪迴果實，道：“這些是什麼，我看不出來。”</p>
</p><p>&emsp;&emsp;“這是植物協會的效果鑑定證書。”赤瞳把輪迴果實和修煉果實的效果鑑定證書拿了出來，原本不以爲意的八爪魚星人，在看到輪迴果實的效果後，眼神終於變化。</p>
</p><p>&emsp;&emsp;時間果實之力、轉生之力，喚醒前世之力的多重效果，讓它想到了超神資源三世土壤。</p>
</p><p>&emsp;&emsp;三世土壤，是據說可以讓使用者獲得前世力量、現在巔峰力量、未來轉世力量的超神資源，而且是永久性質的，這個輪迴果實，雖然是暫時性質的，但足以稱之爲低配三世土壤了，稀有程度，在它看來，比傳承水晶球高多了。</p>
</p><p>&emsp;&emsp;它們隸屬紫見大人的考古部隊，經常探索危險的遺蹟，這個足以保命的輪迴果實，意義更大，其次，它們在一些遠古遺蹟中，也經常會挖掘到一些利用沉睡兼轉生能力維持生命的古生物，有了這種果實，研究它們時候，效率也能更高。</p>
</p><p>&emsp;&emsp;“這個東西，你們有多少？”八爪魚星人問道。</p>
</p><p>&emsp;&emsp;“不多，這個很稀有，我們也是意外獲得了一些。”凜道：“10個輪迴果實，再加上10個修煉果實，以及一堆傳承水晶，換一件紀元信仰物，外加一顆星球。”</p>
</p><p>&emsp;&emsp;八爪魚星人：“你們做夢！”</p>
</p><p>&emsp;&emsp;凜、赤瞳、蟲蟲：“……”</p>
</p><p>&emsp;&emsp;可惡。</p>
</p><p>&emsp;&emsp;凜道：“我們還可以再添一些神級能量結晶，不如，你請示一下上級吧，萬一它們同意了呢。”</p>
</p><p>&emsp;&emsp;八爪魚星人也清楚發現稀有資源是要請示的，它又看了看神級修煉果實，發現竟然人類也能使用後，微微意動。</p>
</p><p>&emsp;&emsp;它們紫見大人，修煉時間較少，不是在考古路上，就是在旅行途中的營養艙沉睡，這個的話，雖然主要對九級纔有顯著效果，但對10級也不是沒有效果，如果量足夠大，或許紫見大人會喜歡。</p>
</p><p>&emsp;&emsp;“你們等一下。”八爪魚星人轉身回到了屋裡。</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;未開啓的四聖遺蹟入門不遠處的一處高樓上，宇宙霸主軍團的考古學家紫見，正坐在上面，晃着雙腿，目光灼灼的看着什麼也沒有的天空。</p>
</p><p>&emsp;&emsp;在外人看來，什麼也沒有，不過落入她的眼裡，彷彿看到了無數時空之線連接而成的異空間，又彷彿看到宇宙棋盤，殘局難解。</p>
</p><p>&emsp;&emsp;她的手向着天空摸去，像織網一樣，不斷變幻，周圍空間漣漪閃爍，最終，她嘆了口氣，道：“怪不得這麼久沒人可以破解，的確有些難度，遺蹟未開啓之前，我也找不到這個遺蹟的漏洞。”</p>
</p><p>&emsp;&emsp;“紫見大人，商隊那邊，發現了兩個從未見過的稀有神級資源，對方想用這些換取星辰、紀元信仰物，需要您來定奪。”一個達裡剋星人說道。</p>
</p><p>&emsp;&emsp;“什麼資源？”紫發少女問，下一刻，她從護衛那裡，得到了輪迴果實和修煉果實的信息，聽到輪迴果實的效果時，她只是微微點頭，不過，聽到修煉果實的效果後，她眼睛亮了起來。</p>
</p><p>&emsp;&emsp;修煉果實，最高可以讓10級的使用者服用後，在沉睡過程自動冥想修煉，開發御獸能力、御獸空間。修煉速度，視使用者等級、天賦不同，爲正常清醒修煉的1~100倍，無副作用，在虛弱狀態使用效果最佳，果實稍有異味。</p>
</p><p>&emsp;&emsp;“還有這種資源？”紫發少女意外，這個資源，在普通人看來，可能非常雞肋，冥想修煉，開發天賦，誰不會啊，花費大價錢去買自動修煉果實，簡直是敗家行爲。</p>
</p><p>&emsp;&emsp;但對於一些時間緊張，想快速變強，抓緊每一分每一秒的天才來說，這個睡覺也能自動掛機修煉的果實，可以保證無休修煉，修煉效率最大化。</p>
</p><p>&emsp;&emsp;當然，她覺得這個果實有趣，純粹是因爲，她工作忙碌，沒有太多時間用來冥想修煉，來開發除了破解遺蹟之外的多餘的能力。</p>
</p><p>&emsp;&emsp;由於破解遺蹟精力消耗巨大，戰艦在宇宙中穿梭時，她也基本是在營養倉沉睡用於恢復虛弱狀態，這段時間，基本就是浪費了過去。</p>
</p><p>&emsp;&emsp;可以說，她200多歲，起碼有180年，是在星際航行的沉睡中度過。</p>
</p><p>&emsp;&emsp;這個修煉果實，簡直是爲她量身打造，竟然虛弱狀態效果更佳，奇妙……要知道，虛弱狀態，向來都會降低修煉效果，這個果實反而反着來？怎麼長的……</p>
</p><p>&emsp;&emsp;“無所謂了，換來我嚐嚐。”紫見道，她要試試這個修煉果實的效果。</p>
</p><p>&emsp;&emsp;如果效果好，可以拿去一顆給軍團內的植物系超神生命，幫對方多栽培一些，改良升級一下。</p>
</p><p>&emsp;&emsp;至於一顆星辰，一個紀元信仰物？對於普通神級來說，的確是非常稀罕的東西。</p>
</p><p>&emsp;&emsp;但是在她這裡，和垃圾沒什麼區別，只要開心了，送人都行。</p>
</p><p>&emsp;&emsp;“是。”達裡剋星人點頭。</p>
</p><p>&emsp;&emsp;商鋪內，八爪魚星人出來後，轉達了上級的意思。</p>
</p><p>&emsp;&emsp;“可以交易。”八爪魚星人道。</p>
</p><p>&emsp;&emsp;它話落，凜、赤瞳、蟲蟲它們，頓時覺得不可思議，這就是宇宙霸主軍團嗎，好豪氣，比植物協會大方多了。</p>
</p><p>&emsp;&emsp;早知道這樣，早知道宇宙霸主軍團會來，幹嘛賣給植物協會啊，全部拿來跟宇宙霸主軍團交易多好。</p>
</p><p>&emsp;&emsp;窮鬼植物協會！</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;接下來，赤瞳它們可以說是滿載而歸，除了一個青色龍鱗模樣的紀元信仰物，還有一顆體積巨大的空間系星辰。</p>
</p><p>&emsp;&emsp;這顆星辰，被存放在了一個名爲星石的裝備裡，層層套娃，是宇宙霸主軍團特有的用來儲存星辰的裝備。</p>
</p><p>&emsp;&emsp;星辰，是用來買給祈用的。</p>
</p><p>&emsp;&emsp;祈是時空精靈，基本沒什麼戰鬥力，有了這個空間星辰，把這個空間星辰煉化成爲武器後，就可以初步擁有自保能力了。</p>
</p><p>&emsp;&emsp;這顆星辰品質不低，如果能孕育出生命，起碼也是一顆中級星辰，而且還是稀有的空間系，凜等人也是死死認準了這個沒有鬆口。</p>
</p><p>&emsp;&emsp;由於是上級點名要的東西，八爪魚星人也只能進行交易了。</p>
</p><p>&emsp;&emsp;古宅中，帶回來一堆收穫後，時宇等人欣喜無比。</p>
</p><p>&emsp;&emsp;打牌贏了小機、鴨鴨、小紫好幾次的祈，也驚喜無比，沒想到大家出去購物，能給它買一顆星辰回來。</p>
</p><p>&emsp;&emsp;“祈，教你煉星技能先不急，這個星辰在這裡放不出來。”</p>
</p><p>&emsp;&emsp;“現在先給龜龜、小冰、矮腳貓它們進化一下。”時宇道。</p>
</p><p>&emsp;&emsp;除了買星辰和紀元信仰物，進化資源也都買來了。</p>
</p><p>&emsp;&emsp;“嗯！！”祈不着急，也知道煉星技能加點到滿級需要好長時間。</p>
</p><p>&emsp;&emsp;小紫體內，星辰世界。</p>
</p><p>&emsp;&emsp;時宇準備，先給龜龜和小冰完成進化。</p>
</p><p>&emsp;&emsp;此時的龜龜和小冰，屬性如下。</p>
</p><p>&emsp;&emsp;【龜龜】</p>
</p><p>&emsp;&emsp;屬性：水</p>
</p><p>&emsp;&emsp;種族：萬壽龜</p>
</p><p>&emsp;&emsp;種族等級：高等君王</p>
</p><p>&emsp;&emsp;成長等級：君王級</p>
</p><p>&emsp;&emsp;【種族技能】</p>
</p><p>&emsp;&emsp;『低階』：旋轉衝擊（技近乎道）</p>
</p><p>&emsp;&emsp;『超階』：生命水滴（精通+11）、水元素掌控（精通+11）</p>
</p><p>&emsp;&emsp;【教授技能】</p>
</p><p>&emsp;&emsp;『高階』：威懾（技進乎道）</p>
</p><p>&emsp;&emsp;『超階』：玄武融合術（出神入化）</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;【小冰】</p>
</p><p>&emsp;&emsp;屬性：水、冰</p>
</p><p>&emsp;&emsp;種族：冬水蛇</p>
</p><p>&emsp;&emsp;種族等級：低等霸主</p>
</p><p>&emsp;&emsp;成長等級：君王級</p>
</p><p>&emsp;&emsp;【種族技能】</p>
</p><p>&emsp;&emsp;『超階』：水/冰元素掌控（精通+11）、絕對零度（精通+11）、漩渦絞殺（精通+11）</p>
</p><p>&emsp;&emsp;【教授技能】</p>
</p><p>&emsp;&emsp;『高階』：威懾（技進乎道）</p>
</p><p>&emsp;&emsp;『超階』：玄武融合術（出神入化）</p>
</p><p>&emsp;&emsp;時宇把它們的技能，基本全部融合了，只保留了水/冰元素掌控和從武帝那裡弄來的龜蛇融合術這個臨時合體進化技。</p>
</p><p>&emsp;&emsp;哦，龜龜還保留了王八亂撞這個無系技能。</p>
</p><p>&emsp;&emsp;當然，現在雖然學會了出神入化的玄武融合術，不過龜龜和小冰還沒使用過……</p>
</p><p>&emsp;&emsp;但是今天，在進化大勢的驅動下，它們終於要進行初次嘗試。</p>
</p><p>&emsp;&emsp;“唔……”矮腳貓目不轉睛，生怕錯過一點細節，其餘的寵獸，也都跑來幫忙，想看看二隊的小傢伙們，進化後能有怎麼樣的潛力。</p>
</p><p>&emsp;&emsp;“理論來說，這只是你們初次進化，不用緊張。”時宇道：“這只是你們在萬壽龜、冬水蛇的基礎上完成的合體進化，等未來，你們還可以在萬壽龜的基礎上，單獨完成進化，在冬水蛇的基礎上，單獨完成進化，緊接着，再融合進化，那個時候，進化狀態會更強。”</p>
</p><p>&emsp;&emsp;“主公！！”龜龜一臉嚴肅。</p>
</p><p>&emsp;&emsp;今日之恩，它龜龜永不相忘！</p>
</p><p>&emsp;&emsp;不僅能變強，還能……它看向了小冰，還能跟小冰貼貼。</p>
</p><p>&emsp;&emsp;這簡直，做夢一樣。</p>
</p><p>&emsp;&emsp;“部長，我準備好了。”小冰也心情異樣，已經做好了心理準備。</p>
</p><p>&emsp;&emsp;“OK。”時宇深呼吸一口氣，直接開啓太極領域。</p>
</p><p>&emsp;&emsp;武帝創造的玄武融合術，暗合陰陽大道。</p>
</p><p>&emsp;&emsp;蘊含陰陽規則的太極領域，顯然能對它們的進化，起到一定增幅。</p>
</p><p>&emsp;&emsp;位於陰陽太極領域之中，龜龜和小冰互相對視了上。</p>
</p><p>&emsp;&emsp;“資源！”凜扔出購買而來的進化資源。</p>
</p><p>&emsp;&emsp;神級資源，長壽珠，如時宇服用過的永恆之花，可以增強生命，來源於異星神族不死貝。</p>
</p><p>&emsp;&emsp;神級資源，定水神石，可控神水之力，蘊含鎮之規則，以鎮壓之力爲主。</p>
</p><p>&emsp;&emsp;神級資源，御星魂，蘊含星辰之力，御之規則，來源於一顆低級生命星辰，以防禦之力爲主，是防禦能力最強的幾種水系星辰之一。</p>
</p><p>&emsp;&emsp;再加上，來源於武帝的龜蛇融合術，還有從藍星中帶來的一堆玄武信仰物，以及參寶寶、素素製造的神級果實、神級能量結晶。</p>
</p><p>&emsp;&emsp;差不多就是小冰和龜龜，全部的進化資源。</p>
</p><p>&emsp;&emsp;並不是時宇給不起更多資源，而是它們還太弱，這只是初次進化，就算給超神級資源，它們也撐不住。</p>
</p><p>&emsp;&emsp;這已經是凜推演的，它們所能承受的轉化爲潛力的極限。</p>
</p><p>&emsp;&emsp;下一刻，小冰將長壽珠吞了下去，龜龜將定水神石吞了下去，同時御星魂附到了它身上，緊接着，小紫作爲世界意志，調動起玄武信仰之力，用來給予小冰和龜龜祝福。</p>
</p><p>&emsp;&emsp;在藍星，時宇用的比較多的是青龍、朱雀信仰之力，像玄武、白虎信仰物，他基本沒動，眼下，正好留給龜龜它們進化用。</p>
</p><p>&emsp;&emsp;轟！！</p>
</p><p>&emsp;&emsp;吞噬神級資源後，龜龜和小冰，直接發動玄武融合術，進行起合體，它們雙方，瞬間化爲一道白藍，一道冰藍的光芒，嗖的一下迸射到半空，進行交融。</p>
</p><p>&emsp;&emsp;同時，太極領域一黑一白兩隻陰陽魚，也浮現而起，纏繞在了它們身邊，一瞬間給這藍色的光芒，渲染上了一層黑色。</p>
</p><p>&emsp;&emsp;“咕嚕。”矮腳貓感受着龜龜和小冰合體後龐大的氣息，期待起自己的進化，非常期待，要知道，十一大大，爲了它的進化，可是幫它打造了一身鬥戰鎧甲！</p>
</p><p>&emsp;&emsp;“吼！！！”小冰和龜龜合體進化期間，蟲蟲忍不住龍吟，長江後浪推前浪，它就說，後進化有好處，瞧，一堆神級資源，還有幾乎全部信仰物都用上了，這進化後，實力肯定不能差啊。</p>
</p><p>&emsp;&emsp;十一等寵獸，也都眼巴巴的看着它們不科學的進化。</p>
</p><p>&emsp;&emsp;至於爲什麼不科學。</p>
</p><p>&emsp;&emsp;【小冰，從今天起，我來保護你，誰想傷害主公和你，就要先打碎我的龜殼！】</p>
</p><p>&emsp;&emsp;【話說，我是不是應該去下邊。】</p>
</p><p>&emsp;&emsp;進化中，龜龜深情表白。</p>
</p><p>&emsp;&emsp;【你是龜丞相，是雙腿站着的，去什麼下邊啊。】小冰忍不住教訓它。</p>
</p><p>&emsp;&emsp;的確，此時，隨着進化的進行，時宇發現，雖然已經很努力在追求傳統造型，但進化，還是出現了一些偏差，龜丞相一族，是站着的龜，這就導致了，進化後的玄武，依然是站立着的造型。</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;【能量值】：8億1100萬！</p>
</p><p>&emsp;&emsp;在凜的檢測下，它們剛剛融合進化升級到霸主級，能量值就堪比頂級圖騰，遠比十一、參寶寶它們在霸主級時候能量值還要強橫許多。</p>
</p><p>&emsp;&emsp;“臥槽！！”雖然光芒中勾勒的造型奇怪了一點，但是感受到龜龜和小冰的生命波動融合爲一，且爆發出超強的潛能後，時宇清楚，這次進化，成功了。</p>
</p><p>&emsp;&emsp;外貌怪就怪吧，強就行！</p>
</p><p>&emsp;&emsp;片刻，伴隨一道波濤吼聲，一尊有着太極圖一般的背部纏繞融合白蛇，蛇頭與巨龜頭顱並立而起的以黑殼巨龜爲主的神獸誕生了。</p>
</p><p>&emsp;&emsp;轟！！</p>
</p><p>&emsp;&emsp;巨龜雙拳一砸，波浪四濺，表情霸道。</p>
</p><p>&emsp;&emsp;“主公！我無敵了！”龜龜的外貌，看起來兇狠了不少，不再是那個憨憨藍龜。</p>
</p><p>&emsp;&emsp;同時，因爲融合進化，有新的技能，誕生於玄武這個新個體。</p>
</p><p>&emsp;&emsp;這一次，它們新增了三個技能。</p>
</p><p>&emsp;&emsp;讓時宇感覺臥槽的是，這三個技能，竟然都是準神信仰技，這個……簡直是破天荒的第一次。</p>
</p><p>&emsp;&emsp;就算是一隊進化時，都沒它們這麼猛，這就是合體進化的魅力？</p>
</p><p>&emsp;&emsp;平均下來，一人1.5個，似乎也還行。</p>
</p><p>&emsp;&emsp;“凜，收錄技能。”時宇道。</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;第一個，【名稱】：玄武神力</p>
</p><p>&emsp;&emsp;【屬性】：水</p>
</p><p>&emsp;&emsp;【介紹】：準神階·信仰技，可逆轉陰陽，由死而生，可以將負面傷害轉化爲自身生命力，也可凝聚成生命之源給予信仰者。</p>
</p><p>&emsp;&emsp;這是一個類似不死金身的技能，不過這個技能，更強的一點，玄武能將獲得的生命力分享給別人，這絕對又是，繼參寶寶之後，又一個強力奶媽，時宇很滿意。</p>
</p><p>&emsp;&emsp;第二個，【名稱】：北冥之盾</p>
</p><p>&emsp;&emsp;【屬性】：水、空間</p>
</p><p>&emsp;&emsp;【介紹】：準神階·信仰技，最強之防禦，可以凝聚北冥之盾幫助自己或者守護對象進行免傷，最高可達成絕對防禦。</p>
</p><p>&emsp;&emsp;這個技能，也讓時宇忍不住讚歎，這是一個極致的防禦技，只要信仰之力足夠，哪怕半神級，也可以防禦超神一擊，如果配合信仰透支，可以算是時宇隊內的最強防禦了。</p>
</p><p>&emsp;&emsp;第三個，【名稱】：鎮海之印</p>
</p><p>&emsp;&emsp;【屬性】：水、冰、精神</p>
</p><p>&emsp;&emsp;【介紹】：準神階·信仰技，凝聚出一個巨大的蛇紋龜殼印記，神印沒有任何攻擊能力，卻可以鎮壓一切暴虐的現象，讓其平和下來。</p>
</p><p>&emsp;&emsp;最後一個技能，超出時宇的預料，讓時宇沒想到的是，自家玄武看起來兇猛無比，但三個技能，卻都是輔助類的信仰技。</p>
</p><p>&emsp;&emsp;不過，鎮海之印，看起來沒有攻擊能力，但面對兇猛的招式，卻又似乎比什麼攻擊招式都好用，一樣屬於規則之力的運用，深淵之力暴虐嗎？一樣可以鎮壓。參寶寶的自爆之力暴虐嗎，如果平和下來，未必有多少威力，</p>
</p><p>&emsp;&emsp;宇宙災害的力量，無疑更暴虐，但或許，這個技能，也可以鎮壓，這個技能，意義非凡啊，這似乎又是在某一方向，走到極致的技能。</p>
</p><p>&emsp;&emsp;三個技能，在時宇看來，都非常猛，不過，想讓玄武擁有更強戰鬥力，看來還是得去四聖大會複製幾個攻擊技能。</p>
</p><p>&emsp;&emsp;“主公，主公。”此時，龜龜還在等待着時宇的表揚。</p>
</p><p>&emsp;&emsp;“安靜一點。”小冰纏繞在龜龜身上，感受着現在的力量，深呼吸一口氣，覺得不可思議，不過，它也期待的看向了時宇，等待時宇誇獎它們進化後的力量。</p>
</p><p>&emsp;&emsp;“的確不錯，期待你們在封神戰的表現。”時宇笑道。</p>
</p><p>&emsp;&emsp;他現在，確信二隊也能在封神戰有一戰資格了！只要技能拉滿！</p>
</p><p>&emsp;&emsp;“吼！！！”小機等寵獸，也瘋狂點着頭，也通過時宇，共享到了玄武的技能。</p>
</p><p>&emsp;&emsp;不錯不錯。</p>
</p><p>&emsp;&emsp;“等以後訓練，就可以往死裡訓練了鴨，不用怕打死你們了鴨。”鴨鴨道，它從玄武身上，感受到了威脅。</p>
</p><p>&emsp;&emsp;龜龜、小冰：？？？</p>
</p><p>&emsp;&emsp;矮腳貓在旁邊瑟瑟發抖，不過還好，它進化後的技能，肯定不是防禦方面的，白虎，戰神，殺神，主殺伐、戰鬥！！肯定不是捱打的對象。</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;另外一邊，宇宙霸主軍團的戰艦中。</p>
</p><p>&emsp;&emsp;紫見看着手下端上來的修煉果實，拿了一顆道：“這就是修煉果實啊。”</p>
</p><p>&emsp;&emsp;“是的，紫見大人，我們已經通過植物協會的渠道認證過了，這個果實的效果，的確得到了植物協會的鑑定，並且內部好評度頗高，可以放心食用。”</p>
</p><p>&emsp;&emsp;“不過驗證上說，果實有強烈異味，需要極強的意志才能承受。”一個穿着研究服的外星人道。</p>
</p><p>&emsp;&emsp;“無妨。”</p>
</p><p>&emsp;&emsp;紫見拿着的這顆，是參寶寶早期製造的，留着拿來四聖大會賣的，只是味道差，但氣味沒有顯露的版本，紫見拿到手後，想立刻驗證下修煉果實的效果，乾脆的咬了一大口。</p>
</p><p>&emsp;&emsp;下一刻。</p>
</p><p>&emsp;&emsp;“嘔——”她身體前傾，臉色一陣白一陣紫，瞬間滿頭大汗。</p>
</p><p>&emsp;&emsp;深入靈魂的臭，讓她這個神級，都有些難頂，險些失態。</p>
</p><p>&emsp;&emsp;“紫見大人，紫見大人……您……您沒事吧……”白衣研究員一驚。</p>
</p><p>&emsp;&emsp;“可惡，這是給人吃的嗎？？？”紫發少女怒道。</p>
</p><p>&emsp;&emsp;《我無敵了，纔來新手系統》:作者嘗試寫書的未那。</p>
</p><p>&emsp;&emsp;仙俠輕鬆無敵流！穩定日更6000+</p>
</p><p>&emsp;&emsp;姜明穿越武俠世界，憑藉努力和一點天賦，創立魔教，一統江湖，無敵天下。</p>
</p><p>&emsp;&emsp;隨後他得到修仙功法，閉關修仙三十年，出關時，才加載新手系統。</p>
</p><p>&emsp;&emsp;姜明看着第一個系統任務，一臉懵逼。</p>
</p><p>&emsp;&emsp;系統:“請宿主打敗劉天光。”（不入流高手）</p>
</p><p>&emsp;&emsp;姜明:“這是那根蔥啊？系統，有沒有搞錯，我是修仙新手，你怎麼給我加載武俠新手系統？”</p>
</p><p>&emsp;&emsp;“你這版本落後，太嚴重了吧。”</p>
</p><p>&emsp;&emsp;(本章完)</p>
</p><p>&emsp;&emsp;шшш ＿Tтkǎ n ＿￠ o</p>
