<title>《不科學御獸》▷ 第239章 武陵人捕魚爲業結局悲慘</title></p><p>&emsp;&emsp;第239章 武陵人捕魚爲業結局悲慘</p>
</p><p>&emsp;&emsp;雖然時宇還只是個學生，但是能讓傳奇御獸師、知名飼育博士當助手，被評價爲有傳奇之資，能是一般人？</p>
</p><p>&emsp;&emsp;在場衆多醫師乃至白院長都露出客氣、尊敬的表情。</p>
</p><p>&emsp;&emsp;此時，時宇發現了桌子上的營養果。</p>
</p><p>&emsp;&emsp;見狀，姚主任立刻道：“是小常委託我們鑑定的，時宇同學，你剛纔說，你是爲安常而來？”</p>
</p><p>&emsp;&emsp;此時，確認時宇的身份後，衆人不再提營養果的事情，不管時宇是哪裡獲得的，以時宇的身份，要進行商業合作也不會跟一個二級城市的市醫院，他們就不自討沒趣了。</p>
</p><p>&emsp;&emsp;“對，可以瞭解下他的情況嗎。”</p>
</p><p>&emsp;&emsp;衆醫生面面相覷，姚主任道：“我來說吧。”</p>
</p><p>&emsp;&emsp;“安常這個孩子……他父母都是漁民，也都是御獸師，家庭條件本來一開始還算不錯，但是在一次外出捕魚過程中，他父母遭遇了變異進化的海獸，那隻海獸很強，也很兇暴，安常父母倆人不敵，最後雖然勉強逃掉，但是爲了掩護他們，他們的寵獸基本都陣亡了，再加上他們都是合體天賦，自身也進行了戰鬥，逃離後狀態不是很好，一陣溺水漂流下，最終就變成了這個樣子……”</p>
</p><p>&emsp;&emsp;“那是一年前的事情了，安常的父親治療失敗，已經過世，他母親情況還算好一些，不過也需要持續治療才行，一年下來兩人的治療費幾乎花光了安常家裡的全部積蓄。”</p>
</p><p>&emsp;&emsp;“這個孩子也是慘，才十幾歲就沒了父母，家裡又沒其他親人……”白院長嘆息。</p>
</p><p>&emsp;&emsp;時宇：“……”</p>
</p><p>&emsp;&emsp;的確很慘。</p>
</p><p>&emsp;&emsp;爸媽都是合體天賦？</p>
</p><p>&emsp;&emsp;和獸耳娘學姐一個天賦啊……</p>
</p><p>&emsp;&emsp;不過，獸耳娘學姐雖然厲害，但不代表這個天賦強。</p>
</p><p>&emsp;&emsp;這個天賦，在一些人看來，還不如普通的強化類天賦。</p>
</p><p>&emsp;&emsp;合體天賦，除非家裡有礦，保證御獸師自身體質過硬，不然，還是很坑的。</p>
</p><p>&emsp;&emsp;合體天賦的御獸師想完美髮揮天賦，避免不了自身戰鬥，而一旦牽扯到自身戰鬥，那身體出問題的機率就太大了，寵獸還能勉強靠着出衆的種族優勢扛下一些重傷，但人類御獸師……</p>
</p><p>&emsp;&emsp;也就是獸耳娘學姐家裡有錢，是傳統的武鬥世家，自幼便鍛鍊體魄，遠超同級，才能讓她讓大膽去手撕君王級寵獸，換做其他體質渣渣的合體天賦御獸師，那自身戰鬥純粹是想不開，哪怕有寵獸合體加成，身體出問題的機率還是很大的。</p>
</p><p>&emsp;&emsp;再加上漁民是危險行業，出現這種情況，安常父母早應該有心理準備了吧。</p>
</p><p>&emsp;&emsp;說到底，還是合體天賦坑人，這也是爲什麼許多合體天賦的御獸師，都去進行不正規工作的原因，起碼危險小，還錢多，現在正經御獸師太難了。</p>
</p><p>&emsp;&emsp;“像我電話裡說的，按100%治癒方案，需要多少錢？我出了。”時宇道。</p>
</p><p>&emsp;&emsp;他打算順手幫對方把治療費全部交了算了。</p>
</p><p>&emsp;&emsp;白院長：“錢？不用。安常這孩子老實，還孝順，父母住院後，他自己勤工儉學實在不容易，現在到了這個份上，我們醫院已經打算院內出錢幫他的母親治病。”</p>
</p><p>&emsp;&emsp;“100%治療好。”白院長自信道。</p>
</p><p>&emsp;&emsp;時宇：？？？</p>
</p><p>&emsp;&emsp;時宇怎麼不信醫院這麼好心呢。</p>
</p><p>&emsp;&emsp;衆醫生訕訕一笑，本來是沒這麼好心的，最多大家捐款資助一下，畢竟藥物價格也不便宜，如果對每個傷員病人都這樣，那醫院也運轉不下去了，到時候問題更大，但現在…時宇都來了，他們必須好事做到底啊，總不能真讓時宇出錢吧。</p>
</p><p>&emsp;&emsp;特殊之人總要特殊對待。</p>
</p><p>&emsp;&emsp;“不行，必須我出。”時宇道。</p>
</p><p>&emsp;&emsp;不然這石鏡他拿着燙手。</p>
</p><p>&emsp;&emsp;如果是富婆的東西，他拿也就拿了，就當吃軟飯了，反正他前世從小就是吃國家的軟飯，也習慣了。</p>
</p><p>&emsp;&emsp;可惜這回不是富婆，而是窮小子，他吃着不踏實，渾身彆扭。</p>
</p><p>&emsp;&emsp;(本章完)</p>
