<title>《不科學御獸》▷ 第543章 叼劍鳥</title></p><p>&emsp;&emsp;第542章 我有億個夢想</p>
</p><p>&emsp;&emsp;白色魔方飛在半空中，屏幕中的白毛蘿莉道：“不是！是空帝前輩來了，就在外邊。”</p>
</p><p>&emsp;&emsp;“嗯？？空帝前輩來啦？”時宇逐漸清醒，揉了揉眼睛，不過依然有點上氣不接下氣，他爬起後，立刻跑去接待空帝。</p>
</p><p>&emsp;&emsp;園區之外，空帝打量着這豪華的秘境別墅，暗自搖頭，他剛剛來宇宙時候，咋就沒這麼好的待遇呢，他先是被傳送到一個戰亂的星球上，靠着空間系優勢才熬過戰爭，又經歷千難萬險，成功來到界王星，想站穩腳跟，又是花了上百年……</p>
</p><p>&emsp;&emsp;和現在的時宇一比，空帝也不由得暗罵人比人氣死人。</p>
</p><p>&emsp;&emsp;“空帝前輩，您怎麼來了。”時宇走出來後，十分意外的問道。</p>
</p><p>&emsp;&emsp;“你說呢，你成爲了三星淨化師，還成爲了蒼瀾環保協會的副會長，出了這麼大的事情，連懸空界域那邊都被驚動，我怎麼可能不過來看看。”空帝沉默後，道。</p>
</p><p>&emsp;&emsp;“…哈哈，我也沒想到，這不是趕巧了嗎。”時宇撓頭笑道：“這趟是來對了……”</p>
</p><p>&emsp;&emsp;空帝感覺時宇得了便宜還賣乖，不由得道：“好了，我已經和星楠會長見過面了，也聊過了，接下來，你可以在蒼瀾界域修行，機會難得，把握住，如果你們未來成爲了環保協會的核心人物，對於東煌乃至整個藍星，都有巨大的好處，當然，最大獲益者，還是你們自身。”</p>
</p><p>&emsp;&emsp;“這種機遇，不知道多少人夢寐以求。”</p>
</p><p>&emsp;&emsp;“我明白。”時宇點了點頭道：“我也正有此意。暫時留在這邊，也方便參加封神戰了。”</p>
</p><p>&emsp;&emsp;空帝笑了笑，不過下一刻，他看向了時宇的臉色，道：“你怎麼跟林風那小子一樣，看起來這麼虛。”</p>
</p><p>&emsp;&emsp;“呃，有嗎。”時宇道：“可能是因爲動用御獸能力有些消耗過度吧……不要緊，過一會兒就好了。”</p>
</p><p>&emsp;&emsp;空帝沉吟，“沒事就好，看樣子，你應該還沒去災害研究所吧，你現在方便嗎，我帶你過去看看好了，正好也見一見老朋友。”</p>
</p><p>&emsp;&emsp;“方便。”時宇一愣，立刻道：“的確還沒來得及去。”</p>
</p><p>&emsp;&emsp;“行，那你就隨我來吧。”空帝開口，既然時宇要留在蒼瀾界域修行，那他也得親自拜託拜託這些老朋友，多照看時宇一下才行。</p>
</p><p>&emsp;&emsp;不一會兒，收拾了一下的時宇，就隨着空帝，前往起蒼瀾界域的宇宙災害研究所，宇宙災害研究所也是類似環保協會的官方機構，各大一級界域都有，對於界王星的勢力而言，星空航行是家常便飯，這樣就難免會遇到許多宇宙災害，而如何避免、破解這些災害，就是宇宙災害研究所的一堆研究員的研究課題了。</p>
</p><p>&emsp;&emsp;一般來說，許多大勢力進行星際航行，都會聘請一兩位災害研究員同行，免得出現意外。</p>
</p><p>&emsp;&emsp;空帝和蒼瀾界域的宇宙災害研究所所長是朋友，紫瀾等五人，之所以能那麼順利的遇到星空風暴只死一個人，另外四人成功擺脫災難，除了運氣好處於災害邊緣，也是因爲在臨行之前，得到了宇宙災害研究所的許多應急裝備。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;蒼瀾城，一處科技感十足的白色建築羣內，空帝和時宇正在門外等待，十一趴在時宇肩膀左顧右盼，化爲手環的凜也在時刻關注四周。</p>
</p><p>&emsp;&emsp;它清楚，如果接下來自己想得到強化，機遇可能就在這裡了，或許，把自己改造成星空機械生命的機械材料，也得在這裡才能購買的齊全，在天空城那邊，以及看了看環保協會的渠道後，凜都不是十分滿意。</p>
</p><p>&emsp;&emsp;“王空———”時宇他們沒有等太久，很快，研究所建築羣內，就有一位穿着白大褂，有着褐色八字鬍中年人走出，他哈哈大笑，道：“老王，怎麼突然有空來我這邊。”</p>
</p><p>&emsp;&emsp;“老雷，過來看看你不行嗎。”空帝露出笑意，道：“沒打擾到你吧。”</p>
</p><p>&emsp;&emsp;“當然沒有，不過你肯定不止來看看我那麼簡單吧。”名爲老雷的西方面孔中年人看向了時宇，道：“他就是你之前聯繫我，說要送來我研究所學習一段時間的後輩？”</p>
</p><p>&emsp;&emsp;“是啊。”空帝道：“他叫時宇。”</p>
</p><p>&emsp;&emsp;時宇道：“雷諾博士您好。”</p>
</p><p>&emsp;&emsp;雷諾博士笑了笑，道：“你好，我說王空，你不是說他會自己過來嗎，怎麼又變成你帶他過來了。”</p>
</p><p>&emsp;&emsp;空帝無奈道：“計劃趕不上變化……”</p>
</p><p>&emsp;&emsp;“我們進去說。”雷諾博士邀請道：“我準備了飲品和點心。”</p>
</p><p>&emsp;&emsp;“好。”空帝點頭，隨即，三人就朝着研究所內部走去，來到了豪華的會客廳後，再次聊了起來。</p>
</p><p>&emsp;&emsp;“我們有十多年沒見了吧，話說這位，是你的什麼人。”雷諾博士坐在座位上，翹着二郎腿，吹着岩漿水，看着空帝和時宇問道。</p>
</p><p>&emsp;&emsp;“你們也喝，多喝岩漿，對身體有好處。”</p>
</p><p>&emsp;&emsp;時宇看向了桌子上擺着的紅色不明液體，可以確定這不是他理解中的岩漿，應該是真的能喝？</p>
</p><p>&emsp;&emsp;“從母星接來的天才後輩。”空帝道。</p>
</p><p>&emsp;&emsp;雷諾博士驚訝道：“你們成功了啊。”</p>
</p><p>&emsp;&emsp;“不過小朋友，你是怎麼想到來災害研究所學習的，想在這裡學習，可沒那麼容易。”</p>
</p><p>&emsp;&emsp;時宇拘謹道：“那個雷諾博士，我從小就非常貪玩，喜歡到處旅行，有着旅行遍每一個角落的夢想，從母星出來後，更是對宇宙星空擁有無限的好奇，想在宇宙星空展開新的旅行，不過宇宙中實在太危險了，我明白，如果沒有一定的基礎就胡來，和送死沒什麼區別，所以我的夢想，就變成了先成爲一名優秀的宇宙災害研究員，嗯，和寵獸一起。”</p>
</p><p>&emsp;&emsp;空帝在旁邊陷入了沉思，所以，這就是時宇想讓寵獸學習星空風暴的原因嗎，時宇作爲考古學家，的確得到處去考古，說不定，時宇就是看到麒麟族天才死在星空風暴中，才萌生了先了解宇宙災害的想法的吧？</p>
</p><p>&emsp;&emsp;原來如此，空帝此時，竟然有點欣慰，至少時宇不是那種不顧危險的莽夫，知道畏懼宇宙就很好，能讓存活率大大提升。</p>
</p><p>&emsp;&emsp;“哈哈，這樣啊。”此時，雷諾博士聽到時宇的夢想，也笑了出來，道：“因爲喜歡到處旅行，對宇宙星空充滿無限好奇，所以想先成爲一名優秀的宇宙災害研究員嗎，不得不說，你的思路是對的，我們宇宙災害研究員，可是各大界域的宇宙艦隊必不可少的一員。”</p>
</p><p>&emsp;&emsp;“行，老王，那我就幫你這個忙，他可以留在這裡，先當一個見習災害研究員，不過，我可不敢保證，能教會它，究竟最後能收穫多少有用的知識，還是要看他自己的努力程度。”</p>
</p><p>&emsp;&emsp;“沒問題，不過最好是，老雷你親自帶帶他，給他開放高一點的資料和研究權限，我知道你忙，這也不合規矩，但他確實有天分，在我母星那邊，是最天才的機械師之一，總之如果有什麼要求，你儘管提。”空帝露出笑意，爲時宇爭取起來。</p>
</p><p>&emsp;&emsp;“額……”雷諾博士一愣，露出爲難之色，就算他和空帝，有過命交情，但這種事，的確有些不符合規矩，資料還好，但一些高級研究權限，可不是隨隨便便能觸動的，如果有實驗事故，別說是時宇這種小輩了，就算是他們這種神級，也得死！</p>
</p><p>&emsp;&emsp;“不行，這是原則問題。”雷諾博士拒絕道。</p>
</p><p>&emsp;&emsp;“除非。”</p>
</p><p>&emsp;&emsp;“他契約的機械寵獸，掌握出神入化級的超階智能。”</p>
</p><p>&emsp;&emsp;空帝一怔，看向了時宇，時宇契約了機械寵獸，這個他知道，但是，時宇的機械寵獸，擁有沒擁有出神入化級的超階智能，空帝就不知道了。</p>
</p><p>&emsp;&emsp;不過，空帝卻是知道，藍星上的機械系開創者Z傳說，以及第二位機械傳說神源，他們掌握的超階智能，也都距出神入化級差上一步，所以時宇擁有的可能性……應該不大。</p>
</p><p>&emsp;&emsp;機械智能類技能，提升熟練度非常困難，比同等級的戰鬥類、輔助類技能提升難度都要大許多，提升難度僅次於時間系，畢竟，這類技能，能給契約者帶來太多幫助了，適用於各行各業，而且，機械系，不存在什麼天生種族，都得從零培養。</p>
</p><p>&emsp;&emsp;所以，出神入化級的超階智能，在宇宙中，稀有程度就堪比準神技了。</p>
</p><p>&emsp;&emsp;準神技級別的智能，就能堪比其他功能的高熟練度的真正的神技了。</p>
</p><p>&emsp;&emsp;而擁有完美神級智能的機械生命，在界王星的地位，跟其他系超神級生命相比，也不會遜色多少。</p>
</p><p>&emsp;&emsp;“小子，你的機械生命，它的智能等級，達到了什麼級別？”雷諾博士看到時宇肩膀掛着一隻無精打采的黑白熊後，雖然對他機械天才的身份有些懷疑，但也注意到了時宇手上的機械生命。</p>
</p><p>&emsp;&emsp;至少……還是有機械寵獸的。</p>
</p><p>&emsp;&emsp;“時宇，它夠雷諾博士所說的條件嗎。”空帝也問。</p>
</p><p>&emsp;&emsp;時宇陷入了沉思，道：“夠是夠了，而且，還遠遠超出。”</p>
</p><p>&emsp;&emsp;雷諾博士一愣。</p>
</p><p>&emsp;&emsp;時宇微微擡起手腕，下一刻，一道如同全息投影一般，穿着艦娘服的虛幻體出現，這是一個少女般的機械之靈，白色的長髮，在腦後收束成一條馬尾自然下垂，頭頂有一根呆毛。</p>
</p><p>&emsp;&emsp;宛若手辦大小，只露出上半截身體的機械之靈凜出現後，睜開蔚藍色的雙眼，道：“雷諾博士，我就是主人的機械助手。”</p>
</p><p>&emsp;&emsp;“哦哦……”雷諾博士看到凜，忽然眼皮一跳。</p>
</p><p>&emsp;&emsp;果然，下一刻，繼續說話的凜，每一句，都開始刺激起雷諾博士的內心，凜道：“目前，我掌握高級計算推演規則的神技雛形，機械之靈狀態下，也擁有近乎神級的機械掌控能力，所以參與進災害研究，完全沒有問題。”</p>
</p><p>&emsp;&emsp;神級智能雛形！</p>
</p><p>&emsp;&emsp;神級機械掌控能力雛形！</p>
</p><p>&emsp;&emsp;高級計算推演規則！</p>
</p><p>&emsp;&emsp;凜彙報完，雷諾博士一愣，猛然起身，看着時宇和凜，以及空帝。</p>
</p><p>&emsp;&emsp;“真的假的。”</p>
</p><p>&emsp;&emsp;“你確定？”</p>
</p><p>&emsp;&emsp;計算推演規則的神技雛形，而且還是高級品質，這可不容易，目前，碩大的蒼瀾界域宇宙災害研究所，掌握神級智能的，也就他一個，時宇的機械寵獸這個智能等級，已經完全不遜色那些機械系高級研究員了。</p>
</p><p>&emsp;&emsp;而且，還是神級機械掌控和神級智能的結合神技雛形？</p>
</p><p>&emsp;&emsp;此時，空帝也是一愣，十分意外的看着時宇，等一下，時宇的機械寵獸，都擁有神級智能雛形了嗎？？？怎麼還超過藍星機械系創始人兩個大版本了！</p>
</p><p>&emsp;&emsp;時宇也在旁邊沉默着，這不都是技能融合的功勞嗎……</p>
</p><p>&emsp;&emsp;“等一下，我記得它不還是……麒麟幻獸？”空帝道。</p>
</p><p>&emsp;&emsp;“對，除此之外，我還擁有高級氣運神技雛形，可以讓自身研究成功率增加許多，祝福之風結合機械之靈，可以讓我自身擁有堪比神級智能的研究能力，這就是我目前的基本配置，雷諾博士，請您放心，我們會好好學習，天天向上的。”凜認真乖巧的道。</p>
</p><p>&emsp;&emsp;爲了證明自己的話，它身前凝聚一縷氣運之風，同時手指點向規則波紋，下一刻，規則波紋分解、重構，化爲密密麻麻的數據代碼。</p>
</p><p>&emsp;&emsp;赫然是，足以窺視規則級的計算、分析、推演能力！</p>
</p><p>&emsp;&emsp;如果沒有這等能力，凜也沒辦法做到，幫助小機通過機械改造掌握頂級規則雛形。</p>
</p><p>&emsp;&emsp;這一幕，讓旁邊的雷諾博士微微張口，更加震驚。</p>
</p><p>&emsp;&emsp;“竟然是真的……”</p>
</p><p>&emsp;&emsp;掌握高級氣運神技，且擁有神級智能雛形的機械生命？這什麼離譜的配置，他看向了空帝，道：“老王，你們是認真的。”</p>
</p><p>&emsp;&emsp;“真的打算讓他們，在我這裡學習？？”</p>
</p><p>&emsp;&emsp;他知道，自己這個老朋友的母星，發展出機械系，根本沒多久，對這個星球的機械系天才，他根本沒報什麼希望。</p>
</p><p>&emsp;&emsp;但是此時，雷諾博士，可以說是完全呆滯了。</p>
</p><p>&emsp;&emsp;這個天賦潛力，別說是這裡了，去宇宙災害研究所總部進修，都有許多比他更厲害的博士會搶着收助手。</p>
</p><p>&emsp;&emsp;“這不是信得過老雷你嗎。”此時，聽到時宇的機械寵獸配置後，空帝也嘴角抽搐一下，氣運之風他知道，但是神級智能雛形，他是真不知道，而這兩個技能一結合，就算比不上淨化星靈的超級組合神技，也不會遜色多少。</p>
</p><p>&emsp;&emsp;離譜，時宇竟然還真是一個天才研究員的苗子？</p>
</p><p>&emsp;&emsp;“…咳咳。”此時，時宇也在旁邊尷尬又不失禮貌的微笑着，所以，到底能不能讓他們接觸這個地方的災害模擬裝置啊，挺急着用的！</p>
</p><p>&emsp;&emsp;“好，既然你們不嫌棄，那我也不客氣了，時宇對吧，好好學，我會盡我所能，把本事全教給你們，只要你們能學會，到時候，讓你們當個副所長都沒問題，哈哈。”雷諾博士在空帝極爲古怪的表情下欣喜道。</p>
</p><p>&emsp;&emsp;天才這種東西，誰都喜歡。</p>
</p><p>&emsp;&emsp;何況，還是一個有對應夢想的天才，那就更難得了。</p>
</p><p>&emsp;&emsp;天才機械師好找，但有着成爲優秀宇宙災害研究員“夢想”的天才機械師可不好找啊！</p>
</p><p>&emsp;&emsp;(本章完)</p>
