<title>《不科學御獸》▷ 第482章 十一查漏補缺的進化</title></p><p>&emsp;&emsp;第481章 不屬於這片時空</p>
</p><p>&emsp;&emsp;“我是一名東煌國的考古學家，這次過來，其實就是爲了看看現在東煌的風土人情，來考個古。”</p>
</p><p>&emsp;&emsp;“你……”武帝不知道時宇說的是不是真話，但這也太離譜了。</p>
</p><p>&emsp;&emsp;他此時重新被定義了考古。</p>
</p><p>&emsp;&emsp;簡直比時宇一擊擊退隕犴還離譜。</p>
</p><p>&emsp;&emsp;“你說，我會戰死？武帝王朝會覆滅？？”</p>
</p><p>&emsp;&emsp;“是的，如果按照正常情況，武帝前輩你會和隕犴同歸於盡，就像我剛纔說的……所以，我纔不建議把隕犴逼迫的那麼緊。”時宇道。</p>
</p><p>&emsp;&emsp;武帝表情微微變化。</p>
</p><p>&emsp;&emsp;“如果你說的是真的，你這次過來，應該不僅僅是爲了幫我這麼簡單吧。”</p>
</p><p>&emsp;&emsp;時宇道：“沒錯。”</p>
</p><p>&emsp;&emsp;“我還看上了武帝前輩身上的兩件東西，以及，想帶走一些已經絕跡的資源。”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;“頂級合體天賦的開發經驗，以及，武帝陛下你開創的‘融合術’技能。”</p>
</p><p>&emsp;&emsp;武帝一陣沉默，卻又覺得理所當然。</p>
</p><p>&emsp;&emsp;自己身上，的確這些東西最爲獨特。</p>
</p><p>&emsp;&emsp;“當然，作爲交換，我會協助武帝陛下你擊殺隕犴，另外，武帝前輩你這樣和隕犴戰鬥是不行的。”</p>
</p><p>&emsp;&emsp;“它的攻擊，具有無法治癒、無法淨化的特性，就算武帝前輩你感覺到身上的傷被治療了、淨化了，可那也只是表象。”</p>
</p><p>&emsp;&emsp;“其實它對你造成的傷害，始終在你體內潛藏，等到一定時機，就會再次爆發。”</p>
</p><p>&emsp;&emsp;“這也是你未來會輸給隕犴的原因。”</p>
</p><p>&emsp;&emsp;“而我，除了可以幫助你擊殺隕犴，還可以幫助你徹底淨化這種傷，應該算是等價交換了吧。”</p>
</p><p>&emsp;&emsp;武帝身上，除了頂級合體天賦，融合術技能也是時宇比較好奇的。</p>
</p><p>&emsp;&emsp;融合術是武帝自己根據頂級合體天賦開發的超階技能秘籍，只有武帝一人掌握，武帝王朝覆滅後，該技能也就斷絕傳承了。</p>
</p><p>&emsp;&emsp;時宇也是從姬夢竹阿姨口中得知的。</p>
</p><p>&emsp;&emsp;這個技能，就像它的名字一樣，能讓兩隻寵獸短暫的融合進化，和東煌序列訓練家周銘的融合天賦差不多。</p>
</p><p>&emsp;&emsp;不過，一個是需要御獸師配合，一個是寵獸靠自己力量就行。</p>
</p><p>&emsp;&emsp;當然，這個技能的學習難度也非常高，武帝的寵獸中，據說只有重玄和冥蛇掌握了這個技能。</p>
</p><p>&emsp;&emsp;是武帝爲了進化出“四聖獸：玄武”特意開發的，目的就是爲了讓神龜“重玄”和死靈“冥蛇”能合體進化。</p>
</p><p>&emsp;&emsp;時宇之所以看上這個技能，是因爲青龍都培育出來了，且蟲蟲又掌握四聖分身這樣的技能，自然也有想培育出白虎、玄武、朱雀的想法。</p>
</p><p>&emsp;&emsp;二隊還空缺那麼多位置，每多契約一隻寵獸，他能得到的屬性反饋就越多，如今歷史上，如果說，除了他，誰最接近培育出青龍，那肯定是龍帝，如果說，誰最接近培育出玄武，那毫無疑問，就是武帝了。</p>
</p><p>&emsp;&emsp;融合術技能，是培育出龜蛇玄武的關鍵。</p>
</p><p>&emsp;&emsp;“不管你是什麼人，既然你幫助了東煌免受隕族圖騰的傷害，我會最大限度答謝你。”武帝道。</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;武帝王朝六年。</p>
</p><p>&emsp;&emsp;東煌與隕族發生了第二次大規模的衝突。</p>
</p><p>&emsp;&emsp;此次戰鬥，隕族半神、隕族十二支圖騰大將盡數出戰。</p>
</p><p>&emsp;&emsp;其中，三尊圖騰被時宇滅殺，八尊圖騰被武帝重創，一尊攔截東煌邊境援軍的圖騰，在隕犴發覺三尊圖騰大將戰死後，被緊急調回。</p>
</p><p>&emsp;&emsp;在半神隕犴也被追殺得落荒而逃的情況下，可以說是東煌方完勝。</p>
</p><p>&emsp;&emsp;“武帝陛下，時宇閣下！！”</p>
</p><p>&emsp;&emsp;此時，東煌邊境的食鐵獸軍團，已經和隕國境內的食鐵獸軍團碰面，軍團內，姬夢竹等人見到武帝和時宇共同歸來，不由得表情欣喜。</p>
</p><p>&emsp;&emsp;“武帝陛下，隕犴呢。”</p>
</p><p>&emsp;&emsp;武帝此時，已經恢復了正常人的形象，兩米多高在鍛體御獸師中，也算是正常，他看了一眼身後打着哈欠的時宇，道：“讓隕犴逃掉了。”</p>
</p><p>&emsp;&emsp;“先回東煌，進入備戰狀態。”</p>
</p><p>&emsp;&emsp;“不久之後，我們對隕國進行總攻。”</p>
</p><p>&emsp;&emsp;“是！”姬雲海大將軍立刻道。</p>
</p><p>&emsp;&emsp;“武帝陛下，你的傷沒事吧，時宇，你呢，有沒有受傷。”姬夢竹前來，詢問武帝和時宇的傷勢。</p>
</p><p>&emsp;&emsp;“我不礙事。”武帝搖頭。</p>
</p><p>&emsp;&emsp;“我沒事。”時宇笑呵呵道：“但武帝有事，他在強撐。”</p>
</p><p>&emsp;&emsp;武帝：？？？</p>
</p><p>&emsp;&emsp;姬夢竹：“啊……”</p>
</p><p>&emsp;&emsp;“不過放心，我有辦法給武帝治好。”時宇道。</p>
</p><p>&emsp;&emsp;武帝又看了一眼時宇，你就那麼盼着，隕犴的攻擊對我有影響？</p>
</p><p>&emsp;&emsp;此時的時宇，在武帝眼裡，像極了江湖中的賣藥郎中，沒病也給你說有病。</p>
</p><p>&emsp;&emsp;雖然，他也感覺，隕犴的攻擊，的確沒那麼簡單……</p>
</p><p>&emsp;&emsp;甚至很有可能，這次暴露，就是因爲他們身上殘留隕犴之力。</p>
</p><p>&emsp;&emsp;“那，那拜託了。”姬夢竹道。</p>
</p><p>&emsp;&emsp;“對了，武帝陛下，時宇閣下是武陵城全國徵兵來的御獸師，按照規定，傳奇級之上，需要您親自考覈。”</p>
</p><p>&emsp;&emsp;“這次多虧了時宇閣下趕來援救，不然，不僅武陵城會遭遇滅頂之災，我父親這邊，恐怕也會十分危險。”</p>
</p><p>&emsp;&emsp;“我知道，等回到東煌，我會好好感謝時宇兄弟的。”武帝點頭，不過，這哪是全國徵兵來的御獸師，這分明，是不屬於這片時空的超級強者。</p>
</p><p>&emsp;&emsp;如果他沒判斷錯，那條青龍，就是真正意義上的青龍吧。</p>
</p><p>&emsp;&emsp;還有那個掌握準神技的可以淨化隕犴之力的水元素生命……身份肯定也不同凡響。</p>
</p><p>&emsp;&emsp;青龍、準神技，都是他的最高追求，如今一個也沒完成，而這個時宇，卻都完成了。</p>
</p><p>&emsp;&emsp;怪不得，僅僅是傳奇等級，戰力卻足以比肩傳說，未來的御獸師，都這麼恐怖？</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;說是迴歸東煌，其實就是迴歸邊境，食鐵獸大軍，還有武帝、時宇他們，暫時在邊境歇息。</p>
</p><p>&emsp;&emsp;軍營內，武帝再次邀請來了時宇一敘。</p>
</p><p>&emsp;&emsp;武帝將這次收穫的19塊大小不一的隕犴碎片拿出，擺在了桌子上，道：“用這些，就可以定位隕犴的位置了嗎。”</p>
</p><p>&emsp;&emsp;“以及，研究出針對它的道具。”</p>
</p><p>&emsp;&emsp;“是的。”時宇點頭，道：“不過用不了這麼多，給我10塊就行了，剩下的，武帝陛下你可以先用於讓自己的食鐵獸進化。”</p>
</p><p>&emsp;&emsp;“它進化爲魔神食鐵獸後，在頂級圖騰戰力中，應該也算佼佼者，同時，和它合體後，對隕犴的攻擊抵抗性也會更強，日後跟隕犴戰鬥，會更加輕鬆。”</p>
</p><p>&emsp;&emsp;“好。”武帝點頭，道：“我剛纔聽夢竹說了。”</p>
</p><p>&emsp;&emsp;“時宇兄弟你，想要的資源，應該是食鐵獸銘文進化資源吧，我聽她說，你也有食鐵獸，來武陵城響應全國徵兵，就是爲此。”</p>
</p><p>&emsp;&emsp;“對的。”時宇笑着點頭，道：“最需要的，就是這些了，如果可以的話，請打包幾百份給我帶走。”</p>
</p><p>&emsp;&emsp;“一段進化材料……也來個幾百份好了。”</p>
</p><p>&emsp;&emsp;武帝嘴角抽搐，道：“八種進化金屬，每一種，東煌也不足百份，少的，甚至只剩下十幾份了。”</p>
</p><p>&emsp;&emsp;“這麼少。”時宇一愣。</p>
</p><p>&emsp;&emsp;武帝道：“這可是穩定的霸主種族進化材料，這個數量，已經很恐怖，是東煌的全部資源。”</p>
</p><p>&emsp;&emsp;“你剛纔提的要求，我想了想，可以答應你，只要你能輔助我徹底滅殺隕犴，無論是融合術，還是頂級合體天賦的開發經驗，亦或者是什麼資源，都可以給你。”</p>
</p><p>&emsp;&emsp;“爲了感謝你拯救了武陵城，拯救了食鐵獸軍團，這些，我都可以提前給你。”</p>
</p><p>&emsp;&emsp;“真的嗎。”時宇開心了。</p>
</p><p>&emsp;&emsp;“恩，接下來，我會讓夢竹去取品質最好的銘文進化金屬交給你，也讓你的食鐵獸進行完美進化。”</p>
</p><p>&emsp;&emsp;“如此甚好。”</p>
</p><p>&emsp;&emsp;時宇點頭，目前，十一九個原始銘文，只刻了5個，分別是空間、木、暗、雷電、精神屬性的銘文。</p>
</p><p>&emsp;&emsp;還有4個可刻，一番融合後，又是四個完美契合，超級強力的極品超階技能。</p>
</p><p>&emsp;&emsp;十一整天嗷嗷直叫，就等着這四個技能來超過赤瞳了。</p>
</p><p>&emsp;&emsp;“還有。”武帝道：“你應該不會在這片時空待太久吧。”</p>
</p><p>&emsp;&emsp;“我可以感知到，這片時空在慢慢排斥你。”</p>
</p><p>&emsp;&emsp;“應該用不了多久，你就會……”</p>
</p><p>&emsp;&emsp;時宇點頭，道：“的確，還好我實力不強，所以排斥力度並不大，還可以再待一段時間。”</p>
</p><p>&emsp;&emsp;“這段時間，我們好好準備，爭取在我離開之前，一起滅掉隕犴。”</p>
</p><p>&emsp;&emsp;武帝沉默。</p>
</p><p>&emsp;&emsp;“融合術的教學方法和對應資源，我等下也會給你，還有頂級合體天賦的開發經驗，我都會給你，不過，我不能保證你獲得後，就一定可以使用。”</p>
</p><p>&emsp;&emsp;“融合術是我針對龜族和蛇族研發出來的技能，並不完美，目前來說，只有這兩個種族學習契合度最高。”</p>
</p><p>&emsp;&emsp;時宇道：“這個倒是沒關係，因爲我想要融合術，也是想培養一尊玄武試試看。”</p>
</p><p>&emsp;&emsp;武帝擡起頭，看着時宇，道：“看來你的野心不小，已經培育出了完美青龍還不夠，還對玄武有所想法。”</p>
</p><p>&emsp;&emsp;時宇笑：“前輩你不是也想四個聖獸都要嗎。”</p>
</p><p>&emsp;&emsp;武帝道：“所以我一個也還沒成功。”</p>
</p><p>&emsp;&emsp;“無所謂了，反正也不是什麼珍貴的技能，至於頂級合體天賦的使用經驗也是一樣，我雖然不知道拿來你幹什麼，但想憑藉我的開發方法開發出一樣的頂級合體天賦，幾乎不可能。”</p>
</p><p>&emsp;&emsp;“我能把合體天賦二次開發，得益於我早年的一次奇遇。”</p>
</p><p>&emsp;&emsp;“我用相同的方法，教導過其他同樣掌握合體天賦的御獸師，不過他們都無法再做到我這種程度。”</p>
</p><p>&emsp;&emsp;時宇道：“什麼奇遇，是需要什麼資源輔助嗎。”</p>
</p><p>&emsp;&emsp;時宇這邊，想在現代復刻頂級合體天賦，他所能提供的資源，也就只有增加悟性的世界樹果實，以及身體掌控天賦珠而已，但如果武帝說還需要什麼其他資源，他也一樣可以想辦法。</p>
</p><p>&emsp;&emsp;武帝道：“看來你並不知道我的頂級合體天賦是怎麼來的，不過也對，這個信息，除了我的寵獸，以及姬雲重大將軍外，便沒有其他人知曉了。”</p>
</p><p>&emsp;&emsp;“我曾在弱小之時，獲得過一種名爲‘願望之石’的神級資源，你聽說過嗎。”</p>
</p><p>&emsp;&emsp;“沒有。”時宇搖頭。</p>
</p><p>&emsp;&emsp;“願望之石，應該是某個神靈的造物，能夠滿足使用者的一切願望，聽起來很厲害吧，不過它的原理，卻是交換。”</p>
</p><p>&emsp;&emsp;“就像是和惡魔的契約，得到了一些東西，也要付出一些東西。”</p>
</p><p>&emsp;&emsp;“我當時，是圖騰異族豢養的奴僕，本想要無敵的力量，推翻圖騰異族的統治，可是付不起這等願望的代價，所以，我許下的願望，是擁有神一般的天賦和潛力。”</p>
</p><p>&emsp;&emsp;“這一次，願望成功了，而我付出的東西………自那以後，我的壽命，只剩下了38年，而且，壽命無法通過任何方式進行增加。”</p>
</p><p>&emsp;&emsp;“這是與願望之石進行交易必須要遵守的‘規則’。”</p>
</p><p>&emsp;&emsp;“哪怕我成爲了傳說級，壽命也再也沒有增加過。”</p>
</p><p>&emsp;&emsp;“那塊石頭的能力，應該屬於規則之力的運用，很難被打破。”</p>
</p><p>&emsp;&emsp;“我也沒想打破。”</p>
</p><p>&emsp;&emsp;“我其實很感謝這塊石頭，如果不是它，我可能早就死在了兇獸口中，乃至整個東煌，可能也還只是圖騰異族的遊樂場。”</p>
</p><p>&emsp;&emsp;“所以，可以說多虧了願望之石贈予的天賦和潛力，我才能開發成功頂級合體天賦。”武帝看着時宇。</p>
</p><p>&emsp;&emsp;此時的時宇，則是陷入了深深的沉思。他擡頭看着武帝，想要知道武帝說的是真是假。</p>
</p><p>&emsp;&emsp;不過很快，時宇覺得，武帝說的，很大可能是真的。</p>
</p><p>&emsp;&emsp;畢竟，武帝不要命一般，怎麼也要徹底滅殺隕犴、圖騰異族的舉動，在歷史記載中，是許多人實在無法理解的一件事。</p>
</p><p>&emsp;&emsp;一個傳說御獸師，壽命怎麼說也有幾百年，根本沒必要那麼着急、執着的去和一尊半神開戰。</p>
</p><p>&emsp;&emsp;但是，如果該傳說御獸師，根本沒有多久可以活了，那麼他想在有生之年內，儘可能把自己所創建的勢力的全部威脅清掃乾淨，也就情有可原了。</p>
</p><p>&emsp;&emsp;如果是真的，時宇感覺，這是自己這次穿越，最大的收穫，他可算知道了爲什麼武帝那麼急切的想滅殺隕犴了，除了想清除隕犴這個威脅，也想借助隕犴碎片的力量，變得更強，從而清掃更多敵人。</p>
</p><p>&emsp;&emsp;“真冤枉啊。”時宇道。</p>
</p><p>&emsp;&emsp;要知道，武帝不斷征戰，消耗國力的舉動，即使是現在，也有一堆人罵呢。</p>
</p><p>&emsp;&emsp;有人說，如果武帝肯猥瑣發育，以傳說御獸師的震懾力，武帝王朝至少能多維持一百年，說不定能維持到下一個傳說天才出現。</p>
</p><p>&emsp;&emsp;當然，也有人支持武帝在自身最巔峰的時刻儘可能多的掃除敵人，認爲圖騰之戰剛剛結束，趁着圖騰異族虛弱擴張更多的疆土是最優選擇。</p>
</p><p>&emsp;&emsp;總之武帝可以說是備受爭議。</p>
</p><p>&emsp;&emsp;當然，時宇對評價歷史人物沒什麼興趣，因爲他根本不知道真相，不想評價，如果非要評價，武帝的寵獸重玄給了他那麼多資源，武帝肯定是明君！</p>
</p><p>&emsp;&emsp;武帝：？</p>
</p><p>&emsp;&emsp;“哎。”時宇搖了搖頭，算了，多送武帝一個禮物吧，等回去後，讓蟲蟲錄製一個《失落的歷史002：武帝傳說》像給穆徽音和冰龍證名一樣，也給武帝洗白白下好了，咦，穆徽音傳奇自己是不是忘記更新了……</p>
</p><p>&emsp;&emsp;(本章完)</p>
