<title>《不科學御獸》▷ 第695章:父女局</title></p><p>&emsp;&emsp;竟然，敢佔宇宙級的便宜！</p>
</p><p>&emsp;&emsp;時宇進入了一個特殊的空間，來到這裡後，時宇嘖嘖稱奇道：“怪不得發現不了，原來還有這種裝備。”</p>
</p><p>&emsp;&emsp;他走入這個空間，一開始什麼都沒有，越走越遠，很快像是進入一個少女的閨房。</p>
</p><p>&emsp;&emsp;此時，一隻寵獸的身影，也慢慢浮現在了時宇的身邊，參寶寶看着粉紅色的遍佈布娃娃的房間中心，“伊……”了一聲。</p>
</p><p>&emsp;&emsp;此時時雨正躺在上面的大牀上，原來是這樣休養的嗎。</p>
</p><p>&emsp;&emsp;“參寶寶。”時宇原地未動，但是宇宙級的力量，已經加持在了參寶寶身上，下一刻，宇宙級參天帝隔空奶起時雨。</p>
</p><p>&emsp;&emsp;也不知道過了多久，牀上的睡美人乾咳了一聲。</p>
</p><p>&emsp;&emsp;對方和時宇一個模子刻出來的，如果說時宇是極致的帥，那麼對方的就是極致的漂亮，標準的黑髮黑童美少女。</p>
</p><p>&emsp;&emsp;此時，時雨睜開眼，勐地發現了不遠處時宇正坐在椅子上，翹着二郎腿，腿上有着一隻參寶寶，雙方正在看着自己。</p>
</p><p>&emsp;&emsp;“這纔多久。”</p>
</p><p>&emsp;&emsp;看到時宇的第一眼，對方就知道，時宇已經成功穿越了時空，來到了她的世界。</p>
</p><p>&emsp;&emsp;“我說了會來自然就會來。”時宇道：“不過現在的問題是，我沒感知到你說的那個傢伙的存在痕跡。”</p>
</p><p>&emsp;&emsp;這羣傢伙，都挺會藏啊。</p>
</p><p>&emsp;&emsp;“對方可能，使用了獨屬於它那個紀元的力量，它能殺死宇宙級，可能靠的也是第一紀獨有的力量。”時雨搖頭道。</p>
</p><p>&emsp;&emsp;“你……”</p>
</p><p>&emsp;&emsp;“我的話，並沒有限制。”時宇一猜對方就是想問，他在這個時空能停留多久，時宇把回答藍星的答桉，原封不動回覆道。</p>
</p><p>&emsp;&emsp;“算了，沒關係。”時宇道：“也沒必要那麼急着找對方，只要確保對方下次現身，有我來抵擋就好了。”</p>
</p><p>&emsp;&emsp;如果有可能趁着對方虛弱狀態找到對方幹掉，時宇自然樂意。</p>
</p><p>&emsp;&emsp;但是辦不到，也沒關係，他也可以趁着這段時間，繼續修煉一下，萬一出了成果，讓十一、蟲蟲它們哪一隻進入宇宙級，到時候勝面也一樣可以增加。</p>
</p><p>&emsp;&emsp;“我會一直留在這個時空，直至對方現身。或者在這個時空留下足夠的意識，可以保證第一時間到來。”</p>
</p><p>&emsp;&emsp;“你，真的有把握戰勝對方？”之前沒有懷疑時宇，此時，隨着時宇真身到來，時雨忍不住再次詢問起來。</p>
</p><p>&emsp;&emsp;要知道，連宇宙霸主都不是對手……</p>
</p><p>&emsp;&emsp;“不管有沒有，都得上才行。”時宇樂了，道：“怎麼，要試試我的實力嗎，閒來無事，我不介意跟你來一場父女局。”</p>
</p><p>&emsp;&emsp;“嗷喔喔！！！”</p>
</p><p>&emsp;&emsp;時宇說完，御獸空間中，十一等寵獸興奮了。</p>
</p><p>&emsp;&emsp;跟宇宙級御獸師PK，它們請求出戰，暴打時雨的寵獸！！</p>
</p><p>&emsp;&emsp;時雨是通過越級契約界王才突破宇宙級的，不過很快界王掛掉，現在她的正常寵獸，應該也就超神巔峰水平。</p>
</p><p>&emsp;&emsp;“這好嗎。”時雨一臉黑線。</p>
</p><p>&emsp;&emsp;“你不是也休息過來了嗎。”時宇笑道：“不過比起那個，我還有其他事情想詢問一下。”</p>
</p><p>&emsp;&emsp;“其實，我一直對你之前說的，第10紀的穿越者，時之精靈，那個兔子形態的時之精靈感興趣。”時宇道：“你說她穿越失敗了，請問，她在這個時空，有留下什麼痕跡嗎。”</p>
</p><p>&emsp;&emsp;“你對她感興趣？”時雨一愣，道：“也對，畢竟我們都來自第10紀。”</p>
</p><p>&emsp;&emsp;“你知道她的其他身份嗎，這個紀元內，我們只知道她的種族、外貌，對她其他的經歷，一無所知。”</p>
</p><p>&emsp;&emsp;“她雖然穿越失敗了，但是也是真身降臨到了這個紀元，不過，卻已經完全被時光痕跡沖刷成爲了一塊完整的化石。”</p>
</p><p>&emsp;&emsp;“化石？？”時宇心中一驚，彷佛觸發了什麼他的關鍵詞。</p>
</p><p>&emsp;&emsp;“對，已經完全沒有生命痕跡的化石。”</p>
</p><p>&emsp;&emsp;“你知道這塊化石在哪嗎？”時宇問：“這塊化石還保存着沒有。”</p>
</p><p>&emsp;&emsp;時雨一怔，道：“應該有吧，一開始這塊化石，是由界王大人獲得，後來，流轉到了宇宙霸主手中。”</p>
</p><p>&emsp;&emsp;“如今，可能是宇宙霸主軍團的收藏品之一。。”</p>
</p><p>&emsp;&emsp;“現在宇宙霸主大人在養傷，媧神前輩代管宇宙霸主軍團，如果你想要看的話，拜託媧神前輩，應該可以找到。”</p>
</p><p>&emsp;&emsp;時宇道：“有意思，乖女兒，我來幫你們打架，總要有點酬勞吧，你看這塊化石怎麼樣。”</p>
</p><p>&emsp;&emsp;時雨：？？？</p>
</p><p>&emsp;&emsp;爲什麼，她已經不是一次兩次感覺這個時宇有點不着調了！現在，竟然又開始惦記起來宇宙霸主的藏品了嗎。</p>
</p><p>&emsp;&emsp;不過，時雨更好奇，時宇想要這塊化石幹嘛。</p>
</p><p>&emsp;&emsp;“這個對你很重要？”</p>
</p><p>&emsp;&emsp;“可以說是吧。”時宇點頭，時之玉兔的化石啊，既然是化石，就有可能成爲機械幻獸的材料。</p>
</p><p>&emsp;&emsp;凜不是再找適合的機械幻獸素材呢嗎。</p>
</p><p>&emsp;&emsp;這個時之玉兔的化石，不是正合適嗎。</p>
</p><p>&emsp;&emsp;從暗王那裡得到的那塊，不知道類型，暫時不用管，但是時之玉兔，簡直太適合了。</p>
</p><p>&emsp;&emsp;如若成功融合，說不定能讓凜也擁有時空穿梭的能力，成爲一款時空機器。</p>
</p><p>&emsp;&emsp;融合過程中，如果有什麼難點，也不怕，畢竟女皇、自己，都對時之精靈研究極深。</p>
</p><p>&emsp;&emsp;可以說，比起那塊未知化石，這個時空的時之玉兔化石，更適合當前階段凜來強化自己。</p>
</p><p>&emsp;&emsp;“好吧，那我想辦法，去拜託媧神前輩。”時雨此時，深呼吸一口氣道。</p>
</p><p>&emsp;&emsp;“也不用那麼急，完全可以等我打敗破壞神後，再拿來給我。”時宇起身，伸了個懶腰道：“你再恢復恢復，既然如此，我就先在這個時空停留一陣兒好了。”</p>
</p><p>&emsp;&emsp;“如果有事你再找我，我應該會一直在藍星，當然，如果你有興趣檢驗下我的實力，我隨時奉陪哈哈。”</p>
</p><p>&emsp;&emsp;時雨沉吟一下。</p>
</p><p>&emsp;&emsp;“打就打，不過，切磋爲主，不要太過浪費力量。”時雨認真無比的看着自己的血脈之父，其實她比誰都更好奇時宇的實力，剛剛突破宇宙級，她才只跟比自己級別低的人戰鬥過，還從沒跟宇宙級戰鬥過，只是切磋的話，應該沒什麼問題吧。</p>
</p><p>&emsp;&emsp;“確定嗎。”時宇本來已經打算離開，聽到時雨這麼說，也來了興致。</p>
</p><p>&emsp;&emsp;“嗯，應該不介意存在觀衆吧，我想邀請媧神前輩、藍星意志，雖然我還算信任你，但是媧神前輩他們就不一樣了，不過只要你展現出了足夠對抗破壞神的實力，我想媧神前輩，應該不會在意，將宇宙霸主軍團的資源庫，完全向你敞開。”</p>
</p><p>&emsp;&emsp;“到時候，對抗破壞神，說不定勝率也能更大。”</p>
</p><p>&emsp;&emsp;“我聽說，宇宙霸主軍團的資源庫，有着好幾件宇宙至寶……一切爲了宇宙和平。”說到宇宙至寶，時雨嚥了口口水，好像也對某幾個，在意很久。</p>
</p><p>&emsp;&emsp;“你這傢伙……”時宇無語。</p>
</p><p>&emsp;&emsp;好傢伙，你這是引誘我，趁虛而入，先薅光宇宙霸主的宇宙至寶存貨是吧？不道德啊！但像我！</p>
</p><p>&emsp;&emsp;……</p>
