<title>《不科學御獸》▷ 第565章 貓頭鷹的前世今生</title></p><p>&emsp;&emsp;時宇薅羊毛，開始薅上癮了。</p>
</p><p>&emsp;&emsp;不過很快，林風臉色一變，道：“現在最關鍵的不是這個……我們換個地方說！我有其他事找你。”</p>
</p><p>&emsp;&emsp;“啊？”時宇見林風表情一變，道：“好。”</p>
</p><p>&emsp;&emsp;“是不是熒老師在蒼瀾界域出事了……我昨晚做夢，夢到她修煉時候走火入魔，從貓進化成金錢豹了。”</p>
</p><p>&emsp;&emsp;“不是不是……”林風一頭黑線，這都是啥夢。</p>
</p><p>&emsp;&emsp;時宇把林風帶到了某個獨立空間，空間內，林風鄭重道：“是藍星出事了。”</p>
</p><p>&emsp;&emsp;林風把紫瀾回來向空帝彙報的事情，一一告知了時宇。</p>
</p><p>&emsp;&emsp;期間，時宇表情不斷變化，最後等林風說完了，他道：“藍星怎麼還有殘存入侵者……”</p>
</p><p>&emsp;&emsp;“對方手段的確驚人，當年藍星三大入侵者，這個異蟲作爲其中一個，吞噬了其他兩個，現在天賦應該僅次於當時的異蟲母皇了。”林風嘴角抽搐。</p>
</p><p>&emsp;&emsp;吞噬了深淵族、併成功消化還好，可這個傢伙，竟然疑似還吞了超神級的宇宙巨獸的部分血肉並活了下來，這就很恐怖了。</p>
</p><p>&emsp;&emsp;“所以意思是，讓我帶着素素殺回去對吧？”時宇道。</p>
</p><p>&emsp;&emsp;林風點了點頭道：“懸空星的中級神以上的高手，都沒有藍星的傳送點，我們都無法過去，就算能過去，傳送神級所需要的資源，也太昂貴了，我們承受不起，至於現在從界王星靠星際航行前往藍星，就算非常順利，也得數年。”</p>
</p><p>&emsp;&emsp;“目前，能回去並解決那個傢伙的，也只有你了，你的素素，可以憑藉淨化星靈的特殊性，對那個中級神造成威脅。”</p>
</p><p>&emsp;&emsp;“而且，你現在還成功煉化了四聖遺蹟，攢足信仰力量，四聖獸們，也應該能對中級造成一定威脅吧？”</p>
</p><p>&emsp;&emsp;“另外，我和空帝前輩，也會給你準備一些臨時提升實力的裝備、資源。”</p>
</p><p>&emsp;&emsp;“我們的意思是，你先回去看看，如果無法解決，那我就嘗試從這邊前往藍星！雖然時間會很久，但也只有這個辦法了。”</p>
</p><p>&emsp;&emsp;“好，我明白了，我準備一下，立刻回去。”時宇認真道。</p>
</p><p>&emsp;&emsp;林風道：“聽說那傢伙比較猥瑣，明明有藍星最強實力，還一直在暗中狩獵，狩獵一次就隱藏很長時間，你到了那邊後，也不一定可以立刻找到它。”</p>
</p><p>&emsp;&emsp;“所以，藍星的情況應該還沒那麼惡劣，你準備充分點再出發。”</p>
</p><p>&emsp;&emsp;“這樣啊，那我就多攢點信仰之力……”時宇道。</p>
</p><p>&emsp;&emsp;至於對手很苟？不是問題。</p>
</p><p>&emsp;&emsp;當年隕犴也是這樣苟，不過，通過貓頭鷹的預知，不還是找到了它嗎。</p>
</p><p>&emsp;&emsp;就算退一步來說，預知貓頭鷹無法預知到神級位置，還有矮腳貓。</p>
</p><p>&emsp;&emsp;現在，矮腳貓也學會了懲戒白虎技能。</p>
</p><p>&emsp;&emsp;到時候，可以全球喊話，去罵街，罵那隻蟲子。</p>
</p><p>&emsp;&emsp;只要它產生了一絲絲敵意……</p>
</p><p>&emsp;&emsp;那麼，時宇就可以揮霍信仰之力，來找到它的位置。</p>
</p><p>&emsp;&emsp;“林風前輩，你再幫忙通知一下蒼瀾界域的熒老師，讓她也和我一起回去，我可能需要她的幫助。”</p>
</p><p>&emsp;&emsp;寶石貓老師的許願星技能……</p>
</p><p>&emsp;&emsp;對手是中級神，時宇就算身上一堆優勢，但也不敢馬虎，他還從未和中級神戰鬥過，十一和一個麒麟族的弱小初級神打都那麼費勁，中級神實力可想而知。</p>
</p><p>&emsp;&emsp;對手，可是壓着藍星全部神族打的星空異蟲族的怪物，必須要做好萬全準備。</p>
</p><p>&emsp;&emsp;論實力，說不定都接近高級神了。</p>
</p><p>&emsp;&emsp;雖然貓貓不強，但能多一點輔助總是好的。</p>
</p><p>&emsp;&emsp;時宇也把許願星技能複製過來了，但是可惜，寵獸們都沒學習契合度，血虧。</p>
</p><p>&emsp;&emsp;片刻，林風前輩走了，時宇則是同時喊話蟲蟲、赤瞳、龜龜、小冰、矮腳貓。</p>
</p><p>&emsp;&emsp;“事情就是這樣，接下來，我們可能要返回藍星處理一下突發情況。”</p>
</p><p>&emsp;&emsp;“四聖遺蹟我們無法帶走，但是可以帶走一些信仰力量，我給你們一天時間，你們儘可能吸收信仰之力，儲存在體內，直到極限。”</p>
</p><p>&emsp;&emsp;“我也會通過權柄，把信仰之力凝聚成信仰結晶，儲存帶走。”</p>
</p><p>&emsp;&emsp;“吼！！”蟲蟲它們在自己的地盤，紛紛迴應。</p>
</p><p>&emsp;&emsp;中級神？</p>
</p><p>&emsp;&emsp;這可不好打。</p>
</p><p>&emsp;&emsp;“咿！”只有參寶寶，略微激動，神，敵人，是不是它的神級首殺終於來了？</p>
</p><p>&emsp;&emsp;林風、空帝等人，都把希望寄託於素素、四聖獸身上，但是，它參寶寶也很牛啊。</p>
</p><p>&emsp;&emsp;十一打敗個初級神算什麼！它現在，要去炸死中級神！</p>
</p><p>&emsp;&emsp;“參寶寶，好好輔助，不要亂想。”</p>
</p><p>&emsp;&emsp;“藍星剛剛恢復，還在虛弱期，不是用來給你炸的。”</p>
</p><p>&emsp;&emsp;參寶寶：“……嚶嚶嚶。”</p>
</p><p>&emsp;&emsp;時宇搖了搖頭，開始凝聚信仰結晶，準備當資源帶走，這個也需要時間。</p>
</p><p>&emsp;&emsp;同時，他也開始總結起這段時間的收穫，構思戰術。</p>
</p><p>&emsp;&emsp;蟲蟲這邊，技能並沒有什麼變化，時宇也複製了幾個青龍信仰技，包括青龍家族最強準神天羽的青龍創世。</p>
</p><p>&emsp;&emsp;不過，這些技能全部都被蟲蟲的技能覆蓋了。</p>
</p><p>&emsp;&emsp;青龍創世和創世領域融合，成功率竟然【極高】。</p>
</p><p>&emsp;&emsp;融合後，時宇發現，這兩個技能，能力相似度99%，幾乎就是同一個技能換個名字，還好沒佔技能位。</p>
</p><p>&emsp;&emsp;除此之外，其他幾個時宇看上的信仰技，也被創世領域、青龍不滅體完美覆蓋，該融的都融了。</p>
</p><p>&emsp;&emsp;現在的青龍不滅體，可以說是非常完美的體質，只要有信仰之力，可以不死不滅，可以秒速恢復傷勢，能量，可以超負荷爆發，蟲蟲它們能連續一個月戰鬥不休息，多虧了它們的變態體質技，可以無負荷的用信仰之力來恢復傷勢、精力、能量。</p>
</p><p>&emsp;&emsp;和蟲蟲一樣，赤瞳這邊，也是變化較小的，朱雀分身融合其他信仰技的契合都非常高，複製過來的幾個信仰技，也全部融合到了朱雀分身中，其中，最大的收穫，就是“滅世之炎”。</p>
</p><p>&emsp;&emsp;這個是真正的蘊含滅世規則雛形的神技，比小機掌握的毀滅規則要威力更強，當然，照創世領域，依然是差了一些，畢竟創造比破壞難多了。</p>
</p><p>&emsp;&emsp;如果說，蟲蟲和赤瞳的增強，只是錦上添花，那麼，合體玄武和鎧甲白虎的增強，則是質變了。</p>
</p><p>&emsp;&emsp;【名稱】：矮腳貓</p>
</p><p>&emsp;&emsp;【技能】</p>
</p><p>&emsp;&emsp;『準神階』：金之掌控（精通）、寶石王瞳（精通）、肅殺之風（精通）、白虎煞（精通）、信仰技·白虎神鎧（精通）、信仰技·懲戒白虎（精通）、信仰技·尋寶白虎（精通）</p>
</p><p>&emsp;&emsp;矮腳貓，除了最特殊的懲戒白虎，其他複製而來的信仰技，被時宇融合進了白虎之鎧技能，白虎之鎧，進化爲了白虎神鎧，一字之差，卻天差地別。</p>
</p><p>&emsp;&emsp;現在的白虎神鎧，幾乎和蟲蟲的青龍不滅體一樣，化爲了常態，有着各種各樣的效果，集治癒、強化、防禦、爆發、攻擊、輔助等衆多能力於一身。</p>
</p><p>&emsp;&emsp;可以說，相比矮腳貓的真身，白虎神鎧才更像矮腳貓的本體，只要敵人不徹底把白虎神鎧轟成虛無，矮腳貓受到的一切傷害，都會轉移到鎧甲上。</p>
</p><p>&emsp;&emsp;就算本體被轟成渣渣，但鎧甲還有一塊碎片流落在外，它也可以藉助信仰之力，憑這塊鎧甲碎片重生。</p>
</p><p>&emsp;&emsp;同時，矮腳貓也可以把白虎神鎧凝聚出來，給其他生命穿上，比如給時宇穿。</p>
</p><p>&emsp;&emsp;並且，白虎神鎧之間，還可以共鳴強化，形成軍團技效果創造一個穿着白虎神鎧的白虎軍，問題不大。</p>
</p><p>&emsp;&emsp;【名稱】：合體玄武</p>
</p><p>&emsp;&emsp;【技能】：</p>
</p><p>&emsp;&emsp;『準神階』：冰之掌控（精通）、水之掌控（精通）、絕對零度（精通）、信仰技·北冥之盾（精通）、信仰技·鎮海之印（精通）、信仰技·神聖玄武體（精通）、信仰技·龜卜（精通）、信仰技·玄武拳（精通）</p>
</p><p>&emsp;&emsp;龜龜它們這邊，也是一樣，先是一堆亂七八糟的信仰技能，融合成爲了一個完美的體質技，這次是以玄武神力爲核心，融合出來了神聖玄武體。</p>
</p><p>&emsp;&emsp;除此之外，龜龜的生命水滴，也融合了進去，被上位吸收，小冰的漩渦絞殺，則是融合進了水之掌控。</p>
</p><p>&emsp;&emsp;青龍不滅體、朱雀分身、神聖玄武體、白虎神鎧，這幾個技能，性質都差不多，能力非常全面，不過在某些方向，專精卻有些不同。</p>
</p><p>&emsp;&emsp;青龍不滅體注重力量和速度，主戰鬥力，這可能並非是四聖青龍的真正體質，但卻是蟲蟲自己的願望。</p>
</p><p>&emsp;&emsp;它們的進化方向，都是按照自己的想法來的。</p>
</p><p>&emsp;&emsp;比如蟲蟲惦記隊內第一，想和十一爭鋒，它的青龍不滅體就主戰鬥力，其他一切能力性質，都是爲戰鬥服務的。</p>
</p><p>&emsp;&emsp;比如赤瞳，它的願望是守護時宇。</p>
</p><p>&emsp;&emsp;朱雀分身便可以讓人靈魂不滅，完成進化，變成真正的生命，死而復生。</p>
</p><p>&emsp;&emsp;可以說，參寶寶的不死果實配合朱雀的祝福，時宇也相當於擁有了不死不滅之身。</p>
</p><p>&emsp;&emsp;就算是身體、靈魂都毀滅了，只要赤瞳還沒掛，它就可以把通過契約的痕跡，把時宇救回來。</p>
</p><p>&emsp;&emsp;神聖玄武體則是生命無限、精力無限，可以把生命分享給別人，讓人長壽，跟它契約的時宇，估計想活多久都不是問題了。</p>
</p><p>&emsp;&emsp;龜龜作爲龜丞相，讓時宇萬歲萬歲萬萬歲則是自身願望，而小冰，則是想有更多精力爲時宇效力。</p>
</p><p>&emsp;&emsp;從這裡可以看出，它們的技能，偏好性都很強，雖然都是融合、進化而來的，但多多少少，都受到了自身喜好影響，這也是時宇後來才發現的特點。</p>
</p><p>&emsp;&emsp;【進化、融合出來的技能，跟寵獸的經歷、性格、願望有關，是寫照心靈的體現。】</p>
</p><p>&emsp;&emsp;而白虎神鎧，最大的特點，自然是可以把鎧甲分享給別人，讓其他人全方位的增幅，並形成軍團技了。</p>
</p><p>&emsp;&emsp;時宇估計，這貓，是真想建立什麼時宇神教，連給予信徒的隊服都準備好了，就是白虎神鎧唄。</p>
</p><p>&emsp;&emsp;當然，這些不是最主要的，最主要的是，玄武新獲得的兩個技能。</p>
</p><p>&emsp;&emsp;信仰技·龜卜。</p>
</p><p>&emsp;&emsp;信仰技·玄武拳。</p>
</p><p>&emsp;&emsp;龜卜，這個技能，雖然不是戰鬥技能，但是時宇發現後，幾乎是第一時間就複製了過來。</p>
</p><p>&emsp;&emsp;比看到任何技能，都更驚喜，差點被喜悅衝昏。</p>
</p><p>&emsp;&emsp;這個技能，在時宇看來，簡直太牛逼了。</p>
</p><p>&emsp;&emsp;玄武藉助龜卜，可以跟其他生命簽訂臨時契約。</p>
</p><p>&emsp;&emsp;然後，創造一個異空間，這個異空間，名爲冥間。</p>
</p><p>&emsp;&emsp;在冥間中，它消耗信仰之力，可以將這個人的祖先靈魂喚來。</p>
</p><p>&emsp;&emsp;並不是真正的喚醒死靈，而是從宇宙間找到它的歷史痕跡。</p>
</p><p>&emsp;&emsp;就像遺蹟的歷史之影會被時光紀錄下來一樣，生命體的痕跡其實也會，只不過更難看到，而這個技能，就可以做到。</p>
</p><p>&emsp;&emsp;玄武可以在冥間，通過消耗信仰之力，問被喚醒的死靈一些問題，然後把答案帶回，以卜兆的形式顯示給世人。</p>
</p><p>&emsp;&emsp;這不絕絕的考古技能？</p>
</p><p>&emsp;&emsp;會這個技能的，是一個神級老龜，對方在整個界王星，都頗有名聲，憑藉的就是這個能力，也賺了許多信仰力量。</p>
</p><p>&emsp;&emsp;它給占卜的條件，就是占卜所需要多少信仰之力，它就要雙倍價格。</p>
</p><p>&emsp;&emsp;時宇並非是在戰鬥中複製的技能，而是這個老龜在遺蹟內擺攤，時宇找其他機會複製到的。</p>
</p><p>&emsp;&emsp;這個技能，在時宇看來，纔是自己這次最大的收穫……</p>
</p><p>&emsp;&emsp;龜龜，永遠滴神。</p>
</p><p>&emsp;&emsp;另外一個，玄武拳，非常樸素名字的技能，是時宇在玄武家族的最強準神身上覆制到的，這個技能，聽起來普普通通，但效果卻不俗。</p>
</p><p>&emsp;&emsp;和龍星羣一樣，玄武拳可以提前凝聚！把融合信仰之力的拳意儲存在體內。</p>
</p><p>&emsp;&emsp;但是，和龍星羣不同的是，玄武拳只要融入了一絲絲信仰之力，隨後，就可以讓信仰之力生生不息一般自己增加，從而壯大力量，可以說是非常節省信仰之力的一個信仰技。</p>
</p><p>&emsp;&emsp;而且，增加的速度還不慢，配合玄武那恐怖的壽命，可想而知會這個技能的玄武，如果認真備戰，熬了上百萬年再去打一架，能爆發出多麼恐怖的實力。</p>
</p><p>&emsp;&emsp;如果說，時宇想學習的信仰透支，是貸款，那麼，這個玄武拳，竟然可以存款，然後生利息，這給時宇打開了一條新思路。</p>
</p><p>&emsp;&emsp;可以說，要不是在這個遺蹟內，龜龜它們有着絕對的信仰之力掌控權，再加上玄武家族的天才年齡不大，這一戰不會好打。</p>
</p><p>&emsp;&emsp;“遺蹟………遺蹟怎麼關閉了？！”</p>
</p><p>&emsp;&emsp;幾天後，四聖遺蹟出現異變。</p>
</p><p>&emsp;&emsp;在所有人錯愕的表情下，四聖榜單瀰漫起劇烈光芒，“大量”的精華信仰之力從四聖石碑上噴涌而出。</p>
</p><p>&emsp;&emsp;見狀，不少四聖進化者眼紅，但這些四聖信仰之力，卻像是有主一樣，向着四個生命縈繞而去，不給其他人爭奪的機會。</p>
</p><p>&emsp;&emsp;這四個生命赫然是四大家族的最強準神。</p>
</p><p>&emsp;&emsp;它們這段時間以來，保持着四聖榜單的首位，是戰績最好的挑戰者了。</p>
</p><p>&emsp;&emsp;見到四聖遺蹟顯靈，給予它們獎勵，衆人也覺得理所應當。</p>
</p><p>&emsp;&emsp;不過，對於這四人來說……</p>
</p><p>&emsp;&emsp;“就這？”四聖家族的天才準神感受到縈繞入體的信仰之力，陷入了沉思。</p>
</p><p>&emsp;&emsp;太少了吧！</p>
</p><p>&emsp;&emsp;對於其他四聖進化者來說，這些或許很多，但是它們是誰？四聖家族神境之下最強，每年家族發放的信仰之力，都比這個多！</p>
</p><p>&emsp;&emsp;它們在四聖遺蹟浪費一個月時間，爲的可不是這個！</p>
</p><p>&emsp;&emsp;不一會兒，所有人就都被傳送了出去。</p>
</p><p>&emsp;&emsp;“可惡！”紫見隊長看着關閉的遺蹟，十分不滿，她感覺……就差一點點了。</p>
</p><p>&emsp;&emsp;遺蹟這個時候關閉，她懷疑遺蹟在針對她。</p>
</p><p>&emsp;&emsp;“知足吧，平常四聖遺蹟只開啓10天，這次都開了一個月才關。”有人道。</p>
</p><p>&emsp;&emsp;“怎麼可能知足，往年哪怕只開啓一天，也能獲得一些信仰之力，但是這次一個月……好像，好像沒有一個人獲得信仰之力，這次大坑！”</p>
</p><p>&emsp;&emsp;“不不不，四聖家族那幾個天才，還是獲得了的。”</p>
</p><p>&emsp;&emsp;“還是坑！”</p>
</p><p>&emsp;&emsp;衆多四聖進化者罵罵咧咧。</p>
</p><p>&emsp;&emsp;時宇聽着，心虛無比，稍稍退至人羣之後，準備離開。</p>
</p><p>&emsp;&emsp;不是他摳啊。</p>
</p><p>&emsp;&emsp;而是給太多了，他捨不得，對自己的寵獸，無所謂，揮霍就揮霍吧，但是給不認識的人，比殺了他還難受，分出一點給四個榜首，時宇這還是看在它們提供了四個極品技能的份上。</p>
</p><p>&emsp;&emsp;不然，毛線都沒有。</p>
</p><p>&emsp;&emsp;“四聖遺蹟……幾個月後再見了。”時宇灰溜溜離開了四聖古城，雖然無法帶走四聖遺蹟，但是他這次帶走了大量的信仰結晶。</p>
</p><p>&emsp;&emsp;這個量，足以四隻小聖獸，每天揮霍輔助加點，越級戰鬥，維持個幾年時間。</p>
</p><p>&emsp;&emsp;足夠使用很久了。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;懸空界域。</p>
</p><p>&emsp;&emsp;時宇不久後，就回到了這裡，天空神殿，時宇剛剛到來，就發現了，空帝、林風，龍神和寶石貓都在。</p>
</p><p>&emsp;&emsp;“空帝前輩，林風前輩，龍神前輩，熒老師。”時宇到來落地後，立刻道。</p>
</p><p>&emsp;&emsp;“嗯。”衆人點頭。</p>
</p><p>&emsp;&emsp;“你來了。”空帝道：“準備的還順利嗎。”</p>
</p><p>&emsp;&emsp;“還好。”時宇道。</p>
</p><p>&emsp;&emsp;“那藍星那邊，就拜託你去看看了，不過不要勉強，如果不是對手，就立刻撤退吧，然後讓林風這小子慢慢趕去藍星。”空帝道。</p>
</p><p>&emsp;&emsp;“唔。”林風一臉苦澀，老實說，他可不想進行幾年的星空航行，太無聊了，也太危險了。</p>
</p><p>&emsp;&emsp;“我會盡力的。”時宇道：“龍神前輩也要回去嗎。”</p>
</p><p>&emsp;&emsp;龍神搖了搖頭道：“我就算了，去了也幫不上你們的忙，就拜託你了。”</p>
</p><p>&emsp;&emsp;藍星出事，龍神自然也被告知了，只不過她有心無力，就算回到藍星突破，也不是中級神的對手。</p>
</p><p>&emsp;&emsp;林風道：“這次只有你，熒老師過去。”</p>
</p><p>&emsp;&emsp;“哎。”熒老師苦着臉，這叫什麼事啊，之前不想來界王星，就是擔心界王星有危險，結果，現在來了界王星，反倒是藍星先出現了危險，而且，還被時宇拉着往危險的地方去，造孽！</p>
</p><p>&emsp;&emsp;當然，熒老師也就嘴上抱怨抱怨，如果危險涉及東煌，她肯定會全力出手，百年前古都發生亡靈之災，寶石貓本可以逃跑，但爲了救當時的學生，還是超越了極限，完成了進化，帶領師生進行了反擊。</p>
</p><p>&emsp;&emsp;可惜，這段故事，也只是活在傳說中，進入和平年代後，熒老師就彷彿被腐化侵蝕了意志一般，越來越鹹魚。</p>
</p><p>&emsp;&emsp;如果不是時宇入學，她現在可能還在古都大學數錢。</p>
</p><p>&emsp;&emsp;“事不宜遲，熒老師，我們走吧。”從空帝他們那裡拿到支援裝備和資源後，時宇看向了熒老師道。</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;雙方拿出了傳送鑰石和空帝等人準備好的宇宙結晶。</p>
</p><p>&emsp;&emsp;“一路順風。”空帝等人道。</p>
</p><p>&emsp;&emsp;“等我們好消息。”時宇道。</p>
</p><p>&emsp;&emsp;伴隨宇宙結晶融入傳送鑰石，時宇和寶石貓，全身被強烈的白光包裹，隨之，消失在了界王星。</p>
</p><p>&emsp;&emsp;待他們走了後，龍神面帶擔憂。</p>
</p><p>&emsp;&emsp;空帝道：“龍神前輩，別擔心，相信時宇吧，我和林風當年是傳說時候，都混跡在有頂級神的戰場了，成天被追殺，他現在去面對的，並非是不可能完成的挑戰，對於他來說，應該不算什麼危機，年輕人，總要經歷點歷練。”</p>
</p><p>&emsp;&emsp;林風苦道：“別說了，說多了全是淚。”</p>
</p><p>&emsp;&emsp;一想到時宇來到界王星這幾個月滋潤的生活，這副會長那副會長的，還破解了個紀元遺蹟，他就感覺當時自己太苦了，太苦了。</p>
</p><p>&emsp;&emsp;“也對。”龍神點了點頭，雖然她感覺時宇來到界王星修行幾個月就要去面對中級神有些勉強，但想到時宇之前創造的奇蹟，她也就釋然了。</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;藍星，伊那泰拉。</p>
</p><p>&emsp;&emsp;時隔幾個月，時宇和熒老師，重回了這裡。</p>
</p><p>&emsp;&emsp;“沒想到才走這麼久就回來了。”</p>
</p><p>&emsp;&emsp;“現在的藍星……比之前舒服多了。”時宇感受到藍星現在的情況，露出笑容。</p>
</p><p>&emsp;&emsp;“是誒。”寶石貓以貓的形態，左顧右盼，雖然比蒼瀾界域差了許多，但已經比之前的藍星好太多太多了。</p>
</p><p>&emsp;&emsp;“熒老師，那個惡魔神石想好怎麼處理沒呢，要不然送陸學姐他們。”時宇道。</p>
</p><p>&emsp;&emsp;“不送了！”寶石貓嘀嘀咕咕道：“老孃我自己養，在界王星，我要幹一票大的，不能總靠分身……也要有其他小弟才行。”</p>
</p><p>&emsp;&emsp;“而且這隻小惡魔，太可憐了，先是被你嫌棄，後是被惡魔神族嫌棄，堪稱神級孤兒，我感覺，它定有主角模板，未來前途不可估量。”</p>
</p><p>&emsp;&emsp;時宇陷入了沉思，道：“好嘛……那你加油，別養廢了。”</p>
</p><p>&emsp;&emsp;“什麼意思什麼意思！”</p>
</p><p>&emsp;&emsp;雙方交流間，一條綠色的樹蟲，不知道從哪裡急匆匆的爬了過來，看到時宇和寶石貓後，驚訝萬分。</p>
</p><p>&emsp;&emsp;“時宇？？？”</p>
</p><p>&emsp;&emsp;“你們怎麼回來了？？”</p>
</p><p>&emsp;&emsp;世界樹分身眉頭一皺，發現事情並不單純。</p>
</p><p>&emsp;&emsp;空帝之徒紫瀾是從它這邊走的，跑去界王星找解決藍星隱患的辦法，結果，時宇和那隻貓回來了？</p>
</p><p>&emsp;&emsp;“不是藍星出事了嗎，我回來解決一下。”時宇伸出手來，跟世界樹分身打招呼道：“呦，好久不見。”</p>
</p><p>&emsp;&emsp;“好久不見。”寶石貓也慵懶道，見到大世面後，回到窮家鄉，感覺就是不一樣，看藍星世界樹都像看村長一樣了。</p>
</p><p>&emsp;&emsp;世界樹分身：“……”</p>
</p><p>&emsp;&emsp;“等下？！”世界樹分身微驚，哪裡不對勁吧，隱患可是中級神，而且是不弱的中級神，時宇來解決？</p>
</p><p>&emsp;&emsp;時宇之前最強傳說，神級之下最強的身份，在現在版本更新的藍星，可不管用了。</p>
</p><p>&emsp;&emsp;“別小看我哇。”時宇道。</p>
</p><p>&emsp;&emsp;“是的，別小看這小子，十一光憑自己，沒靠御獸師增幅，都能在界王星越級戰勝初級神了。”貓貓道：“現在他們全隊回來了，還有空帝等人的援助裝備，一箇中級神，翻不起風浪。”</p>
</p><p>&emsp;&emsp;“呃。”世界樹分身一苦，初級神和中級神它不一樣啊！</p>
</p><p>&emsp;&emsp;不過既然空帝等人派時宇回來，想來時宇應該有辦法。</p>
</p><p>&emsp;&emsp;“現在最大的問題，是如何找到它。”世界樹分身道：“找到它後，我和你一起出手，務必要消滅這個傢伙。”</p>
</p><p>&emsp;&emsp;雖然現在動用世界之力，可能有跌落世界等級的風險，但內部隱患還是要清除的。</p>
</p><p>&emsp;&emsp;“我已經有辦法了。”</p>
</p><p>&emsp;&emsp;“什麼辦法？”世界樹分身道。</p>
</p><p>&emsp;&emsp;時宇道：“釣魚執法。”</p>
</p><p>&emsp;&emsp;世界樹：？？？</p>
</p><p>&emsp;&emsp;“用那隻參寶寶？？”世界樹道：“那傢伙狡詐的狠，你的參寶寶才半神級，就算很滋補，但對它來說，肯定還是有神力的神級更補，它未必會上當。”</p>
</p><p>&emsp;&emsp;“不，我指的魚兒，是目前藍星上所有的神級。”</p>
</p><p>&emsp;&emsp;“而且，這也只是其中一個方法，其他方法我再找，世界樹大人，你能幫我連接上整個藍星的神級嗎。”時宇道。</p>
</p><p>&emsp;&emsp;世界樹雖然不解，但還是點了點頭，幫助時宇連接起藍星的本土神靈。</p>
</p><p>&emsp;&emsp;下一瞬間，七國的神級御獸師，如東煌神源，七島女武神，庭鄉精靈女皇……</p>
</p><p>&emsp;&emsp;復甦神靈，如在東煌做客的金牛古神等……</p>
</p><p>&emsp;&emsp;還有藍星新晉神靈，都紛紛接到了世界樹的通知。</p>
