<title>《不科學御獸》▷ 第390章 有望傳奇的熊貓學姐</title></p><p>&emsp;&emsp;第390章 有望傳奇的熊貓學姐</p>
</p><p>&emsp;&emsp;這期間，食鐵獸都只是普通的中等超凡種族，只掌握硬化。</p>
</p><p>&emsp;&emsp;雖然食鐵獸一族沒有徹底滅絕，但是傳承也幾乎斷的差不多了。</p>
</p><p>&emsp;&emsp;這種情況下，食鐵獸一族的御獸師後代，守着一個超凡種族的寵獸，想來也不會太強。</p>
</p><p>&emsp;&emsp;她看向了時宇，可以想象到，現在林修竹乃至食鐵獸能在東煌有這樣的地位，要多虧了時宇。</p>
</p><p>&emsp;&emsp;“25歲，還不晚。”她看向了林修竹道：“從今天開始，我來指導你修煉，以及指導你培育食鐵獸，接下來一段時間，我會把我的經驗全部傳授給你。”</p>
</p><p>&emsp;&emsp;林修竹微微一怔。</p>
</p><p>&emsp;&emsp;“您要指導我修行嗎，可是我很笨的……”</p>
</p><p>&emsp;&emsp;時宇旁邊無語，你要是笨，其他人怎麼活。</p>
</p><p>&emsp;&emsp;熊貓學姐是有天賦的，如果沒有時宇，熊貓學姐就是平城第一天才。</p>
</p><p>&emsp;&emsp;從成爲御獸師開始，熊貓學姐就展現出來了不錯的天賦，只不過，她自己爲了研究食鐵獸的進化，沒有把心思放在提升實力上罷了。</p>
</p><p>&emsp;&emsp;不過即使如此，能在這個年齡成爲大師，也已經不俗，何況，林修竹培育天賦也是拉滿，不僅研究出了讓食鐵獸在沒進化前就掌握巨化的‘巨化教學秘籍’，還研究出了提升食鐵獸硬化熟練度的蘊養技巧，可以說，比林鴻年館主強多了。</p>
</p><p>&emsp;&emsp;畢竟林鴻年館主也只研究出了雷掌、炮拳……這能說沒天賦嗎。</p>
</p><p>&emsp;&emsp;“不，你很有天賦。”</p>
</p><p>&emsp;&emsp;姬夢竹手上不知道什麼時候多了一張熊貓學姐寫好的培育表，她笑道：“接下來，我會竭盡我所能，讓你在30歲之前成爲傳奇御獸師。”</p>
</p><p>&emsp;&emsp;“傳，傳奇？？！”林修竹一驚。</p>
</p><p>&emsp;&emsp;就連旁邊的時宇，也都露出錯愕的表情，等下，沒開玩笑吧。</p>
</p><p>&emsp;&emsp;感覺這個姬前輩比自己還看好熊貓學姐啊。</p>
</p><p>&emsp;&emsp;30歲之下的傳奇，即使是在東煌，也一個巴掌數的過來……</p>
</p><p>&emsp;&emsp;已經不能用天才來形容了。</p>
</p><p>&emsp;&emsp;姬夢竹道：“沒有什麼不可能。”</p>
</p><p>&emsp;&emsp;她道：“雖然你旁邊這位非常優秀，但也不要小看我了，武帝的食鐵獸，還是我親手幫忙挑選的，甚至那隻食鐵獸一路成爲武帝的最強寵獸的成長規劃，也都是我做的。”</p>
</p><p>&emsp;&emsp;“這樣說的話，你相信了嗎。”</p>
</p><p>&emsp;&emsp;林修竹滿臉通紅，忽然覺得這個祖先奶奶，啊不對，祖先姐姐是好人，如果能變強，誰又不樂意呢。</p>
</p><p>&emsp;&emsp;“等下，姬前輩，您教我，那時宇呢……可不可以也向幫武帝一樣，幫他也制定制定食鐵獸的成長規劃，他的十一天賦也很好的。”林修竹立刻想起來了時宇和十一。</p>
</p><p>&emsp;&emsp;“呃。”姬夢竹沉默。</p>
</p><p>&emsp;&emsp;小丫頭，你怎麼哪壺不開提哪壺。</p>
</p><p>&emsp;&emsp;如果可以的話，她不想嗎？</p>
</p><p>&emsp;&emsp;可問題是，時宇那隻食鐵獸，她只是看了一眼，就看出了那隻食鐵獸的培育度還在武帝的食鐵獸之上……</p>
</p><p>&emsp;&emsp;這怎麼教。</p>
</p><p>&emsp;&emsp;而且，一想到時宇連一隻君王級參寶寶都能培育的越兩級滅掉圖騰，姬夢竹更感覺沒資格教時宇了。</p>
</p><p>&emsp;&emsp;甚至她懷疑，那隻參寶寶，就是神話種族……</p>
</p><p>&emsp;&emsp;她想來想去，還是覺得把自己的知識，全部傳授給林修竹這個和自己長的很像的小姑娘更輕鬆一點。</p>
</p><p>&emsp;&emsp;“我教不了他，他的食鐵獸，已經比同級時候的武帝大人的食鐵獸更優秀了。”姬夢竹搖頭。</p>
</p><p>&emsp;&emsp;“額。”林修竹一怔，微微張開小口，轉頭看向時宇。</p>
</p><p>&emsp;&emsp;因爲時宇是食鐵獸培育領域中的先驅者，雖然林修竹等人知道時宇的食鐵獸強，非常強，強到了進化了數次，可是，對於十一有多強，依然沒有一個準確的概念。</p>
</p><p>&emsp;&emsp;根據時宇考古發現，食鐵獸甚至是傳說御獸師武帝的王牌！</p>
</p><p>&emsp;&emsp;那麼林修竹等人，理所應當的認爲，武帝的食鐵獸，應該是最強的食鐵獸。</p>
</p><p>&emsp;&emsp;畢竟，那是傳說御獸師。</p>
</p><p>&emsp;&emsp;但林修竹還是頭一次聽說，十一還要比武帝的食鐵獸在同級時候更強，而且這話，還是從給武帝培育食鐵獸的飼育師口中得出的……</p>
</p><p>&emsp;&emsp;一下子，讓熊貓學姐頗爲震驚，林修竹懵懵的看着時宇，等下等下，比同級的武帝王牌還強，是不是有點離譜了……</p>
</p><p>&emsp;&emsp;戰勝空帝次寵也就罷了，怎麼都跑來跟傳說御獸師的王牌比了……</p>
</p><p>&emsp;&emsp;“這樣嗎。”時宇也無辜的撓了撓臉頰，自己這麼厲害嗎，也對，畢竟就算是武帝的食鐵獸，也不可能君王級時就連巨化、威懾、固若金湯等種族技能，全部拉滿……</p>
</p><p>&emsp;&emsp;當然，除了這些，還有一堆鍛體技……乃至霸體護甲，不死金身……</p>
</p><p>&emsp;&emsp;“對了，林學姐你的食鐵獸還沒進化吧，正好可以讓姬前輩來規劃。”時宇道。</p>
</p><p>&emsp;&emsp;“嗯嗯。”林修竹點頭。</p>
</p><p>&emsp;&emsp;姬夢竹也點了點頭，道：“既然如此，我先進行轉移吧，大概需要一天時間。”</p>
</p><p>&emsp;&emsp;姬夢竹要從傳說遺蹟轉移到武陵遺蹟，這一天，時宇自然是得等。</p>
</p><p>&emsp;&emsp;畢竟，還等着接盤傳說遺蹟呢。</p>
</p><p>&emsp;&emsp;“這期間，你帶我去看看遺蹟內的食鐵獸軍團吧，以及，來接收一批新的食鐵獸。”姬夢竹看向了林修竹，笑道。</p>
</p><p>&emsp;&emsp;“好！”林修竹動力滿滿。</p>
</p><p>&emsp;&emsp;同時道：“時宇，你也一起吧。”</p>
</p><p>&emsp;&emsp;“我就算了。”時宇連忙拒絕。</p>
</p><p>&emsp;&emsp;比起去看自己的三大軍團怎麼樣了，他還是想盡快去研究掌控天賦珠！</p>
</p><p>&emsp;&emsp;面對熊貓學姐的邀請，他果斷拿着白川傳奇關於御獸天賦使用經驗的記憶水晶，跑去開發心靈感應天賦。</p>
</p><p>&emsp;&emsp;除此之外，凜那邊，也拿着白川傳奇關於生物改造技術的記憶水晶，繼續深入研究“第十銘文”。</p>
</p><p>&emsp;&emsp;十一自然是配合着凜。</p>
</p><p>&emsp;&emsp;其他寵獸，也各自忙着。</p>
</p><p>&emsp;&emsp;參寶寶剛剛進化，非常得意，不過很快被時宇安排去研究“鳳凰果”。</p>
</p><p>&emsp;&emsp;現在參寶寶有火繫了，研究鳳凰果應該難度降低了一些，這個，可是加入混血局的關鍵！</p>
</p><p>&emsp;&emsp;蟲蟲的話，則是在通過蟲絲、虛實幻影改造三尊霸主屍體，以及黑隕犛牛的屍體，做傀儡！</p>
</p><p>&emsp;&emsp;不過，看着圖騰級的屍體，蟲蟲卻覺得索然無味。</p>
</p><p>&emsp;&emsp;感覺就算修好了，也就那樣，畢竟是參寶寶炸死的。</p>
</p><p>&emsp;&emsp;不如去參寶寶那裡複製個夢境幻影，然後照虎畫貓，每天凝聚一枚參寶寶幻影，存放在空間口袋。</p>
</p><p>&emsp;&emsp;雖然參寶寶幻影的自爆威力，比參寶寶本體差了十萬八千里。</p>
</p><p>&emsp;&emsp;但是，當量不夠，可不可以用數量來湊？</p>
</p><p>&emsp;&emsp;等存夠6000億個參寶寶幻影，然後讓它們去排隊自爆，似乎也可行？</p>
</p><p>&emsp;&emsp;但最大的問題，就是“禁忌參寶寶武器”的維護，也需要大量精力，蟲蟲沒空去時刻維護這麼多“底牌”，這個好難解決……</p>
</p><p>&emsp;&emsp;想了想，蟲蟲也只能無奈重新看向了圖騰屍體。</p>
</p><p>&emsp;&emsp;赤瞳的話，則是在盯着自己的三尊霸主死靈，越看它們越不順眼。</p>
</p><p>&emsp;&emsp;戰績太拉了。</p>
</p><p>&emsp;&emsp;自從它掌控這三尊死靈，它們就沒打出來過好戰績。</p>
</p><p>&emsp;&emsp;除了拉拉屍體，好像也沒別的作用了。</p>
</p><p>&emsp;&emsp;赤瞳在想着，什麼時候砍死它們，去換一個強大的新死靈。</p>
</p><p>&emsp;&emsp;只可惜，時宇肯定不允許，畢竟如果砍了它們，靈解技能的熟練度，肯定會直接來到完美級了，從而讓赤瞳突破到霸主級。</p>
</p><p>&emsp;&emsp;很顯然，時宇肯定不會讓赤瞳第一個突破。</p>
</p><p>&emsp;&emsp;技能熟練度、傳說資源、霸主意志，三者全有，這纔是時宇隊伍內的突破門檻。</p>
</p><p>&emsp;&emsp;達到這些門檻的，除了待加的熟練度，只有十一、參寶寶、素素具備相應條件。</p>
</p><p>&emsp;&emsp;其中，參寶寶和素素，時宇倒是不着急讓它們突破，因爲它們都能隨時隨刻用時間果實達到霸主級，突破沒突破影響不是很大。</p>
</p><p>&emsp;&emsp;所以，最適合突破的，無疑是跟時間果實不怎麼契合的十一了，君王級時十一就能戰勝用了時間果實的參寶寶和素素，突破到霸主級後，它肯定能更加強大。</p>
</p><p>&emsp;&emsp;除此之外，也是對初始寵以及隊內最努力的十一的照顧。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;寵獸們各忙各的，就連霸王龍和鴨嘴獸也在瘋狂磨練着自己，兩個月了，它們還是打不過超凡級的青綿蟲！！！</p>
</p><p>&emsp;&emsp;就很可恨。</p>
</p><p>&emsp;&emsp;【名稱】：青綿蟲幻影</p>
</p><p>&emsp;&emsp;【成長等級】：超凡級</p>
</p><p>&emsp;&emsp;【技能】：蟲絲（技進乎道）、絕對睡眠（精通）、虛實幻影（完美）、威懾（熟練）、超視力（精通）、高速癒合（熟練）、空間桎梏（完美）、瞬間移動（精通）、空隱（精通）</p>
</p><p>&emsp;&emsp;【能量值】：4399</p>
</p><p>&emsp;&emsp;當然，這也跟超凡級蟲蟲的技能熟練度、技能配招確實太離譜了有關……</p>
</p><p>&emsp;&emsp;時宇也閉目苦修。</p>
</p><p>&emsp;&emsp;手持“掌控天賦珠”。</p>
</p><p>&emsp;&emsp;和“覺醒鏡”一樣，時宇使用這個“掌控天賦珠”時候，消耗的也是體力。</p>
</p><p>&emsp;&emsp;不同點在於，覺醒鏡蘊含的覺醒天賦等級非常低，只能覺醒出超凡種族的生物，所以根本消耗不了多少體力。</p>
</p><p>&emsp;&emsp;而“掌控天賦珠”，時宇是從傳奇御獸師身上掠奪過來的，對方對於該天賦的開發，已經到了很高的程度，所以時宇使用起來，消耗的體力非常多。</p>
</p><p>&emsp;&emsp;掠奪過來的天賦等級，取決於它御獸師的御獸等級、開發程度！</p>
</p><p>&emsp;&emsp;不過考慮到嶽女自己也才傳說級，她製造出的玩具，應該無法掠奪同爲傳說級御獸師的天賦，估計得本人出馬才行。</p>
</p><p>&emsp;&emsp;七級、八級的御獸師的天賦，或許就是這枚珠子的掠奪極限了。</p>
</p><p>&emsp;&emsp;七級御獸天賦，這等御獸天賦，如果讓其他六級御獸師使用，估計會瞬間榨乾對方。</p>
</p><p>&emsp;&emsp;但是時宇用起來，還真沒什麼壓力，很快，半小時就過去了。</p>
</p><p>&emsp;&emsp;由於沒有對比對象，時宇也不知道自己算不算天才。</p>
</p><p>&emsp;&emsp;他睜開雙眼，瞳中瀰漫起藍色的精神波動，下一刻，眼前的一塊石頭，直接被他的精神念力控制漂浮起來，緊接着“砰”的一下被捏碎！！！</p>
</p><p>&emsp;&emsp;石屑紛飛！</p>
</p><p>&emsp;&emsp;僅僅用了半小時，他就參考白川的開發經驗，用“天賦掌控珠”開發出了精神念力的使用技巧。</p>
</p><p>&emsp;&emsp;威力的話，倒不是很強，也就對付對付統領級寵獸。</p>
</p><p>&emsp;&emsp;他的精神力水平，比起體魄水平，還是有差距的。</p>
</p><p>&emsp;&emsp;格鬥系時宇————進化————格鬥系、精神系時宇！</p>
</p><p>&emsp;&emsp;又是錦上添花、可有可無的技能+1。</p>
</p><p>&emsp;&emsp;可以用來開燈關燈，拿拿飲料。</p>
</p><p>&emsp;&emsp;學會了精神念力後，時宇又放下了天賦珠，遺憾的是，離開了天賦珠，他就沒辦法再用念力了，對於身體的掌控力度立刻差了一大截。</p>
</p><p>&emsp;&emsp;不過，時宇可以感覺到，只要自己勤加練習，不斷讓身體熟練這種使用經驗，遲早脫離了掌控天賦珠，也可以輕鬆使用念力。</p>
</p><p>&emsp;&emsp;“等下，現在我也學會了念力，就算不能用技能圖鑑加點，但是通過念力記憶水滴，能不能增加念力的使用經驗呢？？？”時宇陷入了沉思。</p>
</p><p>&emsp;&emsp;感覺，感覺如果能掌握技進乎道念力，就算心靈感應開發不成功，好像也不虧？</p>
</p><p>&emsp;&emsp;不行不行不行……他已經不是小孩子了，應該全都要！</p>
</p><p>&emsp;&emsp;“話又說回來……”時宇望着掌控天賦珠，已經徹底確定了，這個是好東西。</p>
</p><p>&emsp;&emsp;這個天賦，沒掠奪錯。</p>
</p><p>&emsp;&emsp;這個掌控天賦珠，完全可以當做傳家寶、鎮派之寶一樣傳下去。</p>
</p><p>&emsp;&emsp;御獸師缺的，就是掌控自己力量的能力，而傳奇級掌控天賦珠，則完全彌補了這一缺陷。</p>
</p><p>&emsp;&emsp;假如他通過這個掌控天賦珠，成功開發心靈感應天賦，讓心靈感應變得更強，那別人，比如陸學姐，有沒有可能借助這個掌控天賦珠模仿他也開發下自己的天賦？</p>
</p><p>&emsp;&emsp;時帝都能創出特殊時光冥想法供他人學習，食鐵獸大將軍都能研究出來金系強化天賦的按摩手法幫助食鐵獸變強，那麼，他時宇也一定可以開闢出來一個全新的心靈流派。</p>
</p><p>&emsp;&emsp;開創一個別於“考古學家”的新心靈天賦用法！</p>
</p><p>&emsp;&emsp;時宇忽然起了成爲一派宗師的念頭，感覺挺有意思的。</p>
</p><p>&emsp;&emsp;就和開創青蟲繭體系，開創機械幻獸體系一樣，非常有意思。</p>
</p><p>&emsp;&emsp;如果未來東煌國的心靈感應天賦御獸師，戰鬥力比強化系御獸師還強，那就棒極了。</p>
</p><p>&emsp;&emsp;那時心靈感應天賦，就可以洗刷“戰力最弱天賦”的恥辱了。</p>
</p><p>&emsp;&emsp;或許……不僅侷限於心靈感應天賦。</p>
</p><p>&emsp;&emsp;比如獸耳娘學姐，有沒有可能通過使用掌控天賦珠，開發開發合體天賦，讓自己的身體，也能和武帝一樣，同時融合多隻寵獸？那這樣的話，就吊炸天了。</p>
</p><p>&emsp;&emsp;“苦修！苦修！”不過當務之急，還是他自己快點開發天賦成功，證明這一切的可行性。</p>
</p><p>&emsp;&emsp;(本章完)</p>
