<title>《不科學御獸》▷ 第316章 肉體力量堪比龍族的蝴蝶</title></p><p>&emsp;&emsp;第316章 肉體力量堪比龍族的蝴蝶</p>
</p><p>&emsp;&emsp;【名稱】：雷冠羽龍</p>
</p><p>&emsp;&emsp;【種族等級】：高等君王（準霸主）</p>
</p><p>&emsp;&emsp;【成長等級】：君王級</p>
</p><p>&emsp;&emsp;“不妙，那個方向是……”</p>
</p><p>&emsp;&emsp;衆多神都大學師生對照後，沉默的發現，自家的選手，楚一昂和他的寵獸，正在向着時宇的空想之蝶所在方向飛去！</p>
</p><p>&emsp;&emsp;如果說，在這之前，提起時宇，人們最先想到的有關時宇的寵獸，絕對是空想之蝶！</p>
</p><p>&emsp;&emsp;這個讓時宇，被評價有傳奇之資，在化蝶大會上，在飼育大會上，展現出無與倫比的光芒的寵獸。</p>
</p><p>&emsp;&emsp;“沒想到，比賽纔過去半個小時不到，就接連有選手進行遭遇了！”</p>
</p><p>&emsp;&emsp;“不得不說，時宇選手的戰術，起到了非常不錯的效果，根據我們的觀察，大量的選手，都在向着這個方向聚集，其中，神都大學副隊長楚一昂，是繼李秋選手之後，第二個即將和時宇遭遇的選手！”</p>
</p><p>&emsp;&emsp;兩位解說很激動。</p>
</p><p>&emsp;&emsp;還是頭一次解說這樣的全國大賽。</p>
</p><p>&emsp;&emsp;他們也承認，時宇是真會玩啊。</p>
</p><p>&emsp;&emsp;這種直接向所有選手、兇獸開戰，告訴對方“我就在這裡”的做法，太粗暴了。</p>
</p><p>&emsp;&emsp;“不過，即將和楚一昂選手他們遭遇的，並不會是時宇選手本人，而是，他派遣到這個方向的另外一隻寵獸，空想之蝶！”</p>
</p><p>&emsp;&emsp;“對於空想之蝶，大家肯定不陌生，這是時宇選手的代表寵獸之一，爲中等霸主種族，精神、空間雙系的強大蝶類生物。”</p>
</p><p>&emsp;&emsp;“不知道它和楚一昂選手遭遇後，雙方會摩擦出什麼樣的火花……”</p>
</p><p>&emsp;&emsp;璃島，半空中。</p>
</p><p>&emsp;&emsp;楚一昂正在乘坐雷冠羽龍行進，忽然，他們猛然停止，雷冠羽龍和楚一昂，都瞬間露出凝重的表情。</p>
</p><p>&emsp;&emsp;“吼！！！”</p>
</p><p>&emsp;&emsp;雷冠羽龍的雷冠，就宛如一個雷達，可以通過電磁波感受周圍的情況，剛纔一瞬間，他們感受到了一股強大的空間磁場波動的變幻，有一個實力非常強的兇獸，正在襲來！</p>
</p><p>&emsp;&emsp;嗡！！！</p>
</p><p>&emsp;&emsp;楚一昂、雷冠羽龍剛剛感知到異變、瘋狂後退的瞬間，轟然，空間漣漪波動下，巨大的蝶類生物降臨！！！！！</p>
</p><p>&emsp;&emsp;體型達四、五米，帶有強烈壓迫感的巨型蝴蝶緩緩出現。</p>
</p><p>&emsp;&emsp;它有着無與倫比的更巨大的雙翼，整個翅面猶如蔚藍的大海上涌起朵朵白色的浪花，其顏色與花紋非常壯觀，宛如藝術品一般！</p>
</p><p>&emsp;&emsp;此時，這隻巨型蝴蝶藍色的天空一樣的翅面邊緣鑲嵌的一串亮麗的白色光環閃閃發着光，十分的耀眼與華麗，它降臨瞬間，華麗的身姿，瞬間讓楚一昂他們大驚失色。</p>
</p><p>&emsp;&emsp;此時，蟲蟲內心欣喜。</p>
</p><p>&emsp;&emsp;沒想到自己還真幸運，這麼快就遇到了獎金。</p>
</p><p>&emsp;&emsp;蟲蟲很開心，楚一昂和雷冠羽龍就不怎麼開心了。</p>
</p><p>&emsp;&emsp;空，想，之，蝶！</p>
</p><p>&emsp;&emsp;臥槽。</p>
</p><p>&emsp;&emsp;“附近果然也有其他選手被天材地寶吸引過來了，這隻寵獸……”</p>
</p><p>&emsp;&emsp;“這隻寵獸是……時宇的空想之蝶！”</p>
</p><p>&emsp;&emsp;個人賽總共就21名選手，楚一昂幾乎把所有選手的已知寵獸資料倒背如流了，更何況是蟲蟲這樣的明星寵獸，它直接瞬間被楚一昂認出。</p>
</p><p>&emsp;&emsp;離開時宇後，由於是要去戰鬥，蟲蟲也就恢復爲了常態，所以對方認出它不難。</p>
</p><p>&emsp;&emsp;不，比起常態，準確來說，現在叫戰鬥狀態。</p>
</p><p>&emsp;&emsp;空想之龍加身的戰鬥狀態！</p>
</p><p>&emsp;&emsp;目前，蟲蟲正在做把空想之龍狀態轉變爲常態的訓練，相比十一它們的爆發技，它的空想之龍，只要不借助高級道具超越極限的爆發，其實如今負擔沒有那麼難以承受，使用起來比十一的內斂鋒芒，赤瞳的萬劍歸宗，參寶寶的時間果實都輕鬆。</p>
</p><p>&emsp;&emsp;最主要的是，轉化爲龍的體質後，它可以特意放大某一種龍族的優勢，比如恢復力強大的龍族的優勢，來彌補自己的續航，如將自己的體質轉變爲天空龍神的體質，光是吃空氣，都能恢復體能，當然，以蟲蟲現在的能力，肯定做不到完美轉換，但哪怕復刻一絲體質，它都是受益無窮。</p>
</p><p>&emsp;&emsp;這都是觀想龍神像帶來的好處，讓蟲蟲有了各種趨近完美的選擇。</p>
</p><p>&emsp;&emsp;如果說，蟲蟲自己是生命力（極低）、能量值（中等），體魄（極低）的話，那麼空想之龍狀態，它就是生命力（極高）、能量值（極高），體魄（極高），兇殘無比。</p>
</p><p>&emsp;&emsp;如此兇殘的素質，自然讓敵人感受到了強烈的威脅。</p>
</p><p>&emsp;&emsp;一瞬間，楚一昂也沒廢話，雖然不知道爲什麼沒看見御獸師，但他立刻如臨大敵，轉頭就跑！！！</p>
</p><p>&emsp;&emsp;我纔不跟你打！</p>
</p><p>&emsp;&emsp;如果是其他選手，他或許還會打打，但是時宇……他看不透，空想之蝶，作爲這次比賽爲數不多的霸主種族，傻子才硬碰硬！</p>
</p><p>&emsp;&emsp;不過，楚一昂似乎也覺得，只跑沒什麼用。</p>
</p><p>&emsp;&emsp;所以雷冠羽龍和他轉身瞬間，他們和空想之蝶之間，幾乎是頃刻出現了另外一隻雷冠羽龍！</p>
</p><p>&emsp;&emsp;“快看，楚一昂選手和時宇選手的空想之蝶碰面了！但是，楚一昂選手似乎沒有戰鬥的想法，而是立刻轉身就走，不過爲了阻擋空想之蝶，他使用了自己的御獸天賦‘分身’！”</p>
</p><p>&emsp;&emsp;“‘分身’這種御獸天賦，和寵獸的分身技能類似，但又不完全一樣，通過這個分身天賦，御獸師可以製造100%完美復刻寵獸實力的分身，不過，這個分身的維持時間，取決於御獸師的體能，眼下，新出現的雷冠羽龍，顯然就是楚一昂選手的雷冠羽龍的分身了，雖然是分身，但是一樣，擁有着完全相似的力量！”</p>
</p><p>&emsp;&emsp;“不知道這隻雷冠羽龍的分身，能不能爲楚一昂選手的戰術性撤退，爭取一點時間……”</p>
</p><p>&emsp;&emsp;屏幕中的畫面，轉眼就變成了雷冠羽龍和空想之蝶的對峙。</p>
</p><p>&emsp;&emsp;觀衆們深呼吸起來。</p>
</p><p>&emsp;&emsp;大部分人，只聽說過空想之蝶的名頭，但是，卻還沒看到它戰鬥過。</p>
</p><p>&emsp;&emsp;精神，空間，這兩個屬性，能摩擦出什麼樣的火花？</p>
</p><p>&emsp;&emsp;只有帝都大學的部分觀衆，想到了一些不好的回憶。</p>
</p><p>&emsp;&emsp;爲了給楚一昂爭取足夠的時間撤退，這隻雷冠羽龍上來就全身縈繞起藍紫色的氣焰，向着空想之蝶襲來！</p>
</p><p>&emsp;&emsp;“吼！！！——”</p>
</p><p>&emsp;&emsp;猛地，雷冠羽龍飛行速度變快，釋放出一股讓空氣都震動起來的氣息，刺啦一聲，破空而去，飛行速度化爲殘影，同時全身的藍紫色焰光涌動，全身的焰光帶動了雷冠羽龍的飛行，充滿殺意的氣息摻雜了雷冠羽龍的信念，看到這一幕，觀衆們立刻認出這個絕招。</p>
</p><p>&emsp;&emsp;“是超階技能，龍之衝鋒！！！”兩位解說道：“可以造成物理、元素雙重傷害的龍系大絕招！！”</p>
</p><p>&emsp;&emsp;“龍族無與倫比的體魄，配合它們獨特的龍之能量，龍系技能向來是破壞力的代名詞！”</p>
</p><p>&emsp;&emsp;熾烈的藍紫龍形身影，來勢洶涌。</p>
</p><p>&emsp;&emsp;龍之衝鋒雖然是龍系技能，但是，卻還帶着一些火焰、雷電性質，很容易引起灼燒、麻痹效果，是十分具有威脅的技能。</p>
</p><p>&emsp;&emsp;這種強大的招式，對於蟲類，尤其是蝴蝶這種脆弱蟲類來說，絕對是千萬碰不得的。</p>
</p><p>&emsp;&emsp;哪怕是霸主級的蝶類生物，都不會願意被君王級龍族的龍系技能攻擊到。</p>
</p><p>&emsp;&emsp;這一點，觀衆們都明白，所以，他們也下意識判斷起接下來的情況。</p>
</p><p>&emsp;&emsp;然而，就在大家以爲空想之蝶會用技能暴力反擊回去，或者通過詭異的空間系躲開的時候，令所有人震驚的一幕發生了。</p>
</p><p>&emsp;&emsp;只見空想之蝶在原地沒有動彈，完全無視了龍之衝鋒的雷冠羽龍！！</p>
</p><p>&emsp;&emsp;就這？</p>
</p><p>&emsp;&emsp;蟲蟲很想鄙視對方絕招的威力，連領袖不用技能的力量都比不上，空龍狀態下，它用其他技能，都是浪費能量。</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;因爲蟲蟲的無視，任由技能撞來，天空中頓時傳來巨大的爆炸。</p>
</p><p>&emsp;&emsp;只見，雷冠羽龍的身軀，渾身顫抖的撞擊到空想之蝶身上，但是空想之蝶，卻穩穩漂浮於天空，紋絲未動，剛纔就彷彿是一隻螞蚱，去撞向一頭大象一樣，根本沒能對其造成絲毫傷害！</p>
</p><p>&emsp;&emsp;感受到巨大的反作用力，感受到身軀的疼痛，雷冠羽龍分身瞳孔一縮，內心被震撼的無以復加。</p>
</p><p>&emsp;&emsp;這一幕，同樣震撼到的還有一堆觀衆和兩位解說！</p>
</p><p>&emsp;&emsp;【臥槽！！！】</p>
</p><p>&emsp;&emsp;【什麼情況？？】</p>
</p><p>&emsp;&emsp;【蝴蝶肉身硬抗了龍系生物的大絕招？？】</p>
</p><p>&emsp;&emsp;【星辰之眼，給爺拍仔細點……鏡頭拉近！臥槽，真是肉身硬抗。】</p>
</p><p>&emsp;&emsp;【我舉報，這根本不合法！！】</p>
</p><p>&emsp;&emsp;這一刻，所有看着直播的御獸師紛紛震驚。</p>
</p><p>&emsp;&emsp;接下來，更爲震驚的一幕發生，只見空想之蝶目光瞥了一眼雷冠羽龍分身，隨後，右邊的翼微微揮動了一下，肉身接觸到了雷冠羽龍的身軀，下一刻，雷冠羽龍的身軀直接凹陷了大一半，彷彿是一塊巨石暴力壓到了血肉之軀上，幾乎是頃刻之間，雷冠羽龍的瞳孔便完全泛白，在蟲蟲這麼一拍下，身軀如極速墜落的流星一般，朝着地面的森林下去！！！</p>
</p><p>&emsp;&emsp;轟隆隆！！！</p>
</p><p>&emsp;&emsp;煙霧升騰，被砸的墜落的雷冠羽龍，直接划着地面，拖出一道深深的長溝，接連撞翻了數十顆大樹，底邊的聲音纔算安靜下來。</p>
</p><p>&emsp;&emsp;全程沒有能量波動，都是蟲蟲靠身體力量完成。</p>
</p><p>&emsp;&emsp;這個畫面，直接讓不少人呆滯。</p>
</p><p>&emsp;&emsp;【霧草，蝴蝶，一巴掌扇死了巨龍！】</p>
</p><p>&emsp;&emsp;【這TM是蝴蝶？專精蝶類，天天哭弱的花傳奇表示嚴重抗議。】</p>
</p><p>&emsp;&emsp;兩位解說也是目瞪口呆。</p>
</p><p>&emsp;&emsp;與此同時，遠方已經走出一段距離的楚一昂感受到雷冠羽龍分身的情況，大腦頓時一陣轟鳴，目光中充滿了匪夷所思，不可思議與驚懼，隨後，更讓它目光炸裂的一幕出現，只見隔着無比遙遠的距離，他和雷冠羽龍的身軀，猛然被憑空出現的藍色念力光芒定住！</p>
</p><p>&emsp;&emsp;“吼！！！”極速飛行的雷冠羽龍，立刻大聲咆哮，但沒有絲毫作用，緊接着，在楚一昂驚恐的表情下，他和乘騎着的雷冠羽龍分開，隨後，在念力的控制下，“轟”的一聲，雷冠羽龍本尊也被從高空中砸向地面！</p>
</p><p>&emsp;&emsp;轟隆隆！！！</p>
</p><p>&emsp;&emsp;煙霧再次升騰，這次力量更爲強大，依然是拖出一道深深的長溝，長達百米多，接連撞翻了數十顆大樹，底邊的聲音纔算安靜下來。</p>
</p><p>&emsp;&emsp;煙霧縈繞的森林，宛如剛剛砸下兩塊隕石般，狼藉不堪。</p>
</p><p>&emsp;&emsp;天空中，被定住的，此時連空想之蝶身影都看不見的楚一昂，直接嚇傻，生怕自己一不小心被空想之蝶捏爆。</p>
</p><p>&emsp;&emsp;“我尼瑪，認輸，投降——”</p>
</p><p>&emsp;&emsp;“放開我——”</p>
</p><p>&emsp;&emsp;“又，又，又一個。”</p>
</p><p>&emsp;&emsp;同一時間，看着時宇的空想之蝶，如此輕鬆的又淘汰一個選手，觀衆們口舌乾燥，同情楚一昂的同時，更加深感時宇實力的恐怖，這隻空想之蝶，實力更特喵的不科學好吧！！！這尼瑪是精神、空間系？這個身體力量，確定不是精神、空間、龍三系？</p>
</p><p>&emsp;&emsp;(本章完)</p>
