<title>《不科學御獸》▷ 第394章 時宇的超能力形態</title></p><p>&emsp;&emsp;第394章 時宇的超能力形態</p>
</p><p>&emsp;&emsp;雖然用古都大學分配的傳說資源把庭鄉精靈強化到了霸主級，但是，陸青依感覺，自己和精靈很難是現在蟲蟲的對手。</p>
</p><p>&emsp;&emsp;這就很離譜，時宇隊伍寵獸的變強幅度，怎麼比她突破一次提升的還大？</p>
</p><p>&emsp;&emsp;“熒前輩，你覺得呢。”</p>
</p><p>&emsp;&emsp;寶石貓道：“唔，如果虛空螳螂無法破解傀儡，會是時宇贏，如果它能破解傀儡，那就是它贏。”</p>
</p><p>&emsp;&emsp;“比消耗戰，虛空螳螂未必比得上時宇和蟲蟲。”</p>
</p><p>&emsp;&emsp;陸青依：“嗯？？”</p>
</p><p>&emsp;&emsp;她快速看向了戰場，什麼意思，藉助裝備和圖騰傀儡超負荷提升實力的蟲蟲，還能比一隻真正的霸主更持久不成？</p>
</p><p>&emsp;&emsp;黑隕犛牛傀儡帶來的防禦力，的確是讓蟲蟲無比的安心。</p>
</p><p>&emsp;&emsp;此時虛空螳螂根本沒有察覺到，它選擇的消耗戰術，反而正中蟲蟲下懷！</p>
</p><p>&emsp;&emsp;進入黑隕犛牛體內，沒有了被秒殺的後顧之憂後，蟲蟲立刻開始施展起自己的最強戰術！！！</p>
</p><p>&emsp;&emsp;蟲羣指令+終極吸取+空想幻影的組合技！！！</p>
</p><p>&emsp;&emsp;【蟲羣指令】：蟲系、精神系高階蟲系技能，可以憑藉精神操控幼蟲傀儡代替自己完成各種指令，幼蟲死亡後，會以特殊的蟲系信號形式，迴歸主體，全方位增強主體屬性。</p>
</p><p>&emsp;&emsp;【終極吸取】：蟲系超階技能，可以通過攻擊敵人的方式，吸收敵人的生命力、能量值，恢復自身的傷勢、體能。</p>
</p><p>&emsp;&emsp;往常情況下，蟲蟲是以“空隱”的方式，自己躲避在異空間施展這套組合技的，但是，問題是虛空螳螂的空間造詣太強，蟲蟲躲無可躲。</p>
</p><p>&emsp;&emsp;而黑隕犛牛傀儡的出現，則解決了這個問題，完全可以讓蟲蟲沒有後顧之憂，操控幻影傀儡去與敵人戰鬥，然後藉助幻影傀儡的戰死，不斷強化自身，不斷恢復體能，打的就是消耗戰！</p>
</p><p>&emsp;&emsp;利用這套戰術，可比控制圖騰傀儡去戰鬥消耗小多了。</p>
</p><p>&emsp;&emsp;“吼！！！！！”</p>
</p><p>&emsp;&emsp;這一瞬，犛牛周圍的環境，在空想之力的改造下，彷彿成爲了一個巨大的山谷，山壁之間，雕刻着上百隻形態各異的龍神像！</p>
</p><p>&emsp;&emsp;它們當中，有海龍，有風龍，有雷龍，有蛟龍，每一隻個體形態都是獨一無二，散發着無與倫比的龍之威嚴。</p>
</p><p>&emsp;&emsp;“吼！！！”</p>
</p><p>&emsp;&emsp;此時此刻，空想領域中，每一尊龍神像都栩栩如生，瀰漫出威懾，宛如活了過來。</p>
</p><p>&emsp;&emsp;它們身上，幻影慢慢浮現，逐漸形成一條條神龍軀體，飛向天空，一時間，天空羣龍亂舞，震撼無比。</p>
</p><p>&emsp;&emsp;當下，它們就是蟲蟲操控的“蟲羣”！！</p>
</p><p>&emsp;&emsp;一條一條神龍誕生，看到這一幕，虛空螳螂露出不屑的表情，一羣幻影罷了。</p>
</p><p>&emsp;&emsp;看起來強，但它一刀一個！</p>
</p><p>&emsp;&emsp;這不是在浪費力量是什麼？</p>
</p><p>&emsp;&emsp;蟲蟲肯定支撐不了多久！</p>
</p><p>&emsp;&emsp;“吼！！！！”</p>
</p><p>&emsp;&emsp;一條海龍最先飛舞而來，全身瀰漫水流，雙爪揮舞，但一瞬間，虛空螳螂就躲過了它的水流龍爪，隨着一道光芒閃過，在海龍神上方重新出現的虛空螳螂，將龍神身一刀兩斷！</p>
</p><p>&emsp;&emsp;幻影消失！</p>
</p><p>&emsp;&emsp;“不過如此。”</p>
</p><p>&emsp;&emsp;虛空螳螂開口，然而，話音剛落，它表情一愣，只見，破碎的海龍幻影，力量波動竟然沒有消散，而是以一種詭異的信號模式，傳遞向黑隕犛牛體內。</p>
</p><p>&emsp;&emsp;與此同時，空想之蝶精神波動強度瞬間又提升了一節，減輕了它駕馭傳說龍珠的負擔。</p>
</p><p>&emsp;&emsp;“什麼玩意！！”見狀，虛空螳螂一愣。</p>
</p><p>&emsp;&emsp;下一刻。</p>
</p><p>&emsp;&emsp;“吼！！！！”又一隻雷龍閃爍着霹靂電光撞來，虛空螳螂只能殺敵，但這一殺，死去的雷龍力量，再次以蟲系信號的方式，提升起黑隕犛牛體內蟲蟲的精神力強度！</p>
</p><p>&emsp;&emsp;虛空螳螂表情一凜，下一回合，它試圖干擾空間磁場，建立屏障，阻擋信號傳遞回去，這纔沒有讓蟲蟲繼續得到強化！</p>
</p><p>&emsp;&emsp;不過，虛空螳螂很快發現自己這樣做，消耗巨大，它不由得臉色一黑。</p>
</p><p>&emsp;&emsp;對手並不是無意義的浪費力量！</p>
</p><p>&emsp;&emsp;這些幻影死了後，還能迴歸強化本體，好惡心！！</p>
</p><p>&emsp;&emsp;而它想阻擋，只能進行更多的消耗！</p>
</p><p>&emsp;&emsp;因爲這不是空間系技能，它沒法靠技巧破之，只能靠蠻力。</p>
</p><p>&emsp;&emsp;不行，得快點破解傀儡，把那條蟲子捉出來！！</p>
</p><p>&emsp;&emsp;“幻影之力還能這麼用？？”</p>
</p><p>&emsp;&emsp;觀戰的陸青依也很快也發現了蟲蟲創造的這些幻影的特質，不由得一驚。</p>
</p><p>&emsp;&emsp;被幹掉還能迴歸主體強化本尊，這也太折磨對手了。</p>
</p><p>&emsp;&emsp;他們不知道的是，這根本不是幻影的用法，而是幻影和另外一個蟲系技能的組合技！</p>
</p><p>&emsp;&emsp;“更折磨的還在後面呢。”寶石貓嘀咕。</p>
</p><p>&emsp;&emsp;眨眼間，虛空螳螂已經利用空間切割斬殺了十幾條龍神幻影。</p>
</p><p>&emsp;&emsp;由於對手太多，它的阻擋難免有疏漏，還是有不少死亡信號迴歸於了蟲蟲本體。</p>
</p><p>&emsp;&emsp;黑隕犛牛內的蟲蟲精神波動，也快速提升到了更高的層次。</p>
</p><p>&emsp;&emsp;此時，虛空螳螂無奈，但很快釋然，仍然認爲比消耗戰，對方不會是自己的對手！</p>
</p><p>&emsp;&emsp;畢竟，等級差距在這。</p>
</p><p>&emsp;&emsp;繼續！</p>
</p><p>&emsp;&emsp;唰！！！</p>
</p><p>&emsp;&emsp;虛空螳螂大部分注意力，集中在了黑隕犛牛身體上，尋找着弱點。</p>
</p><p>&emsp;&emsp;但正所謂，智者千慮必有一失，輕鬆砍了那麼多神龍幻影后，一個乘騎在神龍幻影上的穿着硬化鎧甲的參寶寶，讓虛空螳螂瞳孔一縮。</p>
</p><p>&emsp;&emsp;神龍幻影被虛空螳螂一分爲二，但是穿着震空硬化鎧甲的不死太陽參幻影，卻一躍而上。</p>
</p><p>&emsp;&emsp;身體在虛空螳螂旁邊，瀰漫起光芒。</p>
</p><p>&emsp;&emsp;“咿！（蟲蟲好帥！）”參寶寶幻影大喊！</p>
</p><p>&emsp;&emsp;轟隆！！！！！</p>
</p><p>&emsp;&emsp;強大的自爆波動配合震空性質，瞬間讓周圍空間粉碎，就算是虛空螳螂躲避的非常及時，但是還是難免出現了一些傷勢。</p>
</p><p>&emsp;&emsp;不僅有神龍幻影，還有隊友幻影！</p>
</p><p>&emsp;&emsp;利用精神系技能會心一擊配合超視力，蟲蟲成功在幾輪交鋒後找到了對方一次失誤。</p>
</p><p>&emsp;&emsp;虛空螳螂在找傀儡弱點，它也在找虛空螳螂的失誤！</p>
</p><p>&emsp;&emsp;“我擦我擦我擦————”</p>
</p><p>&emsp;&emsp;正是這一擊，差點讓虛空螳螂罵人。</p>
</p><p>&emsp;&emsp;倒飛過程中的虛空螳螂，用黑刀捂住自己的傷口，瞳孔震驚。</p>
</p><p>&emsp;&emsp;因爲它感覺，這一擊它躲的很及時了，招式對自己造成的傷害，是絕對有限的，可是，被攻擊中後，結局卻出乎虛空螳螂的意料。</p>
</p><p>&emsp;&emsp;一股力量，直接順勢將它生命力量、能量值抽取了一部分。</p>
</p><p>&emsp;&emsp;而且，以一種更強烈的蟲系信號方式，傳遞向空想之蝶，就連它的空間屏障都擋不了了。</p>
</p><p>&emsp;&emsp;“怎麼還會吸收生命力和能量！！！”虛空螳螂快要罵人了。</p>
</p><p>&emsp;&emsp;打消耗戰你還帶吸血吸藍的續航技能是不是玩不起！</p>
</p><p>&emsp;&emsp;“這是————”</p>
</p><p>&emsp;&emsp;看到虛空螳螂的慌亂表情，陸青依道：“對虛空螳螂造成的傷害，蟲蟲可以吸收？”</p>
</p><p>&emsp;&emsp;寶石貓點頭，道：“所以知道我爲什麼說更噁心的還在後面了吧。”</p>
</p><p>&emsp;&emsp;陸青依無言，寶石貓在時宇身邊時間很長，對於時宇的寵獸情況明顯更加了解。</p>
</p><p>&emsp;&emsp;她現在算是相信寶石貓的話了。</p>
</p><p>&emsp;&emsp;如果這樣下去，虛空螳螂說不定真的有危險！！</p>
</p><p>&emsp;&emsp;這個戰術，好髒！</p>
</p><p>&emsp;&emsp;陸青依自己，反正是絕對不想跟這個戰術打的。</p>
</p><p>&emsp;&emsp;敵人躲在堅不可摧的傀儡裡放幻影小弟，幻影小弟死亡後還能強化本尊，幻影小弟打到敵人還會吸血吸藍，哪有這麼髒的戰術！</p>
</p><p>&emsp;&emsp;此刻，虛空螳螂也徹底慌了，因爲它感覺，隨着蟲蟲的精神力再度提升，它持續製造出來的神龍幻影的強度，也陸續提升着。</p>
</p><p>&emsp;&emsp;唰！！！</p>
</p><p>&emsp;&emsp;虛空螳螂的黑刀再次砍在一隻降臨身旁的黑龍身上，但是這一擊，並沒能秒殺對方，在對方臨死反撲，以及周圍神龍的圍剿之下，虛空螳螂的身軀直接被一道龍尾拍飛！！</p>
</p><p>&emsp;&emsp;“MMP————”</p>
</p><p>&emsp;&emsp;空間系攻擊！！</p>
</p><p>&emsp;&emsp;空隱被打破，身體墜飛而下，虛空螳螂再次感覺體能被抽取一部分。</p>
</p><p>&emsp;&emsp;蟲蟲用這一招和同樣有續航能力的十一、參寶寶打時候，效果並不怎麼樣，但是現在用來和沒有續航能力的虛空螳螂戰鬥，蟲蟲一瞬間就體驗到了極致快樂。</p>
</p><p>&emsp;&emsp;不過相對的，虛空螳螂此時就憋屈萬分了，意識到了不能再這樣下去。</p>
</p><p>&emsp;&emsp;它根本不知道這個戰術下的蟲蟲的極限。</p>
</p><p>&emsp;&emsp;繼續下去，對它不利。</p>
</p><p>&emsp;&emsp;終於，被噁心的不要不要的虛空螳螂，猛然注意到了一個問題。</p>
</p><p>&emsp;&emsp;它倒飛過程中，目光看向了場地外面帶笑容觀戰的時宇，氣不打一處來。</p>
</p><p>&emsp;&emsp;它彷彿想到了什麼，露出笑容，停下身來，望着對面的黑隕犛牛傀儡，望着天空中的龍羣，望着對面的蟲蟲和時宇。</p>
</p><p>&emsp;&emsp;伸出了手臂，黑刀指向時宇他們道：“話說，御獸戰鬥，是可以對御獸師本人進行攻擊的吧。”</p>
</p><p>&emsp;&emsp;“小蟲子，我勸你出來跟我打，不然我現在瞬移到你御獸師旁邊，把他作爲人質。”</p>
</p><p>&emsp;&emsp;“御獸師沒了，你再和我的戰鬥，也跟輸掉沒什麼區別了。”</p>
</p><p>&emsp;&emsp;“你控制這麼大的傀儡，肯定無法分出精力保護御獸師吧？”</p>
</p><p>&emsp;&emsp;虛空螳螂破罐子破摔了，它所言當然合理萬分，畢竟除了那些保護見習新人的戰鬥，就算是比賽，也基本上都是可以對御獸師本人進行攻擊的。</p>
</p><p>&emsp;&emsp;只不過，無論是空帝遺蹟挑戰，還是現在這場戰鬥，虛空螳螂作爲“前輩”，還沒這樣做過。</p>
</p><p>&emsp;&emsp;但是這次，它被逼急了，足以看出蟲蟲這個戰術的噁心程度，聞言，不僅是傀儡體內的蟲蟲，還是時宇，亦或者是觀戰的陸青依和寶石貓，都是一愣。</p>
</p><p>&emsp;&emsp;沒想到虛空螳螂作爲老前輩，也開始不講武德起來了。</p>
</p><p>&emsp;&emsp;“咦，剛纔沒想到誒，還有這一招！！！”此時，寶石貓恍然，道：“姜果然還是老的辣，1VS1的情況下，利用時宇的安全逼迫蟲蟲從傀儡內出來就好了。”</p>
</p><p>&emsp;&emsp;陸青依咳咳一聲，看向了虛空螳螂，感覺……感覺螳螂前輩的確是心態崩了，不然面對兩個小輩，不用這麼絕吧。</p>
</p><p>&emsp;&emsp;“唔……（爲了你好，我勸你不要……）”</p>
</p><p>&emsp;&emsp;“爲了你好，我勸你不要……”</p>
</p><p>&emsp;&emsp;不過，面對虛空螳螂的威脅，此時，時宇和蟲蟲，卻是異口同聲。</p>
</p><p>&emsp;&emsp;“不出來，我可來真的了啊！”虛空螳螂纔不理會蟲蟲和時宇，見蟲蟲依然沒有出來的念頭，目光直接瞄準了時宇。</p>
</p><p>&emsp;&emsp;雖然時宇是心靈感應天賦，在戰鬥中，並沒給蟲蟲起到了什麼加成，去限制他的自由不太合適，但是，虛空螳螂不想輸。</p>
</p><p>&emsp;&emsp;它是喜歡戰鬥不假，但它和十一一樣，喜歡和敵人本尊戰鬥，你弄一羣自殺式襲擊的分身是什麼意思！！！</p>
</p><p>&emsp;&emsp;面對時宇一個六級御獸師，虛空螳螂就從容多了。</p>
</p><p>&emsp;&emsp;就算時宇是傳奇級，就算時宇能借助遺蹟，會空間虛化能力，它其實也可以瞬間把時宇弄成人質，誰讓它是空間系霸主呢。</p>
</p><p>&emsp;&emsp;虛空螳螂嘿嘿一笑，直接奔着時宇瞬移過去！！！！打算要挾個人質，逼迫蟲蟲！！</p>
</p><p>&emsp;&emsp;讓時宇和蟲蟲認識到，社會很陰險。</p>
</p><p>&emsp;&emsp;虛空螳螂，打算給時宇和蟲蟲上一課。</p>
</p><p>&emsp;&emsp;下一秒，時宇身前的空間漣漪波動閃現，面對虛空螳螂這樣一個頂級刺客，蟲蟲的確無法第一時間反應並保護時宇。</p>
</p><p>&emsp;&emsp;控制傀儡和幻影，就已經讓它非常極限了。</p>
</p><p>&emsp;&emsp;這一刻，陸青依臉色認真，旁邊寶石貓也是咧嘴，準備看時宇吃癟。</p>
</p><p>&emsp;&emsp;能讓時宇吃癟的次數不多，寶石貓估計，這會是難得的一次。</p>
</p><p>&emsp;&emsp;除非時宇讓其他寵獸出手，不然，時宇註定要成爲人質咯，不過，讓除了蟲蟲之外的其他寵獸出手，時宇就犯規了。</p>
</p><p>&emsp;&emsp;此時，時宇無奈的看着身前的空間漣漪，瞳孔中出現光耀，道：“我說了最好不要這樣了……我不想用這招的……”</p>
</p><p>&emsp;&emsp;如果是兩個月之前，時宇面對虛空螳螂這種戰法，還真沒辦法，除了讓其他寵獸出手，只能等着被控制。</p>
</p><p>&emsp;&emsp;就他那君王級巨龍體魄，想面對空間系霸主的襲擊，根本無法反抗。</p>
</p><p>&emsp;&emsp;但是，版本已經變了，兩個月內，時宇雖然還是沒把“心靈感應天賦”二次開發成功，卡在了最後一步，但是，對於精神念力的修行，卻是已經越發爐火純青。</p>
</p><p>&emsp;&emsp;此時，隨着空間漣漪閃動，虛空螳螂降臨在了時宇之前，目光中不懷好意，一副陰險的樣子，而時宇周身，於此刻，卻轟然異變突生，空氣開始嗡嗡嗡的震盪起來，近乎實質化的精神念力在時宇身邊形成蔚藍色的輪廓纏繞。</p>
</p><p>&emsp;&emsp;同時，遠方的黑隕犛牛體內的蟲蟲，經由傳說龍珠，蟲羣指令多次強化的強大精神波動，這一刻彷彿與時宇完成共鳴，它身上的恐怖精神能量波動爆發，竟也讓龐大的黑隕犛牛身上，出現了蔚藍色念力輪廓。</p>
</p><p>&emsp;&emsp;技進乎道念力衍生技巧之一，精神強化。</p>
</p><p>&emsp;&emsp;技進乎道念力衍生技巧之二，精神鏈接。</p>
</p><p>&emsp;&emsp;隨着藉助契約的精神聯繫，時宇和蟲蟲互相精神強化與精神鏈接，恐怖的精神念力波動，從時宇身上綻放，時宇的瞳孔，一瞬間被染上無比深邃的藍色。</p>
</p><p>&emsp;&emsp;這一刻，剛剛降臨的虛空螳螂，微微一愣，還沒反應過來。</p>
</p><p>&emsp;&emsp;遠方的寶石貓和陸青依，感受到忽然出現在時宇身上的恐怖的接近圖騰級的精神波動，也是一下子愣住。</p>
</p><p>&emsp;&emsp;這一瞬間，時宇就彷彿化爲了接近圖騰級的精神系人型兇獸，瞳孔中充滿無限深邃的精神力量，隨着虛空螳螂降臨，時宇的手臂也擡了起來，手掌對準了虛空螳螂。</p>
</p><p>&emsp;&emsp;在虛空螳螂面對時宇這個六級御獸師沒有多少防備的情況下，它的全身，瞬間被一股強橫的精神念力完全包裹，這股念力之強，直接讓虛空螳螂色變，目光中充滿不可思議的表情。</p>
</p><p>&emsp;&emsp;看着宛若頂級霸主兇獸的時宇，一時間，有些不知道發生了什麼。</p>
</p><p>&emsp;&emsp;下一刻，時宇手掌一捏，手臂一甩，“轟隆”一聲，虛空螳螂直接如同藍色流星一般被念力甩飛向黑隕犛牛身邊，被甩飛過程中，虛空螳螂周圍空間震動，空氣哀鳴，它依然是一副懵逼的表情！！！</p>
</p><p>&emsp;&emsp;“哞！！！！！（我都勸你不要了！！）”</p>
</p><p>&emsp;&emsp;見虛空螳螂前輩不聽勸的跑去攻擊御獸師，蟲蟲也無奈了，要是幾個月前這樣沒問題，但是，問題是時宇也會了滿級念力後，它和時宇的精神力量，可以互相鏈接、強化了啊。</p>
</p><p>&emsp;&emsp;蟲蟲此時原本就很恐怖的精神念力再次經由時宇的強化，自身的負荷也達到了一定上限，不過它看着一直躲着黑隕犛牛傀儡的虛空螳螂被甩飛過來，立刻嘿嘿一笑。</p>
</p><p>&emsp;&emsp;知道已經結束了。</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;巨大的黑色牛蹄凌空一踏，虛空螳螂張着大嘴巴，還是沒明白爲什麼時宇一個心靈感應天賦剛剛表現出來的力量是怎麼回事，眼前直接黑影瀰漫，瞬間“轟隆”一聲被鎮壓！！！</p>
</p><p>&emsp;&emsp;“臭——————”震動中，傳來虛空螳螂淒厲的叫聲，還是完全沒懂。</p>
</p><p>&emsp;&emsp;而此時，看着全身精神念力波動瀰漫，宛若頂級霸主的時宇，陸青依和寶石貓。也還沒恢復，都咕嚕咕嚕嚥着口水看着他，一臉震駭。</p>
</p><p>&emsp;&emsp;陸青依茫然無比，剛纔，時宇使用了念力？？？</p>
</p><p>&emsp;&emsp;不，除此之外，還有精神強化！！</p>
</p><p>&emsp;&emsp;她可以感覺到，剛纔蟲蟲的精神波動，隨着時宇身上的變化，又猛然提升一大截，就好像，時宇使用了精神強化御獸天賦一樣。</p>
</p><p>&emsp;&emsp;可是，時宇不是心靈感應天賦嗎，時宇不是人類嗎，人類怎麼可能使用念力呢。</p>
</p><p>&emsp;&emsp;等下，非純血的混血御獸師，的確有可能使用超凡能力，但時宇，也不是混血啊。</p>
</p><p>&emsp;&emsp;就算是混血御獸師的超凡能力，依然比寵獸弱了一截，怎麼可能有時宇這麼強。</p>
</p><p>&emsp;&emsp;接連的反轉，直接讓陸青依大腦有些轉不過彎。</p>
</p><p>&emsp;&emsp;“熒前輩……”</p>
</p><p>&emsp;&emsp;“我特喵。”寶石貓此時也有點愣神，一時間也沒反應過來，因爲這兩個月乃至時宇開發出念力時候，它都沒在時宇旁邊，已經回古都了。</p>
</p><p>&emsp;&emsp;不過，寶石貓的確比陸青依多知道一些東西，它立刻聯想到了時宇掠奪的“身體掌控”天賦，那個天賦的原主人白川傳奇，也會念力！</p>
</p><p>&emsp;&emsp;可是，雖然都是念力，白川那個念力還可以理解，但是時宇這個，什麼玩意啊！！！</p>
</p><p>&emsp;&emsp;你的念力，爲什麼比天賦原來主人的還強？！！！</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;戰鬥，最後毫無疑問以虛空螳螂戰敗告終。</p>
</p><p>&emsp;&emsp;如果它正常和蟲蟲對決，就和寶石貓說的一樣，誰贏誰輸還不一定呢，只要它不斷攻擊，擊中要害，破解了用幻影修復的傀儡，揪出蟲蟲，勝利大概率就是它的了。</p>
</p><p>&emsp;&emsp;但是，誰也沒想到虛空螳螂選擇了“大聰明”的方法，跑去控制時宇逼蟲蟲出來，被迫讓“真實的1VS1”變成了“虛假的1VS1”。</p>
</p><p>&emsp;&emsp;戰鬥結束後，時宇望着寶石貓和陸學姐她們震驚的表情，看着戰場中虛空螳螂搖搖晃晃想要擡起的手臂，一陣沉默。</p>
</p><p>&emsp;&emsp;啊……</p>
