<title>《不科學御獸》▷ 第404章 第七寵</title></p><p>&emsp;&emsp;第404章 第七寵</p>
</p><p>&emsp;&emsp;封校長道：“鳳凰院神主，據我所知，鳳凰神社主要信仰這位前輩，而鳳凰院神主您，更是因爲這位前輩留下的秘境才得以崛起，不如，閣下帶着鳳凰神社，加入東煌如何。”</p>
</p><p>&emsp;&emsp;“我聽霸海傳奇說，當時的赤神島守護神，甚至因爲鳳凰秘境一事，對您進行攻擊，這種事情，在我們東煌必然不可能發生。”</p>
</p><p>&emsp;&emsp;“不可能。”鳳凰院紀香搖頭，道：“不用再說。”</p>
</p><p>&emsp;&emsp;她自己孑然一身，但鳳凰神社衆多巫女，都是在七島有家庭之人，甚至部分人出身大家族，帶領鳳凰神社加入東煌，這是不可能的事情。</p>
</p><p>&emsp;&emsp;“其他的我不想多談，我只想知道，解救恢復這位前輩，有沒有什麼我可以幫上忙的，我想盡早和清晰意識的它進行交流。”</p>
</p><p>&emsp;&emsp;封校長：“不如兩位先在東煌住下，陸白和該前輩聯繫匪淺，等他回來，我們再深入交流。”</p>
</p><p>&emsp;&emsp;封校長也沒想着能直接挖人成功，一切都要慢慢來。</p>
</p><p>&emsp;&emsp;對於不死冥鳳的事情，封校長他們倒是沒隱瞞，因爲不管不死冥鳳說的話是真是假，已經不重要了。</p>
</p><p>&emsp;&emsp;就算是不死冥鳳是敵人，那又如何？</p>
</p><p>&emsp;&emsp;用時宇的話來說，鳳媽這麼大氣，神話級資源都送來了，就算是敵人，他也於心不忍傷害鳳媽，所以還是等素素成爲半神後，再去解救不死冥鳳吧，就算不死冥鳳有什麼陰謀，在準神技淨海之靈的淨化下，也能變成心地善良的東煌守護神，成爲好鳳凰。</p>
</p><p>&emsp;&emsp;可以說，從時宇契約掌握最強淨化之力的滄海精靈那一刻，就將軍了。</p>
</p><p>&emsp;&emsp;正經御獸師誰用陽炎去淨化詛咒啊。</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;小白龍幫忙跑腿組建環保部交流隊伍期間，時宇實驗起來了淨海之靈。</p>
</p><p>&emsp;&emsp;淨海之靈看起來，就如同一個蔚藍色的水流靈體，形態和滄海精靈一模一樣，它可以和死靈一樣，附體在其他活物或者死物的身上，完成淨化。</p>
</p><p>&emsp;&emsp;素素在使用時間果實臨時達到霸主級後，拼盡全力在超負荷之前使用滄海契約凝聚了一個最大限度的淨海之靈。</p>
</p><p>&emsp;&emsp;此時，這不單純是淨海之靈，可以說是淨化+時間果實+滄海契約+淨海之靈的組合技！</p>
</p><p>&emsp;&emsp;凝聚而出後，它融合附體在了十一體內。</p>
</p><p>&emsp;&emsp;“加點！”</p>
</p><p>&emsp;&emsp;同時，時宇的手，落在了十一毛絨絨的頭部，進行起了超合金的加點。</p>
</p><p>&emsp;&emsp;“咿！”旁邊，參寶寶努力的奶着，每一隻寵獸都各司其職，赤瞳的附體，凜的裝載，儘可能提升着時宇的狀態。</p>
</p><p>&emsp;&emsp;一番操作下來，時宇看着【冷卻時間】，陷入了沉思。</p>
</p><p>&emsp;&emsp;【冷卻時間】：12小時</p>
</p><p>&emsp;&emsp;全隊輔助下，給一個擁有霸主意志的寵獸加點超階技能，只需要12小時了，時間縮短了一半！</p>
</p><p>&emsp;&emsp;“穩了！！”</p>
</p><p>&emsp;&emsp;懵逼過後，時宇便是狂喜。</p>
</p><p>&emsp;&emsp;這代表着，世界賽前，他應該可以讓隊內擁有3個出神入化級的超階技能了！</p>
</p><p>&emsp;&emsp;出神入化級超階技能，那是實力派圖騰級才能掌握的能力。</p>
</p><p>&emsp;&emsp;他這邊有三個的情況下，哪怕對手是無敵霸主，是圖騰級，未必不能有一戰之力。</p>
</p><p>&emsp;&emsp;素素掌握淨海之靈，的確是對隊內史詩級的提升。</p>
</p><p>&emsp;&emsp;原本時宇急着開發心靈感應天賦，是擔心剩下時間不夠加點，無法讓他在世界賽亂殺，被迫尋找新能力。</p>
</p><p>&emsp;&emsp;但現在的話，就算天賦沒開發成功，奪冠機率，也至少增加了30%，穩了。</p>
</p><p>&emsp;&emsp;“嚀~！！”此時，隊內討論了起來，接下來該給誰加點。</p>
</p><p>&emsp;&emsp;三個出神入化超階技能的機會！</p>
</p><p>&emsp;&emsp;十一的超合金肯定得佔一個，畢竟是目前隊內熟練度最接近出神入化的技能，不點就浪費了。</p>
</p><p>&emsp;&emsp;雖然十一想最好把自己的不死金身也點到出神入化，塑造真正的不死之身，但已經被點一個技能了，它有點不好意思繼續爭寵。</p>
</p><p>&emsp;&emsp;素素則認爲，應該點自己的天霜寒氣，兼具輔助、攻擊的時間系技能一定可以大放異彩，起到關鍵作用。</p>
</p><p>&emsp;&emsp;參寶寶則認爲，應該點自己的植物掌控，出神入化級植物掌控改造出來的時間果實，一定會是隊內最佳輔助道具，能對全隊都起到強大的提升。</p>
</p><p>&emsp;&emsp;說不定，可以讓神話種族的凜吃下後，擁有穩定的圖騰級戰力。</p>
</p><p>&emsp;&emsp;凜則認爲，雖然自己沒有霸主意志，但是點神話復甦的性價比還是很高的，畢竟是能挖掘神之力量的技能。</p>
</p><p>&emsp;&emsp;蟲蟲和赤瞳也都有點小想法，比如赤瞳想把亡者復甦點到出神入化，那樣就可以控制圖騰級死靈了，一樣戰力大增。</p>
</p><p>&emsp;&emsp;蟲蟲也有小想法，出神入化級禁魔領域，能直接廢掉99%霸主，讓它們無法掌控自然之力……也是性價比超高。</p>
</p><p>&emsp;&emsp;“唔……”時宇自己也頭痛了，此時自己最佳的做法，其實是應該暫時放棄加點超合金，畢竟十一進化後的潛力、實力未知，相當於賭。</p>
</p><p>&emsp;&emsp;但超合金的熟練度都這麼高了，不繼續加下去，就等於浪費了。</p>
</p><p>&emsp;&emsp;反正現在有好運加成，時宇決定繼續賭，沒準就靠着出神入化級的超階進化技，賭出個神話種族。</p>
</p><p>&emsp;&emsp;剩下兩個主要位置，時宇沉思，最後決定給參寶寶和素素。</p>
</p><p>&emsp;&emsp;它們都有霸主意志，加點起來更輕鬆一些，至於後續的，看情況了。</p>
</p><p>&emsp;&emsp;“嗚呼~~~”時宇這邊收穫巨大，確認了加點計劃後，小白龍興致勃勃的跑了回來。</p>
</p><p>&emsp;&emsp;“時宇，時宇，十個龍已經湊齊了~~”</p>
</p><p>&emsp;&emsp;這次龍宮城派霸主去庭鄉交流，也沒必要太多霸主，十個就已經非常多了。</p>
</p><p>&emsp;&emsp;而在擁有近百個霸主的環保部中挑10個，那自然是輕輕鬆鬆。</p>
</p><p>&emsp;&emsp;小白龍火速飛來，時宇從房間走出。</p>
</p><p>&emsp;&emsp;“湊齊了嗎，是哪幾位。”時宇問。</p>
</p><p>&emsp;&emsp;“黑格叔叔…二哥…聖貝醫師…冰龍姐姐…”</p>
</p><p>&emsp;&emsp;時宇點着頭，有一些熟面孔。</p>
</p><p>&emsp;&emsp;黑格叔叔，通天鯨唄，龍系頂級霸主，能量值近9000萬，應該能吊打那個青鱗蛟。</p>
</p><p>&emsp;&emsp;庭鄉的傳奇選手有的哭了。</p>
</p><p>&emsp;&emsp;二哥……估計是二太子太古雷龍吧，被十一打過，這傢伙不是君王級嗎，看樣子是突破了。</p>
</p><p>&emsp;&emsp;聖貝醫師……當時負責治療毒龍輻射的那個霸主奶媽，雖然不是龍系，但交流隊伍帶個奶也很正常。</p>
</p><p>&emsp;&emsp;“冰龍姐姐哪一位？”其中，唯獨這個稱呼，讓時宇有點懵逼。</p>
</p><p>&emsp;&emsp;“冰羽龍，是冰龍王前輩收的義女，時宇前輩你不知道嗎。”</p>
</p><p>&emsp;&emsp;“啊這。”時宇一怔，他還真不知道！</p>
</p><p>&emsp;&emsp;平白無故多個姐妹？</p>
</p><p>&emsp;&emsp;看來冰龍在龍宮城也站穩了啊，都開始收義女了，麾下應該也已經聚集幾個霸主了吧。</p>
</p><p>&emsp;&emsp;“話說你們大太子不也是霸主嗎，你沒去叫嗎。”</p>
</p><p>&emsp;&emsp;看小白龍的名單中沒有大太子，時宇好奇問。</p>
</p><p>&emsp;&emsp;小白龍黑着臉，道：“我哪敢，而且那個傢伙是個修煉狂，一年四季都在龍宮遺蹟中鍛鍊，想要儘早突破到圖騰，應該對交流活動沒什麼興趣。”</p>
</p><p>&emsp;&emsp;“這樣啊。”時宇點了點頭，龍宮城大太子是一條九爪金龍，應該是龍宮城圖騰龍王之下最強的一條龍了，不愧是大太子，就是比三太子出息。</p>
</p><p>&emsp;&emsp;交流隊伍湊齊後，時宇見時間也差不多了，他道：“我再去喊個人，然後我們就準備出發吧。”</p>
</p><p>&emsp;&emsp;“好~！！”小白龍連連答應。</p>
</p><p>&emsp;&emsp;而時宇，則直接喚出素素，讓它把自己帶回海上。</p>
</p><p>&emsp;&emsp;東海之上，離開了深海秘境後，時宇拿出手機，撥通了陸學姐的電話。</p>
</p><p>&emsp;&emsp;片刻後，那邊傳出陸學姐的聲音：“時宇？”</p>
</p><p>&emsp;&emsp;“學姐，我這邊準備的差不多了，你那邊有空嗎，上次說的去庭鄉的事情，可以出發了。”</p>
</p><p>&emsp;&emsp;“我這邊……”手機對面陸青依一頭黑線，道：“鳳凰神社的傳奇到了。”</p>
</p><p>&emsp;&emsp;“那個叫什麼鳳凰院結依的七島傳奇還纏着我問時宇和陸白是不是一個人，交流鳳凰寵獸時候，說可以感知到，我的青靈鳳鳥也吃了鳳凰果，問陸白得到的鳳凰果，是不是送給了我。”</p>
</p><p>&emsp;&emsp;“嗯……還想跟我對戰，時宇啊時宇，你是不是對人家亂說什麼了。”</p>
</p><p>&emsp;&emsp;“而且你這個馬甲…怎麼感覺是個人都能猜到。”</p>
</p><p>&emsp;&emsp;時宇：“……”</p>
</p><p>&emsp;&emsp;差點把七島的這兩個傳奇忘了。</p>
</p><p>&emsp;&emsp;“咳，主要到了最後，我也沒想隱瞞了，反正資源已經到手，龍宮城大軍也到了。”</p>
</p><p>&emsp;&emsp;“先別管她們了，讓封校長接待吧，我們先去庭鄉吧。”</p>
</p><p>&emsp;&emsp;“嗯？”陸青依問：“不等着東煌這邊組建交流團了嗎。”</p>
</p><p>&emsp;&emsp;“不等了，龍宮城這邊正好也要組團去庭鄉，我們和龍宮城一起去。”</p>
</p><p>&emsp;&emsp;“你們那邊完事的話，就趕快和熒老師一起過來吧。”</p>
</p><p>&emsp;&emsp;“好。”陸青依點了點頭。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;從時宇這邊得到消息後，古都這邊，陸青依、寶石貓、虛空螳螂一起向着龍宮城出發。</p>
</p><p>&emsp;&emsp;時宇記得，精靈女皇好像是說，龍神也會去庭鄉，而這幾天，龍神和精靈女皇那邊，卻都沒什麼動靜。</p>
</p><p>&emsp;&emsp;把交流任務丟給他後，什麼音信也沒了。</p>
</p><p>&emsp;&emsp;所以到底是一起去，還是分開去？</p>
</p><p>&emsp;&emsp;還是說兩位傳說級的大佬已經走掉了？</p>
</p><p>&emsp;&emsp;時宇不由得好奇，於是慫恿蟲蟲去問。</p>
</p><p>&emsp;&emsp;龍神宮殿上方，蟲蟲去龍神像那邊訓練的時候，路過時小心翼翼問道：“唔，唔，唔。”</p>
</p><p>&emsp;&emsp;意思是，龍神前輩，御獸師他們準備近日就會去庭鄉了，咱們是一起去，還是分開去。</p>
</p><p>&emsp;&emsp;龍神宮殿內，這幾天，龍神和精靈女皇都在交流修煉心得。</p>
</p><p>&emsp;&emsp;龍神是半神級生命，而精靈女皇，作爲混血御獸師，掌握着類似武帝的御獸天賦，可以藉助九隻契約精靈的力量，也短暫成爲半神級生命，掌握準神技。</p>
</p><p>&emsp;&emsp;兩位傳說都是接觸到了規則之力的強者，而且都是涉及風系類的規則，所以自然有許多經驗可以交流，雙方投入的交流起來，幾天時間那是轉瞬而逝。</p>
</p><p>&emsp;&emsp;“看來他們準備好了。”精靈女皇道。</p>
</p><p>&emsp;&emsp;“那我們就走吧。”龍神開口。</p>
</p><p>&emsp;&emsp;“你說讓時宇同我們一起去那個神話遺蹟怎麼樣。”精靈女皇道。</p>
</p><p>&emsp;&emsp;龍神看了她一眼，道：“他連傳奇都不是，你是想讓他死嗎。”</p>
</p><p>&emsp;&emsp;精靈女皇笑，道：“怎麼會，那算了，只是覺得他可能幫得上忙。那，讓他去折騰折騰庭鄉那幾個低級遺蹟應該沒問題吧。”</p>
</p><p>&emsp;&emsp;龍神道：“保證安全就好。”</p>
</p><p>&emsp;&emsp;“放心，我也捨不得他出事，這可是契約了神話種族的小天才。”精靈女皇笑了笑道：“要是他和那個林風一樣不靠譜，我會很頭痛的，畢竟我準備託付給他一隻皇族的精靈。”</p>
</p><p>&emsp;&emsp;當初，林風從庭鄉拐走了備受精靈女皇看重的天才皇族精靈，結果，沒過多久，林風就直接失蹤了，精靈女皇氣的牙癢癢。</p>
</p><p>&emsp;&emsp;精靈女皇覺得自己也是不長記性，此次看到時宇的天賦，竟然又生出了讓時宇契約一隻庭鄉精靈的想法，也算是加深下時宇和庭鄉的聯繫。</p>
</p><p>&emsp;&emsp;精靈女皇是半人半精靈，她的家族中，也就是如今庭鄉皇族，涉及了三個種族，人類、精靈、半精靈，其中，精靈皇族，是可以被契約的。</p>
</p><p>&emsp;&emsp;不過還是不一樣的，林風那是主動去庭鄉拐騙精靈，而時宇這邊，是精靈女皇主動想交好時宇，在精靈女皇看來，時宇的才華還要比林風強一些，畢竟林風一個進化天賦，都沒培育出神話種族寵獸，而時宇做到了。</p>
</p><p>&emsp;&emsp;雖然說，時宇是考古學家，這個職業很危險，未來很有可能和林風一樣探索着遺蹟探索着遺蹟就失蹤了，但時宇有風之祝福庇護氣運，應該沒那麼倒黴。</p>
</p><p>&emsp;&emsp;所以，仔細分析下來，精靈女皇覺得，讓時宇契約一隻庭鄉精靈加深雙方的聯繫非常有必要。</p>
</p><p>&emsp;&emsp;尤其是在這種變革大世，多一張底牌多一條出路，時宇雖然現在很弱，但無論怎麼看，契約了神話種族，未來都必成傳說。</p>
</p><p>&emsp;&emsp;“他未必會願意契約你們那邊的精靈。”龍神道。</p>
</p><p>&emsp;&emsp;時宇來龍宮城一趟，直接把滄海精靈轉生體契約走了。</p>
</p><p>&emsp;&emsp;現在又多了神話種族寵獸。</p>
</p><p>&emsp;&emsp;就算是那隻蟲子，也都不簡單，掌握的空想之力，如果修成準神技，無疑是最強的規則之力，是創造類、創世類規則，潛力非凡。</p>
</p><p>&emsp;&emsp;她覺得，精靈女皇倒是一廂情願了。</p>
</p><p>&emsp;&emsp;“這個你就不懂了，你以爲林風爲什麼會惦記精靈族？是因爲精靈族潛力非凡、天賦卓越嗎。”精靈女皇道。</p>
</p><p>&emsp;&emsp;美麗的精靈族，作爲類人型生命，就和龍宮城的美人魚、龍女一樣，正好長在了人類的審美上，有的時候，吸引御獸師的，不一定是實力、潛力，也有可能是外貌。</p>
</p><p>&emsp;&emsp;何況，精靈女皇對於自家精靈的天賦潛力，還是很有信心的，那可是一羣高傲到，連庭鄉本土天才傳奇御獸師都看不上的傢伙。</p>
</p><p>&emsp;&emsp;“我們是不是忘記回覆那隻蟲子了。”</p>
</p><p>&emsp;&emsp;“好像是。”</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;蟲蟲的詢問結果並不理想。</p>
</p><p>&emsp;&emsp;待在龍神宮殿附近一會兒沒人迴應後，蟲蟲就立刻跑了回來。</p>
</p><p>&emsp;&emsp;“唔，唔！”</p>
</p><p>&emsp;&emsp;蟲蟲在空中支支吾吾跟時宇說着。</p>
</p><p>&emsp;&emsp;“不在嗎。”</p>
</p><p>&emsp;&emsp;時宇搖了搖頭，算了，不管了，直接去吧。</p>
</p><p>&emsp;&emsp;等陸學姐他們到了，就召集環保衆出發！</p>
</p><p>&emsp;&emsp;“你在找我們嗎？”</p>
</p><p>&emsp;&emsp;滄海島，蟲蟲剛剛回來不久，精靈女皇的身影就出現在了天空中，嚇了時宇和蟲蟲一跳。</p>
</p><p>&emsp;&emsp;不是說不在嗎！</p>
</p><p>&emsp;&emsp;蟲蟲：Orz，可惡，又不回我消息。</p>
</p><p>&emsp;&emsp;“女皇陛下。”時宇立刻看了過去道：“沒事沒事，就是問問什麼時候出發。”</p>
</p><p>&emsp;&emsp;希爾芙拉道：“你們準備好了就可以出發了。”</p>
</p><p>&emsp;&emsp;“另外，你現在是六級御獸師對吧。”</p>
</p><p>&emsp;&emsp;“對。”時宇一怔，怎麼了嗎。</p>
</p><p>&emsp;&emsp;“距離成爲傳奇御獸師，應該也不遠了吧。”</p>
</p><p>&emsp;&emsp;“嗯……再有個一、兩年，感覺就差不多了。”時宇保守估計。</p>
</p><p>&emsp;&emsp;希爾芙拉道：“不錯，第七個契約位，有想法了嗎。”</p>
</p><p>&emsp;&emsp;“第七契約位？！”時宇一怔，精靈女皇問這個幹嘛。</p>
</p><p>&emsp;&emsp;“恩，此去庭鄉，有沒有興趣契約一隻精靈族。”希爾芙拉笑着問。</p>
</p><p>&emsp;&emsp;精靈族！</p>
</p><p>&emsp;&emsp;時宇非常意外道：“如果有適合的對象，當然願意，不過，短期內，我可能都無法進行契約，就算找到了合適中意的搭檔，恐怕也要等很長時間。”</p>
</p><p>&emsp;&emsp;時宇一開始的想法就是，各大類型寵獸都來一隻。</p>
</p><p>&emsp;&emsp;動物、植物、元素、死靈、機械、類人……目前，好像的確還缺一隻類人型寵獸！</p>
</p><p>&emsp;&emsp;精靈、人魚、龍女、天使、惡魔等等其實都是不錯的選擇，現在，精靈女皇主動跟自己聊起，時宇直接就捨棄了其他選項。</p>
</p><p>&emsp;&emsp;精靈女皇分明是看中了他的潛力想交好啊！！！</p>
</p><p>&emsp;&emsp;契約了精靈，大家就是一家人了！</p>
</p><p>&emsp;&emsp;當然，前提是能找到合適的對象，畢竟，他目前對於一隊的寵獸要求非常嚴格，定位必須要對全隊有益。</p>
</p><p>&emsp;&emsp;時宇滿打滿算，如果自己未來能成爲傳說，還有三個契約位。</p>
</p><p>&emsp;&emsp;對於第七寵，時宇的確還沒想法，他本來的想法是，看看星空異獸蛋能孵化出來什麼，如果合適，就契約，如果不適合，就當二隊，而現在，似乎又多了一個選擇。</p>
</p><p>&emsp;&emsp;“這些倒是小事。”精靈女皇道：“契約之前，就當是磨合了，如果相處時不契合，也沒必要繼續契約了。”</p>
</p><p>&emsp;&emsp;“既然如此，那等到了庭鄉後，我會爲你介紹幾個精靈。”</p>
</p><p>&emsp;&emsp;(本章完)</p>
