<title>《不科學御獸》▷ 第705章 又迫害牛牛</title></p><p>&emsp;&emsp;聽到時宇的聲音，幾大宇宙級都挺納悶。</p>
</p><p>&emsp;&emsp;“到時候那個平行宇宙完蛋，其他平行宇宙，也 會發生連鎖反應，或重或輕跟着一起受到影響，極大概率也會跟着一起完蛋。”</p>
</p><p>&emsp;&emsp;“想避免這種情況，就只能找到一個人，成爲宇 宙維繫者，爲宇宙續命，清除宇宙內的未知隱患了。”</p>
</p><p>&emsp;&emsp;在場幾個宇宙級，只感覺時宇說的越來越離譜。連上個宇宙維繫者的寵獸都出來了?</p>
</p><p>&emsp;&emsp;你在講故事嗎。</p>
</p><p>&emsp;&emsp;“小鬼，你是不是被暗王的病毒入體，燒湖塗了。”賽波斯聽得都快無語了。</p>
</p><p>&emsp;&emsp;能單挑5個宇宙級，還滅掉4個，並把它打的重傷的傢伙，是時宇這小鬼能滅的?</p>
</p><p>&emsp;&emsp;它承認時宇不弱，但還不夠。</p>
</p><p>&emsp;&emsp;“我知道這很難接受。不過那個平行宇宙的情況 就是這樣。”時宇聳肩道：“我能滅掉對方，也是得益於我有了一點新的突破。”</p>
</p><p>&emsp;&emsp;說完，時宇放開氣息，宇宙二的威勢展露無疑，猶如一個洪荒勐獸，活脫脫一個人形版宇宙霸主!!</p>
</p><p>&emsp;&emsp;原本還對時宇產生質疑的幾個宇宙級，頓時童孔一縮。</p>
</p><p>&emsp;&emsp;“這，不可能……”這一瞬，獸王感覺自己在做 夢，時宇不是才突破宇宙級沒幾年嗎，怎麼這麼快就到了宇宙2。</p>
</p><p>&emsp;&emsp;“真的假的。”異蟲女王她們，也感覺極爲誇張。是真的!</p>
</p><p>&emsp;&emsp;確確實實，是宇宙2的力量，她們都能感受到明確的壓迫感。</p>
</p><p>&emsp;&emsp;“開什麼玩笑……”與此同時，宇宙霸主賽波斯內 心平靜這麼多年，終於再次露出吃驚神色，只覺得離譜萬分。</p>
</p><p>&emsp;&emsp;時宇這是幹什麼去了。</p>
</p><p>&emsp;&emsp;把宇宙至寶當飯吃，也沒突破這麼快的吧。</p>
</p><p>&emsp;&emsp;“現在你們信了嗎。”時宇道，宇宙2御獸師，沒見過吧!</p>
</p><p>&emsp;&emsp;此時此刻，時宇的氣息沒有一點虛假，界王等宇 宙帝王，直接看麻了，人家都是士別三日當刮目相 待，時宇這裡是士別三日徹底不當人了，這是正常人能整出來的活?</p>
</p><p>&emsp;&emsp;這是時宇口中的， 一點新的突破?</p>
</p><p>&emsp;&emsp;異蟲女王都快羨慕哭了，她爲了宇宙2,生了辣麼多孩子，結果都沒成，時宇這傢伙，是怎麼回事。…</p>
</p><p>&emsp;&emsp;“有意思……有意思……怪不得你有信心去契約宇宙。”</p>
</p><p>&emsp;&emsp;砰砰砰。</p>
</p><p>&emsp;&emsp;此時此刻，宇宙霸主賽波斯死死的盯着時宇，怎麼也沒想到時宇進步如此之快。</p>
</p><p>&emsp;&emsp;它開口道：“我還是低估了你的成長速度，你召 開宇宙會議的目的，就是想事先聲明，讓其他宇宙級 不要打擾你契約宇宙，不要在你契約宇宙之時，對銀河系出手對吧。”</p>
</p><p>&emsp;&emsp;“可以這麼說。”時宇道。</p>
</p><p>&emsp;&emsp;“小鬼，不管你說的真假，想契約宇宙，先過我這關，只要你擊敗了我，我就認可你擁有成爲宇宙維繫者的資質，在你契約宇宙之時，本霸主替你守護銀河系，誰與你爲敵，就是與我爲敵。”</p>
</p><p>&emsp;&emsp;“只要你能擊敗我，這宇宙霸主稱號，我也不要了，給你來戴。”</p>
</p><p>&emsp;&emsp;雖然很吃驚，但是時宇成長這麼快，正和賽波斯的意。</p>
</p><p>&emsp;&emsp;它熾熱的看着時宇。</p>
</p><p>&emsp;&emsp;“可以!”時宇也知道，光擺架勢，不可能讓所有 宇宙級信服，還是得打打看，而以宇宙霸主的性格，肯定是最想要檢驗檢驗他的實力的。</p>
</p><p>&emsp;&emsp;這一點，他很早就得知了。</p>
</p><p>&emsp;&emsp;可以說，對方就是自己能否成爲宇宙維繫者的考官。</p>
</p><p>&emsp;&emsp;此刻，聽到銀河霸主時宇和宇宙霸主賽波斯要幹架，其餘幾個宇宙級頓時沉默。</p>
</p><p>&emsp;&emsp;“那麼規則，由你來定。”時宇對着賽波斯道。宇宙霸主道：“我曾經有過一場預知夢。”</p>
</p><p>&emsp;&emsp;它指向了時宇，道：“日後會和你的某個寵獸大</p>
</p><p>&emsp;&emsp;戰一場，沒有任何人干預，不過，我不想進行對手有所保留的戰鬥。”</p>
</p><p>&emsp;&emsp;“你，有什麼本事都使出來，全部一起上好了。”</p>
</p><p>&emsp;&emsp;“我要盡興的打一場!”</p>
</p><p>&emsp;&emsp;“喊出你的全部寵獸，包括那個兔子，我要一起打 ! ”</p>
</p><p>&emsp;&emsp;“啊?”宇宙霸主說完時宇愣住了。這好嗎，這不好吧。</p>
</p><p>&emsp;&emsp;“有什麼問題嗎。”賽波斯道：“還是說，你們認爲我，不是你們的對手。”</p>
</p><p>&emsp;&emsp;時宇沉默，不明白爲什麼牛這個種族，都這麼膨脹 。</p>
</p><p>&emsp;&emsp;他是不是應該，先把自己如今有幾隻宇宙級寵獸，把如今宇宙二的增幅效果，告訴宇宙霸主啊。</p>
</p><p>&emsp;&emsp;算了，直接幹吧，這場必須得贏，時宇不介意選擇勝率高的規則，反正規則是對方要求的。</p>
</p><p>&emsp;&emsp;“可以。”最終，時宇點頭。</p>
</p><p>&emsp;&emsp;“事不宜遲!!”聽到有架可以幹，而且對手是非常強的傢伙，宇宙霸主熱血沸騰起來，興致終於提起。</p>
</p><p>&emsp;&emsp;它意志分身消失，與此同時，霸主疆域，宇宙霸主賽波斯的真身，從霸主寶座而起。</p>
</p><p>&emsp;&emsp;轟!</p>
</p><p>&emsp;&emsp;宇宙霸主的戰意，貫穿霸主疆域，讓四方將軍， 霸主秘書等超神巔峰，都動盪不已，不明白髮生了什麼。</p>
</p><p>&emsp;&emsp;“霸主大人!”宇宙霸主的秘書看到宇宙霸主直接 就離開了霸主星，微微一愣，她遲疑一下，還是選擇跟了上去。</p>
</p><p>&emsp;&emsp;不過她的速度太慢了，此刻賽波斯的真身，早就降臨小紫星外。…</p>
</p><p>&emsp;&emsp;小紫星臨近藍星，隨着霸主威勢更加凝聚，藍星內部的強者，終於忍不住了，紛紛出星觀看。</p>
</p><p>&emsp;&emsp;這一看，無論是媧神還是誰，全部陷入了沉思。</p>
</p><p>&emsp;&emsp;щшш● tt kan● C 〇</p>
</p><p>&emsp;&emsp;因爲星空中，時宇和宇宙霸主，正在進行對峙， 而且旁邊，界王、獸王、異蟲女王的意志投影，似乎是在觀看。</p>
</p><p>&emsp;&emsp;這匪夷所思的一幕，足以震撼星空。</p>
</p><p>&emsp;&emsp;怎麼回事……</p>
</p><p>&emsp;&emsp;“其實，我還是建議不要一起上。”時宇道：“我的宇宙級寵獸，有點多。”</p>
</p><p>&emsp;&emsp;最後的最後，爲了宇宙霸主的一世英名，時宇還 是忍不住勸道。當然，勸的前提，是知道宇宙霸主肯定會拒絕，俗稱客套。</p>
</p><p>&emsp;&emsp;“少廢話。”話都說出去了，賽波斯自然不可能收 回，它倒要看看，宇宙二的御獸師，配合宇宙級寵獸，能發揮出什麼力量。</p>
</p><p>&emsp;&emsp;無敵了太久，比起勢均力敵的戰鬥，它更想看看</p>
</p><p>&emsp;&emsp;更高峰，希望時宇能滿足它。</p>
</p><p>&emsp;&emsp;“那就來吧。”時宇舔了舔嘴脣，本來還想說換個地方，免得餘波太大。</p>
</p><p>&emsp;&emsp;不過，看賽波斯這膨脹的樣子，時宇感覺沒必要了。</p>
</p><p>&emsp;&emsp;在另外一個平行宇宙，賽波斯給了他自己和破壞 神的戰鬥記憶，除了讓時宇知道了破壞神有幾斤幾兩，也知道了賽波斯有幾斤幾兩。</p>
</p><p>&emsp;&emsp;就算有點不同，但也應該不會差太多，時宇感覺閉着眼都不知道怎麼輸，大家都很膨脹啊。</p>
</p><p>&emsp;&emsp;“既然如此，那就來吧!!!”時宇也放開了。</p>
</p><p>&emsp;&emsp;賽波斯平靜看着時宇召喚寵獸。</p>
</p><p>&emsp;&emsp;召喚圖陣，啓動!</p>
</p><p>&emsp;&emsp;“女皇，素素、蟲蟲、十一。”時宇接連召喚。</p>
</p><p>&emsp;&emsp;召喚前，宇宙霸主還很澹定，不過，轉瞬，它眉頭一皺。</p>
</p><p>&emsp;&emsp;下一刻，令幾大宇宙級感覺極爲離譜的一幕出現。</p>
</p><p>&emsp;&emsp;伴隨四個星圖，四道身影從中浮現，華貴的超能 女皇，澹漠注視着幾大宇宙級熟人，宇宙級威勢展露無疑。</p>
</p><p>&emsp;&emsp;星海精靈素素，恐怖的淨化本源波動，已經不是 單單淨化污穢那麼簡單，和暗王完全是一個對立面，卻又高於對方，自身的氣勢，遠超曾經的暗之王座。</p>
</p><p>&emsp;&emsp;綠色的創世夢蝶現身，宇宙帝王的氣息，直接異 蟲女王童孔一縮，露出不可思議的表情，面對蟲蟲此刻它竟然感覺吸收了無數優秀種族血脈的自己，血脈</p>
</p><p>&emsp;&emsp;等級也就和對方拼個五五開，時宇的蟲系強化結晶的增幅效果，還要遠超各種稀有血脈。</p>
</p><p>&emsp;&emsp;最恐怖的是混沌氣息縈繞的十一，不大點小個兒 的它從召喚圖陣從漂浮出來，絲毫不遜色宇宙霸主賽波斯的震撼神力，讓幾大宇宙級駭然無比。</p>
</p><p>&emsp;&emsp;“還有。”</p>
</p><p>&emsp;&emsp;參寶寶、凜、赤童 ……時宇一隻又一隻寵獸，此刻全部被時宇召喚而出。</p>
</p><p>&emsp;&emsp;接下來，最爲離譜的一幕出現了，時宇目光一 凜，力量作用在每一隻寵獸身上，下一刻，這羣寵獸，氣息全部朝着宇宙級升去。…</p>
</p><p>&emsp;&emsp;整整14只，算上時宇， 一共15只宇宙級，直接全部登場。</p>
</p><p>&emsp;&emsp;恐怖的宇宙氣息，讓全宇宙動盪不已，讓無數強者有些驚慌，不知道發生了什麼。</p>
</p><p>&emsp;&emsp;這一刻，觀戰的幾個宇宙級，還有藍星意志、媧神等，全都看傻眼了。</p>
</p><p>&emsp;&emsp;“這，不可能……”這一時間，獸王感覺自己在做夢，15個宇宙級?宇宙級何時這麼廉價了，最離譜的是，這15個宇宙級，隸屬一體，契約相連?</p>
</p><p>&emsp;&emsp;當然，更傻眼還是宇宙霸主賽波斯。</p>
</p><p>&emsp;&emsp;宇宙霸主：?</p>
</p><p>&emsp;&emsp;當我產生疑惑，不是我有問題，而是你有問題!</p>
</p><p>&emsp;&emsp;不同於黑豹破壞神，宇宙霸主沒見過宇宙2的御 獸師，自然不知道宇宙2的御獸師能強化出這麼多宇宙級寵獸。</p>
</p><p>&emsp;&emsp;何況，就算不能強化出這麼多，時宇一開始召喚出的四隻，也有很大問題啊。</p>
</p><p>&emsp;&emsp;那隻宇宙2的黑白熊貓，是TM怎麼回事，爲什麼它也宇宙2了???</p>
</p><p>&emsp;&emsp;宇宙霸主一下子懵逼了。</p>
</p><p>&emsp;&emsp;這一下，它好像有點理解，爲什麼預知夢中，是自己跟這個熊貓單挑了。</p>
</p><p>&emsp;&emsp;宇宙霸主和宇宙2單挑，很合理。</p>
</p><p>&emsp;&emsp;但是，它卻讓時宇，把全部寵獸放了出來， 一起打。</p>
</p><p>&emsp;&emsp;“……”賽波斯麻了，人族御獸師，這麼變態嗎。</p>
</p><p>&emsp;&emsp;不過，它還是不信邪道：“的確有點東西……”</p>
</p><p>&emsp;&emsp;“ 來 吧 ! ! ! ”</p>
</p><p>&emsp;&emsp;“讓我看看，你們的實力!!”</p>
</p><p>&emsp;&emsp;數量多又怎麼了，它可是宇宙霸主啊!!!</p>
</p><p>&emsp;&emsp;宇宙最強的，宇宙霸主，賽波斯!!</p>
</p><p>&emsp;&emsp;轟 ! !</p>
</p><p>&emsp;&emsp;大戰， 一觸即發。</p>
</p><p>&emsp;&emsp;賽波斯拳頭瀰漫黑紫色的波動，那是虛無本源，它砸向十一，想試試自己預知夢中宿敵的實力。</p>
</p><p>&emsp;&emsp;而與此同時，時宇等人，其實依然覺得，羣毆不太講武德。</p>
</p><p>&emsp;&emsp;所以，爲了公平起見，時宇只是讓每一隻寵獸，把力量傳給十一，依然是讓十— “單挑”。</p>
</p><p>&emsp;&emsp;“御獸強化!”</p>
</p><p>&emsp;&emsp;嗡 ! !</p>
</p><p>&emsp;&emsp;實質化的心靈波動閃耀，以時宇的心靈共鳴爲連 接，先是時宇用御獸能力強化十一，後是蟲蟲、參寶寶、赤童、素素、凜、女皇等一隻只寵獸，把自己的力量傳給十一。</p>
</p><p>&emsp;&emsp;下一瞬，14只宇宙級的力量，或多或少的分給了 十一一些，恐怖的黑白氣焰從十一身上瀰漫，它神魔般的眼童看向了襲來的賽波斯。</p>
</p><p>&emsp;&emsp;轉瞬，拳頭已經砸到十一頭上的賽波斯，童孔一縮。</p>
</p><p>&emsp;&emsp;只感覺自己是一頭小牛羔，撞到了一個鐵憨憨。</p>
</p><p>&emsp;&emsp;下一刻。</p>
</p><p>&emsp;&emsp;十一隻是把被轟歪的頭部，扭了回來，隨後，右臂晃了一圈，轟出!</p>
</p><p>&emsp;&emsp;認真一拳!</p>
</p><p>&emsp;&emsp;轟!</p>
</p><p>&emsp;&emsp;十一一拳砸到了賽波斯的腹部。這一刻，時空彷佛靜止。</p>
</p><p>&emsp;&emsp;觀戰的宇宙帝王們，以及藍星走出的強者，呆若木雞。</p>
</p><p>&emsp;&emsp;只聽“嘔”的一聲，賽波斯腹部被貫穿一個大坑，遭遇了和另外一個時空破壞神一樣的結局，眼中充滿不可思議。</p>
</p><p>&emsp;&emsp;劇烈的疼痛，讓它感覺自己的意志逐漸在消散。…</p>
</p><p>&emsp;&emsp;這，這不可能!!!</p>
</p><p>&emsp;&emsp;這是什麼力量……</p>
</p><p>&emsp;&emsp;怎麼可能有生命達到這個境界。</p>
</p><p>&emsp;&emsp;宇宙霸主完全不敢相信，無法接受。</p>
</p><p>&emsp;&emsp;自己追求的巔峰之戰，竟然是這種結局??</p>
</p><p>&emsp;&emsp;是自己太自大了嗎。</p>
</p><p>&emsp;&emsp;它突然想起來了，年幼時期，媽媽教導的話。</p>
</p><p>&emsp;&emsp;認真使牛進步，自大使牛捱打。</p>
</p><p>&emsp;&emsp;自己是應該聽時宇的勸的，主要是它真不知道對方能掏出來十幾只宇宙級。</p>
</p><p>&emsp;&emsp;“媽媽.……”</p>
</p><p>&emsp;&emsp;宇宙霸主先是狂吐紫色鮮血，隨後，眼神逐漸暗澹、失去神彩。</p>
</p><p>&emsp;&emsp;十一的力道控制的非常好，恐怖一拳砸出，賽波斯沒有被轟飛，隨着十一收回拳頭重傷的賽波斯，已然失神的漂浮在星空中，失去戰鬥能力。</p>
</p><p>&emsp;&emsp;或者說，戰鬥意志，徹底被混沌神拳衍生出的泯滅之力泯滅。</p>
</p><p>&emsp;&emsp;“嚶。”十一呼了口氣，不好意思的鞠了個躬，這 次規則是你挑的，下次再認認真真的一對一打一場吧!</p>
</p><p>&emsp;&emsp;如果宇宙級有第三步，那麼經由全隊加持的十一，絕對已經短暫擁有了那個戰力。</p>
</p><p>&emsp;&emsp;強如宇宙霸主， 一擊必殺。</p>
</p><p>&emsp;&emsp;這一刻，幾大宇宙帝王，看着漂浮着的賽波斯，眼裡只剩下了茫然、呆滯，目光炸裂。</p>
</p><p>&emsp;&emsp;那個宇宙霸主……被……被……</p>
</p><p>&emsp;&emsp;媧神等本來就是想看看怎麼回事，怎能想看到這</p>
</p><p>&emsp;&emsp;麼震撼的場面。</p>
</p><p>&emsp;&emsp;時宇一下子召喚出十幾只宇宙級寵獸，十一一拳把宇宙霸主賽波斯干趴下了，這一幕，能震驚媧神和藍星意志一億年。</p>
</p><p>&emsp;&emsp;“我去。”</p>
</p><p>&emsp;&emsp;“又迫害牛牛……”此時，寶石貓也出來了，看到了十一一拳幹趴宇宙霸主，只感覺這一幕似曾相識。</p>
</p><p>&emsp;&emsp;是了，寶石貓想起來了，曾經也有其他長角生物被這麼悽慘的揍過。</p>
</p><p>&emsp;&emsp;可是，那是宇宙霸主啊!!!!就算它也長了類 牛角的玩意，時宇和十一你們也不能把它當曲解大師的牛牛和金牛古神一樣揍啊!!你們跟牛有仇嗎。</p>
