<title>《不科學御獸》▷ 第131章 決戰之前</title></p><p>&emsp;&emsp;第131章 決戰之前</p>
</p><p>&emsp;&emsp;而親自參與這屆的職業考生，則是真實的發表起自己對食鐵獸的看法。</p>
</p><p>&emsp;&emsp;連時宇的覺醒部分進化血脈的食鐵獸都能碾壓高等統領種族的雷雲精靈，以一敵三，真正的食鐵獸進化形絕對牛逼，請放心投資。</p>
</p><p>&emsp;&emsp;“嘰！”蟲蟲擡起頭，這算不算虛假宣傳啊。</p>
</p><p>&emsp;&emsp;領袖的確覺醒了遠古進化血脈，但帶來的好處，也就是看到了進化形，體能翻個倍而已，哪有這裡面吹的這麼離譜，換做真正的食鐵獸進化形來，估計也很難做到這種地步。</p>
</p><p>&emsp;&emsp;“嚶。”十一露出驕傲的表情，畢竟不是每一隻食鐵獸，都叫十一。</p>
</p><p>&emsp;&emsp;“這個啊……”時宇看向了兩隻寵獸共用的手機。</p>
</p><p>&emsp;&emsp;只見它們一起輸入着：【低了低了，碾壓巨龍也不在話下。】</p>
</p><p>&emsp;&emsp;時宇：？？？</p>
</p><p>&emsp;&emsp;還好，由於未綁定手機號，遊客身份被限制了發言。</p>
</p><p>&emsp;&emsp;不然，十一和蟲蟲這就是最大的虛假宣傳！</p>
</p><p>&emsp;&emsp;能不能碾壓真正的巨龍，你們心裡沒點逼數嗎！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“看來啊，是你那個兒子和這個時宇對戰咯。”</p>
</p><p>&emsp;&emsp;古都競技場高臺，一直和尹傳奇一起在無人角落觀戰一個白鬚老爺爺笑着道。</p>
</p><p>&emsp;&emsp;“您覺得誰會贏？”尹傳奇看着下方的會場，面無表情。</p>
</p><p>&emsp;&emsp;“唔……”老頭微微沉思，道：“那隻食鐵獸倍化的一擊，也算是傾盡全力了。”</p>
</p><p>&emsp;&emsp;“它技能熟練度很高，掌握的技能也不少，不過基礎種族素質不如你兒子的鬃巖巨獸，這兩隻寵獸，正常來說，五五開吧。”</p>
</p><p>&emsp;&emsp;“關鍵點可能在戰術安排，以及空晶蝶和那隻不知血脈的青綿蟲身上。”</p>
</p><p>&emsp;&emsp;提到特殊血脈的寵獸，這不由得讓兩人想起一個古都大學的畢業生，陸青依。</p>
</p><p>&emsp;&emsp;同爲十一局的考古學家，陸青依的幾隻寵獸更加離譜，每一隻都有特殊血脈。</p>
</p><p>&emsp;&emsp;擁有守護神級生物鎮邪獅血脈的風魔獅，覺醒鳳凰血脈的青靈風鳥，還有擁有龍之血脈的人魚公主……這都跟對方几次考古探險的收穫有關。</p>
</p><p>&emsp;&emsp;“雖然看上去青綿蟲不如空晶蝶，但是，我總覺得那個時宇會贏。”老頭笑呵呵道。</p>
</p><p>&emsp;&emsp;“是嗎……”尹傳奇沉吟。</p>
</p><p>&emsp;&emsp;“哈哈哈，不管誰贏誰負，我都高興得很。”老頭的身份，是古都大學老校長，尹正凡和時宇，都是內定要進入古都大學的，誰優秀他都美滋滋的！</p>
</p><p>&emsp;&emsp;尹傳奇道：“以正凡要強的性格，如果輸了，不一定會和時宇進入同一所大學，以我對他的瞭解，到時他應該會選擇競爭更激烈，可以更快速幫助他成長的地方。”</p>
</p><p>&emsp;&emsp;古都大學老校長：？？？</p>
</p><p>&emsp;&emsp;大家都是古都人，能不能別亂開玩笑。</p>
</p><p>&emsp;&emsp;那他應該是期盼時宇輸嗎？</p>
</p><p>&emsp;&emsp;他不由得看向下方正在對戰的尹正凡。</p>
</p><p>&emsp;&emsp;目前，尹正凡對戰的，是另外一個御獸空間達到三級，基礎測試名次也位列前八的種子考生。</p>
</p><p>&emsp;&emsp;正是時宇在生存試煉考覈結束後，看到的那個穿着奇裝異服的盔甲二貨男。</p>
</p><p>&emsp;&emsp;老實說，時宇覺得他比自己中二多了，就這穿着，太二了！</p>
</p><p>&emsp;&emsp;然而，其他考覈者卻一副理所當然的模樣，甚至還羨慕盔甲男的一身衣服，這讓時宇很不理解。</p>
</p><p>&emsp;&emsp;“重源集團的新款三級護甲，有錢人啊，有了這個，硬抗超凡級寵獸攻擊也不至於掛了吧。”</p>
</p><p>&emsp;&emsp;御獸師佩戴的特殊裝備，取材於超凡生物，重源集團創始人說過，要用超凡對付超凡，藉助一些特殊材料的性質，再加上御獸師和寵獸之間只要一方活着，另外一方即使瀕死也不會直接死亡的特質，一些特殊裝備的確有資本讓御獸師能直面超凡攻擊而不死。</p>
</p><p>&emsp;&emsp;時宇：“……”</p>
</p><p>&emsp;&emsp;感情這就是大牌子的好處唄，哪怕款式中二點，只要有品牌效應和實際用途，也一堆人接受。</p>
</p><p>&emsp;&emsp;所以，他時宇，是華而不實？</p>
</p><p>&emsp;&emsp;盔甲男是個有錢的御獸師。</p>
</p><p>&emsp;&emsp;它的三隻寵獸，偏金系、死靈系，和於澍風格比較類似，寵獸能夠組合。</p>
</p><p>&emsp;&emsp;因爲他有三隻寵獸的緣故，哪怕於澍基礎測試能量值高一點，大家也認爲他的實力比於澍稍強一些。</p>
</p><p>&emsp;&emsp;這三隻寵獸，分別是高等超凡種族，死靈系，幽靈馬。</p>
</p><p>&emsp;&emsp;中等統領種族，死靈系，骷髏戰將。</p>
</p><p>&emsp;&emsp;中等統領種族，金、死靈雙系，劍鬼。</p>
</p><p>&emsp;&emsp;另外，考生還拿他和時宇對比過，是因爲這個劍鬼寵獸，其實御獸師拿着用也可以。</p>
</p><p>&emsp;&emsp;但偏偏，這個盔甲男王翎，是讓骷髏戰將拋棄自己的骷髏馬，拋棄自己的骨劍，更換成幽靈馬和劍鬼的。</p>
</p><p>&emsp;&emsp;看看，這才叫正常的御獸師，什麼都給寵獸武裝，相比較下，時宇和他形成鮮明的對比。</p>
</p><p>&emsp;&emsp;場地上，全副武裝的骷髏劍騎與鬃巖巨獸、空晶蝶相互對峙着。</p>
</p><p>&emsp;&emsp;也許是受到了時宇的刺激，尹正凡這一次，頭一次沒有讓空晶蝶解決對手，而是讓鬃巖巨獸鋒芒畢露，使用起除了威懾之外，第二個技能。</p>
</p><p>&emsp;&emsp;超階技能，熔岩爆發——</p>
</p><p>&emsp;&emsp;“吼！！！”四米多高，形似雙足恐龍的巨大岩石生物，威懾過後，直接一拳砸來，它砸來拳頭的過程中，手臂直接變成以熔岩組成的巨大熔岩拳，面對這威力可怕的一拳，盔甲男王翎和骷髏劍騎表情凝重到了極致。</p>
</p><p>&emsp;&emsp;這一瞬間，幽靈馬使用羣體輔助技衝鋒號角，增強全隊速度、力量。</p>
</p><p>&emsp;&emsp;骷髏戰將使用高階技能統領之劍，同行隊友越多，意志越凝聚，技能威力越強、</p>
</p><p>&emsp;&emsp;而劍鬼，則是爆發出幽光，召喚了隱藏劍內的陣鬼，增強了自身的破壞力。</p>
</p><p>&emsp;&emsp;三技合一，再加上王翎的靈魂強化天賦，這一擊的聲勢達到了最大，整個會場都忽然寧靜。</p>
</p><p>&emsp;&emsp;但——</p>
</p><p>&emsp;&emsp;下一刻，會場轟然沸騰，因爲鬃巖巨獸的熔岩拳，與骷髏劍騎的統領之劍接觸瞬間，就像火山爆發一般，噴涌出無數恐怖的岩漿，頃刻吞噬了三隻寵獸，將它們猛地砸飛出去！！</p>
</p><p>&emsp;&emsp;“不可能。”看到這一幕，盔甲男王翎瞪大眼睛。</p>
</p><p>&emsp;&emsp;所有人嘴巴微張，被這道恐怖的熔岩爆發的威力震撼到。</p>
</p><p>&emsp;&emsp;“不過如此。”看到這一幕，於澍露出不屑的表情，他其實和王翎認識，雙方長輩是好友，畢竟古都通靈者的圈子就這麼大，所以於澍是從小和王翎競爭長大的，此時，他看到對方落敗，遺憾搖頭。</p>
</p><p>&emsp;&emsp;“三隻寵獸的技能根本不協調，1+1+1都無法等於3，比那個張千一的大於3差遠了，哪裡比我強了。”</p>
</p><p>&emsp;&emsp;“結局果然是尹正凡VS時宇。”</p>
</p><p>&emsp;&emsp;此時，衆多大師沉默的心中分析着那道熔岩爆發。</p>
</p><p>&emsp;&emsp;從威力來看，看來不是剛剛掌握那麼簡單，就算沒達到熟練級，也並非剛剛入門。</p>
</p><p>&emsp;&emsp;應該是通過稀有火山資源鍛鍊、強化了許久！</p>
</p><p>&emsp;&emsp;超階技能中以破壞力著稱的熔岩爆發、再加上鬃巖巨獸本身強橫的身體素質，這一拳，直接不講道理的強勢擊潰了對手！</p>
</p><p>&emsp;&emsp;此時，尹正凡擊敗對手後，有禮貌的和對手說了一句話後，目光看向周圍，尋找起時宇的身影，可惜並沒有找到。</p>
</p><p>&emsp;&emsp;“嚶！”而此時，時宇當然是在默默看着小電視，旁邊，十一、蟲蟲看到熔岩爆發後，眼睛一瞪，怎麼威力這麼強，哪怕是超階技能也不科學！</p>
</p><p>&emsp;&emsp;“別擔心。”時宇在旁邊道：“超階技能比低階、中階、高階技能可以調動的能量多許多，它那一下，估計自己也不好受。”</p>
</p><p>&emsp;&emsp;時宇目光注視屏幕，倍化+雷掌+硬化，他有把握讓十一完美壓制這一擊，但是，十一的體能，跟這隻鬃巖巨獸一比，並不是多麼有優勢啊。</p>
</p><p>&emsp;&emsp;再加上鬃巖巨獸是君王種族，種族基礎素質要比之前遇到的對手高很多，換而言之，就是更耐揍，仔細想想，還真有點難搞。</p>
</p><p>&emsp;&emsp;“這一戰，不僅要比續航能力，還要取長補短。”時宇很快做出戰術安排。</p>
</p><p>&emsp;&emsp;“你們過來，商量一下！！”</p>
</p><p>&emsp;&emsp;“嚶！”“嘰！”</p>
</p><p>&emsp;&emsp;十一和蟲蟲面面相覷，時宇很少親自給它們佈置戰術，而往往佈置戰術時候，不是想整活，就是極爲重視對手，不知道這一次是哪個。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;會場內。</p>
</p><p>&emsp;&emsp;正進行着敗者間的排名晉級戰。</p>
</p><p>&emsp;&emsp;時宇、尹正凡則都是在默默休息。</p>
</p><p>&emsp;&emsp;此時，張千一VS王翎，於澍VS苗鼕鼕，這些對戰，也是十分有看點的。</p>
</p><p>&emsp;&emsp;不過，現在觀衆們心情都特別急躁，只想看時宇和尹正凡的對戰。</p>
</p><p>&emsp;&emsp;“你們說，尹正凡和時宇，哪個更妖孽。”</p>
</p><p>&emsp;&emsp;“一個年齡小的誇張而且還強，一個……額，好吧，我不知道怎麼描述時宇。”</p>
</p><p>&emsp;&emsp;會場內議論紛紛。</p>
</p><p>&emsp;&emsp;關注時宇的熟人，也都捏着拳頭，如熊貓學姐，她頭痛萬分，怎麼感覺比時宇本人還緊張。</p>
</p><p>&emsp;&emsp;她倒是沒在意時宇奪冠後給食鐵獸飼養基地帶來的潛在宣傳價值，而是，單純想看那隻沒人挑選的小食鐵獸實現自己的夢想，戰勝全部強敵的畫面！</p>
</p><p>&emsp;&emsp;“學姐學姐，你說誰會贏。”</p>
</p><p>&emsp;&emsp;同樣是一處無人的觀戰地，獸耳娘學姐傾慕的站在陸青依身邊詢問道。</p>
</p><p>&emsp;&emsp;“都可以吧。”陸青依道。</p>
</p><p>&emsp;&emsp;她希望時宇能贏，不過輸了也沒關係，畢竟對手也不弱，時宇能走到這一步，已經很出乎她的意料。</p>
</p><p>&emsp;&emsp;在陸看來，現在只是個開始。</p>
</p><p>&emsp;&emsp;考覈後，直接憑十億元進化材料幫助小食鐵獸完成君王種族進化，以這隻小食鐵獸如今的基礎，絕對可以做到超凡級近乎無敵，碰碰同成長等級的霸主種族的巨龍也不是沒有可能，畢竟技能多，熟練度高啊。</p>
</p><p>&emsp;&emsp;所以，陸青依對這個決戰既看重，也不看重，職業考覈不過是御獸師領域的大門，之後，纔是真正的開始。</p>
</p><p>&emsp;&emsp;這不是很明顯嗎，相比那個尹正凡的兩隻寵獸，時宇的兩隻寵獸，潛力都更大，並且隨時可以進化！</p>
</p><p>&emsp;&emsp;“最終輪考覈，時宇，VS，尹正凡！”</p>
</p><p>&emsp;&emsp;觀衆們不知道等了多久，負責主持考覈的曲解大師，其實也在等待這場對戰。</p>
</p><p>&emsp;&emsp;他深呼吸一口氣看向了擂臺。</p>
</p><p>&emsp;&emsp;希望，這次不要被破壞的太嚴重。</p>
</p><p>&emsp;&emsp;他多想把擂臺加固啊！</p>
</p><p>&emsp;&emsp;但那樣對土系寵獸比較不友好，像土行鼠，怕不是挖洞過程直接撞暈過去，所以，曲解大師只能淚目的一次一次的修。</p>
</p><p>&emsp;&emsp;什麼等級的對戰，就用什麼等級的場地材質，但問題，就是有一羣混蛋，表現出了越級戰鬥的能力，他們往往是裁判最頭痛的一羣人。</p>
</p><p>&emsp;&emsp;“嘟嘟——”</p>
</p><p>&emsp;&emsp;曲解大師一聲哨響，在所有人都激動起來的情況下，時宇和尹正凡慢慢從兩側走上場地。</p>
</p><p>&emsp;&emsp;走上場地過程中，尹正凡看向時宇的眼中有光，顯然是等待這一場已經很久了。</p>
</p><p>&emsp;&emsp;而時宇，面對小朋友的執着，只能微笑着迴應，同時心道：</p>
</p><p>&emsp;&emsp;“千萬別怪我下手太狠啊……”</p>
</p><p>&emsp;&emsp;(本章完)</p>
