<title>《不科學御獸》▷ 第389章 林修竹的隨身老奶奶</title></p><p>&emsp;&emsp;第389章 林修竹的隨身老奶奶</p>
</p><p>&emsp;&emsp;“竟然是實驗事故。”時宇無力吐槽。</p>
</p><p>&emsp;&emsp;在之後的事情，時宇就全都知道了，龍宮城和東煌因爲毒龍圖騰一事打上七島，科源財團果真如同隕族預料的一樣，徹底暴露，但還好此時隕族已經完成了核心資產的轉移。</p>
</p><p>&emsp;&emsp;這些記憶資料，都不算太主要，最讓時宇在意的是，白川傳奇的記憶，提供了兩個關鍵線索！</p>
</p><p>&emsp;&emsp;隕族之王隕犴，即將復活！</p>
</p><p>&emsp;&emsp;目前隕族的大本營，主要在三處秘境中！</p>
</p><p>&emsp;&emsp;現在隕族，一共有三尊圖騰，其中一尊頂級圖騰，兩尊普通圖騰，黑山羊便是其中一個普通圖騰。</p>
</p><p>&emsp;&emsp;而這尊頂級圖騰，和黑隕犛牛一樣，是武帝時期的圖騰，由隕犴親手改造。</p>
</p><p>&emsp;&emsp;這個白川，經過培養，已經是這三尊圖騰之下，最爲核心的隕族高層之一了。</p>
</p><p>&emsp;&emsp;“我擦———”此時，時宇是既激動，又緊張。</p>
</p><p>&emsp;&emsp;如果是武帝時代的御獸師，聽聞隕犴即將復活，肯定會聞風喪膽。</p>
</p><p>&emsp;&emsp;但是現在，隕犴被視爲“食鐵獸進化資源”的情況下，是不是代表可以主動出擊了？？？</p>
</p><p>&emsp;&emsp;雖然說，他已經從姬夢竹前輩那裡拿到了10塊隕犴碎片，但這種東西，誰嫌多啊。</p>
</p><p>&emsp;&emsp;不過難就難在，雖然白川已經是隕族核心人物，他也知道三個隕族秘境地點，但卻不知道隕犴會在哪復活。</p>
</p><p>&emsp;&emsp;知道這個的，在白川的印象中，應該只有那個隕犴親手改造出來的頂級圖騰。</p>
</p><p>&emsp;&emsp;時宇陷入了沉默中，所以，接下來東煌的戰略目標，應該可以確定了，就是利用這些情報，先把隕族這三個秘境抄了再說。</p>
</p><p>&emsp;&emsp;如果可以，最好從那隻頂級圖騰那裡，得知隕犴的復活地點。</p>
</p><p>&emsp;&emsp;“接下來我要做的，就是把白川死靈的記憶，整理成記憶水晶。”</p>
</p><p>&emsp;&emsp;“然後，再把它的死靈、記憶水晶，交給東煌，緊接着，坐等國家機器發動，在家等着資源到賬。”時宇立刻清楚了自己在這個環節的定位。</p>
</p><p>&emsp;&emsp;至於親自去隕族秘境抄家？捕捉隕犴？算了吧，就算有大佬帶隊，他也沒興趣，感覺有點危險。</p>
</p><p>&emsp;&emsp;來欺負欺負最弱圖騰國天狐國，已經是他的極限了，不對，誰說狐神弱來着？誰說狐神也就和寶石貓相當來着？狐神分明是扮豬吃虎的頂級圖騰啊！</p>
</p><p>&emsp;&emsp;也和寶石貓一樣有點慫是真的，但絕對不弱，如果正面對上狐神，他們現在可能已經涼了。</p>
</p><p>&emsp;&emsp;好像是林會長說的……</p>
</p><p>&emsp;&emsp;一邊整理白川記憶，時宇也在一邊整理他對“身體掌控”天賦的使用經驗。</p>
</p><p>&emsp;&emsp;這個天賦，用處很多，比如在改造生物時候輔助用，效果極佳，比如幫助寵獸更好的掌控技能、特殊能量，也效果非常好，還可以通過身體掌控鍛鍊自己的體質，鍛鍊精神力，各種技巧，白川都有開發。</p>
</p><p>&emsp;&emsp;這其中，最吸引，對時宇最有用的，就是通過“身體掌控”天賦，掌控自己的身體力量了。</p>
</p><p>&emsp;&emsp;時宇心情緊張，他就一個天賦珠，可以說是把家底都賭這個“身體掌控”天賦上了，如果它不能幫助自己把“心靈感應”天賦開發到非常強大的地步，那就虧大發了。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;時宇這邊忙着接收信息的時候，柯傳奇他們那邊，也開始暢聊起來。</p>
</p><p>&emsp;&emsp;圍繞姬夢竹前輩。</p>
</p><p>&emsp;&emsp;這可是2000年前的古人，活着的歷史！！</p>
</p><p>&emsp;&emsp;詢問她的話，一定可以知道許多武帝王朝的事情！</p>
</p><p>&emsp;&emsp;甚至時宇也是這麼想的，從姬夢竹這裡，雖然沒有獲得其他銘文金屬，但是瞭解到那些金屬能帶來什麼技能，總該可以吧？</p>
</p><p>&emsp;&emsp;不過時宇也沒急着問，之後有的是時間，就先讓姬夢竹和柯傳奇他們暢談了，而他，則負責更重要的情報工作。</p>
</p><p>&emsp;&emsp;畢竟，這是他加入第十局·情報局的關鍵！！</p>
</p><p>&emsp;&emsp;聊着聊着，曲靈和姬夢竹，都對目前東煌的情況有些瞭解了，她們都是通過時宇，瞭解東煌的現狀的。</p>
</p><p>&emsp;&emsp;目前，七國聯盟中的東煌，正在備戰世界賽，而世界賽選手，則通過序列的方式選拔，其中，時宇就是序列第五，傳奇之下第一人，而紀風，則是序列第七。</p>
</p><p>&emsp;&emsp;姬夢竹、曲靈更是瞭解到了時宇那些恐怖的成就。</p>
</p><p>&emsp;&emsp;草根出生，成爲御獸師第一年，就破解古代遺蹟成功，並奪得古都職業考覈狀元，力壓傳奇之子。</p>
</p><p>&emsp;&emsp;後更是發現遺失的食鐵獸進化路徑，培育出霸主種族寵獸，研發出利國利民的青蟲繭進化體系！</p>
</p><p>&emsp;&emsp;全國冠軍，機械幻獸，戰空帝次寵，成就傳奇之下第一人，時宇一個一個成就，讓姬夢竹和曲靈瞠目結舌。</p>
</p><p>&emsp;&emsp;畢竟，這一切，都是2年內發生的。</p>
</p><p>&emsp;&emsp;曲靈終於知道自己爲什麼來當臥底之前沒聽說過時宇了，因爲時宇的傳奇之路，就僅僅只用了兩年時間！！！</p>
</p><p>&emsp;&emsp;“時宇…天才考古學家，發現了遺失的食鐵獸進化路徑……”此時，姬夢竹前輩表情古怪。</p>
</p><p>&emsp;&emsp;時宇的成長經歷，無疑也震驚到了她，這種成長經歷，說是傳說之資都沒什麼問題了。</p>
</p><p>&emsp;&emsp;不過，此時最讓她在意的是，時宇當時用“灰袍老者馬甲”和自己交流時候，是不是自己吹自己了？</p>
</p><p>&emsp;&emsp;而此時，曲靈他們，也得知了姬夢竹的更多身份。</p>
</p><p>&emsp;&emsp;姬夢竹祖祖輩輩便培育食鐵獸，其中，姬夢竹的父親，更是武帝麾下第一大將軍，食鐵獸部族的最強者，而姬夢竹和她的母親，則都是負責武帝的食鐵獸軍團飼育工作的傳奇飼育師。</p>
</p><p>&emsp;&emsp;可以說，姬夢竹的父親，是武帝左膀右臂一樣的人物，是一起出生入死過的兄弟、戰友。</p>
</p><p>&emsp;&emsp;所以，姬夢竹知道許多“武帝叔叔”的信息。</p>
</p><p>&emsp;&emsp;“貓貓，還有多久到東煌……”</p>
</p><p>&emsp;&emsp;衆人聊着的時候，時宇忽然跑了過來，問向遺蹟內吃瓜的寶石貓分身。</p>
</p><p>&emsp;&emsp;寶石貓懶洋洋的擡起頭，道：“快了快了。”</p>
</p><p>&emsp;&emsp;時宇點了點頭道：“加速加速，有重要情報。”</p>
</p><p>&emsp;&emsp;“隕犴即將復活，國內得快點進入備戰狀態了。”</p>
</p><p>&emsp;&emsp;“什麼！”時宇話音剛落，旁邊的姬夢竹前輩表情一變，她道：“隕族這麼活躍，我就知道是出了什麼問題，半神級別的元素生命體果然不是那麼好殺的……”</p>
</p><p>&emsp;&emsp;“兵來將擋水來土掩，姬前輩，不用那麼悲觀，武帝王朝之後，東煌經歷過太多磨難了，隕犴來就來吧，現在不管遇到什麼災難，東煌也都能有足夠的底氣去應對了。”時宇道。</p>
</p><p>&emsp;&emsp;幾乎每一代傳說，都給東煌留下了不少東西。</p>
</p><p>&emsp;&emsp;就說最近兩個傳說，林風傳說留下的一堆二隊寵獸，每一隻都是圖騰級，是東煌的守護神。</p>
</p><p>&emsp;&emsp;機械傳說留下的一堆禁忌武器，是東煌目前最大的資本。</p>
</p><p>&emsp;&emsp;往遠了說，龍帝時代，龍帝留下的與龍宮城的友誼，至今影響着東煌，是東煌爲綜合實力最強國的關鍵因素。</p>
</p><p>&emsp;&emsp;一代一代的御獸師，都留下了不少東西，比起武帝時代，如今的東煌，已經多積累了2000年的底蘊，哪怕面對隕犴這樣的圖騰之王，也不會像古代那樣絕望。</p>
</p><p>&emsp;&emsp;想讓現在的東煌動盪，可能得神話降臨才行。</p>
</p><p>&emsp;&emsp;“我能做點什麼嗎。”姬夢竹道：“作爲遺蹟之靈，甦醒狀態下，我的精神體再活躍幾十年沒有問題，有什麼我能幫上忙的嗎。”</p>
</p><p>&emsp;&emsp;“這個好說，姬前輩您迴歸東煌後，不如就還做老本行吧，培育食鐵獸。”時宇微微一笑。</p>
</p><p>&emsp;&emsp;其他人也點了點頭，是啊，姬夢竹可是給武帝培養食鐵獸軍團的傳奇飼育師，而食鐵獸軍團，現在也可以確定了，是武帝王朝的最強軍團。</p>
</p><p>&emsp;&emsp;甚至，剛纔姬夢竹也和衆人說了，她父親負責統領的食鐵獸軍團，甚至有過誅殺圖騰的戰績！</p>
</p><p>&emsp;&emsp;這樣一個軍團如果復活在現代，對於東煌的實力，肯定是能有很大提升的。</p>
</p><p>&emsp;&emsp;“好。”姬夢竹點了點頭，的確，還是這個最適合她。</p>
</p><p>&emsp;&emsp;她道：“剛剛那108只食鐵獸，就交給我來培育吧。”</p>
</p><p>&emsp;&emsp;之前寶石貓和時宇帶進來的食鐵獸，一共有108只。</p>
</p><p>&emsp;&emsp;數量不多，但也不少了。</p>
</p><p>&emsp;&emsp;姬夢竹她們帶出來逃命這批，應該都是“精銳”。</p>
</p><p>&emsp;&emsp;它們每一隻，硬化熟練度都達到了完美級。</p>
</p><p>&emsp;&emsp;應該是很早時候，就得到了非常精心的培育，距離可以進化，也只差一步之遙。</p>
</p><p>&emsp;&emsp;要是繼續培育，很短時間內，就可以拉起一支百熊規模的九黎軍團。</p>
</p><p>&emsp;&emsp;“沒問題。”時宇笑了笑，到時候，無論是姬前輩還是這羣食鐵獸，都要拉進自己麾下的食鐵獸軍團！</p>
</p><p>&emsp;&emsp;“姬前輩，隕犴，很強嗎，您見過隕犴嗎。”此時，曲靈望向了姬夢竹。</p>
</p><p>&emsp;&emsp;她對於隕犴，也很在意，畢竟，自從時宇從武帝遺蹟出來後，曲靈就多了一個任務，就是在圖騰國調查隕犴的信息。</p>
</p><p>&emsp;&emsp;“非常強。”姬夢竹看向了她。</p>
</p><p>&emsp;&emsp;“隕犴掌握着‘準神技’也可以說是‘雛形神技’，根本無人能敵……”</p>
</p><p>&emsp;&emsp;“武帝大人一共契約了九隻圖騰級寵獸，其中個別寵獸甚至達到了頂級圖騰戰力。”</p>
</p><p>&emsp;&emsp;“而武帝大人的頂級合體天賦，則可以讓他一個人繼承九隻寵獸的優點，合十爲一，即使是這樣……數年的大戰之後，最先堅持不住的，卻是武帝大人，多輪的大戰，隕犴靠着種族優勢撐了過來，但是武帝大人卻先他的一隻只寵獸一步，撐不住了。”</p>
</p><p>&emsp;&emsp;“這都是因爲隕犴掌握的‘準神技’。”</p>
</p><p>&emsp;&emsp;姬夢竹失落的跟柯傳奇等人講着當時的情況。</p>
</p><p>&emsp;&emsp;“嗯，我聽重玄前輩說過。”時宇道。</p>
</p><p>&emsp;&emsp;“武帝前輩跟九尊圖騰合體都不行嗎。”紀風表情凝重。</p>
</p><p>&emsp;&emsp;姬夢竹搖了搖頭道：“雖然武帝大人通過頂級合體天賦可以調動多隻圖騰的力量壓制隕犴，但是面對準神技，自己戰鬥之後也討不到多少便宜。”</p>
</p><p>&emsp;&emsp;“準神技，已經接觸到了規則之力，而規則之力帶來的損傷，哪怕是神話級藥物，如果屬性不匹配，都很難治癒。”</p>
</p><p>&emsp;&emsp;“隕犴的技能，帶的便是一種難以根除的無法治癒、淨化的輻射之傷。”</p>
</p><p>&emsp;&emsp;“準神技……是超階技能修煉到極致的說法吧。”柯傳奇喃喃道。</p>
</p><p>&emsp;&emsp;即使是他這種傳奇，其實也還沒接觸到這種層面。</p>
</p><p>&emsp;&emsp;畢竟目前東煌唯一能接觸的掌握神技雛形的生命，也只有龍神了。</p>
</p><p>&emsp;&emsp;而東煌能接觸龍神的，除了時宇，也只有林會長、機械傳說了，連霸海傳奇這樣的強者都很難。</p>
</p><p>&emsp;&emsp;不像姬夢竹，她父親甚至都參與過與隕犴的戰鬥，所以對這方面十分了解。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;“不過準神技，神技雛形，據武帝大人說，有三個達成途徑。”</p>
</p><p>&emsp;&emsp;“超階技能修煉到極致，只是其中一個。”</p>
</p><p>&emsp;&emsp;“這三個途徑，每一個途徑，都難如登天，即使是武帝大人這樣的傳說御獸師，也很難達成，這還只是準神技，更別提那遙不可及的神話領域以及完整神技了。”</p>
</p><p>&emsp;&emsp;想到當時武帝的落寞神色，姬夢竹也很難受。</p>
</p><p>&emsp;&emsp;“我和大家說說看吧。”</p>
</p><p>&emsp;&emsp;“第一個，就是超階技能修煉到極致，這個難度，據說是一隻普通寵獸，通過超階技能，把自己修煉成圖騰級的難度的十倍！”</p>
</p><p>&emsp;&emsp;紀風、曲靈等人啞然。</p>
</p><p>&emsp;&emsp;超階技能達到出神入化，就是圖騰級。</p>
</p><p>&emsp;&emsp;這個難度，就卡死了現在絕大多數御獸師。</p>
</p><p>&emsp;&emsp;能親手把一隻寵獸培養到圖騰級的傳說御獸師，現在全藍星不超過10人。</p>
</p><p>&emsp;&emsp;而修成準神技的難度，是這個10倍？</p>
</p><p>&emsp;&emsp;“姬前輩，其他方法呢。”紀風忍不住問。</p>
</p><p>&emsp;&emsp;這可是長見識的好機會。</p>
</p><p>&emsp;&emsp;這次，沒白來。</p>
</p><p>&emsp;&emsp;就連寶石貓這隻圖騰，都忍不住側頭聽着。</p>
</p><p>&emsp;&emsp;“武帝大人說，第二個方法是靠血脈傳承，如果一個寵獸的父母是神話種族，那麼它出生後就有機率自帶準神技，也就是神技雛形，隨着成長，隨着鍛鍊這個技能，該技能會自然而然成爲‘完整神技’，幫它跨越到神話級。”</p>
</p><p>&emsp;&emsp;“所以，神話生物幼崽，有可能自帶準神技，不過霸主繁衍後代都這麼難了，神話生物應該更難吧……”姬夢竹道。</p>
</p><p>&emsp;&emsp;“武帝大人見過神話生物和神獸幼崽嗎？？”曲靈驚訝道。</p>
</p><p>&emsp;&emsp;姬夢竹搖頭：“我也不知道，但武帝大人是這樣說的……”</p>
</p><p>&emsp;&emsp;“第三種方法，據說是‘組合’，既然很難靠着一種技能修成‘準神技’，沒有足夠時間將一種技能開發到極致，那就靠兩種、三種、四種乃至更多超階技能，更多特殊力量，甚至加上御獸師的力量，來組合成一個強大的組合技，足以觸碰到規則的組合技，優化其成爲‘準神技’。”</p>
</p><p>&emsp;&emsp;“不過用武帝大人的話來說，這個不見得比第一種方法簡單，需要有絕世才華，是靠天賦抹平時間。”</p>
</p><p>&emsp;&emsp;“如果成功，那麼該生命，已經可以稱之爲‘神話種族’，和半神級生命一樣，和神獸幼崽一樣，擁有了成長到神話級的底蘊。”</p>
</p><p>&emsp;&emsp;時宇道：“掌握準神技就可以稱爲神話種族了嗎？？不用掌握神技？？”</p>
</p><p>&emsp;&emsp;姬夢竹道：“準神技就是神技的雛形了，有成長爲完整神技的潛力，神技除了代表技能等級，也代表實力，掌握完整神技的生命，除了神話種族，也已經可以稱爲神話級了，而掌握‘準神技’的生物，只是神話種族，而不是神話級。”</p>
</p><p>&emsp;&emsp;曲靈道：“等一下，第一種方法修成準神技，戰力必然是半神級了，那第二種、第三種方法，聽起來似乎實力沒有要求？任何等級都可以完成？”</p>
</p><p>&emsp;&emsp;姬夢竹微微一笑，道：“應該是吧，第二種方法要求是天生神話種族，就算是神獸的子嗣，應該也沒道理出生就是神話級，說不定也要經歷君王級、霸主級這些成長等級……”</p>
</p><p>&emsp;&emsp;“而第三種方法，雖然聽起來任何等級都有希望開發組合出準神技，但哪有那麼簡單，只有到了圖騰級，超凡生命對於技能的開發纔算是初窺門徑，而圖騰級生物修成準神技，那麼它的實力，自然也是半神級了。”</p>
</p><p>&emsp;&emsp;普通圖騰、頂級圖騰、圖騰半神，這三個等級，都是圖騰級，三者並非境界，而是對戰鬥力的劃分，姬夢竹的意思，大家瞬間明白。</p>
</p><p>&emsp;&emsp;擁有準神技，基本就是半神級戰力了，而想在君王級、霸主級擁有準神技，那可能得是神話生物幼崽纔有可能，很難後天完成。</p>
</p><p>&emsp;&emsp;不過，像是紀風，曲靈這樣的年輕人，還是浮想翩翩。</p>
</p><p>&emsp;&emsp;雖然姬夢竹說只有圖騰級纔有機率開發出準神技，但是，不妨礙他們腦補。</p>
</p><p>&emsp;&emsp;如果一隻君王級寵獸，掌握準神技，那該多強？</p>
</p><p>&emsp;&emsp;神話種族·君王級，應該是這樣描述吧。</p>
</p><p>&emsp;&emsp;能不能越兩級戰較弱的圖騰？</p>
</p><p>&emsp;&emsp;如果不能，那神話種族·霸主級呢？</p>
</p><p>&emsp;&emsp;應該沒什麼問題了吧，畢竟，像霸海傳奇的巨鯤，還不是神話種族呢，都能和圖騰級硬剛兩下了。</p>
</p><p>&emsp;&emsp;準神技，神話種族！</p>
</p><p>&emsp;&emsp;一瞬間，紀風無比的期望。</p>
</p><p>&emsp;&emsp;不過，他也明白，只能想想，畢竟，據說那個進化傳說林風，他的寵獸，都沒一隻達到神話種族。</p>
</p><p>&emsp;&emsp;一旁，時宇有若有所思……</p>
</p><p>&emsp;&emsp;“當然了，這都是武帝大人跟我父親說的，然後我父親跟我說的，我也不知道這些信息的準確性如何，畢竟誰也沒有真正領略過神話領域……”姬夢竹道。</p>
</p><p>&emsp;&emsp;“那準神技和超階技能相比，有什麼特殊的地方嗎？”曲靈問。</p>
</p><p>&emsp;&emsp;“當然有。”</p>
</p><p>&emsp;&emsp;“‘神技’最強大的地方，據武帝大人說，就是已經掌握‘規則與本源之力’，其中，準神技就是初步觸碰到規則的階段，像隕犴的準神技，就是因爲達到了這個層次，所以才號稱‘無法治癒之傷’，如果不掌握相同級別的對應能力，便無法對抗。”</p>
</p><p>&emsp;&emsp;“其實，我父親曾見過武帝和隕犴的大戰，他說，那根本不是其他低層次的生命可以插手的戰鬥，戰鬥時，掌握準神技的隕犴自成天地，身帶異象，任何力量在它周圍，都完全受到壓制，包括自然之力，空間之力，這是比藉助自然力量更高超的手段。”</p>
</p><p>&emsp;&emsp;“可以說，準神技一經釋放，就能壓制周圍所有非同級力量，所有看到準神技的生命，如果沒有掌握相同的力量，都會產生血脈顫動，就彷彿……就彷彿一隻超凡級的食鐵獸，面對君王級王族食鐵獸的威懾一樣，會有一種血脈被壓制的感覺。”</p>
</p><p>&emsp;&emsp;“這是神話與非神話的鴻溝，是難以逾越的差距，所以說，武帝大人能壓着那樣的隕犴打，還將它擊殺，真的很厲害了。”姬夢竹道。</p>
</p><p>&emsp;&emsp;衆人靜靜聽着姬夢竹這個圖騰之戰親身經歷者的講解。</p>
</p><p>&emsp;&emsp;再一次瞭解到了半神的強大，瞭解到了傳說御獸師的強大。</p>
</p><p>&emsp;&emsp;即使是這樣的隕犴，武帝也能壓着它打？</p>
</p><p>&emsp;&emsp;可惜，武帝沒有解除對方規則之力的本事，不然歷史走向，或許會是全新的。</p>
</p><p>&emsp;&emsp;同時，紀風、曲靈等東煌天才，也好奇了起來，向來與東煌交好的當代龍神，也是半神級，不知道實力和隕犴相比如何，掌握怎樣的力量。</p>
</p><p>&emsp;&emsp;按照武帝的說法，那麼龍神這樣的半神，隕犴這樣的半神，都可以算是神話種族？</p>
</p><p>&emsp;&emsp;時宇還以爲它們最多是在“準神話種族”進化到極致的強者呢。</p>
</p><p>&emsp;&emsp;“嗯，怎麼感覺姬夢竹的父親不怎麼靠譜，還是改天去問問龍神吧。”時宇心中嘀咕。</p>
</p><p>&emsp;&emsp;啊對了，不過龍神似乎也說過，世界樹，可以算作神話種族，但卻不是神話級，只是最強半神，這麼說來，半神們真有可能都算作神話種族？</p>
</p><p>&emsp;&emsp;但想來半神們，也不在意這種種族稱謂了，它們更在意的，恐怕還是什麼時候成長等級能突破到神話級，而不是代表潛力的種族等級是多少。</p>
</p><p>&emsp;&emsp;許久後……</p>
</p><p>&emsp;&emsp;www ★ttκa n ★￠ O</p>
</p><p>&emsp;&emsp;寶石貓道：“到東煌了。”</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;抵達東煌後，衆人沒有鬆懈，接下來，衆人針對這次任務還要繼續忙碌，大家先是一起去了第十局總部。</p>
</p><p>&emsp;&emsp;事關一個威脅東煌的半神級生命，時宇也跟着到處跑動起來，沒有嫌麻煩，不過有着貓貓開車，倒也不算太麻煩。</p>
</p><p>&emsp;&emsp;好在，當天林會長他們也回來了，來主持大局了，黑山羊圖騰，毫無疑問被“活捉”，當然，此時黑山羊的狀態，好聽點叫活捉，難聽點就是叫“還沒死”。</p>
</p><p>&emsp;&emsp;而黑山羊圖騰，自然不能關押在東煌，直接被海龍王它們，運到了龍宮城的深海監獄，只有這裡，才能鎮壓得住圖騰。</p>
</p><p>&emsp;&emsp;毒龍圖騰，也是關在這裡的。</p>
</p><p>&emsp;&emsp;而使用龍宮城海底大監獄的報酬，東煌也不用支付，仙龍王淨化後只要弄不死，羊腿羊排龍王們看着吃就行了，反正關鍵的是羊腦裡的關於隕族的資料。</p>
