<title>《不科學御獸》▷ 第373章 正式踏入頂級強者行列</title></p><p>&emsp;&emsp;第373章 正式踏入頂級強者行列</p>
</p><p>&emsp;&emsp;潛在的真正威脅，必須剷除！何況，隕犴對於東煌來說，還有另外一個非凡意義……</p>
</p><p>&emsp;&emsp;必須要在七島境內，進行詳細搜查才行！</p>
</p><p>&emsp;&emsp;最好能找到隕犴本尊！</p>
</p><p>&emsp;&emsp;如果到了要動用禁忌武器的地步，最好也是在七島或者其他地方開戰，不要涉及到東煌。</p>
</p><p>&emsp;&emsp;“既然如此，那就先展開聯合調查！”海龍王道：“七島方面，要配合冰龍王率領的環保部進行調查工作。”</p>
</p><p>&emsp;&emsp;“這次調查工作，必須全程有龍宮城監督，畢竟，現在七島還沒洗清與圖騰國勾結的嫌疑！”</p>
</p><p>&emsp;&emsp;“除此之外，這期間我們將會駐紮在七島地區，直到事情解決爲止！”</p>
</p><p>&emsp;&emsp;反正龍宮城也沒打算參加世界賽，有的是時間陪七島折騰。</p>
</p><p>&emsp;&emsp;龍王們打算先在七島蹭吃蹭喝幾個月，甦醒着雖然消耗大，但如果七島管飯，那就沒問題了。</p>
</p><p>&emsp;&emsp;“東煌方面，也會立刻派遣特別調查團前往七島，調查有可能發生的圖騰入侵事件。”霸海傳奇道：</p>
</p><p>&emsp;&emsp;“另外，七島撕破協議一事，七島也要在談判會議中，給予一個說法！”</p>
</p><p>&emsp;&emsp;此時，戰國傳奇和赤神，都想哭了。</p>
</p><p>&emsp;&emsp;尤其是戰國傳奇，不知道一個好好的交流活動，爲什麼會演變成這樣。</p>
</p><p>&emsp;&emsp;早知道，他說什麼也不會歡迎這次東煌交流團過來。</p>
</p><p>&emsp;&emsp;戰國傳奇他們來赤神島，本來是想無論如何也要均分一下“陸白”從鳳凰秘境獲得的資源，但是現在，別說這三件資源了，怎麼七島還倒欠20件傳說資源？？甚至，還要割地？</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;事情進展到這個地步，衝突暫時停止，避免升級。</p>
</p><p>&emsp;&emsp;龍宮城、東煌，也不可能真的直接在七島本土上發生劇烈衝突。</p>
</p><p>&emsp;&emsp;畢竟還有太多平民，到時候無疑會受到其他盟國的譴責，當然，也只是語言譴責。</p>
</p><p>&emsp;&emsp;除此之外，最關鍵的原因，是七島還有一個傳說級。</p>
</p><p>&emsp;&emsp;無論是東煌的傳說，還是龍宮城的龍神，基本只在東煌、龍宮城受到危機時候纔出手，所以如果逼急了七島，引燃了七島女武神這尊大殺器，東煌方面和龍宮城方面，也不願看到這個情景。</p>
</p><p>&emsp;&emsp;目前，沒有任何一個勢力，能在沒有巨大損傷的情況下，承受住一個半神/傳說級的入侵。</p>
</p><p>&emsp;&emsp;只要七島沒有真正的叛出七國同盟，那麼這次事件，最終也會在談判桌上解決，當然，就目前的局勢來看，無疑是實力更強大，且師出有名的東煌、龍宮城佔理，將獲得大筆賠償。</p>
</p><p>&emsp;&emsp;最終，龍宮城的六龍王，拽着“赤神”作爲鼠質，一起在赤神島開闢了一個臨時秘境，作爲住所。</p>
</p><p>&emsp;&emsp;【赤神：QAQ】</p>
</p><p>&emsp;&emsp;而隨着六龍王過來的龍宮城環保部成員們，則是光明正大進入赤神島，要在七島方面的配合下，調查科源財團。</p>
</p><p>&emsp;&emsp;至於東煌這邊，也決定了先中斷交流活動，護送交流團成員們回國，並且，從東煌那邊調集戰力來到七島。</p>
</p><p>&emsp;&emsp;此時，看着龍宮城龍王們、寶石貓、霸海傳奇、陸白進入了空龍王臨時開闢的秘境空間，七島方面，戰國傳奇等人，欲哭無淚，卻又無可奈何。</p>
</p><p>&emsp;&emsp;目前劍拔弩張的局勢，算是平靜了下來，不過，這很顯然只是一個開端，接下來局勢會向哪邊發展，無論是七島還是東煌，都不清楚。</p>
</p><p>&emsp;&emsp;“完蛋了……”</p>
</p><p>&emsp;&emsp;這次衝突，就連赤神島會長這種傳奇級，都全程無法插嘴，筱原傳奇、赤火神主等人，都是全程瑟瑟發抖的站於地下。</p>
</p><p>&emsp;&emsp;還好……沒有發生戰鬥，不然，他們恐怕一個活不了。</p>
</p><p>&emsp;&emsp;當然，此次七島最慘受害者，莫過於鳳凰神社，家都沒了。</p>
</p><p>&emsp;&emsp;鳳凰院紀香沉默的站在鳳凰山上，鳳凰院結依等鳳凰巫女，站於鳳凰院傳奇身旁，默默看着成爲廢墟的神社。</p>
</p><p>&emsp;&emsp;她們也是第一次見過這麼多圖騰，這麼大的陣勢，一時間，還沒從心驚膽戰中恢復過來。</p>
</p><p>&emsp;&emsp;“老師，接下來……我們怎麼辦。”鳳凰院結依問。</p>
</p><p>&emsp;&emsp;鳳凰院紀香看向了她，目光復雜道：“接下來，你先帶領她們找個地方安置下來……我，可能要前往東煌一趟。”</p>
</p><p>&emsp;&emsp;“老師，你是想去找那個‘陸白’問清楚鳳凰秘境的事對嗎。”鳳凰院結依立刻說道：“我要跟你一起去。”</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;空龍王開闢的獨立秘境內。</p>
</p><p>&emsp;&emsp;宛若一個超級會議室。</p>
</p><p>&emsp;&emsp;東煌、龍宮衆進入後，霸海傳奇便對着時宇道：</p>
</p><p>&emsp;&emsp;“接下來，你先回國，之後的談判過程，指不定會衍生什麼衝突，七島高層估計會全部集結，如果七島其他高層也和圖騰國有所牽連，你剛剛在這邊收穫了神話、傳說資源，留下無疑很危險。”</p>
</p><p>&emsp;&emsp;時宇道：“我明白我明白……”</p>
</p><p>&emsp;&emsp;他本來也沒想繼續留下來了。</p>
</p><p>&emsp;&emsp;“就是我那10件傳說資源，一定要找個靠譜的談判專家啊。”</p>
</p><p>&emsp;&emsp;霸海傳奇：？？？</p>
</p><p>&emsp;&emsp;“你還真以爲七島能拿出來20件傳說資源不成。”霸海傳奇嘴角抽搐道：</p>
</p><p>&emsp;&emsp;“別想那麼多，這場談判，估計要維持很久，比起這個，隕犴的蹤跡，纔是最主要的。”</p>
</p><p>&emsp;&emsp;“那永久探索權也行。”時宇覺得龍媽說的對，等他實力變強後，來七島探索，有個合法探索權也更方便一點。</p>
</p><p>&emsp;&emsp;霸海傳奇嘆了口氣，只覺得心累。</p>
</p><p>&emsp;&emsp;此刻，他想到了什麼，問道：</p>
</p><p>&emsp;&emsp;“你從鳳凰秘境中獲得的資源，是什麼？”</p>
</p><p>&emsp;&emsp;“對啊，你從七島獲得的神話資源，是什麼？！”</p>
</p><p>&emsp;&emsp;此時，隨着進入獨立空間，無論是霸海傳奇、還是圖騰龍王、寶石貓們，都目不轉睛的看着時宇。</p>
</p><p>&emsp;&emsp;而時宇，也微微沉默了一下，並露出不好意思的表情。</p>
</p><p>&emsp;&emsp;他道：“兩件傳說級資源是陽炎花，修煉太陽力量的。”</p>
</p><p>&emsp;&emsp;“啊？”</p>
</p><p>&emsp;&emsp;衆多龍王露出無趣的表情。</p>
</p><p>&emsp;&emsp;霸海傳奇則是點了點頭，和外邊鳳凰秘境的陽炎火焰一樣，也和不死冥鳳的描述一樣，看來鳳凰秘境果真是不死冥鳳給赤瞳留下的傳承資源？</p>
</p><p>&emsp;&emsp;“神話級資源呢！！！”冰龍大吼，它奶奶的，它探索龍神遺蹟這種神話級遺蹟，都沒獲得神話資源，時宇這個倒黴玩意，怎麼來趟七島都能獲得神話級資源。</p>
</p><p>&emsp;&emsp;“這個啊……”</p>
</p><p>&emsp;&emsp;“剛纔情況危機，那個火焰大傢伙想攻擊我，我嚇了一跳，一想到後面可能會有更多七島圖騰來搶，我就先把神話級資源吃掉了……那是，不死神藥，不死果實。”</p>
</p><p>&emsp;&emsp;時宇尷尬的撓了撓臉頰。</p>
</p><p>&emsp;&emsp;意思是，你們別想了。</p>
</p><p>&emsp;&emsp;神話資源，我已經吃了……</p>
</p><p>&emsp;&emsp;靜，寂靜，此刻，整個秘境空間，死一般的寂靜。</p>
</p><p>&emsp;&emsp;不死果實、自己已經吃掉，這幾個字一出口，包括霸海傳奇、寶石貓、各大圖騰龍王等在場的每一個超級生命，都是瞪大了眼睛，張大了嘴巴，內心炸裂。</p>
</p><p>&emsp;&emsp;“吼！！！！！”</p>
</p><p>&emsp;&emsp;其中，粗鄙不堪的冰龍，第一時間發出撕心裂肺的大叫。</p>
</p><p>&emsp;&emsp;不死果實！！！</p>
</p><p>&emsp;&emsp;這個不是，時帝都尋找過卻遺憾不得的超級不死神藥嗎？？！</p>
</p><p>&emsp;&emsp;時宇獲得了？獲得了？</p>
</p><p>&emsp;&emsp;你這傢伙找到也就罷了，還自己吃了？？</p>
</p><p>&emsp;&emsp;這不是浪費是啥！！！</p>
</p><p>&emsp;&emsp;霸海傳奇、圖騰龍王、寶石貓們，都表情呆滯的看着時宇。</p>
</p><p>&emsp;&emsp;“你，你，你吃掉了？？？”霸海傳奇傻眼了。</p>
</p><p>&emsp;&emsp;“那個吃下後，不管因爲意外死亡，還是正常死亡，都會轉生成圖騰級死靈的不死果實？？？”海龍王目瞪口呆的看着時宇。</p>
</p><p>&emsp;&emsp;蒼龍王、仙龍王、雷龍王、空龍王等圖騰龍王，都紅着眼看着時宇。</p>
</p><p>&emsp;&emsp;暴殄天物啊。</p>
</p><p>&emsp;&emsp;這樣的好東西，你怎麼就吃了呢。</p>
</p><p>&emsp;&emsp;給它們不香嗎？</p>
</p><p>&emsp;&emsp;你是御獸師啊，不應該給寵獸留着嗎？？？</p>
</p><p>&emsp;&emsp;“對，就是那個不死果實，如果我死亡後，靈魂應該就能得以保存下來，成爲圖騰級的死靈生命了。”時宇呼了口氣，道。</p>
</p><p>&emsp;&emsp;“有沒有感覺其他異常。”霸海傳奇表情複雜。</p>
</p><p>&emsp;&emsp;你也不怕果子有副作用？？？你怎麼敢的呀。</p>
</p><p>&emsp;&emsp;不過看時宇這個生龍活虎的樣子，似乎是沒事。</p>
</p><p>&emsp;&emsp;也就是說，時宇接下來的壽命，可能比傳說御獸師還長了？</p>
</p><p>&emsp;&emsp;甚至不隕落，能存活到千年之後，成爲東煌傳承最久的守護鬼神？</p>
</p><p>&emsp;&emsp;“沒有，哦不對，靈魂強度好像上升了一些，圖騰級之下的靈魂、精神攻擊，我現在應該可以完全免疫，就算是圖騰級之上，應該也可以豁免大部分傷害。”時宇道。</p>
</p><p>&emsp;&emsp;吃了不死果實，他已經可以明顯感受到，自己精神力量和靈魂力量的強大。</p>
</p><p>&emsp;&emsp;他的肉體本來就強大萬分，此時，隨着不死果實入口，內外都沒有了短板。</p>
</p><p>&emsp;&emsp;至今以後，一些敵人，想通過精神靈魂方面對他進行詛咒、攻擊，除非是圖騰，不然很大可能，會被時宇無視。</p>
</p><p>&emsp;&emsp;可惜，沒有什麼其他明顯效果了，不死果實的真正效果，還是得等死亡後才能顯現出來。</p>
</p><p>&emsp;&emsp;當然，這也不錯了，精神、靈魂強度的上升，這也代表，赤瞳附體狀態下的時宇，可以爆發出更強的力量。</p>
</p><p>&emsp;&emsp;就算不吃時間果實，單憑赤瞳和時宇目前相互配合，一路闖過冠軍之路十關，正面戰勝那頭天叢雲虎，也應該沒什麼問題。</p>
</p><p>&emsp;&emsp;可以說，紅髮時宇形態，此時算是初步有了“穩定霸主級”戰力。</p>
</p><p>&emsp;&emsp;實力不會遜色沒突破之前的寶石貓多少。</p>
</p><p>&emsp;&emsp;也不知道是強還是弱。</p>
</p><p>&emsp;&emsp;除此之外，時宇感覺，自己的冥想效率，也有了很大提升，不出意外，以六級空間越級契約霸主級寵獸的成功率，也會更高。</p>
</p><p>&emsp;&emsp;“吼！！！！！！”龍王們，寶石貓、霸海傳奇，依然都盯着時宇。</p>
</p><p>&emsp;&emsp;一想到時宇這傢伙把不死果實吃掉了，心裡就一陣滴血。</p>
</p><p>&emsp;&emsp;“嗚嗚。”尤其是寶石貓，淚水汪汪。</p>
</p><p>&emsp;&emsp;有誰知道它爲了突破到圖騰級，花費了多少努力嗎，攢了多久錢嗎，省吃儉用的。</p>
</p><p>&emsp;&emsp;而時宇這傢伙，成爲御獸師才幾年啊，就即將擁有圖騰級實力。</p>
</p><p>&emsp;&emsp;一想到時宇死掉後，實力就立刻可以和自己平起平坐，寶石貓就一陣落淚。</p>
</p><p>&emsp;&emsp;其他圖騰龍王和霸海傳奇，也是瞬間明白了時宇吃掉不死果實的意義。</p>
</p><p>&emsp;&emsp;雖然時宇不可能現在尋死，但是他死亡後，無疑會成爲東煌新的守護神。</p>
</p><p>&emsp;&emsp;圖騰級戰力！</p>
</p><p>&emsp;&emsp;如果時宇說的是真的，那麼他現在，就完全可以和守護神級/圖騰級平起平坐了。</p>
</p><p>&emsp;&emsp;在東煌的地位，將一躍跨入核心圈層，等同封號傳奇級強者，一隻腳跨入了頂級強者行列！</p>
</p><p>&emsp;&emsp;圖騰龍王們看着眼前的時宇，一陣無言。</p>
</p><p>&emsp;&emsp;“你打算什麼時候死。”衆多強者問向時宇。</p>
</p><p>&emsp;&emsp;時宇：？？？</p>
</p><p>&emsp;&emsp;“最好自然老死！”時宇道！</p>
</p><p>&emsp;&emsp;現在時宇最擔心的是，擔心自己都成爲神話級御獸師了，都培養一堆神話級寵獸了，都還沒死成。</p>
</p><p>&emsp;&emsp;那不死果實不就白吃了嗎？浪費啊。</p>
</p><p>&emsp;&emsp;至於爲什麼會浪費，因爲他懷疑，參寶寶神話級後，製造個不死果實也應該不是什麼難事。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;此刻，七島動盪。</p>
</p><p>&emsp;&emsp;七島除了傳說女武神，另外五座島嶼的守護神，已經甦醒了三個。</p>
</p><p>&emsp;&emsp;除了戰國傳奇外的另外兩個七島封號傳奇，也瞭解了前因後果，沉默飛向赤神島。</p>
</p><p>&emsp;&emsp;雖然機率不大，但爲了防止衝突升級，給新生代帶來損傷，冰龍、寶石貓爲保鏢，在空龍王的傳送下，開始將這次東煌交流團的非傳奇戰力護送回國，交流活動暫時中止。</p>
</p><p>&emsp;&emsp;此時，鄭海、紀風、鄒運等東煌交流團成員，都處於一個遺蹟空間中，被“貓跑跑”帶着加速回國。</p>
</p><p>&emsp;&emsp;空間內，鄒運他們只感覺這次刺激無比，現在，他們都知道剛纔、不久之前，發生了什麼了。</p>
</p><p>&emsp;&emsp;陸白破解了鳳凰遺蹟，獲得了一件神話，兩件傳說資源！</p>
</p><p>&emsp;&emsp;並引來赤神島守護圖騰撕毀契約，想要搶奪資源！</p>
</p><p>&emsp;&emsp;非常驚心動魄的一件事，卻因爲忽然降臨的六尊圖騰龍王兩級反轉，赤神慘遭打臉！</p>
</p><p>&emsp;&emsp;而六尊圖騰龍王降臨的原因，是因爲七島科源財團和圖騰勢力有所勾結，入侵龍宮城！！</p>
</p><p>&emsp;&emsp;緊接着，便是東煌和龍宮城聯合向七島施壓，局勢空前緊張。</p>
</p><p>&emsp;&emsp;“可惜，這種事肯定是不能發出來的。”什麼叫大熱點啊，鄒運天王只感覺可惜無比。</p>
</p><p>&emsp;&emsp;“話說回來，陸白呢。”鄒運天王道。</p>
</p><p>&emsp;&emsp;“不知道，沒看見。”紀風道。</p>
</p><p>&emsp;&emsp;“應該還在七島？”寧天明道。</p>
</p><p>&emsp;&emsp;他們無比的羨慕，這個陸白，好離譜，不僅實力強大，竟然還成爲了破解七島秘境的關鍵人物，就算是國內那些著名考古大佬，也沒一口氣從遺蹟秘境獲得1件神話、2件傳說資源的吧？</p>
</p><p>&emsp;&emsp;雖然這三件資源他們估計陸白還得上交，尤其是神話級資源，但是，就陸白這個表現來看，之後獎勵到2件傳說資源，完全沒什麼問題。</p>
</p><p>&emsp;&emsp;這傢伙，本來就夠強了，如果再得到兩件適合的傳說資源，那不得無敵？</p>
</p><p>&emsp;&emsp;“鄭海，說說看啊，你當時不是在現場嗎，什麼個情況。”鄒運天王問向旁邊的鄭海。</p>
</p><p>&emsp;&emsp;而此時，鄭海依然沒恢復過來。</p>
</p><p>&emsp;&emsp;他現在滿腦子疑惑。</p>
</p><p>&emsp;&emsp;爲什麼龍宮城的圖騰龍王們，爲什麼龍宮城的環保部，會和“陸白”那麼熟？</p>
</p><p>&emsp;&emsp;爲什麼陸白身邊，有古都大學守護霸主……哦不，現在應該是東煌守護神寶石貓了，爲什麼有它守護？</p>
</p><p>&emsp;&emsp;爲什麼陸白明明是飼育師的弟子，卻輕鬆破解了鳳凰遺蹟秘境？</p>
</p><p>&emsp;&emsp;這傢伙，雖然外貌、氣質、名字、年齡看上去都和他知道的某個人不同，但是，身份配置，也太相似了吧。</p>
</p><p>&emsp;&emsp;而且，那個人，擁有變態實力的水史萊姆，而陸白，那隻冰元素寵獸，也以冰史萊姆王的形式出現過……</p>
</p><p>&emsp;&emsp;那個人擁有掌握陽炎的鳳凰混血英靈，而陸白，有掌握藍色鬼火的會鳳威的鳥靈！</p>
</p><p>&emsp;&emsp;並且，該鳳凰鳥靈，附體陸白後，竟然能讓陽炎猶如遇到主人一般散開，怎麼想，也都不太對勁，巧合多了一點。</p>
</p><p>&emsp;&emsp;所以說，這個陸白，不會是他想到的那個人吧……</p>
</p><p>&emsp;&emsp;鄭海表情誇張，嘴角抽搐。</p>
</p><p>&emsp;&emsp;他都能聯想到了，不出意外，不久之後，七島方面可能也能聯想到。</p>
</p><p>&emsp;&emsp;哎，當然，此時最讓鄭海難受的是，不知道自己還能不能進入七島的神話遺蹟修煉。</p>
</p><p>&emsp;&emsp;“喂喂喂，鄭海，你在想啥。”鄒運看着坐在沙發上沉默不語，陷入思考的鄭海問道。</p>
</p><p>&emsp;&emsp;鄭海一怔，擡起頭，看向了鄒天王，道：“也沒什麼，只是想到了一種微妙且蛋疼的可能。”</p>
</p><p>&emsp;&emsp;“還是不跟你們亂說了……”</p>
</p><p>&emsp;&emsp;真相可能太殘暴了。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;七島，赤神島。</p>
</p><p>&emsp;&emsp;鳳凰神社的傳奇御獸師鳳凰院紀香，對於龍宮城、東煌和七島的衝突並不關心，她此時在蒐集着關於東煌傳奇之下第一人時宇的資料。</p>
</p><p>&emsp;&emsp;而此時，時宇本人，已經成功抵達東煌，魔都！</p>
</p><p>&emsp;&emsp;東煌和七島之間的信號是不連通的，所以去七島這段時間，時宇的手機接收到的東煌信息，都無法顯示，有延遲。</p>
</p><p>&emsp;&emsp;此時重新進入東煌海域，時宇的手機，才如同被轟炸一般，來了好多訊息。</p>
</p><p>&emsp;&emsp;其中，發訊息最多的，就是神風的那個傳奇機械師。</p>
</p><p>&emsp;&emsp;【時宇博士，什麼時候能有空交流一下。】</p>
</p><p>&emsp;&emsp;【時宇博士，神風交流團已經抵達東煌了，這其中就有您想研究的掌握‘超合金’技能的機械寵獸。】</p>
</p><p>&emsp;&emsp;【時宇博士……】</p>
</p><p>&emsp;&emsp;時宇沉默，差點忘了這貨，這個神風的機械師，當時也參加了機械大會，一直惦記時宇的機械幻獸技術，也想挖他。</p>
</p><p>&emsp;&emsp;當時，時宇只問了一個問題，對方有沒有掌握超合金技能的寵獸。</p>
</p><p>&emsp;&emsp;而這個艾奇博士，回答沒有後，時宇果斷不鳥這個傢伙了。</p>
</p><p>&emsp;&emsp;沒想到，對方這麼執着啊……時宇拍了拍額頭。</p>
</p><p>&emsp;&emsp;“算了。”本想順路在七島找個機會複製超合金的，他好像忘記了，既然如此，看來還是得搭理搭理這個艾奇博士。</p>
</p><p>&emsp;&emsp;複製到超合金，就可以研究十一的光暗進化了，不過在那之前，時宇估計，回國後，各種有關七島之行的事情，處理起來會麻煩到爆炸，協會會有許多事情需要找他了解。</p>
</p><p>&emsp;&emsp;“這次事情的確比較麻煩，甚至不僅是隕犴，還有深淵鴨鴨的事情……先在東煌安安靜靜、踏踏實實一陣子吧……”</p>
</p><p>&emsp;&emsp;“老老實實加加點，之後是先去天狐國，還是榮光，還是庭鄉呢。”時宇陷入了沉思。</p>
</p><p>&emsp;&emsp;不過，陸白這個馬甲，他感覺是不能用了。</p>
</p><p>&emsp;&emsp;就算沒人和時宇聯繫起來，就陸白在七島整出那點破事，估計也會被庭鄉、榮光禁止入內。</p>
</p><p>&emsp;&emsp;所以，果然還是先去狐狸精遍地的天狐國合適……時宇也有另外一個打算，就是通過【骨劍與亡者復甦】砍一些圖騰國敵對霸主來給赤瞳當僕從，九尾狐他感覺就不錯！</p>
</p><p>&emsp;&emsp;(本章完)</p>
