<title>《不科學御獸》▷ 第667章：全村的希望</title></p><p>&emsp;&emsp;“參寶寶。”</p>
</p><p>&emsp;&emsp;這玩意的吸收速度，給他個幾天時間，加一起也沒融合一次神技消耗大啊。</p>
</p><p>&emsp;&emsp;何況，現在他的身體強度，可是堪比超脫九段的宇宙巨獸了，現在，時宇隊內，最強的戰力，根本不是十一這些寵獸，而是修煉了上個紀元力量體系的時宇自己。</p>
</p><p>&emsp;&emsp;他這個身體素質，就不是這個紀元的御獸師能比的，坐怕是超神巔峰的御獸師。</p>
</p><p>&emsp;&emsp;“依我看，前輩你這枚種事，是拿不回去咯。”時宇樂呵呵丞。</p>
</p><p>&emsp;&emsp;“啊這。”觀察者不斷觀察時宇，發現時宇確實一毛線影響都沒有後，驚訝道：“雖然已經預料到在你身上肯定會與衆不同，但沒想到，你的承受能力這麼好。”</p>
</p><p>&emsp;&emsp;“就是這傢伙吸收的速度太慢了，這樣下去，恐怕幾百萬年它也不一定能恢復。”時宇說：“我打算找個機會調節下御獸空間的時間流速，讓它快點恢復。”</p>
</p><p>&emsp;&emsp;“如果有收穫後，會轉告前輩你的。”</p>
</p><p>&emsp;&emsp;觀察者：?</p>
</p><p>&emsp;&emsp;最後，觀察者一副見了鬼的表情，離開了藍星，時宇見他離開，微微感慨，原來這個觀察者，也算是界王嫡系。</p>
</p><p>&emsp;&emsp;畢竟他的祖先，是界王的宇宙至寶的守護者，雖然他的名字不被界王星的人熟知，但肯定可以算作界王那一派的。</p>
</p><p>&emsp;&emsp;之後，時宇又多了一個訓練任務。</p>
</p><p>&emsp;&emsp;那就是蘊養宇宙樹種。</p>
</p><p>&emsp;&emsp;只不過時宇感覺，就算自己加速御獸空間的時間流速，想恢復這玩意，也不是一朝一夕。</p>
</p><p>&emsp;&emsp;恐怕也得等自己成爲宇宙級，才能徹底恢復它的力量。</p>
</p><p>&emsp;&emsp;怪不得觀察者找的那些傢伙支撐不了它，又是個技術活。</p>
</p><p>&emsp;&emsp;接下來，時宇摒棄其他念頭，繼續苦修。</p>
</p><p>&emsp;&emsp;到了超神級後，的確不一樣了，正常來說，到了神級，時間的概念就已經不是那麼重要了，一覺睡個幾十年、幾百年，甚至上萬年，那都是輕輕鬆鬆。</p>
</p><p>&emsp;&emsp;特定情況下，一些神級沉睡、自封幾億年，也不是做不到。</p>
</p><p>&emsp;&emsp;時宇就是之前的修煉速度太快了，資源過於豐厚，沒遇到過什麼瓶頸，所以導致他進入超神級之後，一下事看不到突破的方向了。</p>
</p><p>&emsp;&emsp;他感覺，自己要想從超脫九段的級別，靠着正常冥想修煉，達到超神巔峰，沒有個幾百萬年根本不可能。</p>
</p><p>&emsp;&emsp;這還是他天賦不錯的情況，就算有源源不斷的僞·超脫之源作爲修煉資源，沒個幾萬年，估計也夠嗆。</p>
</p><p>&emsp;&emsp;不是之前，突破境界都是短時間內，稍微努力一下，尋找點稀有資源就能突破的時候了。</p>
</p><p>&emsp;&emsp;雖然光看時宇預計的突破時間，對比其他人，也不算慢，但時宇自己，肯定不滿意這個速度。</p>
</p><p>&emsp;&emsp;畢竟他之前突破加一起，也沒超過10年，現在讓他花上萬年去突破下一個境界，他怎麼可能受得了。</p>
</p><p>&emsp;&emsp;“兩個方法，1,靠寵獸的反饋，但是技能圖鑑現在已經不能加點舊技能了，想提升它們的實力，只能通過‘進化’與‘教學新的技能,加點新的技能’,或者，契約新的寵獸，靠新寵獸入隊時的一次性反饋，可以讓我快速升級。”</p>
</p><p>&emsp;&emsp;“2,等待女皇和熒老師那邊把真超脫之源改造成修煉資源，等待這些資源到賬，自己全隊的實力，將迎來下一次飛躍式的提升。”</p>
</p><p>&emsp;&emsp;時宇考慮了一下，契約新寵獸，肯定免了，以他現在的情況，能反饋給他不錯收穫的寵獸，還真沒有幾個了，都是一些老怪物了。</p>
</p><p>&emsp;&emsp;嗯……要是能把藍星意志和媧神娘娘契約了，時宇感覺不錯，但不適合……不合適……有點不孝。</p>
</p><p>&emsp;&emsp;而繼續尋找新的技能，優化十一它們的戰力，也是一個選擇，雖然女皇臨走前，告知時宇最好不要離開宇宙海範圍，但宇宙海內，肯定還有可複製對象。</p>
</p><p>&emsp;&emsp;他也知道，自己滅了那麼多污染之地超神、異蟲母巢超神，肯定已經被對方的宇宙級盯上了，在宇宙海內，界王和女皇還能罩着他，如果離開太遠，容易出事.</p>
</p><p>&emsp;&emsp;不過，他現在還要修煉掠奪等御獸天賦，隨處去浪也不是最佳選擇……</p>
</p><p>&emsp;&emsp;時宇思來想去，還是決定等女皇的修煉資源……決定吃軟飯，也不算吃軟飯，畢竟超脫之源都是他自己打的，女皇又是他的契約對象,這波，是自力更生。</p>
</p><p>&emsp;&emsp;就這樣，時宇滿懷期待的等待下，又是三年過去了。</p>
</p><p>&emsp;&emsp;距離超脫之源爭奪戰落幕，已經過去了四年。</p>
</p><p>&emsp;&emsp;這四年，對於藍星的萬學御獸師來說，或許是一個青春的結束，但對於一些已經跨入神級的生命，也就是一眨眼的事情。</p>
</p><p>&emsp;&emsp;對於時宇來說，更是躺下、起來、躺下，一次睡覺一次回籠覺的事情。</p>
</p><p>&emsp;&emsp;“四年了，四年了!誰知道我這四年，是怎麼過的!”</p>
</p><p>&emsp;&emsp;三年後，時宇睜開眼睛，猛然驚醒，心情乏累，雖然他知道，四年時間對於現在的它們來說，真的不算長了，但是，有誰知道，他多麼期待女皇和寶石貓快點把新的修煉資源拿來。</p>
</p><p>&emsp;&emsp;看着努力四年後，除了學會、修煉滿幾個新御獸天賦，境界卻沒有一點實質性提升的情況，時宇實在不敢想象，自己還要在這樣的情況下，再渡過許多年。</p>
</p><p>&emsp;&emsp;他想開掛</p>
</p><p>&emsp;&emsp;他想瞬間超神巔峰……</p>
</p><p>&emsp;&emsp;“肯定是寶石貓老師拖了女皇后腿，不然以女皇的靠譜程度，早就應該送資源來了。”時宇道。</p>
</p><p>&emsp;&emsp;以熒老師的情況，應該接受不了太嚴格的訓練，估計會偷懶摸魚。</p>
</p><p>&emsp;&emsp;“稍安勿躁。”凜道：“畢竟需要熒老師達到超神巔峰，纔有希望改造超脫之源，從超神3到超神巔峰，就算有宇宙級當做訓練老師，</p>
</p><p>&emsp;&emsp;也沒那麼容易吧。”</p>
</p><p>&emsp;&emsp;“比起這個，不如想想，爲什麼媧神他們，還沒有完事。”</p>
</p><p>&emsp;&emsp;“從神級到超神級，理論上根本不用這麼久，以武帝它們的資質，豕覺得4年時間，有着超神巔峰指導，怎麼也該夠了。”</p>
</p><p>&emsp;&emsp;“是啊，四年時間，感覺我都能培養出一個超神了，媧神他們那邊怎麼這麼慢。”時宇嘀咕，他目光看向了古都方向。</p>
</p><p>&emsp;&emsp;此時，一道神級身影，正戴着科技眼鏡，穿着黑絲制服，在碩大的教室內，教着書。</p>
</p><p>&emsp;&emsp;嶽女……適應現代生活，適應的很快。</p>
</p><p>&emsp;&emsp;這幾年，嶽女明面上，是古都萬學的金牌教師，曾經教導的安常、方藍、尹正凡等學生，已經以優秀的世界賽成績，飛昇界王星，暗地裡，她是東煌之暗，負責處理一些棘手的事情，連她都已經高級神了，更早一步抵達界王嚷的武帝等刃，沒道理沒到超神吧。</p>
</p><p>&emsp;&emsp;如果這幾年他沒有修煉，而是親自教導嶽女，此時嶽女100%也超神了。</p>
</p><p>&emsp;&emsp;要知道，佩戴了三年宇宙樹種，參寶寶現在成爲了時宇隊內第一個突破到超脫高段的寵獸，身上滋補之力誘習的狠，是個絕佳的修煉輔助寵獸。</p>
</p><p>&emsp;&emsp;“誒誒誒誒嗚啊。”就在時宇憂愁的時候，忽然，布戮驚喜的開口。</p>
</p><p>&emsp;&emsp;它指着星空，留在星空中的宇宙之眼，觀察到了媧神等人回程的身影了。</p>
</p><p>&emsp;&emsp;媧神等人回程了，那就代表…….</p>
</p><p>&emsp;&emsp;“真的假的?!”時宇一愣後，也是驚喜萬分，臥槽，說曹操曹操到啊，他就知道，這次突然醒來，絕對是命運的指引，而非是睡夠了。</p>
</p><p>&emsp;&emsp;“我們去迎接他們。”</p>
</p><p>&emsp;&emsp;時宇一聲令下，寵獸們全員鑽回時宇的御獸空間中，同時他們立刻嘰嘰喳喳起來。</p>
</p><p>&emsp;&emsp;都在猜測，是誰到了超神。</p>
</p><p>&emsp;&emsp;這一次跟着媧神離去的，有東煌三帝，機械神源，陸林兩學姐，這些人中，究竟誰成爲了超神，衆寵獸立刻開始下注。</p>
</p><p>&emsp;&emsp;就賭，當對方訓練賽一個月沙包。</p>
</p><p>&emsp;&emsp;小賭怡情，這次它們要來個豪賭。</p>
</p><p>&emsp;&emsp;“嗷。”十一當然是選林修竹大姐頭。</p>
</p><p>&emsp;&emsp;“咪。”赤瞳當仁不讓選自家妹妹。</p>
</p><p>&emsp;&emsp;“咿。”參寶寶選擇了陸青依……</p>
</p><p>&emsp;&emsp;時宇道：“一個月沙包你們也真敢賭，這要輸了，真就不活了啊……”</p>
</p><p>&emsp;&emsp;很快，衆寵獸就賭完了，除了神源老前輩，其他習身上多多少少被下了注。</p>
</p><p>&emsp;&emsp;不一會兒，時宇就抵達星空，攔在了媧神他們生物戰艦之前，不，直接駁了進去。</p>
</p><p>&emsp;&emsp;此時，東煌衆人也在戰艦上，眺望眼前的藍星，一陣期待！四年的歷練，終於回家了，時宇這四年，都是在睡覺中度過，但是他們這四年,都在是廝殺歷練中度過，雖然有媧神在背後守護，但每一個人，都是九死一生。</p>
</p><p>&emsp;&emsp;如果不是媧神作爲他們的守護神，他們早就死了一百次了。</p>
</p><p>&emsp;&emsp;不過，這樣的艱辛，帶來的回報，也是非常巨大的。</p>
</p><p>&emsp;&emsp;當下武帝等人，每一個人身上，都散發着強大的氣勢，和離開之前全然不同。</p>
</p><p>&emsp;&emsp;“也不知道東煌怎麼樣了。”神源感慨，他是這羣衛中，年齡中等的，武帝等衛都比他年齡大，倒也不用保持什麼前輩架勢了，這段時間自在了不少。</p>
</p><p>&emsp;&emsp;“哎。”不過此時他們大部分人身上，如龍帝，卻保持着遺憾。</p>
</p><p>&emsp;&emsp;這次出發前，他信誓旦旦說，超神之人肯定是他，但是……這下事涼了。</p>
</p><p>&emsp;&emsp;很顯然，龍帝不是幾個人中成功超神的，雖然他現在，身上也散發着神級巔峰的氣勢了，雖然他現在，可能不遜色當初的空帝、林風了，但依然沒能超神成功。</p>
</p><p>&emsp;&emsp;其他人，也都基本和龍帝一個級別，處於神級十重天巔峰，不過，是屬於那種，有希望夠一夠紀元神的神級巔峰。</p>
</p><p>&emsp;&emsp;“呦。”衆衛等待回家的時候，突然，一道聲音讓他們齊齊回頭。</p>
</p><p>&emsp;&emsp;只見時宇，不知道什麼時候出現在了艦內，出現在了他們身後，笑盈盈的看着他們。</p>
</p><p>&emsp;&emsp;“各位回來了啊。”</p>
</p><p>&emsp;&emsp;“好久不見。”</p>
</p><p>&emsp;&emsp;時宇的目光，一一看向這些人，熊貓學姐，神級巔峰，陸學姐，神級巔峰，神源傳說，神級巔峰……</p>
</p><p>&emsp;&emsp;武帝，神級巔峰，龍帝，神級巔峰……</p>
</p><p>&emsp;&emsp;女帝凰曦……超神級……!</p>
</p><p>&emsp;&emsp;時宇露出意外的神色，說：“所以，最後超神的，是……”</p>
</p><p>&emsp;&emsp;“沒辦法，女帝前輩很厲害。”陸青依笑。</p>
</p><p>&emsp;&emsp;“凰曦大妹子還是厲害的，不僅最先突破到神級十一重天，更是第一個成功獵殺超神。”武帝搖頭，輸的心服口服。</p>
</p><p>&emsp;&emsp;“只是因爲混血優勢罷了，那個地方，對於混血的承，起到的鍛鍊效果更強，正常情況下，我不如各位。”女帝凰曦道。</p>
</p><p>&emsp;&emsp;時宇御獸空間內，各個寵獸都動盪了起來，赤瞳化爲衛形，帶着濃烈的笑容，她就知道，自己這個妹妹肯定能夠爭氣!!!</p>
</p><p>&emsp;&emsp;而十一、參寶寶它們，則嘴角抽搐，暗恨兩個學姐好不給力!</p>
</p><p>&emsp;&emsp;“那現在是不是能前往地球遺蹟了。”時宇對於誰超神無所謂，反正看他們的樣子，全都有了超神的機會，只差一個超脫之源了。</p>
</p><p>&emsp;&emsp;當然，如果陸學姐等人，也對神級十一重天、十二重天什麼的感興趣，那就另當別論了。</p>
</p><p>&emsp;&emsp;其實，如果不是追求宇宙級，時宇不建議一般人追求打破極限，畢竟太過於危險了。</p>
</p><p>&emsp;&emsp;從神級十重天突破，也不是到不了超神巔峰，這個等級，對於一般人來說，已經足夠了，只要保養好，和宇宙共生滅也沒什麼問題。</p>
</p><p>&emsp;&emsp;“沒有錯。”此時，媧神的身影，也緩緩出現，這還是媧神頭一次露出面貌，至少在時宇眼前是。</p>
</p><p>&emsp;&emsp;時宇望着這位滿盛清輝，幽蝶蹁躚，垂帶銀子，挽髻如月的女神，說：“現在緋藍星域那邊，已經被環保軍佔領了，已經是宇宙海的地盤，直接過去沒什麼問題。”</p>
</p><p>&emsp;&emsp;自從時宇滅了那麼多暗王軍團超神後，暗王軍團和環保軍團的對抗就一直節節敗退，之前萬戰的地點，如今早就成爲了宇宙海的一部分，污染之力全部被驅逐乾淨。</p>
</p><p>&emsp;&emsp;“看時宇的樣子，他已經等不及了。”</p>
</p><p>&emsp;&emsp;媧神丞：“既然如此，等我們一同前往遺蹟後，再返回藍星好了，現在先去接王空、林風等人……”</p>
</p><p>&emsp;&emsp;“好。”衆衛都很振奮，雖然沒超神，但如果能一起去探索遺蹟，那也不算失敗。</p>
</p><p>&emsp;&emsp;“好耶。”時宇此時開心的像個200億斤的孩事子，睡了四年，終於有解悶的活動了。</p>
</p><p>&emsp;&emsp;希望這個遺蹟中，能來點刺激的東西。</p>
</p><p>&emsp;&emsp;接下來，衆習直接掠過藍星，接近界王星。</p>
</p><p>&emsp;&emsp;如今，藍星已經飛到了宇宙海中心，離界王星不遠了，直接飛過去，和用傳送陣，速度對於時宇等習來說並無太萬大差距。</p>
</p><p>&emsp;&emsp;與此同時。
            wωw◆тTk án◆￠ ○</p>
</p><p>&emsp;&emsp;東煌界域、懸空界域的中心。</p>
</p><p>&emsp;&emsp;一道黑袍的身影出現，時帝看向了星空，對着兩側道：</p>
</p><p>&emsp;&emsp;“王空、林風。”</p>
</p><p>&emsp;&emsp;“時帝前輩，我們在。”</p>
</p><p>&emsp;&emsp;“準備一下吧，媧神等人迴歸了。”</p>
</p><p>&emsp;&emsp;時帝似乎也冥冥中早有預感，開始邀請林風、空帝二人等待時宇等人的到來。</p>
</p><p>&emsp;&emsp;“臥槽。”懸空界域某個別墅中，林風聞言，搖了搖頭。</p>
</p><p>&emsp;&emsp;“回來了啊。”四年，這麼快。</p>
</p><p>&emsp;&emsp;真的是……自己努力，不如抱大腿。</p>
</p><p>&emsp;&emsp;他努力了上百年，也沒超神，最終還是靠時宇的分紅。</p>
</p><p>&emsp;&emsp;現在，這批被媧神帶走的人，則更狠，雖然不如時宇，但四年超神，也夠變態的了。</p>
</p><p>&emsp;&emsp;“終於可以去了。”空帝此時，也對地球遺蹟心念唸的，想看看媧神、時宇如此在意的遺蹟中，究竟隱藏怎樣的信息。</p>
</p><p>&emsp;&emsp;不一會兒，時帝、空帝、林風三人，登臨戰艦。</p>
</p><p>&emsp;&emsp;他們發現是女帝突破後，倒也不算多意外，因爲混血相比純血人族，本就有一定優勢。</p>
</p><p>&emsp;&emsp;反倒如果是神源突破，那他們纔會奇怪。</p>
</p><p>&emsp;&emsp;“話說，混血人族，會不會和普通人族不一樣，不符合條件?”一上來，林風這貨就總有點新奇想法。</p>
</p><p>&emsp;&emsp;“沒關係。”女帝淡然丞：“我隨時可以把鳳凰血脈從體內剝離出去，剝離出去後，便是純血了。”</p>
</p><p>&emsp;&emsp;“那沒事了。”林風訕訕一笑。</p>
</p><p>&emsp;&emsp;“這下人都到齊了。”時宇興致勃勃：“那就出發吧。”</p>
</p><p>&emsp;&emsp;“嗯。”衆習一一回應。</p>
</p><p>&emsp;&emsp;開始前往緋藍星域。</p>
</p><p>&emsp;&emsp;有媧神和時宇這兩個超神極致的強者帶隊，速度自然沒的說，時宇跟陸學姐等人瞭解她們這段時間的經歷的時候，很快衆人就抵達了地球遺蹟所在的星辰。</p>
</p><p>&emsp;&emsp;在這裡，還有一個時宇的老熟人，等待已久。</p>
</p><p>&emsp;&emsp;“媧神大人，您回來了!!!”</p>
</p><p>&emsp;&emsp;“還有，還有時宇大人。”</p>
</p><p>&emsp;&emsp;這顆土黃色的行星上，沙堡守護神依然守護在這裡，它見到媧神帶着一堆人迴歸，立刻心情激動，淚流滿面。</p>
</p><p>&emsp;&emsp;看來……這次它真能退休了。</p>
</p><p>&emsp;&emsp;“你還在啊。”時宇樂呵呵的看着他。</p>
</p><p>&emsp;&emsp;“辛苦了。”媧神道。</p>
</p><p>&emsp;&emsp;武帝等人跟來後，也好奇的看着沙堡守護神。</p>
</p><p>&emsp;&emsp;“不辛苦!!”沙堡守護神感受到媧神背後的一堆超神強者氣息，嚥了口口水，道：“是要開啓遺蹟了嗎……”</p>
</p><p>&emsp;&emsp;“自然。”</p>
</p><p>&emsp;&emsp;接下來，衆人和時宇第一次來到這邊一樣，來到了地言世界，看到了一面石亢之門。</p>
</p><p>&emsp;&emsp;石門之上，有個圖案，是五個凹陷的地方，其中四個位於四方，一個位於中心，已經超神的人族們，在媧神的示意下，互相點了點頭,誓出手來，向着石門之上，傳送自己的血脈超神之力。</p>
</p><p>&emsp;&emsp;不同於時宇第一次來自己瞎試，這一次……</p>
</p><p>&emsp;&emsp;轟隆隆!!!</p>
</p><p>&emsp;&emsp;石門晃動彷彿打開了另外一處宇宙空間的萬門，它終於打開了，它開啓這一剎那，媧神面色凝重，感受到了熟悉的力量波動。</p>
</p><p>&emsp;&emsp;而五人中，時宇也面色一愣，感受到了一股熟悉的血脈波動，就好像是……他的親人一般，至於另外四人，時空二帝、林風、女帝，</p>
</p><p>&emsp;&emsp;則沒感受到什麼，陸學姐等人，則更只有好奇，什麼也沒感受到。</p>
