<title>《不科學御獸》▷ 第480章 震驚武帝一萬年</title></p><p>&emsp;&emsp;第479章 可憐無助的隕犴</p>
</p><p>&emsp;&emsp;虛空中，空間戰艦內，隨着距離越來越近，凜已經偵查到了姬雲重大將軍他們那邊的畫面情況。</p>
</p><p>&emsp;&emsp;巨大的屏幕中，並不怎麼清晰的顯示出了他們的境遇。</p>
</p><p>&emsp;&emsp;全員正苦苦使用軍團技，抵擋着黑隕犛牛和黑山羊的進攻。</p>
</p><p>&emsp;&emsp;“不好，有兩個隕族圖騰！”</p>
</p><p>&emsp;&emsp;房間內，雖然不知道爲什麼時宇的寵獸忽然可以看到食鐵獸軍團那邊的情況，但是，發現父親他們被兩尊圖騰圍剿後，姬夢竹頓時表情一變，有些緊張。</p>
</p><p>&emsp;&emsp;“幸，幸運什麼。”</p>
</p><p>&emsp;&emsp;“別擔心，他們不是還沒事嗎。”</p>
</p><p>&emsp;&emsp;“這兩個隕族圖騰實力不強，我認識它們！”時宇舔了舔嘴脣。</p>
</p><p>&emsp;&emsp;“一個牛，一個羊，而且實力還不強，就算不能留全屍，大部分身體應該也可以保留，完全能把局面控制在可控範圍內。”</p>
</p><p>&emsp;&emsp;“它們的肉質被淨化後，可是很美味的……”</p>
</p><p>&emsp;&emsp;姬夢竹：？？？</p>
</p><p>&emsp;&emsp;黑隕犛牛、黑山羊，不是空間系，而且，戰鬥地點又不在城市，雖然那邊也有自己人，但是都處於非常安全的領域內，時宇感覺，除了死靈，終於可以有點額外收穫了。</p>
</p><p>&emsp;&emsp;“你想怎麼做………”姬夢竹茫然道。</p>
</p><p>&emsp;&emsp;“像剛纔斬殺黑空神龍一樣，擊殺它們嗎。”</p>
</p><p>&emsp;&emsp;“不。”時宇搖了搖頭。</p>
</p><p>&emsp;&emsp;“剛纔我的劍靈使用了準神技，我們雙方消耗都不小，正常情況下幾天內不宜再進行高強度戰鬥。”</p>
</p><p>&emsp;&emsp;“交給其他寵獸解決吧。”時宇道。</p>
</p><p>&emsp;&emsp;“蟲蟲，你來解決，赤瞳收割，進行最後一擊，凜，記得給蟲蟲上個BUFF。”</p>
</p><p>&emsp;&emsp;赤瞳的誅仙劍陣對單無敵，且可以把攻擊控制在一個領域內，餘波不大，不過威力太大，容易把敵人幹碎，而且剛剛那一擊，的確極大程度透支了他和赤瞳的力量，還需要恢復一陣子，接下來，只把最後一刀留給赤瞳，讓它拘禁死靈就行了。</p>
</p><p>&emsp;&emsp;打倒黑隕犛牛和黑山羊的事情，給其他寵獸也一樣。</p>
</p><p>&emsp;&emsp;但是，不能用準神技打。</p>
</p><p>&emsp;&emsp;赤瞳它們的準神技，都處於入門階段，力量控制的都不是很好。</p>
</p><p>&emsp;&emsp;所以，還是用其他熟練度高的技能吧，可以最大限度的控制力量……至於威力，有凜的出神入化九色神光加持，絕對不會弱。</p>
</p><p>&emsp;&emsp;“其他寵獸……”</p>
</p><p>&emsp;&emsp;姬夢竹嘴角抽搐。</p>
</p><p>&emsp;&emsp;茫然的看着時宇。</p>
</p><p>&emsp;&emsp;果然，果然你的其他寵獸也很離譜對吧！！！</p>
</p><p>&emsp;&emsp;明明是傳奇御獸師，現在要對上兩尊圖騰了，卻說可以保證把戰鬥控制在自己掌控之內？？？</p>
</p><p>&emsp;&emsp;“蟲蟲是……”姬夢竹問。</p>
</p><p>&emsp;&emsp;“嚶。”此時，坐在駕駛位的十一，向姬夢竹揮了揮手，十一在此，我不是蟲蟲。</p>
</p><p>&emsp;&emsp;姬夢竹沉默，我知道你不是蟲蟲。</p>
</p><p>&emsp;&emsp;“嘰。”隨着空間漣漪浮現，一條綠色的小青蟲，也出現在了操控臺上。</p>
</p><p>&emsp;&emsp;看向了十一。</p>
</p><p>&emsp;&emsp;看吧看吧，時宇果然讓我進行戰鬥了！</p>
</p><p>&emsp;&emsp;十一有氣無力：“嗷……”</p>
</p><p>&emsp;&emsp;沒辦法，誰讓這個時空的信仰力量，不用白不用呢。</p>
</p><p>&emsp;&emsp;此刻，見到時宇口中的蟲蟲，真的是蟲蟲，姬夢竹再次呆滯了。</p>
</p><p>&emsp;&emsp;食鐵獸、劍靈、這個神秘的戰艦，她都能理解。</p>
</p><p>&emsp;&emsp;不過，時宇的這個契約寵，是青綿蟲嗎？？</p>
</p><p>&emsp;&emsp;“馬上就要到了，一起嗎？”時宇道。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;“又來了———”</p>
</p><p>&emsp;&emsp;片刻後，姬雲重大將軍，猛然發現，通訊玉佩，又傳來了消息。</p>
</p><p>&emsp;&emsp;【援軍即將抵達，不要撤去軍陣，不要發起進攻，全力防禦。】</p>
</p><p>&emsp;&emsp;姬雲重：？</p>
</p><p>&emsp;&emsp;什麼意思。</p>
</p><p>&emsp;&emsp;他完全沒感知到援軍哪裡來了，自己這塊通訊玉佩依然沒有動靜，對方怎麼知道他們正在維持軍團技？</p>
</p><p>&emsp;&emsp;此刻，姬雲重大將軍有着濃濃的疑惑。</p>
</p><p>&emsp;&emsp;“冥頑不靈啊。”</p>
</p><p>&emsp;&emsp;外界。</p>
</p><p>&emsp;&emsp;黑山羊也搖着頭，對這羣冥頑不靈的傢伙感到失望。</p>
</p><p>&emsp;&emsp;它剛要再次開口，忽然之間，黑山羊、黑隕犛牛、食鐵獸軍團全體將士，猛然發現了周圍的變化。</p>
</p><p>&emsp;&emsp;空間波動！！！</p>
</p><p>&emsp;&emsp;轟！！！！</p>
</p><p>&emsp;&emsp;一陣空間漣漪，瞬間吸引了所有人的注意力。</p>
</p><p>&emsp;&emsp;畢竟，這種兩軍僵持的情況下，有第三者以空間跳躍的方式進入戰場，想不讓兩方在意都難。</p>
</p><p>&emsp;&emsp;“是援軍嗎！？！”領域內的食鐵獸軍團數十將士，紛紛開口。</p>
</p><p>&emsp;&emsp;齊刷刷看去，等待姬雲重大將軍的反擊指令。</p>
</p><p>&emsp;&emsp;“在天空！！”</p>
</p><p>&emsp;&emsp;他們快速捕捉到了空間漣漪的核心地帶，同時疑惑，因爲從天空瞬移降臨，並非是食鐵獸軍團的支援方式。</p>
</p><p>&emsp;&emsp;即使是另外幾大軍團，也沒有這種支援方式！</p>
</p><p>&emsp;&emsp;“誰。”黑隕犛牛和黑山羊在沒弄清楚來人身份之前，也沒有貿然動作。</p>
</p><p>&emsp;&emsp;然而，援軍並非出現。</p>
</p><p>&emsp;&emsp;來臨的，只有天空中，忽然出現的兩道耀眼無比的光芒。</p>
</p><p>&emsp;&emsp;帶着強烈的威勢！！！！</p>
</p><p>&emsp;&emsp;黑山羊和黑隕犛牛快速的看去，然後，面色大變。</p>
</p><p>&emsp;&emsp;那是兩道宛如流星的青金色光芒，它們就像是兩條從星空降臨的神龍，張牙舞爪，帶着無與倫比的恐怖龍威，從星空而來！！！</p>
</p><p>&emsp;&emsp;仔細看去，所謂的龍形，不過是它們摩擦大氣產生的火焰，而它的本體，是兩顆巨大隕石！</p>
</p><p>&emsp;&emsp;信仰技，龍星羣！！！</p>
</p><p>&emsp;&emsp;無與倫比的隕石，讓領域內的御獸師們，瞪大眼睛。</p>
</p><p>&emsp;&emsp;這個時空的信仰之力，不用白不用，時宇讓蟲蟲提前積攢的龍星，這個時候恰好可以用上。</p>
</p><p>&emsp;&emsp;此時此刻的龍星羣，其實已經對比世界賽時，發生了翻天覆地的變化。</p>
</p><p>&emsp;&emsp;除了威力上的，還有控制力上的。</p>
</p><p>&emsp;&emsp;接近了出神入化熟練度後，蟲蟲在對其的掌控力上的，有了巨大變化，比如，此時的龍星羣，攻擊時，敵人越對青龍無信仰，越敵視青龍，威力就越大，但青龍認可的信徒，龍星羣造成的傷害和餘波，會降低到最低，甚至不會被信仰之力所傷。</p>
</p><p>&emsp;&emsp;眼下，雖然剛剛來到武帝時代，蟲蟲還沒調集多少信仰之力，但是，對付黑山羊和黑隕犛牛已經足夠了，畢竟，時宇也沒想打它們像打青龍太子一樣，碾壓成渣滓。</p>
</p><p>&emsp;&emsp;轟！！！！！</p>
</p><p>&emsp;&emsp;隕石墜落，留下撕裂空間的痕跡，巨大的威勢，直接讓黑山羊和黑隕犛牛如臨大敵。</p>
</p><p>&emsp;&emsp;“吼！！！”</p>
</p><p>&emsp;&emsp;它們兩個旋即就想撤離隕石攻擊範圍，一左一右，快速閃開，同時，還不忘注視隕石降臨的軌跡，然而，隨着虛空動盪、星光凝聚，比起隕石降臨還震撼的一幕，出現在了兩尊圖騰眼前。</p>
</p><p>&emsp;&emsp;天象驟變。</p>
</p><p>&emsp;&emsp;整個天空，整個世界，都彷彿黑了下來。</p>
</p><p>&emsp;&emsp;剛纔還是白天，但是這一刻，一切光芒都被剝奪。</p>
</p><p>&emsp;&emsp;隨着空間漣漪閃動，一道震古爍今的形象出現，身軀長度超過萬米，盤踞星空之下，狀似龍形，頭長金色雙角、身披青鱗，眼睛，尾巴處，彷彿燃燒着金色的精神信仰之火的震撼生物忽然出現。</p>
</p><p>&emsp;&emsp;“吼！！！！”這條神龍金色眼眸注視之下，身軀晃動，兩個強而有力的龍爪，直接抓向兩道剛剛降臨到身旁的隕石！！！！</p>
</p><p>&emsp;&emsp;一瞬間，將兩道隕石抓到了手中，改變了它們的降臨軌跡！！！</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;隨即，按着隕石，將隕石當武器一般，按壓向大驚失色的黑山羊和黑隕犛牛，它們想動，卻發現，一瞬間，周圍空間全部被封鎖，動無可動。</p>
</p><p>&emsp;&emsp;堪比出神入化的空間掌控！</p>
</p><p>&emsp;&emsp;封鎖之下，蟲蟲大吼，隕石按下，直接拍向了黑山羊和黑隕犛牛，這兩尊圖騰，也是瞬間反擊，惡魔嵐角凝聚，不過，被凜的九色神光強化後的蟲蟲，力量上根本無視這些傢伙！</p>
</p><p>&emsp;&emsp;隕石按下，“轟”的一聲，黑山羊和黑隕犛牛的巨角被砸彎，緊接着，在它們震駭的表情下，它們整個身軀，被龍爪和巨大隕石按壓向大地！！！</p>
</p><p>&emsp;&emsp;咔！</p>
</p><p>&emsp;&emsp;隕石破碎，巨大的衝擊波橫掃而出！</p>
</p><p>&emsp;&emsp;“吼！！！！”兩尊圖騰發出慘叫，吐出鮮血。</p>
</p><p>&emsp;&emsp;熊熊的信仰之火，灼燒得它們精神、靈魂、肉體產生了無與倫比的痛楚。</p>
</p><p>&emsp;&emsp;轟隆！！！</p>
</p><p>&emsp;&emsp;大地龜裂，周圍幾座大山不斷晃動，金湯領域不斷產生漣漪，讓內部的御獸師和食鐵獸們，齊齊張大了嘴巴。</p>
</p><p>&emsp;&emsp;發生了什麼。</p>
</p><p>&emsp;&emsp;這條青龍，哪裡來的！</p>
</p><p>&emsp;&emsp;那個隕石，怎麼回事！</p>
</p><p>&emsp;&emsp;“信仰技？？”姬雲重大將軍不可思議道。</p>
</p><p>&emsp;&emsp;那是……信仰之火！</p>
</p><p>&emsp;&emsp;“是誰！！”</p>
</p><p>&emsp;&emsp;這還沒完，一擊得手，青色神龍直接放開手中的碎石，後退向天空，沒有繼續攻擊，此時的黑山羊，完全重創，但是黑隕犛牛，卻還有一絲活動能力。</p>
</p><p>&emsp;&emsp;“哞！！！！！”它龐大的身軀，艱難的站起，眼中充滿了無上的憤怒，撐開漫天碎石，但是下一秒，牛目瞬間一瞪，露出難以理解的表情。</p>
</p><p>&emsp;&emsp;看到了震撼的一幕。</p>
</p><p>&emsp;&emsp;一個表情平靜的青年，正站立於龍頭之上，注視着它。</p>
</p><p>&emsp;&emsp;在青年身後，還有一個它非常熟悉的御獸師，東煌大將姬雲重之女，姬夢竹，正一臉驚慌的拽着青年的衣服，好像被嚇到了一樣。</p>
</p><p>&emsp;&emsp;“開……開什麼玩笑！！！！”這一刻，黑隕犛牛意識到了哪裡不對勁，黑龍大將，不是去武陵城滅城了嗎，爲什麼應該鎮守在武陵城的姬雲重之女在此處出現。</p>
</p><p>&emsp;&emsp;還有這個傢伙，到底是誰！！</p>
</p><p>&emsp;&emsp;“我手下留情，可不是爲了讓你有餘力反抗。”時宇話落，“轟隆”一聲，龐大的蒼天龍尾再次揮舞而來，拍向黑隕犛牛，“砰”的一下，黑隕犛牛碩大的身軀，再次被鎮壓下去。</p>
</p><p>&emsp;&emsp;青龍頭上，姬夢竹大腦失去了思考能力，完全沒想到，剛纔那隻小青蟲，一下子變成了如此模樣的萬米青龍。</p>
</p><p>&emsp;&emsp;她現在大腦嗡嗡嗡的，雖然剛纔時宇在武陵城已經展現了實力，但是現在看到時宇又不費吹灰之力的解決兩隻圖騰，她還是再次受到了震撼。</p>
</p><p>&emsp;&emsp;“它，它也是霸主級？？！！”姬夢竹無法理解。</p>
</p><p>&emsp;&emsp;時宇笑道：“算是，不過它是星空信仰神，所以實力強了一點。”</p>
</p><p>&emsp;&emsp;“你，聽說過青龍吧？武帝應該也有培養。”</p>
</p><p>&emsp;&emsp;“這種前身連圖騰都不是，純粹是被隕犴用魔神之力改造出來的邪惡圖騰，不可能會是青龍對手的。”時宇道。</p>
</p><p>&emsp;&emsp;姬夢竹表情再次劇烈的變化。</p>
</p><p>&emsp;&emsp;青，青龍？？</p>
</p><p>&emsp;&emsp;她剛纔就覺得哪裡不對，此時，姬夢竹嘴巴再次張大，不敢相信自己正處於青龍神身上。</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;“將軍，上面竟然有人！！”金湯內部，全體御獸師和寵獸，此時都是懵逼萬分。</p>
</p><p>&emsp;&emsp;一臉的震撼，難以置信。</p>
</p><p>&emsp;&emsp;剛纔和他們僵持，始終無法分出勝負，逼迫他們無奈等待援軍的兩尊圖騰……一個回合，就被鎮壓了？？</p>
</p><p>&emsp;&emsp;“那不是姬夢竹小姐嗎？！？”</p>
</p><p>&emsp;&emsp;此刻姬雲海的副將，震驚的看着青龍頭上的女子。</p>
</p><p>&emsp;&emsp;那個穿着白色漢服的女子，不是姬雲重大將軍的女兒是誰？</p>
</p><p>&emsp;&emsp;那麼，姬夢竹身邊的青年，又是誰？</p>
</p><p>&emsp;&emsp;此時，姬雲重大將軍，也是一臉震駭的看着時宇，別跟他說，這個人，就是姬夢竹口中說的，實力堪比武帝，解決了黑空神龍的，全國徵兵徵到的強大御獸師。</p>
</p><p>&emsp;&emsp;竟然是真的嗎？？？真的存在這個人？</p>
</p><p>&emsp;&emsp;黑隕犛牛和黑山羊的慘狀，似乎已經告訴他，的確是！</p>
</p><p>&emsp;&emsp;就在食鐵獸軍團的御獸師們震驚無比時，下一秒，青龍頭上的兩道身影，被傳送而出。</p>
</p><p>&emsp;&emsp;進入了固若金湯領域之內，輕鬆破解軍團技。</p>
</p><p>&emsp;&emsp;而此時，蟲蟲的目光，也再次注視向想要有小動作的兩隻圖騰……</p>
</p><p>&emsp;&emsp;赤瞳妹妹，速來！</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;領域內，時宇更清晰的樣貌，被這裡全體御獸師和戰寵看清，一襲暗紅色的戰鬥風衣，短髮微微被風吹動，無比年輕的面貌，讓他們有些摸不清頭腦。</p>
</p><p>&emsp;&emsp;此刻，魔神食鐵獸之上的姬雲重大將軍，神色一凜的看向和女兒一起傳送過來的時宇。</p>
</p><p>&emsp;&emsp;“父親，這位是時宇，剛纔我和你說的。”姬夢竹先是喊了一聲姬雲重大將軍。</p>
</p><p>&emsp;&emsp;而此刻，姬雲重深呼吸一口氣，凝重，感激的向着時宇鞠了一個躬。</p>
</p><p>&emsp;&emsp;隨即，環視向周圍。</p>
</p><p>&emsp;&emsp;“諸位，這就是我剛纔和你們說的，馬上抵達的援軍。”</p>
</p><p>&emsp;&emsp;“之前沒有說清楚，援軍並非是邊境的軍團。”</p>
</p><p>&emsp;&emsp;“而是此次全國徵兵徵集到的強者，時宇閣下。”</p>
</p><p>&emsp;&emsp;“剛纔兩尊隕族圖騰說的話中，其中一條沒有說謊，黑龍大將的確入侵了東煌武陵城，不過，多虧了時宇閣下……入侵武陵城的黑龍大將，已經被他滅殺！！”</p>
</p><p>&emsp;&emsp;“這之後，更是察覺到了危機，前來支援我們。”</p>
</p><p>&emsp;&emsp;“時宇閣下，我代表東煌，向你表示感謝。”</p>
</p><p>&emsp;&emsp;而他話落，食鐵獸軍團的其他御獸師們，大腦瞬間轟鳴一下，匪夷所思的看着時宇。</p>
</p><p>&emsp;&emsp;看着剛纔輕鬆鎮壓了兩尊圖騰的時宇。</p>
</p><p>&emsp;&emsp;全國徵兵……徵到的御獸師？？？開什麼玩笑。</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;“混蛋，到底是怎麼回事！！！”</p>
</p><p>&emsp;&emsp;與此同時，隕國深處。</p>
</p><p>&emsp;&emsp;一個身軀宛若城池的魔神，攜同身邊數尊圖騰，正與眼前一臉霸氣的男子進行着戰鬥。</p>
</p><p>&emsp;&emsp;隕犴本想這一次要給武帝一點顏色看看，卻沒想到，這麼短的時間，武帝的實力竟然進展飛速，上次還被自己壓制，這一次，竟然就已經可以壓制它。</p>
</p><p>&emsp;&emsp;“這就是你的全部伎倆了嗎。”武帝注視着隕犴，雖然身軀到處是傷，但是眼前的隕犴，還有它麾下的各個圖騰，也被自己和寵獸傷的不輕。</p>
</p><p>&emsp;&emsp;看着隕犴身邊一一退場，被隕犴傳送走的圖騰，武帝鎖定了這個頭號大敵，雖然已經收穫了十幾塊碎片但還不夠！</p>
</p><p>&emsp;&emsp;“哈哈哈哈。”隕犴一陣頭大，暫時不想打下去了，因爲事情有些出乎它的意料。</p>
</p><p>&emsp;&emsp;這樣下去，根本解決不了這個人類傳說，還是讓他自然被毒死吧！這人類肯定想不到，這些輻射之毒根本無法根治！</p>
</p><p>&emsp;&emsp;“武動，我勸你不要再跟我糾纏下去了，告訴你吧，現在你的國家，正在遭遇我其他大將的入侵，如果你不趕快回去看看，你好不容易建立起來的王朝，就要毀於一旦了！”</p>
</p><p>&emsp;&emsp;隕犴話落，武帝表情一變，其實從剛纔就已經注意到，隕犴麾下的圖騰數量有些不對勁。</p>
</p><p>&emsp;&emsp;“你不信嗎？哈哈哈，那讓我來溝通它們，讓你觀看一下它們視角的慘狀如何？？”隕犴道。</p>
</p><p>&emsp;&emsp;它直接使用秘法，聯繫起黑空神龍，黑隕犛牛、黑山羊它們。</p>
</p><p>&emsp;&emsp;這些圖騰都是它改造出來的，自然有辦法像御獸師一樣，聯繫到它們……這一聯繫不要緊。</p>
</p><p>&emsp;&emsp;隕犴隨即憤怒的大吼，一臉不敢相信。</p>
</p><p>&emsp;&emsp;“嗚啊嗚啊嗚啊嗚啊！！！！”</p>
</p><p>&emsp;&emsp;武帝：？</p>
</p><p>&emsp;&emsp;(本章完)</p>
